[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=18851 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=2.74252, ideal_fct=344430ns, predicted_fct=944608ns
ML STATE: flow_id=18852 size=17B, active_flows=22, params=[0,0,...,0], slowdown=3.70432, ideal_fct=1052ns, predicted_fct=3896.95ns
ML STATE: flow_id=18853 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.38858, ideal_fct=1071.2ns, predicted_fct=10057.1ns
ML STATE: flow_id=18854 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7446, ideal_fct=1046.4ns, predicted_fct=13335.9ns
ML STATE: flow_id=18855 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.4721, ideal_fct=344430ns, predicted_fct=507035ns
ML STATE: flow_id=18856 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.50502, ideal_fct=5260ns, predicted_fct=49996.4ns
ML STATE: flow_id=18857 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9576, ideal_fct=5356ns, predicted_fct=64044.9ns
ML STATE: flow_id=18858 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1731, ideal_fct=5232ns, predicted_fct=58457.4ns
ML STATE: flow_id=18859 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.4691, ideal_fct=351784ns, predicted_fct=3.68287e+06ns
ML STATE: flow_id=18860 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.71208, ideal_fct=5260ns, predicted_fct=51085.6ns
ML STATE: flow_id=18861 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.6891, ideal_fct=5356ns, predicted_fct=62606.6ns
ML STATE: flow_id=18862 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0567, ideal_fct=5232ns, predicted_fct=57848.5ns
ML STATE: flow_id=18863 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.1075, ideal_fct=351784ns, predicted_fct=3.55565e+06ns
ML STATE: flow_id=18864 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.8139, ideal_fct=3156ns, predicted_fct=40440.7ns
ML STATE: flow_id=18865 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3487, ideal_fct=3213.6ns, predicted_fct=39683.7ns
ML STATE: flow_id=18866 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6539, ideal_fct=3156ns, predicted_fct=43091.8ns
ML STATE: flow_id=18867 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.0791, ideal_fct=3139.2ns, predicted_fct=37918.8ns
ML STATE: flow_id=18868 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.679, ideal_fct=3213.6ns, predicted_fct=43958.8ns
ML STATE: flow_id=18869 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.2983, ideal_fct=348107ns, predicted_fct=3.58491e+06ns
ML STATE: flow_id=18870 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.239, ideal_fct=3139.2ns, predicted_fct=41559.9ns
ML STATE: flow_id=18871 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.0594, ideal_fct=348107ns, predicted_fct=3.50175e+06ns
ML STATE: flow_id=18872 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.88313, ideal_fct=3156ns, predicted_fct=28035.2ns
ML STATE: flow_id=18873 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.2104, ideal_fct=3213.6ns, predicted_fct=39239.4ns
ML STATE: flow_id=18874 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.3217, ideal_fct=3139.2ns, predicted_fct=35541ns
ML STATE: flow_id=18875 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=7.60347, ideal_fct=348107ns, predicted_fct=2.64682e+06ns
ML STATE: flow_id=18876 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.86137, ideal_fct=3156ns, predicted_fct=27966.5ns
ML STATE: flow_id=18877 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5838, ideal_fct=3213.6ns, predicted_fct=40439.2ns
ML STATE: flow_id=18878 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.3767, ideal_fct=3139.2ns, predicted_fct=35713.8ns
ML STATE: flow_id=18879 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=7.87244, ideal_fct=348107ns, predicted_fct=2.74045e+06ns
ML STATE: flow_id=18880 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.56002, ideal_fct=5260ns, predicted_fct=50285.7ns
ML STATE: flow_id=18881 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.0379, ideal_fct=5260ns, predicted_fct=63319.5ns
ML STATE: flow_id=18882 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.9364, ideal_fct=5356ns, predicted_fct=74643.5ns
ML STATE: flow_id=18883 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8977, ideal_fct=5356ns, predicted_fct=63724.3ns
ML STATE: flow_id=18884 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8296, ideal_fct=5232ns, predicted_fct=67124.2ns
ML STATE: flow_id=18885 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.9402, ideal_fct=5232ns, predicted_fct=62471.3ns
ML STATE: flow_id=18886 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=11.8806, ideal_fct=351784ns, predicted_fct=4.1794e+06ns
ML STATE: flow_id=18887 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.6635, ideal_fct=351784ns, predicted_fct=3.75123e+06ns
ML STATE: flow_id=18888 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.32592, ideal_fct=5260ns, predicted_fct=49054.4ns
ML STATE: flow_id=18889 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.999, ideal_fct=5356ns, predicted_fct=64266.8ns
ML STATE: flow_id=18890 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1919, ideal_fct=5232ns, predicted_fct=58555.9ns
ML STATE: flow_id=18891 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.4585, ideal_fct=351784ns, predicted_fct=3.67915e+06ns
ML STATE: flow_id=18892 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.40591, ideal_fct=5260ns, predicted_fct=49475.1ns
ML STATE: flow_id=18893 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0007, ideal_fct=5356ns, predicted_fct=64275.7ns
ML STATE: flow_id=18894 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.8124, ideal_fct=5260ns, predicted_fct=72653ns
ML STATE: flow_id=18895 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.23, ideal_fct=5232ns, predicted_fct=58755.1ns
ML STATE: flow_id=18896 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.9165, ideal_fct=5356ns, predicted_fct=74536.6ns
ML STATE: flow_id=18897 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.279, ideal_fct=5260ns, predicted_fct=69847.4ns
ML STATE: flow_id=18898 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=11.1765, ideal_fct=351784ns, predicted_fct=3.9317e+06ns
ML STATE: flow_id=18899 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.9169, ideal_fct=5260ns, predicted_fct=67942.8ns
ML STATE: flow_id=18900 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7197, ideal_fct=5232ns, predicted_fct=71781.5ns
ML STATE: flow_id=18901 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.858, ideal_fct=5356ns, predicted_fct=74223.6ns
ML STATE: flow_id=18902 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.313, ideal_fct=5260ns, predicted_fct=70026.2ns
ML STATE: flow_id=18903 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0855, ideal_fct=5356ns, predicted_fct=64729.9ns
ML STATE: flow_id=18904 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=11.5037, ideal_fct=351784ns, predicted_fct=4.04681e+06ns
ML STATE: flow_id=18905 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5802, ideal_fct=5260ns, predicted_fct=71431.7ns
ML STATE: flow_id=18906 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4742, ideal_fct=5232ns, predicted_fct=70497.1ns
ML STATE: flow_id=18907 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8666, ideal_fct=5356ns, predicted_fct=74269.3ns
ML STATE: flow_id=18908 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8417, ideal_fct=5232ns, predicted_fct=61956ns
ML STATE: flow_id=18909 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8076, ideal_fct=5356ns, predicted_fct=73953.3ns
ML STATE: flow_id=18910 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=11.9084, ideal_fct=351784ns, predicted_fct=4.18918e+06ns
ML STATE: flow_id=18911 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3552, ideal_fct=5232ns, predicted_fct=69874.6ns
ML STATE: flow_id=18912 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=11.2017, ideal_fct=351784ns, predicted_fct=3.94058e+06ns
ML STATE: flow_id=18913 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8096, ideal_fct=5232ns, predicted_fct=67020.1ns
ML STATE: flow_id=18914 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=11.9034, ideal_fct=351784ns, predicted_fct=4.18743e+06ns
ML STATE: flow_id=18915 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.0584, ideal_fct=351784ns, predicted_fct=3.53839e+06ns
ML STATE: flow_id=18916 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.2331, ideal_fct=5260ns, predicted_fct=53826.2ns
ML STATE: flow_id=18917 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.3487, ideal_fct=5356ns, predicted_fct=60783.6ns
ML STATE: flow_id=18918 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.8301, ideal_fct=5232ns, predicted_fct=56663.3ns
ML STATE: flow_id=18919 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=9.96186, ideal_fct=351784ns, predicted_fct=3.50442e+06ns
ML STATE: flow_id=18920 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.17593, ideal_fct=1052ns, predicted_fct=8601.08ns
ML STATE: flow_id=18921 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1506, ideal_fct=1071.2ns, predicted_fct=13015.7ns
ML STATE: flow_id=18922 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3797, ideal_fct=1046.4ns, predicted_fct=12954.2ns
ML STATE: flow_id=18923 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=2.70841, ideal_fct=344430ns, predicted_fct=932860ns
ML STATE: flow_id=18924 size=17B, active_flows=22, params=[0,0,...,0], slowdown=3.17687, ideal_fct=1052ns, predicted_fct=3342.07ns
ML STATE: flow_id=18925 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.30014, ideal_fct=1071.2ns, predicted_fct=9962.3ns
ML STATE: flow_id=18926 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7781, ideal_fct=1046.4ns, predicted_fct=13371ns
ML STATE: flow_id=18927 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.47688, ideal_fct=344430ns, predicted_fct=508681ns
ML STATE: flow_id=18928 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.34493, ideal_fct=3156ns, predicted_fct=29492.6ns
ML STATE: flow_id=18929 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9185, ideal_fct=3213.6ns, predicted_fct=41514.9ns
ML STATE: flow_id=18930 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.832, ideal_fct=3139.2ns, predicted_fct=37143ns
ML STATE: flow_id=18931 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.1411, ideal_fct=348107ns, predicted_fct=3.53019e+06ns
ML STATE: flow_id=18932 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.2955, ideal_fct=3156ns, predicted_fct=41960.6ns
ML STATE: flow_id=18933 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0618, ideal_fct=3213.6ns, predicted_fct=38761.8ns
ML STATE: flow_id=18934 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4617, ideal_fct=3139.2ns, predicted_fct=35980.7ns
ML STATE: flow_id=18935 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=8.61124, ideal_fct=348107ns, predicted_fct=2.99764e+06ns
ML STATE: flow_id=18936 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6734, ideal_fct=3156ns, predicted_fct=43153.4ns
ML STATE: flow_id=18937 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1866, ideal_fct=3213.6ns, predicted_fct=39162.7ns
ML STATE: flow_id=18938 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.5735, ideal_fct=3139.2ns, predicted_fct=36331.4ns
ML STATE: flow_id=18939 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=9.91014, ideal_fct=348107ns, predicted_fct=3.44979e+06ns
ML STATE: flow_id=18940 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.78077, ideal_fct=3156ns, predicted_fct=27712.1ns
ML STATE: flow_id=18941 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.2946, ideal_fct=3213.6ns, predicted_fct=39510ns
ML STATE: flow_id=18942 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2616, ideal_fct=3139.2ns, predicted_fct=35352.5ns
ML STATE: flow_id=18943 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=7.28705, ideal_fct=348107ns, predicted_fct=2.53667e+06ns
ML STATE: flow_id=18944 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.15507, ideal_fct=5260ns, predicted_fct=48155.7ns
ML STATE: flow_id=18945 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0539, ideal_fct=5356ns, predicted_fct=64560.9ns
ML STATE: flow_id=18946 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2017, ideal_fct=5232ns, predicted_fct=58607.5ns
ML STATE: flow_id=18947 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.4703, ideal_fct=351784ns, predicted_fct=3.68328e+06ns
ML STATE: flow_id=18948 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.8797, ideal_fct=3156ns, predicted_fct=34336.3ns
ML STATE: flow_id=18949 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6496, ideal_fct=3213.6ns, predicted_fct=40650.7ns
ML STATE: flow_id=18950 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.8466, ideal_fct=5260ns, predicted_fct=72833ns
ML STATE: flow_id=18951 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.9749, ideal_fct=3139.2ns, predicted_fct=37591.6ns
ML STATE: flow_id=18952 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.0149, ideal_fct=5356ns, predicted_fct=69707.6ns
ML STATE: flow_id=18953 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.1784, ideal_fct=348107ns, predicted_fct=3.54318e+06ns
ML STATE: flow_id=18954 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0609, ideal_fct=5232ns, predicted_fct=57870.6ns
ML STATE: flow_id=18955 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6399, ideal_fct=3156ns, predicted_fct=43047.5ns
ML STATE: flow_id=18956 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.8113, ideal_fct=3156ns, predicted_fct=40432.5ns
ML STATE: flow_id=18957 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.3753, ideal_fct=3213.6ns, predicted_fct=42982.9ns
ML STATE: flow_id=18958 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=11.5828, ideal_fct=351784ns, predicted_fct=4.07464e+06ns
ML STATE: flow_id=18959 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5108, ideal_fct=3213.6ns, predicted_fct=43418.3ns
ML STATE: flow_id=18960 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.6313, ideal_fct=3139.2ns, predicted_fct=39652.2ns
ML STATE: flow_id=18961 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.705, ideal_fct=3139.2ns, predicted_fct=39883.5ns
ML STATE: flow_id=18962 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.3332, ideal_fct=348107ns, predicted_fct=3.59704e+06ns
ML STATE: flow_id=18963 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=7.15072, ideal_fct=348107ns, predicted_fct=2.48922e+06ns
ML STATE: flow_id=18964 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.88958, ideal_fct=3156ns, predicted_fct=28055.5ns
ML STATE: flow_id=18965 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0971, ideal_fct=3213.6ns, predicted_fct=38875.2ns
ML STATE: flow_id=18966 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2389, ideal_fct=3139.2ns, predicted_fct=35281ns
ML STATE: flow_id=18967 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=7.47851, ideal_fct=348107ns, predicted_fct=2.60332e+06ns
ML STATE: flow_id=18968 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.15485, ideal_fct=1052ns, predicted_fct=8578.9ns
ML STATE: flow_id=18969 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4822, ideal_fct=1071.2ns, predicted_fct=13371ns
ML STATE: flow_id=18970 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3762, ideal_fct=1046.4ns, predicted_fct=12950.4ns
ML STATE: flow_id=18971 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=2.6869, ideal_fct=344430ns, predicted_fct=925450ns
ML STATE: flow_id=18972 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.3596, ideal_fct=5260ns, predicted_fct=59751.6ns
ML STATE: flow_id=18973 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.5733, ideal_fct=5356ns, predicted_fct=61986.6ns
ML STATE: flow_id=18974 size=17B, active_flows=21, params=[0,0,...,0], slowdown=4.34483, ideal_fct=1052ns, predicted_fct=4570.76ns
ML STATE: flow_id=18975 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.6362, ideal_fct=1071.2ns, predicted_fct=12464.7ns
ML STATE: flow_id=18976 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7082, ideal_fct=5232ns, predicted_fct=71721.3ns
ML STATE: flow_id=18977 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.6873, ideal_fct=1046.4ns, predicted_fct=11183.2ns
ML STATE: flow_id=18978 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.27846, ideal_fct=344430ns, predicted_fct=440342ns
ML STATE: flow_id=18979 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=11.2213, ideal_fct=351784ns, predicted_fct=3.94747e+06ns
ML STATE: flow_id=18980 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.72165, ideal_fct=5260ns, predicted_fct=51135.9ns
ML STATE: flow_id=18981 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.5388, ideal_fct=5356ns, predicted_fct=61801.6ns
ML STATE: flow_id=18982 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.9919, ideal_fct=5232ns, predicted_fct=57509.4ns
ML STATE: flow_id=18983 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.0566, ideal_fct=351784ns, predicted_fct=3.53774e+06ns
ML STATE: flow_id=18984 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.66313, ideal_fct=5260ns, predicted_fct=50828.1ns
ML STATE: flow_id=18985 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.915, ideal_fct=5356ns, predicted_fct=63816.5ns
ML STATE: flow_id=18986 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1864, ideal_fct=5232ns, predicted_fct=58527.1ns
ML STATE: flow_id=18987 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.4449, ideal_fct=351784ns, predicted_fct=3.67435e+06ns
ML STATE: flow_id=18988 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.35504, ideal_fct=5260ns, predicted_fct=49207.5ns
ML STATE: flow_id=18989 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0401, ideal_fct=5356ns, predicted_fct=64486.8ns
ML STATE: flow_id=18990 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.0829, ideal_fct=5260ns, predicted_fct=68815.8ns
ML STATE: flow_id=18991 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8324, ideal_fct=5232ns, predicted_fct=61907ns
ML STATE: flow_id=18992 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.3984, ideal_fct=5356ns, predicted_fct=71761.6ns
ML STATE: flow_id=18993 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=11.1111, ideal_fct=351784ns, predicted_fct=3.9087e+06ns
ML STATE: flow_id=18994 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.1767, ideal_fct=5232ns, predicted_fct=63708.3ns
ML STATE: flow_id=18995 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1397, ideal_fct=5260ns, predicted_fct=69114.9ns
ML STATE: flow_id=18996 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.0286, ideal_fct=5260ns, predicted_fct=63270.4ns
ML STATE: flow_id=18997 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=11.398, ideal_fct=351784ns, predicted_fct=4.00963e+06ns
ML STATE: flow_id=18998 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.9928, ideal_fct=5260ns, predicted_fct=68342ns
ML STATE: flow_id=18999 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7527, ideal_fct=5356ns, predicted_fct=73659.2ns
ML STATE: flow_id=19000 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4419, ideal_fct=5356ns, predicted_fct=66638.9ns
ML STATE: flow_id=19001 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7905, ideal_fct=5356ns, predicted_fct=68506ns
ML STATE: flow_id=19002 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3115, ideal_fct=5232ns, predicted_fct=69645.8ns
ML STATE: flow_id=19003 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5522, ideal_fct=5232ns, predicted_fct=65673.1ns
ML STATE: flow_id=19004 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4976, ideal_fct=5232ns, predicted_fct=65387.6ns
ML STATE: flow_id=19005 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=11.5384, ideal_fct=351784ns, predicted_fct=4.05901e+06ns
ML STATE: flow_id=19006 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=11.3707, ideal_fct=351784ns, predicted_fct=4.00003e+06ns
ML STATE: flow_id=19007 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.963, ideal_fct=5260ns, predicted_fct=68185.2ns
ML STATE: flow_id=19008 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=11.603, ideal_fct=351784ns, predicted_fct=4.08174e+06ns
ML STATE: flow_id=19009 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.3695, ideal_fct=5356ns, predicted_fct=60895.2ns
ML STATE: flow_id=19010 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3968, ideal_fct=5260ns, predicted_fct=70467.3ns
ML STATE: flow_id=19011 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.5088, ideal_fct=5232ns, predicted_fct=60214.1ns
ML STATE: flow_id=19012 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.4583, ideal_fct=5356ns, predicted_fct=72082.4ns
ML STATE: flow_id=19013 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.7425, ideal_fct=351784ns, predicted_fct=3.77905e+06ns
ML STATE: flow_id=19014 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.1021, ideal_fct=5232ns, predicted_fct=63318.3ns
ML STATE: flow_id=19015 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.0698, ideal_fct=351784ns, predicted_fct=3.5424e+06ns
ML STATE: flow_id=19016 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.52135, ideal_fct=3156ns, predicted_fct=30049.4ns
ML STATE: flow_id=19017 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.829, ideal_fct=3213.6ns, predicted_fct=41227.3ns
ML STATE: flow_id=19018 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8113, ideal_fct=3139.2ns, predicted_fct=37078ns
ML STATE: flow_id=19019 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=9.94639, ideal_fct=348107ns, predicted_fct=3.46241e+06ns
ML STATE: flow_id=19020 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.6979, ideal_fct=3156ns, predicted_fct=33762.6ns
ML STATE: flow_id=19021 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5823, ideal_fct=3213.6ns, predicted_fct=40434.6ns
ML STATE: flow_id=19022 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.721, ideal_fct=3139.2ns, predicted_fct=36794.6ns
ML STATE: flow_id=19023 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.0602, ideal_fct=348107ns, predicted_fct=3.50204e+06ns
ML STATE: flow_id=19024 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.2144, ideal_fct=3156ns, predicted_fct=35392.6ns
