[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=10117 size=41B, active_flows=21, params=[0,0,...,0], slowdown=2.45935, ideal_fct=89071.2ns, predicted_fct=219058ns
ML STATE: flow_id=10118 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.4434, ideal_fct=93071.2ns, predicted_fct=1.06505e+06ns
ML STATE: flow_id=10119 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.5098, ideal_fct=89046.4ns, predicted_fct=579674ns
ML STATE: flow_id=10120 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6866, ideal_fct=93052ns, predicted_fct=1.27356e+06ns
ML STATE: flow_id=10121 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.87675, ideal_fct=91052ns, predicted_fct=899298ns
ML STATE: flow_id=10122 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.7223, ideal_fct=91046.4ns, predicted_fct=976228ns
ML STATE: flow_id=10123 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.4626, ideal_fct=93071.2ns, predicted_fct=973763ns
ML STATE: flow_id=10124 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0161, ideal_fct=93046.4ns, predicted_fct=1.2111e+06ns
ML STATE: flow_id=10125 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.3899, ideal_fct=93052ns, predicted_fct=1.15291e+06ns
ML STATE: flow_id=10126 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=10.2201, ideal_fct=436430ns, predicted_fct=4.46035e+06ns
ML STATE: flow_id=10127 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.585, ideal_fct=91071.2ns, predicted_fct=1.05506e+06ns
ML STATE: flow_id=10128 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=6.23745, ideal_fct=434430ns, predicted_fct=2.70974e+06ns
ML STATE: flow_id=10129 size=17B, active_flows=21, params=[0,0,...,0], slowdown=9.98666, ideal_fct=91052ns, predicted_fct=909305ns
ML STATE: flow_id=10130 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4146, ideal_fct=91046.4ns, predicted_fct=1.22135e+06ns
ML STATE: flow_id=10131 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=1.07301, ideal_fct=432430ns, predicted_fct=464003ns
ML STATE: flow_id=10132 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.2718, ideal_fct=93046.4ns, predicted_fct=1.23489e+06ns
ML STATE: flow_id=10133 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=432430ns, predicted_fct=432430ns
ML STATE: flow_id=10134 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9662, ideal_fct=93071.2ns, predicted_fct=1.20678e+06ns
ML STATE: flow_id=10135 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.6832, ideal_fct=93052ns, predicted_fct=994090ns
ML STATE: flow_id=10136 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=3.55296, ideal_fct=434430ns, predicted_fct=1.54351e+06ns
ML STATE: flow_id=10137 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.6068, ideal_fct=93046.4ns, predicted_fct=986922ns
ML STATE: flow_id=10138 size=17B, active_flows=21, params=[0,0,...,0], slowdown=4.64517, ideal_fct=89052ns, predicted_fct=413661ns
ML STATE: flow_id=10139 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.5921, ideal_fct=89052ns, predicted_fct=943251ns
ML STATE: flow_id=10140 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.6118, ideal_fct=91071.2ns, predicted_fct=1.0575e+06ns
ML STATE: flow_id=10141 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=6.43931, ideal_fct=434430ns, predicted_fct=2.79743e+06ns
ML STATE: flow_id=10142 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.2827, ideal_fct=93046.4ns, predicted_fct=956764ns
ML STATE: flow_id=10143 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.6112, ideal_fct=93052ns, predicted_fct=1.26655e+06ns
ML STATE: flow_id=10144 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.0198, ideal_fct=93071.2ns, predicted_fct=1.02562e+06ns
ML STATE: flow_id=10145 size=17B, active_flows=19, params=[0,0,...,0], slowdown=9.77388, ideal_fct=91052ns, predicted_fct=889932ns
ML STATE: flow_id=10146 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5281, ideal_fct=91046.4ns, predicted_fct=1.23168e+06ns
ML STATE: flow_id=10147 size=409608B, active_flows=19, params=[1,1,...,1], slowdown=9.5377, ideal_fct=436430ns, predicted_fct=4.16254e+06ns
ML STATE: flow_id=10148 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.8129, ideal_fct=91071.2ns, predicted_fct=1.16688e+06ns
ML STATE: flow_id=10149 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.2711, ideal_fct=89071.2ns, predicted_fct=914858ns
ML STATE: flow_id=10150 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0884, ideal_fct=93071.2ns, predicted_fct=1.12508e+06ns
ML STATE: flow_id=10151 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=7.21214, ideal_fct=434430ns, predicted_fct=3.13317e+06ns
ML STATE: flow_id=10152 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8165, ideal_fct=93071.2ns, predicted_fct=1.09978e+06ns
ML STATE: flow_id=10153 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.046, ideal_fct=436430ns, predicted_fct=4.38438e+06ns
ML STATE: flow_id=10154 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1887, ideal_fct=93052ns, predicted_fct=1.22723e+06ns
ML STATE: flow_id=10155 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3632, ideal_fct=93046.4ns, predicted_fct=1.2434e+06ns
ML STATE: flow_id=10156 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.4787, ideal_fct=436430ns, predicted_fct=4.57324e+06ns
ML STATE: flow_id=10157 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.94299, ideal_fct=89071.2ns, predicted_fct=618420ns
ML STATE: flow_id=10158 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.1159, ideal_fct=91046.4ns, predicted_fct=921016ns
ML STATE: flow_id=10159 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=8.96831, ideal_fct=436430ns, predicted_fct=3.91404e+06ns
ML STATE: flow_id=10160 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.77746, ideal_fct=91052ns, predicted_fct=890257ns
ML STATE: flow_id=10161 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.6888, ideal_fct=93046.4ns, predicted_fct=1.0876e+06ns
ML STATE: flow_id=10162 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.101, ideal_fct=91071.2ns, predicted_fct=919906ns
ML STATE: flow_id=10163 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.1814, ideal_fct=89046.4ns, predicted_fct=1.08471e+06ns
ML STATE: flow_id=10164 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.81905, ideal_fct=93071.2ns, predicted_fct=913871ns
ML STATE: flow_id=10165 size=10B, active_flows=20, params=[0,0,...,0], slowdown=5.09107, ideal_fct=89046.4ns, predicted_fct=453342ns
ML STATE: flow_id=10166 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.5759, ideal_fct=91046.4ns, predicted_fct=1.23604e+06ns
ML STATE: flow_id=10167 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.589, ideal_fct=93046.4ns, predicted_fct=1.2644e+06ns
ML STATE: flow_id=10168 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=4.57417, ideal_fct=434430ns, predicted_fct=1.98716e+06ns
ML STATE: flow_id=10169 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.008, ideal_fct=93052ns, predicted_fct=931269ns
ML STATE: flow_id=10170 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.63177, ideal_fct=93046.4ns, predicted_fct=896202ns
ML STATE: flow_id=10171 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=7.29859, ideal_fct=434430ns, predicted_fct=3.17073e+06ns
ML STATE: flow_id=10172 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=10.1002, ideal_fct=436430ns, predicted_fct=4.40803e+06ns
ML STATE: flow_id=10173 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.7087, ideal_fct=91052ns, predicted_fct=1.0661e+06ns
ML STATE: flow_id=10174 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5636, ideal_fct=93071.2ns, predicted_fct=1.26238e+06ns
ML STATE: flow_id=10175 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.45, ideal_fct=432430ns, predicted_fct=627025ns
ML STATE: flow_id=10176 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.97511, ideal_fct=91071.2ns, predicted_fct=817374ns
ML STATE: flow_id=10177 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.2501, ideal_fct=91046.4ns, predicted_fct=933234ns
ML STATE: flow_id=10178 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=8.03395, ideal_fct=436430ns, predicted_fct=3.50626e+06ns
ML STATE: flow_id=10179 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=432430ns, predicted_fct=432430ns
ML STATE: flow_id=10180 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7164, ideal_fct=93046.4ns, predicted_fct=1.27626e+06ns
ML STATE: flow_id=10181 size=17B, active_flows=21, params=[0,0,...,0], slowdown=4.00246, ideal_fct=89052ns, predicted_fct=356427ns
ML STATE: flow_id=10182 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=9.34909, ideal_fct=436430ns, predicted_fct=4.08023e+06ns
ML STATE: flow_id=10183 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.2359, ideal_fct=93071.2ns, predicted_fct=1.23188e+06ns
ML STATE: flow_id=10184 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.38644, ideal_fct=91052ns, predicted_fct=854654ns
ML STATE: flow_id=10185 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=5.24809, ideal_fct=434430ns, predicted_fct=2.27993e+06ns
ML STATE: flow_id=10186 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=9.94633, ideal_fct=436430ns, predicted_fct=4.34088e+06ns
ML STATE: flow_id=10187 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.1358, ideal_fct=89052ns, predicted_fct=1.08072e+06ns
ML STATE: flow_id=10188 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.20312, ideal_fct=91046.4ns, predicted_fct=837911ns
ML STATE: flow_id=10189 size=41B, active_flows=21, params=[0,0,...,0], slowdown=5.40682, ideal_fct=89071.2ns, predicted_fct=481592ns
ML STATE: flow_id=10190 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.83283, ideal_fct=91071.2ns, predicted_fct=895488ns
ML STATE: flow_id=10191 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=5.91913, ideal_fct=434430ns, predicted_fct=2.57145e+06ns
ML STATE: flow_id=10192 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.3242, ideal_fct=93046.4ns, predicted_fct=960632ns
ML STATE: flow_id=10193 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.38476, ideal_fct=91052ns, predicted_fct=854501ns
ML STATE: flow_id=10194 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.991, ideal_fct=89046.4ns, predicted_fct=978710ns
ML STATE: flow_id=10195 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=8.03897, ideal_fct=436430ns, predicted_fct=3.50845e+06ns
ML STATE: flow_id=10196 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.739, ideal_fct=93052ns, predicted_fct=1.27844e+06ns
ML STATE: flow_id=10197 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.5632, ideal_fct=91071.2ns, predicted_fct=1.05307e+06ns
ML STATE: flow_id=10198 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3448, ideal_fct=91052ns, predicted_fct=1.21507e+06ns
ML STATE: flow_id=10199 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=7.47588, ideal_fct=434430ns, predicted_fct=3.24775e+06ns
ML STATE: flow_id=10200 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.7441, ideal_fct=93046.4ns, predicted_fct=999698ns
ML STATE: flow_id=10201 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.8482, ideal_fct=89071.2ns, predicted_fct=520906ns
ML STATE: flow_id=10202 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.9953, ideal_fct=91046.4ns, predicted_fct=910036ns
ML STATE: flow_id=10203 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=8.43723, ideal_fct=436430ns, predicted_fct=3.68226e+06ns
ML STATE: flow_id=10204 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.57158, ideal_fct=91071.2ns, predicted_fct=871695ns
ML STATE: flow_id=10205 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.34233, ideal_fct=89046.4ns, predicted_fct=742854ns
ML STATE: flow_id=10206 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7636, ideal_fct=93052ns, predicted_fct=1.28073e+06ns
ML STATE: flow_id=10207 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=432430ns, predicted_fct=432430ns
ML STATE: flow_id=10208 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.21463, ideal_fct=91046.4ns, predicted_fct=838959ns
ML STATE: flow_id=10209 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=8.77037, ideal_fct=436430ns, predicted_fct=3.82766e+06ns
ML STATE: flow_id=10210 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=4.29941, ideal_fct=434430ns, predicted_fct=1.86779e+06ns
ML STATE: flow_id=10211 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.12523, ideal_fct=89052ns, predicted_fct=812620ns
ML STATE: flow_id=10212 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7479, ideal_fct=93052ns, predicted_fct=1.27927e+06ns
ML STATE: flow_id=10213 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.4242, ideal_fct=93071.2ns, predicted_fct=1.06327e+06ns
ML STATE: flow_id=10214 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8047, ideal_fct=91071.2ns, predicted_fct=1.25721e+06ns
ML STATE: flow_id=10215 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7138, ideal_fct=93052ns, predicted_fct=1.27609e+06ns
ML STATE: flow_id=10216 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.8104, ideal_fct=91052ns, predicted_fct=1.16641e+06ns
ML STATE: flow_id=10217 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.7728, ideal_fct=91052ns, predicted_fct=1.16299e+06ns
ML STATE: flow_id=10218 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=3.86629, ideal_fct=432430ns, predicted_fct=1.6719e+06ns
ML STATE: flow_id=10219 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.1516, ideal_fct=93052ns, predicted_fct=1.13073e+06ns
ML STATE: flow_id=10220 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.6194, ideal_fct=91046.4ns, predicted_fct=966855ns
ML STATE: flow_id=10221 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=6.60946, ideal_fct=434430ns, predicted_fct=2.87135e+06ns
ML STATE: flow_id=10222 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.84618, ideal_fct=91052ns, predicted_fct=896514ns
ML STATE: flow_id=10223 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.6448, ideal_fct=93052ns, predicted_fct=990518ns
ML STATE: flow_id=10224 size=41B, active_flows=21, params=[0,0,...,0], slowdown=1.36171, ideal_fct=89071.2ns, predicted_fct=121289ns
ML STATE: flow_id=10225 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.4487, ideal_fct=93071.2ns, predicted_fct=1.25169e+06ns
ML STATE: flow_id=10226 size=10B, active_flows=22, params=[0,0,...,0], slowdown=4.89434, ideal_fct=89046.4ns, predicted_fct=435823ns
ML STATE: flow_id=10227 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.4698, ideal_fct=93046.4ns, predicted_fct=974180ns
ML STATE: flow_id=10228 size=10B, active_flows=19, params=[0,0,...,0], slowdown=9.49359, ideal_fct=91046.4ns, predicted_fct=864358ns
ML STATE: flow_id=10229 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.1977, ideal_fct=91071.2ns, predicted_fct=1.20193e+06ns
ML STATE: flow_id=10230 size=409608B, active_flows=19, params=[1,1,...,1], slowdown=2.12411, ideal_fct=434430ns, predicted_fct=922778ns
ML STATE: flow_id=10231 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.3214, ideal_fct=91071.2ns, predicted_fct=1.2132e+06ns
ML STATE: flow_id=10232 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.6082, ideal_fct=93071.2ns, predicted_fct=1.26653e+06ns
ML STATE: flow_id=10233 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.4366, ideal_fct=93052ns, predicted_fct=1.2503e+06ns
ML STATE: flow_id=10234 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.1421, ideal_fct=93071.2ns, predicted_fct=1.03701e+06ns
ML STATE: flow_id=10235 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=432430ns, predicted_fct=432430ns
ML STATE: flow_id=10236 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.9377, ideal_fct=93071.2ns, predicted_fct=1.01798e+06ns
ML STATE: flow_id=10237 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.24792, ideal_fct=91071.2ns, predicted_fct=842219ns
ML STATE: flow_id=10238 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.253, ideal_fct=93052ns, predicted_fct=1.23322e+06ns
ML STATE: flow_id=10239 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.4433, ideal_fct=91052ns, predicted_fct=950886ns
ML STATE: flow_id=10240 size=17B, active_flows=21, params=[0,0,...,0], slowdown=6.07015, ideal_fct=89052ns, predicted_fct=540559ns
ML STATE: flow_id=10241 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3157, ideal_fct=93071.2ns, predicted_fct=1.14623e+06ns
ML STATE: flow_id=10242 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.00367, ideal_fct=89052ns, predicted_fct=801795ns
ML STATE: flow_id=10243 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.59102, ideal_fct=91052ns, predicted_fct=873281ns
ML STATE: flow_id=10244 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=9.9275, ideal_fct=436430ns, predicted_fct=4.33266e+06ns
ML STATE: flow_id=10245 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.3093, ideal_fct=93046.4ns, predicted_fct=1.05229e+06ns
ML STATE: flow_id=10246 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4604, ideal_fct=93052ns, predicted_fct=1.25252e+06ns
ML STATE: flow_id=10247 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=5.59497, ideal_fct=434430ns, predicted_fct=2.43063e+06ns
ML STATE: flow_id=10248 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4096, ideal_fct=93052ns, predicted_fct=1.24779e+06ns
ML STATE: flow_id=10249 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.7182, ideal_fct=91052ns, predicted_fct=975917ns
ML STATE: flow_id=10250 size=10B, active_flows=21, params=[0,0,...,0], slowdown=8.81079, ideal_fct=93046.4ns, predicted_fct=819812ns
ML STATE: flow_id=10251 size=41B, active_flows=22, params=[0,0,...,0], slowdown=4.16309, ideal_fct=89071.2ns, predicted_fct=370811ns
ML STATE: flow_id=10252 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.8825, ideal_fct=91046.4ns, predicted_fct=1.08185e+06ns
ML STATE: flow_id=10253 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5363, ideal_fct=93046.4ns, predicted_fct=1.2595e+06ns
ML STATE: flow_id=10254 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.6271, ideal_fct=91046.4ns, predicted_fct=1.14965e+06ns
ML STATE: flow_id=10255 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5659, ideal_fct=91046.4ns, predicted_fct=1.23513e+06ns
ML STATE: flow_id=10256 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.5303, ideal_fct=93046.4ns, predicted_fct=1.07285e+06ns
ML STATE: flow_id=10257 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.1759, ideal_fct=93071.2ns, predicted_fct=1.04016e+06ns
ML STATE: flow_id=10258 size=41B, active_flows=21, params=[0,0,...,0], slowdown=3.59367, ideal_fct=89071.2ns, predicted_fct=320093ns
ML STATE: flow_id=10259 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.5712, ideal_fct=91071.2ns, predicted_fct=1.05381e+06ns
ML STATE: flow_id=10260 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.99295, ideal_fct=89046.4ns, predicted_fct=711744ns
ML STATE: flow_id=10261 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.3603, ideal_fct=93052ns, predicted_fct=1.15015e+06ns
ML STATE: flow_id=10262 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.61951, ideal_fct=91071.2ns, predicted_fct=876060ns
ML STATE: flow_id=10263 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.1119, ideal_fct=93071.2ns, predicted_fct=1.22034e+06ns
ML STATE: flow_id=10264 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4727, ideal_fct=93046.4ns, predicted_fct=1.25358e+06ns
ML STATE: flow_id=10265 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.89966, ideal_fct=89046.4ns, predicted_fct=703436ns
ML STATE: flow_id=10266 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=9.33399, ideal_fct=436430ns, predicted_fct=4.07364e+06ns
ML STATE: flow_id=10267 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=8.84821, ideal_fct=436430ns, predicted_fct=3.86163e+06ns
ML STATE: flow_id=10268 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.5904, ideal_fct=91071.2ns, predicted_fct=1.05555e+06ns
ML STATE: flow_id=10269 size=41B, active_flows=21, params=[0,0,...,0], slowdown=7.7248, ideal_fct=93071.2ns, predicted_fct=718957ns
ML STATE: flow_id=10270 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.4744, ideal_fct=91052ns, predicted_fct=1.22687e+06ns
ML STATE: flow_id=10271 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.3327, ideal_fct=93071.2ns, predicted_fct=1.24089e+06ns
ML STATE: flow_id=10272 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.32093, ideal_fct=432430ns, predicted_fct=571208ns
ML STATE: flow_id=10273 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=5.92611, ideal_fct=434430ns, predicted_fct=2.57448e+06ns
ML STATE: flow_id=10274 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=9.25148, ideal_fct=436430ns, predicted_fct=4.03763e+06ns
ML STATE: flow_id=10275 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=2.96979, ideal_fct=434430ns, predicted_fct=1.29017e+06ns
ML STATE: flow_id=10276 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1183, ideal_fct=93046.4ns, predicted_fct=1.22061e+06ns
ML STATE: flow_id=10277 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6128, ideal_fct=93052ns, predicted_fct=1.2667e+06ns
ML STATE: flow_id=10278 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=9.74592, ideal_fct=436430ns, predicted_fct=4.25342e+06ns
ML STATE: flow_id=10279 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=5.74914, ideal_fct=434430ns, predicted_fct=2.4976e+06ns
ML STATE: flow_id=10280 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=432430ns, predicted_fct=432430ns
ML STATE: flow_id=10281 size=10B, active_flows=21, params=[0,0,...,0], slowdown=5.37934, ideal_fct=91046.4ns, predicted_fct=489770ns
ML STATE: flow_id=10282 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4515, ideal_fct=91046.4ns, predicted_fct=1.22472e+06ns
ML STATE: flow_id=10283 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.53025, ideal_fct=93071.2ns, predicted_fct=793921ns
ML STATE: flow_id=10284 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.79383, ideal_fct=89052ns, predicted_fct=783108ns
ML STATE: flow_id=10285 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0704, ideal_fct=93046.4ns, predicted_fct=1.03006e+06ns
ML STATE: flow_id=10286 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.8384, ideal_fct=93046.4ns, predicted_fct=1.00847e+06ns
ML STATE: flow_id=10287 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.939, ideal_fct=89052ns, predicted_fct=1.06319e+06ns
ML STATE: flow_id=10288 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=9.98061, ideal_fct=436430ns, predicted_fct=4.35584e+06ns
