[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=11525 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.906, ideal_fct=3213.6ns, predicted_fct=35047.5ns
ML STATE: flow_id=11526 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.721, ideal_fct=3213.6ns, predicted_fct=37666.7ns
ML STATE: flow_id=11527 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=9.22026, ideal_fct=348107ns, predicted_fct=3.20964e+06ns
ML STATE: flow_id=11528 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.6418, ideal_fct=3139.2ns, predicted_fct=33406.6ns
ML STATE: flow_id=11529 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.3392, ideal_fct=3139.2ns, predicted_fct=35596.1ns
ML STATE: flow_id=11530 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=8.59714, ideal_fct=348107ns, predicted_fct=2.99273e+06ns
ML STATE: flow_id=11531 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=9.58545, ideal_fct=348107ns, predicted_fct=3.33677e+06ns
ML STATE: flow_id=11532 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.824, ideal_fct=5260ns, predicted_fct=72714.1ns
ML STATE: flow_id=11533 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.06414, ideal_fct=3156ns, predicted_fct=28606.4ns
ML STATE: flow_id=11534 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.5246, ideal_fct=5356ns, predicted_fct=72437.9ns
ML STATE: flow_id=11535 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.754, ideal_fct=5260ns, predicted_fct=56566.1ns
ML STATE: flow_id=11536 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.3454, ideal_fct=3213.6ns, predicted_fct=42886.6ns
ML STATE: flow_id=11537 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.7334, ideal_fct=5260ns, predicted_fct=61717.6ns
ML STATE: flow_id=11538 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.389, ideal_fct=5232ns, predicted_fct=59587ns
ML STATE: flow_id=11539 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.6914, ideal_fct=3139.2ns, predicted_fct=33562.5ns
ML STATE: flow_id=11540 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.9202, ideal_fct=5356ns, predicted_fct=74556.5ns
ML STATE: flow_id=11541 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.1383, ideal_fct=5356ns, predicted_fct=59656.6ns
ML STATE: flow_id=11542 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=10.4947, ideal_fct=351784ns, predicted_fct=3.69186e+06ns
ML STATE: flow_id=11543 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=8.64724, ideal_fct=348107ns, predicted_fct=3.01017e+06ns
ML STATE: flow_id=11544 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.6251, ideal_fct=5232ns, predicted_fct=55590.4ns
ML STATE: flow_id=11545 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.6237, ideal_fct=5232ns, predicted_fct=60815ns
ML STATE: flow_id=11546 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=8.62776, ideal_fct=351784ns, predicted_fct=3.03511e+06ns
ML STATE: flow_id=11547 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=10.1872, ideal_fct=351784ns, predicted_fct=3.58371e+06ns
ML STATE: flow_id=11548 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.76551, ideal_fct=5260ns, predicted_fct=51366.6ns
ML STATE: flow_id=11549 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.2138, ideal_fct=5260ns, predicted_fct=58984.5ns
ML STATE: flow_id=11550 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.5759, ideal_fct=5356ns, predicted_fct=56644.5ns
ML STATE: flow_id=11551 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.0228, ideal_fct=5356ns, predicted_fct=59037.9ns
ML STATE: flow_id=11552 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.4566, ideal_fct=5232ns, predicted_fct=54708.8ns
ML STATE: flow_id=11553 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.8194, ideal_fct=5232ns, predicted_fct=56607.3ns
ML STATE: flow_id=11554 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=9.5316, ideal_fct=351784ns, predicted_fct=3.35307e+06ns
ML STATE: flow_id=11555 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=9.66241, ideal_fct=351784ns, predicted_fct=3.39908e+06ns
ML STATE: flow_id=11556 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.70719, ideal_fct=3156ns, predicted_fct=30635.9ns
ML STATE: flow_id=11557 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.2531, ideal_fct=3156ns, predicted_fct=35514.7ns
ML STATE: flow_id=11558 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.8983, ideal_fct=3213.6ns, predicted_fct=35022.7ns
ML STATE: flow_id=11559 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.2658, ideal_fct=3213.6ns, predicted_fct=36203.8ns
ML STATE: flow_id=11560 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.5469, ideal_fct=3139.2ns, predicted_fct=33108.7ns
ML STATE: flow_id=11561 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.9531, ideal_fct=3139.2ns, predicted_fct=34383.9ns
ML STATE: flow_id=11562 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=8.8282, ideal_fct=348107ns, predicted_fct=3.07316e+06ns
ML STATE: flow_id=11563 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=7.46957, ideal_fct=348107ns, predicted_fct=2.60021e+06ns
ML STATE: flow_id=11564 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.19181, ideal_fct=5260ns, predicted_fct=48348.9ns
ML STATE: flow_id=11565 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.1179, ideal_fct=5356ns, predicted_fct=54191.3ns
ML STATE: flow_id=11566 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.0185, ideal_fct=5232ns, predicted_fct=52416.7ns
ML STATE: flow_id=11567 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=8.54316, ideal_fct=351784ns, predicted_fct=3.00535e+06ns
ML STATE: flow_id=11568 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.2198, ideal_fct=3156ns, predicted_fct=32253.7ns
ML STATE: flow_id=11569 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.7073, ideal_fct=5260ns, predicted_fct=56320.3ns
ML STATE: flow_id=11570 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.8056, ideal_fct=5260ns, predicted_fct=72617.7ns
ML STATE: flow_id=11571 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.5901, ideal_fct=3213.6ns, predicted_fct=40459.6ns
ML STATE: flow_id=11572 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.929, ideal_fct=5260ns, predicted_fct=57486.7ns
ML STATE: flow_id=11573 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.316, ideal_fct=5260ns, predicted_fct=59521.9ns
ML STATE: flow_id=11574 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.9376, ideal_fct=5356ns, predicted_fct=74649.7ns
ML STATE: flow_id=11575 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.1263, ideal_fct=3156ns, predicted_fct=41426.5ns
ML STATE: flow_id=11576 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.7261, ideal_fct=3139.2ns, predicted_fct=39949.7ns
ML STATE: flow_id=11577 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.1681, ideal_fct=5356ns, predicted_fct=70528.5ns
ML STATE: flow_id=11578 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.7735, ideal_fct=5356ns, predicted_fct=57702.7ns
ML STATE: flow_id=11579 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.837, ideal_fct=3213.6ns, predicted_fct=38039.3ns
ML STATE: flow_id=11580 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=9.15109, ideal_fct=348107ns, predicted_fct=3.18556e+06ns
ML STATE: flow_id=11581 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.4651, ideal_fct=5356ns, predicted_fct=72118.9ns
ML STATE: flow_id=11582 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.1752, ideal_fct=5260ns, predicted_fct=69301.7ns
ML STATE: flow_id=11583 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.1062, ideal_fct=5232ns, predicted_fct=68571.7ns
ML STATE: flow_id=11584 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.5619, ideal_fct=5232ns, predicted_fct=65723.9ns
ML STATE: flow_id=11585 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1813, ideal_fct=5232ns, predicted_fct=58500.6ns
ML STATE: flow_id=11586 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.4433, ideal_fct=3139.2ns, predicted_fct=42201.1ns
ML STATE: flow_id=11587 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.5105, ideal_fct=3156ns, predicted_fct=36327ns
ML STATE: flow_id=11588 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.8117, ideal_fct=5232ns, predicted_fct=61798.8ns
ML STATE: flow_id=11589 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8454, ideal_fct=5356ns, predicted_fct=74155.9ns
ML STATE: flow_id=11590 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=11.9873, ideal_fct=351784ns, predicted_fct=4.21693e+06ns
ML STATE: flow_id=11591 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=11.1059, ideal_fct=351784ns, predicted_fct=3.90687e+06ns
ML STATE: flow_id=11592 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=10.2715, ideal_fct=348107ns, predicted_fct=3.57559e+06ns
ML STATE: flow_id=11593 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=11.9348, ideal_fct=351784ns, predicted_fct=4.19848e+06ns
ML STATE: flow_id=11594 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6936, ideal_fct=3213.6ns, predicted_fct=44005.6ns
ML STATE: flow_id=11595 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.2826, ideal_fct=3156ns, predicted_fct=35607.8ns
ML STATE: flow_id=11596 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=10.8164, ideal_fct=351784ns, predicted_fct=3.80503e+06ns
ML STATE: flow_id=11597 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.099, ideal_fct=5232ns, predicted_fct=63301.8ns
ML STATE: flow_id=11598 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.2934, ideal_fct=3139.2ns, predicted_fct=35452.4ns
ML STATE: flow_id=11599 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.6535, ideal_fct=3213.6ns, predicted_fct=40663.2ns
ML STATE: flow_id=11600 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.4671, ideal_fct=5260ns, predicted_fct=65576.8ns
ML STATE: flow_id=11601 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=8.4779, ideal_fct=348107ns, predicted_fct=2.95122e+06ns
ML STATE: flow_id=11602 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=11.5488, ideal_fct=351784ns, predicted_fct=4.06269e+06ns
ML STATE: flow_id=11603 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.9329, ideal_fct=3139.2ns, predicted_fct=37459.7ns
ML STATE: flow_id=11604 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.9829, ideal_fct=5356ns, predicted_fct=58824.3ns
ML STATE: flow_id=11605 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=7.82887, ideal_fct=348107ns, predicted_fct=2.72529e+06ns
ML STATE: flow_id=11606 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.8826, ideal_fct=3156ns, predicted_fct=37501.5ns
ML STATE: flow_id=11607 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.8034, ideal_fct=3156ns, predicted_fct=37251.5ns
ML STATE: flow_id=11608 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.2808, ideal_fct=5232ns, predicted_fct=64253.2ns
ML STATE: flow_id=11609 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.8787, ideal_fct=3213.6ns, predicted_fct=34959.8ns
ML STATE: flow_id=11610 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.6773, ideal_fct=3213.6ns, predicted_fct=37526.3ns
ML STATE: flow_id=11611 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=9.48047, ideal_fct=351784ns, predicted_fct=3.33508e+06ns
ML STATE: flow_id=11612 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.433, ideal_fct=3139.2ns, predicted_fct=39029.5ns
ML STATE: flow_id=11613 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.6389, ideal_fct=3139.2ns, predicted_fct=36536.8ns
ML STATE: flow_id=11614 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7642, ideal_fct=5260ns, predicted_fct=72399.8ns
ML STATE: flow_id=11615 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=9.00108, ideal_fct=348107ns, predicted_fct=3.13334e+06ns
ML STATE: flow_id=11616 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=6.65363, ideal_fct=348107ns, predicted_fct=2.31618e+06ns
ML STATE: flow_id=11617 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.0851, ideal_fct=5356ns, predicted_fct=59371.8ns
ML STATE: flow_id=11618 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.90114, ideal_fct=5232ns, predicted_fct=51802.8ns
ML STATE: flow_id=11619 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=8.58493, ideal_fct=351784ns, predicted_fct=3.02004e+06ns
ML STATE: flow_id=11620 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.56602, ideal_fct=5260ns, predicted_fct=50317.3ns
ML STATE: flow_id=11621 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.272, ideal_fct=5260ns, predicted_fct=54030.9ns
ML STATE: flow_id=11622 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.4422, ideal_fct=5356ns, predicted_fct=66640.4ns
ML STATE: flow_id=11623 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.2361, ideal_fct=5356ns, predicted_fct=54824.5ns
ML STATE: flow_id=11624 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.9694, ideal_fct=5232ns, predicted_fct=57391.9ns
ML STATE: flow_id=11625 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7008, ideal_fct=3156ns, predicted_fct=43239.8ns
ML STATE: flow_id=11626 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.4183, ideal_fct=5232ns, predicted_fct=54508.7ns
ML STATE: flow_id=11627 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.1066, ideal_fct=3213.6ns, predicted_fct=38905.6ns
ML STATE: flow_id=11628 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=11.8361, ideal_fct=351784ns, predicted_fct=4.16375e+06ns
ML STATE: flow_id=11629 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7251, ideal_fct=5260ns, predicted_fct=72194ns
ML STATE: flow_id=11630 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=9.32969, ideal_fct=351784ns, predicted_fct=3.28204e+06ns
ML STATE: flow_id=11631 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.8423, ideal_fct=3139.2ns, predicted_fct=40314.5ns
ML STATE: flow_id=11632 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.1272, ideal_fct=5260ns, predicted_fct=63789.2ns
ML STATE: flow_id=11633 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.0724, ideal_fct=5356ns, predicted_fct=64660ns
ML STATE: flow_id=11634 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=9.53062, ideal_fct=348107ns, predicted_fct=3.31768e+06ns
ML STATE: flow_id=11635 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.8964, ideal_fct=5356ns, predicted_fct=58361.3ns
ML STATE: flow_id=11636 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.5027, ideal_fct=5232ns, predicted_fct=60181.9ns
ML STATE: flow_id=11637 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.0776, ideal_fct=5232ns, predicted_fct=52726.1ns
ML STATE: flow_id=11638 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=10.5702, ideal_fct=351784ns, predicted_fct=3.71844e+06ns
ML STATE: flow_id=11639 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7546, ideal_fct=3156ns, predicted_fct=43409.7ns
ML STATE: flow_id=11640 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=9.11266, ideal_fct=351784ns, predicted_fct=3.20569e+06ns
ML STATE: flow_id=11641 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.0598, ideal_fct=3213.6ns, predicted_fct=38755.2ns
ML STATE: flow_id=11642 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.41638, ideal_fct=3139.2ns, predicted_fct=29559.9ns
ML STATE: flow_id=11643 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=8.05482, ideal_fct=348107ns, predicted_fct=2.80394e+06ns
ML STATE: flow_id=11644 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.08773, ideal_fct=5260ns, predicted_fct=47801.5ns
ML STATE: flow_id=11645 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.94066, ideal_fct=5356ns, predicted_fct=53242.2ns
ML STATE: flow_id=11646 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.86858, ideal_fct=5232ns, predicted_fct=51632.4ns
ML STATE: flow_id=11647 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=8.40708, ideal_fct=351784ns, predicted_fct=2.95748e+06ns
ML STATE: flow_id=11648 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.0127, ideal_fct=3156ns, predicted_fct=31600ns
ML STATE: flow_id=11649 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.4034, ideal_fct=3213.6ns, predicted_fct=33432.4ns
ML STATE: flow_id=11650 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.1942, ideal_fct=3156ns, predicted_fct=35328.9ns
ML STATE: flow_id=11651 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7029, ideal_fct=3156ns, predicted_fct=43246.3ns
ML STATE: flow_id=11652 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1808, ideal_fct=3139.2ns, predicted_fct=35098.7ns
ML STATE: flow_id=11653 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.3864, ideal_fct=3213.6ns, predicted_fct=36591.4ns
ML STATE: flow_id=11654 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.4002, ideal_fct=3213.6ns, predicted_fct=43062.8ns
ML STATE: flow_id=11655 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=9.97476, ideal_fct=348107ns, predicted_fct=3.47229e+06ns
ML STATE: flow_id=11656 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.5596, ideal_fct=3156ns, predicted_fct=42794ns
ML STATE: flow_id=11657 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.0872, ideal_fct=3139.2ns, predicted_fct=34805ns
ML STATE: flow_id=11658 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.4854, ideal_fct=3139.2ns, predicted_fct=39194.2ns
ML STATE: flow_id=11659 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.5194, ideal_fct=3213.6ns, predicted_fct=37018.6ns
ML STATE: flow_id=11660 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=9.71347, ideal_fct=348107ns, predicted_fct=3.38133e+06ns
ML STATE: flow_id=11661 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=8.97143, ideal_fct=348107ns, predicted_fct=3.12302e+06ns
ML STATE: flow_id=11662 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2425, ideal_fct=3139.2ns, predicted_fct=32153.4ns
ML STATE: flow_id=11663 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=7.87314, ideal_fct=348107ns, predicted_fct=2.7407e+06ns
ML STATE: flow_id=11664 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.78394, ideal_fct=3156ns, predicted_fct=27722.1ns
ML STATE: flow_id=11665 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.67582, ideal_fct=3213.6ns, predicted_fct=27880.6ns
ML STATE: flow_id=11666 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.3667, ideal_fct=3156ns, predicted_fct=32717.4ns
ML STATE: flow_id=11667 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.8413, ideal_fct=3139.2ns, predicted_fct=34033.1ns
ML STATE: flow_id=11668 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.6725, ideal_fct=3213.6ns, predicted_fct=34297.3ns
ML STATE: flow_id=11669 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.7384, ideal_fct=5260ns, predicted_fct=61743.8ns
ML STATE: flow_id=11670 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=8.6398, ideal_fct=348107ns, predicted_fct=3.00758e+06ns
ML STATE: flow_id=11671 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.0327, ideal_fct=5260ns, predicted_fct=58032.1ns
ML STATE: flow_id=11672 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.4488, ideal_fct=3139.2ns, predicted_fct=42218.6ns
ML STATE: flow_id=11673 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.3624, ideal_fct=5260ns, predicted_fct=65026.5ns
ML STATE: flow_id=11674 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.0741, ideal_fct=5260ns, predicted_fct=63510ns
ML STATE: flow_id=11675 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.3631, ideal_fct=5356ns, predicted_fct=71572.7ns
ML STATE: flow_id=11676 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=9.52311, ideal_fct=348107ns, predicted_fct=3.31506e+06ns
ML STATE: flow_id=11677 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.4071, ideal_fct=5356ns, predicted_fct=71808.6ns
ML STATE: flow_id=11678 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.4733, ideal_fct=5356ns, predicted_fct=61451ns
ML STATE: flow_id=11679 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.2942, ideal_fct=5356ns, predicted_fct=65847.7ns
ML STATE: flow_id=11680 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.9387, ideal_fct=5232ns, predicted_fct=62463.3ns
ML STATE: flow_id=11681 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.8208, ideal_fct=5232ns, predicted_fct=56614.5ns
ML STATE: flow_id=11682 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.8995, ideal_fct=5232ns, predicted_fct=62258ns
ML STATE: flow_id=11683 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.752, ideal_fct=5232ns, predicted_fct=61486.4ns
ML STATE: flow_id=11684 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=11.708, ideal_fct=351784ns, predicted_fct=4.11868e+06ns
ML STATE: flow_id=11685 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=9.9679, ideal_fct=351784ns, predicted_fct=3.50655e+06ns
ML STATE: flow_id=11686 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.8813, ideal_fct=5260ns, predicted_fct=62495.8ns
ML STATE: flow_id=11687 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=11.886, ideal_fct=351784ns, predicted_fct=4.18132e+06ns
ML STATE: flow_id=11688 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.6187, ideal_fct=5260ns, predicted_fct=66374.2ns
ML STATE: flow_id=11689 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=11.9147, ideal_fct=351784ns, predicted_fct=4.1914e+06ns
ML STATE: flow_id=11690 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.0139, ideal_fct=5260ns, predicted_fct=57933.1ns
ML STATE: flow_id=11691 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.8632, ideal_fct=5356ns, predicted_fct=58183.4ns
ML STATE: flow_id=11692 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.8794, ideal_fct=5356ns, predicted_fct=63626ns
ML STATE: flow_id=11693 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.0343, ideal_fct=5356ns, predicted_fct=59099.6ns
ML STATE: flow_id=11694 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.5509, ideal_fct=5232ns, predicted_fct=55202.1ns
ML STATE: flow_id=11695 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.3888, ideal_fct=5232ns, predicted_fct=59586.1ns
ML STATE: flow_id=11696 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1655, ideal_fct=5232ns, predicted_fct=58417.9ns
ML STATE: flow_id=11697 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=9.74466, ideal_fct=351784ns, predicted_fct=3.42802e+06ns
