[INFO] Using GPU 1
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=11828 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.0129, ideal_fct=5260ns, predicted_fct=52668ns
ML STATE: flow_id=11829 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3374, ideal_fct=5356ns, predicted_fct=55367.1ns
ML STATE: flow_id=11830 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2089, ideal_fct=5232ns, predicted_fct=53413.1ns
ML STATE: flow_id=11831 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=8.78376, ideal_fct=652290ns, predicted_fct=5.72956e+06ns
ML STATE: flow_id=11832 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.5105, ideal_fct=3156ns, predicted_fct=33171.2ns
ML STATE: flow_id=11833 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.5595, ideal_fct=3213.6ns, predicted_fct=33933.9ns
ML STATE: flow_id=11834 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.429, ideal_fct=3139.2ns, predicted_fct=32738.8ns
ML STATE: flow_id=11835 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.9584, ideal_fct=5260ns, predicted_fct=62900.9ns
ML STATE: flow_id=11836 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=9.73867, ideal_fct=648613ns, predicted_fct=6.31662e+06ns
ML STATE: flow_id=11837 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.3781, ideal_fct=3156ns, predicted_fct=35909.4ns
ML STATE: flow_id=11838 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.9433, ideal_fct=5356ns, predicted_fct=63968.4ns
ML STATE: flow_id=11839 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.2799, ideal_fct=3213.6ns, predicted_fct=33035.4ns
ML STATE: flow_id=11840 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.5847, ideal_fct=5232ns, predicted_fct=55379.3ns
ML STATE: flow_id=11841 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.6836, ideal_fct=3139.2ns, predicted_fct=36677.2ns
ML STATE: flow_id=11842 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=9.0682, ideal_fct=652290ns, predicted_fct=5.91509e+06ns
ML STATE: flow_id=11843 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=7.64093, ideal_fct=648613ns, predicted_fct=4.95601e+06ns
ML STATE: flow_id=11844 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.1316, ideal_fct=5260ns, predicted_fct=53292.1ns
ML STATE: flow_id=11845 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.2426, ideal_fct=5356ns, predicted_fct=54859.6ns
ML STATE: flow_id=11846 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1663, ideal_fct=5232ns, predicted_fct=53190.2ns
ML STATE: flow_id=11847 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=8.76429, ideal_fct=652290ns, predicted_fct=5.71686e+06ns
ML STATE: flow_id=11848 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.12, ideal_fct=5260ns, predicted_fct=53231.4ns
ML STATE: flow_id=11849 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.2989, ideal_fct=5356ns, predicted_fct=55161.2ns
ML STATE: flow_id=11850 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1832, ideal_fct=5232ns, predicted_fct=53278.7ns
ML STATE: flow_id=11851 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=8.76101, ideal_fct=652290ns, predicted_fct=5.71471e+06ns
ML STATE: flow_id=11852 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.87713, ideal_fct=3156ns, predicted_fct=31172.2ns
ML STATE: flow_id=11853 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.5339, ideal_fct=3213.6ns, predicted_fct=33851.6ns
ML STATE: flow_id=11854 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.3666, ideal_fct=3139.2ns, predicted_fct=32542.8ns
ML STATE: flow_id=11855 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=9.25698, ideal_fct=648613ns, predicted_fct=6.0042e+06ns
ML STATE: flow_id=11856 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.4401, ideal_fct=5260ns, predicted_fct=60174.7ns
ML STATE: flow_id=11857 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.2523, ideal_fct=5260ns, predicted_fct=53927.1ns
ML STATE: flow_id=11858 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.107, ideal_fct=5356ns, predicted_fct=64845.2ns
ML STATE: flow_id=11859 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.4265, ideal_fct=5260ns, predicted_fct=60103.4ns
ML STATE: flow_id=11860 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.1887, ideal_fct=5356ns, predicted_fct=59926.5ns
ML STATE: flow_id=11861 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1209, ideal_fct=5232ns, predicted_fct=58184.4ns
ML STATE: flow_id=11862 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.0704, ideal_fct=5356ns, predicted_fct=64649.1ns
ML STATE: flow_id=11863 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.893, ideal_fct=5232ns, predicted_fct=56992ns
ML STATE: flow_id=11864 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=10.2938, ideal_fct=652290ns, predicted_fct=6.71455e+06ns
ML STATE: flow_id=11865 size=17B, active_flows=19, params=[0,0,...,0], slowdown=11.3622, ideal_fct=5260ns, predicted_fct=59765.4ns
ML STATE: flow_id=11866 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.744, ideal_fct=5232ns, predicted_fct=71908.4ns
ML STATE: flow_id=11867 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=10.2848, ideal_fct=652290ns, predicted_fct=6.70866e+06ns
ML STATE: flow_id=11868 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.388, ideal_fct=5356ns, predicted_fct=55638.3ns
ML STATE: flow_id=11869 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=11.4709, ideal_fct=652290ns, predicted_fct=7.48235e+06ns
ML STATE: flow_id=11870 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.0225, ideal_fct=5232ns, predicted_fct=52437.9ns
ML STATE: flow_id=11871 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=8.65781, ideal_fct=652290ns, predicted_fct=5.6474e+06ns
ML STATE: flow_id=11872 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.0838, ideal_fct=3156ns, predicted_fct=31824.6ns
ML STATE: flow_id=11873 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.2788, ideal_fct=3213.6ns, predicted_fct=33031.8ns
ML STATE: flow_id=11874 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1929, ideal_fct=3139.2ns, predicted_fct=31997.7ns
ML STATE: flow_id=11875 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=9.04891, ideal_fct=648613ns, predicted_fct=5.86924e+06ns
ML STATE: flow_id=11876 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.63614, ideal_fct=5260ns, predicted_fct=50686.1ns
ML STATE: flow_id=11877 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.2192, ideal_fct=5260ns, predicted_fct=53753.1ns
ML STATE: flow_id=11878 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6228, ideal_fct=5356ns, predicted_fct=72963.7ns
ML STATE: flow_id=11879 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.1293, ideal_fct=5356ns, predicted_fct=54252.8ns
ML STATE: flow_id=11880 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.4418, ideal_fct=5232ns, predicted_fct=59863.7ns
ML STATE: flow_id=11881 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.3146, ideal_fct=5232ns, predicted_fct=53966.2ns
ML STATE: flow_id=11882 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=10.2279, ideal_fct=652290ns, predicted_fct=6.67152e+06ns
ML STATE: flow_id=11883 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.981, ideal_fct=5260ns, predicted_fct=63019.9ns
ML STATE: flow_id=11884 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=9.93334, ideal_fct=652290ns, predicted_fct=6.47941e+06ns
ML STATE: flow_id=11885 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.4224, ideal_fct=5356ns, predicted_fct=55822.3ns
ML STATE: flow_id=11886 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.94689, ideal_fct=5232ns, predicted_fct=52042.1ns
ML STATE: flow_id=11887 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=8.60397, ideal_fct=652290ns, predicted_fct=5.61228e+06ns
ML STATE: flow_id=11888 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.0446, ideal_fct=3156ns, predicted_fct=31700.9ns
ML STATE: flow_id=11889 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.5812, ideal_fct=3213.6ns, predicted_fct=34003.6ns
ML STATE: flow_id=11890 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.4223, ideal_fct=3139.2ns, predicted_fct=32717.6ns
ML STATE: flow_id=11891 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=9.29637, ideal_fct=648613ns, predicted_fct=6.02975e+06ns
ML STATE: flow_id=11892 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.0874, ideal_fct=3156ns, predicted_fct=31835.9ns
ML STATE: flow_id=11893 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.639, ideal_fct=3156ns, predicted_fct=36732.6ns
ML STATE: flow_id=11894 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.8594, ideal_fct=3213.6ns, predicted_fct=34897.8ns
ML STATE: flow_id=11895 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.4474, ideal_fct=3213.6ns, predicted_fct=36787.5ns
ML STATE: flow_id=11896 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.5206, ideal_fct=3139.2ns, predicted_fct=33026.2ns
ML STATE: flow_id=11897 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.0598, ideal_fct=3139.2ns, predicted_fct=34719.1ns
ML STATE: flow_id=11898 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=8.8048, ideal_fct=648613ns, predicted_fct=5.71091e+06ns
ML STATE: flow_id=11899 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=7.14505, ideal_fct=648613ns, predicted_fct=4.63437e+06ns
ML STATE: flow_id=11900 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.11395, ideal_fct=3156ns, predicted_fct=28763.6ns
ML STATE: flow_id=11901 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.84627, ideal_fct=3213.6ns, predicted_fct=31642ns
ML STATE: flow_id=11902 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.7066, ideal_fct=5260ns, predicted_fct=61576.6ns
ML STATE: flow_id=11903 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.3467, ideal_fct=3139.2ns, predicted_fct=32480.4ns
ML STATE: flow_id=11904 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.8507, ideal_fct=5356ns, predicted_fct=58116.1ns
ML STATE: flow_id=11905 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=8.74851, ideal_fct=648613ns, predicted_fct=5.6744e+06ns
ML STATE: flow_id=11906 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2229, ideal_fct=5232ns, predicted_fct=53486.3ns
ML STATE: flow_id=11907 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.5938, ideal_fct=3156ns, predicted_fct=33434.1ns
ML STATE: flow_id=11908 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=10.3402, ideal_fct=652290ns, predicted_fct=6.74478e+06ns
ML STATE: flow_id=11909 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.1294, ideal_fct=3213.6ns, predicted_fct=35765.5ns
ML STATE: flow_id=11910 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2901, ideal_fct=3139.2ns, predicted_fct=32302.8ns
ML STATE: flow_id=11911 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.4148, ideal_fct=5260ns, predicted_fct=60041.7ns
ML STATE: flow_id=11912 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=9.70752, ideal_fct=648613ns, predicted_fct=6.29642e+06ns
ML STATE: flow_id=11913 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.6665, ideal_fct=5356ns, predicted_fct=57129.7ns
ML STATE: flow_id=11914 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1326, ideal_fct=5232ns, predicted_fct=53013.5ns
ML STATE: flow_id=11915 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=8.77109, ideal_fct=652290ns, predicted_fct=5.72129e+06ns
ML STATE: flow_id=11916 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.53382, ideal_fct=5260ns, predicted_fct=50147.9ns
ML STATE: flow_id=11917 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3049, ideal_fct=5356ns, predicted_fct=55192.8ns
ML STATE: flow_id=11918 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.7431, ideal_fct=3156ns, predicted_fct=33905.2ns
ML STATE: flow_id=11919 size=17B, active_flows=19, params=[0,0,...,0], slowdown=10.6849, ideal_fct=5260ns, predicted_fct=56202.5ns
ML STATE: flow_id=11920 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6989, ideal_fct=5232ns, predicted_fct=71672.6ns
ML STATE: flow_id=11921 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.6229, ideal_fct=3213.6ns, predicted_fct=40565ns
ML STATE: flow_id=11922 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3146, ideal_fct=5356ns, predicted_fct=55245ns
ML STATE: flow_id=11923 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.1959, ideal_fct=3139.2ns, predicted_fct=41424.6ns
ML STATE: flow_id=11924 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=11.9118, ideal_fct=652290ns, predicted_fct=7.76992e+06ns
ML STATE: flow_id=11925 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=8.69005, ideal_fct=648613ns, predicted_fct=5.63648e+06ns
ML STATE: flow_id=11926 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.3398, ideal_fct=5232ns, predicted_fct=69793.6ns
ML STATE: flow_id=11927 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=8.37522, ideal_fct=652290ns, predicted_fct=5.46307e+06ns
ML STATE: flow_id=11928 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.165, ideal_fct=5260ns, predicted_fct=53467.7ns
ML STATE: flow_id=11929 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.2707, ideal_fct=5356ns, predicted_fct=55010ns
ML STATE: flow_id=11930 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1836, ideal_fct=5232ns, predicted_fct=53280.8ns
ML STATE: flow_id=11931 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=8.76896, ideal_fct=652290ns, predicted_fct=5.7199e+06ns
ML STATE: flow_id=11932 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.61423, ideal_fct=3156ns, predicted_fct=30342.5ns
ML STATE: flow_id=11933 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.5608, ideal_fct=3213.6ns, predicted_fct=33938.1ns
ML STATE: flow_id=11934 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.3724, ideal_fct=3139.2ns, predicted_fct=32561ns
ML STATE: flow_id=11935 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=9.25061, ideal_fct=648613ns, predicted_fct=6.00006e+06ns
ML STATE: flow_id=11936 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.1727, ideal_fct=5260ns, predicted_fct=53508.6ns
ML STATE: flow_id=11937 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.2434, ideal_fct=5356ns, predicted_fct=54863.6ns
ML STATE: flow_id=11938 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.147, ideal_fct=5232ns, predicted_fct=53089.2ns
ML STATE: flow_id=11939 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=8.72922, ideal_fct=652290ns, predicted_fct=5.69398e+06ns
ML STATE: flow_id=11940 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.64039, ideal_fct=3156ns, predicted_fct=30425.1ns
ML STATE: flow_id=11941 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.1377, ideal_fct=3213.6ns, predicted_fct=32578.6ns
ML STATE: flow_id=11942 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.0745, ideal_fct=3139.2ns, predicted_fct=31625.8ns
ML STATE: flow_id=11943 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.3664, ideal_fct=5260ns, predicted_fct=59787.5ns
ML STATE: flow_id=11944 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=9.09969, ideal_fct=648613ns, predicted_fct=5.90217e+06ns
ML STATE: flow_id=11945 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.1686, ideal_fct=5260ns, predicted_fct=64006.8ns
ML STATE: flow_id=11946 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.2073, ideal_fct=5356ns, predicted_fct=60026.3ns
ML STATE: flow_id=11947 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.5633, ideal_fct=5356ns, predicted_fct=56577ns
ML STATE: flow_id=11948 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.0325, ideal_fct=5232ns, predicted_fct=57722.2ns
ML STATE: flow_id=11949 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.5187, ideal_fct=5232ns, predicted_fct=55033.7ns
ML STATE: flow_id=11950 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=10.0412, ideal_fct=652290ns, predicted_fct=6.54978e+06ns
ML STATE: flow_id=11951 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=9.49208, ideal_fct=652290ns, predicted_fct=6.19159e+06ns
ML STATE: flow_id=11952 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.7029, ideal_fct=3156ns, predicted_fct=33778.5ns
ML STATE: flow_id=11953 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.4978, ideal_fct=3213.6ns, predicted_fct=33735.7ns
ML STATE: flow_id=11954 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.6515, ideal_fct=5260ns, predicted_fct=66547ns
ML STATE: flow_id=11955 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.5367, ideal_fct=3139.2ns, predicted_fct=33076.9ns
ML STATE: flow_id=11956 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.0186, ideal_fct=5356ns, predicted_fct=59015.9ns
ML STATE: flow_id=11957 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=9.77452, ideal_fct=648613ns, predicted_fct=6.33988e+06ns
ML STATE: flow_id=11958 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2491, ideal_fct=5232ns, predicted_fct=53623.3ns
ML STATE: flow_id=11959 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=8.65368, ideal_fct=652290ns, predicted_fct=5.64471e+06ns
ML STATE: flow_id=11960 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.338, ideal_fct=5260ns, predicted_fct=54377.7ns
ML STATE: flow_id=11961 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.2167, ideal_fct=5356ns, predicted_fct=54720.8ns
ML STATE: flow_id=11962 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1376, ideal_fct=5232ns, predicted_fct=53039.9ns
ML STATE: flow_id=11963 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.0716, ideal_fct=5260ns, predicted_fct=68756.5ns
ML STATE: flow_id=11964 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=8.84514, ideal_fct=652290ns, predicted_fct=5.76959e+06ns
ML STATE: flow_id=11965 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.8006, ideal_fct=5356ns, predicted_fct=63204ns
ML STATE: flow_id=11966 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.7671, ideal_fct=5260ns, predicted_fct=67154.9ns
ML STATE: flow_id=11967 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.99297, ideal_fct=5232ns, predicted_fct=52283.2ns
ML STATE: flow_id=11968 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.9306, ideal_fct=5356ns, predicted_fct=69256.1ns
ML STATE: flow_id=11969 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.0999, ideal_fct=3156ns, predicted_fct=38187.2ns
ML STATE: flow_id=11970 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=9.42909, ideal_fct=652290ns, predicted_fct=6.1505e+06ns
ML STATE: flow_id=11971 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.0961, ideal_fct=3213.6ns, predicted_fct=38872.1ns
ML STATE: flow_id=11972 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7516, ideal_fct=3156ns, predicted_fct=43400ns
ML STATE: flow_id=11973 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.1212, ideal_fct=5232ns, predicted_fct=68650ns
ML STATE: flow_id=11974 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.0996, ideal_fct=3139.2ns, predicted_fct=31704.8ns
ML STATE: flow_id=11975 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8043, ideal_fct=3213.6ns, predicted_fct=44361.6ns
ML STATE: flow_id=11976 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=10.1044, ideal_fct=652290ns, predicted_fct=6.591e+06ns
ML STATE: flow_id=11977 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=9.44391, ideal_fct=648613ns, predicted_fct=6.12544e+06ns
ML STATE: flow_id=11978 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.0715, ideal_fct=3139.2ns, predicted_fct=37894.9ns
ML STATE: flow_id=11979 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=8.5917, ideal_fct=648613ns, predicted_fct=5.57269e+06ns
ML STATE: flow_id=11980 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.69494, ideal_fct=3156ns, predicted_fct=27441.2ns
ML STATE: flow_id=11981 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.03971, ideal_fct=3213.6ns, predicted_fct=29050ns
ML STATE: flow_id=11982 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.25212, ideal_fct=3139.2ns, predicted_fct=29044.3ns
ML STATE: flow_id=11983 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=7.92762, ideal_fct=648613ns, predicted_fct=5.14195e+06ns
ML STATE: flow_id=11984 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.48737, ideal_fct=5260ns, predicted_fct=49903.6ns
ML STATE: flow_id=11985 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.2736, ideal_fct=5356ns, predicted_fct=55025.5ns
ML STATE: flow_id=11986 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.135, ideal_fct=5232ns, predicted_fct=53026.3ns
ML STATE: flow_id=11987 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=8.70621, ideal_fct=652290ns, predicted_fct=5.67897e+06ns
ML STATE: flow_id=11988 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.4264, ideal_fct=3156ns, predicted_fct=39217.9ns
ML STATE: flow_id=11989 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3847, ideal_fct=3213.6ns, predicted_fct=33372.2ns
ML STATE: flow_id=11990 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.396, ideal_fct=3139.2ns, predicted_fct=32635.2ns
ML STATE: flow_id=11991 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=9.29029, ideal_fct=648613ns, predicted_fct=6.0258e+06ns
ML STATE: flow_id=11992 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.796, ideal_fct=5260ns, predicted_fct=72567.1ns
ML STATE: flow_id=11993 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.95683, ideal_fct=5356ns, predicted_fct=53328.8ns
ML STATE: flow_id=11994 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.265, ideal_fct=5260ns, predicted_fct=59253.9ns
ML STATE: flow_id=11995 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.2622, ideal_fct=3156ns, predicted_fct=32387.6ns
ML STATE: flow_id=11996 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.7034, ideal_fct=5232ns, predicted_fct=66464.2ns
ML STATE: flow_id=11997 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.3736, ideal_fct=5356ns, predicted_fct=60916.9ns
ML STATE: flow_id=11998 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.7448, ideal_fct=3213.6ns, predicted_fct=37743ns
ML STATE: flow_id=11999 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=9.73306, ideal_fct=652290ns, predicted_fct=6.34877e+06ns
ML STATE: flow_id=12000 size=10B, active_flows=19, params=[0,0,...,0], slowdown=11.2171, ideal_fct=5232ns, predicted_fct=58687.8ns
ML STATE: flow_id=12001 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6989, ideal_fct=3139.2ns, predicted_fct=43003.7ns
