[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=10178 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.854, ideal_fct=3139.2ns, predicted_fct=37212.2ns
ML STATE: flow_id=10179 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1617, ideal_fct=3156ns, predicted_fct=41538.3ns
ML STATE: flow_id=10180 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=9.38554, ideal_fct=648613ns, predicted_fct=6.08758e+06ns
ML STATE: flow_id=10181 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8651, ideal_fct=3213.6ns, predicted_fct=41343.2ns
ML STATE: flow_id=10182 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2758, ideal_fct=3139.2ns, predicted_fct=35396.9ns
ML STATE: flow_id=10183 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=7.87837, ideal_fct=648613ns, predicted_fct=5.11001e+06ns
ML STATE: flow_id=10184 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.08542, ideal_fct=3156ns, predicted_fct=28673.6ns
ML STATE: flow_id=10185 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6189, ideal_fct=3213.6ns, predicted_fct=40552.1ns
ML STATE: flow_id=10186 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4373, ideal_fct=3139.2ns, predicted_fct=35903.8ns
ML STATE: flow_id=10187 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=8.15197, ideal_fct=648613ns, predicted_fct=5.28747e+06ns
ML STATE: flow_id=10188 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.58609, ideal_fct=5260ns, predicted_fct=50422.8ns
ML STATE: flow_id=10189 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.99, ideal_fct=5356ns, predicted_fct=64218.6ns
ML STATE: flow_id=10190 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2354, ideal_fct=5232ns, predicted_fct=58783.8ns
ML STATE: flow_id=10191 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.4863, ideal_fct=652290ns, predicted_fct=6.84011e+06ns
ML STATE: flow_id=10192 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.58382, ideal_fct=5260ns, predicted_fct=50410.9ns
ML STATE: flow_id=10193 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8151, ideal_fct=5356ns, predicted_fct=63281.5ns
ML STATE: flow_id=10194 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1201, ideal_fct=5232ns, predicted_fct=58180.4ns
ML STATE: flow_id=10195 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.1187, ideal_fct=652290ns, predicted_fct=6.60033e+06ns
ML STATE: flow_id=10196 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.69228, ideal_fct=5260ns, predicted_fct=50981.4ns
ML STATE: flow_id=10197 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0034, ideal_fct=5356ns, predicted_fct=64290ns
ML STATE: flow_id=10198 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2584, ideal_fct=5232ns, predicted_fct=58903.9ns
ML STATE: flow_id=10199 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.4949, ideal_fct=652290ns, predicted_fct=6.84572e+06ns
ML STATE: flow_id=10200 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.64799, ideal_fct=1052ns, predicted_fct=9097.68ns
ML STATE: flow_id=10201 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5315, ideal_fct=1071.2ns, predicted_fct=13423.7ns
ML STATE: flow_id=10202 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.2388, ideal_fct=1046.4ns, predicted_fct=12806.7ns
ML STATE: flow_id=10203 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=2.267, ideal_fct=644936ns, predicted_fct=1.46207e+06ns
ML STATE: flow_id=10204 size=17B, active_flows=22, params=[0,0,...,0], slowdown=3.05416, ideal_fct=1052ns, predicted_fct=3212.97ns
ML STATE: flow_id=10205 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.5789, ideal_fct=1071.2ns, predicted_fct=11332.1ns
ML STATE: flow_id=10206 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7293, ideal_fct=1046.4ns, predicted_fct=13319.9ns
ML STATE: flow_id=10207 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1.39587, ideal_fct=644936ns, predicted_fct=900250ns
ML STATE: flow_id=10208 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.2881, ideal_fct=5260ns, predicted_fct=48855.4ns
ML STATE: flow_id=10209 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.8694, ideal_fct=5260ns, predicted_fct=62433.1ns
ML STATE: flow_id=10210 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.9673, ideal_fct=5356ns, predicted_fct=74809ns
ML STATE: flow_id=10211 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7951, ideal_fct=5356ns, predicted_fct=63174.3ns
ML STATE: flow_id=10212 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8829, ideal_fct=5232ns, predicted_fct=67403.4ns
ML STATE: flow_id=10213 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.868, ideal_fct=5232ns, predicted_fct=62093.3ns
ML STATE: flow_id=10214 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=11.7263, ideal_fct=652290ns, predicted_fct=7.64892e+06ns
ML STATE: flow_id=10215 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.4233, ideal_fct=652290ns, predicted_fct=6.79899e+06ns
ML STATE: flow_id=10216 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.29527, ideal_fct=5260ns, predicted_fct=48893.1ns
ML STATE: flow_id=10217 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.981, ideal_fct=5356ns, predicted_fct=64170.4ns
ML STATE: flow_id=10218 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1658, ideal_fct=5232ns, predicted_fct=58419.4ns
ML STATE: flow_id=10219 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.7242, ideal_fct=5260ns, predicted_fct=61669.1ns
ML STATE: flow_id=10220 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=11.6336, ideal_fct=652290ns, predicted_fct=7.58848e+06ns
ML STATE: flow_id=10221 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.6402, ideal_fct=5356ns, predicted_fct=62344.9ns
ML STATE: flow_id=10222 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0377, ideal_fct=5232ns, predicted_fct=57749.4ns
ML STATE: flow_id=10223 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.1242, ideal_fct=652290ns, predicted_fct=6.60388e+06ns
ML STATE: flow_id=10224 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.52712, ideal_fct=5260ns, predicted_fct=50112.6ns
ML STATE: flow_id=10225 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9594, ideal_fct=5356ns, predicted_fct=64054.4ns
ML STATE: flow_id=10226 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2009, ideal_fct=5232ns, predicted_fct=58602.9ns
ML STATE: flow_id=10227 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.4445, ideal_fct=652290ns, predicted_fct=6.81281e+06ns
ML STATE: flow_id=10228 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.73279, ideal_fct=5260ns, predicted_fct=51194.5ns
ML STATE: flow_id=10229 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.6823, ideal_fct=5356ns, predicted_fct=62570.3ns
ML STATE: flow_id=10230 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0533, ideal_fct=5232ns, predicted_fct=57830.7ns
ML STATE: flow_id=10231 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.029, ideal_fct=652290ns, predicted_fct=6.54181e+06ns
ML STATE: flow_id=10232 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.7563, ideal_fct=5260ns, predicted_fct=51318.1ns
ML STATE: flow_id=10233 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9005, ideal_fct=5356ns, predicted_fct=63739.2ns
ML STATE: flow_id=10234 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1493, ideal_fct=5232ns, predicted_fct=58333.3ns
ML STATE: flow_id=10235 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.4106, ideal_fct=652290ns, predicted_fct=6.79073e+06ns
ML STATE: flow_id=10236 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.5387, ideal_fct=3156ns, predicted_fct=33260.1ns
ML STATE: flow_id=10237 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6962, ideal_fct=3213.6ns, predicted_fct=40800.5ns
ML STATE: flow_id=10238 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.6653, ideal_fct=3156ns, predicted_fct=39971.8ns
ML STATE: flow_id=10239 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1268, ideal_fct=3139.2ns, predicted_fct=41207.6ns
ML STATE: flow_id=10240 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.1416, ideal_fct=3213.6ns, predicted_fct=42231.8ns
ML STATE: flow_id=10241 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=9.73857, ideal_fct=648613ns, predicted_fct=6.31656e+06ns
ML STATE: flow_id=10242 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7037, ideal_fct=5260ns, predicted_fct=72081.4ns
ML STATE: flow_id=10243 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.9169, ideal_fct=3139.2ns, predicted_fct=40548.8ns
ML STATE: flow_id=10244 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=7.89633, ideal_fct=648613ns, predicted_fct=5.12166e+06ns
ML STATE: flow_id=10245 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8141, ideal_fct=5356ns, predicted_fct=73988.6ns
ML STATE: flow_id=10246 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.8757, ideal_fct=5232ns, predicted_fct=56901.5ns
ML STATE: flow_id=10247 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.3117, ideal_fct=652290ns, predicted_fct=6.72623e+06ns
ML STATE: flow_id=10248 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.51656, ideal_fct=5260ns, predicted_fct=50057.1ns
ML STATE: flow_id=10249 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.6001, ideal_fct=5356ns, predicted_fct=62130.3ns
ML STATE: flow_id=10250 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7098, ideal_fct=3156ns, predicted_fct=43268.2ns
ML STATE: flow_id=10251 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.2118, ideal_fct=3213.6ns, predicted_fct=39243.8ns
ML STATE: flow_id=10252 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7625, ideal_fct=5232ns, predicted_fct=66773.2ns
ML STATE: flow_id=10253 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.9397, ideal_fct=3139.2ns, predicted_fct=40620.3ns
ML STATE: flow_id=10254 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=9.87559, ideal_fct=648613ns, predicted_fct=6.40544e+06ns
ML STATE: flow_id=10255 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=11.3463, ideal_fct=652290ns, predicted_fct=7.40108e+06ns
ML STATE: flow_id=10256 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.63273, ideal_fct=3156ns, predicted_fct=27244.9ns
ML STATE: flow_id=10257 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9773, ideal_fct=3213.6ns, predicted_fct=38490.1ns
ML STATE: flow_id=10258 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.248, ideal_fct=3139.2ns, predicted_fct=35309.7ns
ML STATE: flow_id=10259 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=6.85858, ideal_fct=648613ns, predicted_fct=4.44856e+06ns
ML STATE: flow_id=10260 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.19434, ideal_fct=1052ns, predicted_fct=8620.45ns
ML STATE: flow_id=10261 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4261, ideal_fct=1071.2ns, predicted_fct=13310.8ns
ML STATE: flow_id=10262 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3823, ideal_fct=1046.4ns, predicted_fct=12956.9ns
ML STATE: flow_id=10263 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=2.41775, ideal_fct=644936ns, predicted_fct=1.55929e+06ns
ML STATE: flow_id=10264 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.6367, ideal_fct=3156ns, predicted_fct=39881.3ns
ML STATE: flow_id=10265 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.288, ideal_fct=3213.6ns, predicted_fct=39488.8ns
ML STATE: flow_id=10266 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6837, ideal_fct=3139.2ns, predicted_fct=36677.4ns
ML STATE: flow_id=10267 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.0767, ideal_fct=648613ns, predicted_fct=6.5359e+06ns
ML STATE: flow_id=10268 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.46771, ideal_fct=1052ns, predicted_fct=4700.04ns
ML STATE: flow_id=10269 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.5827, ideal_fct=1071.2ns, predicted_fct=11336.2ns
ML STATE: flow_id=10270 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.9854, ideal_fct=1046.4ns, predicted_fct=12541.5ns
ML STATE: flow_id=10271 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1.31708, ideal_fct=644936ns, predicted_fct=849432ns
ML STATE: flow_id=10272 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.96542, ideal_fct=3156ns, predicted_fct=31450.9ns
ML STATE: flow_id=10273 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6965, ideal_fct=3213.6ns, predicted_fct=40801.4ns
ML STATE: flow_id=10274 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6982, ideal_fct=3139.2ns, predicted_fct=36722.9ns
ML STATE: flow_id=10275 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=9.90812, ideal_fct=648613ns, predicted_fct=6.42654e+06ns
ML STATE: flow_id=10276 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.16319, ideal_fct=3156ns, predicted_fct=28919ns
ML STATE: flow_id=10277 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7468, ideal_fct=3213.6ns, predicted_fct=40963ns
ML STATE: flow_id=10278 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.5856, ideal_fct=3139.2ns, predicted_fct=36369.4ns
ML STATE: flow_id=10279 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=8.42857, ideal_fct=648613ns, predicted_fct=5.46688e+06ns
ML STATE: flow_id=10280 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.16235, ideal_fct=3156ns, predicted_fct=28916.4ns
ML STATE: flow_id=10281 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.566, ideal_fct=3213.6ns, predicted_fct=40382.2ns
ML STATE: flow_id=10282 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4609, ideal_fct=3139.2ns, predicted_fct=35978.1ns
ML STATE: flow_id=10283 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=7.94813, ideal_fct=648613ns, predicted_fct=5.15526e+06ns
ML STATE: flow_id=10284 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.16615, ideal_fct=5260ns, predicted_fct=48213.9ns
ML STATE: flow_id=10285 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0628, ideal_fct=5356ns, predicted_fct=64608.6ns
ML STATE: flow_id=10286 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2311, ideal_fct=5232ns, predicted_fct=58761.1ns
ML STATE: flow_id=10287 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.4847, ideal_fct=652290ns, predicted_fct=6.83909e+06ns
ML STATE: flow_id=10288 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.84971, ideal_fct=5260ns, predicted_fct=51809.5ns
ML STATE: flow_id=10289 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7344, ideal_fct=5356ns, predicted_fct=62849.5ns
ML STATE: flow_id=10290 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1085, ideal_fct=5232ns, predicted_fct=58119.6ns
ML STATE: flow_id=10291 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.1107, ideal_fct=652290ns, predicted_fct=6.59509e+06ns
ML STATE: flow_id=10292 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.51041, ideal_fct=5260ns, predicted_fct=50024.7ns
ML STATE: flow_id=10293 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0454, ideal_fct=5356ns, predicted_fct=64515.3ns
ML STATE: flow_id=10294 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2621, ideal_fct=5232ns, predicted_fct=58923.4ns
ML STATE: flow_id=10295 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.4965, ideal_fct=652290ns, predicted_fct=6.84677e+06ns
ML STATE: flow_id=10296 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.17957, ideal_fct=5260ns, predicted_fct=48284.5ns
ML STATE: flow_id=10297 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0751, ideal_fct=5356ns, predicted_fct=64674.5ns
ML STATE: flow_id=10298 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2068, ideal_fct=5232ns, predicted_fct=58634ns
ML STATE: flow_id=10299 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.469, ideal_fct=652290ns, predicted_fct=6.82883e+06ns
ML STATE: flow_id=10300 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.82228, ideal_fct=1052ns, predicted_fct=9281.03ns
ML STATE: flow_id=10301 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5042, ideal_fct=1071.2ns, predicted_fct=13394.5ns
ML STATE: flow_id=10302 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.2763, ideal_fct=1046.4ns, predicted_fct=12845.9ns
ML STATE: flow_id=10303 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=2.38032, ideal_fct=644936ns, predicted_fct=1.53515e+06ns
ML STATE: flow_id=10304 size=17B, active_flows=22, params=[0,0,...,0], slowdown=3.94945, ideal_fct=1052ns, predicted_fct=4154.82ns
ML STATE: flow_id=10305 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.71141, ideal_fct=1071.2ns, predicted_fct=10402.9ns
ML STATE: flow_id=10306 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.6866, ideal_fct=1046.4ns, predicted_fct=13275.2ns
ML STATE: flow_id=10307 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1.3625, ideal_fct=644936ns, predicted_fct=878726ns
ML STATE: flow_id=10308 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.85688, ideal_fct=5260ns, predicted_fct=51847.2ns
ML STATE: flow_id=10309 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.6021, ideal_fct=5356ns, predicted_fct=62140.9ns
ML STATE: flow_id=10310 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.9827, ideal_fct=5232ns, predicted_fct=57461.5ns
ML STATE: flow_id=10311 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.1576, ideal_fct=652290ns, predicted_fct=6.6257e+06ns
ML STATE: flow_id=10312 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.7445, ideal_fct=5260ns, predicted_fct=56516.2ns
ML STATE: flow_id=10313 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.6851, ideal_fct=5356ns, predicted_fct=62585.4ns
ML STATE: flow_id=10314 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1707, ideal_fct=5232ns, predicted_fct=58445.3ns
ML STATE: flow_id=10315 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.4416, ideal_fct=652290ns, predicted_fct=6.81094e+06ns
ML STATE: flow_id=10316 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.80743, ideal_fct=3156ns, predicted_fct=30952.3ns
ML STATE: flow_id=10317 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8482, ideal_fct=3213.6ns, predicted_fct=41288.9ns
ML STATE: flow_id=10318 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8954, ideal_fct=3139.2ns, predicted_fct=37341.9ns
ML STATE: flow_id=10319 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=9.88893, ideal_fct=648613ns, predicted_fct=6.41408e+06ns
ML STATE: flow_id=10320 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.153, ideal_fct=5260ns, predicted_fct=63924.5ns
ML STATE: flow_id=10321 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.3341, ideal_fct=5356ns, predicted_fct=60705.5ns
ML STATE: flow_id=10322 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.8757, ideal_fct=3156ns, predicted_fct=40635.8ns
ML STATE: flow_id=10323 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.2657, ideal_fct=3213.6ns, predicted_fct=39417.2ns
ML STATE: flow_id=10324 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7638, ideal_fct=5232ns, predicted_fct=72012.4ns
ML STATE: flow_id=10325 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.9335, ideal_fct=3139.2ns, predicted_fct=37461.6ns
ML STATE: flow_id=10326 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=11.3296, ideal_fct=652290ns, predicted_fct=7.39021e+06ns
ML STATE: flow_id=10327 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=9.18862, ideal_fct=648613ns, predicted_fct=5.95986e+06ns
ML STATE: flow_id=10328 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3775, ideal_fct=5260ns, predicted_fct=70365.8ns
ML STATE: flow_id=10329 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.3107, ideal_fct=5356ns, predicted_fct=60580.3ns
ML STATE: flow_id=10330 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1147, ideal_fct=5232ns, predicted_fct=58152.2ns
ML STATE: flow_id=10331 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1498, ideal_fct=5260ns, predicted_fct=69168.1ns
ML STATE: flow_id=10332 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=11.2381, ideal_fct=652290ns, predicted_fct=7.33049e+06ns
ML STATE: flow_id=10333 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5734, ideal_fct=5356ns, predicted_fct=67343.3ns
ML STATE: flow_id=10334 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.8873, ideal_fct=5232ns, predicted_fct=56962.2ns
ML STATE: flow_id=10335 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=9.98205, ideal_fct=652290ns, predicted_fct=6.51119e+06ns
ML STATE: flow_id=10336 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.29662, ideal_fct=3156ns, predicted_fct=29340.1ns
ML STATE: flow_id=10337 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7371, ideal_fct=3213.6ns, predicted_fct=40931.8ns
ML STATE: flow_id=10338 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.603, ideal_fct=3139.2ns, predicted_fct=36424.1ns
ML STATE: flow_id=10339 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=8.6887, ideal_fct=648613ns, predicted_fct=5.6356e+06ns
ML STATE: flow_id=10340 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.583, ideal_fct=5260ns, predicted_fct=55666.4ns
ML STATE: flow_id=10341 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.6553, ideal_fct=5356ns, predicted_fct=62425.7ns
ML STATE: flow_id=10342 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0865, ideal_fct=5232ns, predicted_fct=58004.7ns
ML STATE: flow_id=10343 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.3745, ideal_fct=652290ns, predicted_fct=6.76716e+06ns
ML STATE: flow_id=10344 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.92232, ideal_fct=5260ns, predicted_fct=52191.4ns
ML STATE: flow_id=10345 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8156, ideal_fct=5356ns, predicted_fct=63284.4ns
ML STATE: flow_id=10346 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.5071, ideal_fct=3156ns, predicted_fct=36316.3ns
ML STATE: flow_id=10347 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2578, ideal_fct=5232ns, predicted_fct=69365ns
ML STATE: flow_id=10348 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.4229, ideal_fct=3213.6ns, predicted_fct=43135.7ns
ML STATE: flow_id=10349 size=768008B, active_flows=21, params=[1,1,...,1], slowdown=10.7158, ideal_fct=652290ns, predicted_fct=6.98981e+06ns
ML STATE: flow_id=10350 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6574, ideal_fct=3139.2ns, predicted_fct=42873.3ns
ML STATE: flow_id=10351 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=9.47321, ideal_fct=648613ns, predicted_fct=6.14444e+06ns
