[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=15119 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=7.81793, ideal_fct=734936ns, predicted_fct=5.74568e+06ns
ML STATE: flow_id=15120 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.45993, ideal_fct=91052ns, predicted_fct=770293ns
ML STATE: flow_id=15121 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.6339, ideal_fct=93052ns, predicted_fct=989504ns
ML STATE: flow_id=15122 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.05221, ideal_fct=91046.4ns, predicted_fct=733125ns
ML STATE: flow_id=15123 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=10.0919, ideal_fct=736936ns, predicted_fct=7.43706e+06ns
ML STATE: flow_id=15124 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=5.8201, ideal_fct=734936ns, predicted_fct=4.2774e+06ns
ML STATE: flow_id=15125 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.0581, ideal_fct=93052ns, predicted_fct=935923ns
ML STATE: flow_id=15126 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.67589, ideal_fct=91071.2ns, predicted_fct=790124ns
ML STATE: flow_id=15127 size=17B, active_flows=19, params=[0,0,...,0], slowdown=9.63598, ideal_fct=93052ns, predicted_fct=896648ns
ML STATE: flow_id=15128 size=768008B, active_flows=19, params=[1,1,...,1], slowdown=5.11202, ideal_fct=734936ns, predicted_fct=3.75701e+06ns
ML STATE: flow_id=15129 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.2848, ideal_fct=93071.2ns, predicted_fct=1.14336e+06ns
ML STATE: flow_id=15130 size=10B, active_flows=19, params=[0,0,...,0], slowdown=8.80655, ideal_fct=91046.4ns, predicted_fct=801805ns
ML STATE: flow_id=15131 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.0972, ideal_fct=93071.2ns, predicted_fct=1.1259e+06ns
ML STATE: flow_id=15132 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.2171, ideal_fct=93052ns, predicted_fct=950719ns
ML STATE: flow_id=15133 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.972, ideal_fct=93071.2ns, predicted_fct=928106ns
ML STATE: flow_id=15134 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.0628, ideal_fct=93046.4ns, predicted_fct=936311ns
ML STATE: flow_id=15135 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=7.30494, ideal_fct=734936ns, predicted_fct=5.36867e+06ns
ML STATE: flow_id=15136 size=10B, active_flows=19, params=[0,0,...,0], slowdown=9.61596, ideal_fct=93046.4ns, predicted_fct=894731ns
ML STATE: flow_id=15137 size=17B, active_flows=19, params=[0,0,...,0], slowdown=11.3498, ideal_fct=93052ns, predicted_fct=1.05612e+06ns
ML STATE: flow_id=15138 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7376, ideal_fct=93071.2ns, predicted_fct=1.27857e+06ns
ML STATE: flow_id=15139 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.0282, ideal_fct=93052ns, predicted_fct=1.02619e+06ns
ML STATE: flow_id=15140 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.4047, ideal_fct=93046.4ns, predicted_fct=1.15421e+06ns
ML STATE: flow_id=15141 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=8.39075, ideal_fct=736936ns, predicted_fct=6.18345e+06ns
ML STATE: flow_id=15142 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.3608, ideal_fct=91052ns, predicted_fct=943371ns
ML STATE: flow_id=15143 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.54962, ideal_fct=91052ns, predicted_fct=869512ns
ML STATE: flow_id=15144 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=8.68435, ideal_fct=736936ns, predicted_fct=6.39981e+06ns
ML STATE: flow_id=15145 size=41B, active_flows=19, params=[0,0,...,0], slowdown=9.69472, ideal_fct=93071.2ns, predicted_fct=902299ns
ML STATE: flow_id=15146 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.3949, ideal_fct=93071.2ns, predicted_fct=1.06053e+06ns
ML STATE: flow_id=15147 size=768008B, active_flows=19, params=[1,1,...,1], slowdown=8.53967, ideal_fct=736936ns, predicted_fct=6.29319e+06ns
ML STATE: flow_id=15148 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6967, ideal_fct=93046.4ns, predicted_fct=1.27443e+06ns
ML STATE: flow_id=15149 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.95924, ideal_fct=91071.2ns, predicted_fct=907000ns
ML STATE: flow_id=15150 size=17B, active_flows=19, params=[0,0,...,0], slowdown=11.4619, ideal_fct=91052ns, predicted_fct=1.04363e+06ns
ML STATE: flow_id=15151 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.9391, ideal_fct=91071.2ns, predicted_fct=1.08731e+06ns
ML STATE: flow_id=15152 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.0096, ideal_fct=91052ns, predicted_fct=911397ns
ML STATE: flow_id=15153 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.0933, ideal_fct=93052ns, predicted_fct=1.03226e+06ns
ML STATE: flow_id=15154 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.1197, ideal_fct=91052ns, predicted_fct=1.01247e+06ns
ML STATE: flow_id=15155 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.2115, ideal_fct=91052ns, predicted_fct=929774ns
ML STATE: flow_id=15156 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.2749, ideal_fct=93046.4ns, predicted_fct=1.04909e+06ns
ML STATE: flow_id=15157 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.91589, ideal_fct=93046.4ns, predicted_fct=922638ns
ML STATE: flow_id=15158 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.81448, ideal_fct=91046.4ns, predicted_fct=893573ns
ML STATE: flow_id=15159 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.034, ideal_fct=93052ns, predicted_fct=1.02673e+06ns
ML STATE: flow_id=15160 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.7432, ideal_fct=93052ns, predicted_fct=1.18578e+06ns
ML STATE: flow_id=15161 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=9.65943, ideal_fct=736936ns, predicted_fct=7.11838e+06ns
ML STATE: flow_id=15162 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.178, ideal_fct=93052ns, predicted_fct=1.22624e+06ns
ML STATE: flow_id=15163 size=41B, active_flows=19, params=[0,0,...,0], slowdown=10.4766, ideal_fct=91071.2ns, predicted_fct=954116ns
ML STATE: flow_id=15164 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.4066, ideal_fct=91046.4ns, predicted_fct=1.22062e+06ns
ML STATE: flow_id=15165 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.8551, ideal_fct=91071.2ns, predicted_fct=1.17073e+06ns
ML STATE: flow_id=15166 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.2669, ideal_fct=91052ns, predicted_fct=1.02588e+06ns
ML STATE: flow_id=15167 size=41B, active_flows=18, params=[0,0,...,0], slowdown=10.1624, ideal_fct=93071.2ns, predicted_fct=945827ns
ML STATE: flow_id=15168 size=41B, active_flows=19, params=[0,0,...,0], slowdown=10.9422, ideal_fct=91071.2ns, predicted_fct=996515ns
ML STATE: flow_id=15169 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.2816, ideal_fct=91071.2ns, predicted_fct=1.1185e+06ns
ML STATE: flow_id=15170 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6727, ideal_fct=93052ns, predicted_fct=1.27227e+06ns
ML STATE: flow_id=15171 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=9.1123, ideal_fct=736936ns, predicted_fct=6.71518e+06ns
ML STATE: flow_id=15172 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=8.6601, ideal_fct=736936ns, predicted_fct=6.38194e+06ns
ML STATE: flow_id=15173 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=7.05678, ideal_fct=734936ns, predicted_fct=5.18628e+06ns
ML STATE: flow_id=15174 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.74039, ideal_fct=93071.2ns, predicted_fct=906550ns
ML STATE: flow_id=15175 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.6145, ideal_fct=91046.4ns, predicted_fct=1.05746e+06ns
ML STATE: flow_id=15176 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.74387, ideal_fct=93071.2ns, predicted_fct=906873ns
ML STATE: flow_id=15177 size=10B, active_flows=18, params=[0,0,...,0], slowdown=10.3197, ideal_fct=93046.4ns, predicted_fct=960215ns
ML STATE: flow_id=15178 size=41B, active_flows=18, params=[0,0,...,0], slowdown=13.0258, ideal_fct=91071.2ns, predicted_fct=1.18627e+06ns
ML STATE: flow_id=15179 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.6812, ideal_fct=91046.4ns, predicted_fct=1.24562e+06ns
ML STATE: flow_id=15180 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6806, ideal_fct=93071.2ns, predicted_fct=1.27327e+06ns
ML STATE: flow_id=15181 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=4.06936, ideal_fct=734936ns, predicted_fct=2.99072e+06ns
ML STATE: flow_id=15182 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1738, ideal_fct=91046.4ns, predicted_fct=1.01733e+06ns
ML STATE: flow_id=15183 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.59942, ideal_fct=91046.4ns, predicted_fct=691899ns
ML STATE: flow_id=15184 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.83197, ideal_fct=93071.2ns, predicted_fct=915073ns
ML STATE: flow_id=15185 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.95256, ideal_fct=93046.4ns, predicted_fct=926050ns
ML STATE: flow_id=15186 size=768008B, active_flows=19, params=[1,1,...,1], slowdown=7.21747, ideal_fct=734936ns, predicted_fct=5.30438e+06ns
ML STATE: flow_id=15187 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7034, ideal_fct=93046.4ns, predicted_fct=1.27506e+06ns
ML STATE: flow_id=15188 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=3.85983, ideal_fct=734936ns, predicted_fct=2.83673e+06ns
ML STATE: flow_id=15189 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=9.78171, ideal_fct=736936ns, predicted_fct=7.20849e+06ns
ML STATE: flow_id=15190 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.3449, ideal_fct=91052ns, predicted_fct=941920ns
ML STATE: flow_id=15191 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.9126, ideal_fct=93052ns, predicted_fct=1.20155e+06ns
ML STATE: flow_id=15192 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=4.1198, ideal_fct=734936ns, predicted_fct=3.02779e+06ns
ML STATE: flow_id=15193 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.62031, ideal_fct=91046.4ns, predicted_fct=875894ns
ML STATE: flow_id=15194 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=5.18254, ideal_fct=734936ns, predicted_fct=3.80884e+06ns
ML STATE: flow_id=15195 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.2056, ideal_fct=93046.4ns, predicted_fct=1.13569e+06ns
ML STATE: flow_id=15196 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.4683, ideal_fct=93046.4ns, predicted_fct=974033ns
ML STATE: flow_id=15197 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=8.48869, ideal_fct=736936ns, predicted_fct=6.25562e+06ns
ML STATE: flow_id=15198 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.15216, ideal_fct=91071.2ns, predicted_fct=833498ns
ML STATE: flow_id=15199 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=4.37545, ideal_fct=734936ns, predicted_fct=3.21568e+06ns
ML STATE: flow_id=15200 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=9.528, ideal_fct=736936ns, predicted_fct=7.02152e+06ns
ML STATE: flow_id=15201 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.78389, ideal_fct=93071.2ns, predicted_fct=910598ns
ML STATE: flow_id=15202 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=8.51021, ideal_fct=736936ns, predicted_fct=6.27148e+06ns
ML STATE: flow_id=15203 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=8.22825, ideal_fct=736936ns, predicted_fct=6.0637e+06ns
ML STATE: flow_id=15204 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.81225, ideal_fct=93052ns, predicted_fct=913050ns
ML STATE: flow_id=15205 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.92222, ideal_fct=91046.4ns, predicted_fct=721289ns
ML STATE: flow_id=15206 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.38685, ideal_fct=91052ns, predicted_fct=854691ns
ML STATE: flow_id=15207 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.52619, ideal_fct=93046.4ns, predicted_fct=886378ns
ML STATE: flow_id=15208 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.1057, ideal_fct=93052ns, predicted_fct=1.03341e+06ns
ML STATE: flow_id=15209 size=768008B, active_flows=19, params=[1,1,...,1], slowdown=7.02958, ideal_fct=734936ns, predicted_fct=5.16629e+06ns
ML STATE: flow_id=15210 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.0632, ideal_fct=93071.2ns, predicted_fct=1.21581e+06ns
ML STATE: flow_id=15211 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.3746, ideal_fct=93052ns, predicted_fct=1.15148e+06ns
ML STATE: flow_id=15212 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.8921, ideal_fct=91052ns, predicted_fct=991745ns
ML STATE: flow_id=15213 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.22149, ideal_fct=91071.2ns, predicted_fct=839812ns
ML STATE: flow_id=15214 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.99053, ideal_fct=91052ns, predicted_fct=909658ns
ML STATE: flow_id=15215 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=10.1672, ideal_fct=736936ns, predicted_fct=7.49258e+06ns
ML STATE: flow_id=15216 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.80262, ideal_fct=93071.2ns, predicted_fct=912341ns
ML STATE: flow_id=15217 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.85118, ideal_fct=91052ns, predicted_fct=896970ns
ML STATE: flow_id=15218 size=10B, active_flows=19, params=[0,0,...,0], slowdown=4.87571, ideal_fct=91046.4ns, predicted_fct=443916ns
ML STATE: flow_id=15219 size=41B, active_flows=19, params=[0,0,...,0], slowdown=8.75231, ideal_fct=91071.2ns, predicted_fct=797084ns
ML STATE: flow_id=15220 size=10B, active_flows=19, params=[0,0,...,0], slowdown=12.6914, ideal_fct=93046.4ns, predicted_fct=1.18089e+06ns
ML STATE: flow_id=15221 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.8551, ideal_fct=93071.2ns, predicted_fct=1.10337e+06ns
ML STATE: flow_id=15222 size=17B, active_flows=19, params=[0,0,...,0], slowdown=10.0245, ideal_fct=91052ns, predicted_fct=912752ns
ML STATE: flow_id=15223 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.3689, ideal_fct=91071.2ns, predicted_fct=1.03538e+06ns
ML STATE: flow_id=15224 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=7.9617, ideal_fct=734936ns, predicted_fct=5.85134e+06ns
ML STATE: flow_id=15225 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.2045, ideal_fct=91052ns, predicted_fct=1.11125e+06ns
ML STATE: flow_id=15226 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.9009, ideal_fct=93046.4ns, predicted_fct=1.01429e+06ns
ML STATE: flow_id=15227 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.74351, ideal_fct=91071.2ns, predicted_fct=887353ns
ML STATE: flow_id=15228 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.59245, ideal_fct=91046.4ns, predicted_fct=873358ns
ML STATE: flow_id=15229 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.1171, ideal_fct=93052ns, predicted_fct=1.12752e+06ns
ML STATE: flow_id=15230 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.7259, ideal_fct=93052ns, predicted_fct=998071ns
ML STATE: flow_id=15231 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.4903, ideal_fct=93052ns, predicted_fct=976147ns
ML STATE: flow_id=15232 size=10B, active_flows=19, params=[0,0,...,0], slowdown=10.4595, ideal_fct=93046.4ns, predicted_fct=973219ns
ML STATE: flow_id=15233 size=768008B, active_flows=19, params=[1,1,...,1], slowdown=10.0436, ideal_fct=736936ns, predicted_fct=7.4015e+06ns
ML STATE: flow_id=15234 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.2863, ideal_fct=91071.2ns, predicted_fct=1.21e+06ns
ML STATE: flow_id=15235 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.5204, ideal_fct=91052ns, predicted_fct=1.04895e+06ns
ML STATE: flow_id=15236 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.4077, ideal_fct=91046.4ns, predicted_fct=1.03863e+06ns
ML STATE: flow_id=15237 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=8.13453, ideal_fct=736936ns, predicted_fct=5.99462e+06ns
ML STATE: flow_id=15238 size=10B, active_flows=19, params=[0,0,...,0], slowdown=10.0713, ideal_fct=91046.4ns, predicted_fct=916955ns
ML STATE: flow_id=15239 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6434, ideal_fct=91071.2ns, predicted_fct=1.24253e+06ns
ML STATE: flow_id=15240 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=3.76088, ideal_fct=734936ns, predicted_fct=2.764e+06ns
ML STATE: flow_id=15241 size=41B, active_flows=19, params=[0,0,...,0], slowdown=9.61742, ideal_fct=93071.2ns, predicted_fct=895105ns
ML STATE: flow_id=15242 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.9097, ideal_fct=93071.2ns, predicted_fct=1.20152e+06ns
ML STATE: flow_id=15243 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.7476, ideal_fct=93071.2ns, predicted_fct=1.00029e+06ns
ML STATE: flow_id=15244 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=9.1039, ideal_fct=736936ns, predicted_fct=6.70899e+06ns
ML STATE: flow_id=15245 size=768008B, active_flows=19, params=[1,1,...,1], slowdown=3.31798, ideal_fct=734936ns, predicted_fct=2.43851e+06ns
ML STATE: flow_id=15246 size=41B, active_flows=20, params=[0,0,...,0], slowdown=4.55998, ideal_fct=91071.2ns, predicted_fct=415283ns
ML STATE: flow_id=15247 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.9843, ideal_fct=91046.4ns, predicted_fct=1.18217e+06ns
ML STATE: flow_id=15248 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=7.26404, ideal_fct=734936ns, predicted_fct=5.3386e+06ns
ML STATE: flow_id=15249 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.46389, ideal_fct=91046.4ns, predicted_fct=679560ns
ML STATE: flow_id=15250 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1293, ideal_fct=91046.4ns, predicted_fct=1.01328e+06ns
ML STATE: flow_id=15251 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.0437, ideal_fct=93046.4ns, predicted_fct=1.12063e+06ns
ML STATE: flow_id=15252 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.4241, ideal_fct=93052ns, predicted_fct=1.15609e+06ns
ML STATE: flow_id=15253 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.91205, ideal_fct=93046.4ns, predicted_fct=922280ns
ML STATE: flow_id=15254 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.421, ideal_fct=93046.4ns, predicted_fct=969636ns
ML STATE: flow_id=15255 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.2708, ideal_fct=93052ns, predicted_fct=1.14182e+06ns
ML STATE: flow_id=15256 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=7.05201, ideal_fct=734936ns, predicted_fct=5.18278e+06ns
ML STATE: flow_id=15257 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=4.09601, ideal_fct=734936ns, predicted_fct=3.01031e+06ns
ML STATE: flow_id=15258 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.8541, ideal_fct=93052ns, predicted_fct=1.1961e+06ns
ML STATE: flow_id=15259 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.2052, ideal_fct=93052ns, predicted_fct=949613ns
ML STATE: flow_id=15260 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=7.60034, ideal_fct=734936ns, predicted_fct=5.58577e+06ns
ML STATE: flow_id=15261 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.4295, ideal_fct=91052ns, predicted_fct=1.04068e+06ns
ML STATE: flow_id=15262 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=9.09643, ideal_fct=736936ns, predicted_fct=6.70349e+06ns
ML STATE: flow_id=15263 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=10.6362, ideal_fct=736936ns, predicted_fct=7.83822e+06ns
ML STATE: flow_id=15264 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.2806, ideal_fct=93071.2ns, predicted_fct=956824ns
ML STATE: flow_id=15265 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=9.85326, ideal_fct=736936ns, predicted_fct=7.26122e+06ns
ML STATE: flow_id=15266 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.2714, ideal_fct=93052ns, predicted_fct=1.14188e+06ns
ML STATE: flow_id=15267 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.77132, ideal_fct=91052ns, predicted_fct=889698ns
ML STATE: flow_id=15268 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.2555, ideal_fct=93071.2ns, predicted_fct=954488ns
ML STATE: flow_id=15269 size=17B, active_flows=19, params=[0,0,...,0], slowdown=9.41753, ideal_fct=91052ns, predicted_fct=857485ns
ML STATE: flow_id=15270 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.5635, ideal_fct=93071.2ns, predicted_fct=1.1693e+06ns
ML STATE: flow_id=15271 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.753, ideal_fct=93071.2ns, predicted_fct=1.00079e+06ns
ML STATE: flow_id=15272 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.26892, ideal_fct=91071.2ns, predicted_fct=844132ns
ML STATE: flow_id=15273 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.3299, ideal_fct=93046.4ns, predicted_fct=961164ns
ML STATE: flow_id=15274 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.79536, ideal_fct=91071.2ns, predicted_fct=892075ns
ML STATE: flow_id=15275 size=10B, active_flows=19, params=[0,0,...,0], slowdown=10.6058, ideal_fct=93046.4ns, predicted_fct=986833ns
ML STATE: flow_id=15276 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8813, ideal_fct=93071.2ns, predicted_fct=1.29195e+06ns
ML STATE: flow_id=15277 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.71245, ideal_fct=91071.2ns, predicted_fct=884525ns
ML STATE: flow_id=15278 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.41408, ideal_fct=91046.4ns, predicted_fct=857118ns
ML STATE: flow_id=15279 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.502, ideal_fct=93046.4ns, predicted_fct=1.25632e+06ns
ML STATE: flow_id=15280 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.2252, ideal_fct=93046.4ns, predicted_fct=1.04446e+06ns
ML STATE: flow_id=15281 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=9.0223, ideal_fct=736936ns, predicted_fct=6.64886e+06ns
ML STATE: flow_id=15282 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.2376, ideal_fct=91052ns, predicted_fct=932157ns
ML STATE: flow_id=15283 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.8001, ideal_fct=91046.4ns, predicted_fct=983312ns
ML STATE: flow_id=15284 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=8.67024, ideal_fct=736936ns, predicted_fct=6.38941e+06ns
ML STATE: flow_id=15285 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.2034, ideal_fct=91052ns, predicted_fct=929040ns
ML STATE: flow_id=15286 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5714, ideal_fct=91046.4ns, predicted_fct=1.23563e+06ns
ML STATE: flow_id=15287 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=8.05497, ideal_fct=734936ns, predicted_fct=5.91988e+06ns
ML STATE: flow_id=15288 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.4307, ideal_fct=93052ns, predicted_fct=1.24975e+06ns
ML STATE: flow_id=15289 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6393, ideal_fct=93046.4ns, predicted_fct=1.26909e+06ns
