[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=10219 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=6.62688, ideal_fct=734936ns, predicted_fct=4.87033e+06ns
ML STATE: flow_id=10220 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=2.57568, ideal_fct=732936ns, predicted_fct=1.88781e+06ns
ML STATE: flow_id=10221 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.11404, ideal_fct=93071.2ns, predicted_fct=848254ns
ML STATE: flow_id=10222 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=9.336, ideal_fct=736936ns, predicted_fct=6.88004e+06ns
ML STATE: flow_id=10223 size=41B, active_flows=21, params=[0,0,...,0], slowdown=3.61972, ideal_fct=89071.2ns, predicted_fct=322413ns
ML STATE: flow_id=10224 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.57642, ideal_fct=91071.2ns, predicted_fct=872136ns
ML STATE: flow_id=10225 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.8828, ideal_fct=93052ns, predicted_fct=1.01267e+06ns
ML STATE: flow_id=10226 size=10B, active_flows=21, params=[0,0,...,0], slowdown=4.87407, ideal_fct=89046.4ns, predicted_fct=434018ns
ML STATE: flow_id=10227 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4367, ideal_fct=91046.4ns, predicted_fct=1.22336e+06ns
ML STATE: flow_id=10228 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.3431, ideal_fct=93071.2ns, predicted_fct=776502ns
ML STATE: flow_id=10229 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.5043, ideal_fct=91052ns, predicted_fct=683282ns
ML STATE: flow_id=10230 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.24894, ideal_fct=93046.4ns, predicted_fct=767534ns
ML STATE: flow_id=10231 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.3052, ideal_fct=93052ns, predicted_fct=1.05197e+06ns
ML STATE: flow_id=10232 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1.89267, ideal_fct=732936ns, predicted_fct=1.38721e+06ns
ML STATE: flow_id=10233 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.71961, ideal_fct=93052ns, predicted_fct=811377ns
ML STATE: flow_id=10234 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.32023, ideal_fct=91046.4ns, predicted_fct=757527ns
ML STATE: flow_id=10235 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.08591, ideal_fct=93071.2ns, predicted_fct=752565ns
ML STATE: flow_id=10236 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.15451, ideal_fct=93046.4ns, predicted_fct=851794ns
ML STATE: flow_id=10237 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.83332, ideal_fct=91071.2ns, predicted_fct=713390ns
ML STATE: flow_id=10238 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.7985, ideal_fct=91052ns, predicted_fct=1.07428e+06ns
ML STATE: flow_id=10239 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.3315, ideal_fct=91052ns, predicted_fct=940699ns
ML STATE: flow_id=10240 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.8263, ideal_fct=736936ns, predicted_fct=7.97831e+06ns
ML STATE: flow_id=10241 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=7.54839, ideal_fct=734936ns, predicted_fct=5.54758e+06ns
ML STATE: flow_id=10242 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.52078, ideal_fct=89052ns, predicted_fct=402584ns
ML STATE: flow_id=10243 size=768008B, active_flows=21, params=[1,1,...,1], slowdown=6.72639, ideal_fct=734936ns, predicted_fct=4.94347e+06ns
ML STATE: flow_id=10244 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.87732, ideal_fct=93071.2ns, predicted_fct=919294ns
ML STATE: flow_id=10245 size=17B, active_flows=21, params=[0,0,...,0], slowdown=9.40547, ideal_fct=93052ns, predicted_fct=875198ns
ML STATE: flow_id=10246 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.0083, ideal_fct=93071.2ns, predicted_fct=931489ns
ML STATE: flow_id=10247 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.74062, ideal_fct=93046.4ns, predicted_fct=813283ns
ML STATE: flow_id=10248 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.9862, ideal_fct=93052ns, predicted_fct=1.2084e+06ns
ML STATE: flow_id=10249 size=10B, active_flows=21, params=[0,0,...,0], slowdown=7.97633, ideal_fct=91046.4ns, predicted_fct=726216ns
ML STATE: flow_id=10250 size=768008B, active_flows=21, params=[1,1,...,1], slowdown=9.49229, ideal_fct=736936ns, predicted_fct=6.99521e+06ns
ML STATE: flow_id=10251 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.709, ideal_fct=89071.2ns, predicted_fct=1.13201e+06ns
ML STATE: flow_id=10252 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.0619, ideal_fct=89052ns, predicted_fct=985080ns
ML STATE: flow_id=10253 size=41B, active_flows=21, params=[0,0,...,0], slowdown=8.10211, ideal_fct=91071.2ns, predicted_fct=737869ns
ML STATE: flow_id=10254 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.60991, ideal_fct=91071.2ns, predicted_fct=784115ns
ML STATE: flow_id=10255 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.131, ideal_fct=93052ns, predicted_fct=1.03576e+06ns
ML STATE: flow_id=10256 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.0674, ideal_fct=93052ns, predicted_fct=936791ns
ML STATE: flow_id=10257 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.6273, ideal_fct=93046.4ns, predicted_fct=988833ns
ML STATE: flow_id=10258 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.1078, ideal_fct=93052ns, predicted_fct=940549ns
ML STATE: flow_id=10259 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8366, ideal_fct=93071.2ns, predicted_fct=1.19472e+06ns
ML STATE: flow_id=10260 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=9.79528, ideal_fct=736936ns, predicted_fct=7.2185e+06ns
ML STATE: flow_id=10261 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.5674, ideal_fct=93046.4ns, predicted_fct=1.0763e+06ns
ML STATE: flow_id=10262 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=6.57158, ideal_fct=734936ns, predicted_fct=4.82969e+06ns
ML STATE: flow_id=10263 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.31224, ideal_fct=91046.4ns, predicted_fct=756800ns
ML STATE: flow_id=10264 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.6618, ideal_fct=89071.2ns, predicted_fct=949661ns
ML STATE: flow_id=10265 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.2079, ideal_fct=89046.4ns, predicted_fct=998019ns
ML STATE: flow_id=10266 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.0843, ideal_fct=93071.2ns, predicted_fct=1.21778e+06ns
ML STATE: flow_id=10267 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.80936, ideal_fct=91046.4ns, predicted_fct=893107ns
ML STATE: flow_id=10268 size=41B, active_flows=21, params=[0,0,...,0], slowdown=8.51983, ideal_fct=93071.2ns, predicted_fct=792951ns
ML STATE: flow_id=10269 size=768008B, active_flows=21, params=[1,1,...,1], slowdown=8.09959, ideal_fct=736936ns, predicted_fct=5.96888e+06ns
ML STATE: flow_id=10270 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.1117, ideal_fct=93071.2ns, predicted_fct=1.03418e+06ns
ML STATE: flow_id=10271 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.81648, ideal_fct=93071.2ns, predicted_fct=913632ns
ML STATE: flow_id=10272 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=7.9198, ideal_fct=736936ns, predicted_fct=5.83638e+06ns
ML STATE: flow_id=10273 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.59792, ideal_fct=93046.4ns, predicted_fct=706959ns
ML STATE: flow_id=10274 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=8.42704, ideal_fct=734936ns, predicted_fct=6.19333e+06ns
ML STATE: flow_id=10275 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.61139, ideal_fct=91052ns, predicted_fct=784084ns
ML STATE: flow_id=10276 size=10B, active_flows=22, params=[0,0,...,0], slowdown=5.5031, ideal_fct=89046.4ns, predicted_fct=490031ns
ML STATE: flow_id=10277 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=6.79065, ideal_fct=734936ns, predicted_fct=4.99069e+06ns
ML STATE: flow_id=10278 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=2.07138, ideal_fct=732936ns, predicted_fct=1.51819e+06ns
ML STATE: flow_id=10279 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.19091, ideal_fct=93046.4ns, predicted_fct=762135ns
ML STATE: flow_id=10280 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4531, ideal_fct=93046.4ns, predicted_fct=1.06567e+06ns
ML STATE: flow_id=10281 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.26797, ideal_fct=91052ns, predicted_fct=752815ns
ML STATE: flow_id=10282 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1.37821, ideal_fct=732936ns, predicted_fct=1.01014e+06ns
ML STATE: flow_id=10283 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=11.8241, ideal_fct=736936ns, predicted_fct=8.71361e+06ns
ML STATE: flow_id=10284 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.9757, ideal_fct=93046.4ns, predicted_fct=1.02125e+06ns
ML STATE: flow_id=10285 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.9989, ideal_fct=91052ns, predicted_fct=1.00147e+06ns
ML STATE: flow_id=10286 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3753, ideal_fct=93052ns, predicted_fct=1.2446e+06ns
ML STATE: flow_id=10287 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3624, ideal_fct=93046.4ns, predicted_fct=1.15028e+06ns
ML STATE: flow_id=10288 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.33498, ideal_fct=91071.2ns, predicted_fct=759077ns
ML STATE: flow_id=10289 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=6.55349, ideal_fct=736936ns, predicted_fct=4.8295e+06ns
ML STATE: flow_id=10290 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.77744, ideal_fct=91071.2ns, predicted_fct=617230ns
ML STATE: flow_id=10291 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=6.70575, ideal_fct=736936ns, predicted_fct=4.9417e+06ns
ML STATE: flow_id=10292 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.53842, ideal_fct=89052ns, predicted_fct=404155ns
ML STATE: flow_id=10293 size=768008B, active_flows=21, params=[1,1,...,1], slowdown=8.32957, ideal_fct=736936ns, predicted_fct=6.13836e+06ns
ML STATE: flow_id=10294 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0733, ideal_fct=91046.4ns, predicted_fct=1.19028e+06ns
ML STATE: flow_id=10295 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.59235, ideal_fct=89052ns, predicted_fct=765166ns
ML STATE: flow_id=10296 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.7107, ideal_fct=91071.2ns, predicted_fct=975434ns
ML STATE: flow_id=10297 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=8.34632, ideal_fct=736936ns, predicted_fct=6.1507e+06ns
ML STATE: flow_id=10298 size=10B, active_flows=21, params=[0,0,...,0], slowdown=8.20215, ideal_fct=91046.4ns, predicted_fct=746776ns
ML STATE: flow_id=10299 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.762, ideal_fct=93071.2ns, predicted_fct=1.28084e+06ns
ML STATE: flow_id=10300 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.10286, ideal_fct=89071.2ns, predicted_fct=543589ns
ML STATE: flow_id=10301 size=41B, active_flows=22, params=[0,0,...,0], slowdown=4.07682, ideal_fct=89071.2ns, predicted_fct=363127ns
ML STATE: flow_id=10302 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.468, ideal_fct=91052ns, predicted_fct=1.13524e+06ns
ML STATE: flow_id=10303 size=10B, active_flows=22, params=[0,0,...,0], slowdown=4.52441, ideal_fct=89046.4ns, predicted_fct=402883ns
ML STATE: flow_id=10304 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.3241, ideal_fct=93052ns, predicted_fct=1.14678e+06ns
ML STATE: flow_id=10305 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.0607, ideal_fct=91046.4ns, predicted_fct=915989ns
ML STATE: flow_id=10306 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=7.12116, ideal_fct=734936ns, predicted_fct=5.2336e+06ns
ML STATE: flow_id=10307 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=6.05772, ideal_fct=734936ns, predicted_fct=4.45204e+06ns
ML STATE: flow_id=10308 size=10B, active_flows=22, params=[0,0,...,0], slowdown=3.79296, ideal_fct=89046.4ns, predicted_fct=337749ns
ML STATE: flow_id=10309 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.32252, ideal_fct=91052ns, predicted_fct=757782ns
ML STATE: flow_id=10310 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1.85481, ideal_fct=732936ns, predicted_fct=1.35946e+06ns
ML STATE: flow_id=10311 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=2.27254, ideal_fct=732936ns, predicted_fct=1.66563e+06ns
ML STATE: flow_id=10312 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.9752, ideal_fct=93046.4ns, predicted_fct=1.11425e+06ns
ML STATE: flow_id=10313 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.26313, ideal_fct=91052ns, predicted_fct=752374ns
ML STATE: flow_id=10314 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=6.25939, ideal_fct=734936ns, predicted_fct=4.60025e+06ns
ML STATE: flow_id=10315 size=41B, active_flows=21, params=[0,0,...,0], slowdown=7.12943, ideal_fct=91071.2ns, predicted_fct=649285ns
ML STATE: flow_id=10316 size=41B, active_flows=21, params=[0,0,...,0], slowdown=8.31101, ideal_fct=91071.2ns, predicted_fct=756893ns
ML STATE: flow_id=10317 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7212, ideal_fct=93071.2ns, predicted_fct=1.09091e+06ns
ML STATE: flow_id=10318 size=768008B, active_flows=21, params=[1,1,...,1], slowdown=6.38206, ideal_fct=736936ns, predicted_fct=4.70317e+06ns
ML STATE: flow_id=10319 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5519, ideal_fct=91071.2ns, predicted_fct=1.23419e+06ns
ML STATE: flow_id=10320 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.3031, ideal_fct=89052ns, predicted_fct=1.09561e+06ns
ML STATE: flow_id=10321 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.6795, ideal_fct=91046.4ns, predicted_fct=972331ns
ML STATE: flow_id=10322 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.42904, ideal_fct=91046.4ns, predicted_fct=767434ns
ML STATE: flow_id=10323 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.23939, ideal_fct=89052ns, predicted_fct=555630ns
ML STATE: flow_id=10324 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.20969, ideal_fct=93046.4ns, predicted_fct=763882ns
ML STATE: flow_id=10325 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.5024, ideal_fct=93052ns, predicted_fct=1.16337e+06ns
ML STATE: flow_id=10326 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.16778, ideal_fct=91052ns, predicted_fct=743693ns
ML STATE: flow_id=10327 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.07462, ideal_fct=93052ns, predicted_fct=751359ns
ML STATE: flow_id=10328 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=6.78479, ideal_fct=734936ns, predicted_fct=4.98638e+06ns
ML STATE: flow_id=10329 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=7.45869, ideal_fct=734936ns, predicted_fct=5.48166e+06ns
ML STATE: flow_id=10330 size=41B, active_flows=21, params=[0,0,...,0], slowdown=1.45216, ideal_fct=89071.2ns, predicted_fct=129346ns
ML STATE: flow_id=10331 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.564, ideal_fct=93052ns, predicted_fct=1.26215e+06ns
ML STATE: flow_id=10332 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.96903, ideal_fct=89071.2ns, predicted_fct=887954ns
ML STATE: flow_id=10333 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.0831, ideal_fct=93052ns, predicted_fct=1.0313e+06ns
ML STATE: flow_id=10334 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.6287, ideal_fct=91046.4ns, predicted_fct=1.1498e+06ns
ML STATE: flow_id=10335 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.56314, ideal_fct=89046.4ns, predicted_fct=851563ns
ML STATE: flow_id=10336 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=9.14222, ideal_fct=736936ns, predicted_fct=6.73723e+06ns
ML STATE: flow_id=10337 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.68537, ideal_fct=93052ns, predicted_fct=808191ns
ML STATE: flow_id=10338 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.31765, ideal_fct=91071.2ns, predicted_fct=848570ns
ML STATE: flow_id=10339 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6558, ideal_fct=93052ns, predicted_fct=1.2707e+06ns
ML STATE: flow_id=10340 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.43061, ideal_fct=91052ns, predicted_fct=767624ns
ML STATE: flow_id=10341 size=41B, active_flows=21, params=[0,0,...,0], slowdown=8.38157, ideal_fct=93071.2ns, predicted_fct=780083ns
ML STATE: flow_id=10342 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.5678, ideal_fct=93071.2ns, predicted_fct=797416ns
ML STATE: flow_id=10343 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.63014, ideal_fct=93052ns, predicted_fct=710000ns
ML STATE: flow_id=10344 size=10B, active_flows=22, params=[0,0,...,0], slowdown=5.2718, ideal_fct=89046.4ns, predicted_fct=469434ns
ML STATE: flow_id=10345 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1.31858, ideal_fct=732936ns, predicted_fct=966434ns
ML STATE: flow_id=10346 size=41B, active_flows=21, params=[0,0,...,0], slowdown=8.17853, ideal_fct=93071.2ns, predicted_fct=761186ns
ML STATE: flow_id=10347 size=768008B, active_flows=21, params=[1,1,...,1], slowdown=6.19499, ideal_fct=734936ns, predicted_fct=4.55292e+06ns
ML STATE: flow_id=10348 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.1409, ideal_fct=93071.2ns, predicted_fct=1.22304e+06ns
ML STATE: flow_id=10349 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.2153, ideal_fct=91046.4ns, predicted_fct=1.02111e+06ns
ML STATE: flow_id=10350 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.61024, ideal_fct=93071.2ns, predicted_fct=894436ns
ML STATE: flow_id=10351 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.354, ideal_fct=91071.2ns, predicted_fct=1.1251e+06ns
ML STATE: flow_id=10352 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=2.32718, ideal_fct=732936ns, predicted_fct=1.70567e+06ns
ML STATE: flow_id=10353 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.9714, ideal_fct=93046.4ns, predicted_fct=1.11389e+06ns
ML STATE: flow_id=10354 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.44539, ideal_fct=93046.4ns, predicted_fct=878860ns
ML STATE: flow_id=10355 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.56964, ideal_fct=93071.2ns, predicted_fct=797587ns
ML STATE: flow_id=10356 size=17B, active_flows=21, params=[0,0,...,0], slowdown=9.0831, ideal_fct=91052ns, predicted_fct=827034ns
ML STATE: flow_id=10357 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.4901, ideal_fct=93071.2ns, predicted_fct=976327ns
ML STATE: flow_id=10358 size=17B, active_flows=21, params=[0,0,...,0], slowdown=4.41315, ideal_fct=89052ns, predicted_fct=393000ns
ML STATE: flow_id=10359 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.61, ideal_fct=93046.4ns, predicted_fct=1.26636e+06ns
ML STATE: flow_id=10360 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.10164, ideal_fct=93052ns, predicted_fct=753873ns
ML STATE: flow_id=10361 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.2075, ideal_fct=93046.4ns, predicted_fct=949771ns
ML STATE: flow_id=10362 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=7.33987, ideal_fct=734936ns, predicted_fct=5.39433e+06ns
ML STATE: flow_id=10363 size=768008B, active_flows=21, params=[1,1,...,1], slowdown=7.98679, ideal_fct=736936ns, predicted_fct=5.88575e+06ns
ML STATE: flow_id=10364 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.4161, ideal_fct=91052ns, predicted_fct=1.22156e+06ns
ML STATE: flow_id=10365 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.1519, ideal_fct=93052ns, predicted_fct=1.13076e+06ns
ML STATE: flow_id=10366 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.5849, ideal_fct=89071.2ns, predicted_fct=1.03188e+06ns
ML STATE: flow_id=10367 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7634, ideal_fct=93046.4ns, predicted_fct=1.09454e+06ns
ML STATE: flow_id=10368 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8857, ideal_fct=93046.4ns, predicted_fct=1.19897e+06ns
ML STATE: flow_id=10369 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.748, ideal_fct=91046.4ns, predicted_fct=1.06962e+06ns
ML STATE: flow_id=10370 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=11.0989, ideal_fct=736936ns, predicted_fct=8.17919e+06ns
ML STATE: flow_id=10371 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.26914, ideal_fct=91071.2ns, predicted_fct=844152ns
ML STATE: flow_id=10372 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.9611, ideal_fct=91052ns, predicted_fct=998029ns
ML STATE: flow_id=10373 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.6402, ideal_fct=93046.4ns, predicted_fct=896986ns
ML STATE: flow_id=10374 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.15911, ideal_fct=93071.2ns, predicted_fct=759378ns
ML STATE: flow_id=10375 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.80083, ideal_fct=89052ns, predicted_fct=605627ns
ML STATE: flow_id=10376 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=7.52988, ideal_fct=736936ns, predicted_fct=5.54904e+06ns
ML STATE: flow_id=10377 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.3858, ideal_fct=736936ns, predicted_fct=7.65366e+06ns
ML STATE: flow_id=10378 size=10B, active_flows=22, params=[0,0,...,0], slowdown=5.56426, ideal_fct=89046.4ns, predicted_fct=495478ns
ML STATE: flow_id=10379 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3526, ideal_fct=91046.4ns, predicted_fct=1.12466e+06ns
ML STATE: flow_id=10380 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.9049, ideal_fct=93052ns, predicted_fct=1.01472e+06ns
ML STATE: flow_id=10381 size=768008B, active_flows=21, params=[1,1,...,1], slowdown=9.886, ideal_fct=736936ns, predicted_fct=7.28535e+06ns
ML STATE: flow_id=10382 size=768008B, active_flows=21, params=[1,1,...,1], slowdown=7.77072, ideal_fct=734936ns, predicted_fct=5.71098e+06ns
ML STATE: flow_id=10383 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.9559, ideal_fct=93071.2ns, predicted_fct=1.01968e+06ns
ML STATE: flow_id=10384 size=768008B, active_flows=21, params=[1,1,...,1], slowdown=10.598, ideal_fct=736936ns, predicted_fct=7.81005e+06ns
ML STATE: flow_id=10385 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=10.06, ideal_fct=736936ns, predicted_fct=7.41357e+06ns
ML STATE: flow_id=10386 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.2452, ideal_fct=91071.2ns, predicted_fct=1.11519e+06ns
ML STATE: flow_id=10387 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.4942, ideal_fct=93052ns, predicted_fct=1.06956e+06ns
ML STATE: flow_id=10388 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.23, ideal_fct=91071.2ns, predicted_fct=1.20488e+06ns
ML STATE: flow_id=10389 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9225, ideal_fct=89071.2ns, predicted_fct=1.06195e+06ns
ML STATE: flow_id=10390 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.9967, ideal_fct=93046.4ns, predicted_fct=1.11625e+06ns
