[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=10342 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2029, ideal_fct=93046.4ns, predicted_fct=949343ns
ML STATE: flow_id=10343 size=17B, active_flows=19, params=[0,0,...,0], slowdown=9.98154, ideal_fct=91052ns, predicted_fct=908839ns
ML STATE: flow_id=10344 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8728, ideal_fct=93071.2ns, predicted_fct=1.29116e+06ns
ML STATE: flow_id=10345 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.87079, ideal_fct=93071.2ns, predicted_fct=918686ns
ML STATE: flow_id=10346 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.2271, ideal_fct=93046.4ns, predicted_fct=1.13769e+06ns
ML STATE: flow_id=10347 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.54014, ideal_fct=91052ns, predicted_fct=868649ns
ML STATE: flow_id=10348 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=10.7024, ideal_fct=951566ns, predicted_fct=1.01841e+07ns
ML STATE: flow_id=10349 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.1752, ideal_fct=93071.2ns, predicted_fct=947022ns
ML STATE: flow_id=10350 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.5192, ideal_fct=93052ns, predicted_fct=1.07189e+06ns
ML STATE: flow_id=10351 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=9.6559, ideal_fct=951566ns, predicted_fct=9.18823e+06ns
ML STATE: flow_id=10352 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.4699, ideal_fct=91052ns, predicted_fct=1.04436e+06ns
ML STATE: flow_id=10353 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.7757, ideal_fct=91052ns, predicted_fct=1.16325e+06ns
ML STATE: flow_id=10354 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.65001, ideal_fct=91071.2ns, predicted_fct=878838ns
ML STATE: flow_id=10355 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2403, ideal_fct=93046.4ns, predicted_fct=952823ns
ML STATE: flow_id=10356 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7398, ideal_fct=93052ns, predicted_fct=1.27852e+06ns
ML STATE: flow_id=10357 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2421, ideal_fct=93046.4ns, predicted_fct=952991ns
ML STATE: flow_id=10358 size=1024008B, active_flows=19, params=[1,1,...,1], slowdown=8.86214, ideal_fct=951566ns, predicted_fct=8.43292e+06ns
ML STATE: flow_id=10359 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.0701, ideal_fct=91071.2ns, predicted_fct=1.09924e+06ns
ML STATE: flow_id=10360 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1159, ideal_fct=93046.4ns, predicted_fct=941248ns
ML STATE: flow_id=10361 size=41B, active_flows=19, params=[0,0,...,0], slowdown=10.0155, ideal_fct=93071.2ns, predicted_fct=932152ns
ML STATE: flow_id=10362 size=10B, active_flows=19, params=[0,0,...,0], slowdown=11.1891, ideal_fct=91046.4ns, predicted_fct=1.01872e+06ns
ML STATE: flow_id=10363 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.8663, ideal_fct=91071.2ns, predicted_fct=1.17175e+06ns
ML STATE: flow_id=10364 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.73163, ideal_fct=91071.2ns, predicted_fct=886271ns
ML STATE: flow_id=10365 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=9.33217, ideal_fct=951566ns, predicted_fct=8.88018e+06ns
ML STATE: flow_id=10366 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=8.82218, ideal_fct=951566ns, predicted_fct=8.39489e+06ns
ML STATE: flow_id=10367 size=1024008B, active_flows=19, params=[1,1,...,1], slowdown=8.24895, ideal_fct=951566ns, predicted_fct=7.84942e+06ns
ML STATE: flow_id=10368 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.5041, ideal_fct=93071.2ns, predicted_fct=1.25685e+06ns
ML STATE: flow_id=10369 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.7116, ideal_fct=91046.4ns, predicted_fct=1.15735e+06ns
ML STATE: flow_id=10370 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.90933, ideal_fct=93052ns, predicted_fct=922083ns
ML STATE: flow_id=10371 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.3791, ideal_fct=93046.4ns, predicted_fct=1.05878e+06ns
ML STATE: flow_id=10372 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.2772, ideal_fct=91052ns, predicted_fct=935761ns
ML STATE: flow_id=10373 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=5.11425, ideal_fct=949566ns, predicted_fct=4.85632e+06ns
ML STATE: flow_id=10374 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.64137, ideal_fct=91046.4ns, predicted_fct=877812ns
ML STATE: flow_id=10375 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.92511, ideal_fct=91046.4ns, predicted_fct=903645ns
ML STATE: flow_id=10376 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.71716, ideal_fct=93052ns, predicted_fct=904201ns
ML STATE: flow_id=10377 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.9864, ideal_fct=91052ns, predicted_fct=818230ns
ML STATE: flow_id=10378 size=1024008B, active_flows=19, params=[1,1,...,1], slowdown=6.41313, ideal_fct=949566ns, predicted_fct=6.08969e+06ns
ML STATE: flow_id=10379 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6695, ideal_fct=93071.2ns, predicted_fct=1.27223e+06ns
ML STATE: flow_id=10380 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1034, ideal_fct=93046.4ns, predicted_fct=1.03313e+06ns
ML STATE: flow_id=10381 size=1024008B, active_flows=19, params=[1,1,...,1], slowdown=9.8332, ideal_fct=951566ns, predicted_fct=9.35694e+06ns
ML STATE: flow_id=10382 size=1024008B, active_flows=19, params=[1,1,...,1], slowdown=3.91282, ideal_fct=949566ns, predicted_fct=3.71548e+06ns
ML STATE: flow_id=10383 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.617, ideal_fct=91071.2ns, predicted_fct=966902ns
ML STATE: flow_id=10384 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=6.7917, ideal_fct=949566ns, predicted_fct=6.44917e+06ns
ML STATE: flow_id=10385 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.52366, ideal_fct=91052ns, predicted_fct=685044ns
ML STATE: flow_id=10386 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.89475, ideal_fct=93071.2ns, predicted_fct=920916ns
ML STATE: flow_id=10387 size=41B, active_flows=20, params=[0,0,...,0], slowdown=6.02063, ideal_fct=91071.2ns, predicted_fct=548306ns
ML STATE: flow_id=10388 size=1024008B, active_flows=19, params=[1,1,...,1], slowdown=8.08909, ideal_fct=951566ns, predicted_fct=7.6973e+06ns
ML STATE: flow_id=10389 size=10B, active_flows=19, params=[0,0,...,0], slowdown=10.9299, ideal_fct=91046.4ns, predicted_fct=995132ns
ML STATE: flow_id=10390 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.5677, ideal_fct=91071.2ns, predicted_fct=1.23563e+06ns
ML STATE: flow_id=10391 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.5654, ideal_fct=93046.4ns, predicted_fct=983075ns
ML STATE: flow_id=10392 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.0008, ideal_fct=91046.4ns, predicted_fct=910541ns
ML STATE: flow_id=10393 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7139, ideal_fct=91052ns, predicted_fct=1.24868e+06ns
ML STATE: flow_id=10394 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.83869, ideal_fct=93046.4ns, predicted_fct=915455ns
ML STATE: flow_id=10395 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.275, ideal_fct=93052ns, predicted_fct=956110ns
ML STATE: flow_id=10396 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.1712, ideal_fct=93052ns, predicted_fct=946455ns
ML STATE: flow_id=10397 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=8.05014, ideal_fct=949566ns, predicted_fct=7.64414e+06ns
ML STATE: flow_id=10398 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=5.7124, ideal_fct=949566ns, predicted_fct=5.4243e+06ns
ML STATE: flow_id=10399 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=11.3554, ideal_fct=951566ns, predicted_fct=1.08054e+07ns
ML STATE: flow_id=10400 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.17461, ideal_fct=91046.4ns, predicted_fct=835315ns
ML STATE: flow_id=10401 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=8.92075, ideal_fct=951566ns, predicted_fct=8.48869e+06ns
ML STATE: flow_id=10402 size=41B, active_flows=19, params=[0,0,...,0], slowdown=8.9647, ideal_fct=91071.2ns, predicted_fct=816426ns
ML STATE: flow_id=10403 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.3366, ideal_fct=93071.2ns, predicted_fct=1.05511e+06ns
ML STATE: flow_id=10404 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.2611, ideal_fct=93071.2ns, predicted_fct=955017ns
ML STATE: flow_id=10405 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=7.9306, ideal_fct=949566ns, predicted_fct=7.53063e+06ns
ML STATE: flow_id=10406 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.18721, ideal_fct=91046.4ns, predicted_fct=836463ns
ML STATE: flow_id=10407 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.87642, ideal_fct=93046.4ns, predicted_fct=918966ns
ML STATE: flow_id=10408 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7419, ideal_fct=91052ns, predicted_fct=1.25123e+06ns
ML STATE: flow_id=10409 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.2999, ideal_fct=93046.4ns, predicted_fct=1.05142e+06ns
ML STATE: flow_id=10410 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.0437, ideal_fct=91052ns, predicted_fct=914499ns
ML STATE: flow_id=10411 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=7.9374, ideal_fct=949566ns, predicted_fct=7.53709e+06ns
ML STATE: flow_id=10412 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=8.30109, ideal_fct=951566ns, predicted_fct=7.89904e+06ns
ML STATE: flow_id=10413 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=8.68619, ideal_fct=951566ns, predicted_fct=8.26549e+06ns
ML STATE: flow_id=10414 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.5478, ideal_fct=91071.2ns, predicted_fct=960597ns
ML STATE: flow_id=10415 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.45543, ideal_fct=91071.2ns, predicted_fct=861118ns
ML STATE: flow_id=10416 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.74391, ideal_fct=91046.4ns, predicted_fct=796102ns
ML STATE: flow_id=10417 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.2639, ideal_fct=91046.4ns, predicted_fct=1.20763e+06ns
ML STATE: flow_id=10418 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.1903, ideal_fct=91052ns, predicted_fct=1.10995e+06ns
ML STATE: flow_id=10419 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.2857, ideal_fct=93052ns, predicted_fct=1.14321e+06ns
ML STATE: flow_id=10420 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.1041, ideal_fct=93052ns, predicted_fct=1.03326e+06ns
ML STATE: flow_id=10421 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.7763, ideal_fct=93052ns, predicted_fct=909705ns
ML STATE: flow_id=10422 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.56, ideal_fct=91052ns, predicted_fct=961513ns
ML STATE: flow_id=10423 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=7.05663, ideal_fct=949566ns, predicted_fct=6.70074e+06ns
ML STATE: flow_id=10424 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.5387, ideal_fct=93052ns, predicted_fct=980645ns
ML STATE: flow_id=10425 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.8829, ideal_fct=93052ns, predicted_fct=1.19878e+06ns
ML STATE: flow_id=10426 size=1024008B, active_flows=18, params=[1,1,...,1], slowdown=6.84053, ideal_fct=949566ns, predicted_fct=6.49554e+06ns
ML STATE: flow_id=10427 size=17B, active_flows=17, params=[0,0,...,0], slowdown=13.1985, ideal_fct=93052ns, predicted_fct=1.22815e+06ns
ML STATE: flow_id=10428 size=41B, active_flows=18, params=[0,0,...,0], slowdown=13.531, ideal_fct=91071.2ns, predicted_fct=1.23229e+06ns
ML STATE: flow_id=10429 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.2155, ideal_fct=93071.2ns, predicted_fct=1.13691e+06ns
ML STATE: flow_id=10430 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.8137, ideal_fct=93071.2ns, predicted_fct=1.19259e+06ns
ML STATE: flow_id=10431 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.80882, ideal_fct=93071.2ns, predicted_fct=912919ns
ML STATE: flow_id=10432 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.3916, ideal_fct=91052ns, predicted_fct=1.03723e+06ns
ML STATE: flow_id=10433 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.1626, ideal_fct=91071.2ns, predicted_fct=925524ns
ML STATE: flow_id=10434 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.0955, ideal_fct=93071.2ns, predicted_fct=939603ns
ML STATE: flow_id=10435 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.96329, ideal_fct=93071.2ns, predicted_fct=927296ns
ML STATE: flow_id=10436 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1066, ideal_fct=93046.4ns, predicted_fct=940385ns
ML STATE: flow_id=10437 size=10B, active_flows=19, params=[0,0,...,0], slowdown=11.5559, ideal_fct=91046.4ns, predicted_fct=1.05213e+06ns
ML STATE: flow_id=10438 size=10B, active_flows=18, params=[0,0,...,0], slowdown=12.46, ideal_fct=93046.4ns, predicted_fct=1.15935e+06ns
ML STATE: flow_id=10439 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.6544, ideal_fct=93046.4ns, predicted_fct=1.27049e+06ns
ML STATE: flow_id=10440 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.8707, ideal_fct=93071.2ns, predicted_fct=1.19789e+06ns
ML STATE: flow_id=10441 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.93693, ideal_fct=91046.4ns, predicted_fct=904722ns
ML STATE: flow_id=10442 size=17B, active_flows=19, params=[0,0,...,0], slowdown=10.8639, ideal_fct=93052ns, predicted_fct=1.01091e+06ns
ML STATE: flow_id=10443 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.4288, ideal_fct=91071.2ns, predicted_fct=1.22297e+06ns
ML STATE: flow_id=10444 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.0351, ideal_fct=93046.4ns, predicted_fct=933734ns
ML STATE: flow_id=10445 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.95695, ideal_fct=93046.4ns, predicted_fct=926459ns
ML STATE: flow_id=10446 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=8.45546, ideal_fct=951566ns, predicted_fct=8.04593e+06ns
ML STATE: flow_id=10447 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.3305, ideal_fct=93052ns, predicted_fct=1.05432e+06ns
ML STATE: flow_id=10448 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=7.24581, ideal_fct=949566ns, predicted_fct=6.88038e+06ns
ML STATE: flow_id=10449 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=4.55121, ideal_fct=949566ns, predicted_fct=4.32167e+06ns
ML STATE: flow_id=10450 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=9.09656, ideal_fct=951566ns, predicted_fct=8.65598e+06ns
ML STATE: flow_id=10451 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.9791, ideal_fct=93046.4ns, predicted_fct=1.02156e+06ns
ML STATE: flow_id=10452 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.4159, ideal_fct=91052ns, predicted_fct=1.22155e+06ns
ML STATE: flow_id=10453 size=1024008B, active_flows=19, params=[1,1,...,1], slowdown=9.78592, ideal_fct=951566ns, predicted_fct=9.31196e+06ns
ML STATE: flow_id=10454 size=1024008B, active_flows=19, params=[1,1,...,1], slowdown=5.82943, ideal_fct=951566ns, predicted_fct=5.54709e+06ns
ML STATE: flow_id=10455 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.2946, ideal_fct=93071.2ns, predicted_fct=1.23734e+06ns
ML STATE: flow_id=10456 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.7239, ideal_fct=91046.4ns, predicted_fct=703233ns
ML STATE: flow_id=10457 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=7.3148, ideal_fct=951566ns, predicted_fct=6.96052e+06ns
ML STATE: flow_id=10458 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.36963, ideal_fct=93071.2ns, predicted_fct=872043ns
ML STATE: flow_id=10459 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=3.60938, ideal_fct=949566ns, predicted_fct=3.42735e+06ns
ML STATE: flow_id=10460 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.4255, ideal_fct=91052ns, predicted_fct=1.04031e+06ns
ML STATE: flow_id=10461 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=10.2222, ideal_fct=951566ns, predicted_fct=9.72708e+06ns
ML STATE: flow_id=10462 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.45515, ideal_fct=93052ns, predicted_fct=879820ns
ML STATE: flow_id=10463 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.4197, ideal_fct=91071.2ns, predicted_fct=948939ns
ML STATE: flow_id=10464 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.3408, ideal_fct=93046.4ns, predicted_fct=1.14827e+06ns
ML STATE: flow_id=10465 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.60017, ideal_fct=93046.4ns, predicted_fct=893261ns
ML STATE: flow_id=10466 size=17B, active_flows=19, params=[0,0,...,0], slowdown=9.23478, ideal_fct=91052ns, predicted_fct=840845ns
ML STATE: flow_id=10467 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.3131, ideal_fct=91071.2ns, predicted_fct=1.21244e+06ns
ML STATE: flow_id=10468 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.1612, ideal_fct=93071.2ns, predicted_fct=1.03878e+06ns
ML STATE: flow_id=10469 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.472, ideal_fct=91046.4ns, predicted_fct=953440ns
ML STATE: flow_id=10470 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=8.20261, ideal_fct=951566ns, predicted_fct=7.80533e+06ns
ML STATE: flow_id=10471 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=8.85575, ideal_fct=951566ns, predicted_fct=8.42683e+06ns
ML STATE: flow_id=10472 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.31884, ideal_fct=93052ns, predicted_fct=867137ns
ML STATE: flow_id=10473 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.58628, ideal_fct=91071.2ns, predicted_fct=873034ns
ML STATE: flow_id=10474 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=6.75912, ideal_fct=949566ns, predicted_fct=6.41823e+06ns
ML STATE: flow_id=10475 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6289, ideal_fct=93046.4ns, predicted_fct=1.26812e+06ns
ML STATE: flow_id=10476 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.349, ideal_fct=93052ns, predicted_fct=1.1491e+06ns
ML STATE: flow_id=10477 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1641, ideal_fct=91046.4ns, predicted_fct=1.01645e+06ns
ML STATE: flow_id=10478 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.9617, ideal_fct=93052ns, predicted_fct=1.02001e+06ns
ML STATE: flow_id=10479 size=17B, active_flows=19, params=[0,0,...,0], slowdown=9.68782, ideal_fct=91052ns, predicted_fct=882096ns
ML STATE: flow_id=10480 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.6462, ideal_fct=93071.2ns, predicted_fct=990858ns
ML STATE: flow_id=10481 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.3457, ideal_fct=91046.4ns, predicted_fct=850893ns
ML STATE: flow_id=10482 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.216, ideal_fct=91052ns, predicted_fct=1.11229e+06ns
ML STATE: flow_id=10483 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.80246, ideal_fct=91052ns, predicted_fct=892534ns
ML STATE: flow_id=10484 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=8.23563, ideal_fct=949566ns, predicted_fct=7.82027e+06ns
ML STATE: flow_id=10485 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.1685, ideal_fct=91052ns, predicted_fct=1.19902e+06ns
ML STATE: flow_id=10486 size=1024008B, active_flows=18, params=[1,1,...,1], slowdown=9.04466, ideal_fct=951566ns, predicted_fct=8.6066e+06ns
ML STATE: flow_id=10487 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.8346, ideal_fct=93071.2ns, predicted_fct=1.2876e+06ns
ML STATE: flow_id=10488 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.431, ideal_fct=93071.2ns, predicted_fct=1.25004e+06ns
ML STATE: flow_id=10489 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.82956, ideal_fct=91071.2ns, predicted_fct=895189ns
ML STATE: flow_id=10490 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=4.18163, ideal_fct=949566ns, predicted_fct=3.97074e+06ns
ML STATE: flow_id=10491 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.997, ideal_fct=93046.4ns, predicted_fct=1.11628e+06ns
ML STATE: flow_id=10492 size=41B, active_flows=19, params=[0,0,...,0], slowdown=9.60686, ideal_fct=91071.2ns, predicted_fct=874908ns
ML STATE: flow_id=10493 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.8479, ideal_fct=91071.2ns, predicted_fct=1.17007e+06ns
ML STATE: flow_id=10494 size=10B, active_flows=19, params=[0,0,...,0], slowdown=9.13527, ideal_fct=91046.4ns, predicted_fct=831734ns
ML STATE: flow_id=10495 size=17B, active_flows=19, params=[0,0,...,0], slowdown=11.9921, ideal_fct=93052ns, predicted_fct=1.11589e+06ns
ML STATE: flow_id=10496 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.9513, ideal_fct=91071.2ns, predicted_fct=1.17949e+06ns
ML STATE: flow_id=10497 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.4812, ideal_fct=93046.4ns, predicted_fct=975235ns
ML STATE: flow_id=10498 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.0031, ideal_fct=93046.4ns, predicted_fct=1.2099e+06ns
ML STATE: flow_id=10499 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=9.11745, ideal_fct=951566ns, predicted_fct=8.67586e+06ns
ML STATE: flow_id=10500 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.5595, ideal_fct=91046.4ns, predicted_fct=961405ns
ML STATE: flow_id=10501 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.51761, ideal_fct=91046.4ns, predicted_fct=866544ns
ML STATE: flow_id=10502 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=3.40899, ideal_fct=949566ns, predicted_fct=3.23706e+06ns
ML STATE: flow_id=10503 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.59243, ideal_fct=91052ns, predicted_fct=873410ns
ML STATE: flow_id=10504 size=1024008B, active_flows=19, params=[1,1,...,1], slowdown=8.9163, ideal_fct=951566ns, predicted_fct=8.48445e+06ns
ML STATE: flow_id=10505 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.096, ideal_fct=93071.2ns, predicted_fct=1.03272e+06ns
ML STATE: flow_id=10506 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5814, ideal_fct=91046.4ns, predicted_fct=1.23654e+06ns
ML STATE: flow_id=10507 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=7.79207, ideal_fct=949566ns, predicted_fct=7.39909e+06ns
ML STATE: flow_id=10508 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=9.45273, ideal_fct=951566ns, predicted_fct=8.9949e+06ns
ML STATE: flow_id=10509 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=6.61912, ideal_fct=949566ns, predicted_fct=6.28529e+06ns
ML STATE: flow_id=10510 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.9003, ideal_fct=93052ns, predicted_fct=1.0143e+06ns
ML STATE: flow_id=10511 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.5968, ideal_fct=91071.2ns, predicted_fct=873992ns
ML STATE: flow_id=10512 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.9071, ideal_fct=93052ns, predicted_fct=1.10798e+06ns
