[INFO] Using GPU 3
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=13045 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.99753, ideal_fct=3213.6ns, predicted_fct=32128ns
ML STATE: flow_id=13046 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.93335, ideal_fct=3139.2ns, predicted_fct=31182.8ns
ML STATE: flow_id=13047 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.4652, ideal_fct=3156ns, predicted_fct=39340.3ns
ML STATE: flow_id=13048 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=8.92067, ideal_fct=863243ns, predicted_fct=7.70071e+06ns
ML STATE: flow_id=13049 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.9468, ideal_fct=3213.6ns, predicted_fct=38392.2ns
ML STATE: flow_id=13050 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1391, ideal_fct=3139.2ns, predicted_fct=31828.6ns
ML STATE: flow_id=13051 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=9.1981, ideal_fct=863243ns, predicted_fct=7.9402e+06ns
ML STATE: flow_id=13052 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.7852, ideal_fct=5260ns, predicted_fct=67250.4ns
ML STATE: flow_id=13053 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.2476, ideal_fct=5260ns, predicted_fct=59162.2ns
ML STATE: flow_id=13054 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3393, ideal_fct=5356ns, predicted_fct=55377.2ns
ML STATE: flow_id=13055 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.4992, ideal_fct=5356ns, predicted_fct=61589.9ns
ML STATE: flow_id=13056 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2667, ideal_fct=5232ns, predicted_fct=53715.3ns
ML STATE: flow_id=13057 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.0411, ideal_fct=5232ns, predicted_fct=57766.9ns
ML STATE: flow_id=13058 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=9.30324, ideal_fct=866920ns, predicted_fct=8.06516e+06ns
ML STATE: flow_id=13059 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=9.39135, ideal_fct=866920ns, predicted_fct=8.14155e+06ns
ML STATE: flow_id=13060 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.99899, ideal_fct=5260ns, predicted_fct=52594.7ns
ML STATE: flow_id=13061 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.282, ideal_fct=5356ns, predicted_fct=55070.4ns
ML STATE: flow_id=13062 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1667, ideal_fct=5232ns, predicted_fct=53192.1ns
ML STATE: flow_id=13063 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=8.76361, ideal_fct=866920ns, predicted_fct=7.59735e+06ns
ML STATE: flow_id=13064 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.0725, ideal_fct=3156ns, predicted_fct=38100.8ns
ML STATE: flow_id=13065 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.1253, ideal_fct=3213.6ns, predicted_fct=32538.7ns
ML STATE: flow_id=13066 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1618, ideal_fct=3139.2ns, predicted_fct=31899.8ns
ML STATE: flow_id=13067 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=9.06235, ideal_fct=863243ns, predicted_fct=7.82301e+06ns
ML STATE: flow_id=13068 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.4427, ideal_fct=5260ns, predicted_fct=49668.6ns
ML STATE: flow_id=13069 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3282, ideal_fct=5356ns, predicted_fct=55317.6ns
ML STATE: flow_id=13070 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1764, ideal_fct=5232ns, predicted_fct=53243ns
ML STATE: flow_id=13071 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=8.77232, ideal_fct=866920ns, predicted_fct=7.6049e+06ns
ML STATE: flow_id=13072 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.0118, ideal_fct=5260ns, predicted_fct=52661.8ns
ML STATE: flow_id=13073 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.1138, ideal_fct=5356ns, predicted_fct=54169.5ns
ML STATE: flow_id=13074 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.0335, ideal_fct=5232ns, predicted_fct=52495.3ns
ML STATE: flow_id=13075 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=8.63813, ideal_fct=866920ns, predicted_fct=7.48857e+06ns
ML STATE: flow_id=13076 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.73114, ideal_fct=5260ns, predicted_fct=51185.8ns
ML STATE: flow_id=13077 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.0822, ideal_fct=5356ns, predicted_fct=54000.4ns
ML STATE: flow_id=13078 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.99035, ideal_fct=5232ns, predicted_fct=52269.5ns
ML STATE: flow_id=13079 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=8.59195, ideal_fct=866920ns, predicted_fct=7.44854e+06ns
ML STATE: flow_id=13080 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.2569, ideal_fct=5260ns, predicted_fct=48691.3ns
ML STATE: flow_id=13081 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.2567, ideal_fct=5356ns, predicted_fct=54934.6ns
ML STATE: flow_id=13082 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1147, ideal_fct=5232ns, predicted_fct=52920ns
ML STATE: flow_id=13083 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=8.71996, ideal_fct=866920ns, predicted_fct=7.55951e+06ns
ML STATE: flow_id=13084 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.57019, ideal_fct=3156ns, predicted_fct=30203.5ns
ML STATE: flow_id=13085 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.6302, ideal_fct=3213.6ns, predicted_fct=34161.1ns
ML STATE: flow_id=13086 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.4701, ideal_fct=3139.2ns, predicted_fct=32867.8ns
ML STATE: flow_id=13087 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=9.38987, ideal_fct=863243ns, predicted_fct=8.10575e+06ns
ML STATE: flow_id=13088 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.57162, ideal_fct=3156ns, predicted_fct=30208ns
ML STATE: flow_id=13089 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.2174, ideal_fct=5260ns, predicted_fct=59003.7ns
ML STATE: flow_id=13090 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.611, ideal_fct=3156ns, predicted_fct=42956.3ns
ML STATE: flow_id=13091 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.0228, ideal_fct=3213.6ns, predicted_fct=35422.8ns
ML STATE: flow_id=13092 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.0809, ideal_fct=3213.6ns, predicted_fct=35609.6ns
ML STATE: flow_id=13093 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.7798, ideal_fct=5356ns, predicted_fct=68448.5ns
ML STATE: flow_id=13094 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.4951, ideal_fct=3139.2ns, predicted_fct=39224.6ns
ML STATE: flow_id=13095 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.7982, ideal_fct=3139.2ns, predicted_fct=33897.8ns
ML STATE: flow_id=13096 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=8.53996, ideal_fct=863243ns, predicted_fct=7.37206e+06ns
ML STATE: flow_id=13097 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.4103, ideal_fct=5232ns, predicted_fct=64930.6ns
ML STATE: flow_id=13098 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=9.84861, ideal_fct=863243ns, predicted_fct=8.50174e+06ns
ML STATE: flow_id=13099 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=8.96912, ideal_fct=866920ns, predicted_fct=7.77551e+06ns
ML STATE: flow_id=13100 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.6521, ideal_fct=5260ns, predicted_fct=66550ns
ML STATE: flow_id=13101 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.16, ideal_fct=3156ns, predicted_fct=38376.8ns
ML STATE: flow_id=13102 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.0863, ideal_fct=3213.6ns, predicted_fct=32413.4ns
ML STATE: flow_id=13103 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6289, ideal_fct=5356ns, predicted_fct=72996.6ns
ML STATE: flow_id=13104 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.19, ideal_fct=3139.2ns, predicted_fct=31988.5ns
ML STATE: flow_id=13105 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.4794, ideal_fct=5232ns, predicted_fct=54828.1ns
ML STATE: flow_id=13106 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.719, ideal_fct=5260ns, predicted_fct=61641.8ns
ML STATE: flow_id=13107 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=8.83901, ideal_fct=863243ns, predicted_fct=7.63022e+06ns
ML STATE: flow_id=13108 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=8.81519, ideal_fct=866920ns, predicted_fct=7.64207e+06ns
ML STATE: flow_id=13109 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.3181, ideal_fct=5260ns, predicted_fct=64793.2ns
ML STATE: flow_id=13110 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.8447, ideal_fct=5356ns, predicted_fct=68796ns
ML STATE: flow_id=13111 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.0536, ideal_fct=5356ns, predicted_fct=53847.2ns
ML STATE: flow_id=13112 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.843, ideal_fct=5232ns, predicted_fct=61962.8ns
ML STATE: flow_id=13113 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1546, ideal_fct=5232ns, predicted_fct=53129ns
ML STATE: flow_id=13114 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=10.4522, ideal_fct=866920ns, predicted_fct=9.06125e+06ns
ML STATE: flow_id=13115 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=9.1881, ideal_fct=866920ns, predicted_fct=7.96535e+06ns
ML STATE: flow_id=13116 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.75532, ideal_fct=3156ns, predicted_fct=30787.8ns
ML STATE: flow_id=13117 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.234, ideal_fct=3213.6ns, predicted_fct=32887.9ns
ML STATE: flow_id=13118 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1434, ideal_fct=3139.2ns, predicted_fct=31842.1ns
ML STATE: flow_id=13119 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=9.02832, ideal_fct=863243ns, predicted_fct=7.79363e+06ns
ML STATE: flow_id=13120 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.84796, ideal_fct=3156ns, predicted_fct=31080.2ns
ML STATE: flow_id=13121 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.0867, ideal_fct=3213.6ns, predicted_fct=32414.6ns
ML STATE: flow_id=13122 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.0043, ideal_fct=3139.2ns, predicted_fct=31405.4ns
ML STATE: flow_id=13123 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=8.84482, ideal_fct=863243ns, predicted_fct=7.63523e+06ns
ML STATE: flow_id=13124 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.79554, ideal_fct=5260ns, predicted_fct=51524.6ns
ML STATE: flow_id=13125 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6864, ideal_fct=3156ns, predicted_fct=43194.4ns
ML STATE: flow_id=13126 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.2058, ideal_fct=3213.6ns, predicted_fct=32797.3ns
ML STATE: flow_id=13127 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6006, ideal_fct=5356ns, predicted_fct=72845ns
ML STATE: flow_id=13128 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.4756, ideal_fct=3139.2ns, predicted_fct=32885.1ns
ML STATE: flow_id=13129 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.7959, ideal_fct=5232ns, predicted_fct=56484.2ns
ML STATE: flow_id=13130 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=9.67042, ideal_fct=863243ns, predicted_fct=8.34792e+06ns
ML STATE: flow_id=13131 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=9.16226, ideal_fct=866920ns, predicted_fct=7.94295e+06ns
ML STATE: flow_id=13132 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.0637, ideal_fct=5260ns, predicted_fct=52935ns
ML STATE: flow_id=13133 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.8208, ideal_fct=5260ns, predicted_fct=72697.4ns
ML STATE: flow_id=13134 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.1329, ideal_fct=5356ns, predicted_fct=54271.8ns
ML STATE: flow_id=13135 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.0866, ideal_fct=5260ns, predicted_fct=63575.7ns
ML STATE: flow_id=13136 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.9405, ideal_fct=5356ns, predicted_fct=74665.3ns
ML STATE: flow_id=13137 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1451, ideal_fct=5232ns, predicted_fct=53079ns
ML STATE: flow_id=13138 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.7322, ideal_fct=5356ns, predicted_fct=62837.5ns
ML STATE: flow_id=13139 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.5317, ideal_fct=5232ns, predicted_fct=65565.8ns
ML STATE: flow_id=13140 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=9.51352, ideal_fct=866920ns, predicted_fct=8.24746e+06ns
ML STATE: flow_id=13141 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.7155, ideal_fct=5232ns, predicted_fct=56063.6ns
ML STATE: flow_id=13142 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=11.5655, ideal_fct=866920ns, predicted_fct=1.00264e+07ns
ML STATE: flow_id=13143 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=8.43986, ideal_fct=866920ns, predicted_fct=7.31668e+06ns
ML STATE: flow_id=13144 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.4447, ideal_fct=3156ns, predicted_fct=32963.6ns
ML STATE: flow_id=13145 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.1313, ideal_fct=3213.6ns, predicted_fct=32558ns
ML STATE: flow_id=13146 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.0923, ideal_fct=3139.2ns, predicted_fct=31681.6ns
ML STATE: flow_id=13147 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=8.98497, ideal_fct=863243ns, predicted_fct=7.75621e+06ns
ML STATE: flow_id=13148 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.52901, ideal_fct=5260ns, predicted_fct=50122.6ns
ML STATE: flow_id=13149 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.303, ideal_fct=5356ns, predicted_fct=55183ns
ML STATE: flow_id=13150 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1628, ideal_fct=5232ns, predicted_fct=53171.9ns
ML STATE: flow_id=13151 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.1571, ideal_fct=5260ns, predicted_fct=53426.6ns
ML STATE: flow_id=13152 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=11.8766, ideal_fct=866920ns, predicted_fct=1.02961e+07ns
ML STATE: flow_id=13153 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.1352, ideal_fct=5356ns, predicted_fct=54284.1ns
ML STATE: flow_id=13154 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.0747, ideal_fct=5232ns, predicted_fct=52710.7ns
ML STATE: flow_id=13155 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=8.71769, ideal_fct=866920ns, predicted_fct=7.55754e+06ns
ML STATE: flow_id=13156 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.91987, ideal_fct=5260ns, predicted_fct=52178.5ns
ML STATE: flow_id=13157 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.1659, ideal_fct=5356ns, predicted_fct=54448.3ns
ML STATE: flow_id=13158 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.059, ideal_fct=5232ns, predicted_fct=52628.7ns
ML STATE: flow_id=13159 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=8.65223, ideal_fct=866920ns, predicted_fct=7.50079e+06ns
ML STATE: flow_id=13160 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.25871, ideal_fct=5260ns, predicted_fct=48700.8ns
ML STATE: flow_id=13161 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.2609, ideal_fct=5356ns, predicted_fct=54957.1ns
ML STATE: flow_id=13162 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1168, ideal_fct=5232ns, predicted_fct=52930.9ns
ML STATE: flow_id=13163 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=8.72057, ideal_fct=866920ns, predicted_fct=7.56004e+06ns
ML STATE: flow_id=13164 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.51712, ideal_fct=3156ns, predicted_fct=30036ns
ML STATE: flow_id=13165 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.6308, ideal_fct=3213.6ns, predicted_fct=34163.2ns
ML STATE: flow_id=13166 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.471, ideal_fct=3139.2ns, predicted_fct=32870.6ns
ML STATE: flow_id=13167 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.7072, ideal_fct=3156ns, predicted_fct=33792ns
ML STATE: flow_id=13168 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=8.51405, ideal_fct=863243ns, predicted_fct=7.3497e+06ns
ML STATE: flow_id=13169 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.2415, ideal_fct=3213.6ns, predicted_fct=32912.1ns
ML STATE: flow_id=13170 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.7554, ideal_fct=3139.2ns, predicted_fct=30624.2ns
ML STATE: flow_id=13171 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=8.30699, ideal_fct=863243ns, predicted_fct=7.17095e+06ns
ML STATE: flow_id=13172 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.2391, ideal_fct=5260ns, predicted_fct=53857.5ns
ML STATE: flow_id=13173 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.2612, ideal_fct=5356ns, predicted_fct=54958.9ns
ML STATE: flow_id=13174 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.6821, ideal_fct=3156ns, predicted_fct=36868.8ns
ML STATE: flow_id=13175 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.3788, ideal_fct=5232ns, predicted_fct=54301.8ns
ML STATE: flow_id=13176 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.5047, ideal_fct=3213.6ns, predicted_fct=43398.6ns
ML STATE: flow_id=13177 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.8214, ideal_fct=5260ns, predicted_fct=72700.6ns
ML STATE: flow_id=13178 size=1024008B, active_flows=19, params=[1,1,...,1], slowdown=8.96124, ideal_fct=866920ns, predicted_fct=7.76868e+06ns
ML STATE: flow_id=13179 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6634, ideal_fct=3139.2ns, predicted_fct=42892.1ns
ML STATE: flow_id=13180 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.841, ideal_fct=5356ns, predicted_fct=63420.2ns
ML STATE: flow_id=13181 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=9.4997, ideal_fct=863243ns, predicted_fct=8.20056e+06ns
ML STATE: flow_id=13182 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.3231, ideal_fct=5232ns, predicted_fct=54010.2ns
ML STATE: flow_id=13183 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=8.30189, ideal_fct=866920ns, predicted_fct=7.19708e+06ns
ML STATE: flow_id=13184 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.1157, ideal_fct=3156ns, predicted_fct=31925.2ns
ML STATE: flow_id=13185 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.4194, ideal_fct=3213.6ns, predicted_fct=33483.6ns
ML STATE: flow_id=13186 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2896, ideal_fct=3139.2ns, predicted_fct=32301ns
ML STATE: flow_id=13187 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.6613, ideal_fct=5260ns, predicted_fct=56078.6ns
ML STATE: flow_id=13188 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=9.44007, ideal_fct=863243ns, predicted_fct=8.14908e+06ns
ML STATE: flow_id=13189 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.2994, ideal_fct=5356ns, predicted_fct=55163.7ns
ML STATE: flow_id=13190 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1413, ideal_fct=5232ns, predicted_fct=53059.4ns
ML STATE: flow_id=13191 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.8197, ideal_fct=3156ns, predicted_fct=34147ns
ML STATE: flow_id=13192 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=9.41795, ideal_fct=866920ns, predicted_fct=8.16461e+06ns
ML STATE: flow_id=13193 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.7253, ideal_fct=3213.6ns, predicted_fct=40894.1ns
ML STATE: flow_id=13194 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.52699, ideal_fct=3139.2ns, predicted_fct=29907.1ns
ML STATE: flow_id=13195 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.3526, ideal_fct=3156ns, predicted_fct=42140.9ns
ML STATE: flow_id=13196 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=8.61719, ideal_fct=863243ns, predicted_fct=7.43873e+06ns
ML STATE: flow_id=13197 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.1915, ideal_fct=3213.6ns, predicted_fct=39178.5ns
ML STATE: flow_id=13198 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.76802, ideal_fct=3139.2ns, predicted_fct=30663.8ns
ML STATE: flow_id=13199 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=8.75473, ideal_fct=863243ns, predicted_fct=7.55746e+06ns
ML STATE: flow_id=13200 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.66867, ideal_fct=5260ns, predicted_fct=50857.2ns
ML STATE: flow_id=13201 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3563, ideal_fct=5356ns, predicted_fct=55468.2ns
ML STATE: flow_id=13202 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.6988, ideal_fct=5260ns, predicted_fct=56275.6ns
ML STATE: flow_id=13203 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.9648, ideal_fct=5232ns, predicted_fct=57367.7ns
ML STATE: flow_id=13204 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.3623, ideal_fct=5260ns, predicted_fct=70285.5ns
ML STATE: flow_id=13205 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.1191, ideal_fct=5356ns, predicted_fct=59553.8ns
ML STATE: flow_id=13206 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=9.86962, ideal_fct=866920ns, predicted_fct=8.55617e+06ns
ML STATE: flow_id=13207 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.1085, ideal_fct=5356ns, predicted_fct=64853.1ns
ML STATE: flow_id=13208 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1272, ideal_fct=5232ns, predicted_fct=58217.4ns
ML STATE: flow_id=13209 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.0229, ideal_fct=5232ns, predicted_fct=52439.8ns
ML STATE: flow_id=13210 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=10.5003, ideal_fct=866920ns, predicted_fct=9.10293e+06ns
ML STATE: flow_id=13211 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=8.93059, ideal_fct=866920ns, predicted_fct=7.7421e+06ns
ML STATE: flow_id=13212 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.1088, ideal_fct=3156ns, predicted_fct=41371.5ns
ML STATE: flow_id=13213 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3126, ideal_fct=3213.6ns, predicted_fct=33140.6ns
ML STATE: flow_id=13214 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.3242, ideal_fct=3139.2ns, predicted_fct=32409.8ns
ML STATE: flow_id=13215 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=9.24941, ideal_fct=863243ns, predicted_fct=7.98449e+06ns
ML STATE: flow_id=13216 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.55883, ideal_fct=3156ns, predicted_fct=30167.7ns
ML STATE: flow_id=13217 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.2684, ideal_fct=5260ns, predicted_fct=54011.9ns
