[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=13969 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0528, ideal_fct=5356ns, predicted_fct=64554.5ns
ML STATE: flow_id=13970 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2255, ideal_fct=5232ns, predicted_fct=58732ns
ML STATE: flow_id=13971 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=10.4789, ideal_fct=866920ns, predicted_fct=9.08439e+06ns
ML STATE: flow_id=13972 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.0738, ideal_fct=3156ns, predicted_fct=31793ns
ML STATE: flow_id=13973 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8339, ideal_fct=3213.6ns, predicted_fct=41243.1ns
ML STATE: flow_id=13974 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.9044, ideal_fct=3139.2ns, predicted_fct=37370.3ns
ML STATE: flow_id=13975 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.0998, ideal_fct=3156ns, predicted_fct=41343.1ns
ML STATE: flow_id=13976 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=9.29087, ideal_fct=863243ns, predicted_fct=8.02028e+06ns
ML STATE: flow_id=13977 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7843, ideal_fct=3213.6ns, predicted_fct=41083.6ns
ML STATE: flow_id=13978 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.3287, ideal_fct=3139.2ns, predicted_fct=35563.1ns
ML STATE: flow_id=13979 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=7.78815, ideal_fct=863243ns, predicted_fct=6.72306e+06ns
ML STATE: flow_id=13980 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.36939, ideal_fct=5260ns, predicted_fct=49283ns
ML STATE: flow_id=13981 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.1058, ideal_fct=3156ns, predicted_fct=38205.8ns
ML STATE: flow_id=13982 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.9316, ideal_fct=5356ns, predicted_fct=74617.7ns
ML STATE: flow_id=13983 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7378, ideal_fct=3213.6ns, predicted_fct=40934.2ns
ML STATE: flow_id=13984 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.7085, ideal_fct=3139.2ns, predicted_fct=36755.5ns
ML STATE: flow_id=13985 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7605, ideal_fct=5232ns, predicted_fct=71995ns
ML STATE: flow_id=13986 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=9.94786, ideal_fct=863243ns, predicted_fct=8.58742e+06ns
ML STATE: flow_id=13987 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=11.0079, ideal_fct=866920ns, predicted_fct=9.543e+06ns
ML STATE: flow_id=13988 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.5887, ideal_fct=5260ns, predicted_fct=50436.6ns
ML STATE: flow_id=13989 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7595, ideal_fct=5356ns, predicted_fct=62984.1ns
ML STATE: flow_id=13990 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0417, ideal_fct=5232ns, predicted_fct=57770.3ns
ML STATE: flow_id=13991 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=10.281, ideal_fct=866920ns, predicted_fct=8.91283e+06ns
ML STATE: flow_id=13992 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.44131, ideal_fct=3156ns, predicted_fct=29796.8ns
ML STATE: flow_id=13993 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9234, ideal_fct=3213.6ns, predicted_fct=41530.7ns
ML STATE: flow_id=13994 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8565, ideal_fct=3139.2ns, predicted_fct=37220ns
ML STATE: flow_id=13995 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=9.5822, ideal_fct=863243ns, predicted_fct=8.27177e+06ns
ML STATE: flow_id=13996 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.61548, ideal_fct=3156ns, predicted_fct=30346.4ns
ML STATE: flow_id=13997 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6958, ideal_fct=3213.6ns, predicted_fct=40799.2ns
ML STATE: flow_id=13998 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6302, ideal_fct=3139.2ns, predicted_fct=36509.4ns
ML STATE: flow_id=13999 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=8.59206, ideal_fct=863243ns, predicted_fct=7.41704e+06ns
ML STATE: flow_id=14000 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.24262, ideal_fct=3156ns, predicted_fct=29169.7ns
ML STATE: flow_id=14001 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4664, ideal_fct=3213.6ns, predicted_fct=40061.9ns
ML STATE: flow_id=14002 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4333, ideal_fct=3139.2ns, predicted_fct=35891.4ns
ML STATE: flow_id=14003 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=7.53814, ideal_fct=863243ns, predicted_fct=6.50725e+06ns
ML STATE: flow_id=14004 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.4987, ideal_fct=5260ns, predicted_fct=49963.2ns
ML STATE: flow_id=14005 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0088, ideal_fct=5356ns, predicted_fct=64318.9ns
ML STATE: flow_id=14006 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2321, ideal_fct=5232ns, predicted_fct=58766.5ns
ML STATE: flow_id=14007 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=10.4703, ideal_fct=866920ns, predicted_fct=9.07688e+06ns
ML STATE: flow_id=14008 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.33, ideal_fct=5260ns, predicted_fct=54335.9ns
ML STATE: flow_id=14009 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8101, ideal_fct=5356ns, predicted_fct=63254.9ns
ML STATE: flow_id=14010 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2022, ideal_fct=5232ns, predicted_fct=58610ns
ML STATE: flow_id=14011 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=10.4505, ideal_fct=866920ns, predicted_fct=9.05978e+06ns
ML STATE: flow_id=14012 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.1325, ideal_fct=5260ns, predicted_fct=58556.7ns
ML STATE: flow_id=14013 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.4975, ideal_fct=5356ns, predicted_fct=61580.8ns
ML STATE: flow_id=14014 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.6846, ideal_fct=1052ns, predicted_fct=11240.2ns
ML STATE: flow_id=14015 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.5615, ideal_fct=1071.2ns, predicted_fct=13455.9ns
ML STATE: flow_id=14016 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.735, ideal_fct=5232ns, predicted_fct=71861.3ns
ML STATE: flow_id=14017 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.1922, ideal_fct=1046.4ns, predicted_fct=12757.9ns
ML STATE: flow_id=14018 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=2.23648, ideal_fct=859566ns, predicted_fct=1.92241e+06ns
ML STATE: flow_id=14019 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=10.4743, ideal_fct=866920ns, predicted_fct=9.08036e+06ns
ML STATE: flow_id=14020 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.2381, ideal_fct=3156ns, predicted_fct=32311.4ns
ML STATE: flow_id=14021 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5805, ideal_fct=3213.6ns, predicted_fct=40428.7ns
ML STATE: flow_id=14022 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6828, ideal_fct=3139.2ns, predicted_fct=36674.8ns
ML STATE: flow_id=14023 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=9.79558, ideal_fct=863243ns, predicted_fct=8.45597e+06ns
ML STATE: flow_id=14024 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.67527, ideal_fct=1052ns, predicted_fct=7022.38ns
ML STATE: flow_id=14025 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3353, ideal_fct=1071.2ns, predicted_fct=13213.6ns
ML STATE: flow_id=14026 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3113, ideal_fct=1046.4ns, predicted_fct=12882.5ns
ML STATE: flow_id=14027 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1.36095, ideal_fct=859566ns, predicted_fct=1.16982e+06ns
ML STATE: flow_id=14028 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.35572, ideal_fct=3156ns, predicted_fct=26370.7ns
ML STATE: flow_id=14029 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1707, ideal_fct=3213.6ns, predicted_fct=39111.8ns
ML STATE: flow_id=14030 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.3387, ideal_fct=3139.2ns, predicted_fct=35594.4ns
ML STATE: flow_id=14031 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=7.0313, ideal_fct=863243ns, predicted_fct=6.06972e+06ns
ML STATE: flow_id=14032 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.2321, ideal_fct=5260ns, predicted_fct=59081ns
ML STATE: flow_id=14033 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.5077, ideal_fct=5356ns, predicted_fct=61635.4ns
ML STATE: flow_id=14034 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0644, ideal_fct=5232ns, predicted_fct=57889.1ns
ML STATE: flow_id=14035 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=10.3335, ideal_fct=866920ns, predicted_fct=8.95832e+06ns
ML STATE: flow_id=14036 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.12015, ideal_fct=5260ns, predicted_fct=47972ns
ML STATE: flow_id=14037 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0431, ideal_fct=5356ns, predicted_fct=64503.1ns
ML STATE: flow_id=14038 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2008, ideal_fct=5232ns, predicted_fct=58602.7ns
ML STATE: flow_id=14039 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=10.432, ideal_fct=866920ns, predicted_fct=9.04375e+06ns
ML STATE: flow_id=14040 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.32367, ideal_fct=5260ns, predicted_fct=49042.5ns
ML STATE: flow_id=14041 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0545, ideal_fct=5356ns, predicted_fct=64564.1ns
ML STATE: flow_id=14042 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2208, ideal_fct=5232ns, predicted_fct=58707.2ns
ML STATE: flow_id=14043 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=10.4554, ideal_fct=866920ns, predicted_fct=9.064e+06ns
ML STATE: flow_id=14044 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.64006, ideal_fct=5260ns, predicted_fct=50706.7ns
ML STATE: flow_id=14045 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7663, ideal_fct=5356ns, predicted_fct=63020.1ns
ML STATE: flow_id=14046 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0576, ideal_fct=5232ns, predicted_fct=57853.4ns
ML STATE: flow_id=14047 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=10.0268, ideal_fct=866920ns, predicted_fct=8.69243e+06ns
ML STATE: flow_id=14048 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.63371, ideal_fct=5260ns, predicted_fct=50673.3ns
ML STATE: flow_id=14049 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8236, ideal_fct=5356ns, predicted_fct=63327.2ns
ML STATE: flow_id=14050 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0644, ideal_fct=5232ns, predicted_fct=57889.2ns
ML STATE: flow_id=14051 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=10.2029, ideal_fct=866920ns, predicted_fct=8.84506e+06ns
ML STATE: flow_id=14052 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.67912, ideal_fct=1052ns, predicted_fct=9130.44ns
ML STATE: flow_id=14053 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6229, ideal_fct=1071.2ns, predicted_fct=13521.7ns
ML STATE: flow_id=14054 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.1856, ideal_fct=1046.4ns, predicted_fct=12751ns
ML STATE: flow_id=14055 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=2.2179, ideal_fct=859566ns, predicted_fct=1.90643e+06ns
ML STATE: flow_id=14056 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.41493, ideal_fct=1052ns, predicted_fct=4644.51ns
ML STATE: flow_id=14057 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.4546, ideal_fct=1071.2ns, predicted_fct=11199ns
ML STATE: flow_id=14058 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.6015, ideal_fct=1046.4ns, predicted_fct=13186.2ns
ML STATE: flow_id=14059 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1.32997, ideal_fct=859566ns, predicted_fct=1.14319e+06ns
ML STATE: flow_id=14060 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.7004, ideal_fct=3156ns, predicted_fct=30614.4ns
ML STATE: flow_id=14061 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8706, ideal_fct=3213.6ns, predicted_fct=41360.9ns
ML STATE: flow_id=14062 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8519, ideal_fct=3139.2ns, predicted_fct=37205.6ns
ML STATE: flow_id=14063 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=9.88402, ideal_fct=863243ns, predicted_fct=8.53231e+06ns
ML STATE: flow_id=14064 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.68491, ideal_fct=5260ns, predicted_fct=50942.6ns
ML STATE: flow_id=14065 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9768, ideal_fct=5356ns, predicted_fct=64147.6ns
ML STATE: flow_id=14066 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2266, ideal_fct=5232ns, predicted_fct=58737.5ns
ML STATE: flow_id=14067 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=10.4964, ideal_fct=866920ns, predicted_fct=9.09954e+06ns
ML STATE: flow_id=14068 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.48221, ideal_fct=3156ns, predicted_fct=29925.9ns
ML STATE: flow_id=14069 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7404, ideal_fct=3213.6ns, predicted_fct=40942.4ns
ML STATE: flow_id=14070 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7321, ideal_fct=3139.2ns, predicted_fct=36829.5ns
ML STATE: flow_id=14071 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=8.36033, ideal_fct=863243ns, predicted_fct=7.217e+06ns
ML STATE: flow_id=14072 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.63016, ideal_fct=5260ns, predicted_fct=50654.7ns
ML STATE: flow_id=14073 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9843, ideal_fct=5356ns, predicted_fct=64187.7ns
ML STATE: flow_id=14074 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.22, ideal_fct=5232ns, predicted_fct=58702.9ns
ML STATE: flow_id=14075 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=10.4751, ideal_fct=866920ns, predicted_fct=9.0811e+06ns
ML STATE: flow_id=14076 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.90769, ideal_fct=3156ns, predicted_fct=31268.7ns
ML STATE: flow_id=14077 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.8589, ideal_fct=3156ns, predicted_fct=40582.6ns
ML STATE: flow_id=14078 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7986, ideal_fct=3213.6ns, predicted_fct=44343.2ns
ML STATE: flow_id=14079 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5321, ideal_fct=3213.6ns, predicted_fct=40273ns
ML STATE: flow_id=14080 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1908, ideal_fct=3139.2ns, predicted_fct=41408.7ns
ML STATE: flow_id=14081 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3923, ideal_fct=3139.2ns, predicted_fct=38902ns
ML STATE: flow_id=14082 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=8.95657, ideal_fct=863243ns, predicted_fct=7.7317e+06ns
ML STATE: flow_id=14083 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=9.38969, ideal_fct=863243ns, predicted_fct=8.10558e+06ns
ML STATE: flow_id=14084 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.83759, ideal_fct=3156ns, predicted_fct=27891.4ns
ML STATE: flow_id=14085 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3204, ideal_fct=3213.6ns, predicted_fct=39592.7ns
ML STATE: flow_id=14086 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.3849, ideal_fct=3139.2ns, predicted_fct=35739.6ns
ML STATE: flow_id=14087 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=7.12907, ideal_fct=863243ns, predicted_fct=6.15412e+06ns
ML STATE: flow_id=14088 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.4803, ideal_fct=5260ns, predicted_fct=55126.1ns
ML STATE: flow_id=14089 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.668, ideal_fct=5356ns, predicted_fct=62493.9ns
ML STATE: flow_id=14090 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1041, ideal_fct=5232ns, predicted_fct=58096.6ns
ML STATE: flow_id=14091 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.2742, ideal_fct=5260ns, predicted_fct=69822.5ns
ML STATE: flow_id=14092 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=11.1345, ideal_fct=866920ns, predicted_fct=9.65269e+06ns
ML STATE: flow_id=14093 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7426, ideal_fct=5356ns, predicted_fct=68249.5ns
ML STATE: flow_id=14094 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.9417, ideal_fct=5232ns, predicted_fct=57247.2ns
ML STATE: flow_id=14095 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.1557, ideal_fct=3156ns, predicted_fct=35207.3ns
ML STATE: flow_id=14096 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=11.326, ideal_fct=866920ns, predicted_fct=9.81877e+06ns
ML STATE: flow_id=14097 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6577, ideal_fct=3213.6ns, predicted_fct=40676.8ns
ML STATE: flow_id=14098 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2558, ideal_fct=3139.2ns, predicted_fct=35334.3ns
ML STATE: flow_id=14099 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=8.56599, ideal_fct=863243ns, predicted_fct=7.39454e+06ns
ML STATE: flow_id=14100 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.22701, ideal_fct=3156ns, predicted_fct=29120.4ns
ML STATE: flow_id=14101 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9149, ideal_fct=3213.6ns, predicted_fct=41503.2ns
ML STATE: flow_id=14102 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8168, ideal_fct=3139.2ns, predicted_fct=37095.2ns
ML STATE: flow_id=14103 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=9.6333, ideal_fct=863243ns, predicted_fct=8.31588e+06ns
ML STATE: flow_id=14104 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.51853, ideal_fct=5260ns, predicted_fct=50067.4ns
ML STATE: flow_id=14105 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0078, ideal_fct=5356ns, predicted_fct=64313.8ns
ML STATE: flow_id=14106 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2193, ideal_fct=5232ns, predicted_fct=58699.1ns
ML STATE: flow_id=14107 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=10.4478, ideal_fct=866920ns, predicted_fct=9.05743e+06ns
ML STATE: flow_id=14108 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.5872, ideal_fct=3156ns, predicted_fct=36569.1ns
ML STATE: flow_id=14109 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3057, ideal_fct=3213.6ns, predicted_fct=39545.6ns
ML STATE: flow_id=14110 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.5604, ideal_fct=3139.2ns, predicted_fct=36290.4ns
ML STATE: flow_id=14111 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.8146, ideal_fct=5260ns, predicted_fct=72664.9ns
ML STATE: flow_id=14112 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=8.35852, ideal_fct=863243ns, predicted_fct=7.21544e+06ns
ML STATE: flow_id=14113 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.2588, ideal_fct=5356ns, predicted_fct=65658.3ns
ML STATE: flow_id=14114 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0107, ideal_fct=5232ns, predicted_fct=57608.1ns
ML STATE: flow_id=14115 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=10.3671, ideal_fct=866920ns, predicted_fct=8.98746e+06ns
ML STATE: flow_id=14116 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.7806, ideal_fct=1052ns, predicted_fct=10289.2ns
ML STATE: flow_id=14117 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4171, ideal_fct=1071.2ns, predicted_fct=13301.1ns
ML STATE: flow_id=14118 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6834, ideal_fct=5260ns, predicted_fct=71974.9ns
ML STATE: flow_id=14119 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4278, ideal_fct=1046.4ns, predicted_fct=13004.4ns
ML STATE: flow_id=14120 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=2.43801, ideal_fct=859566ns, predicted_fct=2.09563e+06ns
ML STATE: flow_id=14121 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7771, ideal_fct=5356ns, predicted_fct=63078.4ns
ML STATE: flow_id=14122 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.6188, ideal_fct=5232ns, predicted_fct=55557.8ns
ML STATE: flow_id=14123 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=9.62176, ideal_fct=866920ns, predicted_fct=8.34129e+06ns
ML STATE: flow_id=14124 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.11513, ideal_fct=1052ns, predicted_fct=4329.12ns
ML STATE: flow_id=14125 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.311, ideal_fct=1071.2ns, predicted_fct=11045.1ns
ML STATE: flow_id=14126 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7451, ideal_fct=1046.4ns, predicted_fct=12290.1ns
ML STATE: flow_id=14127 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1.29648, ideal_fct=859566ns, predicted_fct=1.11441e+06ns
ML STATE: flow_id=14128 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.89071, ideal_fct=5260ns, predicted_fct=46765.1ns
ML STATE: flow_id=14129 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9501, ideal_fct=5356ns, predicted_fct=64004.7ns
ML STATE: flow_id=14130 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0293, ideal_fct=5232ns, predicted_fct=57705.2ns
ML STATE: flow_id=14131 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=10.2324, ideal_fct=866920ns, predicted_fct=8.87064e+06ns
ML STATE: flow_id=14132 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.16048, ideal_fct=5260ns, predicted_fct=48184.1ns
ML STATE: flow_id=14133 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0447, ideal_fct=5356ns, predicted_fct=64511.3ns
ML STATE: flow_id=14134 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2031, ideal_fct=5232ns, predicted_fct=58614.8ns
ML STATE: flow_id=14135 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=10.4402, ideal_fct=866920ns, predicted_fct=9.05086e+06ns
ML STATE: flow_id=14136 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.32419, ideal_fct=5260ns, predicted_fct=49045.2ns
ML STATE: flow_id=14137 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0654, ideal_fct=5356ns, predicted_fct=64622.5ns
ML STATE: flow_id=14138 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2092, ideal_fct=5232ns, predicted_fct=58646.7ns
ML STATE: flow_id=14139 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.733, ideal_fct=5260ns, predicted_fct=66975.6ns
ML STATE: flow_id=14140 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=11.5834, ideal_fct=866920ns, predicted_fct=1.00419e+07ns
ML STATE: flow_id=14141 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.2998, ideal_fct=5356ns, predicted_fct=65877.8ns
