[INFO] Using GPU 2
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=13618 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.00182, ideal_fct=3156ns, predicted_fct=18941.8ns
ML STATE: flow_id=13619 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.5492, ideal_fct=3213.6ns, predicted_fct=43541.6ns
ML STATE: flow_id=13620 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=6.90865, ideal_fct=781045ns, predicted_fct=5.39597e+06ns
ML STATE: flow_id=13621 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.45512, ideal_fct=3156ns, predicted_fct=23528.3ns
ML STATE: flow_id=13622 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.2318, ideal_fct=5232ns, predicted_fct=53532.5ns
ML STATE: flow_id=13623 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.495, ideal_fct=3213.6ns, predicted_fct=43367.6ns
ML STATE: flow_id=13624 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.77535, ideal_fct=3139.2ns, predicted_fct=18130ns
ML STATE: flow_id=13625 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.3771, ideal_fct=3213.6ns, predicted_fct=42988.6ns
ML STATE: flow_id=13626 size=921608B, active_flows=9, params=[1,1,...,1], slowdown=7.01302, ideal_fct=781045ns, predicted_fct=5.47748e+06ns
ML STATE: flow_id=13627 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.3302, ideal_fct=3139.2ns, predicted_fct=41846.2ns
ML STATE: flow_id=13628 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.86188, ideal_fct=777368ns, predicted_fct=1.44737e+06ns
ML STATE: flow_id=13629 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.84681, ideal_fct=3139.2ns, predicted_fct=27771.9ns
ML STATE: flow_id=13630 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.79956, ideal_fct=777368ns, predicted_fct=1.39892e+06ns
ML STATE: flow_id=13631 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.31976, ideal_fct=777368ns, predicted_fct=1.02594e+06ns
ML STATE: flow_id=13632 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.51749, ideal_fct=5260ns, predicted_fct=34282ns
ML STATE: flow_id=13633 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.55503, ideal_fct=5260ns, predicted_fct=39739.5ns
ML STATE: flow_id=13634 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.24673, ideal_fct=5356ns, predicted_fct=44169.5ns
ML STATE: flow_id=13635 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.95539, ideal_fct=5356ns, predicted_fct=47965.1ns
ML STATE: flow_id=13636 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.19085, ideal_fct=5232ns, predicted_fct=42854.5ns
ML STATE: flow_id=13637 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.89999, ideal_fct=5232ns, predicted_fct=46564.8ns
ML STATE: flow_id=13638 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=5.61375, ideal_fct=781045ns, predicted_fct=4.38459e+06ns
ML STATE: flow_id=13639 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.1176, ideal_fct=5260ns, predicted_fct=53218.8ns
ML STATE: flow_id=13640 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=6.85151, ideal_fct=781045ns, predicted_fct=5.35134e+06ns
ML STATE: flow_id=13641 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.5456, ideal_fct=5260ns, predicted_fct=65989.9ns
ML STATE: flow_id=13642 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.4799, ideal_fct=5356ns, predicted_fct=45418.3ns
ML STATE: flow_id=13643 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.71494, ideal_fct=5356ns, predicted_fct=46677.2ns
ML STATE: flow_id=13644 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.87479, ideal_fct=5232ns, predicted_fct=41200.9ns
ML STATE: flow_id=13645 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.65429, ideal_fct=5232ns, predicted_fct=45279.3ns
ML STATE: flow_id=13646 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.67639, ideal_fct=3156ns, predicted_fct=17914.7ns
ML STATE: flow_id=13647 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=6.90599, ideal_fct=781045ns, predicted_fct=5.39389e+06ns
ML STATE: flow_id=13648 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=4.18663, ideal_fct=781045ns, predicted_fct=3.26994e+06ns
ML STATE: flow_id=13649 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.93748, ideal_fct=3213.6ns, predicted_fct=28721.5ns
ML STATE: flow_id=13650 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.25449, ideal_fct=3156ns, predicted_fct=19739.2ns
ML STATE: flow_id=13651 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.63732, ideal_fct=3139.2ns, predicted_fct=17696.7ns
ML STATE: flow_id=13652 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.57394, ideal_fct=3156ns, predicted_fct=27059.3ns
ML STATE: flow_id=13653 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.8424, ideal_fct=3213.6ns, predicted_fct=44484ns
ML STATE: flow_id=13654 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.88885, ideal_fct=777368ns, predicted_fct=1.46833e+06ns
ML STATE: flow_id=13655 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.4591, ideal_fct=3156ns, predicted_fct=42477ns
ML STATE: flow_id=13656 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.05414, ideal_fct=3213.6ns, predicted_fct=29096.4ns
ML STATE: flow_id=13657 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.21484, ideal_fct=3139.2ns, predicted_fct=28927.2ns
ML STATE: flow_id=13658 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.91328, ideal_fct=3213.6ns, predicted_fct=12575.7ns
ML STATE: flow_id=13659 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.95724, ideal_fct=3139.2ns, predicted_fct=28118.6ns
ML STATE: flow_id=13660 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.8609, ideal_fct=777368ns, predicted_fct=1.44661e+06ns
ML STATE: flow_id=13661 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.85514, ideal_fct=3139.2ns, predicted_fct=15241.2ns
ML STATE: flow_id=13662 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.49997, ideal_fct=777368ns, predicted_fct=1.16603e+06ns
ML STATE: flow_id=13663 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.60992, ideal_fct=777368ns, predicted_fct=1.2515e+06ns
ML STATE: flow_id=13664 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.70486, ideal_fct=3156ns, predicted_fct=14848.5ns
ML STATE: flow_id=13665 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.0044, ideal_fct=3156ns, predicted_fct=37885.9ns
ML STATE: flow_id=13666 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.77414, ideal_fct=3213.6ns, predicted_fct=8914.97ns
ML STATE: flow_id=13667 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.338, ideal_fct=3213.6ns, predicted_fct=17154.2ns
ML STATE: flow_id=13668 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7567, ideal_fct=3156ns, predicted_fct=43416ns
ML STATE: flow_id=13669 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.03077, ideal_fct=3156ns, predicted_fct=19033.1ns
ML STATE: flow_id=13670 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.1388, ideal_fct=3139.2ns, predicted_fct=38106.2ns
ML STATE: flow_id=13671 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.33611, ideal_fct=3139.2ns, predicted_fct=26168.7ns
ML STATE: flow_id=13672 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.7362, ideal_fct=3213.6ns, predicted_fct=37715.5ns
ML STATE: flow_id=13673 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.7968, ideal_fct=3213.6ns, predicted_fct=41123.9ns
ML STATE: flow_id=13674 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=2.17102, ideal_fct=777368ns, predicted_fct=1.68768e+06ns
ML STATE: flow_id=13675 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.93418, ideal_fct=777368ns, predicted_fct=1.50357e+06ns
ML STATE: flow_id=13676 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.58873, ideal_fct=3139.2ns, predicted_fct=14405ns
ML STATE: flow_id=13677 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.0747, ideal_fct=3139.2ns, predicted_fct=34765.9ns
ML STATE: flow_id=13678 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.61976, ideal_fct=777368ns, predicted_fct=1.25915e+06ns
ML STATE: flow_id=13679 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.35749, ideal_fct=777368ns, predicted_fct=1.05527e+06ns
ML STATE: flow_id=13680 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.6272, ideal_fct=5260ns, predicted_fct=40119.1ns
ML STATE: flow_id=13681 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.81532, ideal_fct=5356ns, predicted_fct=41858.8ns
ML STATE: flow_id=13682 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.4225, ideal_fct=3156ns, predicted_fct=42361.4ns
ML STATE: flow_id=13683 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.16888, ideal_fct=5232ns, predicted_fct=42739.6ns
ML STATE: flow_id=13684 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.6458, ideal_fct=3213.6ns, predicted_fct=43852.2ns
ML STATE: flow_id=13685 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.93051, ideal_fct=3156ns, predicted_fct=25028.7ns
ML STATE: flow_id=13686 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=6.96767, ideal_fct=781045ns, predicted_fct=5.44206e+06ns
ML STATE: flow_id=13687 size=17B, active_flows=9, params=[0,0,...,0], slowdown=13.5031, ideal_fct=3156ns, predicted_fct=42615.7ns
ML STATE: flow_id=13688 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.5996, ideal_fct=3139.2ns, predicted_fct=42691.7ns
ML STATE: flow_id=13689 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.1436, ideal_fct=3213.6ns, predicted_fct=39024.6ns
ML STATE: flow_id=13690 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.46546, ideal_fct=3213.6ns, predicted_fct=17563.8ns
ML STATE: flow_id=13691 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.74551, ideal_fct=777368ns, predicted_fct=1.35691e+06ns
ML STATE: flow_id=13692 size=17B, active_flows=9, params=[0,0,...,0], slowdown=13.7025, ideal_fct=5260ns, predicted_fct=72075.1ns
ML STATE: flow_id=13693 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.6071, ideal_fct=3139.2ns, predicted_fct=42715.3ns
ML STATE: flow_id=13694 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.6021, ideal_fct=3156ns, predicted_fct=42928.4ns
ML STATE: flow_id=13695 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.0407, ideal_fct=5260ns, predicted_fct=58074.3ns
ML STATE: flow_id=13696 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.83695, ideal_fct=3139.2ns, predicted_fct=21462.5ns
ML STATE: flow_id=13697 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.56483, ideal_fct=777368ns, predicted_fct=1.21644e+06ns
ML STATE: flow_id=13698 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.5168, ideal_fct=3213.6ns, predicted_fct=43437.5ns
ML STATE: flow_id=13699 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.0213, ideal_fct=5356ns, predicted_fct=69741.8ns
ML STATE: flow_id=13700 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.5715, ideal_fct=5356ns, predicted_fct=61976.7ns
ML STATE: flow_id=13701 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.6658, ideal_fct=777368ns, predicted_fct=1.29494e+06ns
ML STATE: flow_id=13702 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.51131, ideal_fct=3139.2ns, predicted_fct=14161.9ns
ML STATE: flow_id=13703 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.5097, ideal_fct=5260ns, predicted_fct=60541.3ns
ML STATE: flow_id=13704 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.3086, ideal_fct=5232ns, predicted_fct=69630.5ns
ML STATE: flow_id=13705 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.0862, ideal_fct=5232ns, predicted_fct=63235.2ns
ML STATE: flow_id=13706 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.64194, ideal_fct=777368ns, predicted_fct=1.27639e+06ns
ML STATE: flow_id=13707 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.17327, ideal_fct=5356ns, predicted_fct=49132ns
ML STATE: flow_id=13708 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=7.69977, ideal_fct=781045ns, predicted_fct=6.01387e+06ns
ML STATE: flow_id=13709 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=6.00773, ideal_fct=781045ns, predicted_fct=4.69231e+06ns
ML STATE: flow_id=13710 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.02766, ideal_fct=5232ns, predicted_fct=36768.7ns
ML STATE: flow_id=13711 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=5.28655, ideal_fct=781045ns, predicted_fct=4.12903e+06ns
ML STATE: flow_id=13712 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.91954, ideal_fct=5260ns, predicted_fct=36396.8ns
ML STATE: flow_id=13713 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.04258, ideal_fct=5356ns, predicted_fct=32364ns
ML STATE: flow_id=13714 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.75153, ideal_fct=5232ns, predicted_fct=35324ns
ML STATE: flow_id=13715 size=17B, active_flows=9, params=[0,0,...,0], slowdown=3.26623, ideal_fct=3156ns, predicted_fct=10308.2ns
ML STATE: flow_id=13716 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.56818, ideal_fct=3156ns, predicted_fct=27041.2ns
ML STATE: flow_id=13717 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=4.68789, ideal_fct=781045ns, predicted_fct=3.66146e+06ns
ML STATE: flow_id=13718 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.3843, ideal_fct=5260ns, predicted_fct=49361.4ns
ML STATE: flow_id=13719 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.2858, ideal_fct=3213.6ns, predicted_fct=42695.2ns
ML STATE: flow_id=13720 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.4352, ideal_fct=3213.6ns, predicted_fct=39961.6ns
ML STATE: flow_id=13721 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.76606, ideal_fct=3156ns, predicted_fct=27665.7ns
ML STATE: flow_id=13722 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.40445, ideal_fct=5356ns, predicted_fct=50370.2ns
ML STATE: flow_id=13723 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.8284, ideal_fct=3139.2ns, predicted_fct=40271ns
ML STATE: flow_id=13724 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.8288, ideal_fct=3139.2ns, predicted_fct=40272ns
ML STATE: flow_id=13725 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.1998, ideal_fct=3213.6ns, predicted_fct=39205.3ns
ML STATE: flow_id=13726 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.332, ideal_fct=3156ns, predicted_fct=32607.8ns
ML STATE: flow_id=13727 size=921608B, active_flows=9, params=[1,1,...,1], slowdown=1.987, ideal_fct=777368ns, predicted_fct=1.54463e+06ns
ML STATE: flow_id=13728 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.7219, ideal_fct=5232ns, predicted_fct=71792.9ns
ML STATE: flow_id=13729 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=2.18009, ideal_fct=777368ns, predicted_fct=1.69473e+06ns
ML STATE: flow_id=13730 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.47667, ideal_fct=3139.2ns, predicted_fct=23470.8ns
ML STATE: flow_id=13731 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.8716, ideal_fct=3213.6ns, predicted_fct=38150.7ns
ML STATE: flow_id=13732 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.6502, ideal_fct=777368ns, predicted_fct=1.28281e+06ns
ML STATE: flow_id=13733 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=7.35183, ideal_fct=781045ns, predicted_fct=5.74211e+06ns
ML STATE: flow_id=13734 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.7451, ideal_fct=3139.2ns, predicted_fct=21174.2ns
ML STATE: flow_id=13735 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.73342, ideal_fct=777368ns, predicted_fct=1.3475e+06ns
ML STATE: flow_id=13736 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.54266, ideal_fct=3156ns, predicted_fct=14336.6ns
ML STATE: flow_id=13737 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.8344, ideal_fct=3213.6ns, predicted_fct=9108.64ns
ML STATE: flow_id=13738 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.6096, ideal_fct=3156ns, predicted_fct=42951.9ns
ML STATE: flow_id=13739 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.77769, ideal_fct=3139.2ns, predicted_fct=11858.9ns
ML STATE: flow_id=13740 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.4358, ideal_fct=3156ns, predicted_fct=42403.3ns
ML STATE: flow_id=13741 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.3606, ideal_fct=3213.6ns, predicted_fct=36508.6ns
ML STATE: flow_id=13742 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.64622, ideal_fct=3156ns, predicted_fct=27287.5ns
ML STATE: flow_id=13743 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.79283, ideal_fct=777368ns, predicted_fct=1.39369e+06ns
ML STATE: flow_id=13744 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.19282, ideal_fct=3213.6ns, predicted_fct=29542ns
ML STATE: flow_id=13745 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.3644, ideal_fct=3139.2ns, predicted_fct=32536ns
ML STATE: flow_id=13746 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.5205, ideal_fct=3213.6ns, predicted_fct=40235.8ns
ML STATE: flow_id=13747 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.83132, ideal_fct=3139.2ns, predicted_fct=18305.7ns
ML STATE: flow_id=13748 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.54005, ideal_fct=777368ns, predicted_fct=1.19719e+06ns
ML STATE: flow_id=13749 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.46275, ideal_fct=3139.2ns, predicted_fct=23427.1ns
ML STATE: flow_id=13750 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.55005, ideal_fct=777368ns, predicted_fct=1.20496e+06ns
ML STATE: flow_id=13751 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.55962, ideal_fct=777368ns, predicted_fct=1.2124e+06ns
ML STATE: flow_id=13752 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.6527, ideal_fct=5260ns, predicted_fct=40253.2ns
ML STATE: flow_id=13753 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.85226, ideal_fct=5356ns, predicted_fct=42056.7ns
ML STATE: flow_id=13754 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.07191, ideal_fct=3156ns, predicted_fct=28630.9ns
ML STATE: flow_id=13755 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.3803, ideal_fct=3156ns, predicted_fct=42228.2ns
ML STATE: flow_id=13756 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.70442, ideal_fct=3156ns, predicted_fct=18003.2ns
ML STATE: flow_id=13757 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.962, ideal_fct=5232ns, predicted_fct=67817.3ns
ML STATE: flow_id=13758 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7166, ideal_fct=5260ns, predicted_fct=72149.3ns
ML STATE: flow_id=13759 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.527, ideal_fct=3213.6ns, predicted_fct=43470.3ns
ML STATE: flow_id=13760 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.26915, ideal_fct=3213.6ns, predicted_fct=23360.2ns
ML STATE: flow_id=13761 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.2884, ideal_fct=3156ns, predicted_fct=35626.2ns
ML STATE: flow_id=13762 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.4176, ideal_fct=5260ns, predicted_fct=65316.6ns
ML STATE: flow_id=13763 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.2353, ideal_fct=3213.6ns, predicted_fct=42533.1ns
ML STATE: flow_id=13764 size=10B, active_flows=9, params=[0,0,...,0], slowdown=7.63438, ideal_fct=3139.2ns, predicted_fct=23965.8ns
ML STATE: flow_id=13765 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.3355, ideal_fct=3139.2ns, predicted_fct=41862.7ns
ML STATE: flow_id=13766 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=6.40957, ideal_fct=781045ns, predicted_fct=5.00616e+06ns
ML STATE: flow_id=13767 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.4356, ideal_fct=5356ns, predicted_fct=71961.1ns
ML STATE: flow_id=13768 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.021, ideal_fct=3213.6ns, predicted_fct=38630.8ns
ML STATE: flow_id=13769 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.4396, ideal_fct=5260ns, predicted_fct=70692.2ns
ML STATE: flow_id=13770 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.15128, ideal_fct=3139.2ns, predicted_fct=22449.3ns
ML STATE: flow_id=13771 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.6906, ideal_fct=5356ns, predicted_fct=73327ns
ML STATE: flow_id=13772 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.74402, ideal_fct=777368ns, predicted_fct=1.35574e+06ns
ML STATE: flow_id=13773 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=2.08903, ideal_fct=777368ns, predicted_fct=1.62395e+06ns
ML STATE: flow_id=13774 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.86418, ideal_fct=3139.2ns, predicted_fct=24687.2ns
ML STATE: flow_id=13775 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.5419, ideal_fct=5232ns, predicted_fct=65619.3ns
ML STATE: flow_id=13776 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.8038, ideal_fct=5356ns, predicted_fct=73933.4ns
ML STATE: flow_id=13777 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=2.38089, ideal_fct=777368ns, predicted_fct=1.85083e+06ns
ML STATE: flow_id=13778 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.81555, ideal_fct=5232ns, predicted_fct=40891ns
ML STATE: flow_id=13779 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.49828, ideal_fct=777368ns, predicted_fct=1.16471e+06ns
ML STATE: flow_id=13780 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=6.83879, ideal_fct=781045ns, predicted_fct=5.3414e+06ns
ML STATE: flow_id=13781 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.8832, ideal_fct=5232ns, predicted_fct=67404.8ns
ML STATE: flow_id=13782 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=5.81335, ideal_fct=781045ns, predicted_fct=4.54048e+06ns
ML STATE: flow_id=13783 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=6.1275, ideal_fct=781045ns, predicted_fct=4.78585e+06ns
ML STATE: flow_id=13784 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.3087, ideal_fct=5260ns, predicted_fct=33183.8ns
ML STATE: flow_id=13785 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.40216, ideal_fct=5356ns, predicted_fct=28934ns
ML STATE: flow_id=13786 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.98267, ideal_fct=5232ns, predicted_fct=31301.3ns
ML STATE: flow_id=13787 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.22038, ideal_fct=3156ns, predicted_fct=16475.5ns
ML STATE: flow_id=13788 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.78875, ideal_fct=3156ns, predicted_fct=30893.3ns
ML STATE: flow_id=13789 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=5.30483, ideal_fct=781045ns, predicted_fct=4.14331e+06ns
ML STATE: flow_id=13790 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.1902, ideal_fct=3213.6ns, predicted_fct=26320ns
