[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=16646 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.25819, ideal_fct=3139.2ns, predicted_fct=19645.7ns
ML STATE: flow_id=16647 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.73073, ideal_fct=777368ns, predicted_fct=1.34542e+06ns
ML STATE: flow_id=16648 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.46462, ideal_fct=3156ns, predicted_fct=17246.3ns
ML STATE: flow_id=16649 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8767, ideal_fct=3213.6ns, predicted_fct=41380.7ns
ML STATE: flow_id=16650 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.40411, ideal_fct=3139.2ns, predicted_fct=23243ns
ML STATE: flow_id=16651 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.99705, ideal_fct=777368ns, predicted_fct=1.55244e+06ns
ML STATE: flow_id=16652 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.68356, ideal_fct=3156ns, predicted_fct=11625.3ns
ML STATE: flow_id=16653 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.9739, ideal_fct=3213.6ns, predicted_fct=41693ns
ML STATE: flow_id=16654 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.86242, ideal_fct=3139.2ns, predicted_fct=18403.3ns
ML STATE: flow_id=16655 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.60715, ideal_fct=777368ns, predicted_fct=1.24935e+06ns
ML STATE: flow_id=16656 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.11254, ideal_fct=3156ns, predicted_fct=16135.2ns
ML STATE: flow_id=16657 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.1992, ideal_fct=3213.6ns, predicted_fct=42417ns
ML STATE: flow_id=16658 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.50347, ideal_fct=3139.2ns, predicted_fct=20415.7ns
ML STATE: flow_id=16659 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.73074, ideal_fct=777368ns, predicted_fct=1.34543e+06ns
ML STATE: flow_id=16660 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.97447, ideal_fct=3156ns, predicted_fct=12543.4ns
ML STATE: flow_id=16661 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.2522, ideal_fct=3213.6ns, predicted_fct=42587.4ns
ML STATE: flow_id=16662 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.00491, ideal_fct=3139.2ns, predicted_fct=18850.6ns
ML STATE: flow_id=16663 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.67028, ideal_fct=777368ns, predicted_fct=1.29842e+06ns
ML STATE: flow_id=16664 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.91239, ideal_fct=3156ns, predicted_fct=15503.5ns
ML STATE: flow_id=16665 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.568, ideal_fct=3156ns, predicted_fct=42820.5ns
ML STATE: flow_id=16666 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.4485, ideal_fct=3213.6ns, predicted_fct=43218.2ns
ML STATE: flow_id=16667 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.8904, ideal_fct=3213.6ns, predicted_fct=31783.8ns
ML STATE: flow_id=16668 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.7554, ideal_fct=3139.2ns, predicted_fct=40041.8ns
ML STATE: flow_id=16669 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.8753, ideal_fct=3139.2ns, predicted_fct=37279.1ns
ML STATE: flow_id=16670 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=2.14461, ideal_fct=777368ns, predicted_fct=1.66715e+06ns
ML STATE: flow_id=16671 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.55629, ideal_fct=777368ns, predicted_fct=1.20981e+06ns
ML STATE: flow_id=16672 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.45537, ideal_fct=5260ns, predicted_fct=49735.2ns
ML STATE: flow_id=16673 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.5612, ideal_fct=5356ns, predicted_fct=56565.9ns
ML STATE: flow_id=16674 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.68037, ideal_fct=5232ns, predicted_fct=50647.7ns
ML STATE: flow_id=16675 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=7.46941, ideal_fct=781045ns, predicted_fct=5.83394e+06ns
ML STATE: flow_id=16676 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7668, ideal_fct=5260ns, predicted_fct=72413.5ns
ML STATE: flow_id=16677 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.53495, ideal_fct=5356ns, predicted_fct=45713.2ns
ML STATE: flow_id=16678 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.87345, ideal_fct=5232ns, predicted_fct=46425.9ns
ML STATE: flow_id=16679 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=5.61703, ideal_fct=781045ns, predicted_fct=4.38715e+06ns
ML STATE: flow_id=16680 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.68136, ideal_fct=5260ns, predicted_fct=40404ns
ML STATE: flow_id=16681 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.8426, ideal_fct=5356ns, predicted_fct=58072.7ns
ML STATE: flow_id=16682 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.35081, ideal_fct=5232ns, predicted_fct=48923.4ns
ML STATE: flow_id=16683 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=6.8509, ideal_fct=781045ns, predicted_fct=5.35086e+06ns
ML STATE: flow_id=16684 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.5702, ideal_fct=5260ns, predicted_fct=39819.2ns
ML STATE: flow_id=16685 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.1908, ideal_fct=5356ns, predicted_fct=59937.9ns
ML STATE: flow_id=16686 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.30059, ideal_fct=5232ns, predicted_fct=48660.7ns
ML STATE: flow_id=16687 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=6.78262, ideal_fct=781045ns, predicted_fct=5.29753e+06ns
ML STATE: flow_id=16688 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.67849, ideal_fct=3156ns, predicted_fct=24233.3ns
ML STATE: flow_id=16689 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.5889, ideal_fct=3213.6ns, predicted_fct=37242.1ns
ML STATE: flow_id=16690 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.98171, ideal_fct=3139.2ns, predicted_fct=25056.2ns
ML STATE: flow_id=16691 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.3301, ideal_fct=5260ns, predicted_fct=70116.4ns
ML STATE: flow_id=16692 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=2.09998, ideal_fct=777368ns, predicted_fct=1.63246e+06ns
ML STATE: flow_id=16693 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7568, ideal_fct=3156ns, predicted_fct=43416.4ns
ML STATE: flow_id=16694 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.5197, ideal_fct=5260ns, predicted_fct=55333.5ns
ML STATE: flow_id=16695 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.7561, ideal_fct=3213.6ns, predicted_fct=44206.6ns
ML STATE: flow_id=16696 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.5417, ideal_fct=5356ns, predicted_fct=72529.2ns
ML STATE: flow_id=16697 size=41B, active_flows=9, params=[0,0,...,0], slowdown=10.6398, ideal_fct=5356ns, predicted_fct=56986.7ns
ML STATE: flow_id=16698 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.4691, ideal_fct=3139.2ns, predicted_fct=42282.4ns
ML STATE: flow_id=16699 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.9214, ideal_fct=5232ns, predicted_fct=57140.9ns
ML STATE: flow_id=16700 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.92605, ideal_fct=777368ns, predicted_fct=1.49725e+06ns
ML STATE: flow_id=16701 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.7594, ideal_fct=5232ns, predicted_fct=66757.3ns
ML STATE: flow_id=16702 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=6.91487, ideal_fct=781045ns, predicted_fct=5.40082e+06ns
ML STATE: flow_id=16703 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=6.07855, ideal_fct=781045ns, predicted_fct=4.74762e+06ns
ML STATE: flow_id=16704 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.34202, ideal_fct=3156ns, predicted_fct=16859.4ns
ML STATE: flow_id=16705 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.8475, ideal_fct=3213.6ns, predicted_fct=41286.7ns
ML STATE: flow_id=16706 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.13083, ideal_fct=3139.2ns, predicted_fct=22385.1ns
ML STATE: flow_id=16707 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.96617, ideal_fct=777368ns, predicted_fct=1.52844e+06ns
ML STATE: flow_id=16708 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.90743, ideal_fct=3156ns, predicted_fct=12331.8ns
ML STATE: flow_id=16709 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.8294, ideal_fct=3213.6ns, predicted_fct=41228.5ns
ML STATE: flow_id=16710 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.2804, ideal_fct=3139.2ns, predicted_fct=16576.2ns
ML STATE: flow_id=16711 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.63421, ideal_fct=777368ns, predicted_fct=1.27038e+06ns
ML STATE: flow_id=16712 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.07689, ideal_fct=3156ns, predicted_fct=16022.7ns
ML STATE: flow_id=16713 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.6586, ideal_fct=3156ns, predicted_fct=43106.6ns
ML STATE: flow_id=16714 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.1214, ideal_fct=3213.6ns, predicted_fct=42167ns
ML STATE: flow_id=16715 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.94119, ideal_fct=3213.6ns, predicted_fct=31947ns
ML STATE: flow_id=16716 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.5834, ideal_fct=3139.2ns, predicted_fct=39501.8ns
ML STATE: flow_id=16717 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.9994, ideal_fct=3139.2ns, predicted_fct=37668.6ns
ML STATE: flow_id=16718 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=2.144, ideal_fct=777368ns, predicted_fct=1.66668e+06ns
ML STATE: flow_id=16719 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.55358, ideal_fct=777368ns, predicted_fct=1.2077e+06ns
ML STATE: flow_id=16720 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.79665, ideal_fct=3156ns, predicted_fct=15138.2ns
ML STATE: flow_id=16721 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.0905, ideal_fct=3213.6ns, predicted_fct=42067.7ns
ML STATE: flow_id=16722 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.40635, ideal_fct=3139.2ns, predicted_fct=20110.8ns
ML STATE: flow_id=16723 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.72353, ideal_fct=777368ns, predicted_fct=1.33982e+06ns
ML STATE: flow_id=16724 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.48931, ideal_fct=3156ns, predicted_fct=11012.3ns
ML STATE: flow_id=16725 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.3545, ideal_fct=3213.6ns, predicted_fct=42916.1ns
ML STATE: flow_id=16726 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.05572, ideal_fct=3139.2ns, predicted_fct=19010.1ns
ML STATE: flow_id=16727 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.66474, ideal_fct=777368ns, predicted_fct=1.29411e+06ns
ML STATE: flow_id=16728 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.91955, ideal_fct=5260ns, predicted_fct=41656.8ns
ML STATE: flow_id=16729 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.0432, ideal_fct=5356ns, predicted_fct=59147.3ns
ML STATE: flow_id=16730 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.64147, ideal_fct=5232ns, predicted_fct=50444.2ns
ML STATE: flow_id=16731 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=7.38322, ideal_fct=781045ns, predicted_fct=5.76663e+06ns
ML STATE: flow_id=16732 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.13126, ideal_fct=5260ns, predicted_fct=37510.4ns
ML STATE: flow_id=16733 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.5734, ideal_fct=5356ns, predicted_fct=56630.9ns
ML STATE: flow_id=16734 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.79082, ideal_fct=5232ns, predicted_fct=45993.6ns
ML STATE: flow_id=16735 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.1504, ideal_fct=5260ns, predicted_fct=69171ns
ML STATE: flow_id=16736 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=6.10393, ideal_fct=781045ns, predicted_fct=4.76744e+06ns
ML STATE: flow_id=16737 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.1346, ideal_fct=5356ns, predicted_fct=59636.8ns
ML STATE: flow_id=16738 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.4916, ideal_fct=5232ns, predicted_fct=49660ns
ML STATE: flow_id=16739 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=7.21265, ideal_fct=781045ns, predicted_fct=5.6334e+06ns
ML STATE: flow_id=16740 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.95248, ideal_fct=3156ns, predicted_fct=15630ns
ML STATE: flow_id=16741 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.0621, ideal_fct=3213.6ns, predicted_fct=41976.3ns
ML STATE: flow_id=16742 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.22759, ideal_fct=3139.2ns, predicted_fct=22688.9ns
ML STATE: flow_id=16743 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.81978, ideal_fct=777368ns, predicted_fct=1.41464e+06ns
ML STATE: flow_id=16744 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.99452, ideal_fct=3156ns, predicted_fct=12606.7ns
ML STATE: flow_id=16745 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.8731, ideal_fct=3213.6ns, predicted_fct=41369.1ns
ML STATE: flow_id=16746 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.49318, ideal_fct=3139.2ns, predicted_fct=17244.2ns
ML STATE: flow_id=16747 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7117, ideal_fct=5260ns, predicted_fct=72123.8ns
ML STATE: flow_id=16748 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.88764, ideal_fct=777368ns, predicted_fct=1.46739e+06ns
ML STATE: flow_id=16749 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.89141, ideal_fct=5356ns, predicted_fct=52978.4ns
ML STATE: flow_id=16750 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.64796, ideal_fct=5232ns, predicted_fct=50478.1ns
ML STATE: flow_id=16751 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.7834, ideal_fct=3156ns, predicted_fct=40344.3ns
ML STATE: flow_id=16752 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.0541, ideal_fct=5260ns, predicted_fct=63404.8ns
ML STATE: flow_id=16753 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=6.68191, ideal_fct=781045ns, predicted_fct=5.21887e+06ns
ML STATE: flow_id=16754 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.5099, ideal_fct=3213.6ns, predicted_fct=43415.5ns
ML STATE: flow_id=16755 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.09669, ideal_fct=3139.2ns, predicted_fct=22277.9ns
ML STATE: flow_id=16756 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.25568, ideal_fct=5356ns, predicted_fct=49573.4ns
ML STATE: flow_id=16757 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=2.30905, ideal_fct=777368ns, predicted_fct=1.79498e+06ns
ML STATE: flow_id=16758 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7285, ideal_fct=3156ns, predicted_fct=43327.1ns
ML STATE: flow_id=16759 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.8708, ideal_fct=5232ns, predicted_fct=56876.2ns
ML STATE: flow_id=16760 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.6466, ideal_fct=3213.6ns, predicted_fct=43854.8ns
ML STATE: flow_id=16761 size=921608B, active_flows=9, params=[1,1,...,1], slowdown=5.28015, ideal_fct=781045ns, predicted_fct=4.12404e+06ns
ML STATE: flow_id=16762 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.354, ideal_fct=3139.2ns, predicted_fct=41920.9ns
ML STATE: flow_id=16763 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.4062, ideal_fct=777368ns, predicted_fct=1.09314e+06ns
ML STATE: flow_id=16764 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.25056, ideal_fct=5260ns, predicted_fct=38137.9ns
ML STATE: flow_id=16765 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.6182, ideal_fct=5356ns, predicted_fct=56871.3ns
ML STATE: flow_id=16766 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.00524, ideal_fct=5232ns, predicted_fct=47115.4ns
ML STATE: flow_id=16767 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=6.39276, ideal_fct=781045ns, predicted_fct=4.99303e+06ns
ML STATE: flow_id=16768 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.39316, ideal_fct=3156ns, predicted_fct=17020.8ns
ML STATE: flow_id=16769 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.1891, ideal_fct=3213.6ns, predicted_fct=42384.5ns
ML STATE: flow_id=16770 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.57908, ideal_fct=3139.2ns, predicted_fct=20653ns
ML STATE: flow_id=16771 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.84599, ideal_fct=777368ns, predicted_fct=1.43501e+06ns
ML STATE: flow_id=16772 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.0518, ideal_fct=3156ns, predicted_fct=12787.5ns
ML STATE: flow_id=16773 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.1037, ideal_fct=3213.6ns, predicted_fct=42110ns
ML STATE: flow_id=16774 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.2418, ideal_fct=3156ns, predicted_fct=41791ns
ML STATE: flow_id=16775 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.8951, ideal_fct=3139.2ns, predicted_fct=18505.9ns
ML STATE: flow_id=16776 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.06267, ideal_fct=3213.6ns, predicted_fct=13055.8ns
ML STATE: flow_id=16777 size=921608B, active_flows=9, params=[1,1,...,1], slowdown=1.79019, ideal_fct=777368ns, predicted_fct=1.39164e+06ns
ML STATE: flow_id=16778 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.6403, ideal_fct=3139.2ns, predicted_fct=42819.6ns
ML STATE: flow_id=16779 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.88666, ideal_fct=777368ns, predicted_fct=1.46663e+06ns
ML STATE: flow_id=16780 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.91724, ideal_fct=3156ns, predicted_fct=12362.8ns
ML STATE: flow_id=16781 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.8435, ideal_fct=3213.6ns, predicted_fct=41274ns
ML STATE: flow_id=16782 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.54101, ideal_fct=3139.2ns, predicted_fct=14255.1ns
ML STATE: flow_id=16783 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.71475, ideal_fct=777368ns, predicted_fct=1.333e+06ns
ML STATE: flow_id=16784 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.6596, ideal_fct=5260ns, predicted_fct=40289.5ns
ML STATE: flow_id=16785 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.2739, ideal_fct=5356ns, predicted_fct=60383.1ns
ML STATE: flow_id=16786 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.55353, ideal_fct=5232ns, predicted_fct=49984.1ns
ML STATE: flow_id=16787 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=7.2066, ideal_fct=781045ns, predicted_fct=5.62868e+06ns
ML STATE: flow_id=16788 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.21306, ideal_fct=5260ns, predicted_fct=37940.7ns
ML STATE: flow_id=16789 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.773, ideal_fct=5356ns, predicted_fct=57700.4ns
ML STATE: flow_id=16790 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.95001, ideal_fct=5232ns, predicted_fct=46826.5ns
ML STATE: flow_id=16791 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.695, ideal_fct=3156ns, predicted_fct=33753.4ns
ML STATE: flow_id=16792 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=6.24351, ideal_fct=781045ns, predicted_fct=4.87646e+06ns
ML STATE: flow_id=16793 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.1711, ideal_fct=3213.6ns, predicted_fct=42326.8ns
ML STATE: flow_id=16794 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.85026, ideal_fct=3139.2ns, predicted_fct=21504.3ns
ML STATE: flow_id=16795 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.80392, ideal_fct=777368ns, predicted_fct=1.40231e+06ns
ML STATE: flow_id=16796 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.06464, ideal_fct=3156ns, predicted_fct=12828ns
ML STATE: flow_id=16797 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.5589, ideal_fct=3213.6ns, predicted_fct=40359.2ns
ML STATE: flow_id=16798 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.8361, ideal_fct=5260ns, predicted_fct=67518ns
ML STATE: flow_id=16799 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.84935, ideal_fct=3139.2ns, predicted_fct=27779.9ns
ML STATE: flow_id=16800 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.5652, ideal_fct=777368ns, predicted_fct=1.21673e+06ns
ML STATE: flow_id=16801 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.6485, ideal_fct=5356ns, predicted_fct=73101.3ns
ML STATE: flow_id=16802 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.0302, ideal_fct=3156ns, predicted_fct=37967.4ns
ML STATE: flow_id=16803 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.71368, ideal_fct=3213.6ns, predicted_fct=28002.3ns
ML STATE: flow_id=16804 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.5947, ideal_fct=5232ns, predicted_fct=65895.2ns
ML STATE: flow_id=16805 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.0997, ideal_fct=3139.2ns, predicted_fct=41122.6ns
ML STATE: flow_id=16806 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=2.00011, ideal_fct=777368ns, predicted_fct=1.55482e+06ns
ML STATE: flow_id=16807 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=7.73969, ideal_fct=781045ns, predicted_fct=6.04504e+06ns
ML STATE: flow_id=16808 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.60047, ideal_fct=5260ns, predicted_fct=39978.5ns
ML STATE: flow_id=16809 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.8971, ideal_fct=5356ns, predicted_fct=58365ns
ML STATE: flow_id=16810 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.5507, ideal_fct=3156ns, predicted_fct=39610ns
ML STATE: flow_id=16811 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.01823, ideal_fct=3213.6ns, predicted_fct=19340.2ns
ML STATE: flow_id=16812 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.3812, ideal_fct=5232ns, predicted_fct=70010.5ns
ML STATE: flow_id=16813 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.7305, ideal_fct=3139.2ns, predicted_fct=39963.7ns
ML STATE: flow_id=16814 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.58612, ideal_fct=777368ns, predicted_fct=1.233e+06ns
ML STATE: flow_id=16815 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=7.73035, ideal_fct=781045ns, predicted_fct=6.03775e+06ns
ML STATE: flow_id=16816 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.07594, ideal_fct=5260ns, predicted_fct=37219.5ns
ML STATE: flow_id=16817 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.4417, ideal_fct=5356ns, predicted_fct=55925.9ns
ML STATE: flow_id=16818 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.023, ideal_fct=5232ns, predicted_fct=47208.3ns
