[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=10654 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.99256, ideal_fct=91071.2ns, predicted_fct=272536ns
ML STATE: flow_id=10655 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.5055, ideal_fct=91052ns, predicted_fct=319183ns
ML STATE: flow_id=10656 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.82498, ideal_fct=93071.2ns, predicted_fct=821352ns
ML STATE: flow_id=10657 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.24406, ideal_fct=91046.4ns, predicted_fct=295360ns
ML STATE: flow_id=10658 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.98995, ideal_fct=91052ns, predicted_fct=272241ns
ML STATE: flow_id=10659 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.9365, ideal_fct=93071.2ns, predicted_fct=1.11094e+06ns
ML STATE: flow_id=10660 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.25495, ideal_fct=89052ns, predicted_fct=111756ns
ML STATE: flow_id=10661 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.20647, ideal_fct=91071.2ns, predicted_fct=292017ns
ML STATE: flow_id=10662 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=5.03135, ideal_fct=865691ns, predicted_fct=4.35559e+06ns
ML STATE: flow_id=10663 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=2.39525, ideal_fct=863691ns, predicted_fct=2.06876e+06ns
ML STATE: flow_id=10664 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.22886, ideal_fct=89071.2ns, predicted_fct=109456ns
ML STATE: flow_id=10665 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.17266, ideal_fct=91071.2ns, predicted_fct=288938ns
ML STATE: flow_id=10666 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.37529, ideal_fct=89046.4ns, predicted_fct=122464ns
ML STATE: flow_id=10667 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.45429, ideal_fct=91046.4ns, predicted_fct=314500ns
ML STATE: flow_id=10668 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.11945, ideal_fct=861691ns, predicted_fct=964621ns
ML STATE: flow_id=10669 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.70135, ideal_fct=93046.4ns, predicted_fct=623537ns
ML STATE: flow_id=10670 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.4441, ideal_fct=91046.4ns, predicted_fct=1.04194e+06ns
ML STATE: flow_id=10671 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.89588, ideal_fct=863691ns, predicted_fct=2.50115e+06ns
ML STATE: flow_id=10672 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.61281, ideal_fct=93052ns, predicted_fct=522283ns
ML STATE: flow_id=10673 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.88738, ideal_fct=91052ns, predicted_fct=445006ns
ML STATE: flow_id=10674 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.64175, ideal_fct=93046.4ns, predicted_fct=617990ns
ML STATE: flow_id=10675 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=4.1931, ideal_fct=865691ns, predicted_fct=3.62993e+06ns
ML STATE: flow_id=10676 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.81767, ideal_fct=91071.2ns, predicted_fct=347679ns
ML STATE: flow_id=10677 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.36094, ideal_fct=89052ns, predicted_fct=477403ns
ML STATE: flow_id=10678 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.9782, ideal_fct=93071.2ns, predicted_fct=1.02175e+06ns
ML STATE: flow_id=10679 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.52627, ideal_fct=863691ns, predicted_fct=2.18192e+06ns
ML STATE: flow_id=10680 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=4.15474, ideal_fct=865691ns, predicted_fct=3.59672e+06ns
ML STATE: flow_id=10681 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.78296, ideal_fct=91046.4ns, predicted_fct=344424ns
ML STATE: flow_id=10682 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.80058, ideal_fct=89071.2ns, predicted_fct=160379ns
ML STATE: flow_id=10683 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1819, ideal_fct=93052ns, predicted_fct=1.22661e+06ns
ML STATE: flow_id=10684 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.30029, ideal_fct=863691ns, predicted_fct=1.98674e+06ns
ML STATE: flow_id=10685 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.27092, ideal_fct=89046.4ns, predicted_fct=113171ns
ML STATE: flow_id=10686 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.07342, ideal_fct=91052ns, predicted_fct=279841ns
ML STATE: flow_id=10687 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.14972, ideal_fct=861691ns, predicted_fct=990702ns
ML STATE: flow_id=10688 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.49917, ideal_fct=93052ns, predicted_fct=604761ns
ML STATE: flow_id=10689 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.47853, ideal_fct=93046.4ns, predicted_fct=881943ns
ML STATE: flow_id=10690 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.35459, ideal_fct=91071.2ns, predicted_fct=305507ns
ML STATE: flow_id=10691 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.09067, ideal_fct=91046.4ns, predicted_fct=372441ns
ML STATE: flow_id=10692 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.30285, ideal_fct=93071.2ns, predicted_fct=586614ns
ML STATE: flow_id=10693 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.12336, ideal_fct=91052ns, predicted_fct=284388ns
ML STATE: flow_id=10694 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.59381, ideal_fct=89052ns, predicted_fct=141932ns
ML STATE: flow_id=10695 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=2.3404, ideal_fct=863691ns, predicted_fct=2.02138e+06ns
ML STATE: flow_id=10696 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.1847, ideal_fct=93071.2ns, predicted_fct=947899ns
ML STATE: flow_id=10697 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=5.62599, ideal_fct=865691ns, predicted_fct=4.87037e+06ns
ML STATE: flow_id=10698 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.47975, ideal_fct=89071.2ns, predicted_fct=131803ns
ML STATE: flow_id=10699 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.28057, ideal_fct=91071.2ns, predicted_fct=298765ns
ML STATE: flow_id=10700 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.62924, ideal_fct=89046.4ns, predicted_fct=145078ns
ML STATE: flow_id=10701 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.69311, ideal_fct=93046.4ns, predicted_fct=622769ns
ML STATE: flow_id=10702 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.13012, ideal_fct=861691ns, predicted_fct=973818ns
ML STATE: flow_id=10703 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.80884, ideal_fct=91052ns, predicted_fct=528906ns
ML STATE: flow_id=10704 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.20912, ideal_fct=91046.4ns, predicted_fct=292179ns
ML STATE: flow_id=10705 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.78471, ideal_fct=91052ns, predicted_fct=344606ns
ML STATE: flow_id=10706 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.64112, ideal_fct=863691ns, predicted_fct=1.41742e+06ns
ML STATE: flow_id=10707 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.63118, ideal_fct=93046.4ns, predicted_fct=617007ns
ML STATE: flow_id=10708 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=4.58929, ideal_fct=865691ns, predicted_fct=3.97291e+06ns
ML STATE: flow_id=10709 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.63435, ideal_fct=91071.2ns, predicted_fct=239913ns
ML STATE: flow_id=10710 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.47277, ideal_fct=93052ns, predicted_fct=602304ns
ML STATE: flow_id=10711 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.14336, ideal_fct=91071.2ns, predicted_fct=832696ns
ML STATE: flow_id=10712 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.71924, ideal_fct=91046.4ns, predicted_fct=338623ns
ML STATE: flow_id=10713 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.21322, ideal_fct=89052ns, predicted_fct=108040ns
ML STATE: flow_id=10714 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.12628, ideal_fct=93052ns, predicted_fct=570063ns
ML STATE: flow_id=10715 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=4.43246, ideal_fct=865691ns, predicted_fct=3.83714e+06ns
ML STATE: flow_id=10716 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.21549, ideal_fct=89071.2ns, predicted_fct=108265ns
ML STATE: flow_id=10717 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.74868, ideal_fct=863691ns, predicted_fct=1.51032e+06ns
ML STATE: flow_id=10718 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.35406, ideal_fct=89046.4ns, predicted_fct=120574ns
ML STATE: flow_id=10719 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.03875, ideal_fct=861691ns, predicted_fct=895085ns
ML STATE: flow_id=10720 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4794, ideal_fct=93071.2ns, predicted_fct=1.25455e+06ns
ML STATE: flow_id=10721 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.4066, ideal_fct=93052ns, predicted_fct=596146ns
ML STATE: flow_id=10722 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.1999, ideal_fct=91052ns, predicted_fct=1.01977e+06ns
ML STATE: flow_id=10723 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.57722, ideal_fct=91046.4ns, predicted_fct=507785ns
ML STATE: flow_id=10724 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.30258, ideal_fct=93071.2ns, predicted_fct=586588ns
ML STATE: flow_id=10725 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.00445, ideal_fct=91052ns, predicted_fct=273561ns
ML STATE: flow_id=10726 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.79424, ideal_fct=863691ns, predicted_fct=2.41336e+06ns
ML STATE: flow_id=10727 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.64841, ideal_fct=93071.2ns, predicted_fct=525704ns
ML STATE: flow_id=10728 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6521, ideal_fct=91071.2ns, predicted_fct=1.24332e+06ns
ML STATE: flow_id=10729 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.3769, ideal_fct=89052ns, predicted_fct=122616ns
ML STATE: flow_id=10730 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3749, ideal_fct=93046.4ns, predicted_fct=1.24449e+06ns
ML STATE: flow_id=10731 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.72932, ideal_fct=89071.2ns, predicted_fct=154032ns
ML STATE: flow_id=10732 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.65669, ideal_fct=91071.2ns, predicted_fct=241948ns
ML STATE: flow_id=10733 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.41071, ideal_fct=89046.4ns, predicted_fct=125619ns
ML STATE: flow_id=10734 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4182, ideal_fct=93046.4ns, predicted_fct=1.24852e+06ns
ML STATE: flow_id=10735 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.86917, ideal_fct=93046.4ns, predicted_fct=825245ns
ML STATE: flow_id=10736 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.8842, ideal_fct=91052ns, predicted_fct=899976ns
ML STATE: flow_id=10737 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.1379, ideal_fct=861691ns, predicted_fct=980517ns
ML STATE: flow_id=10738 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.77701, ideal_fct=91046.4ns, predicted_fct=343883ns
ML STATE: flow_id=10739 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=3.05447, ideal_fct=863691ns, predicted_fct=2.63812e+06ns
ML STATE: flow_id=10740 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.87224, ideal_fct=91046.4ns, predicted_fct=352554ns
ML STATE: flow_id=10741 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=4.22891, ideal_fct=865691ns, predicted_fct=3.66093e+06ns
ML STATE: flow_id=10742 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=7.27441, ideal_fct=865691ns, predicted_fct=6.29739e+06ns
ML STATE: flow_id=10743 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.63463, ideal_fct=91071.2ns, predicted_fct=331010ns
ML STATE: flow_id=10744 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.34395, ideal_fct=89052ns, predicted_fct=119682ns
ML STATE: flow_id=10745 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.02892, ideal_fct=863691ns, predicted_fct=1.75236e+06ns
ML STATE: flow_id=10746 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=5.25875, ideal_fct=865691ns, predicted_fct=4.55245e+06ns
ML STATE: flow_id=10747 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.20294, ideal_fct=89071.2ns, predicted_fct=107147ns
ML STATE: flow_id=10748 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.82122, ideal_fct=91046.4ns, predicted_fct=256862ns
ML STATE: flow_id=10749 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.59488, ideal_fct=89046.4ns, predicted_fct=231065ns
ML STATE: flow_id=10750 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.26069, ideal_fct=861691ns, predicted_fct=1.08633e+06ns
ML STATE: flow_id=10751 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=3.07063, ideal_fct=863691ns, predicted_fct=2.65208e+06ns
ML STATE: flow_id=10752 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.87522, ideal_fct=93052ns, predicted_fct=546701ns
ML STATE: flow_id=10753 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.21518, ideal_fct=91052ns, predicted_fct=292749ns
ML STATE: flow_id=10754 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.39935, ideal_fct=93052ns, predicted_fct=874628ns
ML STATE: flow_id=10755 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.93666, ideal_fct=91071.2ns, predicted_fct=449587ns
ML STATE: flow_id=10756 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.83881, ideal_fct=93052ns, predicted_fct=636365ns
ML STATE: flow_id=10757 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.84971, ideal_fct=93071.2ns, predicted_fct=544440ns
ML STATE: flow_id=10758 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.32636, ideal_fct=91046.4ns, predicted_fct=393900ns
ML STATE: flow_id=10759 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.21148, ideal_fct=89052ns, predicted_fct=107885ns
ML STATE: flow_id=10760 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.21009, ideal_fct=93071.2ns, predicted_fct=577981ns
ML STATE: flow_id=10761 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.70725, ideal_fct=91052ns, predicted_fct=428604ns
ML STATE: flow_id=10762 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.22639, ideal_fct=89071.2ns, predicted_fct=109236ns
ML STATE: flow_id=10763 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.9712, ideal_fct=93046.4ns, predicted_fct=1.02083e+06ns
ML STATE: flow_id=10764 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.6946, ideal_fct=93071.2ns, predicted_fct=995356ns
ML STATE: flow_id=10765 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.27438, ideal_fct=89046.4ns, predicted_fct=113479ns
ML STATE: flow_id=10766 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.33686, ideal_fct=863691ns, predicted_fct=2.01832e+06ns
ML STATE: flow_id=10767 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.03741, ideal_fct=861691ns, predicted_fct=893924ns
ML STATE: flow_id=10768 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.32763, ideal_fct=91052ns, predicted_fct=758248ns
ML STATE: flow_id=10769 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.60094, ideal_fct=91071.2ns, predicted_fct=419013ns
ML STATE: flow_id=10770 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.7162, ideal_fct=93046.4ns, predicted_fct=997103ns
ML STATE: flow_id=10771 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.15028, ideal_fct=91046.4ns, predicted_fct=468914ns
ML STATE: flow_id=10772 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=4.43218, ideal_fct=865691ns, predicted_fct=3.8369e+06ns
ML STATE: flow_id=10773 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.6325, ideal_fct=93046.4ns, predicted_fct=1.17541e+06ns
ML STATE: flow_id=10774 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.22248, ideal_fct=91071.2ns, predicted_fct=566689ns
ML STATE: flow_id=10775 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.8304, ideal_fct=89052ns, predicted_fct=163001ns
ML STATE: flow_id=10776 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=3.18601, ideal_fct=863691ns, predicted_fct=2.75173e+06ns
ML STATE: flow_id=10777 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.134, ideal_fct=91052ns, predicted_fct=740617ns
ML STATE: flow_id=10778 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.21485, ideal_fct=89071.2ns, predicted_fct=553564ns
ML STATE: flow_id=10779 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=5.48937, ideal_fct=865691ns, predicted_fct=4.7521e+06ns
ML STATE: flow_id=10780 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.84295, ideal_fct=93052ns, predicted_fct=450646ns
ML STATE: flow_id=10781 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.9665, ideal_fct=91046.4ns, predicted_fct=270089ns
ML STATE: flow_id=10782 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.94462, ideal_fct=89046.4ns, predicted_fct=173162ns
ML STATE: flow_id=10783 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=3.48758, ideal_fct=863691ns, predicted_fct=3.01219e+06ns
ML STATE: flow_id=10784 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.12207, ideal_fct=861691ns, predicted_fct=966879ns
ML STATE: flow_id=10785 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.0512, ideal_fct=93071.2ns, predicted_fct=1.02855e+06ns
ML STATE: flow_id=10786 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.3731, ideal_fct=91052ns, predicted_fct=944487ns
ML STATE: flow_id=10787 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.20431, ideal_fct=91071.2ns, predicted_fct=473963ns
ML STATE: flow_id=10788 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=5.42731, ideal_fct=865691ns, predicted_fct=4.69838e+06ns
ML STATE: flow_id=10789 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.16465, ideal_fct=91046.4ns, predicted_fct=470223ns
ML STATE: flow_id=10790 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.14174, ideal_fct=93052ns, predicted_fct=571501ns
ML STATE: flow_id=10791 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.74017, ideal_fct=89052ns, predicted_fct=154966ns
ML STATE: flow_id=10792 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.61097, ideal_fct=863691ns, predicted_fct=1.39138e+06ns
ML STATE: flow_id=10793 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.097, ideal_fct=93046.4ns, predicted_fct=1.12559e+06ns
ML STATE: flow_id=10794 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.2419, ideal_fct=91071.2ns, predicted_fct=1.11489e+06ns
ML STATE: flow_id=10795 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.48781, ideal_fct=89071.2ns, predicted_fct=132521ns
ML STATE: flow_id=10796 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.47753, ideal_fct=89046.4ns, predicted_fct=131568ns
ML STATE: flow_id=10797 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.21315, ideal_fct=93071.2ns, predicted_fct=671336ns
ML STATE: flow_id=10798 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.0564, ideal_fct=861691ns, predicted_fct=910287ns
ML STATE: flow_id=10799 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.47458, ideal_fct=91052ns, predicted_fct=407419ns
ML STATE: flow_id=10800 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.15574, ideal_fct=93046.4ns, predicted_fct=572769ns
ML STATE: flow_id=10801 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.76787, ideal_fct=93052ns, predicted_fct=908920ns
ML STATE: flow_id=10802 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=4.95852, ideal_fct=865691ns, predicted_fct=4.29255e+06ns
ML STATE: flow_id=10803 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.453, ideal_fct=91046.4ns, predicted_fct=1.1338e+06ns
ML STATE: flow_id=10804 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.72241, ideal_fct=89052ns, predicted_fct=153384ns
ML STATE: flow_id=10805 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.96183, ideal_fct=91052ns, predicted_fct=178629ns
ML STATE: flow_id=10806 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.02436, ideal_fct=91071.2ns, predicted_fct=184361ns
ML STATE: flow_id=10807 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.52533, ideal_fct=89071.2ns, predicted_fct=135863ns
ML STATE: flow_id=10808 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=4.75752, ideal_fct=865691ns, predicted_fct=4.11855e+06ns
ML STATE: flow_id=10809 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.862, ideal_fct=91046.4ns, predicted_fct=624760ns
ML STATE: flow_id=10810 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.2618, ideal_fct=91071.2ns, predicted_fct=1.02563e+06ns
ML STATE: flow_id=10811 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.03692, ideal_fct=93052ns, predicted_fct=654799ns
ML STATE: flow_id=10812 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.79336, ideal_fct=89046.4ns, predicted_fct=693971ns
ML STATE: flow_id=10813 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.52718, ideal_fct=91052ns, predicted_fct=503261ns
ML STATE: flow_id=10814 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.91011, ideal_fct=93071.2ns, predicted_fct=643132ns
ML STATE: flow_id=10815 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.05735, ideal_fct=863691ns, predicted_fct=1.77692e+06ns
ML STATE: flow_id=10816 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.01444, ideal_fct=863691ns, predicted_fct=1.73986e+06ns
ML STATE: flow_id=10817 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.51155, ideal_fct=91071.2ns, predicted_fct=228730ns
ML STATE: flow_id=10818 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.18232, ideal_fct=861691ns, predicted_fct=1.01879e+06ns
ML STATE: flow_id=10819 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.9272, ideal_fct=93071.2ns, predicted_fct=830865ns
ML STATE: flow_id=10820 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.52685, ideal_fct=91046.4ns, predicted_fct=321107ns
ML STATE: flow_id=10821 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.86293, ideal_fct=91046.4ns, predicted_fct=260659ns
ML STATE: flow_id=10822 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.04757, ideal_fct=93046.4ns, predicted_fct=841843ns
ML STATE: flow_id=10823 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.59951, ideal_fct=863691ns, predicted_fct=2.24518e+06ns
ML STATE: flow_id=10824 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=3.25957, ideal_fct=863691ns, predicted_fct=2.81526e+06ns
ML STATE: flow_id=10825 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.33911, ideal_fct=93052ns, predicted_fct=589867ns
ML STATE: flow_id=10826 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.05702, ideal_fct=93046.4ns, predicted_fct=563584ns
ML STATE: flow_id=10827 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.43325, ideal_fct=89052ns, predicted_fct=127634ns
ML STATE: flow_id=10828 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=4.26114, ideal_fct=865691ns, predicted_fct=3.68883e+06ns
