[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=16684 size=41B, active_flows=9, params=[0,0,...,0], slowdown=6.77543, ideal_fct=93071.2ns, predicted_fct=630597ns
ML STATE: flow_id=16685 size=10B, active_flows=9, params=[0,0,...,0], slowdown=4.05817, ideal_fct=91046.4ns, predicted_fct=369482ns
ML STATE: flow_id=16686 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.6027, ideal_fct=91071.2ns, predicted_fct=874530ns
ML STATE: flow_id=16687 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=3.07651, ideal_fct=863691ns, predicted_fct=2.65715e+06ns
ML STATE: flow_id=16688 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.63033, ideal_fct=93046.4ns, predicted_fct=616928ns
ML STATE: flow_id=16689 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.0351, ideal_fct=91052ns, predicted_fct=1.09582e+06ns
ML STATE: flow_id=16690 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.26929, ideal_fct=91046.4ns, predicted_fct=297657ns
ML STATE: flow_id=16691 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.9728, ideal_fct=93052ns, predicted_fct=1.02104e+06ns
ML STATE: flow_id=16692 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=2.33043, ideal_fct=863691ns, predicted_fct=2.01277e+06ns
ML STATE: flow_id=16693 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.8578, ideal_fct=93052ns, predicted_fct=1.2895e+06ns
ML STATE: flow_id=16694 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=2.12333, ideal_fct=865691ns, predicted_fct=1.83814e+06ns
ML STATE: flow_id=16695 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.8344, ideal_fct=93052ns, predicted_fct=915110ns
ML STATE: flow_id=16696 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.5531, ideal_fct=91052ns, predicted_fct=414569ns
ML STATE: flow_id=16697 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.34222, ideal_fct=91071.2ns, predicted_fct=304380ns
ML STATE: flow_id=16698 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.64378, ideal_fct=91071.2ns, predicted_fct=149701ns
ML STATE: flow_id=16699 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.03318, ideal_fct=93071.2ns, predicted_fct=561515ns
ML STATE: flow_id=16700 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.72687, ideal_fct=91046.4ns, predicted_fct=521411ns
ML STATE: flow_id=16701 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.39852, ideal_fct=91046.4ns, predicted_fct=855702ns
ML STATE: flow_id=16702 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.35134, ideal_fct=93071.2ns, predicted_fct=684198ns
ML STATE: flow_id=16703 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.03168, ideal_fct=93071.2ns, predicted_fct=654447ns
ML STATE: flow_id=16704 size=921608B, active_flows=9, params=[1,1,...,1], slowdown=1.17103, ideal_fct=863691ns, predicted_fct=1.0114e+06ns
ML STATE: flow_id=16705 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.7665, ideal_fct=93046.4ns, predicted_fct=1.28093e+06ns
ML STATE: flow_id=16706 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.06773, ideal_fct=93046.4ns, predicted_fct=657627ns
ML STATE: flow_id=16707 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.30424, ideal_fct=863691ns, predicted_fct=1.12646e+06ns
ML STATE: flow_id=16708 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.03278, ideal_fct=91052ns, predicted_fct=458245ns
ML STATE: flow_id=16709 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.7798, ideal_fct=93052ns, predicted_fct=1.09613e+06ns
ML STATE: flow_id=16710 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.1343, ideal_fct=91052ns, predicted_fct=376436ns
ML STATE: flow_id=16711 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.9269, ideal_fct=93046.4ns, predicted_fct=1.10976e+06ns
ML STATE: flow_id=16712 size=17B, active_flows=9, params=[0,0,...,0], slowdown=7.23621, ideal_fct=93052ns, predicted_fct=673344ns
ML STATE: flow_id=16713 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.69892, ideal_fct=91071.2ns, predicted_fct=154722ns
ML STATE: flow_id=16714 size=921608B, active_flows=9, params=[1,1,...,1], slowdown=3.80848, ideal_fct=865691ns, predicted_fct=3.29697e+06ns
ML STATE: flow_id=16715 size=17B, active_flows=9, params=[0,0,...,0], slowdown=13.7807, ideal_fct=91052ns, predicted_fct=1.25476e+06ns
ML STATE: flow_id=16716 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.78201, ideal_fct=91071.2ns, predicted_fct=344432ns
ML STATE: flow_id=16717 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.7528, ideal_fct=91046.4ns, predicted_fct=341679ns
ML STATE: flow_id=16718 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=5.76853, ideal_fct=865691ns, predicted_fct=4.99377e+06ns
ML STATE: flow_id=16719 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.14466, ideal_fct=91046.4ns, predicted_fct=195264ns
ML STATE: flow_id=16720 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.05947, ideal_fct=863691ns, predicted_fct=915055ns
ML STATE: flow_id=16721 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.1574, ideal_fct=91052ns, predicted_fct=924856ns
ML STATE: flow_id=16722 size=17B, active_flows=9, params=[0,0,...,0], slowdown=9.62073, ideal_fct=93052ns, predicted_fct=895228ns
ML STATE: flow_id=16723 size=921608B, active_flows=8, params=[1,1,...,1], slowdown=1.25326, ideal_fct=863691ns, predicted_fct=1.08243e+06ns
ML STATE: flow_id=16724 size=41B, active_flows=9, params=[0,0,...,0], slowdown=13.315, ideal_fct=93071.2ns, predicted_fct=1.23924e+06ns
ML STATE: flow_id=16725 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.6824, ideal_fct=93071.2ns, predicted_fct=1.18036e+06ns
ML STATE: flow_id=16726 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=5.16783, ideal_fct=865691ns, predicted_fct=4.47375e+06ns
ML STATE: flow_id=16727 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.62301, ideal_fct=91071.2ns, predicted_fct=421023ns
ML STATE: flow_id=16728 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.6322, ideal_fct=91052ns, predicted_fct=968084ns
ML STATE: flow_id=16729 size=41B, active_flows=9, params=[0,0,...,0], slowdown=2.85661, ideal_fct=91071.2ns, predicted_fct=260155ns
ML STATE: flow_id=16730 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.7948, ideal_fct=93071.2ns, predicted_fct=1.09776e+06ns
ML STATE: flow_id=16731 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.29544, ideal_fct=91052ns, predicted_fct=391108ns
ML STATE: flow_id=16732 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.57597, ideal_fct=91046.4ns, predicted_fct=234533ns
ML STATE: flow_id=16733 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.4025, ideal_fct=91046.4ns, predicted_fct=1.22025e+06ns
ML STATE: flow_id=16734 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.55307, ideal_fct=93046.4ns, predicted_fct=888879ns
ML STATE: flow_id=16735 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.4906, ideal_fct=93046.4ns, predicted_fct=976114ns
ML STATE: flow_id=16736 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=2.33503, ideal_fct=863691ns, predicted_fct=2.01674e+06ns
ML STATE: flow_id=16737 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.92876, ideal_fct=91071.2ns, predicted_fct=357797ns
ML STATE: flow_id=16738 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.06115, ideal_fct=91071.2ns, predicted_fct=278783ns
ML STATE: flow_id=16739 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.62586, ideal_fct=91046.4ns, predicted_fct=148028ns
ML STATE: flow_id=16740 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.20731, ideal_fct=93046.4ns, predicted_fct=670614ns
ML STATE: flow_id=16741 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.13955, ideal_fct=863691ns, predicted_fct=984222ns
ML STATE: flow_id=16742 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.1287, ideal_fct=91046.4ns, predicted_fct=557996ns
ML STATE: flow_id=16743 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=5.78534, ideal_fct=865691ns, predicted_fct=5.00832e+06ns
ML STATE: flow_id=16744 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=4.94178, ideal_fct=865691ns, predicted_fct=4.27806e+06ns
ML STATE: flow_id=16745 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.68366, ideal_fct=863691ns, predicted_fct=1.45416e+06ns
ML STATE: flow_id=16746 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=2.12733, ideal_fct=863691ns, predicted_fct=1.83736e+06ns
ML STATE: flow_id=16747 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.7312, ideal_fct=93052ns, predicted_fct=1.09161e+06ns
ML STATE: flow_id=16748 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=6.51405, ideal_fct=865691ns, predicted_fct=5.63916e+06ns
ML STATE: flow_id=16749 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.3302, ideal_fct=91052ns, predicted_fct=303222ns
ML STATE: flow_id=16750 size=17B, active_flows=9, params=[0,0,...,0], slowdown=2.92101, ideal_fct=91052ns, predicted_fct=265963ns
ML STATE: flow_id=16751 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.86534, ideal_fct=91071.2ns, predicted_fct=352021ns
ML STATE: flow_id=16752 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.55325, ideal_fct=91071.2ns, predicted_fct=323598ns
ML STATE: flow_id=16753 size=10B, active_flows=9, params=[0,0,...,0], slowdown=3.477, ideal_fct=91046.4ns, predicted_fct=316568ns
ML STATE: flow_id=16754 size=17B, active_flows=9, params=[0,0,...,0], slowdown=8.57543, ideal_fct=91052ns, predicted_fct=780810ns
ML STATE: flow_id=16755 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.6575, ideal_fct=93071.2ns, predicted_fct=1.17805e+06ns
ML STATE: flow_id=16756 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.38724, ideal_fct=91046.4ns, predicted_fct=399442ns
ML STATE: flow_id=16757 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.09818, ideal_fct=863691ns, predicted_fct=948491ns
ML STATE: flow_id=16758 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=3.2856, ideal_fct=863691ns, predicted_fct=2.83774e+06ns
ML STATE: flow_id=16759 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.6942, ideal_fct=91052ns, predicted_fct=1.24689e+06ns
ML STATE: flow_id=16760 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.33294, ideal_fct=93052ns, predicted_fct=682345ns
ML STATE: flow_id=16761 size=17B, active_flows=9, params=[0,0,...,0], slowdown=8.97052, ideal_fct=93052ns, predicted_fct=834725ns
ML STATE: flow_id=16762 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.73348, ideal_fct=91071.2ns, predicted_fct=431084ns
ML STATE: flow_id=16763 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.20047, ideal_fct=93046.4ns, predicted_fct=669978ns
ML STATE: flow_id=16764 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.2664, ideal_fct=91052ns, predicted_fct=1.11688e+06ns
ML STATE: flow_id=16765 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.43709, ideal_fct=91046.4ns, predicted_fct=221888ns
ML STATE: flow_id=16766 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.21016, ideal_fct=93071.2ns, predicted_fct=671058ns
ML STATE: flow_id=16767 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.9656, ideal_fct=863691ns, predicted_fct=1.69767e+06ns
ML STATE: flow_id=16768 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.8556, ideal_fct=93071.2ns, predicted_fct=638058ns
ML STATE: flow_id=16769 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=4.39975, ideal_fct=865691ns, predicted_fct=3.80882e+06ns
ML STATE: flow_id=16770 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.4586, ideal_fct=91071.2ns, predicted_fct=314979ns
ML STATE: flow_id=16771 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.01069, ideal_fct=93046.4ns, predicted_fct=652320ns
ML STATE: flow_id=16772 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.26736, ideal_fct=91046.4ns, predicted_fct=297482ns
ML STATE: flow_id=16773 size=10B, active_flows=9, params=[0,0,...,0], slowdown=8.44168, ideal_fct=93046.4ns, predicted_fct=785468ns
ML STATE: flow_id=16774 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.50822, ideal_fct=91071.2ns, predicted_fct=410569ns
ML STATE: flow_id=16775 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.84091, ideal_fct=863691ns, predicted_fct=1.58997e+06ns
ML STATE: flow_id=16776 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.74013, ideal_fct=93052ns, predicted_fct=813286ns
ML STATE: flow_id=16777 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.31658, ideal_fct=91046.4ns, predicted_fct=301962ns
ML STATE: flow_id=16778 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=6.62448, ideal_fct=865691ns, predicted_fct=5.73475e+06ns
ML STATE: flow_id=16779 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=2.22086, ideal_fct=863691ns, predicted_fct=1.91814e+06ns
ML STATE: flow_id=16780 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=3.61377, ideal_fct=865691ns, predicted_fct=3.12841e+06ns
ML STATE: flow_id=16781 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.41011, ideal_fct=91052ns, predicted_fct=492601ns
ML STATE: flow_id=16782 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.86868, ideal_fct=93052ns, predicted_fct=918300ns
ML STATE: flow_id=16783 size=17B, active_flows=9, params=[0,0,...,0], slowdown=4.18072, ideal_fct=91052ns, predicted_fct=380663ns
ML STATE: flow_id=16784 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.97054, ideal_fct=93071.2ns, predicted_fct=462614ns
ML STATE: flow_id=16785 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.59384, ideal_fct=91071.2ns, predicted_fct=327295ns
ML STATE: flow_id=16786 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.73428, ideal_fct=91071.2ns, predicted_fct=157943ns
ML STATE: flow_id=16787 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.5411, ideal_fct=93046.4ns, predicted_fct=608626ns
ML STATE: flow_id=16788 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.06435, ideal_fct=91046.4ns, predicted_fct=278998ns
ML STATE: flow_id=16789 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.9014, ideal_fct=91046.4ns, predicted_fct=1.08358e+06ns
ML STATE: flow_id=16790 size=17B, active_flows=9, params=[0,0,...,0], slowdown=4.3411, ideal_fct=91052ns, predicted_fct=395266ns
ML STATE: flow_id=16791 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.6564, ideal_fct=93071.2ns, predicted_fct=805662ns
ML STATE: flow_id=16792 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.88429, ideal_fct=863691ns, predicted_fct=1.62744e+06ns
ML STATE: flow_id=16793 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.7298, ideal_fct=93052ns, predicted_fct=719274ns
ML STATE: flow_id=16794 size=921608B, active_flows=9, params=[1,1,...,1], slowdown=5.00093, ideal_fct=865691ns, predicted_fct=4.32926e+06ns
ML STATE: flow_id=16795 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.15678, ideal_fct=91071.2ns, predicted_fct=742847ns
ML STATE: flow_id=16796 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.16911, ideal_fct=91052ns, predicted_fct=379605ns
ML STATE: flow_id=16797 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.1697, ideal_fct=93046.4ns, predicted_fct=1.22539e+06ns
ML STATE: flow_id=16798 size=921608B, active_flows=9, params=[1,1,...,1], slowdown=1.38955, ideal_fct=863691ns, predicted_fct=1.20015e+06ns
ML STATE: flow_id=16799 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.61629, ideal_fct=93071.2ns, predicted_fct=801928ns
ML STATE: flow_id=16800 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.67356, ideal_fct=91046.4ns, predicted_fct=334465ns
ML STATE: flow_id=16801 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.91263, ideal_fct=91071.2ns, predicted_fct=174185ns
ML STATE: flow_id=16802 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.19177, ideal_fct=93052ns, predicted_fct=669208ns
ML STATE: flow_id=16803 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.45827, ideal_fct=91046.4ns, predicted_fct=588002ns
ML STATE: flow_id=16804 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.17206, ideal_fct=863691ns, predicted_fct=1.0123e+06ns
ML STATE: flow_id=16805 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.72494, ideal_fct=91052ns, predicted_fct=339163ns
ML STATE: flow_id=16806 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.00901, ideal_fct=93046.4ns, predicted_fct=745209ns
ML STATE: flow_id=16807 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.84604, ideal_fct=93052ns, predicted_fct=637038ns
ML STATE: flow_id=16808 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.62071, ideal_fct=863691ns, predicted_fct=1.39979e+06ns
ML STATE: flow_id=16809 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=3.30038, ideal_fct=865691ns, predicted_fct=2.85711e+06ns
ML STATE: flow_id=16810 size=17B, active_flows=8, params=[0,0,...,0], slowdown=1.61264, ideal_fct=91052ns, predicted_fct=146835ns
ML STATE: flow_id=16811 size=41B, active_flows=9, params=[0,0,...,0], slowdown=12.5659, ideal_fct=93071.2ns, predicted_fct=1.16953e+06ns
ML STATE: flow_id=16812 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.6232, ideal_fct=91071.2ns, predicted_fct=1.24068e+06ns
ML STATE: flow_id=16813 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.50212, ideal_fct=91071.2ns, predicted_fct=410013ns
ML STATE: flow_id=16814 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.97753, ideal_fct=91052ns, predicted_fct=180058ns
ML STATE: flow_id=16815 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=4.26257, ideal_fct=865691ns, predicted_fct=3.69007e+06ns
ML STATE: flow_id=16816 size=41B, active_flows=9, params=[0,0,...,0], slowdown=6.95945, ideal_fct=93071.2ns, predicted_fct=647725ns
ML STATE: flow_id=16817 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.0511, ideal_fct=91071.2ns, predicted_fct=1.09751e+06ns
ML STATE: flow_id=16818 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.04622, ideal_fct=91046.4ns, predicted_fct=823626ns
ML STATE: flow_id=16819 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.33642, ideal_fct=93046.4ns, predicted_fct=589581ns
ML STATE: flow_id=16820 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.39222, ideal_fct=93046.4ns, predicted_fct=780866ns
ML STATE: flow_id=16821 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.9134, ideal_fct=91046.4ns, predicted_fct=1.17572e+06ns
ML STATE: flow_id=16822 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.033, ideal_fct=91052ns, predicted_fct=1.18668e+06ns
ML STATE: flow_id=16823 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=2.70769, ideal_fct=863691ns, predicted_fct=2.33861e+06ns
ML STATE: flow_id=16824 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.24481, ideal_fct=91046.4ns, predicted_fct=386475ns
ML STATE: flow_id=16825 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=2.824, ideal_fct=865691ns, predicted_fct=2.44471e+06ns
ML STATE: flow_id=16826 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=5.44943, ideal_fct=865691ns, predicted_fct=4.71753e+06ns
ML STATE: flow_id=16827 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.19061, ideal_fct=863691ns, predicted_fct=1.02832e+06ns
ML STATE: flow_id=16828 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.27188, ideal_fct=93052ns, predicted_fct=862767ns
ML STATE: flow_id=16829 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=2.56377, ideal_fct=863691ns, predicted_fct=2.2143e+06ns
ML STATE: flow_id=16830 size=17B, active_flows=9, params=[0,0,...,0], slowdown=4.96257, ideal_fct=93052ns, predicted_fct=461777ns
ML STATE: flow_id=16831 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.9165, ideal_fct=91071.2ns, predicted_fct=1.26739e+06ns
ML STATE: flow_id=16832 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.23063, ideal_fct=93052ns, predicted_fct=486721ns
ML STATE: flow_id=16833 size=41B, active_flows=9, params=[0,0,...,0], slowdown=5.37286, ideal_fct=93071.2ns, predicted_fct=500059ns
ML STATE: flow_id=16834 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.6947, ideal_fct=93071.2ns, predicted_fct=1.27458e+06ns
ML STATE: flow_id=16835 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.87976, ideal_fct=91052ns, predicted_fct=808520ns
ML STATE: flow_id=16836 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.56382, ideal_fct=93071.2ns, predicted_fct=610902ns
ML STATE: flow_id=16837 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.3949, ideal_fct=93046.4ns, predicted_fct=595022ns
ML STATE: flow_id=16838 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.77856, ideal_fct=91052ns, predicted_fct=252994ns
ML STATE: flow_id=16839 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.3612, ideal_fct=91046.4ns, predicted_fct=1.12544e+06ns
ML STATE: flow_id=16840 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.40451, ideal_fct=93046.4ns, predicted_fct=688963ns
ML STATE: flow_id=16841 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.65869, ideal_fct=91071.2ns, predicted_fct=333201ns
ML STATE: flow_id=16842 size=17B, active_flows=9, params=[0,0,...,0], slowdown=9.06215, ideal_fct=93052ns, predicted_fct=843251ns
ML STATE: flow_id=16843 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.4944, ideal_fct=91071.2ns, predicted_fct=591453ns
ML STATE: flow_id=16844 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=4.75528, ideal_fct=865691ns, predicted_fct=4.11661e+06ns
ML STATE: flow_id=16845 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.8335, ideal_fct=93052ns, predicted_fct=1.19418e+06ns
ML STATE: flow_id=16846 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.6305, ideal_fct=91046.4ns, predicted_fct=421590ns
ML STATE: flow_id=16847 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.8833, ideal_fct=93046.4ns, predicted_fct=1.19874e+06ns
ML STATE: flow_id=16848 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=5.56786, ideal_fct=865691ns, predicted_fct=4.82005e+06ns
ML STATE: flow_id=16849 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.84935, ideal_fct=91052ns, predicted_fct=532595ns
ML STATE: flow_id=16850 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.29894, ideal_fct=91046.4ns, predicted_fct=300356ns
ML STATE: flow_id=16851 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.21957, ideal_fct=863691ns, predicted_fct=1.05333e+06ns
ML STATE: flow_id=16852 size=921608B, active_flows=9, params=[1,1,...,1], slowdown=1.81447, ideal_fct=863691ns, predicted_fct=1.56714e+06ns
ML STATE: flow_id=16853 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.71841, ideal_fct=93071.2ns, predicted_fct=718362ns
ML STATE: flow_id=16854 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.52998, ideal_fct=863691ns, predicted_fct=1.32143e+06ns
ML STATE: flow_id=16855 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.15426, ideal_fct=91071.2ns, predicted_fct=287262ns
ML STATE: flow_id=16856 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.66355, ideal_fct=93071.2ns, predicted_fct=527113ns
ML STATE: flow_id=16857 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.74917, ideal_fct=91046.4ns, predicted_fct=159255ns
