[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=18629 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.1757, ideal_fct=93046.4ns, predicted_fct=946816ns
ML STATE: flow_id=18630 size=409608B, active_flows=43, params=[1,1,...,1], slowdown=10.0468, ideal_fct=434430ns, predicted_fct=4.36464e+06ns
ML STATE: flow_id=18631 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4873, ideal_fct=93046.4ns, predicted_fct=1.25495e+06ns
ML STATE: flow_id=18632 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=12.0751, ideal_fct=436430ns, predicted_fct=5.26996e+06ns
ML STATE: flow_id=18633 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=11.4367, ideal_fct=436430ns, predicted_fct=4.9913e+06ns
ML STATE: flow_id=18634 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=11.7216, ideal_fct=436430ns, predicted_fct=5.11565e+06ns
ML STATE: flow_id=18635 size=409608B, active_flows=43, params=[1,1,...,1], slowdown=11.4894, ideal_fct=436430ns, predicted_fct=5.0143e+06ns
ML STATE: flow_id=18636 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3081, ideal_fct=91046.4ns, predicted_fct=1.21166e+06ns
ML STATE: flow_id=18637 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=8.66373, ideal_fct=436430ns, predicted_fct=3.78112e+06ns
ML STATE: flow_id=18638 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=10.9191, ideal_fct=436430ns, predicted_fct=4.76543e+06ns
ML STATE: flow_id=18639 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=10.7753, ideal_fct=434430ns, predicted_fct=4.68114e+06ns
ML STATE: flow_id=18640 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.4472, ideal_fct=89052ns, predicted_fct=1.10844e+06ns
ML STATE: flow_id=18641 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.47855, ideal_fct=91052ns, predicted_fct=771989ns
ML STATE: flow_id=18642 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=6.62389, ideal_fct=436430ns, predicted_fct=2.89087e+06ns
ML STATE: flow_id=18643 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=6.08939, ideal_fct=432430ns, predicted_fct=2.63324e+06ns
ML STATE: flow_id=18644 size=17B, active_flows=44, params=[0,0,...,0], slowdown=7.72828, ideal_fct=89052ns, predicted_fct=688219ns
ML STATE: flow_id=18645 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=6.72629, ideal_fct=436430ns, predicted_fct=2.93556e+06ns
ML STATE: flow_id=18646 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.2656, ideal_fct=89052ns, predicted_fct=914173ns
ML STATE: flow_id=18647 size=409608B, active_flows=43, params=[1,1,...,1], slowdown=11.0774, ideal_fct=434430ns, predicted_fct=4.81237e+06ns
ML STATE: flow_id=18648 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.9543, ideal_fct=91071.2ns, predicted_fct=997623ns
ML STATE: flow_id=18649 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4198, ideal_fct=91052ns, predicted_fct=1.2219e+06ns
ML STATE: flow_id=18650 size=41B, active_flows=44, params=[0,0,...,0], slowdown=7.9272, ideal_fct=89071.2ns, predicted_fct=706085ns
ML STATE: flow_id=18651 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.29755, ideal_fct=91052ns, predicted_fct=755508ns
ML STATE: flow_id=18652 size=41B, active_flows=44, params=[0,0,...,0], slowdown=6.9699, ideal_fct=89071.2ns, predicted_fct=620817ns
ML STATE: flow_id=18653 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.07568, ideal_fct=93052ns, predicted_fct=751458ns
ML STATE: flow_id=18654 size=10B, active_flows=44, params=[0,0,...,0], slowdown=7.96728, ideal_fct=89046.4ns, predicted_fct=709458ns
ML STATE: flow_id=18655 size=41B, active_flows=44, params=[0,0,...,0], slowdown=6.8718, ideal_fct=89071.2ns, predicted_fct=612079ns
ML STATE: flow_id=18656 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.07373, ideal_fct=91046.4ns, predicted_fct=826131ns
ML STATE: flow_id=18657 size=10B, active_flows=43, params=[0,0,...,0], slowdown=6.96578, ideal_fct=89046.4ns, predicted_fct=620278ns
ML STATE: flow_id=18658 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.6009, ideal_fct=93052ns, predicted_fct=1.26559e+06ns
ML STATE: flow_id=18659 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6897, ideal_fct=91071.2ns, predicted_fct=1.15567e+06ns
ML STATE: flow_id=18660 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.8293, ideal_fct=93052ns, predicted_fct=1.00769e+06ns
ML STATE: flow_id=18661 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.44434, ideal_fct=91071.2ns, predicted_fct=860108ns
ML STATE: flow_id=18662 size=409608B, active_flows=43, params=[1,1,...,1], slowdown=5.68375, ideal_fct=432430ns, predicted_fct=2.45783e+06ns
ML STATE: flow_id=18663 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.4426, ideal_fct=91052ns, predicted_fct=1.13292e+06ns
ML STATE: flow_id=18664 size=17B, active_flows=42, params=[0,0,...,0], slowdown=12.3387, ideal_fct=91052ns, predicted_fct=1.12346e+06ns
ML STATE: flow_id=18665 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.7474, ideal_fct=89046.4ns, predicted_fct=1.13511e+06ns
ML STATE: flow_id=18666 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.3444, ideal_fct=93071.2ns, predicted_fct=1.14891e+06ns
ML STATE: flow_id=18667 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4137, ideal_fct=91052ns, predicted_fct=1.22135e+06ns
ML STATE: flow_id=18668 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.9715, ideal_fct=93052ns, predicted_fct=927868ns
ML STATE: flow_id=18669 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.7494, ideal_fct=93052ns, predicted_fct=1.09331e+06ns
ML STATE: flow_id=18670 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=7.04861, ideal_fct=432430ns, predicted_fct=3.04803e+06ns
ML STATE: flow_id=18671 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=10.4255, ideal_fct=434430ns, predicted_fct=4.52914e+06ns
ML STATE: flow_id=18672 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.51902, ideal_fct=93052ns, predicted_fct=792712ns
ML STATE: flow_id=18673 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1234, ideal_fct=91046.4ns, predicted_fct=1.19484e+06ns
ML STATE: flow_id=18674 size=17B, active_flows=43, params=[0,0,...,0], slowdown=8.62716, ideal_fct=93052ns, predicted_fct=802774ns
ML STATE: flow_id=18675 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.6786, ideal_fct=93071.2ns, predicted_fct=993872ns
ML STATE: flow_id=18676 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.9013, ideal_fct=89052ns, predicted_fct=1.14889e+06ns
ML STATE: flow_id=18677 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.2836, ideal_fct=91046.4ns, predicted_fct=1.11838e+06ns
ML STATE: flow_id=18678 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2283, ideal_fct=91052ns, predicted_fct=1.20446e+06ns
ML STATE: flow_id=18679 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5222, ideal_fct=93052ns, predicted_fct=1.25827e+06ns
ML STATE: flow_id=18680 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5634, ideal_fct=93052ns, predicted_fct=1.2621e+06ns
ML STATE: flow_id=18681 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.2194, ideal_fct=91052ns, predicted_fct=1.1126e+06ns
ML STATE: flow_id=18682 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.516, ideal_fct=93052ns, predicted_fct=978539ns
ML STATE: flow_id=18683 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.0803, ideal_fct=93071.2ns, predicted_fct=1.03126e+06ns
ML STATE: flow_id=18684 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.4445, ideal_fct=91052ns, predicted_fct=950996ns
ML STATE: flow_id=18685 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.8421, ideal_fct=93052ns, predicted_fct=1.10193e+06ns
ML STATE: flow_id=18686 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.2105, ideal_fct=93071.2ns, predicted_fct=1.04338e+06ns
ML STATE: flow_id=18687 size=409608B, active_flows=42, params=[1,1,...,1], slowdown=6.72276, ideal_fct=432430ns, predicted_fct=2.90713e+06ns
ML STATE: flow_id=18688 size=10B, active_flows=42, params=[0,0,...,0], slowdown=11.0567, ideal_fct=93046.4ns, predicted_fct=1.02879e+06ns
ML STATE: flow_id=18689 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.1839, ideal_fct=91071.2ns, predicted_fct=1.20067e+06ns
ML STATE: flow_id=18690 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4418, ideal_fct=91071.2ns, predicted_fct=1.22416e+06ns
ML STATE: flow_id=18691 size=17B, active_flows=42, params=[0,0,...,0], slowdown=10.3052, ideal_fct=93052ns, predicted_fct=958916ns
ML STATE: flow_id=18692 size=17B, active_flows=42, params=[0,0,...,0], slowdown=12.3868, ideal_fct=93052ns, predicted_fct=1.15262e+06ns
ML STATE: flow_id=18693 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.7048, ideal_fct=93071.2ns, predicted_fct=1.27552e+06ns
ML STATE: flow_id=18694 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.4861, ideal_fct=93052ns, predicted_fct=1.25491e+06ns
ML STATE: flow_id=18695 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2894, ideal_fct=91071.2ns, predicted_fct=1.21028e+06ns
ML STATE: flow_id=18696 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5741, ideal_fct=93052ns, predicted_fct=1.2631e+06ns
ML STATE: flow_id=18697 size=17B, active_flows=43, params=[0,0,...,0], slowdown=9.53324, ideal_fct=91052ns, predicted_fct=868020ns
ML STATE: flow_id=18698 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.2819, ideal_fct=91052ns, predicted_fct=1.20935e+06ns
ML STATE: flow_id=18699 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8037, ideal_fct=93071.2ns, predicted_fct=1.19166e+06ns
ML STATE: flow_id=18700 size=17B, active_flows=43, params=[0,0,...,0], slowdown=9.24133, ideal_fct=91052ns, predicted_fct=841441ns
ML STATE: flow_id=18701 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6379, ideal_fct=93071.2ns, predicted_fct=1.2693e+06ns
ML STATE: flow_id=18702 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.8788, ideal_fct=91052ns, predicted_fct=1.08158e+06ns
ML STATE: flow_id=18703 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.6601, ideal_fct=91052ns, predicted_fct=1.15273e+06ns
ML STATE: flow_id=18704 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.61837, ideal_fct=93046.4ns, predicted_fct=894955ns
ML STATE: flow_id=18705 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=10.4971, ideal_fct=434430ns, predicted_fct=4.56025e+06ns
ML STATE: flow_id=18706 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.4509, ideal_fct=93052ns, predicted_fct=1.06553e+06ns
ML STATE: flow_id=18707 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.8112, ideal_fct=93052ns, predicted_fct=1.006e+06ns
ML STATE: flow_id=18708 size=409608B, active_flows=43, params=[1,1,...,1], slowdown=10.8464, ideal_fct=434430ns, predicted_fct=4.712e+06ns
ML STATE: flow_id=18709 size=41B, active_flows=42, params=[0,0,...,0], slowdown=10.4393, ideal_fct=93071.2ns, predicted_fct=971595ns
ML STATE: flow_id=18710 size=10B, active_flows=41, params=[0,0,...,0], slowdown=12.2521, ideal_fct=93046.4ns, predicted_fct=1.14002e+06ns
ML STATE: flow_id=18711 size=41B, active_flows=41, params=[0,0,...,0], slowdown=11.9165, ideal_fct=89071.2ns, predicted_fct=1.06142e+06ns
ML STATE: flow_id=18712 size=17B, active_flows=41, params=[0,0,...,0], slowdown=13.2713, ideal_fct=91052ns, predicted_fct=1.20838e+06ns
ML STATE: flow_id=18713 size=41B, active_flows=42, params=[0,0,...,0], slowdown=12.0972, ideal_fct=91071.2ns, predicted_fct=1.10171e+06ns
ML STATE: flow_id=18714 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.117, ideal_fct=91071.2ns, predicted_fct=1.19458e+06ns
ML STATE: flow_id=18715 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.6125, ideal_fct=93052ns, predicted_fct=1.26667e+06ns
ML STATE: flow_id=18716 size=17B, active_flows=41, params=[0,0,...,0], slowdown=13.5807, ideal_fct=93052ns, predicted_fct=1.26371e+06ns
ML STATE: flow_id=18717 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.538, ideal_fct=91071.2ns, predicted_fct=1.23292e+06ns
ML STATE: flow_id=18718 size=17B, active_flows=42, params=[0,0,...,0], slowdown=12.8096, ideal_fct=93052ns, predicted_fct=1.19196e+06ns
ML STATE: flow_id=18719 size=41B, active_flows=42, params=[0,0,...,0], slowdown=12.4177, ideal_fct=93071.2ns, predicted_fct=1.15573e+06ns
ML STATE: flow_id=18720 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.4911, ideal_fct=93046.4ns, predicted_fct=1.2553e+06ns
ML STATE: flow_id=18721 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.6709, ideal_fct=93071.2ns, predicted_fct=1.27237e+06ns
ML STATE: flow_id=18722 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.6009, ideal_fct=93052ns, predicted_fct=1.26559e+06ns
ML STATE: flow_id=18723 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.953, ideal_fct=93052ns, predicted_fct=1.2053e+06ns
ML STATE: flow_id=18724 size=409608B, active_flows=43, params=[1,1,...,1], slowdown=12.4086, ideal_fct=436430ns, predicted_fct=5.41548e+06ns
ML STATE: flow_id=18725 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.0091, ideal_fct=93071.2ns, predicted_fct=1.1177e+06ns
ML STATE: flow_id=18726 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.4301, ideal_fct=93052ns, predicted_fct=1.24969e+06ns
ML STATE: flow_id=18727 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.2804, ideal_fct=93071.2ns, predicted_fct=1.04988e+06ns
ML STATE: flow_id=18728 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.1153, ideal_fct=93052ns, predicted_fct=1.12735e+06ns
ML STATE: flow_id=18729 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.9474, ideal_fct=91071.2ns, predicted_fct=1.08806e+06ns
ML STATE: flow_id=18730 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2867, ideal_fct=91046.4ns, predicted_fct=1.20971e+06ns
ML STATE: flow_id=18731 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.2552, ideal_fct=89052ns, predicted_fct=1.09135e+06ns
ML STATE: flow_id=18732 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5843, ideal_fct=91046.4ns, predicted_fct=1.14576e+06ns
ML STATE: flow_id=18733 size=41B, active_flows=43, params=[0,0,...,0], slowdown=9.8306, ideal_fct=91071.2ns, predicted_fct=895285ns
ML STATE: flow_id=18734 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.5121, ideal_fct=93071.2ns, predicted_fct=1.25758e+06ns
ML STATE: flow_id=18735 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3647, ideal_fct=91046.4ns, predicted_fct=1.21681e+06ns
ML STATE: flow_id=18736 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.7387, ideal_fct=93046.4ns, predicted_fct=1.09224e+06ns
ML STATE: flow_id=18737 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.7053, ideal_fct=93071.2ns, predicted_fct=996360ns
ML STATE: flow_id=18738 size=409608B, active_flows=43, params=[1,1,...,1], slowdown=11.0185, ideal_fct=436430ns, predicted_fct=4.80882e+06ns
ML STATE: flow_id=18739 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.783, ideal_fct=93046.4ns, predicted_fct=1.18941e+06ns
ML STATE: flow_id=18740 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.5712, ideal_fct=93071.2ns, predicted_fct=1.26308e+06ns
ML STATE: flow_id=18741 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.7874, ideal_fct=91071.2ns, predicted_fct=982420ns
ML STATE: flow_id=18742 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.7462, ideal_fct=91071.2ns, predicted_fct=978665ns
ML STATE: flow_id=18743 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.0439, ideal_fct=93046.4ns, predicted_fct=934549ns
ML STATE: flow_id=18744 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.992, ideal_fct=91071.2ns, predicted_fct=1.1832e+06ns
ML STATE: flow_id=18745 size=10B, active_flows=42, params=[0,0,...,0], slowdown=10.9261, ideal_fct=93046.4ns, predicted_fct=1.01663e+06ns
ML STATE: flow_id=18746 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.948, ideal_fct=93071.2ns, predicted_fct=1.11202e+06ns
ML STATE: flow_id=18747 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6294, ideal_fct=93071.2ns, predicted_fct=1.26851e+06ns
ML STATE: flow_id=18748 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.21147, ideal_fct=89046.4ns, predicted_fct=820248ns
ML STATE: flow_id=18749 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=9.74154, ideal_fct=436430ns, predicted_fct=4.2515e+06ns
ML STATE: flow_id=18750 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1033, ideal_fct=91046.4ns, predicted_fct=1.19301e+06ns
ML STATE: flow_id=18751 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.0684, ideal_fct=91052ns, predicted_fct=1.0078e+06ns
ML STATE: flow_id=18752 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.5103, ideal_fct=91046.4ns, predicted_fct=956929ns
ML STATE: flow_id=18753 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.4052, ideal_fct=89052ns, predicted_fct=1.10471e+06ns
ML STATE: flow_id=18754 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7417, ideal_fct=91071.2ns, predicted_fct=1.16041e+06ns
ML STATE: flow_id=18755 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.2233, ideal_fct=93046.4ns, predicted_fct=1.23038e+06ns
ML STATE: flow_id=18756 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.978, ideal_fct=91046.4ns, predicted_fct=1.1816e+06ns
ML STATE: flow_id=18757 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.6558, ideal_fct=93046.4ns, predicted_fct=1.08453e+06ns
ML STATE: flow_id=18758 size=10B, active_flows=41, params=[0,0,...,0], slowdown=13.474, ideal_fct=93046.4ns, predicted_fct=1.25371e+06ns
ML STATE: flow_id=18759 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.3515, ideal_fct=93071.2ns, predicted_fct=1.24264e+06ns
ML STATE: flow_id=18760 size=409608B, active_flows=41, params=[1,1,...,1], slowdown=12.3402, ideal_fct=436430ns, predicted_fct=5.38564e+06ns
ML STATE: flow_id=18761 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.464, ideal_fct=93071.2ns, predicted_fct=1.25311e+06ns
ML STATE: flow_id=18762 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.6866, ideal_fct=93071.2ns, predicted_fct=1.27383e+06ns
ML STATE: flow_id=18763 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.3058, ideal_fct=91046.4ns, predicted_fct=1.21144e+06ns
ML STATE: flow_id=18764 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.5831, ideal_fct=93046.4ns, predicted_fct=1.26386e+06ns
ML STATE: flow_id=18765 size=41B, active_flows=41, params=[0,0,...,0], slowdown=12.0202, ideal_fct=93071.2ns, predicted_fct=1.11873e+06ns
ML STATE: flow_id=18766 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.2928, ideal_fct=91046.4ns, predicted_fct=1.21026e+06ns
ML STATE: flow_id=18767 size=41B, active_flows=41, params=[0,0,...,0], slowdown=12.6991, ideal_fct=93071.2ns, predicted_fct=1.18192e+06ns
ML STATE: flow_id=18768 size=41B, active_flows=42, params=[0,0,...,0], slowdown=11.7347, ideal_fct=93071.2ns, predicted_fct=1.09216e+06ns
ML STATE: flow_id=18769 size=409608B, active_flows=42, params=[1,1,...,1], slowdown=10.9237, ideal_fct=434430ns, predicted_fct=4.74558e+06ns
ML STATE: flow_id=18770 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.5968, ideal_fct=89071.2ns, predicted_fct=1.03294e+06ns
ML STATE: flow_id=18771 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.7189, ideal_fct=93071.2ns, predicted_fct=1.27684e+06ns
ML STATE: flow_id=18772 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=11.6962, ideal_fct=434430ns, predicted_fct=5.08118e+06ns
ML STATE: flow_id=18773 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.4179, ideal_fct=93046.4ns, predicted_fct=1.0624e+06ns
ML STATE: flow_id=18774 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=12.4776, ideal_fct=436430ns, predicted_fct=5.4456e+06ns
ML STATE: flow_id=18775 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.8399, ideal_fct=91046.4ns, predicted_fct=986930ns
ML STATE: flow_id=18776 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=11.4094, ideal_fct=434430ns, predicted_fct=4.95658e+06ns
ML STATE: flow_id=18777 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.1503, ideal_fct=91046.4ns, predicted_fct=1.10624e+06ns
ML STATE: flow_id=18778 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4566, ideal_fct=93046.4ns, predicted_fct=1.25209e+06ns
ML STATE: flow_id=18779 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=12.1654, ideal_fct=436430ns, predicted_fct=5.30935e+06ns
ML STATE: flow_id=18780 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=11.1675, ideal_fct=436430ns, predicted_fct=4.87383e+06ns
ML STATE: flow_id=18781 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=6.81797, ideal_fct=432430ns, predicted_fct=2.9483e+06ns
ML STATE: flow_id=18782 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.8389, ideal_fct=93046.4ns, predicted_fct=1.00852e+06ns
ML STATE: flow_id=18783 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=12.1204, ideal_fct=436430ns, predicted_fct=5.28969e+06ns
ML STATE: flow_id=18784 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.28408, ideal_fct=89052ns, predicted_fct=826766ns
ML STATE: flow_id=18785 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.4066, ideal_fct=91046.4ns, predicted_fct=947481ns
ML STATE: flow_id=18786 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.9166, ideal_fct=93046.4ns, predicted_fct=1.20184e+06ns
ML STATE: flow_id=18787 size=409608B, active_flows=43, params=[1,1,...,1], slowdown=8.21072, ideal_fct=434430ns, predicted_fct=3.56699e+06ns
ML STATE: flow_id=18788 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.1886, ideal_fct=93046.4ns, predicted_fct=948014ns
ML STATE: flow_id=18789 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.4095, ideal_fct=91071.2ns, predicted_fct=1.13015e+06ns
ML STATE: flow_id=18790 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=10.2039, ideal_fct=434430ns, predicted_fct=4.43291e+06ns
ML STATE: flow_id=18791 size=409608B, active_flows=43, params=[1,1,...,1], slowdown=7.96582, ideal_fct=436430ns, predicted_fct=3.47652e+06ns
ML STATE: flow_id=18792 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.6146, ideal_fct=89071.2ns, predicted_fct=1.1236e+06ns
ML STATE: flow_id=18793 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2889, ideal_fct=91046.4ns, predicted_fct=1.20991e+06ns
ML STATE: flow_id=18794 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=10.7768, ideal_fct=434430ns, predicted_fct=4.68178e+06ns
ML STATE: flow_id=18795 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=11.4296, ideal_fct=436430ns, predicted_fct=4.98823e+06ns
ML STATE: flow_id=18796 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.0292, ideal_fct=93046.4ns, predicted_fct=933183ns
ML STATE: flow_id=18797 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5062, ideal_fct=89046.4ns, predicted_fct=1.11363e+06ns
