[INFO] Using GPU 2
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=10128 size=409608B, active_flows=43, params=[1,1,...,1], slowdown=12.0806, ideal_fct=351784ns, predicted_fct=4.24976e+06ns
ML STATE: flow_id=10129 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.6095, ideal_fct=5232ns, predicted_fct=71205ns
ML STATE: flow_id=10130 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.6368, ideal_fct=1052ns, predicted_fct=13293.9ns
ML STATE: flow_id=10131 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4586, ideal_fct=5260ns, predicted_fct=70792.1ns
ML STATE: flow_id=10132 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.6711, ideal_fct=1052ns, predicted_fct=13330ns
ML STATE: flow_id=10133 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=11.2493, ideal_fct=348107ns, predicted_fct=3.91595e+06ns
ML STATE: flow_id=10134 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5021, ideal_fct=5232ns, predicted_fct=70643ns
ML STATE: flow_id=10135 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=11.0005, ideal_fct=348107ns, predicted_fct=3.82934e+06ns
ML STATE: flow_id=10136 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6212, ideal_fct=5356ns, predicted_fct=72955.1ns
ML STATE: flow_id=10137 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8506, ideal_fct=1071.2ns, predicted_fct=12694.3ns
ML STATE: flow_id=10138 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.246, ideal_fct=1071.2ns, predicted_fct=13117.9ns
ML STATE: flow_id=10139 size=409608B, active_flows=43, params=[1,1,...,1], slowdown=9.28423, ideal_fct=351784ns, predicted_fct=3.26604e+06ns
ML STATE: flow_id=10140 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.8456, ideal_fct=1046.4ns, predicted_fct=13441.7ns
ML STATE: flow_id=10141 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.2179, ideal_fct=1046.4ns, predicted_fct=12784.8ns
ML STATE: flow_id=10142 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=10.8456, ideal_fct=351784ns, predicted_fct=3.8153e+06ns
ML STATE: flow_id=10143 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=12.3166, ideal_fct=351784ns, predicted_fct=4.33277e+06ns
ML STATE: flow_id=10144 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4887, ideal_fct=5356ns, predicted_fct=72245.3ns
ML STATE: flow_id=10145 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=5.94745, ideal_fct=344430ns, predicted_fct=2.04848e+06ns
ML STATE: flow_id=10146 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=12.2876, ideal_fct=351784ns, predicted_fct=4.32257e+06ns
ML STATE: flow_id=10147 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=5.68188, ideal_fct=344430ns, predicted_fct=1.95701e+06ns
ML STATE: flow_id=10148 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8545, ideal_fct=5232ns, predicted_fct=62022.5ns
ML STATE: flow_id=10149 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.1313, ideal_fct=5260ns, predicted_fct=58550.9ns
ML STATE: flow_id=10150 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.0473, ideal_fct=3156ns, predicted_fct=38021.1ns
ML STATE: flow_id=10151 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.94701, ideal_fct=5232ns, predicted_fct=52042.8ns
ML STATE: flow_id=10152 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=10.2604, ideal_fct=351784ns, predicted_fct=3.60943e+06ns
ML STATE: flow_id=10153 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3586, ideal_fct=3213.6ns, predicted_fct=42929.3ns
ML STATE: flow_id=10154 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.2731, ideal_fct=5356ns, predicted_fct=65734.6ns
ML STATE: flow_id=10155 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=8.53514, ideal_fct=351784ns, predicted_fct=3.00253e+06ns
ML STATE: flow_id=10156 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7162, ideal_fct=3139.2ns, predicted_fct=36779.5ns
ML STATE: flow_id=10157 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.3463, ideal_fct=5232ns, predicted_fct=54132.1ns
ML STATE: flow_id=10158 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=9.5675, ideal_fct=348107ns, predicted_fct=3.33052e+06ns
ML STATE: flow_id=10159 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.2785, ideal_fct=3156ns, predicted_fct=32438.8ns
ML STATE: flow_id=10160 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=11.9574, ideal_fct=351784ns, predicted_fct=4.20643e+06ns
ML STATE: flow_id=10161 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.1503, ideal_fct=3156ns, predicted_fct=38346.5ns
ML STATE: flow_id=10162 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.4277, ideal_fct=3213.6ns, predicted_fct=33510.5ns
ML STATE: flow_id=10163 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.062, ideal_fct=3213.6ns, predicted_fct=35548.7ns
ML STATE: flow_id=10164 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.8508, ideal_fct=3156ns, predicted_fct=37401.1ns
ML STATE: flow_id=10165 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.9889, ideal_fct=3139.2ns, predicted_fct=34496.2ns
ML STATE: flow_id=10166 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.4235, ideal_fct=3156ns, predicted_fct=36052.4ns
ML STATE: flow_id=10167 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.4787, ideal_fct=3139.2ns, predicted_fct=39173.1ns
ML STATE: flow_id=10168 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9916, ideal_fct=3213.6ns, predicted_fct=38536.3ns
ML STATE: flow_id=10169 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=9.98735, ideal_fct=348107ns, predicted_fct=3.47667e+06ns
ML STATE: flow_id=10170 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.3557, ideal_fct=3213.6ns, predicted_fct=36492.7ns
ML STATE: flow_id=10171 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=10.591, ideal_fct=348107ns, predicted_fct=3.68681e+06ns
ML STATE: flow_id=10172 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.5985, ideal_fct=3139.2ns, predicted_fct=36409.9ns
ML STATE: flow_id=10173 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.3511, ideal_fct=3139.2ns, predicted_fct=32494.3ns
ML STATE: flow_id=10174 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.9754, ideal_fct=3156ns, predicted_fct=40950.4ns
ML STATE: flow_id=10175 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=10.044, ideal_fct=348107ns, predicted_fct=3.49637e+06ns
ML STATE: flow_id=10176 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.2083, ideal_fct=1052ns, predicted_fct=11791.2ns
ML STATE: flow_id=10177 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=9.94219, ideal_fct=348107ns, predicted_fct=3.46095e+06ns
ML STATE: flow_id=10178 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.7255, ideal_fct=3213.6ns, predicted_fct=37680.9ns
ML STATE: flow_id=10179 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.5274, ideal_fct=1071.2ns, predicted_fct=13419.3ns
ML STATE: flow_id=10180 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.78246, ideal_fct=1046.4ns, predicted_fct=9189.97ns
ML STATE: flow_id=10181 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.7348, ideal_fct=3139.2ns, predicted_fct=33698.7ns
ML STATE: flow_id=10182 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=5.84623, ideal_fct=344430ns, predicted_fct=2.01362e+06ns
ML STATE: flow_id=10183 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=8.62195, ideal_fct=348107ns, predicted_fct=3.00136e+06ns
ML STATE: flow_id=10184 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.8278, ideal_fct=5260ns, predicted_fct=62214.4ns
ML STATE: flow_id=10185 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.98256, ideal_fct=5356ns, predicted_fct=53466.6ns
ML STATE: flow_id=10186 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.0557, ideal_fct=5232ns, predicted_fct=52611.5ns
ML STATE: flow_id=10187 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.2557, ideal_fct=3156ns, predicted_fct=38678.9ns
ML STATE: flow_id=10188 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.093, ideal_fct=3213.6ns, predicted_fct=32435ns
ML STATE: flow_id=10189 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=12.3521, ideal_fct=351784ns, predicted_fct=4.34526e+06ns
ML STATE: flow_id=10190 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.0397, ideal_fct=3139.2ns, predicted_fct=31516.6ns
ML STATE: flow_id=10191 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=8.68662, ideal_fct=348107ns, predicted_fct=3.02387e+06ns
ML STATE: flow_id=10192 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0843, ideal_fct=3156ns, predicted_fct=31825.9ns
ML STATE: flow_id=10193 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.209, ideal_fct=3213.6ns, predicted_fct=32807.7ns
ML STATE: flow_id=10194 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.1043, ideal_fct=3139.2ns, predicted_fct=31719.3ns
ML STATE: flow_id=10195 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=8.57435, ideal_fct=348107ns, predicted_fct=2.98479e+06ns
ML STATE: flow_id=10196 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.82941, ideal_fct=3156ns, predicted_fct=31021.6ns
ML STATE: flow_id=10197 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.2954, ideal_fct=3213.6ns, predicted_fct=33085.2ns
ML STATE: flow_id=10198 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.1855, ideal_fct=3139.2ns, predicted_fct=31974.2ns
ML STATE: flow_id=10199 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.7864, ideal_fct=3156ns, predicted_fct=37197.9ns
ML STATE: flow_id=10200 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=9.03699, ideal_fct=348107ns, predicted_fct=3.14584e+06ns
ML STATE: flow_id=10201 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.4086, ideal_fct=3213.6ns, predicted_fct=36662.7ns
ML STATE: flow_id=10202 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.2646, ideal_fct=3156ns, predicted_fct=32395ns
ML STATE: flow_id=10203 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.0728, ideal_fct=3139.2ns, predicted_fct=37898.8ns
ML STATE: flow_id=10204 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3922, ideal_fct=3156ns, predicted_fct=42265.9ns
ML STATE: flow_id=10205 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.4494, ideal_fct=3213.6ns, predicted_fct=33580.1ns
ML STATE: flow_id=10206 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=10.0802, ideal_fct=348107ns, predicted_fct=3.50898e+06ns
ML STATE: flow_id=10207 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7215, ideal_fct=3213.6ns, predicted_fct=40881.9ns
ML STATE: flow_id=10208 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.1035, ideal_fct=5260ns, predicted_fct=58404.3ns
ML STATE: flow_id=10209 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.6835, ideal_fct=5260ns, predicted_fct=66715.2ns
ML STATE: flow_id=10210 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2273, ideal_fct=3139.2ns, predicted_fct=41523.1ns
ML STATE: flow_id=10211 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.4797, ideal_fct=3139.2ns, predicted_fct=32898ns
ML STATE: flow_id=10212 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=9.38844, ideal_fct=348107ns, predicted_fct=3.26818e+06ns
ML STATE: flow_id=10213 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2748, ideal_fct=5356ns, predicted_fct=71100ns
ML STATE: flow_id=10214 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.0887, ideal_fct=5260ns, predicted_fct=68846.5ns
ML STATE: flow_id=10215 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.3187, ideal_fct=5356ns, predicted_fct=65979.1ns
ML STATE: flow_id=10216 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=11.4874, ideal_fct=348107ns, predicted_fct=3.99885e+06ns
ML STATE: flow_id=10217 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0205, ideal_fct=5260ns, predicted_fct=52707.9ns
ML STATE: flow_id=10218 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.0287, ideal_fct=1052ns, predicted_fct=11602.2ns
ML STATE: flow_id=10219 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2326, ideal_fct=5232ns, predicted_fct=58769ns
ML STATE: flow_id=10220 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.8529, ideal_fct=5356ns, predicted_fct=74196.2ns
ML STATE: flow_id=10221 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.1839, ideal_fct=1052ns, predicted_fct=12817.4ns
ML STATE: flow_id=10222 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.537, ideal_fct=5232ns, predicted_fct=70825.6ns
ML STATE: flow_id=10223 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5662, ideal_fct=5260ns, predicted_fct=71358ns
ML STATE: flow_id=10224 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.2641, ideal_fct=1071.2ns, predicted_fct=13137.3ns
ML STATE: flow_id=10225 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.2465, ideal_fct=1071.2ns, predicted_fct=9904.85ns
ML STATE: flow_id=10226 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.719, ideal_fct=5356ns, predicted_fct=73479.1ns
ML STATE: flow_id=10227 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.9172, ideal_fct=1046.4ns, predicted_fct=12470.1ns
ML STATE: flow_id=10228 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.2521, ideal_fct=1052ns, predicted_fct=10785.2ns
ML STATE: flow_id=10229 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7765, ideal_fct=1046.4ns, predicted_fct=12323ns
ML STATE: flow_id=10230 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=12.2881, ideal_fct=351784ns, predicted_fct=4.32275e+06ns
ML STATE: flow_id=10231 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=5.97516, ideal_fct=344430ns, predicted_fct=2.05803e+06ns
ML STATE: flow_id=10232 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7507, ideal_fct=5232ns, predicted_fct=61479.5ns
ML STATE: flow_id=10233 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.1963, ideal_fct=1071.2ns, predicted_fct=13064.7ns
ML STATE: flow_id=10234 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=12.2719, ideal_fct=351784ns, predicted_fct=4.31706e+06ns
ML STATE: flow_id=10235 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.578, ideal_fct=5356ns, predicted_fct=72723.8ns
ML STATE: flow_id=10236 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6946, ideal_fct=5260ns, predicted_fct=72033.4ns
ML STATE: flow_id=10237 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=6.39065, ideal_fct=344430ns, predicted_fct=2.20114e+06ns
ML STATE: flow_id=10238 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6726, ideal_fct=5260ns, predicted_fct=71918ns
ML STATE: flow_id=10239 size=10B, active_flows=44, params=[0,0,...,0], slowdown=7.79182, ideal_fct=1046.4ns, predicted_fct=8153.36ns
ML STATE: flow_id=10240 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1695, ideal_fct=5232ns, predicted_fct=68902.6ns
ML STATE: flow_id=10241 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6274, ideal_fct=5260ns, predicted_fct=71680.1ns
ML STATE: flow_id=10242 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=5.19912, ideal_fct=344430ns, predicted_fct=1.79073e+06ns
ML STATE: flow_id=10243 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=10.3712, ideal_fct=351784ns, predicted_fct=3.64841e+06ns
ML STATE: flow_id=10244 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6346, ideal_fct=5260ns, predicted_fct=71718ns
ML STATE: flow_id=10245 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.4138, ideal_fct=5260ns, predicted_fct=60036.4ns
ML STATE: flow_id=10246 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.7862, ideal_fct=5356ns, predicted_fct=73839ns
ML STATE: flow_id=10247 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.6237, ideal_fct=5232ns, predicted_fct=71279.3ns
ML STATE: flow_id=10248 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.772, ideal_fct=5356ns, predicted_fct=73763ns
ML STATE: flow_id=10249 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=9.29473, ideal_fct=351784ns, predicted_fct=3.26974e+06ns
ML STATE: flow_id=10250 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2405, ideal_fct=5356ns, predicted_fct=70916.1ns
ML STATE: flow_id=10251 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.0927, ideal_fct=5356ns, predicted_fct=54056.4ns
ML STATE: flow_id=10252 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4374, ideal_fct=5356ns, predicted_fct=71970.8ns
ML STATE: flow_id=10253 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=10.6041, ideal_fct=351784ns, predicted_fct=3.73037e+06ns
ML STATE: flow_id=10254 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5106, ideal_fct=5232ns, predicted_fct=70687.2ns
ML STATE: flow_id=10255 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5594, ideal_fct=5232ns, predicted_fct=70942.8ns
ML STATE: flow_id=10256 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.3634, ideal_fct=5260ns, predicted_fct=54511.6ns
ML STATE: flow_id=10257 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.6457, ideal_fct=5232ns, predicted_fct=71394.2ns
ML STATE: flow_id=10258 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.6474, ideal_fct=5232ns, predicted_fct=55707.4ns
ML STATE: flow_id=10259 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.7435, ideal_fct=5232ns, predicted_fct=56210.1ns
ML STATE: flow_id=10260 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=10.6396, ideal_fct=351784ns, predicted_fct=3.74284e+06ns
ML STATE: flow_id=10261 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=12.3612, ideal_fct=351784ns, predicted_fct=4.34848e+06ns
ML STATE: flow_id=10262 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.6726, ideal_fct=5356ns, predicted_fct=62518.6ns
ML STATE: flow_id=10263 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6776, ideal_fct=5260ns, predicted_fct=71944ns
ML STATE: flow_id=10264 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=10.1562, ideal_fct=351784ns, predicted_fct=3.57279e+06ns
ML STATE: flow_id=10265 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=11.6358, ideal_fct=351784ns, predicted_fct=4.09329e+06ns
ML STATE: flow_id=10266 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=9.62164, ideal_fct=351784ns, predicted_fct=3.38474e+06ns
ML STATE: flow_id=10267 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.0848, ideal_fct=5232ns, predicted_fct=52763.7ns
ML STATE: flow_id=10268 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8038, ideal_fct=5356ns, predicted_fct=68576.9ns
ML STATE: flow_id=10269 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=8.11847, ideal_fct=351784ns, predicted_fct=2.85595e+06ns
ML STATE: flow_id=10270 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.5728, ideal_fct=5232ns, predicted_fct=55316.7ns
ML STATE: flow_id=10271 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=8.11779, ideal_fct=351784ns, predicted_fct=2.85571e+06ns
ML STATE: flow_id=10272 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.119, ideal_fct=1052ns, predicted_fct=10645.2ns
ML STATE: flow_id=10273 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.43337, ideal_fct=1071.2ns, predicted_fct=10105ns
ML STATE: flow_id=10274 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.35886, ideal_fct=1046.4ns, predicted_fct=9793.11ns
ML STATE: flow_id=10275 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=7.5501, ideal_fct=344430ns, predicted_fct=2.60048e+06ns
ML STATE: flow_id=10276 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.90905, ideal_fct=5260ns, predicted_fct=52121.6ns
ML STATE: flow_id=10277 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.0028, ideal_fct=5356ns, predicted_fct=53575.2ns
ML STATE: flow_id=10278 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.9217, ideal_fct=5232ns, predicted_fct=51910.3ns
ML STATE: flow_id=10279 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=8.17257, ideal_fct=351784ns, predicted_fct=2.87498e+06ns
ML STATE: flow_id=10280 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.94256, ideal_fct=5260ns, predicted_fct=52297.9ns
ML STATE: flow_id=10281 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.9862, ideal_fct=5260ns, predicted_fct=57787.4ns
ML STATE: flow_id=10282 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.93263, ideal_fct=5356ns, predicted_fct=53199.1ns
ML STATE: flow_id=10283 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.6685, ideal_fct=5260ns, predicted_fct=61376.6ns
ML STATE: flow_id=10284 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.0569, ideal_fct=5356ns, predicted_fct=64576.6ns
ML STATE: flow_id=10285 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.97872, ideal_fct=5232ns, predicted_fct=52208.6ns
ML STATE: flow_id=10286 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.2381, ideal_fct=5356ns, predicted_fct=60191.4ns
ML STATE: flow_id=10287 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2977, ideal_fct=5232ns, predicted_fct=59109.5ns
ML STATE: flow_id=10288 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=8.97353, ideal_fct=351784ns, predicted_fct=3.15674e+06ns
ML STATE: flow_id=10289 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.5744, ideal_fct=5232ns, predicted_fct=55325ns
ML STATE: flow_id=10290 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=10.6205, ideal_fct=351784ns, predicted_fct=3.73613e+06ns
ML STATE: flow_id=10291 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.98609, ideal_fct=5260ns, predicted_fct=52526.8ns
ML STATE: flow_id=10292 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=12.3982, ideal_fct=351784ns, predicted_fct=4.3615e+06ns
ML STATE: flow_id=10293 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.92256, ideal_fct=5356ns, predicted_fct=53145.2ns
ML STATE: flow_id=10294 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6666, ideal_fct=3156ns, predicted_fct=43131.8ns
ML STATE: flow_id=10295 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.4833, ideal_fct=3156ns, predicted_fct=36241.3ns
ML STATE: flow_id=10296 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.3096, ideal_fct=3213.6ns, predicted_fct=33130.8ns
ML STATE: flow_id=10297 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.5217, ideal_fct=3213.6ns, predicted_fct=40239.7ns
ML STATE: flow_id=10298 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.6125, ideal_fct=5232ns, predicted_fct=71220.4ns
ML STATE: flow_id=10299 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.613, ideal_fct=3156ns, predicted_fct=42962.6ns
ML STATE: flow_id=10300 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.0331, ideal_fct=3139.2ns, predicted_fct=31496.1ns
