[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=11530 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.4936, ideal_fct=91052ns, predicted_fct=1.13757e+06ns
ML STATE: flow_id=11531 size=409608B, active_flows=43, params=[1,1,...,1], slowdown=8.74941, ideal_fct=434430ns, predicted_fct=3.80101e+06ns
ML STATE: flow_id=11532 size=17B, active_flows=42, params=[0,0,...,0], slowdown=12.9548, ideal_fct=93052ns, predicted_fct=1.20547e+06ns
ML STATE: flow_id=11533 size=409608B, active_flows=42, params=[1,1,...,1], slowdown=11.3954, ideal_fct=436430ns, predicted_fct=4.97329e+06ns
ML STATE: flow_id=11534 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.2206, ideal_fct=91071.2ns, predicted_fct=1.20401e+06ns
ML STATE: flow_id=11535 size=409608B, active_flows=43, params=[1,1,...,1], slowdown=8.85153, ideal_fct=434430ns, predicted_fct=3.84537e+06ns
ML STATE: flow_id=11536 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.3608, ideal_fct=93052ns, predicted_fct=1.24325e+06ns
ML STATE: flow_id=11537 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.4032, ideal_fct=93071.2ns, predicted_fct=1.06131e+06ns
ML STATE: flow_id=11538 size=409608B, active_flows=43, params=[1,1,...,1], slowdown=8.91238, ideal_fct=436430ns, predicted_fct=3.88964e+06ns
ML STATE: flow_id=11539 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.605, ideal_fct=93046.4ns, predicted_fct=1.0798e+06ns
ML STATE: flow_id=11540 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.0683, ideal_fct=91071.2ns, predicted_fct=1.09908e+06ns
ML STATE: flow_id=11541 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.3879, ideal_fct=91046.4ns, predicted_fct=945781ns
ML STATE: flow_id=11542 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=8.55713, ideal_fct=436430ns, predicted_fct=3.73459e+06ns
ML STATE: flow_id=11543 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.5363, ideal_fct=91052ns, predicted_fct=1.14145e+06ns
ML STATE: flow_id=11544 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=1.8079, ideal_fct=432430ns, predicted_fct=781790ns
ML STATE: flow_id=11545 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.46563, ideal_fct=89052ns, predicted_fct=842934ns
ML STATE: flow_id=11546 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.9076, ideal_fct=91052ns, predicted_fct=1.17527e+06ns
ML STATE: flow_id=11547 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=3.4242, ideal_fct=432430ns, predicted_fct=1.48073e+06ns
ML STATE: flow_id=11548 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.3033, ideal_fct=89046.4ns, predicted_fct=1.00652e+06ns
ML STATE: flow_id=11549 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=11.1048, ideal_fct=436430ns, predicted_fct=4.84649e+06ns
ML STATE: flow_id=11550 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.5116, ideal_fct=91046.4ns, predicted_fct=957047ns
ML STATE: flow_id=11551 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.2786, ideal_fct=93046.4ns, predicted_fct=1.14247e+06ns
ML STATE: flow_id=11552 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9968, ideal_fct=93071.2ns, predicted_fct=1.11656e+06ns
ML STATE: flow_id=11553 size=10B, active_flows=43, params=[0,0,...,0], slowdown=9.89036, ideal_fct=93046.4ns, predicted_fct=920262ns
ML STATE: flow_id=11554 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.8952, ideal_fct=91071.2ns, predicted_fct=992241ns
ML STATE: flow_id=11555 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.1369, ideal_fct=91071.2ns, predicted_fct=923177ns
ML STATE: flow_id=11556 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.242, ideal_fct=93046.4ns, predicted_fct=1.23212e+06ns
ML STATE: flow_id=11557 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7522, ideal_fct=91071.2ns, predicted_fct=1.16135e+06ns
ML STATE: flow_id=11558 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.2308, ideal_fct=91046.4ns, predicted_fct=1.02252e+06ns
ML STATE: flow_id=11559 size=409608B, active_flows=42, params=[1,1,...,1], slowdown=8.40321, ideal_fct=434430ns, predicted_fct=3.65061e+06ns
ML STATE: flow_id=11560 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.6152, ideal_fct=93071.2ns, predicted_fct=1.26718e+06ns
ML STATE: flow_id=11561 size=409608B, active_flows=43, params=[1,1,...,1], slowdown=11.3109, ideal_fct=436430ns, predicted_fct=4.93642e+06ns
ML STATE: flow_id=11562 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.7355, ideal_fct=89052ns, predicted_fct=1.04507e+06ns
ML STATE: flow_id=11563 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.6261, ideal_fct=93052ns, predicted_fct=1.17488e+06ns
ML STATE: flow_id=11564 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.7001, ideal_fct=91046.4ns, predicted_fct=1.1563e+06ns
ML STATE: flow_id=11565 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5562, ideal_fct=93071.2ns, predicted_fct=1.26169e+06ns
ML STATE: flow_id=11566 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.5945, ideal_fct=91052ns, predicted_fct=964650ns
ML STATE: flow_id=11567 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.1348, ideal_fct=93052ns, predicted_fct=1.03612e+06ns
ML STATE: flow_id=11568 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.0859, ideal_fct=89071.2ns, predicted_fct=987434ns
ML STATE: flow_id=11569 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=3.53651, ideal_fct=432430ns, predicted_fct=1.5293e+06ns
ML STATE: flow_id=11570 size=409608B, active_flows=43, params=[1,1,...,1], slowdown=6.99834, ideal_fct=434430ns, predicted_fct=3.04029e+06ns
ML STATE: flow_id=11571 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.8181, ideal_fct=91071.2ns, predicted_fct=985213ns
ML STATE: flow_id=11572 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.4265, ideal_fct=91052ns, predicted_fct=949358ns
ML STATE: flow_id=11573 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.5371, ideal_fct=91071.2ns, predicted_fct=1.0507e+06ns
ML STATE: flow_id=11574 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=10.5114, ideal_fct=436430ns, predicted_fct=4.5875e+06ns
ML STATE: flow_id=11575 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=11.2036, ideal_fct=436430ns, predicted_fct=4.8896e+06ns
ML STATE: flow_id=11576 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.0406, ideal_fct=93046.4ns, predicted_fct=1.21338e+06ns
ML STATE: flow_id=11577 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.8227, ideal_fct=91052ns, predicted_fct=985429ns
ML STATE: flow_id=11578 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.6564, ideal_fct=93052ns, predicted_fct=1.1777e+06ns
ML STATE: flow_id=11579 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.4076, ideal_fct=91046.4ns, predicted_fct=1.12967e+06ns
ML STATE: flow_id=11580 size=17B, active_flows=43, params=[0,0,...,0], slowdown=9.96021, ideal_fct=89052ns, predicted_fct=886976ns
ML STATE: flow_id=11581 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3281, ideal_fct=91046.4ns, predicted_fct=1.21347e+06ns
ML STATE: flow_id=11582 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0149, ideal_fct=93052ns, predicted_fct=931910ns
ML STATE: flow_id=11583 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=7.26135, ideal_fct=434430ns, predicted_fct=3.15455e+06ns
ML STATE: flow_id=11584 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.6682, ideal_fct=93052ns, predicted_fct=1.08575e+06ns
ML STATE: flow_id=11585 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7012, ideal_fct=91046.4ns, predicted_fct=1.06535e+06ns
ML STATE: flow_id=11586 size=409608B, active_flows=43, params=[1,1,...,1], slowdown=10.3958, ideal_fct=436430ns, predicted_fct=4.53706e+06ns
ML STATE: flow_id=11587 size=17B, active_flows=42, params=[0,0,...,0], slowdown=12.1379, ideal_fct=93052ns, predicted_fct=1.12945e+06ns
ML STATE: flow_id=11588 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.2722, ideal_fct=93052ns, predicted_fct=1.235e+06ns
ML STATE: flow_id=11589 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.2276, ideal_fct=89071.2ns, predicted_fct=1.00006e+06ns
ML STATE: flow_id=11590 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.9706, ideal_fct=91071.2ns, predicted_fct=1.09018e+06ns
ML STATE: flow_id=11591 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8183, ideal_fct=89046.4ns, predicted_fct=1.05238e+06ns
ML STATE: flow_id=11592 size=409608B, active_flows=43, params=[1,1,...,1], slowdown=8.81067, ideal_fct=434430ns, predicted_fct=3.82762e+06ns
ML STATE: flow_id=11593 size=10B, active_flows=42, params=[0,0,...,0], slowdown=11.4374, ideal_fct=93046.4ns, predicted_fct=1.06421e+06ns
ML STATE: flow_id=11594 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.4582, ideal_fct=93071.2ns, predicted_fct=1.1595e+06ns
ML STATE: flow_id=11595 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4509, ideal_fct=93071.2ns, predicted_fct=1.25189e+06ns
ML STATE: flow_id=11596 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.8428, ideal_fct=93046.4ns, predicted_fct=1.19498e+06ns
ML STATE: flow_id=11597 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.5455, ideal_fct=91046.4ns, predicted_fct=960129ns
ML STATE: flow_id=11598 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.5268, ideal_fct=91052ns, predicted_fct=1.04954e+06ns
ML STATE: flow_id=11599 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.7264, ideal_fct=91071.2ns, predicted_fct=976868ns
ML STATE: flow_id=11600 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.7523, ideal_fct=91046.4ns, predicted_fct=978958ns
ML STATE: flow_id=11601 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.9513, ideal_fct=91052ns, predicted_fct=1.08819e+06ns
ML STATE: flow_id=11602 size=41B, active_flows=43, params=[0,0,...,0], slowdown=7.95056, ideal_fct=89071.2ns, predicted_fct=708166ns
ML STATE: flow_id=11603 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4222, ideal_fct=91071.2ns, predicted_fct=1.22238e+06ns
ML STATE: flow_id=11604 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=9.24658, ideal_fct=436430ns, predicted_fct=4.03549e+06ns
ML STATE: flow_id=11605 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.2866, ideal_fct=89052ns, predicted_fct=916040ns
ML STATE: flow_id=11606 size=409608B, active_flows=43, params=[1,1,...,1], slowdown=8.89689, ideal_fct=434430ns, predicted_fct=3.86508e+06ns
ML STATE: flow_id=11607 size=17B, active_flows=42, params=[0,0,...,0], slowdown=11.4893, ideal_fct=93052ns, predicted_fct=1.06911e+06ns
ML STATE: flow_id=11608 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.1086, ideal_fct=93071.2ns, predicted_fct=1.22003e+06ns
ML STATE: flow_id=11609 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.4955, ideal_fct=93071.2ns, predicted_fct=1.16297e+06ns
ML STATE: flow_id=11610 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=9.21189, ideal_fct=434430ns, predicted_fct=4.00192e+06ns
ML STATE: flow_id=11611 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.0712, ideal_fct=93052ns, predicted_fct=1.03019e+06ns
ML STATE: flow_id=11612 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.513, ideal_fct=93052ns, predicted_fct=1.25741e+06ns
ML STATE: flow_id=11613 size=409608B, active_flows=43, params=[1,1,...,1], slowdown=7.88337, ideal_fct=434430ns, predicted_fct=3.42478e+06ns
ML STATE: flow_id=11614 size=10B, active_flows=43, params=[0,0,...,0], slowdown=9.1951, ideal_fct=89046.4ns, predicted_fct=818790ns
ML STATE: flow_id=11615 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7029, ideal_fct=93071.2ns, predicted_fct=1.18228e+06ns
ML STATE: flow_id=11616 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=2.16801, ideal_fct=432430ns, predicted_fct=937515ns
ML STATE: flow_id=11617 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5071, ideal_fct=93052ns, predicted_fct=1.25687e+06ns
ML STATE: flow_id=11618 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.1277, ideal_fct=91046.4ns, predicted_fct=1.10418e+06ns
ML STATE: flow_id=11619 size=409608B, active_flows=43, params=[1,1,...,1], slowdown=9.83879, ideal_fct=436430ns, predicted_fct=4.29395e+06ns
ML STATE: flow_id=11620 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4253, ideal_fct=93071.2ns, predicted_fct=1.2495e+06ns
ML STATE: flow_id=11621 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=8.7711, ideal_fct=434430ns, predicted_fct=3.81043e+06ns
ML STATE: flow_id=11622 size=10B, active_flows=43, params=[0,0,...,0], slowdown=8.00799, ideal_fct=89046.4ns, predicted_fct=713083ns
ML STATE: flow_id=11623 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.5095, ideal_fct=93071.2ns, predicted_fct=1.25735e+06ns
ML STATE: flow_id=11624 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3466, ideal_fct=93046.4ns, predicted_fct=1.24185e+06ns
ML STATE: flow_id=11625 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.0605, ideal_fct=91052ns, predicted_fct=1.18919e+06ns
ML STATE: flow_id=11626 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.5918, ideal_fct=91046.4ns, predicted_fct=1.05539e+06ns
ML STATE: flow_id=11627 size=409608B, active_flows=43, params=[1,1,...,1], slowdown=11.2112, ideal_fct=436430ns, predicted_fct=4.89293e+06ns
ML STATE: flow_id=11628 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.708, ideal_fct=93046.4ns, predicted_fct=1.08939e+06ns
ML STATE: flow_id=11629 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.4793, ideal_fct=91052ns, predicted_fct=1.22732e+06ns
ML STATE: flow_id=11630 size=409608B, active_flows=43, params=[1,1,...,1], slowdown=8.95837, ideal_fct=434430ns, predicted_fct=3.89179e+06ns
ML STATE: flow_id=11631 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.0986, ideal_fct=91071.2ns, predicted_fct=1.19291e+06ns
ML STATE: flow_id=11632 size=17B, active_flows=42, params=[0,0,...,0], slowdown=9.63807, ideal_fct=93052ns, predicted_fct=896841ns
ML STATE: flow_id=11633 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.9269, ideal_fct=91071.2ns, predicted_fct=995126ns
ML STATE: flow_id=11634 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.53675, ideal_fct=89071.2ns, predicted_fct=849450ns
ML STATE: flow_id=11635 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.2351, ideal_fct=93052ns, predicted_fct=1.04545e+06ns
ML STATE: flow_id=11636 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2124, ideal_fct=93052ns, predicted_fct=1.22944e+06ns
ML STATE: flow_id=11637 size=409608B, active_flows=43, params=[1,1,...,1], slowdown=2.1119, ideal_fct=432430ns, predicted_fct=913249ns
ML STATE: flow_id=11638 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5392, ideal_fct=91046.4ns, predicted_fct=1.2327e+06ns
ML STATE: flow_id=11639 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.6977, ideal_fct=93071.2ns, predicted_fct=995647ns
ML STATE: flow_id=11640 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.9566, ideal_fct=93046.4ns, predicted_fct=1.01947e+06ns
ML STATE: flow_id=11641 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.6643, ideal_fct=93046.4ns, predicted_fct=1.17837e+06ns
ML STATE: flow_id=11642 size=409608B, active_flows=43, params=[1,1,...,1], slowdown=2.99361, ideal_fct=432430ns, predicted_fct=1.29453e+06ns
ML STATE: flow_id=11643 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4029, ideal_fct=93071.2ns, predicted_fct=1.24743e+06ns
ML STATE: flow_id=11644 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.711, ideal_fct=89052ns, predicted_fct=1.13194e+06ns
ML STATE: flow_id=11645 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0545, ideal_fct=93052ns, predicted_fct=935588ns
ML STATE: flow_id=11646 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.5511, ideal_fct=93046.4ns, predicted_fct=981744ns
ML STATE: flow_id=11647 size=409608B, active_flows=43, params=[1,1,...,1], slowdown=8.38688, ideal_fct=434430ns, predicted_fct=3.64351e+06ns
ML STATE: flow_id=11648 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.8919, ideal_fct=91052ns, predicted_fct=1.17384e+06ns
ML STATE: flow_id=11649 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3964, ideal_fct=93071.2ns, predicted_fct=1.24682e+06ns
ML STATE: flow_id=11650 size=409608B, active_flows=43, params=[1,1,...,1], slowdown=7.62014, ideal_fct=434430ns, predicted_fct=3.31042e+06ns
ML STATE: flow_id=11651 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3375, ideal_fct=93071.2ns, predicted_fct=1.24134e+06ns
ML STATE: flow_id=11652 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1469, ideal_fct=93046.4ns, predicted_fct=1.22327e+06ns
ML STATE: flow_id=11653 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.1112, ideal_fct=91052ns, predicted_fct=1.10275e+06ns
ML STATE: flow_id=11654 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=10.8867, ideal_fct=436430ns, predicted_fct=4.75131e+06ns
ML STATE: flow_id=11655 size=17B, active_flows=42, params=[0,0,...,0], slowdown=12.6736, ideal_fct=93052ns, predicted_fct=1.1793e+06ns
ML STATE: flow_id=11656 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.6081, ideal_fct=89046.4ns, predicted_fct=1.1227e+06ns
ML STATE: flow_id=11657 size=409608B, active_flows=42, params=[1,1,...,1], slowdown=11.0742, ideal_fct=436430ns, predicted_fct=4.8331e+06ns
ML STATE: flow_id=11658 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.9036, ideal_fct=93046.4ns, predicted_fct=1.20063e+06ns
ML STATE: flow_id=11659 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.9026, ideal_fct=93071.2ns, predicted_fct=1.20086e+06ns
ML STATE: flow_id=11660 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2274, ideal_fct=91071.2ns, predicted_fct=1.20464e+06ns
ML STATE: flow_id=11661 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.589, ideal_fct=91046.4ns, predicted_fct=1.05514e+06ns
ML STATE: flow_id=11662 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.576, ideal_fct=91046.4ns, predicted_fct=1.145e+06ns
ML STATE: flow_id=11663 size=17B, active_flows=43, params=[0,0,...,0], slowdown=8.66184, ideal_fct=89052ns, predicted_fct=771354ns
ML STATE: flow_id=11664 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2735, ideal_fct=91071.2ns, predicted_fct=1.20884e+06ns
ML STATE: flow_id=11665 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.98261, ideal_fct=93071.2ns, predicted_fct=929093ns
ML STATE: flow_id=11666 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8761, ideal_fct=93046.4ns, predicted_fct=1.10503e+06ns
ML STATE: flow_id=11667 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.6788, ideal_fct=91052ns, predicted_fct=1.06338e+06ns
ML STATE: flow_id=11668 size=409608B, active_flows=43, params=[1,1,...,1], slowdown=10.247, ideal_fct=436430ns, predicted_fct=4.47211e+06ns
ML STATE: flow_id=11669 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.1303, ideal_fct=93052ns, predicted_fct=1.2218e+06ns
ML STATE: flow_id=11670 size=409608B, active_flows=43, params=[1,1,...,1], slowdown=8.61359, ideal_fct=434430ns, predicted_fct=3.742e+06ns
ML STATE: flow_id=11671 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.8705, ideal_fct=93071.2ns, predicted_fct=1.19788e+06ns
ML STATE: flow_id=11672 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.0098, ideal_fct=93071.2ns, predicted_fct=1.0247e+06ns
ML STATE: flow_id=11673 size=409608B, active_flows=43, params=[1,1,...,1], slowdown=10.8722, ideal_fct=436430ns, predicted_fct=4.74496e+06ns
ML STATE: flow_id=11674 size=409608B, active_flows=43, params=[1,1,...,1], slowdown=11.2423, ideal_fct=436430ns, predicted_fct=4.90648e+06ns
ML STATE: flow_id=11675 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.52359, ideal_fct=89071.2ns, predicted_fct=759206ns
ML STATE: flow_id=11676 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.1005, ideal_fct=93046.4ns, predicted_fct=1.12591e+06ns
ML STATE: flow_id=11677 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.98344, ideal_fct=89052ns, predicted_fct=889045ns
ML STATE: flow_id=11678 size=10B, active_flows=42, params=[0,0,...,0], slowdown=9.87379, ideal_fct=93046.4ns, predicted_fct=918720ns
ML STATE: flow_id=11679 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.4146, ideal_fct=91071.2ns, predicted_fct=1.22168e+06ns
ML STATE: flow_id=11680 size=41B, active_flows=43, params=[0,0,...,0], slowdown=7.06758, ideal_fct=89071.2ns, predicted_fct=629518ns
ML STATE: flow_id=11681 size=409608B, active_flows=43, params=[1,1,...,1], slowdown=1.84677, ideal_fct=432430ns, predicted_fct=798598ns
ML STATE: flow_id=11682 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4556, ideal_fct=91071.2ns, predicted_fct=1.22542e+06ns
ML STATE: flow_id=11683 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=10.8247, ideal_fct=436430ns, predicted_fct=4.72422e+06ns
ML STATE: flow_id=11684 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.0751, ideal_fct=93046.4ns, predicted_fct=1.21659e+06ns
ML STATE: flow_id=11685 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=8.42593, ideal_fct=434430ns, predicted_fct=3.66048e+06ns
ML STATE: flow_id=11686 size=409608B, active_flows=43, params=[1,1,...,1], slowdown=9.24577, ideal_fct=436430ns, predicted_fct=4.03514e+06ns
ML STATE: flow_id=11687 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.4331, ideal_fct=93052ns, predicted_fct=1.24997e+06ns
ML STATE: flow_id=11688 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.1975, ideal_fct=93071.2ns, predicted_fct=1.2283e+06ns
ML STATE: flow_id=11689 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.4586, ideal_fct=93046.4ns, predicted_fct=1.25227e+06ns
ML STATE: flow_id=11690 size=409608B, active_flows=42, params=[1,1,...,1], slowdown=9.09303, ideal_fct=434430ns, predicted_fct=3.95029e+06ns
ML STATE: flow_id=11691 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.1629, ideal_fct=91046.4ns, predicted_fct=1.19844e+06ns
ML STATE: flow_id=11692 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3854, ideal_fct=93046.4ns, predicted_fct=1.24546e+06ns
ML STATE: flow_id=11693 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.2119, ideal_fct=91052ns, predicted_fct=929812ns
ML STATE: flow_id=11694 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.2738, ideal_fct=91046.4ns, predicted_fct=935392ns
ML STATE: flow_id=11695 size=10B, active_flows=44, params=[0,0,...,0], slowdown=7.73412, ideal_fct=89046.4ns, predicted_fct=688695ns
ML STATE: flow_id=11696 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5031, ideal_fct=93052ns, predicted_fct=1.25649e+06ns
ML STATE: flow_id=11697 size=409608B, active_flows=43, params=[1,1,...,1], slowdown=10.7521, ideal_fct=436430ns, predicted_fct=4.69253e+06ns
ML STATE: flow_id=11698 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.3129, ideal_fct=91071.2ns, predicted_fct=939205ns
