[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=17910 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1481, ideal_fct=5232ns, predicted_fct=58326.9ns
ML STATE: flow_id=17911 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=10.4221, ideal_fct=223029ns, predicted_fct=2.32444e+06ns
ML STATE: flow_id=17912 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.58425, ideal_fct=5260ns, predicted_fct=50413.2ns
ML STATE: flow_id=17913 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9739, ideal_fct=5356ns, predicted_fct=64132ns
ML STATE: flow_id=17914 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2201, ideal_fct=5232ns, predicted_fct=58703.8ns
ML STATE: flow_id=17915 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=10.4712, ideal_fct=223029ns, predicted_fct=2.33538e+06ns
ML STATE: flow_id=17916 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.17716, ideal_fct=5260ns, predicted_fct=48271.9ns
ML STATE: flow_id=17917 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0647, ideal_fct=5356ns, predicted_fct=64618.7ns
ML STATE: flow_id=17918 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7276, ideal_fct=5260ns, predicted_fct=72207ns
ML STATE: flow_id=17919 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.472, ideal_fct=5232ns, predicted_fct=60021.5ns
ML STATE: flow_id=17920 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.8344, ideal_fct=5260ns, predicted_fct=72769.2ns
ML STATE: flow_id=17921 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.9116, ideal_fct=5356ns, predicted_fct=74510.6ns
ML STATE: flow_id=17922 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.0918, ideal_fct=5260ns, predicted_fct=68862.9ns
ML STATE: flow_id=17923 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=11.1841, ideal_fct=223029ns, predicted_fct=2.49439e+06ns
ML STATE: flow_id=17924 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7048, ideal_fct=5260ns, predicted_fct=72087.3ns
ML STATE: flow_id=17925 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5086, ideal_fct=5356ns, predicted_fct=72352.2ns
ML STATE: flow_id=17926 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.6553, ideal_fct=5356ns, predicted_fct=73137.7ns
ML STATE: flow_id=17927 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7261, ideal_fct=5232ns, predicted_fct=71815ns
ML STATE: flow_id=17928 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.8089, ideal_fct=5260ns, predicted_fct=67374.9ns
ML STATE: flow_id=17929 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6157, ideal_fct=5356ns, predicted_fct=72925.9ns
ML STATE: flow_id=17930 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.815, ideal_fct=5232ns, predicted_fct=67048.2ns
ML STATE: flow_id=17931 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=9.69044, ideal_fct=223029ns, predicted_fct=2.16125e+06ns
ML STATE: flow_id=17932 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6913, ideal_fct=5232ns, predicted_fct=71632.7ns
ML STATE: flow_id=17933 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5708, ideal_fct=5356ns, predicted_fct=72685ns
ML STATE: flow_id=17934 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7781, ideal_fct=5260ns, predicted_fct=72473ns
ML STATE: flow_id=17935 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.9498, ideal_fct=5232ns, predicted_fct=67753.1ns
ML STATE: flow_id=17936 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=11.9581, ideal_fct=223029ns, predicted_fct=2.667e+06ns
ML STATE: flow_id=17937 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=11.6073, ideal_fct=223029ns, predicted_fct=2.58877e+06ns
ML STATE: flow_id=17938 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.3521, ideal_fct=5356ns, predicted_fct=71513.9ns
ML STATE: flow_id=17939 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.743, ideal_fct=5232ns, predicted_fct=71903.2ns
ML STATE: flow_id=17940 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=12.1767, ideal_fct=223029ns, predicted_fct=2.71576e+06ns
ML STATE: flow_id=17941 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=10.3269, ideal_fct=223029ns, predicted_fct=2.30319e+06ns
ML STATE: flow_id=17942 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.66, ideal_fct=5232ns, predicted_fct=71469.2ns
ML STATE: flow_id=17943 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=9.74204, ideal_fct=223029ns, predicted_fct=2.17276e+06ns
ML STATE: flow_id=17944 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.91002, ideal_fct=5260ns, predicted_fct=46866.7ns
ML STATE: flow_id=17945 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8183, ideal_fct=5356ns, predicted_fct=63298.8ns
ML STATE: flow_id=17946 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.9356, ideal_fct=5232ns, predicted_fct=57215.2ns
ML STATE: flow_id=17947 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=10.2164, ideal_fct=223029ns, predicted_fct=2.27855e+06ns
ML STATE: flow_id=17948 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.2794, ideal_fct=5260ns, predicted_fct=59329.6ns
ML STATE: flow_id=17949 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.3303, ideal_fct=5260ns, predicted_fct=59597.6ns
ML STATE: flow_id=17950 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.9482, ideal_fct=5356ns, predicted_fct=74706.8ns
ML STATE: flow_id=17951 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.5114, ideal_fct=5356ns, predicted_fct=61654.9ns
ML STATE: flow_id=17952 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.6511, ideal_fct=5232ns, predicted_fct=66190.8ns
ML STATE: flow_id=17953 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7868, ideal_fct=5232ns, predicted_fct=61668.3ns
ML STATE: flow_id=17954 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=11.5251, ideal_fct=223029ns, predicted_fct=2.57043e+06ns
ML STATE: flow_id=17955 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=11.04, ideal_fct=223029ns, predicted_fct=2.46225e+06ns
ML STATE: flow_id=17956 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.28608, ideal_fct=1052ns, predicted_fct=9768.95ns
ML STATE: flow_id=17957 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4012, ideal_fct=1071.2ns, predicted_fct=13284.2ns
ML STATE: flow_id=17958 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4961, ideal_fct=1046.4ns, predicted_fct=13075.9ns
ML STATE: flow_id=17959 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.593, ideal_fct=3156ns, predicted_fct=42899.6ns
ML STATE: flow_id=17960 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.3692, ideal_fct=1052ns, predicted_fct=13012.4ns
ML STATE: flow_id=17961 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=2.89157, ideal_fct=215675ns, predicted_fct=623641ns
ML STATE: flow_id=17962 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.1263, ideal_fct=1071.2ns, predicted_fct=10847.3ns
ML STATE: flow_id=17963 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.9142, ideal_fct=1046.4ns, predicted_fct=11420.7ns
ML STATE: flow_id=17964 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6918, ideal_fct=3213.6ns, predicted_fct=44000.1ns
ML STATE: flow_id=17965 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=1.83157, ideal_fct=215675ns, predicted_fct=395023ns
ML STATE: flow_id=17966 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8641, ideal_fct=3139.2ns, predicted_fct=37243.9ns
ML STATE: flow_id=17967 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=10.1098, ideal_fct=219352ns, predicted_fct=2.2176e+06ns
ML STATE: flow_id=17968 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.41784, ideal_fct=3156ns, predicted_fct=29722.7ns
ML STATE: flow_id=17969 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7009, ideal_fct=3213.6ns, predicted_fct=40815.5ns
ML STATE: flow_id=17970 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6474, ideal_fct=3139.2ns, predicted_fct=36563.7ns
ML STATE: flow_id=17971 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=9.98797, ideal_fct=219352ns, predicted_fct=2.19088e+06ns
ML STATE: flow_id=17972 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.4317, ideal_fct=3156ns, predicted_fct=29766.5ns
ML STATE: flow_id=17973 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4474, ideal_fct=3213.6ns, predicted_fct=40001ns
ML STATE: flow_id=17974 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4759, ideal_fct=3139.2ns, predicted_fct=36025.2ns
ML STATE: flow_id=17975 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=8.55256, ideal_fct=219352ns, predicted_fct=1.87602e+06ns
ML STATE: flow_id=17976 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.28746, ideal_fct=3156ns, predicted_fct=29311.2ns
ML STATE: flow_id=17977 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5489, ideal_fct=3213.6ns, predicted_fct=40327.2ns
ML STATE: flow_id=17978 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4389, ideal_fct=3139.2ns, predicted_fct=35909ns
ML STATE: flow_id=17979 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=8.95191, ideal_fct=219352ns, predicted_fct=1.96362e+06ns
ML STATE: flow_id=17980 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.64854, ideal_fct=3156ns, predicted_fct=30450.8ns
ML STATE: flow_id=17981 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8782, ideal_fct=3213.6ns, predicted_fct=41385.3ns
ML STATE: flow_id=17982 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8674, ideal_fct=3139.2ns, predicted_fct=37254.2ns
ML STATE: flow_id=17983 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=10.3129, ideal_fct=219352ns, predicted_fct=2.26215e+06ns
ML STATE: flow_id=17984 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.7245, ideal_fct=3156ns, predicted_fct=33846.5ns
ML STATE: flow_id=17985 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6072, ideal_fct=3213.6ns, predicted_fct=40514.6ns
ML STATE: flow_id=17986 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.75, ideal_fct=3139.2ns, predicted_fct=36885.6ns
ML STATE: flow_id=17987 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=10.3195, ideal_fct=219352ns, predicted_fct=2.2636e+06ns
ML STATE: flow_id=17988 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3104, ideal_fct=3156ns, predicted_fct=42007.5ns
ML STATE: flow_id=17989 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.3612, ideal_fct=3156ns, predicted_fct=39011.9ns
ML STATE: flow_id=17990 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7354, ideal_fct=3213.6ns, predicted_fct=44140ns
ML STATE: flow_id=17991 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6599, ideal_fct=3213.6ns, predicted_fct=40683.9ns
ML STATE: flow_id=17992 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8666, ideal_fct=3139.2ns, predicted_fct=40390.7ns
ML STATE: flow_id=17993 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5116, ideal_fct=3139.2ns, predicted_fct=39276.5ns
ML STATE: flow_id=17994 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=8.04581, ideal_fct=219352ns, predicted_fct=1.76486e+06ns
ML STATE: flow_id=17995 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=8.119, ideal_fct=219352ns, predicted_fct=1.78092e+06ns
ML STATE: flow_id=17996 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.41194, ideal_fct=5260ns, predicted_fct=49506.8ns
ML STATE: flow_id=17997 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9046, ideal_fct=5356ns, predicted_fct=63760.9ns
ML STATE: flow_id=17998 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1352, ideal_fct=5232ns, predicted_fct=58259.2ns
ML STATE: flow_id=17999 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=10.4206, ideal_fct=223029ns, predicted_fct=2.3241e+06ns
ML STATE: flow_id=18000 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.57744, ideal_fct=5260ns, predicted_fct=50377.4ns
ML STATE: flow_id=18001 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9704, ideal_fct=5356ns, predicted_fct=64113.5ns
ML STATE: flow_id=18002 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2086, ideal_fct=5232ns, predicted_fct=58643.3ns
ML STATE: flow_id=18003 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=10.4656, ideal_fct=223029ns, predicted_fct=2.33413e+06ns
ML STATE: flow_id=18004 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.14285, ideal_fct=5260ns, predicted_fct=48091.4ns
ML STATE: flow_id=18005 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0546, ideal_fct=5356ns, predicted_fct=64564.5ns
ML STATE: flow_id=18006 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1941, ideal_fct=5232ns, predicted_fct=58567.4ns
ML STATE: flow_id=18007 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=10.466, ideal_fct=223029ns, predicted_fct=2.33423e+06ns
ML STATE: flow_id=18008 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.8691, ideal_fct=5260ns, predicted_fct=62431.6ns
ML STATE: flow_id=18009 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.5947, ideal_fct=5260ns, predicted_fct=66248ns
ML STATE: flow_id=18010 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8461, ideal_fct=5356ns, predicted_fct=68803.5ns
ML STATE: flow_id=18011 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.5872, ideal_fct=1052ns, predicted_fct=13241.7ns
ML STATE: flow_id=18012 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.2705, ideal_fct=1071.2ns, predicted_fct=13144.1ns
ML STATE: flow_id=18013 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.8072, ideal_fct=5260ns, predicted_fct=72626.1ns
ML STATE: flow_id=18014 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.7059, ideal_fct=5356ns, predicted_fct=73409ns
ML STATE: flow_id=18015 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4434, ideal_fct=1046.4ns, predicted_fct=13020.8ns
ML STATE: flow_id=18016 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=3.22168, ideal_fct=215675ns, predicted_fct=694837ns
ML STATE: flow_id=18017 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.06, ideal_fct=5232ns, predicted_fct=68329.8ns
ML STATE: flow_id=18018 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.2499, ideal_fct=5356ns, predicted_fct=70966.6ns
ML STATE: flow_id=18019 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1238, ideal_fct=5232ns, predicted_fct=68663.7ns
ML STATE: flow_id=18020 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=11.85, ideal_fct=223029ns, predicted_fct=2.64289e+06ns
ML STATE: flow_id=18021 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3946, ideal_fct=5232ns, predicted_fct=64848.6ns
ML STATE: flow_id=18022 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=11.9824, ideal_fct=223029ns, predicted_fct=2.67242e+06ns
ML STATE: flow_id=18023 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.9894, ideal_fct=1052ns, predicted_fct=13664.8ns
ML STATE: flow_id=18024 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4725, ideal_fct=1071.2ns, predicted_fct=13360.5ns
ML STATE: flow_id=18025 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7966, ideal_fct=5260ns, predicted_fct=72570.1ns
ML STATE: flow_id=18026 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8187, ideal_fct=1046.4ns, predicted_fct=13413.5ns
ML STATE: flow_id=18027 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=12.1145, ideal_fct=223029ns, predicted_fct=2.70188e+06ns
ML STATE: flow_id=18028 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=1.84368, ideal_fct=215675ns, predicted_fct=397636ns
ML STATE: flow_id=18029 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.6167, ideal_fct=5260ns, predicted_fct=66363.9ns
ML STATE: flow_id=18030 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7504, ideal_fct=5356ns, predicted_fct=73647.4ns
ML STATE: flow_id=18031 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.6545, ideal_fct=5356ns, predicted_fct=62421.8ns
ML STATE: flow_id=18032 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.6496, ideal_fct=5232ns, predicted_fct=66182.8ns
ML STATE: flow_id=18033 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5593, ideal_fct=5260ns, predicted_fct=71322.1ns
ML STATE: flow_id=18034 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4871, ideal_fct=5232ns, predicted_fct=65332.5ns
ML STATE: flow_id=18035 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=11.8325, ideal_fct=223029ns, predicted_fct=2.63899e+06ns
ML STATE: flow_id=18036 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.434, ideal_fct=5356ns, predicted_fct=71952.6ns
ML STATE: flow_id=18037 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=11.8231, ideal_fct=223029ns, predicted_fct=2.6369e+06ns
ML STATE: flow_id=18038 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2626, ideal_fct=5232ns, predicted_fct=58926ns
ML STATE: flow_id=18039 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=9.87437, ideal_fct=223029ns, predicted_fct=2.20227e+06ns
ML STATE: flow_id=18040 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.22346, ideal_fct=5260ns, predicted_fct=48515.4ns
ML STATE: flow_id=18041 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9005, ideal_fct=5356ns, predicted_fct=63739ns
ML STATE: flow_id=18042 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0649, ideal_fct=5232ns, predicted_fct=57891.7ns
ML STATE: flow_id=18043 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=10.3393, ideal_fct=223029ns, predicted_fct=2.30597e+06ns
ML STATE: flow_id=18044 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.61535, ideal_fct=5260ns, predicted_fct=50576.7ns
ML STATE: flow_id=18045 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6213, ideal_fct=3156ns, predicted_fct=42988.9ns
ML STATE: flow_id=18046 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3787, ideal_fct=5356ns, predicted_fct=66300.4ns
ML STATE: flow_id=18047 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8144, ideal_fct=3213.6ns, predicted_fct=44393.9ns
ML STATE: flow_id=18048 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4575, ideal_fct=5260ns, predicted_fct=70786.3ns
ML STATE: flow_id=18049 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.2247, ideal_fct=3139.2ns, predicted_fct=38375.8ns
ML STATE: flow_id=18050 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2123, ideal_fct=5232ns, predicted_fct=69126.8ns
ML STATE: flow_id=18051 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5731, ideal_fct=5356ns, predicted_fct=72697.5ns
ML STATE: flow_id=18052 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=9.82332, ideal_fct=219352ns, predicted_fct=2.15477e+06ns
ML STATE: flow_id=18053 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=10.7073, ideal_fct=223029ns, predicted_fct=2.38804e+06ns
ML STATE: flow_id=18054 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.6393, ideal_fct=5232ns, predicted_fct=66128.8ns
ML STATE: flow_id=18055 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=9.79609, ideal_fct=223029ns, predicted_fct=2.18481e+06ns
ML STATE: flow_id=18056 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.3764, ideal_fct=3156ns, predicted_fct=32748ns
ML STATE: flow_id=18057 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5424, ideal_fct=3213.6ns, predicted_fct=40306.4ns
ML STATE: flow_id=18058 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6522, ideal_fct=3139.2ns, predicted_fct=36578.7ns
ML STATE: flow_id=18059 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7101, ideal_fct=3156ns, predicted_fct=43268.9ns
ML STATE: flow_id=18060 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=10.3739, ideal_fct=219352ns, predicted_fct=2.27553e+06ns
ML STATE: flow_id=18061 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5133, ideal_fct=3213.6ns, predicted_fct=43426.3ns
ML STATE: flow_id=18062 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2311, ideal_fct=3139.2ns, predicted_fct=35256.7ns
ML STATE: flow_id=18063 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=8.22396, ideal_fct=219352ns, predicted_fct=1.80394e+06ns
ML STATE: flow_id=18064 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.31748, ideal_fct=3156ns, predicted_fct=29406ns
ML STATE: flow_id=18065 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4082, ideal_fct=3213.6ns, predicted_fct=39874.9ns
ML STATE: flow_id=18066 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.3622, ideal_fct=3139.2ns, predicted_fct=35668.2ns
ML STATE: flow_id=18067 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=8.80095, ideal_fct=219352ns, predicted_fct=1.93051e+06ns
ML STATE: flow_id=18068 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.49839, ideal_fct=3156ns, predicted_fct=29976.9ns
ML STATE: flow_id=18069 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8838, ideal_fct=3213.6ns, predicted_fct=41403.4ns
ML STATE: flow_id=18070 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.468, ideal_fct=3156ns, predicted_fct=42505.2ns
ML STATE: flow_id=18071 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3213, ideal_fct=3139.2ns, predicted_fct=38679.2ns
ML STATE: flow_id=18072 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7859, ideal_fct=3213.6ns, predicted_fct=44302.4ns
ML STATE: flow_id=18073 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=10.5751, ideal_fct=219352ns, predicted_fct=2.31967e+06ns
ML STATE: flow_id=18074 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5941, ideal_fct=3156ns, predicted_fct=42902.8ns
ML STATE: flow_id=18075 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2668, ideal_fct=3139.2ns, predicted_fct=41647.2ns
ML STATE: flow_id=18076 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8474, ideal_fct=3213.6ns, predicted_fct=41286.4ns
ML STATE: flow_id=18077 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=9.57078, ideal_fct=219352ns, predicted_fct=2.09937e+06ns
ML STATE: flow_id=18078 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7079, ideal_fct=3139.2ns, predicted_fct=36753.6ns
ML STATE: flow_id=18079 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=8.15773, ideal_fct=219352ns, predicted_fct=1.78942e+06ns
ML STATE: flow_id=18080 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.30677, ideal_fct=3156ns, predicted_fct=29372.2ns
ML STATE: flow_id=18081 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8263, ideal_fct=3213.6ns, predicted_fct=38005ns
ML STATE: flow_id=18082 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1257, ideal_fct=3139.2ns, predicted_fct=34925.9ns
ML STATE: flow_id=18083 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=7.3135, ideal_fct=219352ns, predicted_fct=1.60423e+06ns
