[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=18163 size=256008B, active_flows=17, params=[1,1,...,1], slowdown=9.36195, ideal_fct=307675ns, predicted_fct=2.88044e+06ns
ML STATE: flow_id=18164 size=41B, active_flows=18, params=[0,0,...,0], slowdown=12.5671, ideal_fct=91071.2ns, predicted_fct=1.1445e+06ns
ML STATE: flow_id=18165 size=41B, active_flows=19, params=[0,0,...,0], slowdown=7.21964, ideal_fct=91071.2ns, predicted_fct=657501ns
ML STATE: flow_id=18166 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.3673, ideal_fct=91071.2ns, predicted_fct=1.21738e+06ns
ML STATE: flow_id=18167 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.3629, ideal_fct=91052ns, predicted_fct=1.03461e+06ns
ML STATE: flow_id=18168 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.2892, ideal_fct=91046.4ns, predicted_fct=1.20993e+06ns
ML STATE: flow_id=18169 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.23802, ideal_fct=91052ns, predicted_fct=841141ns
ML STATE: flow_id=18170 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.8867, ideal_fct=93046.4ns, predicted_fct=1.19906e+06ns
ML STATE: flow_id=18171 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7752, ideal_fct=93052ns, predicted_fct=1.28181e+06ns
ML STATE: flow_id=18172 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.2147, ideal_fct=93052ns, predicted_fct=950499ns
ML STATE: flow_id=18173 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.1462, ideal_fct=91052ns, predicted_fct=1.10594e+06ns
ML STATE: flow_id=18174 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=10.3756, ideal_fct=307675ns, predicted_fct=3.19231e+06ns
ML STATE: flow_id=18175 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=10.5477, ideal_fct=307675ns, predicted_fct=3.24527e+06ns
ML STATE: flow_id=18176 size=256008B, active_flows=19, params=[1,1,...,1], slowdown=9.39538, ideal_fct=307675ns, predicted_fct=2.89072e+06ns
ML STATE: flow_id=18177 size=10B, active_flows=19, params=[0,0,...,0], slowdown=11.7702, ideal_fct=91046.4ns, predicted_fct=1.07164e+06ns
ML STATE: flow_id=18178 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.502, ideal_fct=93071.2ns, predicted_fct=1.25665e+06ns
ML STATE: flow_id=18179 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.23515, ideal_fct=93052ns, predicted_fct=859350ns
ML STATE: flow_id=18180 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=9.43628, ideal_fct=307675ns, predicted_fct=2.90331e+06ns
ML STATE: flow_id=18181 size=10B, active_flows=19, params=[0,0,...,0], slowdown=9.07184, ideal_fct=91046.4ns, predicted_fct=825958ns
ML STATE: flow_id=18182 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.0347, ideal_fct=91071.2ns, predicted_fct=913871ns
ML STATE: flow_id=18183 size=10B, active_flows=19, params=[0,0,...,0], slowdown=11.192, ideal_fct=91046.4ns, predicted_fct=1.019e+06ns
ML STATE: flow_id=18184 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.1326, ideal_fct=91071.2ns, predicted_fct=1.10493e+06ns
ML STATE: flow_id=18185 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=5.3189, ideal_fct=305675ns, predicted_fct=1.62586e+06ns
ML STATE: flow_id=18186 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.0378, ideal_fct=91052ns, predicted_fct=1.00502e+06ns
ML STATE: flow_id=18187 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.68852, ideal_fct=93071.2ns, predicted_fct=901722ns
ML STATE: flow_id=18188 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=8.67795, ideal_fct=307675ns, predicted_fct=2.66999e+06ns
ML STATE: flow_id=18189 size=41B, active_flows=19, params=[0,0,...,0], slowdown=9.6014, ideal_fct=91071.2ns, predicted_fct=874411ns
ML STATE: flow_id=18190 size=256008B, active_flows=19, params=[1,1,...,1], slowdown=5.73349, ideal_fct=305675ns, predicted_fct=1.75258e+06ns
ML STATE: flow_id=18191 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8494, ideal_fct=93071.2ns, predicted_fct=1.28898e+06ns
ML STATE: flow_id=18192 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3564, ideal_fct=93071.2ns, predicted_fct=963884ns
ML STATE: flow_id=18193 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=6.65602, ideal_fct=305675ns, predicted_fct=2.03458e+06ns
ML STATE: flow_id=18194 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5058, ideal_fct=93046.4ns, predicted_fct=1.25666e+06ns
ML STATE: flow_id=18195 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.28408, ideal_fct=91046.4ns, predicted_fct=845282ns
ML STATE: flow_id=18196 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=4.26617, ideal_fct=305675ns, predicted_fct=1.30406e+06ns
ML STATE: flow_id=18197 size=10B, active_flows=19, params=[0,0,...,0], slowdown=8.26506, ideal_fct=91046.4ns, predicted_fct=752504ns
ML STATE: flow_id=18198 size=17B, active_flows=18, params=[0,0,...,0], slowdown=12.0796, ideal_fct=93052ns, predicted_fct=1.12403e+06ns
ML STATE: flow_id=18199 size=17B, active_flows=18, params=[0,0,...,0], slowdown=13.7944, ideal_fct=93052ns, predicted_fct=1.28359e+06ns
ML STATE: flow_id=18200 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.6697, ideal_fct=93046.4ns, predicted_fct=1.27192e+06ns
ML STATE: flow_id=18201 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.4222, ideal_fct=91071.2ns, predicted_fct=1.22238e+06ns
ML STATE: flow_id=18202 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.21936, ideal_fct=91046.4ns, predicted_fct=839389ns
ML STATE: flow_id=18203 size=17B, active_flows=19, params=[0,0,...,0], slowdown=7.53935, ideal_fct=93052ns, predicted_fct=701551ns
ML STATE: flow_id=18204 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5436, ideal_fct=93046.4ns, predicted_fct=1.26019e+06ns
ML STATE: flow_id=18205 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.3537, ideal_fct=91052ns, predicted_fct=942727ns
ML STATE: flow_id=18206 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=4.88443, ideal_fct=305675ns, predicted_fct=1.49305e+06ns
ML STATE: flow_id=18207 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.7695, ideal_fct=93046.4ns, predicted_fct=1.00207e+06ns
ML STATE: flow_id=18208 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=7.20084, ideal_fct=305675ns, predicted_fct=2.20112e+06ns
ML STATE: flow_id=18209 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=9.40876, ideal_fct=307675ns, predicted_fct=2.89484e+06ns
ML STATE: flow_id=18210 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=6.35864, ideal_fct=305675ns, predicted_fct=1.94368e+06ns
ML STATE: flow_id=18211 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.334, ideal_fct=91052ns, predicted_fct=1.03198e+06ns
ML STATE: flow_id=18212 size=17B, active_flows=19, params=[0,0,...,0], slowdown=12.9402, ideal_fct=93052ns, predicted_fct=1.20411e+06ns
ML STATE: flow_id=18213 size=17B, active_flows=18, params=[0,0,...,0], slowdown=12.0113, ideal_fct=91052ns, predicted_fct=1.09365e+06ns
ML STATE: flow_id=18214 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.2804, ideal_fct=93071.2ns, predicted_fct=1.14295e+06ns
ML STATE: flow_id=18215 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.2302, ideal_fct=93071.2ns, predicted_fct=1.13828e+06ns
ML STATE: flow_id=18216 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.2549, ideal_fct=91046.4ns, predicted_fct=1.11576e+06ns
ML STATE: flow_id=18217 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=10.6509, ideal_fct=307675ns, predicted_fct=3.27702e+06ns
ML STATE: flow_id=18218 size=17B, active_flows=19, params=[0,0,...,0], slowdown=12.3836, ideal_fct=93052ns, predicted_fct=1.15232e+06ns
ML STATE: flow_id=18219 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.1647, ideal_fct=93071.2ns, predicted_fct=1.03911e+06ns
ML STATE: flow_id=18220 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6741, ideal_fct=93052ns, predicted_fct=1.2724e+06ns
ML STATE: flow_id=18221 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.4941, ideal_fct=93052ns, predicted_fct=1.25565e+06ns
ML STATE: flow_id=18222 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.81022, ideal_fct=91071.2ns, predicted_fct=802357ns
ML STATE: flow_id=18223 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.6477, ideal_fct=91052ns, predicted_fct=1.15159e+06ns
ML STATE: flow_id=18224 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=9.16332, ideal_fct=307675ns, predicted_fct=2.81933e+06ns
ML STATE: flow_id=18225 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=9.83367, ideal_fct=307675ns, predicted_fct=3.02558e+06ns
ML STATE: flow_id=18226 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.97318, ideal_fct=93052ns, predicted_fct=928024ns
ML STATE: flow_id=18227 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.29779, ideal_fct=91052ns, predicted_fct=846582ns
ML STATE: flow_id=18228 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.64473, ideal_fct=91071.2ns, predicted_fct=878357ns
ML STATE: flow_id=18229 size=41B, active_flows=19, params=[0,0,...,0], slowdown=7.92226, ideal_fct=91071.2ns, predicted_fct=721490ns
ML STATE: flow_id=18230 size=10B, active_flows=18, params=[0,0,...,0], slowdown=13.5839, ideal_fct=93046.4ns, predicted_fct=1.26393e+06ns
ML STATE: flow_id=18231 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.598, ideal_fct=91046.4ns, predicted_fct=1.23805e+06ns
ML STATE: flow_id=18232 size=10B, active_flows=19, params=[0,0,...,0], slowdown=12.0673, ideal_fct=93046.4ns, predicted_fct=1.12282e+06ns
ML STATE: flow_id=18233 size=256008B, active_flows=19, params=[1,1,...,1], slowdown=5.66817, ideal_fct=305675ns, predicted_fct=1.73262e+06ns
ML STATE: flow_id=18234 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.3478, ideal_fct=93071.2ns, predicted_fct=1.2423e+06ns
ML STATE: flow_id=18235 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.7158, ideal_fct=93046.4ns, predicted_fct=1.09011e+06ns
ML STATE: flow_id=18236 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.79996, ideal_fct=93071.2ns, predicted_fct=912094ns
ML STATE: flow_id=18237 size=41B, active_flows=18, params=[0,0,...,0], slowdown=7.33037, ideal_fct=93071.2ns, predicted_fct=682246ns
ML STATE: flow_id=18238 size=41B, active_flows=18, params=[0,0,...,0], slowdown=13.3344, ideal_fct=93071.2ns, predicted_fct=1.24105e+06ns
ML STATE: flow_id=18239 size=41B, active_flows=19, params=[0,0,...,0], slowdown=9.62233, ideal_fct=91071.2ns, predicted_fct=876317ns
ML STATE: flow_id=18240 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.9152, ideal_fct=93071.2ns, predicted_fct=1.10896e+06ns
ML STATE: flow_id=18241 size=17B, active_flows=19, params=[0,0,...,0], slowdown=10.4703, ideal_fct=91052ns, predicted_fct=953340ns
ML STATE: flow_id=18242 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.9934, ideal_fct=91071.2ns, predicted_fct=1.09226e+06ns
ML STATE: flow_id=18243 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.5569, ideal_fct=91052ns, predicted_fct=1.23438e+06ns
ML STATE: flow_id=18244 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.4379, ideal_fct=91046.4ns, predicted_fct=950334ns
ML STATE: flow_id=18245 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.366, ideal_fct=91046.4ns, predicted_fct=1.12588e+06ns
ML STATE: flow_id=18246 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.54688, ideal_fct=93046.4ns, predicted_fct=888302ns
ML STATE: flow_id=18247 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.4892, ideal_fct=93046.4ns, predicted_fct=1.06903e+06ns
ML STATE: flow_id=18248 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=10.6765, ideal_fct=307675ns, predicted_fct=3.2849e+06ns
ML STATE: flow_id=18249 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=9.57461, ideal_fct=307675ns, predicted_fct=2.94587e+06ns
ML STATE: flow_id=18250 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=6.69382, ideal_fct=305675ns, predicted_fct=2.04613e+06ns
ML STATE: flow_id=18251 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=10.5876, ideal_fct=307675ns, predicted_fct=3.25754e+06ns
ML STATE: flow_id=18252 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.0251, ideal_fct=93046.4ns, predicted_fct=1.11889e+06ns
ML STATE: flow_id=18253 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.0624, ideal_fct=91046.4ns, predicted_fct=1.09824e+06ns
ML STATE: flow_id=18254 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6882, ideal_fct=93052ns, predicted_fct=1.27371e+06ns
ML STATE: flow_id=18255 size=10B, active_flows=19, params=[0,0,...,0], slowdown=9.22149, ideal_fct=93046.4ns, predicted_fct=858026ns
ML STATE: flow_id=18256 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.8756, ideal_fct=91071.2ns, predicted_fct=990450ns
ML STATE: flow_id=18257 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.1189, ideal_fct=93046.4ns, predicted_fct=1.12762e+06ns
ML STATE: flow_id=18258 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=6.32136, ideal_fct=305675ns, predicted_fct=1.93228e+06ns
ML STATE: flow_id=18259 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.0637, ideal_fct=91046.4ns, predicted_fct=1.00731e+06ns
ML STATE: flow_id=18260 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.535, ideal_fct=91052ns, predicted_fct=1.05029e+06ns
ML STATE: flow_id=18261 size=256008B, active_flows=19, params=[1,1,...,1], slowdown=5.56035, ideal_fct=305675ns, predicted_fct=1.69966e+06ns
ML STATE: flow_id=18262 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.51781, ideal_fct=91071.2ns, predicted_fct=866798ns
ML STATE: flow_id=18263 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=10.2082, ideal_fct=307675ns, predicted_fct=3.1408e+06ns
ML STATE: flow_id=18264 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.86292, ideal_fct=93052ns, predicted_fct=917764ns
ML STATE: flow_id=18265 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=8.69452, ideal_fct=307675ns, predicted_fct=2.67509e+06ns
ML STATE: flow_id=18266 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.2931, ideal_fct=93052ns, predicted_fct=1.23695e+06ns
ML STATE: flow_id=18267 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.96643, ideal_fct=93052ns, predicted_fct=927396ns
ML STATE: flow_id=18268 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=9.04987, ideal_fct=307675ns, predicted_fct=2.78442e+06ns
ML STATE: flow_id=18269 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=6.96924, ideal_fct=305675ns, predicted_fct=2.13032e+06ns
ML STATE: flow_id=18270 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=8.9733, ideal_fct=307675ns, predicted_fct=2.76086e+06ns
ML STATE: flow_id=18271 size=10B, active_flows=19, params=[0,0,...,0], slowdown=8.90928, ideal_fct=91046.4ns, predicted_fct=811158ns
ML STATE: flow_id=18272 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.7743, ideal_fct=93071.2ns, predicted_fct=1.00278e+06ns
ML STATE: flow_id=18273 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=6.58986, ideal_fct=305675ns, predicted_fct=2.01436e+06ns
ML STATE: flow_id=18274 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=8.86153, ideal_fct=307675ns, predicted_fct=2.72647e+06ns
ML STATE: flow_id=18275 size=10B, active_flows=19, params=[0,0,...,0], slowdown=11.0352, ideal_fct=91046.4ns, predicted_fct=1.00472e+06ns
ML STATE: flow_id=18276 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.85378, ideal_fct=91071.2ns, predicted_fct=806324ns
ML STATE: flow_id=18277 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.86197, ideal_fct=93071.2ns, predicted_fct=917866ns
ML STATE: flow_id=18278 size=17B, active_flows=19, params=[0,0,...,0], slowdown=9.48982, ideal_fct=91052ns, predicted_fct=864068ns
ML STATE: flow_id=18279 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.7855, ideal_fct=93071.2ns, predicted_fct=1.00382e+06ns
ML STATE: flow_id=18280 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=6.3357, ideal_fct=305675ns, predicted_fct=1.93667e+06ns
ML STATE: flow_id=18281 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.2224, ideal_fct=93071.2ns, predicted_fct=951409ns
ML STATE: flow_id=18282 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.5989, ideal_fct=91052ns, predicted_fct=1.23821e+06ns
ML STATE: flow_id=18283 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.536, ideal_fct=91052ns, predicted_fct=1.14142e+06ns
ML STATE: flow_id=18284 size=10B, active_flows=19, params=[0,0,...,0], slowdown=10.3604, ideal_fct=93046.4ns, predicted_fct=963995ns
ML STATE: flow_id=18285 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7115, ideal_fct=91046.4ns, predicted_fct=1.24839e+06ns
ML STATE: flow_id=18286 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=6.68667, ideal_fct=305675ns, predicted_fct=2.04395e+06ns
ML STATE: flow_id=18287 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.0132, ideal_fct=93046.4ns, predicted_fct=931688ns
ML STATE: flow_id=18288 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.5993, ideal_fct=93052ns, predicted_fct=986282ns
ML STATE: flow_id=18289 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.34197, ideal_fct=91071.2ns, predicted_fct=850784ns
ML STATE: flow_id=18290 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2592, ideal_fct=93046.4ns, predicted_fct=954586ns
ML STATE: flow_id=18291 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.3719, ideal_fct=93052ns, predicted_fct=1.05817e+06ns
ML STATE: flow_id=18292 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.0829, ideal_fct=93046.4ns, predicted_fct=1.03122e+06ns
ML STATE: flow_id=18293 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.787, ideal_fct=93052ns, predicted_fct=1.28291e+06ns
ML STATE: flow_id=18294 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.9633, ideal_fct=91052ns, predicted_fct=1.08928e+06ns
ML STATE: flow_id=18295 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=8.9859, ideal_fct=307675ns, predicted_fct=2.76474e+06ns
ML STATE: flow_id=18296 size=17B, active_flows=19, params=[0,0,...,0], slowdown=10.6745, ideal_fct=91052ns, predicted_fct=971935ns
ML STATE: flow_id=18297 size=41B, active_flows=19, params=[0,0,...,0], slowdown=5.08957, ideal_fct=91071.2ns, predicted_fct=463513ns
ML STATE: flow_id=18298 size=17B, active_flows=19, params=[0,0,...,0], slowdown=11.4169, ideal_fct=93052ns, predicted_fct=1.06237e+06ns
ML STATE: flow_id=18299 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7443, ideal_fct=91071.2ns, predicted_fct=1.25171e+06ns
ML STATE: flow_id=18300 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=9.23365, ideal_fct=307675ns, predicted_fct=2.84097e+06ns
ML STATE: flow_id=18301 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=5.84893, ideal_fct=305675ns, predicted_fct=1.78787e+06ns
ML STATE: flow_id=18302 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.11714, ideal_fct=91046.4ns, predicted_fct=830083ns
ML STATE: flow_id=18303 size=17B, active_flows=19, params=[0,0,...,0], slowdown=12.6624, ideal_fct=93052ns, predicted_fct=1.17826e+06ns
ML STATE: flow_id=18304 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.4435, ideal_fct=93071.2ns, predicted_fct=971993ns
ML STATE: flow_id=18305 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6963, ideal_fct=93052ns, predicted_fct=1.27446e+06ns
ML STATE: flow_id=18306 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.5723, ideal_fct=93052ns, predicted_fct=1.16988e+06ns
ML STATE: flow_id=18307 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.9364, ideal_fct=91046.4ns, predicted_fct=995723ns
ML STATE: flow_id=18308 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=10.34, ideal_fct=307675ns, predicted_fct=3.18136e+06ns
ML STATE: flow_id=18309 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.8965, ideal_fct=91052ns, predicted_fct=1.0832e+06ns
ML STATE: flow_id=18310 size=17B, active_flows=19, params=[0,0,...,0], slowdown=10.0407, ideal_fct=93052ns, predicted_fct=934311ns
ML STATE: flow_id=18311 size=256008B, active_flows=19, params=[1,1,...,1], slowdown=9.76557, ideal_fct=307675ns, predicted_fct=3.00462e+06ns
ML STATE: flow_id=18312 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.0471, ideal_fct=93071.2ns, predicted_fct=1.12124e+06ns
ML STATE: flow_id=18313 size=41B, active_flows=19, params=[0,0,...,0], slowdown=8.33603, ideal_fct=91071.2ns, predicted_fct=759172ns
ML STATE: flow_id=18314 size=41B, active_flows=19, params=[0,0,...,0], slowdown=10.6802, ideal_fct=91071.2ns, predicted_fct=972659ns
ML STATE: flow_id=18315 size=17B, active_flows=19, params=[0,0,...,0], slowdown=10.1372, ideal_fct=91052ns, predicted_fct=923009ns
ML STATE: flow_id=18316 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.5576, ideal_fct=93071.2ns, predicted_fct=1.26183e+06ns
ML STATE: flow_id=18317 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=6.70854, ideal_fct=305675ns, predicted_fct=2.05063e+06ns
ML STATE: flow_id=18318 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.96952, ideal_fct=93071.2ns, predicted_fct=927875ns
ML STATE: flow_id=18319 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.81345, ideal_fct=91046.4ns, predicted_fct=893479ns
ML STATE: flow_id=18320 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.3661, ideal_fct=93046.4ns, predicted_fct=1.15062e+06ns
ML STATE: flow_id=18321 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=6.9255, ideal_fct=305675ns, predicted_fct=2.11695e+06ns
ML STATE: flow_id=18322 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.8237, ideal_fct=93071.2ns, predicted_fct=1.00737e+06ns
ML STATE: flow_id=18323 size=41B, active_flows=17, params=[0,0,...,0], slowdown=7.16263, ideal_fct=93071.2ns, predicted_fct=666635ns
ML STATE: flow_id=18324 size=10B, active_flows=17, params=[0,0,...,0], slowdown=13.2906, ideal_fct=91046.4ns, predicted_fct=1.21006e+06ns
ML STATE: flow_id=18325 size=41B, active_flows=18, params=[0,0,...,0], slowdown=12.8941, ideal_fct=93071.2ns, predicted_fct=1.20007e+06ns
ML STATE: flow_id=18326 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.7694, ideal_fct=91071.2ns, predicted_fct=1.254e+06ns
ML STATE: flow_id=18327 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.0313, ideal_fct=93071.2ns, predicted_fct=1.21284e+06ns
ML STATE: flow_id=18328 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.82637, ideal_fct=93046.4ns, predicted_fct=914308ns
ML STATE: flow_id=18329 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.714, ideal_fct=91052ns, predicted_fct=1.06658e+06ns
ML STATE: flow_id=18330 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.5629, ideal_fct=91046.4ns, predicted_fct=1.1438e+06ns
ML STATE: flow_id=18331 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.0767, ideal_fct=91071.2ns, predicted_fct=917695ns
ML STATE: flow_id=18332 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.6231, ideal_fct=93046.4ns, predicted_fct=988444ns
