[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=13492 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.21377, ideal_fct=93052ns, predicted_fct=857360ns
ML STATE: flow_id=13493 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.9303, ideal_fct=89046.4ns, predicted_fct=973305ns
ML STATE: flow_id=13494 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.78675, ideal_fct=89046.4ns, predicted_fct=604336ns
ML STATE: flow_id=13495 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.0081, ideal_fct=93052ns, predicted_fct=931276ns
ML STATE: flow_id=13496 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=9.81519, ideal_fct=307675ns, predicted_fct=3.01989e+06ns
ML STATE: flow_id=13497 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.6258, ideal_fct=91046.4ns, predicted_fct=1.14953e+06ns
ML STATE: flow_id=13498 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8022, ideal_fct=93071.2ns, predicted_fct=1.19152e+06ns
ML STATE: flow_id=13499 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=10.694, ideal_fct=307675ns, predicted_fct=3.29026e+06ns
ML STATE: flow_id=13500 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=9.31433, ideal_fct=305675ns, predicted_fct=2.84716e+06ns
ML STATE: flow_id=13501 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5531, ideal_fct=91046.4ns, predicted_fct=1.14291e+06ns
ML STATE: flow_id=13502 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.933, ideal_fct=93052ns, predicted_fct=1.01734e+06ns
ML STATE: flow_id=13503 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9815, ideal_fct=93071.2ns, predicted_fct=1.11513e+06ns
ML STATE: flow_id=13504 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.6834, ideal_fct=93046.4ns, predicted_fct=994050ns
ML STATE: flow_id=13505 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8068, ideal_fct=91071.2ns, predicted_fct=1.07526e+06ns
ML STATE: flow_id=13506 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=4.73528, ideal_fct=303675ns, predicted_fct=1.43799e+06ns
ML STATE: flow_id=13507 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5601, ideal_fct=91071.2ns, predicted_fct=1.23493e+06ns
ML STATE: flow_id=13508 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.72955, ideal_fct=91052ns, predicted_fct=794843ns
ML STATE: flow_id=13509 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.78885, ideal_fct=93071.2ns, predicted_fct=817989ns
ML STATE: flow_id=13510 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=1.40037, ideal_fct=303675ns, predicted_fct=425257ns
ML STATE: flow_id=13511 size=41B, active_flows=21, params=[0,0,...,0], slowdown=7.61043, ideal_fct=91071.2ns, predicted_fct=693091ns
ML STATE: flow_id=13512 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.65795, ideal_fct=93071.2ns, predicted_fct=805806ns
ML STATE: flow_id=13513 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=5.79929, ideal_fct=305675ns, predicted_fct=1.7727e+06ns
ML STATE: flow_id=13514 size=17B, active_flows=21, params=[0,0,...,0], slowdown=7.51331, ideal_fct=89052ns, predicted_fct=669075ns
ML STATE: flow_id=13515 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=10.2836, ideal_fct=307675ns, predicted_fct=3.16402e+06ns
ML STATE: flow_id=13516 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.5141, ideal_fct=93046.4ns, predicted_fct=1.25744e+06ns
ML STATE: flow_id=13517 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=7.90298, ideal_fct=305675ns, predicted_fct=2.41575e+06ns
ML STATE: flow_id=13518 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.2371, ideal_fct=93071.2ns, predicted_fct=1.13892e+06ns
ML STATE: flow_id=13519 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.5052, ideal_fct=93046.4ns, predicted_fct=977474ns
ML STATE: flow_id=13520 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.55593, ideal_fct=91046.4ns, predicted_fct=870033ns
ML STATE: flow_id=13521 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.89019, ideal_fct=91071.2ns, predicted_fct=718569ns
ML STATE: flow_id=13522 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3194, ideal_fct=93046.4ns, predicted_fct=1.14628e+06ns
ML STATE: flow_id=13523 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.4627, ideal_fct=91052ns, predicted_fct=1.13475e+06ns
ML STATE: flow_id=13524 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.3695, ideal_fct=91046.4ns, predicted_fct=1.03515e+06ns
ML STATE: flow_id=13525 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.23863, ideal_fct=93052ns, predicted_fct=859673ns
ML STATE: flow_id=13526 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.93857, ideal_fct=91046.4ns, predicted_fct=813825ns
ML STATE: flow_id=13527 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.9804, ideal_fct=93046.4ns, predicted_fct=1.11474e+06ns
ML STATE: flow_id=13528 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.8559, ideal_fct=93052ns, predicted_fct=1.01017e+06ns
ML STATE: flow_id=13529 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.0872, ideal_fct=93052ns, predicted_fct=1.12473e+06ns
ML STATE: flow_id=13530 size=17B, active_flows=21, params=[0,0,...,0], slowdown=1.26631, ideal_fct=89052ns, predicted_fct=112767ns
ML STATE: flow_id=13531 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.27729, ideal_fct=89071.2ns, predicted_fct=559126ns
ML STATE: flow_id=13532 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.22639, ideal_fct=89071.2ns, predicted_fct=465521ns
ML STATE: flow_id=13533 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=6.24383, ideal_fct=305675ns, predicted_fct=1.90858e+06ns
ML STATE: flow_id=13534 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1924, ideal_fct=91046.4ns, predicted_fct=1.01903e+06ns
ML STATE: flow_id=13535 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=10.7407, ideal_fct=307675ns, predicted_fct=3.30463e+06ns
ML STATE: flow_id=13536 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.8971, ideal_fct=93046.4ns, predicted_fct=827844ns
ML STATE: flow_id=13537 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=7.74004, ideal_fct=307675ns, predicted_fct=2.38142e+06ns
ML STATE: flow_id=13538 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.09783, ideal_fct=89046.4ns, predicted_fct=721082ns
ML STATE: flow_id=13539 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=8.97569, ideal_fct=305675ns, predicted_fct=2.74364e+06ns
ML STATE: flow_id=13540 size=10B, active_flows=21, params=[0,0,...,0], slowdown=8.77653, ideal_fct=89046.4ns, predicted_fct=781518ns
ML STATE: flow_id=13541 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=8.03708, ideal_fct=305675ns, predicted_fct=2.45674e+06ns
ML STATE: flow_id=13542 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.4358, ideal_fct=93071.2ns, predicted_fct=1.25048e+06ns
ML STATE: flow_id=13543 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=9.46976, ideal_fct=307675ns, predicted_fct=2.91361e+06ns
ML STATE: flow_id=13544 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.2606, ideal_fct=91071.2ns, predicted_fct=661232ns
ML STATE: flow_id=13545 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=7.16726, ideal_fct=307675ns, predicted_fct=2.20519e+06ns
ML STATE: flow_id=13546 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.8758, ideal_fct=91052ns, predicted_fct=1.08132e+06ns
ML STATE: flow_id=13547 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.8143, ideal_fct=91052ns, predicted_fct=1.16677e+06ns
ML STATE: flow_id=13548 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7299, ideal_fct=93071.2ns, predicted_fct=1.27786e+06ns
ML STATE: flow_id=13549 size=17B, active_flows=21, params=[0,0,...,0], slowdown=9.42316, ideal_fct=93052ns, predicted_fct=876844ns
ML STATE: flow_id=13550 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.46452, ideal_fct=93071.2ns, predicted_fct=880874ns
ML STATE: flow_id=13551 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=6.89199, ideal_fct=307675ns, predicted_fct=2.12049e+06ns
ML STATE: flow_id=13552 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=2.35897, ideal_fct=303675ns, predicted_fct=716360ns
ML STATE: flow_id=13553 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=8.27617, ideal_fct=305675ns, predicted_fct=2.52982e+06ns
ML STATE: flow_id=13554 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.81867, ideal_fct=93052ns, predicted_fct=913647ns
ML STATE: flow_id=13555 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.865, ideal_fct=93052ns, predicted_fct=1.19712e+06ns
ML STATE: flow_id=13556 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=1.43502, ideal_fct=303675ns, predicted_fct=435780ns
ML STATE: flow_id=13557 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.2449, ideal_fct=91046.4ns, predicted_fct=932763ns
ML STATE: flow_id=13558 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.24534, ideal_fct=91052ns, predicted_fct=750754ns
ML STATE: flow_id=13559 size=17B, active_flows=22, params=[0,0,...,0], slowdown=3.74396, ideal_fct=89052ns, predicted_fct=333407ns
ML STATE: flow_id=13560 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.73859, ideal_fct=93046.4ns, predicted_fct=906141ns
ML STATE: flow_id=13561 size=17B, active_flows=20, params=[0,0,...,0], slowdown=4.2026, ideal_fct=89052ns, predicted_fct=374250ns
ML STATE: flow_id=13562 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.3627, ideal_fct=93046.4ns, predicted_fct=1.24335e+06ns
ML STATE: flow_id=13563 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8356, ideal_fct=93071.2ns, predicted_fct=1.10156e+06ns
ML STATE: flow_id=13564 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.78006, ideal_fct=91071.2ns, predicted_fct=799611ns
ML STATE: flow_id=13565 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.032, ideal_fct=91052ns, predicted_fct=1.00449e+06ns
ML STATE: flow_id=13566 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.89333, ideal_fct=91071.2ns, predicted_fct=900997ns
ML STATE: flow_id=13567 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.5157, ideal_fct=93046.4ns, predicted_fct=1.0715e+06ns
ML STATE: flow_id=13568 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.2138, ideal_fct=89071.2ns, predicted_fct=909756ns
ML STATE: flow_id=13569 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.204, ideal_fct=93071.2ns, predicted_fct=949701ns
ML STATE: flow_id=13570 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=8.31912, ideal_fct=305675ns, predicted_fct=2.54295e+06ns
ML STATE: flow_id=13571 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.568, ideal_fct=93052ns, predicted_fct=1.26253e+06ns
ML STATE: flow_id=13572 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.6926, ideal_fct=89071.2ns, predicted_fct=1.04147e+06ns
ML STATE: flow_id=13573 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.3371, ideal_fct=91071.2ns, predicted_fct=941415ns
ML STATE: flow_id=13574 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.85678, ideal_fct=93071.2ns, predicted_fct=824311ns
ML STATE: flow_id=13575 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=6.02505, ideal_fct=307675ns, predicted_fct=1.85376e+06ns
ML STATE: flow_id=13576 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.06355, ideal_fct=93052ns, predicted_fct=843381ns
ML STATE: flow_id=13577 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.6129, ideal_fct=91046.4ns, predicted_fct=966265ns
ML STATE: flow_id=13578 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.6525, ideal_fct=91052ns, predicted_fct=696776ns
ML STATE: flow_id=13579 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.2142, ideal_fct=93046.4ns, predicted_fct=1.22953e+06ns
ML STATE: flow_id=13580 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1453, ideal_fct=91046.4ns, predicted_fct=1.19683e+06ns
ML STATE: flow_id=13581 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.2162, ideal_fct=93052ns, predicted_fct=1.13674e+06ns
ML STATE: flow_id=13582 size=10B, active_flows=21, params=[0,0,...,0], slowdown=8.7343, ideal_fct=89046.4ns, predicted_fct=777758ns
ML STATE: flow_id=13583 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=10.7153, ideal_fct=307675ns, predicted_fct=3.29684e+06ns
ML STATE: flow_id=13584 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.2955, ideal_fct=91071.2ns, predicted_fct=1.21084e+06ns
ML STATE: flow_id=13585 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.2854, ideal_fct=93046.4ns, predicted_fct=957021ns
ML STATE: flow_id=13586 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=9.61383, ideal_fct=307675ns, predicted_fct=2.95794e+06ns
ML STATE: flow_id=13587 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.0706, ideal_fct=91052ns, predicted_fct=1.09905e+06ns
ML STATE: flow_id=13588 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.7746, ideal_fct=93052ns, predicted_fct=1.1887e+06ns
ML STATE: flow_id=13589 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.5945, ideal_fct=91046.4ns, predicted_fct=873544ns
ML STATE: flow_id=13590 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5591, ideal_fct=93046.4ns, predicted_fct=1.16858e+06ns
ML STATE: flow_id=13591 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3498, ideal_fct=89046.4ns, predicted_fct=1.0997e+06ns
ML STATE: flow_id=13592 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.21017, ideal_fct=93052ns, predicted_fct=857025ns
ML STATE: flow_id=13593 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.4383, ideal_fct=93052ns, predicted_fct=1.15741e+06ns
ML STATE: flow_id=13594 size=41B, active_flows=21, params=[0,0,...,0], slowdown=8.96399, ideal_fct=93071.2ns, predicted_fct=834290ns
ML STATE: flow_id=13595 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.65571, ideal_fct=93071.2ns, predicted_fct=898669ns
ML STATE: flow_id=13596 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.2836, ideal_fct=91052ns, predicted_fct=1.2095e+06ns
ML STATE: flow_id=13597 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.5903, ideal_fct=91071.2ns, predicted_fct=964469ns
ML STATE: flow_id=13598 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=5.16413, ideal_fct=305675ns, predicted_fct=1.57855e+06ns
ML STATE: flow_id=13599 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=5.55184, ideal_fct=303675ns, predicted_fct=1.68596e+06ns
ML STATE: flow_id=13600 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=6.71724, ideal_fct=307675ns, predicted_fct=2.06673e+06ns
ML STATE: flow_id=13601 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=6.25934, ideal_fct=305675ns, predicted_fct=1.91332e+06ns
ML STATE: flow_id=13602 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=8.22301, ideal_fct=305675ns, predicted_fct=2.51357e+06ns
ML STATE: flow_id=13603 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=10.6855, ideal_fct=307675ns, predicted_fct=3.28765e+06ns
ML STATE: flow_id=13604 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.1975, ideal_fct=93071.2ns, predicted_fct=1.22831e+06ns
ML STATE: flow_id=13605 size=10B, active_flows=21, params=[0,0,...,0], slowdown=8.21383, ideal_fct=91046.4ns, predicted_fct=747840ns
ML STATE: flow_id=13606 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.21084, ideal_fct=91071.2ns, predicted_fct=838842ns
ML STATE: flow_id=13607 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7126, ideal_fct=93071.2ns, predicted_fct=1.18318e+06ns
ML STATE: flow_id=13608 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=2.06893, ideal_fct=303675ns, predicted_fct=628282ns
ML STATE: flow_id=13609 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.9632, ideal_fct=93046.4ns, predicted_fct=1.20618e+06ns
ML STATE: flow_id=13610 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7199, ideal_fct=93071.2ns, predicted_fct=1.09078e+06ns
ML STATE: flow_id=13611 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=10.6975, ideal_fct=307675ns, predicted_fct=3.29134e+06ns
ML STATE: flow_id=13612 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.288, ideal_fct=93052ns, predicted_fct=1.14342e+06ns
ML STATE: flow_id=13613 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.9219, ideal_fct=93046.4ns, predicted_fct=1.01624e+06ns
ML STATE: flow_id=13614 size=10B, active_flows=21, params=[0,0,...,0], slowdown=8.03048, ideal_fct=91046.4ns, predicted_fct=731146ns
ML STATE: flow_id=13615 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.588, ideal_fct=93071.2ns, predicted_fct=1.26465e+06ns
ML STATE: flow_id=13616 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.4319, ideal_fct=91052ns, predicted_fct=858793ns
ML STATE: flow_id=13617 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.58075, ideal_fct=91071.2ns, predicted_fct=690388ns
ML STATE: flow_id=13618 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=5.87361, ideal_fct=305675ns, predicted_fct=1.79542e+06ns
ML STATE: flow_id=13619 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.8243, ideal_fct=89052ns, predicted_fct=1.14203e+06ns
ML STATE: flow_id=13620 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.74701, ideal_fct=91046.4ns, predicted_fct=705338ns
ML STATE: flow_id=13621 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.53371, ideal_fct=91052ns, predicted_fct=685960ns
ML STATE: flow_id=13622 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.09784, ideal_fct=93046.4ns, predicted_fct=753475ns
ML STATE: flow_id=13623 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=9.23642, ideal_fct=305675ns, predicted_fct=2.82334e+06ns
ML STATE: flow_id=13624 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.77347, ideal_fct=89052ns, predicted_fct=781295ns
ML STATE: flow_id=13625 size=10B, active_flows=21, params=[0,0,...,0], slowdown=8.89151, ideal_fct=93046.4ns, predicted_fct=827323ns
ML STATE: flow_id=13626 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=11.6473, ideal_fct=307675ns, predicted_fct=3.58359e+06ns
ML STATE: flow_id=13627 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1726, ideal_fct=93046.4ns, predicted_fct=1.22566e+06ns
ML STATE: flow_id=13628 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=9.24814, ideal_fct=307675ns, predicted_fct=2.84542e+06ns
ML STATE: flow_id=13629 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.3296, ideal_fct=91046.4ns, predicted_fct=1.12256e+06ns
ML STATE: flow_id=13630 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.96737, ideal_fct=91071.2ns, predicted_fct=907740ns
ML STATE: flow_id=13631 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6078, ideal_fct=93071.2ns, predicted_fct=1.2665e+06ns
ML STATE: flow_id=13632 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=6.46904, ideal_fct=305675ns, predicted_fct=1.97743e+06ns
ML STATE: flow_id=13633 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.47461, ideal_fct=93046.4ns, predicted_fct=881579ns
ML STATE: flow_id=13634 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.41226, ideal_fct=91052ns, predicted_fct=765953ns
ML STATE: flow_id=13635 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.3845, ideal_fct=91071.2ns, predicted_fct=1.21894e+06ns
ML STATE: flow_id=13636 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.3231, ideal_fct=93052ns, predicted_fct=1.05363e+06ns
ML STATE: flow_id=13637 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.3647, ideal_fct=93052ns, predicted_fct=964460ns
ML STATE: flow_id=13638 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=10.9707, ideal_fct=307675ns, predicted_fct=3.37541e+06ns
ML STATE: flow_id=13639 size=41B, active_flows=21, params=[0,0,...,0], slowdown=1.28765, ideal_fct=89071.2ns, predicted_fct=114693ns
ML STATE: flow_id=13640 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.89964, ideal_fct=93052ns, predicted_fct=828129ns
ML STATE: flow_id=13641 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3066, ideal_fct=89071.2ns, predicted_fct=1.09616e+06ns
ML STATE: flow_id=13642 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=10.1609, ideal_fct=307675ns, predicted_fct=3.12626e+06ns
ML STATE: flow_id=13643 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.9939, ideal_fct=89046.4ns, predicted_fct=978971ns
ML STATE: flow_id=13644 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.24182, ideal_fct=91046.4ns, predicted_fct=750388ns
ML STATE: flow_id=13645 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.2515, ideal_fct=91052ns, predicted_fct=1.02447e+06ns
ML STATE: flow_id=13646 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=7.41155, ideal_fct=305675ns, predicted_fct=2.26553e+06ns
ML STATE: flow_id=13647 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=10.0891, ideal_fct=307675ns, predicted_fct=3.10416e+06ns
ML STATE: flow_id=13648 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.3508, ideal_fct=91052ns, predicted_fct=1.03351e+06ns
ML STATE: flow_id=13649 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=9.95265, ideal_fct=307675ns, predicted_fct=3.06218e+06ns
ML STATE: flow_id=13650 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.86729, ideal_fct=91071.2ns, predicted_fct=898626ns
ML STATE: flow_id=13651 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.13626, ideal_fct=93046.4ns, predicted_fct=850097ns
ML STATE: flow_id=13652 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.1724, ideal_fct=93071.2ns, predicted_fct=760615ns
ML STATE: flow_id=13653 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.4949, ideal_fct=93071.2ns, predicted_fct=1.06984e+06ns
ML STATE: flow_id=13654 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9767, ideal_fct=93071.2ns, predicted_fct=1.11469e+06ns
ML STATE: flow_id=13655 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6491, ideal_fct=91046.4ns, predicted_fct=1.06061e+06ns
ML STATE: flow_id=13656 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=4.75124, ideal_fct=303675ns, predicted_fct=1.44283e+06ns
ML STATE: flow_id=13657 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=7.9152, ideal_fct=305675ns, predicted_fct=2.41948e+06ns
ML STATE: flow_id=13658 size=17B, active_flows=21, params=[0,0,...,0], slowdown=9.66096, ideal_fct=93052ns, predicted_fct=898972ns
ML STATE: flow_id=13659 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.9028, ideal_fct=89046.4ns, predicted_fct=1.0599e+06ns
ML STATE: flow_id=13660 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.3493, ideal_fct=93052ns, predicted_fct=776919ns
ML STATE: flow_id=13661 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8724, ideal_fct=91071.2ns, predicted_fct=1.1723e+06ns
ML STATE: flow_id=13662 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.8844, ideal_fct=91046.4ns, predicted_fct=990983ns
ML STATE: flow_id=13663 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=9.8509, ideal_fct=307675ns, predicted_fct=3.03088e+06ns
