[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=13490 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4577, ideal_fct=3139.2ns, predicted_fct=42246.4ns
ML STATE: flow_id=13491 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.5414, ideal_fct=219352ns, predicted_fct=2.31228e+06ns
ML STATE: flow_id=13492 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.58398, ideal_fct=3156ns, predicted_fct=30247ns
ML STATE: flow_id=13493 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7423, ideal_fct=3213.6ns, predicted_fct=40948.7ns
ML STATE: flow_id=13494 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2719, ideal_fct=3156ns, predicted_fct=41886.2ns
ML STATE: flow_id=13495 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5139, ideal_fct=3156ns, predicted_fct=42649.9ns
ML STATE: flow_id=13496 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1052, ideal_fct=3139.2ns, predicted_fct=41139.9ns
ML STATE: flow_id=13497 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6454, ideal_fct=3213.6ns, predicted_fct=43850.8ns
ML STATE: flow_id=13498 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5416, ideal_fct=3213.6ns, predicted_fct=43517.4ns
ML STATE: flow_id=13499 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.683, ideal_fct=219352ns, predicted_fct=2.56268e+06ns
ML STATE: flow_id=13500 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.9646, ideal_fct=3139.2ns, predicted_fct=40698.5ns
ML STATE: flow_id=13501 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3722, ideal_fct=3139.2ns, predicted_fct=41978.1ns
ML STATE: flow_id=13502 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.3942, ideal_fct=219352ns, predicted_fct=2.49933e+06ns
ML STATE: flow_id=13503 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.6734, ideal_fct=219352ns, predicted_fct=2.56059e+06ns
ML STATE: flow_id=13504 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.0727, ideal_fct=5260ns, predicted_fct=68762.5ns
ML STATE: flow_id=13505 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.3642, ideal_fct=5356ns, predicted_fct=60866.7ns
ML STATE: flow_id=13506 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1757, ideal_fct=5232ns, predicted_fct=58471.4ns
ML STATE: flow_id=13507 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.7285, ideal_fct=5260ns, predicted_fct=61691.7ns
ML STATE: flow_id=13508 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=12.3845, ideal_fct=223029ns, predicted_fct=2.76209e+06ns
ML STATE: flow_id=13509 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.7642, ideal_fct=5356ns, predicted_fct=63009ns
ML STATE: flow_id=13510 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1514, ideal_fct=5232ns, predicted_fct=58344ns
ML STATE: flow_id=13511 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.0844, ideal_fct=5260ns, predicted_fct=63563.9ns
ML STATE: flow_id=13512 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=12.3068, ideal_fct=223029ns, predicted_fct=2.74478e+06ns
ML STATE: flow_id=13513 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.0238, ideal_fct=5356ns, predicted_fct=64399.4ns
ML STATE: flow_id=13514 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1401, ideal_fct=5232ns, predicted_fct=58285ns
ML STATE: flow_id=13515 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.4655, ideal_fct=223029ns, predicted_fct=2.3341e+06ns
ML STATE: flow_id=13516 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.97945, ideal_fct=1052ns, predicted_fct=9446.38ns
ML STATE: flow_id=13517 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.9081, ideal_fct=1071.2ns, predicted_fct=13827.2ns
ML STATE: flow_id=13518 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.8018, ideal_fct=5260ns, predicted_fct=72597.7ns
ML STATE: flow_id=13519 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.4327, ideal_fct=1046.4ns, predicted_fct=13009.6ns
ML STATE: flow_id=13520 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.3548, ideal_fct=1052ns, predicted_fct=12997.2ns
ML STATE: flow_id=13521 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=6.08815, ideal_fct=215675ns, predicted_fct=1.31306e+06ns
ML STATE: flow_id=13522 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.4624, ideal_fct=1071.2ns, predicted_fct=12278.5ns
ML STATE: flow_id=13523 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.4071, ideal_fct=1046.4ns, predicted_fct=12982.8ns
ML STATE: flow_id=13524 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=6.31676, ideal_fct=215675ns, predicted_fct=1.36237e+06ns
ML STATE: flow_id=13525 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.8447, ideal_fct=5356ns, predicted_fct=74152.2ns
ML STATE: flow_id=13526 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.8597, ideal_fct=1052ns, predicted_fct=11424.4ns
ML STATE: flow_id=13527 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7731, ideal_fct=1071.2ns, predicted_fct=13682.5ns
ML STATE: flow_id=13528 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.5321, ideal_fct=1046.4ns, predicted_fct=13113.6ns
ML STATE: flow_id=13529 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.6395, ideal_fct=5232ns, predicted_fct=71361.7ns
ML STATE: flow_id=13530 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=7.57511, ideal_fct=215675ns, predicted_fct=1.63376e+06ns
ML STATE: flow_id=13531 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.8777, ideal_fct=1052ns, predicted_fct=13547.3ns
ML STATE: flow_id=13532 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8701, ideal_fct=1071.2ns, predicted_fct=13786.4ns
ML STATE: flow_id=13533 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.4335, ideal_fct=1046.4ns, predicted_fct=13010.4ns
ML STATE: flow_id=13534 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=5.1943, ideal_fct=215675ns, predicted_fct=1.12028e+06ns
ML STATE: flow_id=13535 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=12.4703, ideal_fct=223029ns, predicted_fct=2.78124e+06ns
ML STATE: flow_id=13536 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.06704, ideal_fct=5260ns, predicted_fct=47692.6ns
ML STATE: flow_id=13537 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9229, ideal_fct=5356ns, predicted_fct=63858.9ns
ML STATE: flow_id=13538 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.086, ideal_fct=5232ns, predicted_fct=58001.7ns
ML STATE: flow_id=13539 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.4269, ideal_fct=223029ns, predicted_fct=2.32551e+06ns
ML STATE: flow_id=13540 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.3547, ideal_fct=5260ns, predicted_fct=49205.7ns
ML STATE: flow_id=13541 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.8042, ideal_fct=5260ns, predicted_fct=72610.3ns
ML STATE: flow_id=13542 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.0931, ideal_fct=5356ns, predicted_fct=64770.4ns
ML STATE: flow_id=13543 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.9936, ideal_fct=5356ns, predicted_fct=69594ns
ML STATE: flow_id=13544 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8601, ideal_fct=5232ns, predicted_fct=62052.1ns
ML STATE: flow_id=13545 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5305, ideal_fct=5232ns, predicted_fct=65559.7ns
ML STATE: flow_id=13546 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.7275, ideal_fct=223029ns, predicted_fct=2.61557e+06ns
ML STATE: flow_id=13547 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.5136, ideal_fct=223029ns, predicted_fct=2.56787e+06ns
ML STATE: flow_id=13548 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.35475, ideal_fct=5260ns, predicted_fct=49206ns
ML STATE: flow_id=13549 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9855, ideal_fct=5356ns, predicted_fct=64194.2ns
ML STATE: flow_id=13550 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.201, ideal_fct=5232ns, predicted_fct=58603.9ns
ML STATE: flow_id=13551 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.5053, ideal_fct=223029ns, predicted_fct=2.34298e+06ns
ML STATE: flow_id=13552 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.26637, ideal_fct=5260ns, predicted_fct=48741.1ns
ML STATE: flow_id=13553 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.0082, ideal_fct=5356ns, predicted_fct=64315.9ns
ML STATE: flow_id=13554 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1763, ideal_fct=5232ns, predicted_fct=58474.5ns
ML STATE: flow_id=13555 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.5019, ideal_fct=223029ns, predicted_fct=2.34222e+06ns
ML STATE: flow_id=13556 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.31685, ideal_fct=5260ns, predicted_fct=49006.6ns
ML STATE: flow_id=13557 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.0056, ideal_fct=5356ns, predicted_fct=64302.1ns
ML STATE: flow_id=13558 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2112, ideal_fct=5232ns, predicted_fct=58657.2ns
ML STATE: flow_id=13559 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.5247, ideal_fct=223029ns, predicted_fct=2.3473e+06ns
ML STATE: flow_id=13560 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.74237, ideal_fct=5260ns, predicted_fct=51244.9ns
ML STATE: flow_id=13561 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9629, ideal_fct=5356ns, predicted_fct=64073.1ns
ML STATE: flow_id=13562 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2224, ideal_fct=5232ns, predicted_fct=58715.4ns
ML STATE: flow_id=13563 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.5354, ideal_fct=223029ns, predicted_fct=2.3497e+06ns
ML STATE: flow_id=13564 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.30277, ideal_fct=5260ns, predicted_fct=48932.6ns
ML STATE: flow_id=13565 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.0017, ideal_fct=5356ns, predicted_fct=64281.3ns
ML STATE: flow_id=13566 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1947, ideal_fct=5232ns, predicted_fct=58570.7ns
ML STATE: flow_id=13567 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.5204, ideal_fct=223029ns, predicted_fct=2.34636e+06ns
ML STATE: flow_id=13568 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0288, ideal_fct=5260ns, predicted_fct=52751.3ns
ML STATE: flow_id=13569 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8896, ideal_fct=5356ns, predicted_fct=63680.6ns
ML STATE: flow_id=13570 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.223, ideal_fct=5232ns, predicted_fct=58719ns
ML STATE: flow_id=13571 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.5342, ideal_fct=223029ns, predicted_fct=2.34944e+06ns
ML STATE: flow_id=13572 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.2057, ideal_fct=5260ns, predicted_fct=58942.1ns
ML STATE: flow_id=13573 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.6972, ideal_fct=5356ns, predicted_fct=62650ns
ML STATE: flow_id=13574 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2596, ideal_fct=5232ns, predicted_fct=58910ns
ML STATE: flow_id=13575 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.5233, ideal_fct=223029ns, predicted_fct=2.34699e+06ns
ML STATE: flow_id=13576 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.84616, ideal_fct=5260ns, predicted_fct=51790.8ns
ML STATE: flow_id=13577 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9334, ideal_fct=5356ns, predicted_fct=63915.1ns
ML STATE: flow_id=13578 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2153, ideal_fct=5232ns, predicted_fct=58678.4ns
ML STATE: flow_id=13579 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.5274, ideal_fct=223029ns, predicted_fct=2.34792e+06ns
ML STATE: flow_id=13580 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.9681, ideal_fct=5260ns, predicted_fct=52432.2ns
ML STATE: flow_id=13581 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9119, ideal_fct=5356ns, predicted_fct=63800.1ns
ML STATE: flow_id=13582 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2431, ideal_fct=5232ns, predicted_fct=58824ns
ML STATE: flow_id=13583 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.5445, ideal_fct=223029ns, predicted_fct=2.35174e+06ns
ML STATE: flow_id=13584 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0084, ideal_fct=5260ns, predicted_fct=52644.4ns
ML STATE: flow_id=13585 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9011, ideal_fct=5356ns, predicted_fct=63742.4ns
ML STATE: flow_id=13586 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2331, ideal_fct=5232ns, predicted_fct=58771.5ns
ML STATE: flow_id=13587 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.5409, ideal_fct=223029ns, predicted_fct=2.35092e+06ns
ML STATE: flow_id=13588 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.7244, ideal_fct=5260ns, predicted_fct=56410.4ns
ML STATE: flow_id=13589 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.7585, ideal_fct=5356ns, predicted_fct=62978.7ns
ML STATE: flow_id=13590 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2438, ideal_fct=5232ns, predicted_fct=58827.6ns
ML STATE: flow_id=13591 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.5305, ideal_fct=223029ns, predicted_fct=2.34859e+06ns
ML STATE: flow_id=13592 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.1715, ideal_fct=3156ns, predicted_fct=32101.4ns
ML STATE: flow_id=13593 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7545, ideal_fct=3213.6ns, predicted_fct=40987.8ns
ML STATE: flow_id=13594 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8806, ideal_fct=3139.2ns, predicted_fct=37295.5ns
ML STATE: flow_id=13595 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.0119, ideal_fct=219352ns, predicted_fct=2.41547e+06ns
ML STATE: flow_id=13596 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.47069, ideal_fct=3156ns, predicted_fct=29889.5ns
ML STATE: flow_id=13597 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8815, ideal_fct=3213.6ns, predicted_fct=41396.1ns
ML STATE: flow_id=13598 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8931, ideal_fct=3139.2ns, predicted_fct=37334.9ns
ML STATE: flow_id=13599 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.0164, ideal_fct=219352ns, predicted_fct=2.41647e+06ns
ML STATE: flow_id=13600 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.73088, ideal_fct=3156ns, predicted_fct=30710.7ns
ML STATE: flow_id=13601 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8545, ideal_fct=3213.6ns, predicted_fct=41309.1ns
ML STATE: flow_id=13602 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.9086, ideal_fct=3139.2ns, predicted_fct=37383.6ns
ML STATE: flow_id=13603 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.0354, ideal_fct=219352ns, predicted_fct=2.42065e+06ns
ML STATE: flow_id=13604 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.5582, ideal_fct=5260ns, predicted_fct=55536.2ns
ML STATE: flow_id=13605 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.7883, ideal_fct=5356ns, predicted_fct=63138.4ns
ML STATE: flow_id=13606 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2493, ideal_fct=5232ns, predicted_fct=58856.4ns
ML STATE: flow_id=13607 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.5282, ideal_fct=223029ns, predicted_fct=2.34808e+06ns
ML STATE: flow_id=13608 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.2917, ideal_fct=3156ns, predicted_fct=32480.8ns
ML STATE: flow_id=13609 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7024, ideal_fct=3213.6ns, predicted_fct=40820.4ns
ML STATE: flow_id=13610 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8462, ideal_fct=3139.2ns, predicted_fct=37187.5ns
ML STATE: flow_id=13611 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.9903, ideal_fct=219352ns, predicted_fct=2.41075e+06ns
ML STATE: flow_id=13612 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.6228, ideal_fct=3156ns, predicted_fct=30369.6ns
ML STATE: flow_id=13613 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8631, ideal_fct=3213.6ns, predicted_fct=41336.8ns
ML STATE: flow_id=13614 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8712, ideal_fct=3139.2ns, predicted_fct=37266ns
ML STATE: flow_id=13615 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.0038, ideal_fct=219352ns, predicted_fct=2.41371e+06ns
ML STATE: flow_id=13616 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.7765, ideal_fct=5260ns, predicted_fct=61944.2ns
ML STATE: flow_id=13617 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.6017, ideal_fct=5356ns, predicted_fct=62138.6ns
ML STATE: flow_id=13618 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2507, ideal_fct=5232ns, predicted_fct=58863.8ns
ML STATE: flow_id=13619 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.5137, ideal_fct=223029ns, predicted_fct=2.34486e+06ns
ML STATE: flow_id=13620 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.3732, ideal_fct=5260ns, predicted_fct=54563.1ns
ML STATE: flow_id=13621 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.7945, ideal_fct=5356ns, predicted_fct=63171.6ns
ML STATE: flow_id=13622 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2453, ideal_fct=5232ns, predicted_fct=58835.6ns
ML STATE: flow_id=13623 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.5247, ideal_fct=223029ns, predicted_fct=2.3473e+06ns
ML STATE: flow_id=13624 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.5086, ideal_fct=3156ns, predicted_fct=36321.3ns
ML STATE: flow_id=13625 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.4937, ideal_fct=3213.6ns, predicted_fct=40149.9ns
ML STATE: flow_id=13626 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6075, ideal_fct=5260ns, predicted_fct=71575.5ns
ML STATE: flow_id=13627 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7261, ideal_fct=5260ns, predicted_fct=72199.4ns
ML STATE: flow_id=13628 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.9327, ideal_fct=5260ns, predicted_fct=68025.8ns
ML STATE: flow_id=13629 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.362, ideal_fct=3139.2ns, predicted_fct=41946.1ns
ML STATE: flow_id=13630 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.583, ideal_fct=5356ns, predicted_fct=67394.8ns
ML STATE: flow_id=13631 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.7993, ideal_fct=5356ns, predicted_fct=73909.1ns
ML STATE: flow_id=13632 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.3428, ideal_fct=219352ns, predicted_fct=2.48806e+06ns
ML STATE: flow_id=13633 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5921, ideal_fct=5356ns, predicted_fct=72799.1ns
ML STATE: flow_id=13634 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.5862, ideal_fct=5232ns, predicted_fct=60619.2ns
ML STATE: flow_id=13635 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.6294, ideal_fct=5232ns, predicted_fct=71309.2ns
ML STATE: flow_id=13636 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1309, ideal_fct=5232ns, predicted_fct=68700.9ns
ML STATE: flow_id=13637 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.6096, ideal_fct=223029ns, predicted_fct=2.58927e+06ns
ML STATE: flow_id=13638 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=12.27, ideal_fct=223029ns, predicted_fct=2.73656e+06ns
ML STATE: flow_id=13639 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=12.3078, ideal_fct=223029ns, predicted_fct=2.745e+06ns
ML STATE: flow_id=13640 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.78195, ideal_fct=3156ns, predicted_fct=30871.8ns
ML STATE: flow_id=13641 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7094, ideal_fct=3213.6ns, predicted_fct=40843ns
ML STATE: flow_id=13642 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7446, ideal_fct=3139.2ns, predicted_fct=36868.7ns
ML STATE: flow_id=13643 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.9124, ideal_fct=219352ns, predicted_fct=2.39366e+06ns
ML STATE: flow_id=13644 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.72329, ideal_fct=3156ns, predicted_fct=30686.7ns
ML STATE: flow_id=13645 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8126, ideal_fct=3213.6ns, predicted_fct=41174.7ns
ML STATE: flow_id=13646 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.794, ideal_fct=3139.2ns, predicted_fct=37023.7ns
ML STATE: flow_id=13647 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.9225, ideal_fct=219352ns, predicted_fct=2.39588e+06ns
ML STATE: flow_id=13648 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.78593, ideal_fct=3156ns, predicted_fct=30884.4ns
ML STATE: flow_id=13649 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5895, ideal_fct=3156ns, predicted_fct=42888.6ns
ML STATE: flow_id=13650 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3509, ideal_fct=3213.6ns, predicted_fct=42904.4ns
ML STATE: flow_id=13651 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.1153, ideal_fct=3213.6ns, predicted_fct=42147.3ns
ML STATE: flow_id=13652 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.0869, ideal_fct=3156ns, predicted_fct=41302.2ns
ML STATE: flow_id=13653 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5943, ideal_fct=3139.2ns, predicted_fct=42675.2ns
ML STATE: flow_id=13654 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.9296, ideal_fct=3139.2ns, predicted_fct=40588.6ns
ML STATE: flow_id=13655 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5553, ideal_fct=3213.6ns, predicted_fct=43561.2ns
ML STATE: flow_id=13656 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.5699, ideal_fct=219352ns, predicted_fct=2.53788e+06ns
ML STATE: flow_id=13657 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.5078, ideal_fct=219352ns, predicted_fct=2.52425e+06ns
ML STATE: flow_id=13658 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.8528, ideal_fct=3139.2ns, predicted_fct=40347.4ns
ML STATE: flow_id=13659 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.8503, ideal_fct=219352ns, predicted_fct=2.38004e+06ns
ML STATE: flow_id=13660 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.8928, ideal_fct=3156ns, predicted_fct=31221.7ns
ML STATE: flow_id=13661 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.6696, ideal_fct=3156ns, predicted_fct=39985.3ns
ML STATE: flow_id=13662 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6753, ideal_fct=3213.6ns, predicted_fct=43946.9ns
ML STATE: flow_id=13663 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.3663, ideal_fct=3213.6ns, predicted_fct=39740.3ns
