[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=12658 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=8.63488, ideal_fct=305675ns, predicted_fct=2.63947e+06ns
ML STATE: flow_id=12659 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=9.37479, ideal_fct=307675ns, predicted_fct=2.88439e+06ns
ML STATE: flow_id=12660 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.0164, ideal_fct=93046.4ns, predicted_fct=931991ns
ML STATE: flow_id=12661 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=7.2158, ideal_fct=305675ns, predicted_fct=2.20569e+06ns
ML STATE: flow_id=12662 size=17B, active_flows=43, params=[0,0,...,0], slowdown=9.96411, ideal_fct=89052ns, predicted_fct=887324ns
ML STATE: flow_id=12663 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.5349, ideal_fct=89071.2ns, predicted_fct=938359ns
ML STATE: flow_id=12664 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.494, ideal_fct=93046.4ns, predicted_fct=1.25557e+06ns
ML STATE: flow_id=12665 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.2041, ideal_fct=307675ns, predicted_fct=3.44721e+06ns
ML STATE: flow_id=12666 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.0296, ideal_fct=93046.4ns, predicted_fct=1.21236e+06ns
ML STATE: flow_id=12667 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.1092, ideal_fct=91052ns, predicted_fct=1.10257e+06ns
ML STATE: flow_id=12668 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.9124, ideal_fct=93046.4ns, predicted_fct=1.20145e+06ns
ML STATE: flow_id=12669 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=9.62978, ideal_fct=305675ns, predicted_fct=2.94359e+06ns
ML STATE: flow_id=12670 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.1237, ideal_fct=93071.2ns, predicted_fct=1.22144e+06ns
ML STATE: flow_id=12671 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.5479, ideal_fct=93046.4ns, predicted_fct=1.26058e+06ns
ML STATE: flow_id=12672 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=10.8064, ideal_fct=307675ns, predicted_fct=3.32487e+06ns
ML STATE: flow_id=12673 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.0603, ideal_fct=91071.2ns, predicted_fct=1.09834e+06ns
ML STATE: flow_id=12674 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.46, ideal_fct=93071.2ns, predicted_fct=1.06659e+06ns
ML STATE: flow_id=12675 size=17B, active_flows=43, params=[0,0,...,0], slowdown=9.84667, ideal_fct=91052ns, predicted_fct=896559ns
ML STATE: flow_id=12676 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.96474, ideal_fct=89071.2ns, predicted_fct=887571ns
ML STATE: flow_id=12677 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=8.05245, ideal_fct=305675ns, predicted_fct=2.46143e+06ns
ML STATE: flow_id=12678 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=11.5, ideal_fct=307675ns, predicted_fct=3.53827e+06ns
ML STATE: flow_id=12679 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=10.8318, ideal_fct=307675ns, predicted_fct=3.33267e+06ns
ML STATE: flow_id=12680 size=256008B, active_flows=42, params=[1,1,...,1], slowdown=8.05354, ideal_fct=305675ns, predicted_fct=2.46177e+06ns
ML STATE: flow_id=12681 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.2151, ideal_fct=89071.2ns, predicted_fct=909874ns
ML STATE: flow_id=12682 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.0412, ideal_fct=93052ns, predicted_fct=1.12046e+06ns
ML STATE: flow_id=12683 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.1691, ideal_fct=93046.4ns, predicted_fct=1.22533e+06ns
ML STATE: flow_id=12684 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.5324, ideal_fct=91071.2ns, predicted_fct=1.14134e+06ns
ML STATE: flow_id=12685 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.5838, ideal_fct=91046.4ns, predicted_fct=1.14571e+06ns
ML STATE: flow_id=12686 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.313, ideal_fct=91071.2ns, predicted_fct=1.12136e+06ns
ML STATE: flow_id=12687 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.5868, ideal_fct=93052ns, predicted_fct=1.26428e+06ns
ML STATE: flow_id=12688 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.6364, ideal_fct=91071.2ns, predicted_fct=968670ns
ML STATE: flow_id=12689 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.6347, ideal_fct=91071.2ns, predicted_fct=968515ns
ML STATE: flow_id=12690 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.3487, ideal_fct=307675ns, predicted_fct=3.18404e+06ns
ML STATE: flow_id=12691 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=9.65489, ideal_fct=305675ns, predicted_fct=2.95126e+06ns
ML STATE: flow_id=12692 size=17B, active_flows=41, params=[0,0,...,0], slowdown=10.3612, ideal_fct=93052ns, predicted_fct=964134ns
ML STATE: flow_id=12693 size=10B, active_flows=42, params=[0,0,...,0], slowdown=11.5768, ideal_fct=89046.4ns, predicted_fct=1.03087e+06ns
ML STATE: flow_id=12694 size=41B, active_flows=43, params=[0,0,...,0], slowdown=9.36029, ideal_fct=89071.2ns, predicted_fct=833732ns
ML STATE: flow_id=12695 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.675, ideal_fct=93071.2ns, predicted_fct=1.17968e+06ns
ML STATE: flow_id=12696 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=7.92451, ideal_fct=307675ns, predicted_fct=2.43817e+06ns
ML STATE: flow_id=12697 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=11.5771, ideal_fct=307675ns, predicted_fct=3.562e+06ns
ML STATE: flow_id=12698 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5511, ideal_fct=91071.2ns, predicted_fct=1.23411e+06ns
ML STATE: flow_id=12699 size=256008B, active_flows=42, params=[1,1,...,1], slowdown=10.3744, ideal_fct=307675ns, predicted_fct=3.19195e+06ns
ML STATE: flow_id=12700 size=10B, active_flows=42, params=[0,0,...,0], slowdown=11.812, ideal_fct=89046.4ns, predicted_fct=1.05182e+06ns
ML STATE: flow_id=12701 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.2645, ideal_fct=91046.4ns, predicted_fct=1.20768e+06ns
ML STATE: flow_id=12702 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.7721, ideal_fct=93046.4ns, predicted_fct=1.1884e+06ns
ML STATE: flow_id=12703 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.147, ideal_fct=91052ns, predicted_fct=1.19706e+06ns
ML STATE: flow_id=12704 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.1507, ideal_fct=93046.4ns, predicted_fct=1.22362e+06ns
ML STATE: flow_id=12705 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.153, ideal_fct=91071.2ns, predicted_fct=1.19786e+06ns
ML STATE: flow_id=12706 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.3724, ideal_fct=307675ns, predicted_fct=3.49901e+06ns
ML STATE: flow_id=12707 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.30434, ideal_fct=89046.4ns, predicted_fct=828518ns
ML STATE: flow_id=12708 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3547, ideal_fct=91052ns, predicted_fct=1.21597e+06ns
ML STATE: flow_id=12709 size=10B, active_flows=43, params=[0,0,...,0], slowdown=9.16336, ideal_fct=91046.4ns, predicted_fct=834291ns
ML STATE: flow_id=12710 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.9649, ideal_fct=91046.4ns, predicted_fct=998314ns
ML STATE: flow_id=12711 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.2897, ideal_fct=93071.2ns, predicted_fct=1.23689e+06ns
ML STATE: flow_id=12712 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3031, ideal_fct=91046.4ns, predicted_fct=1.2112e+06ns
ML STATE: flow_id=12713 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=8.98866, ideal_fct=305675ns, predicted_fct=2.74761e+06ns
ML STATE: flow_id=12714 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.8413, ideal_fct=91046.4ns, predicted_fct=1.16916e+06ns
ML STATE: flow_id=12715 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=11.4166, ideal_fct=307675ns, predicted_fct=3.5126e+06ns
ML STATE: flow_id=12716 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.6002, ideal_fct=89046.4ns, predicted_fct=1.03295e+06ns
ML STATE: flow_id=12717 size=17B, active_flows=42, params=[0,0,...,0], slowdown=9.65275, ideal_fct=93052ns, predicted_fct=898207ns
ML STATE: flow_id=12718 size=256008B, active_flows=42, params=[1,1,...,1], slowdown=1.50253, ideal_fct=303675ns, predicted_fct=456281ns
ML STATE: flow_id=12719 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.4285, ideal_fct=93071.2ns, predicted_fct=1.2498e+06ns
ML STATE: flow_id=12720 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.5367, ideal_fct=93052ns, predicted_fct=1.25962e+06ns
ML STATE: flow_id=12721 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.3652, ideal_fct=93052ns, predicted_fct=1.24366e+06ns
ML STATE: flow_id=12722 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.1814, ideal_fct=93071.2ns, predicted_fct=1.22681e+06ns
ML STATE: flow_id=12723 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.43742, ideal_fct=91052ns, predicted_fct=859296ns
ML STATE: flow_id=12724 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3683, ideal_fct=93046.4ns, predicted_fct=1.24387e+06ns
ML STATE: flow_id=12725 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=2.65162, ideal_fct=303675ns, predicted_fct=805232ns
ML STATE: flow_id=12726 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.003, ideal_fct=91052ns, predicted_fct=1.00184e+06ns
ML STATE: flow_id=12727 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=1.91426, ideal_fct=303675ns, predicted_fct=581312ns
ML STATE: flow_id=12728 size=17B, active_flows=44, params=[0,0,...,0], slowdown=7.32871, ideal_fct=89052ns, predicted_fct=652636ns
ML STATE: flow_id=12729 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.641, ideal_fct=91046.4ns, predicted_fct=968824ns
ML STATE: flow_id=12730 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=9.30474, ideal_fct=305675ns, predicted_fct=2.84423e+06ns
ML STATE: flow_id=12731 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.0972, ideal_fct=307675ns, predicted_fct=3.41433e+06ns
ML STATE: flow_id=12732 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=8.56436, ideal_fct=305675ns, predicted_fct=2.61791e+06ns
ML STATE: flow_id=12733 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.6589, ideal_fct=91046.4ns, predicted_fct=1.0615e+06ns
ML STATE: flow_id=12734 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=10.9044, ideal_fct=307675ns, predicted_fct=3.35502e+06ns
ML STATE: flow_id=12735 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.5279, ideal_fct=91071.2ns, predicted_fct=1.04986e+06ns
ML STATE: flow_id=12736 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.1515, ideal_fct=93052ns, predicted_fct=1.22377e+06ns
ML STATE: flow_id=12737 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.9993, ideal_fct=93052ns, predicted_fct=1.02351e+06ns
ML STATE: flow_id=12738 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.1582, ideal_fct=93052ns, predicted_fct=1.22439e+06ns
ML STATE: flow_id=12739 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2831, ideal_fct=91071.2ns, predicted_fct=1.2097e+06ns
ML STATE: flow_id=12740 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=9.14419, ideal_fct=305675ns, predicted_fct=2.79515e+06ns
ML STATE: flow_id=12741 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.1685, ideal_fct=93052ns, predicted_fct=1.22535e+06ns
ML STATE: flow_id=12742 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=3.40693, ideal_fct=303675ns, predicted_fct=1.0346e+06ns
ML STATE: flow_id=12743 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.8951, ideal_fct=93052ns, predicted_fct=1.10686e+06ns
ML STATE: flow_id=12744 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.0143, ideal_fct=91052ns, predicted_fct=1.09393e+06ns
ML STATE: flow_id=12745 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.434, ideal_fct=93071.2ns, predicted_fct=1.25032e+06ns
ML STATE: flow_id=12746 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.6636, ideal_fct=89052ns, predicted_fct=1.12772e+06ns
ML STATE: flow_id=12747 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=9.39814, ideal_fct=305675ns, predicted_fct=2.87278e+06ns
ML STATE: flow_id=12748 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.7081, ideal_fct=91052ns, predicted_fct=1.1571e+06ns
ML STATE: flow_id=12749 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=8.74799, ideal_fct=305675ns, predicted_fct=2.67404e+06ns
ML STATE: flow_id=12750 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.2892, ideal_fct=93046.4ns, predicted_fct=1.14347e+06ns
ML STATE: flow_id=12751 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.5132, ideal_fct=91052ns, predicted_fct=1.0483e+06ns
ML STATE: flow_id=12752 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.2066, ideal_fct=89052ns, predicted_fct=997971ns
ML STATE: flow_id=12753 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.4604, ideal_fct=91071.2ns, predicted_fct=1.04371e+06ns
ML STATE: flow_id=12754 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.01083, ideal_fct=89071.2ns, predicted_fct=713534ns
ML STATE: flow_id=12755 size=10B, active_flows=42, params=[0,0,...,0], slowdown=10.9253, ideal_fct=93046.4ns, predicted_fct=1.01656e+06ns
ML STATE: flow_id=12756 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.4865, ideal_fct=93046.4ns, predicted_fct=1.25487e+06ns
ML STATE: flow_id=12757 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.8356, ideal_fct=93071.2ns, predicted_fct=1.00849e+06ns
ML STATE: flow_id=12758 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.2822, ideal_fct=93071.2ns, predicted_fct=1.23619e+06ns
ML STATE: flow_id=12759 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.7643, ideal_fct=91071.2ns, predicted_fct=980313ns
ML STATE: flow_id=12760 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.2451, ideal_fct=307675ns, predicted_fct=3.45984e+06ns
ML STATE: flow_id=12761 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.7889, ideal_fct=93052ns, predicted_fct=1.09698e+06ns
ML STATE: flow_id=12762 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=9.07113, ideal_fct=305675ns, predicted_fct=2.77282e+06ns
ML STATE: flow_id=12763 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.1854, ideal_fct=93052ns, predicted_fct=1.22693e+06ns
ML STATE: flow_id=12764 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=7.98281, ideal_fct=305675ns, predicted_fct=2.44015e+06ns
ML STATE: flow_id=12765 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.5459, ideal_fct=91046.4ns, predicted_fct=1.05121e+06ns
ML STATE: flow_id=12766 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4839, ideal_fct=93052ns, predicted_fct=1.25471e+06ns
ML STATE: flow_id=12767 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.6045, ideal_fct=93052ns, predicted_fct=986767ns
ML STATE: flow_id=12768 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.424, ideal_fct=91052ns, predicted_fct=1.22229e+06ns
ML STATE: flow_id=12769 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.1189, ideal_fct=93071.2ns, predicted_fct=1.12792e+06ns
ML STATE: flow_id=12770 size=17B, active_flows=43, params=[0,0,...,0], slowdown=8.75485, ideal_fct=89052ns, predicted_fct=779637ns
ML STATE: flow_id=12771 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.2607, ideal_fct=89046.4ns, predicted_fct=1.00273e+06ns
ML STATE: flow_id=12772 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.3567, ideal_fct=93071.2ns, predicted_fct=1.05698e+06ns
ML STATE: flow_id=12773 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.3211, ideal_fct=91046.4ns, predicted_fct=1.21284e+06ns
ML STATE: flow_id=12774 size=17B, active_flows=41, params=[0,0,...,0], slowdown=12.5872, ideal_fct=93052ns, predicted_fct=1.17126e+06ns
ML STATE: flow_id=12775 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.8724, ideal_fct=93052ns, predicted_fct=1.19781e+06ns
ML STATE: flow_id=12776 size=41B, active_flows=41, params=[0,0,...,0], slowdown=12.5516, ideal_fct=93071.2ns, predicted_fct=1.16819e+06ns
ML STATE: flow_id=12777 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.5641, ideal_fct=93071.2ns, predicted_fct=1.16935e+06ns
ML STATE: flow_id=12778 size=41B, active_flows=41, params=[0,0,...,0], slowdown=13.5105, ideal_fct=93071.2ns, predicted_fct=1.25744e+06ns
ML STATE: flow_id=12779 size=41B, active_flows=42, params=[0,0,...,0], slowdown=12.8967, ideal_fct=91071.2ns, predicted_fct=1.17452e+06ns
ML STATE: flow_id=12780 size=41B, active_flows=41, params=[0,0,...,0], slowdown=8.36371, ideal_fct=89071.2ns, predicted_fct=744965ns
ML STATE: flow_id=12781 size=256008B, active_flows=41, params=[1,1,...,1], slowdown=11.1514, ideal_fct=307675ns, predicted_fct=3.43101e+06ns
ML STATE: flow_id=12782 size=41B, active_flows=42, params=[0,0,...,0], slowdown=10.4956, ideal_fct=89071.2ns, predicted_fct=934853ns
ML STATE: flow_id=12783 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.0759, ideal_fct=91046.4ns, predicted_fct=1.19051e+06ns
ML STATE: flow_id=12784 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.0843, ideal_fct=93046.4ns, predicted_fct=1.21745e+06ns
ML STATE: flow_id=12785 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.0927, ideal_fct=91071.2ns, predicted_fct=1.19237e+06ns
ML STATE: flow_id=12786 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.0379, ideal_fct=91071.2ns, predicted_fct=1.0963e+06ns
ML STATE: flow_id=12787 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.4045, ideal_fct=307675ns, predicted_fct=3.20119e+06ns
ML STATE: flow_id=12788 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.7604, ideal_fct=93046.4ns, predicted_fct=1.00121e+06ns
ML STATE: flow_id=12789 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.8417, ideal_fct=91046.4ns, predicted_fct=987101ns
ML STATE: flow_id=12790 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.6787, ideal_fct=93052ns, predicted_fct=993674ns
ML STATE: flow_id=12791 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.0132, ideal_fct=307675ns, predicted_fct=3.38849e+06ns
ML STATE: flow_id=12792 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.8287, ideal_fct=91052ns, predicted_fct=1.16808e+06ns
ML STATE: flow_id=12793 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.0828, ideal_fct=93046.4ns, predicted_fct=1.03121e+06ns
ML STATE: flow_id=12794 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.141, ideal_fct=93071.2ns, predicted_fct=1.03691e+06ns
ML STATE: flow_id=12795 size=256008B, active_flows=42, params=[1,1,...,1], slowdown=8.15219, ideal_fct=305675ns, predicted_fct=2.49192e+06ns
ML STATE: flow_id=12796 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.7816, ideal_fct=89071.2ns, predicted_fct=960327ns
ML STATE: flow_id=12797 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.2054, ideal_fct=93071.2ns, predicted_fct=1.0429e+06ns
ML STATE: flow_id=12798 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.0735, ideal_fct=93052ns, predicted_fct=1.21651e+06ns
ML STATE: flow_id=12799 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.1933, ideal_fct=93071.2ns, predicted_fct=1.13484e+06ns
ML STATE: flow_id=12800 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.2468, ideal_fct=93052ns, predicted_fct=1.13958e+06ns
ML STATE: flow_id=12801 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=2.19705, ideal_fct=303675ns, predicted_fct=667190ns
ML STATE: flow_id=12802 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2155, ideal_fct=89046.4ns, predicted_fct=998704ns
ML STATE: flow_id=12803 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.1169, ideal_fct=93046.4ns, predicted_fct=1.03439e+06ns
ML STATE: flow_id=12804 size=10B, active_flows=42, params=[0,0,...,0], slowdown=11.1037, ideal_fct=93046.4ns, predicted_fct=1.03316e+06ns
ML STATE: flow_id=12805 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.3148, ideal_fct=93071.2ns, predicted_fct=1.23922e+06ns
ML STATE: flow_id=12806 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.8767, ideal_fct=91071.2ns, predicted_fct=990556ns
ML STATE: flow_id=12807 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.2363, ideal_fct=89046.4ns, predicted_fct=1.0896e+06ns
ML STATE: flow_id=12808 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.1346, ideal_fct=91052ns, predicted_fct=1.01383e+06ns
ML STATE: flow_id=12809 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=8.57607, ideal_fct=305675ns, predicted_fct=2.62149e+06ns
ML STATE: flow_id=12810 size=10B, active_flows=42, params=[0,0,...,0], slowdown=11.7621, ideal_fct=93046.4ns, predicted_fct=1.09442e+06ns
ML STATE: flow_id=12811 size=41B, active_flows=42, params=[0,0,...,0], slowdown=12.5985, ideal_fct=93071.2ns, predicted_fct=1.17256e+06ns
ML STATE: flow_id=12812 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.4268, ideal_fct=93046.4ns, predicted_fct=1.24932e+06ns
ML STATE: flow_id=12813 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.4203, ideal_fct=91046.4ns, predicted_fct=1.13083e+06ns
ML STATE: flow_id=12814 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.0143, ideal_fct=93071.2ns, predicted_fct=1.21126e+06ns
ML STATE: flow_id=12815 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.209, ideal_fct=93052ns, predicted_fct=1.22913e+06ns
ML STATE: flow_id=12816 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.9628, ideal_fct=91046.4ns, predicted_fct=1.18021e+06ns
ML STATE: flow_id=12817 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1945, ideal_fct=93046.4ns, predicted_fct=1.2277e+06ns
ML STATE: flow_id=12818 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.9086, ideal_fct=307675ns, predicted_fct=3.3563e+06ns
ML STATE: flow_id=12819 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.8693, ideal_fct=91052ns, predicted_fct=1.17178e+06ns
ML STATE: flow_id=12820 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=8.65622, ideal_fct=305675ns, predicted_fct=2.64599e+06ns
ML STATE: flow_id=12821 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=8.87883, ideal_fct=305675ns, predicted_fct=2.71404e+06ns
ML STATE: flow_id=12822 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2984, ideal_fct=91046.4ns, predicted_fct=1.21077e+06ns
ML STATE: flow_id=12823 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.9224, ideal_fct=307675ns, predicted_fct=3.36056e+06ns
ML STATE: flow_id=12824 size=17B, active_flows=43, params=[0,0,...,0], slowdown=9.21119, ideal_fct=91052ns, predicted_fct=838697ns
ML STATE: flow_id=12825 size=17B, active_flows=43, params=[0,0,...,0], slowdown=9.45697, ideal_fct=89052ns, predicted_fct=842162ns
ML STATE: flow_id=12826 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4064, ideal_fct=93071.2ns, predicted_fct=1.24775e+06ns
