[INFO] Using GPU 0
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=17928 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.0793, ideal_fct=3139.2ns, predicted_fct=31640.8ns
ML STATE: flow_id=17929 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.8338, ideal_fct=5232ns, predicted_fct=67146.7ns
ML STATE: flow_id=17930 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.3382, ideal_fct=5260ns, predicted_fct=54378.8ns
ML STATE: flow_id=17931 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=10.8758, ideal_fct=219352ns, predicted_fct=2.38563e+06ns
ML STATE: flow_id=17932 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=8.78782, ideal_fct=223029ns, predicted_fct=1.95994e+06ns
ML STATE: flow_id=17933 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.9978, ideal_fct=5356ns, predicted_fct=58904.4ns
ML STATE: flow_id=17934 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.5278, ideal_fct=5260ns, predicted_fct=55376ns
ML STATE: flow_id=17935 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.1857, ideal_fct=5232ns, predicted_fct=53291.8ns
ML STATE: flow_id=17936 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.8163, ideal_fct=5356ns, predicted_fct=57932.2ns
ML STATE: flow_id=17937 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=8.62126, ideal_fct=223029ns, predicted_fct=1.92279e+06ns
ML STATE: flow_id=17938 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.4593, ideal_fct=5232ns, predicted_fct=54722.9ns
ML STATE: flow_id=17939 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=8.24147, ideal_fct=223029ns, predicted_fct=1.83809e+06ns
ML STATE: flow_id=17940 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.0006, ideal_fct=3156ns, predicted_fct=31561.9ns
ML STATE: flow_id=17941 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.3268, ideal_fct=3213.6ns, predicted_fct=33186.4ns
ML STATE: flow_id=17942 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.0518, ideal_fct=3156ns, predicted_fct=41191.6ns
ML STATE: flow_id=17943 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.2027, ideal_fct=5260ns, predicted_fct=53666.2ns
ML STATE: flow_id=17944 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.0051, ideal_fct=3139.2ns, predicted_fct=37686.6ns
ML STATE: flow_id=17945 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.1771, ideal_fct=3213.6ns, predicted_fct=39132.2ns
ML STATE: flow_id=17946 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.7336, ideal_fct=3156ns, predicted_fct=33875.2ns
ML STATE: flow_id=17947 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=10.1408, ideal_fct=219352ns, predicted_fct=2.2244e+06ns
ML STATE: flow_id=17948 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.4624, ideal_fct=5356ns, predicted_fct=72104.7ns
ML STATE: flow_id=17949 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.0754, ideal_fct=3139.2ns, predicted_fct=37907.1ns
ML STATE: flow_id=17950 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.602, ideal_fct=3156ns, predicted_fct=42927.8ns
ML STATE: flow_id=17951 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.3654, ideal_fct=5260ns, predicted_fct=59781.8ns
ML STATE: flow_id=17952 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.3915, ideal_fct=3213.6ns, predicted_fct=43034.9ns
ML STATE: flow_id=17953 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.7065, ideal_fct=3156ns, predicted_fct=36945.8ns
ML STATE: flow_id=17954 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.6661, ideal_fct=3156ns, predicted_fct=36818.1ns
ML STATE: flow_id=17955 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.2465, ideal_fct=5260ns, predicted_fct=69676.5ns
ML STATE: flow_id=17956 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=11.6884, ideal_fct=219352ns, predicted_fct=2.56387e+06ns
ML STATE: flow_id=17957 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.8686, ideal_fct=3213.6ns, predicted_fct=41354.6ns
ML STATE: flow_id=17958 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.4869, ideal_fct=3156ns, predicted_fct=42564.6ns
ML STATE: flow_id=17959 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.3372, ideal_fct=5232ns, predicted_fct=59316.4ns
ML STATE: flow_id=17960 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.011, ideal_fct=3139.2ns, predicted_fct=40844.1ns
ML STATE: flow_id=17961 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.098, ideal_fct=3213.6ns, predicted_fct=42091.8ns
ML STATE: flow_id=17962 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.3222, ideal_fct=5356ns, predicted_fct=71353.8ns
ML STATE: flow_id=17963 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.2981, ideal_fct=5260ns, predicted_fct=69948ns
ML STATE: flow_id=17964 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.3259, ideal_fct=3213.6ns, predicted_fct=42824.1ns
ML STATE: flow_id=17965 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.272, ideal_fct=3156ns, predicted_fct=35574.5ns
ML STATE: flow_id=17966 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.9451, ideal_fct=3139.2ns, predicted_fct=40637.1ns
ML STATE: flow_id=17967 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.6119, ideal_fct=3213.6ns, predicted_fct=43743.2ns
ML STATE: flow_id=17968 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.7941, ideal_fct=5356ns, predicted_fct=63169.2ns
ML STATE: flow_id=17969 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.6502, ideal_fct=5260ns, predicted_fct=71800.2ns
ML STATE: flow_id=17970 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.5573, ideal_fct=3156ns, predicted_fct=42786.8ns
ML STATE: flow_id=17971 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=11.4235, ideal_fct=219352ns, predicted_fct=2.50577e+06ns
ML STATE: flow_id=17972 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.2347, ideal_fct=3139.2ns, predicted_fct=38407.2ns
ML STATE: flow_id=17973 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.5466, ideal_fct=5260ns, predicted_fct=71255.3ns
ML STATE: flow_id=17974 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=12.337, ideal_fct=223029ns, predicted_fct=2.75151e+06ns
ML STATE: flow_id=17975 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.1192, ideal_fct=3139.2ns, predicted_fct=38044.7ns
ML STATE: flow_id=17976 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.6611, ideal_fct=3156ns, predicted_fct=39958.5ns
ML STATE: flow_id=17977 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.5835, ideal_fct=3213.6ns, predicted_fct=43652ns
ML STATE: flow_id=17978 size=256008B, active_flows=39, params=[1,1,...,1], slowdown=10.7762, ideal_fct=219352ns, predicted_fct=2.36378e+06ns
ML STATE: flow_id=17979 size=17B, active_flows=39, params=[0,0,...,0], slowdown=13.6987, ideal_fct=5260ns, predicted_fct=72055.1ns
ML STATE: flow_id=17980 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.5664, ideal_fct=5232ns, predicted_fct=70979.3ns
ML STATE: flow_id=17981 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.7484, ideal_fct=5356ns, predicted_fct=73636.2ns
ML STATE: flow_id=17982 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.199, ideal_fct=3139.2ns, predicted_fct=41434.4ns
ML STATE: flow_id=17983 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.8912, ideal_fct=5260ns, predicted_fct=67807.7ns
ML STATE: flow_id=17984 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.2746, ideal_fct=3213.6ns, predicted_fct=42659.3ns
ML STATE: flow_id=17985 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.6105, ideal_fct=5260ns, predicted_fct=66331.1ns
ML STATE: flow_id=17986 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=11.529, ideal_fct=219352ns, predicted_fct=2.52891e+06ns
ML STATE: flow_id=17987 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.7912, ideal_fct=5232ns, predicted_fct=61691.6ns
ML STATE: flow_id=17988 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=10.793, ideal_fct=219352ns, predicted_fct=2.36748e+06ns
ML STATE: flow_id=17989 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.368, ideal_fct=5356ns, predicted_fct=71599.2ns
ML STATE: flow_id=17990 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.3486, ideal_fct=3213.6ns, predicted_fct=42897.1ns
ML STATE: flow_id=17991 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.6458, ideal_fct=3139.2ns, predicted_fct=39697.7ns
ML STATE: flow_id=17992 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.099, ideal_fct=5356ns, predicted_fct=70158ns
ML STATE: flow_id=17993 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=11.4484, ideal_fct=219352ns, predicted_fct=2.51124e+06ns
ML STATE: flow_id=17994 size=17B, active_flows=39, params=[0,0,...,0], slowdown=11.6003, ideal_fct=3156ns, predicted_fct=36610.5ns
ML STATE: flow_id=17995 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.5108, ideal_fct=3139.2ns, predicted_fct=42413.2ns
ML STATE: flow_id=17996 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=11.2615, ideal_fct=223029ns, predicted_fct=2.51164e+06ns
ML STATE: flow_id=17997 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.7924, ideal_fct=5356ns, predicted_fct=73872.3ns
ML STATE: flow_id=17998 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.1972, ideal_fct=5232ns, predicted_fct=69047.7ns
ML STATE: flow_id=17999 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.6884, ideal_fct=5356ns, predicted_fct=73315.2ns
ML STATE: flow_id=18000 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.1595, ideal_fct=5356ns, predicted_fct=65126ns
ML STATE: flow_id=18001 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.2837, ideal_fct=3139.2ns, predicted_fct=41700ns
ML STATE: flow_id=18002 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=11.422, ideal_fct=219352ns, predicted_fct=2.50543e+06ns
ML STATE: flow_id=18003 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=12.3058, ideal_fct=223029ns, predicted_fct=2.74455e+06ns
ML STATE: flow_id=18004 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.1024, ideal_fct=5232ns, predicted_fct=58087.8ns
ML STATE: flow_id=18005 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.515, ideal_fct=3213.6ns, predicted_fct=43431.7ns
ML STATE: flow_id=18006 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=11.2193, ideal_fct=219352ns, predicted_fct=2.46097e+06ns
ML STATE: flow_id=18007 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.0638, ideal_fct=5260ns, predicted_fct=68715.7ns
ML STATE: flow_id=18008 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.4799, ideal_fct=5232ns, predicted_fct=70527ns
ML STATE: flow_id=18009 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.5783, ideal_fct=5260ns, predicted_fct=71421.9ns
ML STATE: flow_id=18010 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.3248, ideal_fct=3156ns, predicted_fct=35741.1ns
ML STATE: flow_id=18011 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.5776, ideal_fct=5260ns, predicted_fct=71418.2ns
ML STATE: flow_id=18012 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=11.6139, ideal_fct=219352ns, predicted_fct=2.54753e+06ns
ML STATE: flow_id=18013 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.2854, ideal_fct=5260ns, predicted_fct=64621.2ns
ML STATE: flow_id=18014 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=12.2402, ideal_fct=223029ns, predicted_fct=2.72992e+06ns
ML STATE: flow_id=18015 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.6, ideal_fct=5232ns, predicted_fct=71155.1ns
ML STATE: flow_id=18016 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.718, ideal_fct=5232ns, predicted_fct=66540.4ns
ML STATE: flow_id=18017 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.5311, ideal_fct=5232ns, predicted_fct=70794.6ns
ML STATE: flow_id=18018 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.7205, ideal_fct=3139.2ns, predicted_fct=39932.3ns
ML STATE: flow_id=18019 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.7275, ideal_fct=5260ns, predicted_fct=72206.7ns
ML STATE: flow_id=18020 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=11.0605, ideal_fct=223029ns, predicted_fct=2.46681e+06ns
ML STATE: flow_id=18021 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.0316, ideal_fct=3213.6ns, predicted_fct=38664.7ns
ML STATE: flow_id=18022 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.9028, ideal_fct=5356ns, predicted_fct=63751.1ns
ML STATE: flow_id=18023 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=12.2071, ideal_fct=223029ns, predicted_fct=2.72254e+06ns
ML STATE: flow_id=18024 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.5271, ideal_fct=5356ns, predicted_fct=72451.2ns
ML STATE: flow_id=18025 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.3653, ideal_fct=5356ns, predicted_fct=60872.7ns
ML STATE: flow_id=18026 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=10.8064, ideal_fct=219352ns, predicted_fct=2.37041e+06ns
ML STATE: flow_id=18027 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.212, ideal_fct=5356ns, predicted_fct=70763.2ns
ML STATE: flow_id=18028 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=11.3921, ideal_fct=223029ns, predicted_fct=2.54076e+06ns
ML STATE: flow_id=18029 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=12.4132, ideal_fct=223029ns, predicted_fct=2.76851e+06ns
ML STATE: flow_id=18030 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.694, ideal_fct=3139.2ns, predicted_fct=39848.9ns
ML STATE: flow_id=18031 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=11.972, ideal_fct=223029ns, predicted_fct=2.6701e+06ns
ML STATE: flow_id=18032 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.5249, ideal_fct=5260ns, predicted_fct=71140.8ns
ML STATE: flow_id=18033 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.2022, ideal_fct=5356ns, predicted_fct=70711ns
ML STATE: flow_id=18034 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.7691, ideal_fct=5260ns, predicted_fct=67165.6ns
ML STATE: flow_id=18035 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.8855, ideal_fct=5232ns, predicted_fct=56953ns
ML STATE: flow_id=18036 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.112, ideal_fct=5232ns, predicted_fct=58138.2ns
ML STATE: flow_id=18037 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.9252, ideal_fct=5232ns, predicted_fct=67624.7ns
ML STATE: flow_id=18038 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=11.3039, ideal_fct=219352ns, predicted_fct=2.47953e+06ns
ML STATE: flow_id=18039 size=17B, active_flows=39, params=[0,0,...,0], slowdown=11.7783, ideal_fct=5260ns, predicted_fct=61953.8ns
ML STATE: flow_id=18040 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.6225, ideal_fct=5232ns, predicted_fct=71273.2ns
ML STATE: flow_id=18041 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.0675, ideal_fct=5356ns, predicted_fct=59277.3ns
ML STATE: flow_id=18042 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.5816, ideal_fct=5232ns, predicted_fct=65827ns
ML STATE: flow_id=18043 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.8482, ideal_fct=5356ns, predicted_fct=74170.9ns
ML STATE: flow_id=18044 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=11.0849, ideal_fct=223029ns, predicted_fct=2.47224e+06ns
ML STATE: flow_id=18045 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=9.96211, ideal_fct=223029ns, predicted_fct=2.22184e+06ns
ML STATE: flow_id=18046 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=10.3079, ideal_fct=223029ns, predicted_fct=2.29896e+06ns
ML STATE: flow_id=18047 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.7331, ideal_fct=5260ns, predicted_fct=72236ns
ML STATE: flow_id=18048 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.9507, ideal_fct=5356ns, predicted_fct=69363.7ns
ML STATE: flow_id=18049 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=11.0072, ideal_fct=223029ns, predicted_fct=2.45492e+06ns
ML STATE: flow_id=18050 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.9928, ideal_fct=5232ns, predicted_fct=62746.2ns
ML STATE: flow_id=18051 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=10.9065, ideal_fct=223029ns, predicted_fct=2.43247e+06ns
ML STATE: flow_id=18052 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.7593, ideal_fct=5232ns, predicted_fct=61524.6ns
ML STATE: flow_id=18053 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.3978, ideal_fct=5260ns, predicted_fct=54692.3ns
ML STATE: flow_id=18054 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.1196, ideal_fct=5356ns, predicted_fct=64912.8ns
ML STATE: flow_id=18055 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.8698, ideal_fct=5232ns, predicted_fct=67334.7ns
ML STATE: flow_id=18056 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=10.688, ideal_fct=223029ns, predicted_fct=2.38374e+06ns
ML STATE: flow_id=18057 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=9.66946, ideal_fct=223029ns, predicted_fct=2.15657e+06ns
ML STATE: flow_id=18058 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.8061, ideal_fct=5356ns, predicted_fct=57877.3ns
ML STATE: flow_id=18059 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.7206, ideal_fct=5232ns, predicted_fct=56090ns
ML STATE: flow_id=18060 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=11.9546, ideal_fct=223029ns, predicted_fct=2.66621e+06ns
ML STATE: flow_id=18061 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.6179, ideal_fct=3156ns, predicted_fct=42977.9ns
ML STATE: flow_id=18062 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.7507, ideal_fct=3156ns, predicted_fct=33929.3ns
ML STATE: flow_id=18063 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.6918, ideal_fct=5260ns, predicted_fct=72019ns
ML STATE: flow_id=18064 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.5639, ideal_fct=5232ns, predicted_fct=55270.4ns
ML STATE: flow_id=18065 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.8968, ideal_fct=3213.6ns, predicted_fct=38231.6ns
ML STATE: flow_id=18066 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=11.9383, ideal_fct=223029ns, predicted_fct=2.66259e+06ns
ML STATE: flow_id=18067 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.5546, ideal_fct=3213.6ns, predicted_fct=40345.3ns
ML STATE: flow_id=18068 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.785, ideal_fct=5260ns, predicted_fct=56729.1ns
ML STATE: flow_id=18069 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.3498, ideal_fct=5356ns, predicted_fct=60789.5ns
ML STATE: flow_id=18070 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.732, ideal_fct=3139.2ns, predicted_fct=39968.2ns
ML STATE: flow_id=18071 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=12.4831, ideal_fct=223029ns, predicted_fct=2.7841e+06ns
ML STATE: flow_id=18072 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.4523, ideal_fct=3139.2ns, predicted_fct=35951ns
ML STATE: flow_id=18073 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.2488, ideal_fct=5356ns, predicted_fct=54892.6ns
ML STATE: flow_id=18074 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=11.1987, ideal_fct=219352ns, predicted_fct=2.45645e+06ns
ML STATE: flow_id=18075 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=10.3568, ideal_fct=219352ns, predicted_fct=2.27178e+06ns
ML STATE: flow_id=18076 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.4773, ideal_fct=5232ns, predicted_fct=70513.3ns
ML STATE: flow_id=18077 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.1127, ideal_fct=3156ns, predicted_fct=31915.6ns
ML STATE: flow_id=18078 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.3285, ideal_fct=5232ns, predicted_fct=59270.9ns
ML STATE: flow_id=18079 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=8.92531, ideal_fct=223029ns, predicted_fct=1.9906e+06ns
ML STATE: flow_id=18080 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.7938, ideal_fct=3213.6ns, predicted_fct=44327.9ns
ML STATE: flow_id=18081 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=8.54243, ideal_fct=223029ns, predicted_fct=1.90521e+06ns
ML STATE: flow_id=18082 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.6893, ideal_fct=3139.2ns, predicted_fct=33555.9ns
ML STATE: flow_id=18083 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=8.49953, ideal_fct=219352ns, predicted_fct=1.86439e+06ns
ML STATE: flow_id=18084 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.90336, ideal_fct=5260ns, predicted_fct=52091.7ns
ML STATE: flow_id=18085 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.0717, ideal_fct=5356ns, predicted_fct=53944ns
ML STATE: flow_id=18086 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.0027, ideal_fct=5260ns, predicted_fct=52614.1ns
ML STATE: flow_id=18087 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.7696, ideal_fct=5232ns, predicted_fct=66810.6ns
ML STATE: flow_id=18088 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.1902, ideal_fct=5260ns, predicted_fct=58860.3ns
ML STATE: flow_id=18089 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.1856, ideal_fct=5356ns, predicted_fct=54553.8ns
ML STATE: flow_id=18090 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=9.82432, ideal_fct=223029ns, predicted_fct=2.19111e+06ns
ML STATE: flow_id=18091 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.1985, ideal_fct=5356ns, predicted_fct=65335ns
ML STATE: flow_id=18092 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.1251, ideal_fct=5232ns, predicted_fct=52974.5ns
ML STATE: flow_id=18093 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.2524, ideal_fct=5232ns, predicted_fct=53640.8ns
ML STATE: flow_id=18094 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=9.24005, ideal_fct=223029ns, predicted_fct=2.0608e+06ns
ML STATE: flow_id=18095 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.1141, ideal_fct=3156ns, predicted_fct=38232.2ns
ML STATE: flow_id=18096 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=9.1954, ideal_fct=223029ns, predicted_fct=2.05084e+06ns
ML STATE: flow_id=18097 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.8982, ideal_fct=3213.6ns, predicted_fct=35022.4ns
ML STATE: flow_id=18098 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.2214, ideal_fct=3139.2ns, predicted_fct=32087ns
ML STATE: flow_id=18099 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=8.7255, ideal_fct=219352ns, predicted_fct=1.91396e+06ns
ML STATE: flow_id=18100 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.6588, ideal_fct=3156ns, predicted_fct=30483.2ns
ML STATE: flow_id=18101 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.3031, ideal_fct=3213.6ns, predicted_fct=33110ns
