[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=13154 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.8507, ideal_fct=305675ns, predicted_fct=3.31679e+06ns
ML STATE: flow_id=13155 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.2214, ideal_fct=93046.4ns, predicted_fct=1.13715e+06ns
ML STATE: flow_id=13156 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=12.414, ideal_fct=307675ns, predicted_fct=3.81949e+06ns
ML STATE: flow_id=13157 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=11.5248, ideal_fct=307675ns, predicted_fct=3.5459e+06ns
ML STATE: flow_id=13158 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=11.2595, ideal_fct=307675ns, predicted_fct=3.46428e+06ns
ML STATE: flow_id=13159 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3639, ideal_fct=93071.2ns, predicted_fct=1.24379e+06ns
ML STATE: flow_id=13160 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.7783, ideal_fct=307675ns, predicted_fct=3.62389e+06ns
ML STATE: flow_id=13161 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.7178, ideal_fct=307675ns, predicted_fct=3.60528e+06ns
ML STATE: flow_id=13162 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.4006, ideal_fct=305675ns, predicted_fct=3.48487e+06ns
ML STATE: flow_id=13163 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.4786, ideal_fct=307675ns, predicted_fct=3.53168e+06ns
ML STATE: flow_id=13164 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.5842, ideal_fct=91052ns, predicted_fct=1.14581e+06ns
ML STATE: flow_id=13165 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.9181, ideal_fct=307675ns, predicted_fct=3.6669e+06ns
ML STATE: flow_id=13166 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=7.55329, ideal_fct=307675ns, predicted_fct=2.32396e+06ns
ML STATE: flow_id=13167 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.54846, ideal_fct=89052ns, predicted_fct=850310ns
ML STATE: flow_id=13168 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.7701, ideal_fct=91052ns, predicted_fct=1.07169e+06ns
ML STATE: flow_id=13169 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.1918, ideal_fct=305675ns, predicted_fct=3.42106e+06ns
ML STATE: flow_id=13170 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.1843, ideal_fct=305675ns, predicted_fct=3.41875e+06ns
ML STATE: flow_id=13171 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.84017, ideal_fct=89046.4ns, predicted_fct=787185ns
ML STATE: flow_id=13172 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=9.92053, ideal_fct=305675ns, predicted_fct=3.03246e+06ns
ML STATE: flow_id=13173 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.7528, ideal_fct=93046.4ns, predicted_fct=1.09355e+06ns
ML STATE: flow_id=13174 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.7383, ideal_fct=89046.4ns, predicted_fct=956207ns
ML STATE: flow_id=13175 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.8031, ideal_fct=91071.2ns, predicted_fct=1.16599e+06ns
ML STATE: flow_id=13176 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=12.2169, ideal_fct=307675ns, predicted_fct=3.75882e+06ns
ML STATE: flow_id=13177 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.769, ideal_fct=91071.2ns, predicted_fct=980747ns
ML STATE: flow_id=13178 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=7.04541, ideal_fct=303675ns, predicted_fct=2.13952e+06ns
ML STATE: flow_id=13179 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.8812, ideal_fct=305675ns, predicted_fct=3.32611e+06ns
ML STATE: flow_id=13180 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.9216, ideal_fct=93046.4ns, predicted_fct=1.10926e+06ns
ML STATE: flow_id=13181 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.4908, ideal_fct=305675ns, predicted_fct=3.51245e+06ns
ML STATE: flow_id=13182 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=9.12726, ideal_fct=307675ns, predicted_fct=2.80823e+06ns
ML STATE: flow_id=13183 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.0384, ideal_fct=307675ns, predicted_fct=3.39625e+06ns
ML STATE: flow_id=13184 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.9059, ideal_fct=307675ns, predicted_fct=3.35548e+06ns
ML STATE: flow_id=13185 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=9.28686, ideal_fct=307675ns, predicted_fct=2.85734e+06ns
ML STATE: flow_id=13186 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.9259, ideal_fct=93052ns, predicted_fct=1.10973e+06ns
ML STATE: flow_id=13187 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.0922, ideal_fct=93071.2ns, predicted_fct=1.21851e+06ns
ML STATE: flow_id=13188 size=10B, active_flows=43, params=[0,0,...,0], slowdown=8.6271, ideal_fct=93046.4ns, predicted_fct=802720ns
ML STATE: flow_id=13189 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=3.77278, ideal_fct=303675ns, predicted_fct=1.1457e+06ns
ML STATE: flow_id=13190 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.4539, ideal_fct=89071.2ns, predicted_fct=1.02021e+06ns
ML STATE: flow_id=13191 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.2962, ideal_fct=91071.2ns, predicted_fct=937684ns
ML STATE: flow_id=13192 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.366, ideal_fct=93052ns, predicted_fct=964580ns
ML STATE: flow_id=13193 size=17B, active_flows=43, params=[0,0,...,0], slowdown=9.05653, ideal_fct=93052ns, predicted_fct=842728ns
ML STATE: flow_id=13194 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=5.77565, ideal_fct=303675ns, predicted_fct=1.75392e+06ns
ML STATE: flow_id=13195 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5802, ideal_fct=91071.2ns, predicted_fct=1.23676e+06ns
ML STATE: flow_id=13196 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=7.98521, ideal_fct=307675ns, predicted_fct=2.45685e+06ns
ML STATE: flow_id=13197 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.0941, ideal_fct=91046.4ns, predicted_fct=1.01008e+06ns
ML STATE: flow_id=13198 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.288, ideal_fct=91052ns, predicted_fct=1.11885e+06ns
ML STATE: flow_id=13199 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.25047, ideal_fct=91046.4ns, predicted_fct=842222ns
ML STATE: flow_id=13200 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=7.39227, ideal_fct=307675ns, predicted_fct=2.27442e+06ns
ML STATE: flow_id=13201 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.40468, ideal_fct=91052ns, predicted_fct=765263ns
ML STATE: flow_id=13202 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2659, ideal_fct=93052ns, predicted_fct=1.23442e+06ns
ML STATE: flow_id=13203 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.296, ideal_fct=307675ns, predicted_fct=3.47551e+06ns
ML STATE: flow_id=13204 size=17B, active_flows=43, params=[0,0,...,0], slowdown=8.40762, ideal_fct=93052ns, predicted_fct=782346ns
ML STATE: flow_id=13205 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.6688, ideal_fct=93052ns, predicted_fct=1.0858e+06ns
ML STATE: flow_id=13206 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.9371, ideal_fct=93071.2ns, predicted_fct=1.01793e+06ns
ML STATE: flow_id=13207 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.9789, ideal_fct=91046.4ns, predicted_fct=999592ns
ML STATE: flow_id=13208 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3497, ideal_fct=93046.4ns, predicted_fct=1.24215e+06ns
ML STATE: flow_id=13209 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5515, ideal_fct=89046.4ns, predicted_fct=1.11767e+06ns
ML STATE: flow_id=13210 size=17B, active_flows=42, params=[0,0,...,0], slowdown=8.57145, ideal_fct=89052ns, predicted_fct=763305ns
ML STATE: flow_id=13211 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.6215, ideal_fct=93071.2ns, predicted_fct=1.26777e+06ns
ML STATE: flow_id=13212 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.7893, ideal_fct=91052ns, predicted_fct=1.16449e+06ns
ML STATE: flow_id=13213 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.9974, ideal_fct=93071.2ns, predicted_fct=1.20968e+06ns
ML STATE: flow_id=13214 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.04536, ideal_fct=91052ns, predicted_fct=823598ns
ML STATE: flow_id=13215 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.0529, ideal_fct=305675ns, predicted_fct=3.37859e+06ns
ML STATE: flow_id=13216 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6433, ideal_fct=93052ns, predicted_fct=1.26954e+06ns
ML STATE: flow_id=13217 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.1596, ideal_fct=305675ns, predicted_fct=3.10554e+06ns
ML STATE: flow_id=13218 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.2576, ideal_fct=93052ns, predicted_fct=954487ns
ML STATE: flow_id=13219 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.6134, ideal_fct=91046.4ns, predicted_fct=966309ns
ML STATE: flow_id=13220 size=41B, active_flows=43, params=[0,0,...,0], slowdown=9.7819, ideal_fct=91071.2ns, predicted_fct=890850ns
ML STATE: flow_id=13221 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.6111, ideal_fct=89052ns, predicted_fct=1.12304e+06ns
ML STATE: flow_id=13222 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.159, ideal_fct=91071.2ns, predicted_fct=1.10734e+06ns
ML STATE: flow_id=13223 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.84518, ideal_fct=91052ns, predicted_fct=896424ns
ML STATE: flow_id=13224 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.35201, ideal_fct=93071.2ns, predicted_fct=870402ns
ML STATE: flow_id=13225 size=17B, active_flows=43, params=[0,0,...,0], slowdown=8.60552, ideal_fct=91052ns, predicted_fct=783550ns
ML STATE: flow_id=13226 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.38799, ideal_fct=89071.2ns, predicted_fct=747129ns
ML STATE: flow_id=13227 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.7528, ideal_fct=93046.4ns, predicted_fct=1.09356e+06ns
ML STATE: flow_id=13228 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.5666, ideal_fct=89052ns, predicted_fct=1.11908e+06ns
ML STATE: flow_id=13229 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=11.4489, ideal_fct=305675ns, predicted_fct=3.49963e+06ns
ML STATE: flow_id=13230 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.9333, ideal_fct=93071.2ns, predicted_fct=1.01757e+06ns
ML STATE: flow_id=13231 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.2573, ideal_fct=93071.2ns, predicted_fct=1.04773e+06ns
ML STATE: flow_id=13232 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=7.26913, ideal_fct=303675ns, predicted_fct=2.20746e+06ns
ML STATE: flow_id=13233 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.5662, ideal_fct=93052ns, predicted_fct=1.26236e+06ns
ML STATE: flow_id=13234 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.9314, ideal_fct=93052ns, predicted_fct=1.01719e+06ns
ML STATE: flow_id=13235 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6527, ideal_fct=91071.2ns, predicted_fct=1.1523e+06ns
ML STATE: flow_id=13236 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.6813, ideal_fct=91052ns, predicted_fct=1.15465e+06ns
ML STATE: flow_id=13237 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=12.4449, ideal_fct=307675ns, predicted_fct=3.82897e+06ns
ML STATE: flow_id=13238 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3536, ideal_fct=91052ns, predicted_fct=1.21587e+06ns
ML STATE: flow_id=13239 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.3811, ideal_fct=93052ns, predicted_fct=965983ns
ML STATE: flow_id=13240 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.3606, ideal_fct=93052ns, predicted_fct=1.24323e+06ns
ML STATE: flow_id=13241 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.1212, ideal_fct=93052ns, predicted_fct=1.22096e+06ns
ML STATE: flow_id=13242 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.5142, ideal_fct=93046.4ns, predicted_fct=1.1644e+06ns
ML STATE: flow_id=13243 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.4101, ideal_fct=91071.2ns, predicted_fct=1.22128e+06ns
ML STATE: flow_id=13244 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5655, ideal_fct=93046.4ns, predicted_fct=1.26222e+06ns
ML STATE: flow_id=13245 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.5726, ideal_fct=93052ns, predicted_fct=1.26295e+06ns
ML STATE: flow_id=13246 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.8674, ideal_fct=93052ns, predicted_fct=1.19734e+06ns
ML STATE: flow_id=13247 size=256008B, active_flows=42, params=[1,1,...,1], slowdown=11.7994, ideal_fct=305675ns, predicted_fct=3.60678e+06ns
ML STATE: flow_id=13248 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.2736, ideal_fct=91046.4ns, predicted_fct=1.20851e+06ns
ML STATE: flow_id=13249 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.324, ideal_fct=93071.2ns, predicted_fct=1.24008e+06ns
ML STATE: flow_id=13250 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4549, ideal_fct=93052ns, predicted_fct=1.25201e+06ns
ML STATE: flow_id=13251 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3308, ideal_fct=91052ns, predicted_fct=1.2138e+06ns
ML STATE: flow_id=13252 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3136, ideal_fct=91052ns, predicted_fct=1.21223e+06ns
ML STATE: flow_id=13253 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.4696, ideal_fct=93052ns, predicted_fct=974220ns
ML STATE: flow_id=13254 size=10B, active_flows=42, params=[0,0,...,0], slowdown=11.0225, ideal_fct=93046.4ns, predicted_fct=1.02561e+06ns
ML STATE: flow_id=13255 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.2709, ideal_fct=91071.2ns, predicted_fct=1.2086e+06ns
ML STATE: flow_id=13256 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.6966, ideal_fct=93071.2ns, predicted_fct=1.18169e+06ns
ML STATE: flow_id=13257 size=10B, active_flows=41, params=[0,0,...,0], slowdown=11.3638, ideal_fct=89046.4ns, predicted_fct=1.0119e+06ns
ML STATE: flow_id=13258 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.3496, ideal_fct=91046.4ns, predicted_fct=1.21543e+06ns
ML STATE: flow_id=13259 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.3658, ideal_fct=91071.2ns, predicted_fct=1.12617e+06ns
ML STATE: flow_id=13260 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.7963, ideal_fct=89071.2ns, predicted_fct=1.05071e+06ns
ML STATE: flow_id=13261 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.1239, ideal_fct=91052ns, predicted_fct=1.19496e+06ns
ML STATE: flow_id=13262 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4656, ideal_fct=93052ns, predicted_fct=1.253e+06ns
ML STATE: flow_id=13263 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.4401, ideal_fct=93052ns, predicted_fct=971474ns
ML STATE: flow_id=13264 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.08116, ideal_fct=93052ns, predicted_fct=845020ns
ML STATE: flow_id=13265 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4121, ideal_fct=91052ns, predicted_fct=1.22119e+06ns
ML STATE: flow_id=13266 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.547, ideal_fct=93052ns, predicted_fct=1.26057e+06ns
ML STATE: flow_id=13267 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.0178, ideal_fct=93046.4ns, predicted_fct=1.02516e+06ns
ML STATE: flow_id=13268 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.8165, ideal_fct=307675ns, predicted_fct=3.63563e+06ns
ML STATE: flow_id=13269 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5885, ideal_fct=93052ns, predicted_fct=1.26444e+06ns
ML STATE: flow_id=13270 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.6956, ideal_fct=93046.4ns, predicted_fct=995185ns
ML STATE: flow_id=13271 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.1541, ideal_fct=89071.2ns, predicted_fct=904437ns
ML STATE: flow_id=13272 size=41B, active_flows=43, params=[0,0,...,0], slowdown=9.86275, ideal_fct=93071.2ns, predicted_fct=917938ns
ML STATE: flow_id=13273 size=10B, active_flows=43, params=[0,0,...,0], slowdown=9.48808, ideal_fct=91046.4ns, predicted_fct=863856ns
ML STATE: flow_id=13274 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.7233, ideal_fct=93071.2ns, predicted_fct=1.27724e+06ns
ML STATE: flow_id=13275 size=41B, active_flows=42, params=[0,0,...,0], slowdown=9.18681, ideal_fct=91071.2ns, predicted_fct=836654ns
ML STATE: flow_id=13276 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.3457, ideal_fct=93071.2ns, predicted_fct=1.2421e+06ns
ML STATE: flow_id=13277 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=10.4206, ideal_fct=307675ns, predicted_fct=3.20615e+06ns
ML STATE: flow_id=13278 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.0676, ideal_fct=91071.2ns, predicted_fct=1.19008e+06ns
ML STATE: flow_id=13279 size=10B, active_flows=41, params=[0,0,...,0], slowdown=10.4562, ideal_fct=91046.4ns, predicted_fct=952000ns
ML STATE: flow_id=13280 size=41B, active_flows=41, params=[0,0,...,0], slowdown=11.951, ideal_fct=93071.2ns, predicted_fct=1.11229e+06ns
ML STATE: flow_id=13281 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.5202, ideal_fct=93071.2ns, predicted_fct=1.25834e+06ns
ML STATE: flow_id=13282 size=256008B, active_flows=42, params=[1,1,...,1], slowdown=12.0669, ideal_fct=307675ns, predicted_fct=3.71269e+06ns
ML STATE: flow_id=13283 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.4692, ideal_fct=93071.2ns, predicted_fct=1.25359e+06ns
ML STATE: flow_id=13284 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=12.3216, ideal_fct=307675ns, predicted_fct=3.79104e+06ns
ML STATE: flow_id=13285 size=256008B, active_flows=42, params=[1,1,...,1], slowdown=11.3633, ideal_fct=305675ns, predicted_fct=3.47347e+06ns
ML STATE: flow_id=13286 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.2963, ideal_fct=93071.2ns, predicted_fct=1.14444e+06ns
ML STATE: flow_id=13287 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=6.48469, ideal_fct=303675ns, predicted_fct=1.96924e+06ns
ML STATE: flow_id=13288 size=10B, active_flows=41, params=[0,0,...,0], slowdown=13.4121, ideal_fct=93046.4ns, predicted_fct=1.24794e+06ns
ML STATE: flow_id=13289 size=41B, active_flows=41, params=[0,0,...,0], slowdown=13.3897, ideal_fct=93071.2ns, predicted_fct=1.2462e+06ns
ML STATE: flow_id=13290 size=41B, active_flows=42, params=[0,0,...,0], slowdown=11.1751, ideal_fct=91071.2ns, predicted_fct=1.01773e+06ns
ML STATE: flow_id=13291 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.8316, ideal_fct=91071.2ns, predicted_fct=1.16859e+06ns
ML STATE: flow_id=13292 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.8507, ideal_fct=93071.2ns, predicted_fct=1.19603e+06ns
ML STATE: flow_id=13293 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.9932, ideal_fct=89046.4ns, predicted_fct=1.06795e+06ns
ML STATE: flow_id=13294 size=10B, active_flows=41, params=[0,0,...,0], slowdown=12.336, ideal_fct=91046.4ns, predicted_fct=1.12315e+06ns
ML STATE: flow_id=13295 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.3829, ideal_fct=93046.4ns, predicted_fct=1.24523e+06ns
ML STATE: flow_id=13296 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.2753, ideal_fct=91046.4ns, predicted_fct=1.20866e+06ns
ML STATE: flow_id=13297 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.8088, ideal_fct=93071.2ns, predicted_fct=1.09906e+06ns
ML STATE: flow_id=13298 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=9.80818, ideal_fct=305675ns, predicted_fct=2.99812e+06ns
ML STATE: flow_id=13299 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.24, ideal_fct=93071.2ns, predicted_fct=1.23226e+06ns
ML STATE: flow_id=13300 size=41B, active_flows=43, params=[0,0,...,0], slowdown=9.52768, ideal_fct=91071.2ns, predicted_fct=867697ns
ML STATE: flow_id=13301 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=11.3909, ideal_fct=307675ns, predicted_fct=3.50469e+06ns
ML STATE: flow_id=13302 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.5941, ideal_fct=89046.4ns, predicted_fct=1.12146e+06ns
ML STATE: flow_id=13303 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.9346, ideal_fct=93071.2ns, predicted_fct=1.20384e+06ns
ML STATE: flow_id=13304 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.7848, ideal_fct=307675ns, predicted_fct=3.62591e+06ns
ML STATE: flow_id=13305 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.2206, ideal_fct=93046.4ns, predicted_fct=950986ns
ML STATE: flow_id=13306 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4665, ideal_fct=93052ns, predicted_fct=1.25308e+06ns
ML STATE: flow_id=13307 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.6929, ideal_fct=305675ns, predicted_fct=3.57424e+06ns
ML STATE: flow_id=13308 size=10B, active_flows=42, params=[0,0,...,0], slowdown=9.66062, ideal_fct=91046.4ns, predicted_fct=879565ns
ML STATE: flow_id=13309 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.3741, ideal_fct=91071.2ns, predicted_fct=1.21799e+06ns
ML STATE: flow_id=13310 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.6352, ideal_fct=89052ns, predicted_fct=1.12519e+06ns
ML STATE: flow_id=13311 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.7289, ideal_fct=93071.2ns, predicted_fct=1.1847e+06ns
ML STATE: flow_id=13312 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.7487, ideal_fct=93071.2ns, predicted_fct=1.0004e+06ns
ML STATE: flow_id=13313 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.8853, ideal_fct=91052ns, predicted_fct=991127ns
ML STATE: flow_id=13314 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=9.24239, ideal_fct=305675ns, predicted_fct=2.82517e+06ns
ML STATE: flow_id=13315 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.08592, ideal_fct=93046.4ns, predicted_fct=845412ns
ML STATE: flow_id=13316 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.9745, ideal_fct=91052ns, predicted_fct=999253ns
ML STATE: flow_id=13317 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.3045, ideal_fct=93046.4ns, predicted_fct=1.05184e+06ns
ML STATE: flow_id=13318 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.0988, ideal_fct=91046.4ns, predicted_fct=1.19259e+06ns
ML STATE: flow_id=13319 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5438, ideal_fct=93046.4ns, predicted_fct=1.16716e+06ns
ML STATE: flow_id=13320 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.96481, ideal_fct=91046.4ns, predicted_fct=907260ns
ML STATE: flow_id=13321 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.2779, ideal_fct=93046.4ns, predicted_fct=1.14241e+06ns
ML STATE: flow_id=13322 size=256008B, active_flows=42, params=[1,1,...,1], slowdown=7.77184, ideal_fct=303675ns, predicted_fct=2.36011e+06ns
