[INFO] Using GPU 2
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=14660 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.61932, ideal_fct=3156ns, predicted_fct=8266.57ns
ML STATE: flow_id=14661 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.3075, ideal_fct=3213.6ns, predicted_fct=10629ns
ML STATE: flow_id=14662 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.65916, ideal_fct=3156ns, predicted_fct=11548.3ns
ML STATE: flow_id=14663 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.0543, ideal_fct=3139.2ns, predicted_fct=37840.9ns
ML STATE: flow_id=14664 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.56935, ideal_fct=3213.6ns, predicted_fct=14684.1ns
ML STATE: flow_id=14665 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.48001, ideal_fct=348107ns, predicted_fct=515202ns
ML STATE: flow_id=14666 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.5654, ideal_fct=3156ns, predicted_fct=42812.3ns
ML STATE: flow_id=14667 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.50463, ideal_fct=3139.2ns, predicted_fct=26697.7ns
ML STATE: flow_id=14668 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.89727, ideal_fct=3213.6ns, predicted_fct=15737.9ns
ML STATE: flow_id=14669 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.58381, ideal_fct=348107ns, predicted_fct=551335ns
ML STATE: flow_id=14670 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.43144, ideal_fct=3139.2ns, predicted_fct=10772ns
ML STATE: flow_id=14671 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.633, ideal_fct=3156ns, predicted_fct=39869.7ns
ML STATE: flow_id=14672 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.63132, ideal_fct=348107ns, predicted_fct=567874ns
ML STATE: flow_id=14673 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.57575, ideal_fct=3213.6ns, predicted_fct=17918.2ns
ML STATE: flow_id=14674 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.17651, ideal_fct=3139.2ns, predicted_fct=13110.9ns
ML STATE: flow_id=14675 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.14576, ideal_fct=3156ns, predicted_fct=9928.03ns
ML STATE: flow_id=14676 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=2.3081, ideal_fct=348107ns, predicted_fct=803466ns
ML STATE: flow_id=14677 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.32171, ideal_fct=3213.6ns, predicted_fct=10674.7ns
ML STATE: flow_id=14678 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.3635, ideal_fct=5260ns, predicted_fct=54511.9ns
ML STATE: flow_id=14679 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.9706, ideal_fct=5260ns, predicted_fct=62965.2ns
ML STATE: flow_id=14680 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.481, ideal_fct=3139.2ns, predicted_fct=36041.1ns
ML STATE: flow_id=14681 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.361, ideal_fct=3156ns, predicted_fct=42167.4ns
ML STATE: flow_id=14682 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.63968, ideal_fct=5356ns, predicted_fct=51630.1ns
ML STATE: flow_id=14683 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.51037, ideal_fct=348107ns, predicted_fct=525771ns
ML STATE: flow_id=14684 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.8067, ideal_fct=5356ns, predicted_fct=73948.6ns
ML STATE: flow_id=14685 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.1423, ideal_fct=3213.6ns, predicted_fct=42234.2ns
ML STATE: flow_id=14686 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.413, ideal_fct=3156ns, predicted_fct=23395.4ns
ML STATE: flow_id=14687 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.5274, ideal_fct=5232ns, predicted_fct=60311.5ns
ML STATE: flow_id=14688 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.99407, ideal_fct=3139.2ns, predicted_fct=25095ns
ML STATE: flow_id=14689 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.8383, ideal_fct=5232ns, predicted_fct=67169.9ns
ML STATE: flow_id=14690 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.5176, ideal_fct=3213.6ns, predicted_fct=43440.1ns
ML STATE: flow_id=14691 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.0019, ideal_fct=5260ns, predicted_fct=68389.8ns
ML STATE: flow_id=14692 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.1669, ideal_fct=5260ns, predicted_fct=69257.7ns
ML STATE: flow_id=14693 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=8.49752, ideal_fct=351784ns, predicted_fct=2.98929e+06ns
ML STATE: flow_id=14694 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=2.04863, ideal_fct=348107ns, predicted_fct=713142ns
ML STATE: flow_id=14695 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.48823, ideal_fct=3139.2ns, predicted_fct=10950.3ns
ML STATE: flow_id=14696 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=7.38911, ideal_fct=351784ns, predicted_fct=2.59937e+06ns
ML STATE: flow_id=14697 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.8816, ideal_fct=5356ns, predicted_fct=63637.9ns
ML STATE: flow_id=14698 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.4548, ideal_fct=5260ns, predicted_fct=70772.3ns
ML STATE: flow_id=14699 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.8121, ideal_fct=5356ns, predicted_fct=73977.5ns
ML STATE: flow_id=14700 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.36388, ideal_fct=348107ns, predicted_fct=474775ns
ML STATE: flow_id=14701 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.9036, ideal_fct=5260ns, predicted_fct=57352.8ns
ML STATE: flow_id=14702 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.77804, ideal_fct=5232ns, predicted_fct=45926.7ns
ML STATE: flow_id=14703 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.4486, ideal_fct=5356ns, predicted_fct=72030.6ns
ML STATE: flow_id=14704 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.0706, ideal_fct=5232ns, predicted_fct=68385.3ns
ML STATE: flow_id=14705 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.2364, ideal_fct=3156ns, predicted_fct=32306.1ns
ML STATE: flow_id=14706 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.343, ideal_fct=5356ns, predicted_fct=60753.1ns
ML STATE: flow_id=14707 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.5978, ideal_fct=3156ns, predicted_fct=42914.8ns
ML STATE: flow_id=14708 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=6.76951, ideal_fct=351784ns, predicted_fct=2.38141e+06ns
ML STATE: flow_id=14709 size=41B, active_flows=9, params=[0,0,...,0], slowdown=9.02237, ideal_fct=3213.6ns, predicted_fct=28994.3ns
ML STATE: flow_id=14710 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.5446, ideal_fct=5232ns, predicted_fct=70865.3ns
ML STATE: flow_id=14711 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=7.28742, ideal_fct=351784ns, predicted_fct=2.5636e+06ns
ML STATE: flow_id=14712 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.00896, ideal_fct=3213.6ns, predicted_fct=22524ns
ML STATE: flow_id=14713 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.252, ideal_fct=5232ns, predicted_fct=64102.4ns
ML STATE: flow_id=14714 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.71402, ideal_fct=3139.2ns, predicted_fct=21076.6ns
ML STATE: flow_id=14715 size=409608B, active_flows=9, params=[1,1,...,1], slowdown=6.44389, ideal_fct=351784ns, predicted_fct=2.26686e+06ns
ML STATE: flow_id=14716 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.5004, ideal_fct=3139.2ns, predicted_fct=42380.4ns
ML STATE: flow_id=14717 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=4.95692, ideal_fct=351784ns, predicted_fct=1.74376e+06ns
ML STATE: flow_id=14718 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=2.22233, ideal_fct=348107ns, predicted_fct=773610ns
ML STATE: flow_id=14719 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.41038, ideal_fct=3156ns, predicted_fct=17075.2ns
ML STATE: flow_id=14720 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=2.02682, ideal_fct=348107ns, predicted_fct=705550ns
ML STATE: flow_id=14721 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.40826, ideal_fct=3156ns, predicted_fct=13912.5ns
ML STATE: flow_id=14722 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.87117, ideal_fct=3213.6ns, predicted_fct=31722ns
ML STATE: flow_id=14723 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.77685, ideal_fct=3213.6ns, predicted_fct=18564.5ns
ML STATE: flow_id=14724 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.63745, ideal_fct=3139.2ns, predicted_fct=14557.9ns
ML STATE: flow_id=14725 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.46722, ideal_fct=3139.2ns, predicted_fct=14023.5ns
ML STATE: flow_id=14726 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.53169, ideal_fct=348107ns, predicted_fct=533191ns
ML STATE: flow_id=14727 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.40171, ideal_fct=348107ns, predicted_fct=487946ns
ML STATE: flow_id=14728 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.6153, ideal_fct=3156ns, predicted_fct=14565.9ns
ML STATE: flow_id=14729 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.6691, ideal_fct=3156ns, predicted_fct=43139.8ns
ML STATE: flow_id=14730 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.3363, ideal_fct=3213.6ns, predicted_fct=17148.7ns
ML STATE: flow_id=14731 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.69421, ideal_fct=3213.6ns, predicted_fct=27939.7ns
ML STATE: flow_id=14732 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.719, ideal_fct=3156ns, predicted_fct=33829.1ns
ML STATE: flow_id=14733 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.3172, ideal_fct=3156ns, predicted_fct=38873ns
ML STATE: flow_id=14734 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.21444, ideal_fct=3139.2ns, predicted_fct=28926ns
ML STATE: flow_id=14735 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.32233, ideal_fct=3139.2ns, predicted_fct=26125.4ns
ML STATE: flow_id=14736 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.1582, ideal_fct=3213.6ns, predicted_fct=39071.5ns
ML STATE: flow_id=14737 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.5285, ideal_fct=3213.6ns, predicted_fct=37048.1ns
ML STATE: flow_id=14738 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=2.08384, ideal_fct=348107ns, predicted_fct=725398ns
ML STATE: flow_id=14739 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.46656, ideal_fct=348107ns, predicted_fct=510519ns
ML STATE: flow_id=14740 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.13884, ideal_fct=3139.2ns, predicted_fct=25549.5ns
ML STATE: flow_id=14741 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.0681, ideal_fct=3139.2ns, predicted_fct=34745ns
ML STATE: flow_id=14742 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=2.76498, ideal_fct=348107ns, predicted_fct=962508ns
ML STATE: flow_id=14743 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.41343, ideal_fct=348107ns, predicted_fct=492024ns
ML STATE: flow_id=14744 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.59187, ideal_fct=3156ns, predicted_fct=14491.9ns
ML STATE: flow_id=14745 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.8275, ideal_fct=5260ns, predicted_fct=72732.6ns
ML STATE: flow_id=14746 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.04046, ideal_fct=3213.6ns, predicted_fct=9770.82ns
ML STATE: flow_id=14747 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.91776, ideal_fct=5356ns, predicted_fct=53119.5ns
ML STATE: flow_id=14748 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.5481, ideal_fct=3156ns, predicted_fct=42757.8ns
ML STATE: flow_id=14749 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.4282, ideal_fct=3156ns, predicted_fct=36067.2ns
ML STATE: flow_id=14750 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.2118, ideal_fct=3139.2ns, predicted_fct=32056.9ns
ML STATE: flow_id=14751 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.87109, ideal_fct=5260ns, predicted_fct=51921.9ns
ML STATE: flow_id=14752 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.81071, ideal_fct=3213.6ns, predicted_fct=28314.1ns
ML STATE: flow_id=14753 size=41B, active_flows=9, params=[0,0,...,0], slowdown=13.5573, ideal_fct=3213.6ns, predicted_fct=43567.8ns
ML STATE: flow_id=14754 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.4019, ideal_fct=5232ns, predicted_fct=70118.9ns
ML STATE: flow_id=14755 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.79825, ideal_fct=348107ns, predicted_fct=625984ns
ML STATE: flow_id=14756 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.8102, ideal_fct=5260ns, predicted_fct=56861.8ns
ML STATE: flow_id=14757 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.7522, ideal_fct=5356ns, predicted_fct=62945ns
ML STATE: flow_id=14758 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.7841, ideal_fct=3139.2ns, predicted_fct=40131.7ns
ML STATE: flow_id=14759 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.1983, ideal_fct=3139.2ns, predicted_fct=38293.1ns
ML STATE: flow_id=14760 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.8817, ideal_fct=5260ns, predicted_fct=67757.5ns
ML STATE: flow_id=14761 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=7.42624, ideal_fct=351784ns, predicted_fct=2.61243e+06ns
ML STATE: flow_id=14762 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.7962, ideal_fct=5356ns, predicted_fct=57824.6ns
ML STATE: flow_id=14763 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.80608, ideal_fct=348107ns, predicted_fct=628710ns
ML STATE: flow_id=14764 size=409608B, active_flows=9, params=[1,1,...,1], slowdown=1.70118, ideal_fct=348107ns, predicted_fct=592193ns
ML STATE: flow_id=14765 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.6653, ideal_fct=5232ns, predicted_fct=71496.7ns
ML STATE: flow_id=14766 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.8785, ideal_fct=5260ns, predicted_fct=67741.1ns
ML STATE: flow_id=14767 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.2645, ideal_fct=5260ns, predicted_fct=69771.3ns
ML STATE: flow_id=14768 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.4703, ideal_fct=3156ns, predicted_fct=42512.2ns
ML STATE: flow_id=14769 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.5696, ideal_fct=5356ns, predicted_fct=72678.8ns
ML STATE: flow_id=14770 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.3589, ideal_fct=5232ns, predicted_fct=54197.9ns
ML STATE: flow_id=14771 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=7.33697, ideal_fct=351784ns, predicted_fct=2.58103e+06ns
ML STATE: flow_id=14772 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.648, ideal_fct=3213.6ns, predicted_fct=40645.6ns
ML STATE: flow_id=14773 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.7399, ideal_fct=5356ns, predicted_fct=73591.1ns
ML STATE: flow_id=14774 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.9899, ideal_fct=5356ns, predicted_fct=69573.7ns
ML STATE: flow_id=14775 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.973, ideal_fct=5232ns, predicted_fct=62642.9ns
ML STATE: flow_id=14776 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=8.6688, ideal_fct=351784ns, predicted_fct=3.04954e+06ns
ML STATE: flow_id=14777 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.74591, ideal_fct=3139.2ns, predicted_fct=14898.4ns
ML STATE: flow_id=14778 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.3904, ideal_fct=5232ns, predicted_fct=54362.6ns
ML STATE: flow_id=14779 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.2705, ideal_fct=5232ns, predicted_fct=69431.3ns
ML STATE: flow_id=14780 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=5.83952, ideal_fct=351784ns, predicted_fct=2.05425e+06ns
ML STATE: flow_id=14781 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.49627, ideal_fct=348107ns, predicted_fct=520862ns
ML STATE: flow_id=14782 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.04192, ideal_fct=3156ns, predicted_fct=15912.3ns
ML STATE: flow_id=14783 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=6.49575, ideal_fct=351784ns, predicted_fct=2.2851e+06ns
ML STATE: flow_id=14784 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=5.55745, ideal_fct=351784ns, predicted_fct=1.95502e+06ns
ML STATE: flow_id=14785 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.3736, ideal_fct=3213.6ns, predicted_fct=17268.6ns
ML STATE: flow_id=14786 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.37731, ideal_fct=3156ns, predicted_fct=10658.8ns
ML STATE: flow_id=14787 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.1932, ideal_fct=3139.2ns, predicted_fct=41416.1ns
ML STATE: flow_id=14788 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.7538, ideal_fct=3156ns, predicted_fct=37094.9ns
ML STATE: flow_id=14789 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.29004, ideal_fct=3213.6ns, predicted_fct=20213.7ns
ML STATE: flow_id=14790 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.48159, ideal_fct=348107ns, predicted_fct=515753ns
ML STATE: flow_id=14791 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.711, ideal_fct=3213.6ns, predicted_fct=44061.6ns
ML STATE: flow_id=14792 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.14736, ideal_fct=3139.2ns, predicted_fct=13019.4ns
ML STATE: flow_id=14793 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.57975, ideal_fct=3139.2ns, predicted_fct=14376.8ns
ML STATE: flow_id=14794 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.55802, ideal_fct=348107ns, predicted_fct=542358ns
ML STATE: flow_id=14795 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.8971, ideal_fct=3156ns, predicted_fct=34391.1ns
ML STATE: flow_id=14796 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=2.22524, ideal_fct=348107ns, predicted_fct=774623ns
ML STATE: flow_id=14797 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.99433, ideal_fct=3213.6ns, predicted_fct=9622.59ns
ML STATE: flow_id=14798 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.5246, ideal_fct=3139.2ns, predicted_fct=11064.4ns
ML STATE: flow_id=14799 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.54304, ideal_fct=348107ns, predicted_fct=537144ns
ML STATE: flow_id=14800 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.64513, ideal_fct=3156ns, predicted_fct=11504ns
ML STATE: flow_id=14801 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.72959, ideal_fct=3213.6ns, predicted_fct=11985.4ns
ML STATE: flow_id=14802 size=17B, active_flows=9, params=[0,0,...,0], slowdown=1.57144, ideal_fct=3156ns, predicted_fct=4959.46ns
ML STATE: flow_id=14803 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.5281, ideal_fct=3139.2ns, predicted_fct=42467.5ns
ML STATE: flow_id=14804 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.33463, ideal_fct=3213.6ns, predicted_fct=20357ns
ML STATE: flow_id=14805 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.47524, ideal_fct=348107ns, predicted_fct=513542ns
ML STATE: flow_id=14806 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.06774, ideal_fct=3139.2ns, predicted_fct=9630.24ns
ML STATE: flow_id=14807 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.56289, ideal_fct=348107ns, predicted_fct=544055ns
ML STATE: flow_id=14808 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7702, ideal_fct=3156ns, predicted_fct=43458.7ns
ML STATE: flow_id=14809 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.55519, ideal_fct=3156ns, predicted_fct=30156.2ns
ML STATE: flow_id=14810 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.96274, ideal_fct=3213.6ns, predicted_fct=15948.3ns
ML STATE: flow_id=14811 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.26809, ideal_fct=3213.6ns, predicted_fct=29783.9ns
ML STATE: flow_id=14812 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.7607, ideal_fct=3139.2ns, predicted_fct=18084ns
ML STATE: flow_id=14813 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.29432, ideal_fct=3139.2ns, predicted_fct=19759.1ns
ML STATE: flow_id=14814 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.88531, ideal_fct=348107ns, predicted_fct=656292ns
ML STATE: flow_id=14815 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.38656, ideal_fct=348107ns, predicted_fct=482673ns
ML STATE: flow_id=14816 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.34146, ideal_fct=3156ns, predicted_fct=23169.6ns
ML STATE: flow_id=14817 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.3237, ideal_fct=3213.6ns, predicted_fct=13894.6ns
ML STATE: flow_id=14818 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.9705, ideal_fct=5260ns, predicted_fct=57704.8ns
ML STATE: flow_id=14819 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.8616, ideal_fct=5260ns, predicted_fct=57131.9ns
ML STATE: flow_id=14820 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7078, ideal_fct=3156ns, predicted_fct=43261.8ns
ML STATE: flow_id=14821 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.3781, ideal_fct=3139.2ns, predicted_fct=35718.2ns
ML STATE: flow_id=14822 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.4145, ideal_fct=5260ns, predicted_fct=65300.1ns
ML STATE: flow_id=14823 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.5234, ideal_fct=5356ns, predicted_fct=56363.1ns
ML STATE: flow_id=14824 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.90119, ideal_fct=3213.6ns, predicted_fct=31818.4ns
ML STATE: flow_id=14825 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=2.16956, ideal_fct=348107ns, predicted_fct=755239ns
ML STATE: flow_id=14826 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.805, ideal_fct=5356ns, predicted_fct=73939.6ns
ML STATE: flow_id=14827 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.8901, ideal_fct=5356ns, predicted_fct=58327.6ns
ML STATE: flow_id=14828 size=10B, active_flows=9, params=[0,0,...,0], slowdown=10.2308, ideal_fct=5232ns, predicted_fct=53527.4ns
ML STATE: flow_id=14829 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.7382, ideal_fct=3139.2ns, predicted_fct=39987.8ns
ML STATE: flow_id=14830 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.3128, ideal_fct=5260ns, predicted_fct=70025.2ns
ML STATE: flow_id=14831 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.0087, ideal_fct=5260ns, predicted_fct=63165.9ns
ML STATE: flow_id=14832 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.3688, ideal_fct=5232ns, predicted_fct=69945.4ns
ML STATE: flow_id=14833 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.8196, ideal_fct=3156ns, predicted_fct=40458.8ns
ML STATE: flow_id=14834 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.7533, ideal_fct=5232ns, predicted_fct=66725.3ns
