[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=16306 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=2.18475, ideal_fct=434430ns, predicted_fct=949124ns
ML STATE: flow_id=16307 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.34873, ideal_fct=91046.4ns, predicted_fct=486982ns
ML STATE: flow_id=16308 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.62066, ideal_fct=91046.4ns, predicted_fct=420694ns
ML STATE: flow_id=16309 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.54501, ideal_fct=91052ns, predicted_fct=322781ns
ML STATE: flow_id=16310 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=4.06721, ideal_fct=436430ns, predicted_fct=1.77506e+06ns
ML STATE: flow_id=16311 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=3.71546, ideal_fct=434430ns, predicted_fct=1.61411e+06ns
ML STATE: flow_id=16312 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=2.20354, ideal_fct=434430ns, predicted_fct=957283ns
ML STATE: flow_id=16313 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.90044, ideal_fct=91071.2ns, predicted_fct=355218ns
ML STATE: flow_id=16314 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.88068, ideal_fct=93052ns, predicted_fct=454157ns
ML STATE: flow_id=16315 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.61097, ideal_fct=93052ns, predicted_fct=522112ns
ML STATE: flow_id=16316 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.38807, ideal_fct=91052ns, predicted_fct=308490ns
ML STATE: flow_id=16317 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.16048, ideal_fct=91046.4ns, predicted_fct=287750ns
ML STATE: flow_id=16318 size=17B, active_flows=9, params=[0,0,...,0], slowdown=5.98997, ideal_fct=93052ns, predicted_fct=557378ns
ML STATE: flow_id=16319 size=17B, active_flows=8, params=[0,0,...,0], slowdown=11.5432, ideal_fct=93052ns, predicted_fct=1.07411e+06ns
ML STATE: flow_id=16320 size=41B, active_flows=9, params=[0,0,...,0], slowdown=7.52419, ideal_fct=93071.2ns, predicted_fct=700285ns
ML STATE: flow_id=16321 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.6278, ideal_fct=91071.2ns, predicted_fct=1.15003e+06ns
ML STATE: flow_id=16322 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=2.5207, ideal_fct=434430ns, predicted_fct=1.09507e+06ns
ML STATE: flow_id=16323 size=17B, active_flows=9, params=[0,0,...,0], slowdown=4.77473, ideal_fct=91052ns, predicted_fct=434748ns
ML STATE: flow_id=16324 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.37582, ideal_fct=93071.2ns, predicted_fct=872619ns
ML STATE: flow_id=16325 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.16704, ideal_fct=93071.2ns, predicted_fct=667045ns
ML STATE: flow_id=16326 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.90066, ideal_fct=91071.2ns, predicted_fct=264167ns
ML STATE: flow_id=16327 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.7773, ideal_fct=93046.4ns, predicted_fct=723650ns
ML STATE: flow_id=16328 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.20645, ideal_fct=91052ns, predicted_fct=291954ns
ML STATE: flow_id=16329 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.78345, ideal_fct=93052ns, predicted_fct=538162ns
ML STATE: flow_id=16330 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.5679, ideal_fct=91046.4ns, predicted_fct=1.14426e+06ns
ML STATE: flow_id=16331 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.9785, ideal_fct=93052ns, predicted_fct=1.11462e+06ns
ML STATE: flow_id=16332 size=10B, active_flows=9, params=[0,0,...,0], slowdown=4.1538, ideal_fct=93046.4ns, predicted_fct=386496ns
ML STATE: flow_id=16333 size=41B, active_flows=9, params=[0,0,...,0], slowdown=5.68243, ideal_fct=93071.2ns, predicted_fct=528870ns
ML STATE: flow_id=16334 size=17B, active_flows=9, params=[0,0,...,0], slowdown=8.79166, ideal_fct=91052ns, predicted_fct=800498ns
ML STATE: flow_id=16335 size=41B, active_flows=9, params=[0,0,...,0], slowdown=6.45887, ideal_fct=91071.2ns, predicted_fct=588217ns
ML STATE: flow_id=16336 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.404, ideal_fct=91046.4ns, predicted_fct=1.12934e+06ns
ML STATE: flow_id=16337 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.16309, ideal_fct=93046.4ns, predicted_fct=759546ns
ML STATE: flow_id=16338 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=5.03751, ideal_fct=436430ns, predicted_fct=2.19852e+06ns
ML STATE: flow_id=16339 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=5.2726, ideal_fct=436430ns, predicted_fct=2.30112e+06ns
ML STATE: flow_id=16340 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.90391, ideal_fct=93071.2ns, predicted_fct=549484ns
ML STATE: flow_id=16341 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.0305, ideal_fct=93046.4ns, predicted_fct=468070ns
ML STATE: flow_id=16342 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.4004, ideal_fct=91046.4ns, predicted_fct=309594ns
ML STATE: flow_id=16343 size=409608B, active_flows=9, params=[1,1,...,1], slowdown=3.94007, ideal_fct=436430ns, predicted_fct=1.71957e+06ns
ML STATE: flow_id=16344 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.5969, ideal_fct=91071.2ns, predicted_fct=1.23829e+06ns
ML STATE: flow_id=16345 size=409608B, active_flows=9, params=[1,1,...,1], slowdown=2.41588, ideal_fct=434430ns, predicted_fct=1.04953e+06ns
ML STATE: flow_id=16346 size=409608B, active_flows=9, params=[1,1,...,1], slowdown=2.27881, ideal_fct=434430ns, predicted_fct=989984ns
ML STATE: flow_id=16347 size=409608B, active_flows=8, params=[1,1,...,1], slowdown=3.12412, ideal_fct=436430ns, predicted_fct=1.36346e+06ns
ML STATE: flow_id=16348 size=10B, active_flows=9, params=[0,0,...,0], slowdown=13.4612, ideal_fct=93046.4ns, predicted_fct=1.25251e+06ns
ML STATE: flow_id=16349 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.2772, ideal_fct=93071.2ns, predicted_fct=956512ns
ML STATE: flow_id=16350 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=2.04631, ideal_fct=434430ns, predicted_fct=888980ns
ML STATE: flow_id=16351 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.73154, ideal_fct=91052ns, predicted_fct=339764ns
ML STATE: flow_id=16352 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.90561, ideal_fct=93046.4ns, predicted_fct=735588ns
ML STATE: flow_id=16353 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.066, ideal_fct=91052ns, predicted_fct=1.18968e+06ns
ML STATE: flow_id=16354 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.54832, ideal_fct=91052ns, predicted_fct=323082ns
ML STATE: flow_id=16355 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.98349, ideal_fct=91046.4ns, predicted_fct=453729ns
ML STATE: flow_id=16356 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=4.48844, ideal_fct=436430ns, predicted_fct=1.95889e+06ns
ML STATE: flow_id=16357 size=17B, active_flows=9, params=[0,0,...,0], slowdown=5.66763, ideal_fct=93052ns, predicted_fct=527385ns
ML STATE: flow_id=16358 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.63628, ideal_fct=91071.2ns, predicted_fct=695445ns
ML STATE: flow_id=16359 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.52274, ideal_fct=91071.2ns, predicted_fct=320820ns
ML STATE: flow_id=16360 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.61234, ideal_fct=93052ns, predicted_fct=894447ns
ML STATE: flow_id=16361 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=2.09304, ideal_fct=434430ns, predicted_fct=909279ns
ML STATE: flow_id=16362 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.7194, ideal_fct=93052ns, predicted_fct=1.09052e+06ns
ML STATE: flow_id=16363 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.5833, ideal_fct=93052ns, predicted_fct=984800ns
ML STATE: flow_id=16364 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=5.43851, ideal_fct=436430ns, predicted_fct=2.37353e+06ns
ML STATE: flow_id=16365 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.35733, ideal_fct=91046.4ns, predicted_fct=305672ns
ML STATE: flow_id=16366 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.15602, ideal_fct=93071.2ns, predicted_fct=572948ns
ML STATE: flow_id=16367 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.57478, ideal_fct=91046.4ns, predicted_fct=234425ns
ML STATE: flow_id=16368 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.7227, ideal_fct=434430ns, predicted_fct=748391ns
ML STATE: flow_id=16369 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.51295, ideal_fct=91071.2ns, predicted_fct=319929ns
ML STATE: flow_id=16370 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.6253, ideal_fct=434430ns, predicted_fct=706082ns
ML STATE: flow_id=16371 size=17B, active_flows=9, params=[0,0,...,0], slowdown=3.48168, ideal_fct=91052ns, predicted_fct=317014ns
ML STATE: flow_id=16372 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.6673, ideal_fct=93071.2ns, predicted_fct=1.27203e+06ns
ML STATE: flow_id=16373 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.64982, ideal_fct=93046.4ns, predicted_fct=804835ns
ML STATE: flow_id=16374 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.59673, ideal_fct=91046.4ns, predicted_fct=327469ns
ML STATE: flow_id=16375 size=41B, active_flows=9, params=[0,0,...,0], slowdown=6.40217, ideal_fct=93071.2ns, predicted_fct=595858ns
ML STATE: flow_id=16376 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.42954, ideal_fct=93071.2ns, predicted_fct=598405ns
ML STATE: flow_id=16377 size=17B, active_flows=9, params=[0,0,...,0], slowdown=3.01722, ideal_fct=91052ns, predicted_fct=274724ns
ML STATE: flow_id=16378 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.97279, ideal_fct=91071.2ns, predicted_fct=635020ns
ML STATE: flow_id=16379 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.84345, ideal_fct=434430ns, predicted_fct=800849ns
ML STATE: flow_id=16380 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.54787, ideal_fct=91052ns, predicted_fct=323041ns
ML STATE: flow_id=16381 size=17B, active_flows=9, params=[0,0,...,0], slowdown=6.12905, ideal_fct=93052ns, predicted_fct=570321ns
ML STATE: flow_id=16382 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.84611, ideal_fct=91071.2ns, predicted_fct=714555ns
ML STATE: flow_id=16383 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.13577, ideal_fct=93046.4ns, predicted_fct=663958ns
ML STATE: flow_id=16384 size=409608B, active_flows=9, params=[1,1,...,1], slowdown=4.02208, ideal_fct=436430ns, predicted_fct=1.75536e+06ns
ML STATE: flow_id=16385 size=10B, active_flows=9, params=[0,0,...,0], slowdown=10.1518, ideal_fct=93046.4ns, predicted_fct=944585ns
ML STATE: flow_id=16386 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.73411, ideal_fct=91071.2ns, predicted_fct=522213ns
ML STATE: flow_id=16387 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.42312, ideal_fct=91046.4ns, predicted_fct=311662ns
ML STATE: flow_id=16388 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.21941, ideal_fct=91052ns, predicted_fct=293133ns
ML STATE: flow_id=16389 size=10B, active_flows=9, params=[0,0,...,0], slowdown=8.16863, ideal_fct=93046.4ns, predicted_fct=760062ns
ML STATE: flow_id=16390 size=409608B, active_flows=9, params=[1,1,...,1], slowdown=1.66288, ideal_fct=434430ns, predicted_fct=722404ns
ML STATE: flow_id=16391 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.4454, ideal_fct=93071.2ns, predicted_fct=1.25138e+06ns
ML STATE: flow_id=16392 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.86976, ideal_fct=91046.4ns, predicted_fct=352328ns
ML STATE: flow_id=16393 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.39841, ideal_fct=91046.4ns, predicted_fct=855692ns
ML STATE: flow_id=16394 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=5.25289, ideal_fct=436430ns, predicted_fct=2.29252e+06ns
ML STATE: flow_id=16395 size=17B, active_flows=9, params=[0,0,...,0], slowdown=6.57557, ideal_fct=93052ns, predicted_fct=611870ns
ML STATE: flow_id=16396 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.94049, ideal_fct=91071.2ns, predicted_fct=905293ns
ML STATE: flow_id=16397 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=2.71686, ideal_fct=434430ns, predicted_fct=1.18029e+06ns
ML STATE: flow_id=16398 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=4.70151, ideal_fct=436430ns, predicted_fct=2.05188e+06ns
ML STATE: flow_id=16399 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=4.50745, ideal_fct=436430ns, predicted_fct=1.96719e+06ns
ML STATE: flow_id=16400 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.72858, ideal_fct=91052ns, predicted_fct=521598ns
ML STATE: flow_id=16401 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.95415, ideal_fct=93071.2ns, predicted_fct=554160ns
ML STATE: flow_id=16402 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=2.27837, ideal_fct=434430ns, predicted_fct=989794ns
ML STATE: flow_id=16403 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.98418, ideal_fct=91046.4ns, predicted_fct=362745ns
ML STATE: flow_id=16404 size=17B, active_flows=9, params=[0,0,...,0], slowdown=5.37827, ideal_fct=93052ns, predicted_fct=500459ns
ML STATE: flow_id=16405 size=10B, active_flows=9, params=[0,0,...,0], slowdown=12.8946, ideal_fct=93046.4ns, predicted_fct=1.19979e+06ns
ML STATE: flow_id=16406 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.20248, ideal_fct=91071.2ns, predicted_fct=382725ns
ML STATE: flow_id=16407 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.95752, ideal_fct=93046.4ns, predicted_fct=554326ns
ML STATE: flow_id=16408 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.85669, ideal_fct=434430ns, predicted_fct=806602ns
ML STATE: flow_id=16409 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.302, ideal_fct=91052ns, predicted_fct=300654ns
ML STATE: flow_id=16410 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.53134, ideal_fct=91046.4ns, predicted_fct=230469ns
ML STATE: flow_id=16411 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.93123, ideal_fct=93071.2ns, predicted_fct=552027ns
ML STATE: flow_id=16412 size=409608B, active_flows=9, params=[1,1,...,1], slowdown=1.71098, ideal_fct=434430ns, predicted_fct=743300ns
ML STATE: flow_id=16413 size=17B, active_flows=9, params=[0,0,...,0], slowdown=11.2284, ideal_fct=91052ns, predicted_fct=1.02237e+06ns
ML STATE: flow_id=16414 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.14524, ideal_fct=91071.2ns, predicted_fct=559655ns
ML STATE: flow_id=16415 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=4.96516, ideal_fct=436430ns, predicted_fct=2.16695e+06ns
ML STATE: flow_id=16416 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.18088, ideal_fct=91052ns, predicted_fct=380678ns
ML STATE: flow_id=16417 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.23126, ideal_fct=93046.4ns, predicted_fct=672842ns
ML STATE: flow_id=16418 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.4783, ideal_fct=93052ns, predicted_fct=1.25418e+06ns
ML STATE: flow_id=16419 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=5.45831, ideal_fct=436430ns, predicted_fct=2.38217e+06ns
ML STATE: flow_id=16420 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.86601, ideal_fct=93052ns, predicted_fct=545844ns
ML STATE: flow_id=16421 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.74455, ideal_fct=91046.4ns, predicted_fct=431974ns
ML STATE: flow_id=16422 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.8043, ideal_fct=93052ns, predicted_fct=633154ns
ML STATE: flow_id=16423 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.51577, ideal_fct=91052ns, predicted_fct=502222ns
ML STATE: flow_id=16424 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.16725, ideal_fct=91071.2ns, predicted_fct=288446ns
ML STATE: flow_id=16425 size=409608B, active_flows=9, params=[1,1,...,1], slowdown=1.49673, ideal_fct=434430ns, predicted_fct=650225ns
ML STATE: flow_id=16426 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.82449, ideal_fct=91071.2ns, predicted_fct=166159ns
ML STATE: flow_id=16427 size=409608B, active_flows=9, params=[1,1,...,1], slowdown=7.10448, ideal_fct=436430ns, predicted_fct=3.10061e+06ns
ML STATE: flow_id=16428 size=10B, active_flows=9, params=[0,0,...,0], slowdown=5.83643, ideal_fct=91046.4ns, predicted_fct=531386ns
ML STATE: flow_id=16429 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.49905, ideal_fct=93071.2ns, predicted_fct=791016ns
ML STATE: flow_id=16430 size=10B, active_flows=9, params=[0,0,...,0], slowdown=3.13976, ideal_fct=91046.4ns, predicted_fct=285864ns
ML STATE: flow_id=16431 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.97129, ideal_fct=91071.2ns, predicted_fct=452741ns
ML STATE: flow_id=16432 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.82841, ideal_fct=93071.2ns, predicted_fct=635528ns
ML STATE: flow_id=16433 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=2.15015, ideal_fct=434430ns, predicted_fct=934091ns
ML STATE: flow_id=16434 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.70629, ideal_fct=434430ns, predicted_fct=741262ns
ML STATE: flow_id=16435 size=17B, active_flows=9, params=[0,0,...,0], slowdown=7.54675, ideal_fct=91052ns, predicted_fct=687147ns
ML STATE: flow_id=16436 size=10B, active_flows=9, params=[0,0,...,0], slowdown=3.1428, ideal_fct=91046.4ns, predicted_fct=286140ns
ML STATE: flow_id=16437 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.5959, ideal_fct=93071.2ns, predicted_fct=1.26539e+06ns
ML STATE: flow_id=16438 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.63027, ideal_fct=93046.4ns, predicted_fct=616923ns
ML STATE: flow_id=16439 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.01643, ideal_fct=93046.4ns, predicted_fct=652853ns
ML STATE: flow_id=16440 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=2.54194, ideal_fct=434430ns, predicted_fct=1.10429e+06ns
ML STATE: flow_id=16441 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.42331, ideal_fct=93052ns, predicted_fct=597702ns
ML STATE: flow_id=16442 size=17B, active_flows=9, params=[0,0,...,0], slowdown=2.69813, ideal_fct=91052ns, predicted_fct=245670ns
ML STATE: flow_id=16443 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.17021, ideal_fct=91071.2ns, predicted_fct=288715ns
ML STATE: flow_id=16444 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.40429, ideal_fct=91052ns, predicted_fct=856280ns
ML STATE: flow_id=16445 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=5.18459, ideal_fct=436430ns, predicted_fct=2.26271e+06ns
ML STATE: flow_id=16446 size=409608B, active_flows=9, params=[1,1,...,1], slowdown=3.93563, ideal_fct=436430ns, predicted_fct=1.71763e+06ns
ML STATE: flow_id=16447 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.11527, ideal_fct=91071.2ns, predicted_fct=374783ns
ML STATE: flow_id=16448 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.74931, ideal_fct=91046.4ns, predicted_fct=887639ns
ML STATE: flow_id=16449 size=17B, active_flows=9, params=[0,0,...,0], slowdown=6.12295, ideal_fct=93052ns, predicted_fct=569752ns
ML STATE: flow_id=16450 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.84437, ideal_fct=93071.2ns, predicted_fct=543942ns
ML STATE: flow_id=16451 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.09647, ideal_fct=93046.4ns, predicted_fct=567254ns
ML STATE: flow_id=16452 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.11302, ideal_fct=91046.4ns, predicted_fct=283429ns
ML STATE: flow_id=16453 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.76767, ideal_fct=91052ns, predicted_fct=434106ns
ML STATE: flow_id=16454 size=409608B, active_flows=9, params=[1,1,...,1], slowdown=2.64018, ideal_fct=434430ns, predicted_fct=1.14697e+06ns
ML STATE: flow_id=16455 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.50553, ideal_fct=91071.2ns, predicted_fct=865680ns
ML STATE: flow_id=16456 size=10B, active_flows=9, params=[0,0,...,0], slowdown=7.07634, ideal_fct=93046.4ns, predicted_fct=658428ns
ML STATE: flow_id=16457 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.8236, ideal_fct=93071.2ns, predicted_fct=914294ns
ML STATE: flow_id=16458 size=409608B, active_flows=9, params=[1,1,...,1], slowdown=5.49393, ideal_fct=436430ns, predicted_fct=2.39772e+06ns
ML STATE: flow_id=16459 size=409608B, active_flows=9, params=[1,1,...,1], slowdown=1.76581, ideal_fct=434430ns, predicted_fct=767121ns
ML STATE: flow_id=16460 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.92787, ideal_fct=91071.2ns, predicted_fct=722001ns
ML STATE: flow_id=16461 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=5.2806, ideal_fct=436430ns, predicted_fct=2.30462e+06ns
ML STATE: flow_id=16462 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.55054, ideal_fct=93052ns, predicted_fct=609541ns
ML STATE: flow_id=16463 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.76043, ideal_fct=91046.4ns, predicted_fct=251327ns
ML STATE: flow_id=16464 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.95781, ideal_fct=91046.4ns, predicted_fct=269298ns
ML STATE: flow_id=16465 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.5862, ideal_fct=93052ns, predicted_fct=1.26422e+06ns
ML STATE: flow_id=16466 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.6069, ideal_fct=91052ns, predicted_fct=965776ns
ML STATE: flow_id=16467 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.11315, ideal_fct=93046.4ns, predicted_fct=847946ns
ML STATE: flow_id=16468 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=2.45425, ideal_fct=434430ns, predicted_fct=1.0662e+06ns
ML STATE: flow_id=16469 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.50378, ideal_fct=91052ns, predicted_fct=501130ns
ML STATE: flow_id=16470 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=2.17265, ideal_fct=434430ns, predicted_fct=943867ns
ML STATE: flow_id=16471 size=17B, active_flows=9, params=[0,0,...,0], slowdown=5.87211, ideal_fct=93052ns, predicted_fct=546411ns
ML STATE: flow_id=16472 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.63548, ideal_fct=93071.2ns, predicted_fct=896786ns
ML STATE: flow_id=16473 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.77596, ideal_fct=91071.2ns, predicted_fct=343881ns
ML STATE: flow_id=16474 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=3.67455, ideal_fct=436430ns, predicted_fct=1.60368e+06ns
ML STATE: flow_id=16475 size=41B, active_flows=9, params=[0,0,...,0], slowdown=3.12526, ideal_fct=91071.2ns, predicted_fct=284621ns
ML STATE: flow_id=16476 size=10B, active_flows=9, params=[0,0,...,0], slowdown=8.58627, ideal_fct=91046.4ns, predicted_fct=781749ns
ML STATE: flow_id=16477 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.7401, ideal_fct=93071.2ns, predicted_fct=1.27881e+06ns
ML STATE: flow_id=16478 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.57159, ideal_fct=91052ns, predicted_fct=325201ns
ML STATE: flow_id=16479 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.595, ideal_fct=91052ns, predicted_fct=1.1468e+06ns
ML STATE: flow_id=16480 size=41B, active_flows=9, params=[0,0,...,0], slowdown=6.67067, ideal_fct=93071.2ns, predicted_fct=620848ns
