[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=11152 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.10919, ideal_fct=91071.2ns, predicted_fct=192086ns
ML STATE: flow_id=11153 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=11154 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.19188, ideal_fct=91046.4ns, predicted_fct=290610ns
ML STATE: flow_id=11155 size=41B, active_flows=9, params=[0,0,...,0], slowdown=12.6205, ideal_fct=91071.2ns, predicted_fct=1.14936e+06ns
ML STATE: flow_id=11156 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.1088, ideal_fct=89046.4ns, predicted_fct=900149ns
ML STATE: flow_id=11157 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.2687, ideal_fct=91046.4ns, predicted_fct=1.02598e+06ns
ML STATE: flow_id=11158 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=5.58437, ideal_fct=436430ns, predicted_fct=2.43719e+06ns
ML STATE: flow_id=11159 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.00193, ideal_fct=91052ns, predicted_fct=273331ns
ML STATE: flow_id=11160 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.08454, ideal_fct=434430ns, predicted_fct=471158ns
ML STATE: flow_id=11161 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=5.02935, ideal_fct=436430ns, predicted_fct=2.19496e+06ns
ML STATE: flow_id=11162 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=3.02743, ideal_fct=436430ns, predicted_fct=1.32126e+06ns
ML STATE: flow_id=11163 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=4.1989, ideal_fct=436430ns, predicted_fct=1.83253e+06ns
ML STATE: flow_id=11164 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=4.67301, ideal_fct=436430ns, predicted_fct=2.03944e+06ns
ML STATE: flow_id=11165 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.59876, ideal_fct=91071.2ns, predicted_fct=236673ns
ML STATE: flow_id=11166 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.04867, ideal_fct=93052ns, predicted_fct=655893ns
ML STATE: flow_id=11167 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.42306, ideal_fct=91052ns, predicted_fct=311676ns
ML STATE: flow_id=11168 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.35499, ideal_fct=91046.4ns, predicted_fct=214413ns
ML STATE: flow_id=11169 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=432430ns, predicted_fct=432430ns
ML STATE: flow_id=11170 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.15106, ideal_fct=434430ns, predicted_fct=934488ns
ML STATE: flow_id=11171 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.10428, ideal_fct=434430ns, predicted_fct=479735ns
ML STATE: flow_id=11172 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.73457, ideal_fct=91071.2ns, predicted_fct=157970ns
ML STATE: flow_id=11173 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5662, ideal_fct=91046.4ns, predicted_fct=1.23515e+06ns
ML STATE: flow_id=11174 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.53621, ideal_fct=91046.4ns, predicted_fct=321959ns
ML STATE: flow_id=11175 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.38506, ideal_fct=89052ns, predicted_fct=568603ns
ML STATE: flow_id=11176 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.40326, ideal_fct=93071.2ns, predicted_fct=782102ns
ML STATE: flow_id=11177 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.61199, ideal_fct=91052ns, predicted_fct=328879ns
ML STATE: flow_id=11178 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.18602, ideal_fct=434430ns, predicted_fct=515243ns
ML STATE: flow_id=11179 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4008, ideal_fct=93052ns, predicted_fct=1.24697e+06ns
ML STATE: flow_id=11180 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.96793, ideal_fct=91071.2ns, predicted_fct=361364ns
ML STATE: flow_id=11181 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.678, ideal_fct=91052ns, predicted_fct=1.24541e+06ns
ML STATE: flow_id=11182 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.60995, ideal_fct=89071.2ns, predicted_fct=143401ns
ML STATE: flow_id=11183 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.19467, ideal_fct=89046.4ns, predicted_fct=106381ns
ML STATE: flow_id=11184 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3189, ideal_fct=91052ns, predicted_fct=1.21271e+06ns
ML STATE: flow_id=11185 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.71847, ideal_fct=93052ns, predicted_fct=904323ns
ML STATE: flow_id=11186 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6784, ideal_fct=93046.4ns, predicted_fct=1.27273e+06ns
ML STATE: flow_id=11187 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=432430ns, predicted_fct=432430ns
ML STATE: flow_id=11188 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.70046, ideal_fct=91046.4ns, predicted_fct=427960ns
ML STATE: flow_id=11189 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.43065, ideal_fct=434430ns, predicted_fct=621518ns
ML STATE: flow_id=11190 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.97582, ideal_fct=93052ns, predicted_fct=742166ns
ML STATE: flow_id=11191 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.822, ideal_fct=93052ns, predicted_fct=1.19311e+06ns
ML STATE: flow_id=11192 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.7372, ideal_fct=93052ns, predicted_fct=1.18522e+06ns
ML STATE: flow_id=11193 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.18848, ideal_fct=89052ns, predicted_fct=105837ns
ML STATE: flow_id=11194 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.34549, ideal_fct=434430ns, predicted_fct=584521ns
ML STATE: flow_id=11195 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.02884, ideal_fct=89071.2ns, predicted_fct=91640.4ns
ML STATE: flow_id=11196 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.01676, ideal_fct=89046.4ns, predicted_fct=90538.6ns
ML STATE: flow_id=11197 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2717, ideal_fct=93071.2ns, predicted_fct=1.23521e+06ns
ML STATE: flow_id=11198 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.48861, ideal_fct=91052ns, predicted_fct=863957ns
ML STATE: flow_id=11199 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=432430ns, predicted_fct=432430ns
ML STATE: flow_id=11200 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.11279, ideal_fct=93071.2ns, predicted_fct=755067ns
ML STATE: flow_id=11201 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.77756, ideal_fct=91071.2ns, predicted_fct=344027ns
ML STATE: flow_id=11202 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.6358, ideal_fct=93071.2ns, predicted_fct=1.08296e+06ns
ML STATE: flow_id=11203 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.126, ideal_fct=91052ns, predicted_fct=1.1041e+06ns
ML STATE: flow_id=11204 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.37355, ideal_fct=91071.2ns, predicted_fct=398304ns
ML STATE: flow_id=11205 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=3.41962, ideal_fct=436430ns, predicted_fct=1.49243e+06ns
ML STATE: flow_id=11206 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=11207 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.49053, ideal_fct=91046.4ns, predicted_fct=408847ns
ML STATE: flow_id=11208 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.90382, ideal_fct=89071.2ns, predicted_fct=169575ns
ML STATE: flow_id=11209 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.38338, ideal_fct=93071.2ns, predicted_fct=687180ns
ML STATE: flow_id=11210 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6168, ideal_fct=93071.2ns, predicted_fct=1.26733e+06ns
ML STATE: flow_id=11211 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89046.4ns, predicted_fct=89046.4ns
ML STATE: flow_id=11212 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9036, ideal_fct=91046.4ns, predicted_fct=1.17483e+06ns
ML STATE: flow_id=11213 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.62698, ideal_fct=93046.4ns, predicted_fct=709663ns
ML STATE: flow_id=11214 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.04739, ideal_fct=432430ns, predicted_fct=452922ns
ML STATE: flow_id=11215 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.36341, ideal_fct=91071.2ns, predicted_fct=852737ns
ML STATE: flow_id=11216 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.93314, ideal_fct=434430ns, predicted_fct=839815ns
ML STATE: flow_id=11217 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.86706, ideal_fct=93046.4ns, predicted_fct=638955ns
ML STATE: flow_id=11218 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.12885, ideal_fct=89052ns, predicted_fct=100526ns
ML STATE: flow_id=11219 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.6019, ideal_fct=93046.4ns, predicted_fct=1.07951e+06ns
ML STATE: flow_id=11220 size=10B, active_flows=9, params=[0,0,...,0], slowdown=7.87189, ideal_fct=93046.4ns, predicted_fct=732451ns
ML STATE: flow_id=11221 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.40334, ideal_fct=91071.2ns, predicted_fct=583160ns
ML STATE: flow_id=11222 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=11223 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=4.61716, ideal_fct=436430ns, predicted_fct=2.01507e+06ns
ML STATE: flow_id=11224 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.49403, ideal_fct=89046.4ns, predicted_fct=133038ns
ML STATE: flow_id=11225 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=432430ns, predicted_fct=432430ns
ML STATE: flow_id=11226 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.3584, ideal_fct=91046.4ns, predicted_fct=1.12519e+06ns
ML STATE: flow_id=11227 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=4.88748, ideal_fct=436430ns, predicted_fct=2.13304e+06ns
ML STATE: flow_id=11228 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.39316, ideal_fct=91052ns, predicted_fct=855266ns
ML STATE: flow_id=11229 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.9782, ideal_fct=93052ns, predicted_fct=835440ns
ML STATE: flow_id=11230 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.73106, ideal_fct=434430ns, predicted_fct=752025ns
ML STATE: flow_id=11231 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.24079, ideal_fct=93046.4ns, predicted_fct=766776ns
ML STATE: flow_id=11232 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.91095, ideal_fct=91046.4ns, predicted_fct=447124ns
ML STATE: flow_id=11233 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=5.49994, ideal_fct=436430ns, predicted_fct=2.40034e+06ns
ML STATE: flow_id=11234 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.80688, ideal_fct=89052ns, predicted_fct=606166ns
ML STATE: flow_id=11235 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=4.47044, ideal_fct=436430ns, predicted_fct=1.95104e+06ns
ML STATE: flow_id=11236 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.08706, ideal_fct=434430ns, predicted_fct=472252ns
ML STATE: flow_id=11237 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.8954, ideal_fct=91052ns, predicted_fct=263632ns
ML STATE: flow_id=11238 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.3784, ideal_fct=91071.2ns, predicted_fct=307675ns
ML STATE: flow_id=11239 size=409608B, active_flows=9, params=[1,1,...,1], slowdown=6.24153, ideal_fct=436430ns, predicted_fct=2.72399e+06ns
ML STATE: flow_id=11240 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.443, ideal_fct=93071.2ns, predicted_fct=1.06501e+06ns
ML STATE: flow_id=11241 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=11242 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.47093, ideal_fct=434430ns, predicted_fct=639016ns
ML STATE: flow_id=11243 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08503, ideal_fct=89046.4ns, predicted_fct=96617.9ns
ML STATE: flow_id=11244 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3977, ideal_fct=91052ns, predicted_fct=1.21989e+06ns
ML STATE: flow_id=11245 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=432430ns, predicted_fct=432430ns
ML STATE: flow_id=11246 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7019, ideal_fct=91071.2ns, predicted_fct=1.24785e+06ns
ML STATE: flow_id=11247 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.22158, ideal_fct=91046.4ns, predicted_fct=748545ns
ML STATE: flow_id=11248 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.7924, ideal_fct=89052ns, predicted_fct=159617ns
ML STATE: flow_id=11249 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.2438, ideal_fct=91052ns, predicted_fct=932723ns
ML STATE: flow_id=11250 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.94293, ideal_fct=93052ns, predicted_fct=832157ns
ML STATE: flow_id=11251 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.09154, ideal_fct=89071.2ns, predicted_fct=97224.9ns
ML STATE: flow_id=11252 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.45082, ideal_fct=434430ns, predicted_fct=630282ns
ML STATE: flow_id=11253 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.9336, ideal_fct=89046.4ns, predicted_fct=973598ns
ML STATE: flow_id=11254 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.2776, ideal_fct=93046.4ns, predicted_fct=1.04934e+06ns
ML STATE: flow_id=11255 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.74089, ideal_fct=93052ns, predicted_fct=906409ns
ML STATE: flow_id=11256 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.95036, ideal_fct=91071.2ns, predicted_fct=450836ns
ML STATE: flow_id=11257 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.77491, ideal_fct=91046.4ns, predicted_fct=252646ns
ML STATE: flow_id=11258 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.43701, ideal_fct=93052ns, predicted_fct=878133ns
ML STATE: flow_id=11259 size=17B, active_flows=9, params=[0,0,...,0], slowdown=1.47621, ideal_fct=91052ns, predicted_fct=134412ns
ML STATE: flow_id=11260 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.6171, ideal_fct=93071.2ns, predicted_fct=988142ns
ML STATE: flow_id=11261 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.10321, ideal_fct=91071.2ns, predicted_fct=737969ns
ML STATE: flow_id=11262 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8747, ideal_fct=93052ns, predicted_fct=1.19801e+06ns
ML STATE: flow_id=11263 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.2251, ideal_fct=434430ns, predicted_fct=532221ns
ML STATE: flow_id=11264 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.59669, ideal_fct=91071.2ns, predicted_fct=418626ns
ML STATE: flow_id=11265 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.34808, ideal_fct=91046.4ns, predicted_fct=213784ns
ML STATE: flow_id=11266 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=432430ns, predicted_fct=432430ns
ML STATE: flow_id=11267 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.77374, ideal_fct=93071.2ns, predicted_fct=723512ns
ML STATE: flow_id=11268 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=5.79714, ideal_fct=436430ns, predicted_fct=2.53005e+06ns
ML STATE: flow_id=11269 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.04594, ideal_fct=434430ns, predicted_fct=454387ns
ML STATE: flow_id=11270 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.91716, ideal_fct=91052ns, predicted_fct=265614ns
ML STATE: flow_id=11271 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4521, ideal_fct=91046.4ns, predicted_fct=1.22476e+06ns
ML STATE: flow_id=11272 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.17424, ideal_fct=89052ns, predicted_fct=104568ns
ML STATE: flow_id=11273 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.62605, ideal_fct=91046.4ns, predicted_fct=694324ns
ML STATE: flow_id=11274 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.18055, ideal_fct=93071.2ns, predicted_fct=854445ns
ML STATE: flow_id=11275 size=17B, active_flows=9, params=[0,0,...,0], slowdown=1.57786, ideal_fct=91052ns, predicted_fct=143667ns
ML STATE: flow_id=11276 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.13703, ideal_fct=89071.2ns, predicted_fct=101277ns
ML STATE: flow_id=11277 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.286, ideal_fct=91071.2ns, predicted_fct=1.02783e+06ns
ML STATE: flow_id=11278 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.5816, ideal_fct=93052ns, predicted_fct=984638ns
ML STATE: flow_id=11279 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7045, ideal_fct=93046.4ns, predicted_fct=1.27515e+06ns
ML STATE: flow_id=11280 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.00161, ideal_fct=89046.4ns, predicted_fct=89189.5ns
ML STATE: flow_id=11281 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=432430ns, predicted_fct=432430ns
ML STATE: flow_id=11282 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.782, ideal_fct=91071.2ns, predicted_fct=1.16407e+06ns
ML STATE: flow_id=11283 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6259, ideal_fct=93046.4ns, predicted_fct=1.1748e+06ns
ML STATE: flow_id=11284 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.04764, ideal_fct=93071.2ns, predicted_fct=655933ns
ML STATE: flow_id=11285 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.77162, ideal_fct=434430ns, predicted_fct=769646ns
ML STATE: flow_id=11286 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=11287 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.26145, ideal_fct=93046.4ns, predicted_fct=582605ns
ML STATE: flow_id=11288 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=11289 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.32185, ideal_fct=434430ns, predicted_fct=574252ns
ML STATE: flow_id=11290 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.3754, ideal_fct=89046.4ns, predicted_fct=923888ns
ML STATE: flow_id=11291 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.26375, ideal_fct=91046.4ns, predicted_fct=388199ns
ML STATE: flow_id=11292 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.5495, ideal_fct=93046.4ns, predicted_fct=1.26073e+06ns
ML STATE: flow_id=11293 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.93581, ideal_fct=93071.2ns, predicted_fct=831667ns
ML STATE: flow_id=11294 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.26615, ideal_fct=91052ns, predicted_fct=297390ns
ML STATE: flow_id=11295 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=3.5886, ideal_fct=436430ns, predicted_fct=1.56618e+06ns
ML STATE: flow_id=11296 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=4.02022, ideal_fct=436430ns, predicted_fct=1.75455e+06ns
ML STATE: flow_id=11297 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.84392, ideal_fct=91046.4ns, predicted_fct=896254ns
ML STATE: flow_id=11298 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=4.41398, ideal_fct=436430ns, predicted_fct=1.9264e+06ns
ML STATE: flow_id=11299 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.53806, ideal_fct=434430ns, predicted_fct=668178ns
ML STATE: flow_id=11300 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.91302, ideal_fct=91052ns, predicted_fct=811548ns
ML STATE: flow_id=11301 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.47913, ideal_fct=91071.2ns, predicted_fct=407919ns
ML STATE: flow_id=11302 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=432430ns, predicted_fct=432430ns
ML STATE: flow_id=11303 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.54699, ideal_fct=93046.4ns, predicted_fct=516128ns
ML STATE: flow_id=11304 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.62445, ideal_fct=93052ns, predicted_fct=802522ns
ML STATE: flow_id=11305 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.24342, ideal_fct=91046.4ns, predicted_fct=386348ns
ML STATE: flow_id=11306 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6279, ideal_fct=91052ns, predicted_fct=1.24085e+06ns
ML STATE: flow_id=11307 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.16971, ideal_fct=89052ns, predicted_fct=104165ns
ML STATE: flow_id=11308 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.64024, ideal_fct=434430ns, predicted_fct=712570ns
ML STATE: flow_id=11309 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=3.40841, ideal_fct=436430ns, predicted_fct=1.48753e+06ns
ML STATE: flow_id=11310 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.40637, ideal_fct=91071.2ns, predicted_fct=401293ns
ML STATE: flow_id=11311 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=11312 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=4.58662, ideal_fct=436430ns, predicted_fct=2.00174e+06ns
ML STATE: flow_id=11313 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.83514, ideal_fct=434430ns, predicted_fct=797242ns
ML STATE: flow_id=11314 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89046.4ns, predicted_fct=89046.4ns
ML STATE: flow_id=11315 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=432430ns, predicted_fct=432430ns
ML STATE: flow_id=11316 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.1142, ideal_fct=91046.4ns, predicted_fct=283536ns
ML STATE: flow_id=11317 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.14476, ideal_fct=93052ns, predicted_fct=385679ns
ML STATE: flow_id=11318 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7902, ideal_fct=93071.2ns, predicted_fct=1.28347e+06ns
ML STATE: flow_id=11319 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.43836, ideal_fct=91052ns, predicted_fct=404122ns
ML STATE: flow_id=11320 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.26376, ideal_fct=434430ns, predicted_fct=549016ns
ML STATE: flow_id=11321 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.7356, ideal_fct=89052ns, predicted_fct=956028ns
ML STATE: flow_id=11322 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.8642, ideal_fct=93052ns, predicted_fct=1.01094e+06ns
ML STATE: flow_id=11323 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.47686, ideal_fct=91052ns, predicted_fct=316575ns
ML STATE: flow_id=11324 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.3045, ideal_fct=93052ns, predicted_fct=1.14496e+06ns
ML STATE: flow_id=11325 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.50025, ideal_fct=93071.2ns, predicted_fct=884200ns
ML STATE: flow_id=11326 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.62988, ideal_fct=91071.2ns, predicted_fct=148435ns
