[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=12807 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.23874, ideal_fct=344430ns, predicted_fct=426659ns
ML STATE: flow_id=12808 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.46985, ideal_fct=5260ns, predicted_fct=44551.4ns
ML STATE: flow_id=12809 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8645, ideal_fct=5356ns, predicted_fct=58190.4ns
ML STATE: flow_id=12810 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.713, ideal_fct=5232ns, predicted_fct=50818.4ns
ML STATE: flow_id=12811 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=7.77077, ideal_fct=351784ns, predicted_fct=2.73363e+06ns
ML STATE: flow_id=12812 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.7686, ideal_fct=5260ns, predicted_fct=61902.7ns
ML STATE: flow_id=12813 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.5308, ideal_fct=5260ns, predicted_fct=65912ns
ML STATE: flow_id=12814 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.8447, ideal_fct=5356ns, predicted_fct=63440ns
ML STATE: flow_id=12815 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.728, ideal_fct=5260ns, predicted_fct=61689.1ns
ML STATE: flow_id=12816 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8386, ideal_fct=5356ns, predicted_fct=74119.5ns
ML STATE: flow_id=12817 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.0708, ideal_fct=5260ns, predicted_fct=63492.4ns
ML STATE: flow_id=12818 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4807, ideal_fct=5232ns, predicted_fct=70531ns
ML STATE: flow_id=12819 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.961, ideal_fct=5356ns, predicted_fct=69418.9ns
ML STATE: flow_id=12820 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7583, ideal_fct=5232ns, predicted_fct=66751.5ns
ML STATE: flow_id=12821 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4709, ideal_fct=5356ns, predicted_fct=72150.2ns
ML STATE: flow_id=12822 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=8.57988, ideal_fct=351784ns, predicted_fct=3.01827e+06ns
ML STATE: flow_id=12823 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0004, ideal_fct=5232ns, predicted_fct=62785.9ns
ML STATE: flow_id=12824 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=7.39926, ideal_fct=351784ns, predicted_fct=2.60294e+06ns
ML STATE: flow_id=12825 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.6946, ideal_fct=5232ns, predicted_fct=61186.4ns
ML STATE: flow_id=12826 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=6.7942, ideal_fct=351784ns, predicted_fct=2.39009e+06ns
ML STATE: flow_id=12827 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7587, ideal_fct=5260ns, predicted_fct=72371ns
ML STATE: flow_id=12828 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=6.18338, ideal_fct=351784ns, predicted_fct=2.17521e+06ns
ML STATE: flow_id=12829 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.73833, ideal_fct=5356ns, predicted_fct=52158.5ns
ML STATE: flow_id=12830 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.06837, ideal_fct=5232ns, predicted_fct=42213.7ns
ML STATE: flow_id=12831 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=5.10907, ideal_fct=351784ns, predicted_fct=1.79729e+06ns
ML STATE: flow_id=12832 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.31967, ideal_fct=3156ns, predicted_fct=19944.9ns
ML STATE: flow_id=12833 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.2781, ideal_fct=3213.6ns, predicted_fct=39456.9ns
ML STATE: flow_id=12834 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.84721, ideal_fct=3156ns, predicted_fct=31077.8ns
ML STATE: flow_id=12835 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9665, ideal_fct=3139.2ns, predicted_fct=40704.4ns
ML STATE: flow_id=12836 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0282, ideal_fct=3213.6ns, predicted_fct=41867.5ns
ML STATE: flow_id=12837 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.38725, ideal_fct=348107ns, predicted_fct=831019ns
ML STATE: flow_id=12838 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.5653, ideal_fct=3139.2ns, predicted_fct=26888.2ns
ML STATE: flow_id=12839 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.80145, ideal_fct=348107ns, predicted_fct=627096ns
ML STATE: flow_id=12840 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.59832, ideal_fct=3156ns, predicted_fct=17668.3ns
ML STATE: flow_id=12841 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.891, ideal_fct=3213.6ns, predicted_fct=41426.6ns
ML STATE: flow_id=12842 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.44512, ideal_fct=3139.2ns, predicted_fct=23371.7ns
ML STATE: flow_id=12843 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.45509, ideal_fct=348107ns, predicted_fct=854636ns
ML STATE: flow_id=12844 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.02822, ideal_fct=1052ns, predicted_fct=1081.69ns
ML STATE: flow_id=12845 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.39369, ideal_fct=1071.2ns, predicted_fct=10062.5ns
ML STATE: flow_id=12846 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.9133, ideal_fct=1046.4ns, predicted_fct=6187.67ns
ML STATE: flow_id=12847 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.23201, ideal_fct=344430ns, predicted_fct=424342ns
ML STATE: flow_id=12848 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.06104, ideal_fct=3156ns, predicted_fct=9660.65ns
ML STATE: flow_id=12849 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5209, ideal_fct=3213.6ns, predicted_fct=40237.3ns
ML STATE: flow_id=12850 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.18926, ideal_fct=3139.2ns, predicted_fct=19429.3ns
ML STATE: flow_id=12851 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.73325, ideal_fct=348107ns, predicted_fct=603358ns
ML STATE: flow_id=12852 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.38104, ideal_fct=3156ns, predicted_fct=16982.6ns
ML STATE: flow_id=12853 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0426, ideal_fct=3213.6ns, predicted_fct=41913.8ns
ML STATE: flow_id=12854 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.89034, ideal_fct=3139.2ns, predicted_fct=21630.1ns
ML STATE: flow_id=12855 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.01022, ideal_fct=348107ns, predicted_fct=699772ns
ML STATE: flow_id=12856 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.01481, ideal_fct=3156ns, predicted_fct=12670.7ns
ML STATE: flow_id=12857 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2191, ideal_fct=3213.6ns, predicted_fct=42480.9ns
ML STATE: flow_id=12858 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.96097, ideal_fct=3139.2ns, predicted_fct=18712.7ns
ML STATE: flow_id=12859 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.78376, ideal_fct=348107ns, predicted_fct=620941ns
ML STATE: flow_id=12860 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.87406, ideal_fct=1052ns, predicted_fct=1971.51ns
ML STATE: flow_id=12861 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.1327, ideal_fct=1071.2ns, predicted_fct=10854.2ns
ML STATE: flow_id=12862 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.62746, ideal_fct=1046.4ns, predicted_fct=5888.58ns
ML STATE: flow_id=12863 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.24314, ideal_fct=344430ns, predicted_fct=428177ns
ML STATE: flow_id=12864 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.89755, ideal_fct=5260ns, predicted_fct=41541.1ns
ML STATE: flow_id=12865 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.1501, ideal_fct=5356ns, predicted_fct=59720.1ns
ML STATE: flow_id=12866 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.71311, ideal_fct=5232ns, predicted_fct=50819ns
ML STATE: flow_id=12867 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.1033, ideal_fct=3156ns, predicted_fct=35042ns
ML STATE: flow_id=12868 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.6726, ideal_fct=3156ns, predicted_fct=39994.7ns
ML STATE: flow_id=12869 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=7.7604, ideal_fct=351784ns, predicted_fct=2.72998e+06ns
ML STATE: flow_id=12870 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1678, ideal_fct=3213.6ns, predicted_fct=42315.9ns
ML STATE: flow_id=12871 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.8961, ideal_fct=3213.6ns, predicted_fct=38229.3ns
ML STATE: flow_id=12872 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.2796, ideal_fct=3139.2ns, predicted_fct=35408.9ns
ML STATE: flow_id=12873 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.4328, ideal_fct=5260ns, predicted_fct=70656.6ns
ML STATE: flow_id=12874 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5104, ideal_fct=3139.2ns, predicted_fct=42411.8ns
ML STATE: flow_id=12875 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.84675, ideal_fct=348107ns, predicted_fct=990974ns
ML STATE: flow_id=12876 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.58195, ideal_fct=348107ns, predicted_fct=550687ns
ML STATE: flow_id=12877 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0243, ideal_fct=5356ns, predicted_fct=69758.4ns
ML STATE: flow_id=12878 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.15714, ideal_fct=5232ns, predicted_fct=47910.2ns
ML STATE: flow_id=12879 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.0654, ideal_fct=5260ns, predicted_fct=63463.9ns
ML STATE: flow_id=12880 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2759, ideal_fct=5260ns, predicted_fct=69831.3ns
ML STATE: flow_id=12881 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=7.73847, ideal_fct=351784ns, predicted_fct=2.72227e+06ns
ML STATE: flow_id=12882 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.0495, ideal_fct=5356ns, predicted_fct=59181.1ns
ML STATE: flow_id=12883 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9032, ideal_fct=5356ns, predicted_fct=69109.8ns
ML STATE: flow_id=12884 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.715, ideal_fct=5232ns, predicted_fct=56060.9ns
ML STATE: flow_id=12885 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.6983, ideal_fct=5260ns, predicted_fct=61533ns
ML STATE: flow_id=12886 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6895, ideal_fct=5232ns, predicted_fct=71623.6ns
ML STATE: flow_id=12887 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=8.6424, ideal_fct=351784ns, predicted_fct=3.04026e+06ns
ML STATE: flow_id=12888 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.9354, ideal_fct=5356ns, predicted_fct=58569.9ns
ML STATE: flow_id=12889 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=6.24036, ideal_fct=351784ns, predicted_fct=2.19526e+06ns
ML STATE: flow_id=12890 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.89685, ideal_fct=5232ns, predicted_fct=46548.3ns
ML STATE: flow_id=12891 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=5.54676, ideal_fct=351784ns, predicted_fct=1.95126e+06ns
ML STATE: flow_id=12892 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.97179, ideal_fct=5260ns, predicted_fct=36671.6ns
ML STATE: flow_id=12893 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.2817, ideal_fct=5356ns, predicted_fct=55068.9ns
ML STATE: flow_id=12894 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.7726, ideal_fct=5232ns, predicted_fct=45898.2ns
ML STATE: flow_id=12895 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=6.24768, ideal_fct=351784ns, predicted_fct=2.19783e+06ns
ML STATE: flow_id=12896 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.2042, ideal_fct=3156ns, predicted_fct=16424.5ns
ML STATE: flow_id=12897 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0166, ideal_fct=3213.6ns, predicted_fct=41830.3ns
ML STATE: flow_id=12898 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.87949, ideal_fct=3156ns, predicted_fct=5931.68ns
ML STATE: flow_id=12899 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.722, ideal_fct=3139.2ns, predicted_fct=43076.2ns
ML STATE: flow_id=12900 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7494, ideal_fct=3213.6ns, predicted_fct=44185.1ns
ML STATE: flow_id=12901 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.07973, ideal_fct=348107ns, predicted_fct=723968ns
ML STATE: flow_id=12902 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.1834, ideal_fct=3139.2ns, predicted_fct=38246.1ns
ML STATE: flow_id=12903 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.67331, ideal_fct=348107ns, predicted_fct=582491ns
ML STATE: flow_id=12904 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.54745, ideal_fct=1052ns, predicted_fct=1627.92ns
ML STATE: flow_id=12905 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.75539, ideal_fct=1071.2ns, predicted_fct=10450ns
ML STATE: flow_id=12906 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.46469, ideal_fct=1046.4ns, predicted_fct=5718.25ns
ML STATE: flow_id=12907 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.25211, ideal_fct=344430ns, predicted_fct=431263ns
ML STATE: flow_id=12908 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.58129, ideal_fct=3156ns, predicted_fct=17614.6ns
ML STATE: flow_id=12909 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8981, ideal_fct=3213.6ns, predicted_fct=41449.5ns
ML STATE: flow_id=12910 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.68296, ideal_fct=3139.2ns, predicted_fct=24118.3ns
ML STATE: flow_id=12911 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.31843, ideal_fct=348107ns, predicted_fct=807061ns
ML STATE: flow_id=12912 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.04303, ideal_fct=3156ns, predicted_fct=12759.8ns
ML STATE: flow_id=12913 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8196, ideal_fct=3213.6ns, predicted_fct=41197ns
ML STATE: flow_id=12914 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.71601, ideal_fct=3139.2ns, predicted_fct=17943.7ns
ML STATE: flow_id=12915 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.71892, ideal_fct=348107ns, predicted_fct=598368ns
ML STATE: flow_id=12916 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.52647, ideal_fct=3156ns, predicted_fct=17441.5ns
ML STATE: flow_id=12917 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.025, ideal_fct=3213.6ns, predicted_fct=41857ns
ML STATE: flow_id=12918 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.13952, ideal_fct=3139.2ns, predicted_fct=22412.4ns
ML STATE: flow_id=12919 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.9153, ideal_fct=3156ns, predicted_fct=37604.6ns
ML STATE: flow_id=12920 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=3.06593, ideal_fct=348107ns, predicted_fct=1.06727e+06ns
ML STATE: flow_id=12921 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.33222, ideal_fct=3213.6ns, predicted_fct=20349.2ns
ML STATE: flow_id=12922 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.162, ideal_fct=1052ns, predicted_fct=11742.4ns
ML STATE: flow_id=12923 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.7232, ideal_fct=1071.2ns, predicted_fct=8273.09ns
ML STATE: flow_id=12924 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.0865, ideal_fct=3139.2ns, predicted_fct=41081ns
ML STATE: flow_id=12925 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.6282, ideal_fct=1046.4ns, predicted_fct=12167.7ns
ML STATE: flow_id=12926 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.13401, ideal_fct=344430ns, predicted_fct=390588ns
ML STATE: flow_id=12927 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.52002, ideal_fct=348107ns, predicted_fct=529128ns
ML STATE: flow_id=12928 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.76602, ideal_fct=5260ns, predicted_fct=40849.2ns
ML STATE: flow_id=12929 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8394, ideal_fct=5356ns, predicted_fct=58056.1ns
ML STATE: flow_id=12930 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.51101, ideal_fct=5232ns, predicted_fct=49761.6ns
ML STATE: flow_id=12931 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.6811, ideal_fct=5260ns, predicted_fct=61442.7ns
ML STATE: flow_id=12932 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=8.77626, ideal_fct=351784ns, predicted_fct=3.08735e+06ns
ML STATE: flow_id=12933 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.8629, ideal_fct=5260ns, predicted_fct=62398.7ns
ML STATE: flow_id=12934 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5448, ideal_fct=5356ns, predicted_fct=72546.2ns
ML STATE: flow_id=12935 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8448, ideal_fct=5356ns, predicted_fct=58084.5ns
ML STATE: flow_id=12936 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.8891, ideal_fct=5232ns, predicted_fct=62203.6ns
ML STATE: flow_id=12937 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.6809, ideal_fct=5232ns, predicted_fct=61114.7ns
ML STATE: flow_id=12938 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=8.88983, ideal_fct=351784ns, predicted_fct=3.1273e+06ns
ML STATE: flow_id=12939 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=8.07706, ideal_fct=351784ns, predicted_fct=2.84138e+06ns
ML STATE: flow_id=12940 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.24797, ideal_fct=5260ns, predicted_fct=43384.3ns
ML STATE: flow_id=12941 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.98338, ideal_fct=5356ns, predicted_fct=53471ns
ML STATE: flow_id=12942 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.98969, ideal_fct=3156ns, predicted_fct=28371.5ns
ML STATE: flow_id=12943 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.149, ideal_fct=5232ns, predicted_fct=63563.6ns
ML STATE: flow_id=12944 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7716, ideal_fct=3213.6ns, predicted_fct=44256.5ns
ML STATE: flow_id=12945 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.1714, ideal_fct=5260ns, predicted_fct=58761.7ns
ML STATE: flow_id=12946 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.3344, ideal_fct=3139.2ns, predicted_fct=38720.2ns
ML STATE: flow_id=12947 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=7.01927, ideal_fct=351784ns, predicted_fct=2.46927e+06ns
ML STATE: flow_id=12948 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.15821, ideal_fct=348107ns, predicted_fct=751290ns
ML STATE: flow_id=12949 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8384, ideal_fct=5356ns, predicted_fct=74118.4ns
ML STATE: flow_id=12950 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.48175, ideal_fct=3156ns, predicted_fct=10988.4ns
ML STATE: flow_id=12951 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4234, ideal_fct=5232ns, predicted_fct=70231.2ns
ML STATE: flow_id=12952 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7072, ideal_fct=3213.6ns, predicted_fct=44049.4ns
ML STATE: flow_id=12953 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.21811, ideal_fct=3139.2ns, predicted_fct=10102.3ns
ML STATE: flow_id=12954 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.72744, ideal_fct=348107ns, predicted_fct=601336ns
ML STATE: flow_id=12955 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=7.21373, ideal_fct=351784ns, predicted_fct=2.53767e+06ns
ML STATE: flow_id=12956 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.93367, ideal_fct=5260ns, predicted_fct=36471.1ns
ML STATE: flow_id=12957 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.7312, ideal_fct=5356ns, predicted_fct=57476.1ns
ML STATE: flow_id=12958 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.94462, ideal_fct=5232ns, predicted_fct=46798.3ns
ML STATE: flow_id=12959 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=6.41958, ideal_fct=351784ns, predicted_fct=2.25831e+06ns
ML STATE: flow_id=12960 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.7049, ideal_fct=1052ns, predicted_fct=1793.55ns
ML STATE: flow_id=12961 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.101, ideal_fct=1071.2ns, predicted_fct=10820.2ns
ML STATE: flow_id=12962 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.30296, ideal_fct=1046.4ns, predicted_fct=5549.02ns
ML STATE: flow_id=12963 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.25201, ideal_fct=344430ns, predicted_fct=431232ns
ML STATE: flow_id=12964 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.80047, ideal_fct=3156ns, predicted_fct=15150.3ns
ML STATE: flow_id=12965 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0612, ideal_fct=3213.6ns, predicted_fct=41973.5ns
ML STATE: flow_id=12966 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.06285, ideal_fct=3139.2ns, predicted_fct=25310.9ns
ML STATE: flow_id=12967 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.48821, ideal_fct=348107ns, predicted_fct=866165ns
ML STATE: flow_id=12968 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.05102, ideal_fct=3156ns, predicted_fct=12785ns
ML STATE: flow_id=12969 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.4502, ideal_fct=3213.6ns, predicted_fct=40010.1ns
ML STATE: flow_id=12970 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.46046, ideal_fct=3139.2ns, predicted_fct=17141.5ns
ML STATE: flow_id=12971 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.71938, ideal_fct=348107ns, predicted_fct=598530ns
ML STATE: flow_id=12972 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.71672, ideal_fct=3156ns, predicted_fct=18042ns
ML STATE: flow_id=12973 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6985, ideal_fct=3156ns, predicted_fct=43232.5ns
ML STATE: flow_id=12974 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5544, ideal_fct=3213.6ns, predicted_fct=40344.8ns
ML STATE: flow_id=12975 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8528, ideal_fct=3213.6ns, predicted_fct=34876.5ns
ML STATE: flow_id=12976 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.1068, ideal_fct=3139.2ns, predicted_fct=38005.7ns
ML STATE: flow_id=12977 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.1902, ideal_fct=3139.2ns, predicted_fct=38267.4ns
ML STATE: flow_id=12978 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.61461, ideal_fct=348107ns, predicted_fct=910165ns
ML STATE: flow_id=12979 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.68227, ideal_fct=348107ns, predicted_fct=585609ns
ML STATE: flow_id=12980 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.74711, ideal_fct=1052ns, predicted_fct=1837.96ns
ML STATE: flow_id=12981 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.85039, ideal_fct=1071.2ns, predicted_fct=10551.7ns
