[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v12
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v12
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=2052ns, predicted_fct=2052ns
ML STATE: flow_id=2073 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.26591, ideal_fct=4071.2ns, predicted_fct=21438.6ns
ML STATE: flow_id=2074 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.10212, ideal_fct=4046.4ns, predicted_fct=32784.4ns
ML STATE: flow_id=2075 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.71627, ideal_fct=347430ns, predicted_fct=596283ns
ML STATE: flow_id=2076 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.4058, ideal_fct=6052ns, predicted_fct=75080ns
ML STATE: flow_id=2077 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.05737, ideal_fct=2052ns, predicted_fct=2169.73ns
ML STATE: flow_id=2078 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.39494, ideal_fct=2071.2ns, predicted_fct=19458.8ns
ML STATE: flow_id=2079 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7473, ideal_fct=6071.2ns, predicted_fct=83462.5ns
ML STATE: flow_id=2080 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.95612, ideal_fct=2046.4ns, predicted_fct=8095.79ns
ML STATE: flow_id=2081 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7354, ideal_fct=6052ns, predicted_fct=83126.8ns
ML STATE: flow_id=2082 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.27537, ideal_fct=345430ns, predicted_fct=440550ns
ML STATE: flow_id=2083 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.09544, ideal_fct=6046.4ns, predicted_fct=54994.7ns
ML STATE: flow_id=2084 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2603, ideal_fct=6071.2ns, predicted_fct=80505.9ns
ML STATE: flow_id=2085 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=7.44265, ideal_fct=349430ns, predicted_fct=2.60069e+06ns
ML STATE: flow_id=2086 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.90809, ideal_fct=6046.4ns, predicted_fct=59908.3ns
ML STATE: flow_id=2087 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=6.87879, ideal_fct=349430ns, predicted_fct=2.40366e+06ns
ML STATE: flow_id=2088 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.40675, ideal_fct=4052ns, predicted_fct=21908.1ns
ML STATE: flow_id=2089 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.8736, ideal_fct=4071.2ns, predicted_fct=48339.9ns
ML STATE: flow_id=2090 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.37501, ideal_fct=4046.4ns, predicted_fct=25795.8ns
ML STATE: flow_id=2091 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.08932, ideal_fct=347430ns, predicted_fct=725895ns
ML STATE: flow_id=2092 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.67191, ideal_fct=4052ns, predicted_fct=14878.6ns
ML STATE: flow_id=2093 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.1413, ideal_fct=4071.2ns, predicted_fct=49429.8ns
ML STATE: flow_id=2094 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.0977, ideal_fct=4046.4ns, predicted_fct=20627.3ns
ML STATE: flow_id=2095 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.65425, ideal_fct=347430ns, predicted_fct=574736ns
ML STATE: flow_id=2096 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.71048, ideal_fct=2052ns, predicted_fct=3509.91ns
ML STATE: flow_id=2097 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.3938, ideal_fct=2071.2ns, predicted_fct=21527.6ns
ML STATE: flow_id=2098 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.7189, ideal_fct=4052ns, predicted_fct=43433ns
ML STATE: flow_id=2099 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.6621, ideal_fct=2046.4ns, predicted_fct=23865.4ns
ML STATE: flow_id=2100 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=345430ns, predicted_fct=345430ns
ML STATE: flow_id=2101 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0496, ideal_fct=4071.2ns, predicted_fct=53127.5ns
ML STATE: flow_id=2102 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.58523, ideal_fct=4046.4ns, predicted_fct=26646.5ns
ML STATE: flow_id=2103 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.31928, ideal_fct=347430ns, predicted_fct=805788ns
ML STATE: flow_id=2104 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.24769, ideal_fct=4052ns, predicted_fct=21263.6ns
ML STATE: flow_id=2105 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.0329, ideal_fct=4071.2ns, predicted_fct=44917ns
ML STATE: flow_id=2106 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.44131, ideal_fct=4046.4ns, predicted_fct=22017.7ns
ML STATE: flow_id=2107 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.75443, ideal_fct=347430ns, predicted_fct=609541ns
ML STATE: flow_id=2108 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.1739, ideal_fct=4052ns, predicted_fct=20964.6ns
ML STATE: flow_id=2109 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1742, ideal_fct=6052ns, predicted_fct=79730.5ns
ML STATE: flow_id=2110 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8548, ideal_fct=4071.2ns, predicted_fct=56405.7ns
ML STATE: flow_id=2111 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.5679, ideal_fct=6052ns, predicted_fct=63957.1ns
ML STATE: flow_id=2112 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7213, ideal_fct=4046.4ns, predicted_fct=51475.4ns
ML STATE: flow_id=2113 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5666, ideal_fct=6071.2ns, predicted_fct=82365.7ns
ML STATE: flow_id=2114 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.7686, ideal_fct=6071.2ns, predicted_fct=71449.6ns
ML STATE: flow_id=2115 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.22978, ideal_fct=347430ns, predicted_fct=774692ns
ML STATE: flow_id=2116 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.18779, ideal_fct=4052ns, predicted_fct=25072.9ns
ML STATE: flow_id=2117 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3081, ideal_fct=6046.4ns, predicted_fct=80466.2ns
ML STATE: flow_id=2118 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6118, ideal_fct=4071.2ns, predicted_fct=55416.4ns
ML STATE: flow_id=2119 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2532, ideal_fct=6046.4ns, predicted_fct=80134.4ns
ML STATE: flow_id=2120 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.47361, ideal_fct=4046.4ns, predicted_fct=18102ns
ML STATE: flow_id=2121 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=7.86397, ideal_fct=349430ns, predicted_fct=2.74791e+06ns
ML STATE: flow_id=2122 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.83511, ideal_fct=347430ns, predicted_fct=637572ns
ML STATE: flow_id=2123 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=7.57139, ideal_fct=349430ns, predicted_fct=2.64567e+06ns
ML STATE: flow_id=2124 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8083, ideal_fct=6052ns, predicted_fct=83567.7ns
ML STATE: flow_id=2125 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.03819, ideal_fct=2052ns, predicted_fct=2130.36ns
ML STATE: flow_id=2126 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7879, ideal_fct=6071.2ns, predicted_fct=83709.1ns
ML STATE: flow_id=2127 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.74093, ideal_fct=2071.2ns, predicted_fct=18104.2ns
ML STATE: flow_id=2128 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.53971, ideal_fct=2046.4ns, predicted_fct=5197.26ns
ML STATE: flow_id=2129 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.25468, ideal_fct=345430ns, predicted_fct=433405ns
ML STATE: flow_id=2130 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.24558, ideal_fct=6046.4ns, predicted_fct=49856.1ns
ML STATE: flow_id=2131 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=5.01031, ideal_fct=349430ns, predicted_fct=1.75076e+06ns
ML STATE: flow_id=2132 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.23488, ideal_fct=4052ns, predicted_fct=21211.7ns
ML STATE: flow_id=2133 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.8281, ideal_fct=4071.2ns, predicted_fct=48154.7ns
ML STATE: flow_id=2134 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.34693, ideal_fct=4052ns, predicted_fct=37873.8ns
ML STATE: flow_id=2135 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0346, ideal_fct=4046.4ns, predicted_fct=48696.9ns
ML STATE: flow_id=2136 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0484, ideal_fct=4071.2ns, predicted_fct=53122.6ns
ML STATE: flow_id=2137 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.46519, ideal_fct=347430ns, predicted_fct=856482ns
ML STATE: flow_id=2138 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.4614, ideal_fct=4046.4ns, predicted_fct=30191.8ns
ML STATE: flow_id=2139 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.75206, ideal_fct=347430ns, predicted_fct=608717ns
ML STATE: flow_id=2140 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.06358, ideal_fct=6052ns, predicted_fct=48800.8ns
ML STATE: flow_id=2141 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.0788, ideal_fct=6052ns, predicted_fct=67048.8ns
ML STATE: flow_id=2142 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6726, ideal_fct=6071.2ns, predicted_fct=83008.9ns
ML STATE: flow_id=2143 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.3245, ideal_fct=6052ns, predicted_fct=68536ns
ML STATE: flow_id=2144 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0906, ideal_fct=6071.2ns, predicted_fct=79475.9ns
ML STATE: flow_id=2145 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.417, ideal_fct=6046.4ns, predicted_fct=69031.5ns
ML STATE: flow_id=2146 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4422, ideal_fct=6071.2ns, predicted_fct=81610.2ns
ML STATE: flow_id=2147 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.3744, ideal_fct=6046.4ns, predicted_fct=68774.1ns
ML STATE: flow_id=2148 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=7.9597, ideal_fct=349430ns, predicted_fct=2.78136e+06ns
ML STATE: flow_id=2149 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.4069, ideal_fct=6046.4ns, predicted_fct=68970.9ns
ML STATE: flow_id=2150 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=7.74794, ideal_fct=349430ns, predicted_fct=2.70737e+06ns
ML STATE: flow_id=2151 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=5.30768, ideal_fct=349430ns, predicted_fct=1.85467e+06ns
ML STATE: flow_id=2152 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.76523, ideal_fct=2052ns, predicted_fct=3622.25ns
ML STATE: flow_id=2153 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.3838, ideal_fct=2071.2ns, predicted_fct=21506.8ns
ML STATE: flow_id=2154 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.89771, ideal_fct=2046.4ns, predicted_fct=3883.48ns
ML STATE: flow_id=2155 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.27575, ideal_fct=345430ns, predicted_fct=440681ns
ML STATE: flow_id=2156 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.057, ideal_fct=4052ns, predicted_fct=44802.8ns
ML STATE: flow_id=2157 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4638, ideal_fct=4052ns, predicted_fct=54555.4ns
ML STATE: flow_id=2158 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.1558, ideal_fct=4071.2ns, predicted_fct=41346.4ns
ML STATE: flow_id=2159 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6461, ideal_fct=4071.2ns, predicted_fct=51484.8ns
ML STATE: flow_id=2160 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.5227, ideal_fct=4046.4ns, predicted_fct=42579.2ns
ML STATE: flow_id=2161 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.7438, ideal_fct=4046.4ns, predicted_fct=43473.7ns
ML STATE: flow_id=2162 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.52864, ideal_fct=347430ns, predicted_fct=878527ns
ML STATE: flow_id=2163 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.62769, ideal_fct=347430ns, predicted_fct=565508ns
ML STATE: flow_id=2164 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.52934, ideal_fct=4052ns, predicted_fct=22404.9ns
ML STATE: flow_id=2165 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.9445, ideal_fct=4071.2ns, predicted_fct=48628.4ns
ML STATE: flow_id=2166 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.66721, ideal_fct=4046.4ns, predicted_fct=26978.2ns
ML STATE: flow_id=2167 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.27251, ideal_fct=347430ns, predicted_fct=789540ns
ML STATE: flow_id=2168 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.2268, ideal_fct=4052ns, predicted_fct=13075ns
ML STATE: flow_id=2169 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9186, ideal_fct=4071.2ns, predicted_fct=52594.2ns
ML STATE: flow_id=2170 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.15122, ideal_fct=4046.4ns, predicted_fct=20843.9ns
ML STATE: flow_id=2171 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.69505, ideal_fct=347430ns, predicted_fct=588912ns
ML STATE: flow_id=2172 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.86417, ideal_fct=6052ns, predicted_fct=47594ns
ML STATE: flow_id=2173 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.5387, ideal_fct=6071.2ns, predicted_fct=63982.5ns
ML STATE: flow_id=2174 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.8945, ideal_fct=2052ns, predicted_fct=24407.4ns
ML STATE: flow_id=2175 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.46113, ideal_fct=2071.2ns, predicted_fct=5097.5ns
ML STATE: flow_id=2176 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.99984, ideal_fct=2046.4ns, predicted_fct=18417.3ns
ML STATE: flow_id=2177 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.03673, ideal_fct=345430ns, predicted_fct=358118ns
ML STATE: flow_id=2178 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3555, ideal_fct=6046.4ns, predicted_fct=80752.5ns
ML STATE: flow_id=2179 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=7.2239, ideal_fct=349430ns, predicted_fct=2.52425e+06ns
ML STATE: flow_id=2180 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.57589, ideal_fct=4052ns, predicted_fct=18541.5ns
ML STATE: flow_id=2181 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6392, ideal_fct=4071.2ns, predicted_fct=51456.8ns
ML STATE: flow_id=2182 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.38852, ideal_fct=4046.4ns, predicted_fct=25850.5ns
ML STATE: flow_id=2183 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.03266, ideal_fct=347430ns, predicted_fct=706208ns
ML STATE: flow_id=2184 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.55341, ideal_fct=4052ns, predicted_fct=14398.4ns
ML STATE: flow_id=2185 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5338, ideal_fct=6052ns, predicted_fct=81906.4ns
ML STATE: flow_id=2186 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8762, ideal_fct=4071.2ns, predicted_fct=56492.7ns
ML STATE: flow_id=2187 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.71019, ideal_fct=4046.4ns, predicted_fct=15012.9ns
ML STATE: flow_id=2188 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5461, ideal_fct=6052ns, predicted_fct=81980.9ns
ML STATE: flow_id=2189 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.844, ideal_fct=6071.2ns, predicted_fct=84050ns
ML STATE: flow_id=2190 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.25295, ideal_fct=347430ns, predicted_fct=782745ns
ML STATE: flow_id=2191 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.66842, ideal_fct=6071.2ns, predicted_fct=52627.7ns
ML STATE: flow_id=2192 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1977, ideal_fct=6046.4ns, predicted_fct=79798.7ns
ML STATE: flow_id=2193 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.5432, ideal_fct=6046.4ns, predicted_fct=63748.2ns
ML STATE: flow_id=2194 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=8.3504, ideal_fct=349430ns, predicted_fct=2.91788e+06ns
ML STATE: flow_id=2195 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=7.2831, ideal_fct=349430ns, predicted_fct=2.54494e+06ns
ML STATE: flow_id=2196 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.22201, ideal_fct=6052ns, predicted_fct=49759.6ns
ML STATE: flow_id=2197 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.1606, ideal_fct=6071.2ns, predicted_fct=61686.8ns
ML STATE: flow_id=2198 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.14032, ideal_fct=6046.4ns, predicted_fct=55266.1ns
ML STATE: flow_id=2199 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=6.99567, ideal_fct=349430ns, predicted_fct=2.4445e+06ns
ML STATE: flow_id=2200 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.33338, ideal_fct=4052ns, predicted_fct=33766.9ns
ML STATE: flow_id=2201 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.1493, ideal_fct=4052ns, predicted_fct=45177ns
ML STATE: flow_id=2202 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6511, ideal_fct=4071.2ns, predicted_fct=55576.6ns
ML STATE: flow_id=2203 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.112, ideal_fct=4071.2ns, predicted_fct=41168.1ns
ML STATE: flow_id=2204 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.5241, ideal_fct=4046.4ns, predicted_fct=42584.7ns
ML STATE: flow_id=2205 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.1074, ideal_fct=4046.4ns, predicted_fct=48991.2ns
ML STATE: flow_id=2206 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.70043, ideal_fct=347430ns, predicted_fct=938212ns
ML STATE: flow_id=2207 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.62918, ideal_fct=347430ns, predicted_fct=566027ns
ML STATE: flow_id=2208 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.68606, ideal_fct=2052ns, predicted_fct=11667.8ns
ML STATE: flow_id=2209 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.2494, ideal_fct=2071.2ns, predicted_fct=17086.2ns
ML STATE: flow_id=2210 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.483, ideal_fct=2046.4ns, predicted_fct=7127.62ns
ML STATE: flow_id=2211 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.24802, ideal_fct=345430ns, predicted_fct=431103ns
ML STATE: flow_id=2212 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.96073, ideal_fct=6052ns, predicted_fct=42126.3ns
ML STATE: flow_id=2213 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.7844, ideal_fct=6052ns, predicted_fct=77371.3ns
ML STATE: flow_id=2214 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9039, ideal_fct=6071.2ns, predicted_fct=78342.2ns
ML STATE: flow_id=2215 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.90611, ideal_fct=6071.2ns, predicted_fct=60142ns
ML STATE: flow_id=2216 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.7106, ideal_fct=6046.4ns, predicted_fct=70807ns
ML STATE: flow_id=2217 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.2161, ideal_fct=6046.4ns, predicted_fct=67816.8ns
ML STATE: flow_id=2218 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=7.77167, ideal_fct=349430ns, predicted_fct=2.71566e+06ns
ML STATE: flow_id=2219 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=7.55026, ideal_fct=349430ns, predicted_fct=2.63829e+06ns
ML STATE: flow_id=2220 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.46009, ideal_fct=4052ns, predicted_fct=22124.3ns
ML STATE: flow_id=2221 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.7721, ideal_fct=4071.2ns, predicted_fct=47926.6ns
ML STATE: flow_id=2222 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.99613, ideal_fct=4046.4ns, predicted_fct=28309.1ns
ML STATE: flow_id=2223 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.3066, ideal_fct=347430ns, predicted_fct=801383ns
ML STATE: flow_id=2224 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.80938, ideal_fct=4052ns, predicted_fct=15435.6ns
ML STATE: flow_id=2225 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.4715, ideal_fct=4071.2ns, predicted_fct=46702.7ns
ML STATE: flow_id=2226 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.04455, ideal_fct=4046.4ns, predicted_fct=20412.3ns
ML STATE: flow_id=2227 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.65472, ideal_fct=347430ns, predicted_fct=574899ns
ML STATE: flow_id=2228 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.61595, ideal_fct=2052ns, predicted_fct=3315.93ns
ML STATE: flow_id=2229 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.2675, ideal_fct=2071.2ns, predicted_fct=21266.1ns
ML STATE: flow_id=2230 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.03836, ideal_fct=2046.4ns, predicted_fct=4171.3ns
ML STATE: flow_id=2231 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.26778, ideal_fct=345430ns, predicted_fct=437931ns
ML STATE: flow_id=2232 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.50187, ideal_fct=4052ns, predicted_fct=38501.6ns
ML STATE: flow_id=2233 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.59513, ideal_fct=4071.2ns, predicted_fct=34992.5ns
ML STATE: flow_id=2234 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.21226, ideal_fct=4046.4ns, predicted_fct=33230.1ns
ML STATE: flow_id=2235 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.38893, ideal_fct=347430ns, predicted_fct=829985ns
ML STATE: flow_id=2236 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.80261, ideal_fct=4052ns, predicted_fct=15408.2ns
ML STATE: flow_id=2237 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.6654, ideal_fct=4071.2ns, predicted_fct=47492.1ns
ML STATE: flow_id=2238 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.13831, ideal_fct=4046.4ns, predicted_fct=20791.6ns
ML STATE: flow_id=2239 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.66986, ideal_fct=347430ns, predicted_fct=580159ns
ML STATE: flow_id=2240 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.90999, ideal_fct=6052ns, predicted_fct=47871.2ns
ML STATE: flow_id=2241 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.5526, ideal_fct=6071.2ns, predicted_fct=64066.9ns
ML STATE: flow_id=2242 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.4309, ideal_fct=6046.4ns, predicted_fct=57023ns
ML STATE: flow_id=2243 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=7.41665, ideal_fct=349430ns, predicted_fct=2.5916e+06ns
ML STATE: flow_id=2244 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.67824, ideal_fct=4052ns, predicted_fct=18956.2ns
ML STATE: flow_id=2245 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5528, ideal_fct=4071.2ns, predicted_fct=51104.9ns
ML STATE: flow_id=2246 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.46631, ideal_fct=4046.4ns, predicted_fct=26165.3ns
