[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=14525 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0173, ideal_fct=3213.6ns, predicted_fct=41832.5ns
ML STATE: flow_id=14526 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.07676, ideal_fct=3139.2ns, predicted_fct=22215.4ns
ML STATE: flow_id=14527 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.211, ideal_fct=433982ns, predicted_fct=959534ns
ML STATE: flow_id=14528 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.85544, ideal_fct=3156ns, predicted_fct=12167.8ns
ML STATE: flow_id=14529 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9444, ideal_fct=3213.6ns, predicted_fct=41598.2ns
ML STATE: flow_id=14530 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.76256, ideal_fct=3139.2ns, predicted_fct=18089.8ns
ML STATE: flow_id=14531 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.70029, ideal_fct=433982ns, predicted_fct=737896ns
ML STATE: flow_id=14532 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.03136, ideal_fct=1052ns, predicted_fct=2136.99ns
ML STATE: flow_id=14533 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.4904, ideal_fct=1071.2ns, predicted_fct=11237.4ns
ML STATE: flow_id=14534 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.67005, ideal_fct=1046.4ns, predicted_fct=5933.14ns
ML STATE: flow_id=14535 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.24175, ideal_fct=430306ns, predicted_fct=534330ns
ML STATE: flow_id=14536 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.53652, ideal_fct=3156ns, predicted_fct=14317.3ns
ML STATE: flow_id=14537 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1363, ideal_fct=3213.6ns, predicted_fct=42214.9ns
ML STATE: flow_id=14538 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.70158, ideal_fct=3139.2ns, predicted_fct=24176.8ns
ML STATE: flow_id=14539 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.02918, ideal_fct=433982ns, predicted_fct=880628ns
ML STATE: flow_id=14540 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.651, ideal_fct=3156ns, predicted_fct=43082.4ns
ML STATE: flow_id=14541 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.24577, ideal_fct=3213.6ns, predicted_fct=23285ns
ML STATE: flow_id=14542 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.91401, ideal_fct=3139.2ns, predicted_fct=24843.7ns
ML STATE: flow_id=14543 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.76257, ideal_fct=433982ns, predicted_fct=764926ns
ML STATE: flow_id=14544 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.9032, ideal_fct=5260ns, predicted_fct=41570.9ns
ML STATE: flow_id=14545 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.0541, ideal_fct=5356ns, predicted_fct=59205.9ns
ML STATE: flow_id=14546 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.62301, ideal_fct=5232ns, predicted_fct=50347.6ns
ML STATE: flow_id=14547 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=7.60188, ideal_fct=437659ns, predicted_fct=3.32703e+06ns
ML STATE: flow_id=14548 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8894, ideal_fct=5260ns, predicted_fct=67798.3ns
ML STATE: flow_id=14549 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.84311, ideal_fct=5356ns, predicted_fct=52719.7ns
ML STATE: flow_id=14550 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8063, ideal_fct=5260ns, predicted_fct=72621.2ns
ML STATE: flow_id=14551 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.465, ideal_fct=3156ns, predicted_fct=26715.5ns
ML STATE: flow_id=14552 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9449, ideal_fct=5232ns, predicted_fct=67727.6ns
ML STATE: flow_id=14553 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7438, ideal_fct=3213.6ns, predicted_fct=44167ns
ML STATE: flow_id=14554 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.736, ideal_fct=5356ns, predicted_fct=73570ns
ML STATE: flow_id=14555 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.8134, ideal_fct=3139.2ns, predicted_fct=24527.8ns
ML STATE: flow_id=14556 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=7.45107, ideal_fct=437659ns, predicted_fct=3.26103e+06ns
ML STATE: flow_id=14557 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.03321, ideal_fct=433982ns, predicted_fct=882378ns
ML STATE: flow_id=14558 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4588, ideal_fct=5232ns, predicted_fct=70416.5ns
ML STATE: flow_id=14559 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7286, ideal_fct=5260ns, predicted_fct=72212.4ns
ML STATE: flow_id=14560 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.7754, ideal_fct=3156ns, predicted_fct=40319.3ns
ML STATE: flow_id=14561 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.26726, ideal_fct=3213.6ns, predicted_fct=16926.9ns
ML STATE: flow_id=14562 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=8.30021, ideal_fct=437659ns, predicted_fct=3.63266e+06ns
ML STATE: flow_id=14563 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8679, ideal_fct=5356ns, predicted_fct=74276.3ns
ML STATE: flow_id=14564 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1798, ideal_fct=3139.2ns, predicted_fct=41374ns
ML STATE: flow_id=14565 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.39442, ideal_fct=433982ns, predicted_fct=605152ns
ML STATE: flow_id=14566 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.4059, ideal_fct=5232ns, predicted_fct=59675.6ns
ML STATE: flow_id=14567 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=6.28941, ideal_fct=437659ns, predicted_fct=2.75262e+06ns
ML STATE: flow_id=14568 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.96607, ideal_fct=5260ns, predicted_fct=41901.6ns
ML STATE: flow_id=14569 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.76701, ideal_fct=5356ns, predicted_fct=52312.1ns
ML STATE: flow_id=14570 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.56587, ideal_fct=5232ns, predicted_fct=44816.7ns
ML STATE: flow_id=14571 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=5.64319, ideal_fct=437659ns, predicted_fct=2.46979e+06ns
ML STATE: flow_id=14572 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.82557, ideal_fct=5260ns, predicted_fct=35902.5ns
ML STATE: flow_id=14573 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.5248, ideal_fct=5356ns, predicted_fct=56371ns
ML STATE: flow_id=14574 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.64157, ideal_fct=5232ns, predicted_fct=45212.7ns
ML STATE: flow_id=14575 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.5496, ideal_fct=1052ns, predicted_fct=1630.18ns
ML STATE: flow_id=14576 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.58517, ideal_fct=1071.2ns, predicted_fct=10267.6ns
ML STATE: flow_id=14577 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=5.28228, ideal_fct=437659ns, predicted_fct=2.31184e+06ns
ML STATE: flow_id=14578 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.83284, ideal_fct=1046.4ns, predicted_fct=9242.68ns
ML STATE: flow_id=14579 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.15258, ideal_fct=430306ns, predicted_fct=495961ns
ML STATE: flow_id=14580 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.52961, ideal_fct=3156ns, predicted_fct=17451.4ns
ML STATE: flow_id=14581 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5296, ideal_fct=3156ns, predicted_fct=42699.5ns
ML STATE: flow_id=14582 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.415, ideal_fct=3213.6ns, predicted_fct=43110.4ns
ML STATE: flow_id=14583 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.3783, ideal_fct=3213.6ns, predicted_fct=33351.7ns
ML STATE: flow_id=14584 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4069, ideal_fct=3139.2ns, predicted_fct=38947.6ns
ML STATE: flow_id=14585 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0644, ideal_fct=3139.2ns, predicted_fct=37872.4ns
ML STATE: flow_id=14586 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.39697, ideal_fct=433982ns, predicted_fct=1.04024e+06ns
ML STATE: flow_id=14587 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.63712, ideal_fct=433982ns, predicted_fct=710483ns
ML STATE: flow_id=14588 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.5778, ideal_fct=3156ns, predicted_fct=17603.5ns
ML STATE: flow_id=14589 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0078, ideal_fct=3213.6ns, predicted_fct=41801.9ns
ML STATE: flow_id=14590 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.3738, ideal_fct=3139.2ns, predicted_fct=23147.8ns
ML STATE: flow_id=14591 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.23308, ideal_fct=433982ns, predicted_fct=969117ns
ML STATE: flow_id=14592 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.55779, ideal_fct=3156ns, predicted_fct=14384.4ns
ML STATE: flow_id=14593 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.91, ideal_fct=3213.6ns, predicted_fct=41487.6ns
ML STATE: flow_id=14594 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.8849, ideal_fct=3139.2ns, predicted_fct=18473.9ns
ML STATE: flow_id=14595 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.77338, ideal_fct=433982ns, predicted_fct=769617ns
ML STATE: flow_id=14596 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.49086, ideal_fct=1052ns, predicted_fct=1568.38ns
ML STATE: flow_id=14597 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.64872, ideal_fct=1071.2ns, predicted_fct=10335.7ns
ML STATE: flow_id=14598 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.55835, ideal_fct=1046.4ns, predicted_fct=5816.25ns
ML STATE: flow_id=14599 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.23484, ideal_fct=430306ns, predicted_fct=531358ns
ML STATE: flow_id=14600 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.2627, ideal_fct=3156ns, predicted_fct=16609.1ns
ML STATE: flow_id=14601 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0065, ideal_fct=3213.6ns, predicted_fct=41797.6ns
ML STATE: flow_id=14602 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.09533, ideal_fct=3139.2ns, predicted_fct=22273.7ns
ML STATE: flow_id=14603 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.88108, ideal_fct=433982ns, predicted_fct=816354ns
ML STATE: flow_id=14604 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.7172, ideal_fct=3156ns, predicted_fct=11731.5ns
ML STATE: flow_id=14605 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1042, ideal_fct=3213.6ns, predicted_fct=42111.7ns
ML STATE: flow_id=14606 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.15211, ideal_fct=3139.2ns, predicted_fct=19312.7ns
ML STATE: flow_id=14607 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.67454, ideal_fct=433982ns, predicted_fct=726722ns
ML STATE: flow_id=14608 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.06729, ideal_fct=5260ns, predicted_fct=42434ns
ML STATE: flow_id=14609 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.1689, ideal_fct=5356ns, predicted_fct=59820.7ns
ML STATE: flow_id=14610 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.097, ideal_fct=5260ns, predicted_fct=63630.1ns
ML STATE: flow_id=14611 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.2166, ideal_fct=5260ns, predicted_fct=64259.4ns
ML STATE: flow_id=14612 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.675, ideal_fct=5232ns, predicted_fct=71547.4ns
ML STATE: flow_id=14613 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5589, ideal_fct=5356ns, predicted_fct=67265.4ns
ML STATE: flow_id=14614 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.2406, ideal_fct=5356ns, predicted_fct=65560.9ns
ML STATE: flow_id=14615 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=8.32289, ideal_fct=437659ns, predicted_fct=3.64259e+06ns
ML STATE: flow_id=14616 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6851, ideal_fct=5260ns, predicted_fct=71983.6ns
ML STATE: flow_id=14617 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4494, ideal_fct=5232ns, predicted_fct=65135.1ns
ML STATE: flow_id=14618 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.1752, ideal_fct=5232ns, predicted_fct=63700.4ns
ML STATE: flow_id=14619 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4367, ideal_fct=5356ns, predicted_fct=71967.1ns
ML STATE: flow_id=14620 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=8.75852, ideal_fct=437659ns, predicted_fct=3.83325e+06ns
ML STATE: flow_id=14621 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=7.85981, ideal_fct=437659ns, predicted_fct=3.43992e+06ns
ML STATE: flow_id=14622 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.662, ideal_fct=3156ns, predicted_fct=36805.4ns
ML STATE: flow_id=14623 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5675, ideal_fct=5232ns, predicted_fct=70985ns
ML STATE: flow_id=14624 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7233, ideal_fct=5260ns, predicted_fct=72184.4ns
ML STATE: flow_id=14625 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.0901, ideal_fct=3213.6ns, predicted_fct=35639.1ns
ML STATE: flow_id=14626 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.3655, ideal_fct=1052ns, predicted_fct=10904.5ns
ML STATE: flow_id=14627 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.77134, ideal_fct=1071.2ns, predicted_fct=8324.66ns
ML STATE: flow_id=14628 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.5849, ideal_fct=3156ns, predicted_fct=39718ns
ML STATE: flow_id=14629 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.26194, ideal_fct=1046.4ns, predicted_fct=1320.5ns
ML STATE: flow_id=14630 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.32897, ideal_fct=430306ns, predicted_fct=571862ns
ML STATE: flow_id=14631 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=6.37232, ideal_fct=437659ns, predicted_fct=2.78891e+06ns
ML STATE: flow_id=14632 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5052, ideal_fct=3139.2ns, predicted_fct=42395.6ns
ML STATE: flow_id=14633 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7707, ideal_fct=5356ns, predicted_fct=73756.1ns
ML STATE: flow_id=14634 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.8023, ideal_fct=3213.6ns, predicted_fct=37927.9ns
ML STATE: flow_id=14635 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.18982, ideal_fct=433982ns, predicted_fct=950342ns
ML STATE: flow_id=14636 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.47819, ideal_fct=3139.2ns, predicted_fct=23475.5ns
ML STATE: flow_id=14637 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2381, ideal_fct=5232ns, predicted_fct=69261.7ns
ML STATE: flow_id=14638 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.26549, ideal_fct=433982ns, predicted_fct=983183ns
ML STATE: flow_id=14639 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=5.93043, ideal_fct=437659ns, predicted_fct=2.59551e+06ns
ML STATE: flow_id=14640 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.66629, ideal_fct=5260ns, predicted_fct=35064.7ns
ML STATE: flow_id=14641 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.1922, ideal_fct=5356ns, predicted_fct=54589.2ns
ML STATE: flow_id=14642 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.40195, ideal_fct=5232ns, predicted_fct=43959ns
ML STATE: flow_id=14643 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=5.8879, ideal_fct=437659ns, predicted_fct=2.57689e+06ns
ML STATE: flow_id=14644 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.68754, ideal_fct=3156ns, predicted_fct=17949.9ns
ML STATE: flow_id=14645 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0361, ideal_fct=3213.6ns, predicted_fct=41892.7ns
ML STATE: flow_id=14646 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.30821, ideal_fct=3139.2ns, predicted_fct=22941.9ns
ML STATE: flow_id=14647 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.28462, ideal_fct=433982ns, predicted_fct=991484ns
ML STATE: flow_id=14648 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.99316, ideal_fct=3156ns, predicted_fct=9446.41ns
ML STATE: flow_id=14649 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3456, ideal_fct=3213.6ns, predicted_fct=42887.3ns
ML STATE: flow_id=14650 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.85018, ideal_fct=3139.2ns, predicted_fct=18364.9ns
ML STATE: flow_id=14651 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.68398, ideal_fct=433982ns, predicted_fct=730817ns
ML STATE: flow_id=14652 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.89849, ideal_fct=1052ns, predicted_fct=1997.21ns
ML STATE: flow_id=14653 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.3748, ideal_fct=1071.2ns, predicted_fct=11113.5ns
ML STATE: flow_id=14654 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.66234, ideal_fct=1046.4ns, predicted_fct=5925.07ns
ML STATE: flow_id=14655 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.24895, ideal_fct=430306ns, predicted_fct=537432ns
ML STATE: flow_id=14656 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.27608, ideal_fct=3156ns, predicted_fct=16651.3ns
ML STATE: flow_id=14657 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9531, ideal_fct=3213.6ns, predicted_fct=41625.9ns
ML STATE: flow_id=14658 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.4612, ideal_fct=3139.2ns, predicted_fct=23422.2ns
ML STATE: flow_id=14659 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.4764, ideal_fct=3156ns, predicted_fct=39375.4ns
ML STATE: flow_id=14660 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.86956, ideal_fct=433982ns, predicted_fct=1.24534e+06ns
ML STATE: flow_id=14661 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.85174, ideal_fct=3213.6ns, predicted_fct=22018.8ns
ML STATE: flow_id=14662 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.84013, ideal_fct=3139.2ns, predicted_fct=27750.9ns
ML STATE: flow_id=14663 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.76686, ideal_fct=433982ns, predicted_fct=766787ns
ML STATE: flow_id=14664 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.46477, ideal_fct=3156ns, predicted_fct=17246.8ns
ML STATE: flow_id=14665 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0736, ideal_fct=3213.6ns, predicted_fct=42013.4ns
ML STATE: flow_id=14666 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.25655, ideal_fct=3156ns, predicted_fct=7121.69ns
ML STATE: flow_id=14667 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.668, ideal_fct=3139.2ns, predicted_fct=42906.7ns
ML STATE: flow_id=14668 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7874, ideal_fct=3213.6ns, predicted_fct=44307.3ns
ML STATE: flow_id=14669 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.15597, ideal_fct=433982ns, predicted_fct=935655ns
ML STATE: flow_id=14670 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7413, ideal_fct=3139.2ns, predicted_fct=39997.6ns
ML STATE: flow_id=14671 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.64253, ideal_fct=433982ns, predicted_fct=712827ns
ML STATE: flow_id=14672 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.44968, ideal_fct=1052ns, predicted_fct=1525.06ns
ML STATE: flow_id=14673 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.5098, ideal_fct=1071.2ns, predicted_fct=10186.9ns
ML STATE: flow_id=14674 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.59999, ideal_fct=1046.4ns, predicted_fct=5859.83ns
ML STATE: flow_id=14675 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.23596, ideal_fct=430306ns, predicted_fct=531840ns
ML STATE: flow_id=14676 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.72991, ideal_fct=5260ns, predicted_fct=45919.3ns
ML STATE: flow_id=14677 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.2365, ideal_fct=5260ns, predicted_fct=59103.8ns
ML STATE: flow_id=14678 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8661, ideal_fct=5356ns, predicted_fct=74266.6ns
ML STATE: flow_id=14679 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.6562, ideal_fct=5356ns, predicted_fct=57074.4ns
ML STATE: flow_id=14680 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.1267, ideal_fct=5232ns, predicted_fct=63447.1ns
ML STATE: flow_id=14681 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.6699, ideal_fct=5232ns, predicted_fct=61056.9ns
ML STATE: flow_id=14682 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=8.88501, ideal_fct=437659ns, predicted_fct=3.88861e+06ns
ML STATE: flow_id=14683 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=8.16734, ideal_fct=437659ns, predicted_fct=3.57451e+06ns
ML STATE: flow_id=14684 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.13978, ideal_fct=5260ns, predicted_fct=42815.3ns
ML STATE: flow_id=14685 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.801, ideal_fct=5356ns, predicted_fct=57850.1ns
ML STATE: flow_id=14686 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.46646, ideal_fct=5232ns, predicted_fct=49528.5ns
ML STATE: flow_id=14687 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=7.32893, ideal_fct=437659ns, predicted_fct=3.20757e+06ns
ML STATE: flow_id=14688 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.18221, ideal_fct=5260ns, predicted_fct=43038.4ns
ML STATE: flow_id=14689 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.1524, ideal_fct=5356ns, predicted_fct=54376.5ns
ML STATE: flow_id=14690 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.2106, ideal_fct=5260ns, predicted_fct=58967.9ns
ML STATE: flow_id=14691 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.715, ideal_fct=5232ns, predicted_fct=61293ns
ML STATE: flow_id=14692 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6809, ideal_fct=3156ns, predicted_fct=43176.8ns
ML STATE: flow_id=14693 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.9351, ideal_fct=5356ns, predicted_fct=63924.6ns
ML STATE: flow_id=14694 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1493, ideal_fct=3213.6ns, predicted_fct=42256.5ns
ML STATE: flow_id=14695 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=6.52547, ideal_fct=437659ns, predicted_fct=2.85593e+06ns
ML STATE: flow_id=14696 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.98042, ideal_fct=3139.2ns, predicted_fct=31330.5ns
ML STATE: flow_id=14697 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5054, ideal_fct=5232ns, predicted_fct=70660.1ns
ML STATE: flow_id=14698 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.60475, ideal_fct=433982ns, predicted_fct=1.13041e+06ns
ML STATE: flow_id=14699 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=6.6483, ideal_fct=437659ns, predicted_fct=2.90969e+06ns
