[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=10656 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.4542, ideal_fct=5260ns, predicted_fct=65509.3ns
ML STATE: flow_id=10657 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.24569, ideal_fct=1052ns, predicted_fct=2362.46ns
ML STATE: flow_id=10658 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.0516, ideal_fct=1071.2ns, predicted_fct=1126.47ns
ML STATE: flow_id=10659 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.7948, ideal_fct=5356ns, predicted_fct=63172.8ns
ML STATE: flow_id=10660 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.63751, ideal_fct=3156ns, predicted_fct=27260ns
ML STATE: flow_id=10661 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.95932, ideal_fct=1046.4ns, predicted_fct=2050.23ns
ML STATE: flow_id=10662 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.45151, ideal_fct=3213.6ns, predicted_fct=14305.4ns
ML STATE: flow_id=10663 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.21732, ideal_fct=430306ns, predicted_fct=523818ns
ML STATE: flow_id=10664 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6426, ideal_fct=5232ns, predicted_fct=71378ns
ML STATE: flow_id=10665 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.96842, ideal_fct=3139.2ns, predicted_fct=12457.7ns
ML STATE: flow_id=10666 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=6.91807, ideal_fct=437659ns, predicted_fct=3.02776e+06ns
ML STATE: flow_id=10667 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.72187, ideal_fct=433982ns, predicted_fct=747262ns
ML STATE: flow_id=10668 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.46438, ideal_fct=3156ns, predicted_fct=14089.6ns
ML STATE: flow_id=10669 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.7684, ideal_fct=3156ns, predicted_fct=11893.1ns
ML STATE: flow_id=10670 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.58988, ideal_fct=3213.6ns, predicted_fct=21177.2ns
ML STATE: flow_id=10671 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.8146, ideal_fct=3213.6ns, predicted_fct=18685.8ns
ML STATE: flow_id=10672 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.06937, ideal_fct=3139.2ns, predicted_fct=15913.8ns
ML STATE: flow_id=10673 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.15779, ideal_fct=1052ns, predicted_fct=2270ns
ML STATE: flow_id=10674 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.7881, ideal_fct=3139.2ns, predicted_fct=37005.1ns
ML STATE: flow_id=10675 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3879, ideal_fct=3156ns, predicted_fct=42252.2ns
ML STATE: flow_id=10676 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.22411, ideal_fct=433982ns, predicted_fct=965226ns
ML STATE: flow_id=10677 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.81465, ideal_fct=1071.2ns, predicted_fct=5157.46ns
ML STATE: flow_id=10678 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.66131, ideal_fct=433982ns, predicted_fct=720980ns
ML STATE: flow_id=10679 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6721, ideal_fct=3213.6ns, predicted_fct=40723.1ns
ML STATE: flow_id=10680 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.79936, ideal_fct=1046.4ns, predicted_fct=2929.25ns
ML STATE: flow_id=10681 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=430306ns, predicted_fct=430306ns
ML STATE: flow_id=10682 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0892, ideal_fct=3139.2ns, predicted_fct=37950.6ns
ML STATE: flow_id=10683 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.49816, ideal_fct=433982ns, predicted_fct=1.08416e+06ns
ML STATE: flow_id=10684 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6359, ideal_fct=3156ns, predicted_fct=43035ns
ML STATE: flow_id=10685 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.57453, ideal_fct=3213.6ns, predicted_fct=11487.1ns
ML STATE: flow_id=10686 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.89602, ideal_fct=3139.2ns, predicted_fct=9091.2ns
ML STATE: flow_id=10687 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.7035, ideal_fct=5260ns, predicted_fct=66820.4ns
ML STATE: flow_id=10688 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.46596, ideal_fct=433982ns, predicted_fct=636200ns
ML STATE: flow_id=10689 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.38751, ideal_fct=1052ns, predicted_fct=1459.66ns
ML STATE: flow_id=10690 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.1767, ideal_fct=5356ns, predicted_fct=59862.6ns
ML STATE: flow_id=10691 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.14273, ideal_fct=1071.2ns, predicted_fct=1224.09ns
ML STATE: flow_id=10692 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.44777, ideal_fct=3156ns, predicted_fct=17193.2ns
ML STATE: flow_id=10693 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.96748, ideal_fct=1046.4ns, predicted_fct=3105.17ns
ML STATE: flow_id=10694 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4155, ideal_fct=5232ns, predicted_fct=70189.8ns
ML STATE: flow_id=10695 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.81265, ideal_fct=3213.6ns, predicted_fct=18679.5ns
ML STATE: flow_id=10696 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.09887, ideal_fct=430306ns, predicted_fct=472850ns
ML STATE: flow_id=10697 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.91787, ideal_fct=3156ns, predicted_fct=21832.8ns
ML STATE: flow_id=10698 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=8.468, ideal_fct=437659ns, predicted_fct=3.7061e+06ns
ML STATE: flow_id=10699 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.1244, ideal_fct=3139.2ns, predicted_fct=38061ns
ML STATE: flow_id=10700 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.11, ideal_fct=3213.6ns, predicted_fct=22848.7ns
ML STATE: flow_id=10701 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.0599, ideal_fct=5260ns, predicted_fct=52914.9ns
ML STATE: flow_id=10702 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.13174, ideal_fct=433982ns, predicted_fct=925137ns
ML STATE: flow_id=10703 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.87296, ideal_fct=3139.2ns, predicted_fct=12158ns
ML STATE: flow_id=10704 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.23294, ideal_fct=5356ns, predicted_fct=49451.6ns
ML STATE: flow_id=10705 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5798, ideal_fct=5260ns, predicted_fct=71429.9ns
ML STATE: flow_id=10706 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.72405, ideal_fct=433982ns, predicted_fct=748206ns
ML STATE: flow_id=10707 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.72279, ideal_fct=3156ns, predicted_fct=30685.1ns
ML STATE: flow_id=10708 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.9512, ideal_fct=5260ns, predicted_fct=62863.1ns
ML STATE: flow_id=10709 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.75439, ideal_fct=5232ns, predicted_fct=51035ns
ML STATE: flow_id=10710 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.4349, ideal_fct=3156ns, predicted_fct=39244.6ns
ML STATE: flow_id=10711 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8159, ideal_fct=5356ns, predicted_fct=73998ns
ML STATE: flow_id=10712 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.497, ideal_fct=3213.6ns, predicted_fct=43373.8ns
ML STATE: flow_id=10713 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.38949, ideal_fct=1052ns, predicted_fct=1461.74ns
ML STATE: flow_id=10714 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.1428, ideal_fct=5356ns, predicted_fct=65037ns
ML STATE: flow_id=10715 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=7.31008, ideal_fct=437659ns, predicted_fct=3.19932e+06ns
ML STATE: flow_id=10716 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4739, ideal_fct=3213.6ns, predicted_fct=43299.8ns
ML STATE: flow_id=10717 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.09693, ideal_fct=1071.2ns, predicted_fct=8673.43ns
ML STATE: flow_id=10718 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.3819, ideal_fct=3139.2ns, predicted_fct=38869.2ns
ML STATE: flow_id=10719 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.1134, ideal_fct=5232ns, predicted_fct=63377.2ns
ML STATE: flow_id=10720 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.60499, ideal_fct=5232ns, predicted_fct=45021.3ns
ML STATE: flow_id=10721 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.6235, ideal_fct=1046.4ns, predicted_fct=12162.8ns
ML STATE: flow_id=10722 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.90537, ideal_fct=3139.2ns, predicted_fct=31094.9ns
ML STATE: flow_id=10723 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.04175, ideal_fct=433982ns, predicted_fct=886082ns
ML STATE: flow_id=10724 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=7.29105, ideal_fct=437659ns, predicted_fct=3.191e+06ns
ML STATE: flow_id=10725 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.20693, ideal_fct=430306ns, predicted_fct=519348ns
ML STATE: flow_id=10726 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=6.1322, ideal_fct=437659ns, predicted_fct=2.68381e+06ns
ML STATE: flow_id=10727 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.60164, ideal_fct=433982ns, predicted_fct=695083ns
ML STATE: flow_id=10728 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.56825, ideal_fct=5260ns, predicted_fct=34549ns
ML STATE: flow_id=10729 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.01033, ideal_fct=5356ns, predicted_fct=32191.3ns
ML STATE: flow_id=10730 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.12121, ideal_fct=3156ns, predicted_fct=16162.5ns
ML STATE: flow_id=10731 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.2269, ideal_fct=3156ns, predicted_fct=32276.2ns
ML STATE: flow_id=10732 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.95933, ideal_fct=5232ns, predicted_fct=52107.2ns
ML STATE: flow_id=10733 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.29011, ideal_fct=3213.6ns, predicted_fct=29854.7ns
ML STATE: flow_id=10734 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.79674, ideal_fct=3213.6ns, predicted_fct=25055.6ns
ML STATE: flow_id=10735 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=6.0722, ideal_fct=437659ns, predicted_fct=2.65756e+06ns
ML STATE: flow_id=10736 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.4348, ideal_fct=3139.2ns, predicted_fct=35896.1ns
ML STATE: flow_id=10737 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.74496, ideal_fct=1052ns, predicted_fct=7095.7ns
ML STATE: flow_id=10738 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.3328, ideal_fct=3139.2ns, predicted_fct=38715.2ns
ML STATE: flow_id=10739 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.02862, ideal_fct=1071.2ns, predicted_fct=1101.86ns
ML STATE: flow_id=10740 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.44677, ideal_fct=433982ns, predicted_fct=1.06186e+06ns
ML STATE: flow_id=10741 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.8521, ideal_fct=5260ns, predicted_fct=62342.1ns
ML STATE: flow_id=10742 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.04143, ideal_fct=433982ns, predicted_fct=885944ns
ML STATE: flow_id=10743 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.19266, ideal_fct=1046.4ns, predicted_fct=1248ns
ML STATE: flow_id=10744 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.27961, ideal_fct=3156ns, predicted_fct=26130.5ns
ML STATE: flow_id=10745 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=430306ns, predicted_fct=430306ns
ML STATE: flow_id=10746 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8006, ideal_fct=5356ns, predicted_fct=73916ns
ML STATE: flow_id=10747 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.1036, ideal_fct=3156ns, predicted_fct=38198.8ns
ML STATE: flow_id=10748 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.66088, ideal_fct=3213.6ns, predicted_fct=31046.2ns
ML STATE: flow_id=10749 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.03508, ideal_fct=3213.6ns, predicted_fct=16180.7ns
ML STATE: flow_id=10750 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4103, ideal_fct=5232ns, predicted_fct=64930.9ns
ML STATE: flow_id=10751 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1421, ideal_fct=3139.2ns, predicted_fct=41255.6ns
ML STATE: flow_id=10752 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.5542, ideal_fct=3139.2ns, predicted_fct=20574.9ns
ML STATE: flow_id=10753 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.54281, ideal_fct=433982ns, predicted_fct=669552ns
ML STATE: flow_id=10754 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=8.43797, ideal_fct=437659ns, predicted_fct=3.69296e+06ns
ML STATE: flow_id=10755 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.47332, ideal_fct=433982ns, predicted_fct=639396ns
ML STATE: flow_id=10756 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.21113, ideal_fct=1052ns, predicted_fct=1274.11ns
ML STATE: flow_id=10757 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.02091, ideal_fct=1071.2ns, predicted_fct=1093.6ns
ML STATE: flow_id=10758 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09194, ideal_fct=1046.4ns, predicted_fct=1142.61ns
ML STATE: flow_id=10759 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=430306ns, predicted_fct=430306ns
ML STATE: flow_id=10760 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.77845, ideal_fct=3156ns, predicted_fct=21392.8ns
ML STATE: flow_id=10761 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.80332, ideal_fct=3213.6ns, predicted_fct=15435.9ns
ML STATE: flow_id=10762 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.29033, ideal_fct=3156ns, predicted_fct=29320.3ns
ML STATE: flow_id=10763 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.77538, ideal_fct=3139.2ns, predicted_fct=18130.1ns
ML STATE: flow_id=10764 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8792, ideal_fct=3156ns, predicted_fct=40646.7ns
ML STATE: flow_id=10765 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5616, ideal_fct=3213.6ns, predicted_fct=40368ns
ML STATE: flow_id=10766 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9831, ideal_fct=3156ns, predicted_fct=40974.6ns
ML STATE: flow_id=10767 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.60914, ideal_fct=433982ns, predicted_fct=1.13232e+06ns
ML STATE: flow_id=10768 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.2131, ideal_fct=3213.6ns, predicted_fct=29607.2ns
ML STATE: flow_id=10769 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.2886, ideal_fct=3213.6ns, predicted_fct=36276.9ns
ML STATE: flow_id=10770 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5891, ideal_fct=3139.2ns, predicted_fct=42658.9ns
ML STATE: flow_id=10771 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.05224, ideal_fct=1052ns, predicted_fct=1106.96ns
ML STATE: flow_id=10772 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.1451, ideal_fct=3139.2ns, predicted_fct=38126.1ns
ML STATE: flow_id=10773 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.55616, ideal_fct=433982ns, predicted_fct=675348ns
ML STATE: flow_id=10774 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5495, ideal_fct=3139.2ns, predicted_fct=42534.5ns
ML STATE: flow_id=10775 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.3334, ideal_fct=1071.2ns, predicted_fct=1428.33ns
ML STATE: flow_id=10776 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.38597, ideal_fct=433982ns, predicted_fct=1.03547e+06ns
ML STATE: flow_id=10777 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.40975, ideal_fct=433982ns, predicted_fct=611806ns
ML STATE: flow_id=10778 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.8469, ideal_fct=1046.4ns, predicted_fct=12396.6ns
ML STATE: flow_id=10779 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=430306ns, predicted_fct=430306ns
ML STATE: flow_id=10780 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.81905, ideal_fct=5260ns, predicted_fct=41128.2ns
ML STATE: flow_id=10781 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.74166, ideal_fct=5356ns, predicted_fct=41464.3ns
ML STATE: flow_id=10782 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.04442, ideal_fct=1052ns, predicted_fct=1098.73ns
ML STATE: flow_id=10783 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5733, ideal_fct=3156ns, predicted_fct=42837.2ns
ML STATE: flow_id=10784 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9874, ideal_fct=5260ns, predicted_fct=68313.7ns
ML STATE: flow_id=10785 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.9227, ideal_fct=5232ns, predicted_fct=57147.7ns
ML STATE: flow_id=10786 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7011, ideal_fct=3156ns, predicted_fct=43240.6ns
ML STATE: flow_id=10787 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.671, ideal_fct=5260ns, predicted_fct=71909.7ns
ML STATE: flow_id=10788 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.74377, ideal_fct=1071.2ns, predicted_fct=7223.93ns
ML STATE: flow_id=10789 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.17364, ideal_fct=3213.6ns, predicted_fct=19839.6ns
ML STATE: flow_id=10790 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.2807, ideal_fct=5356ns, predicted_fct=60419.4ns
ML STATE: flow_id=10791 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.3608, ideal_fct=1046.4ns, predicted_fct=10841.5ns
ML STATE: flow_id=10792 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6305, ideal_fct=3213.6ns, predicted_fct=40589.3ns
ML STATE: flow_id=10793 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=7.439, ideal_fct=437659ns, predicted_fct=3.25575e+06ns
ML STATE: flow_id=10794 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.3595, ideal_fct=5356ns, predicted_fct=66197.3ns
ML STATE: flow_id=10795 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6535, ideal_fct=3139.2ns, predicted_fct=39721.7ns
ML STATE: flow_id=10796 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.7047, ideal_fct=3156ns, predicted_fct=40096ns
ML STATE: flow_id=10797 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6767, ideal_fct=5260ns, predicted_fct=71939.5ns
ML STATE: flow_id=10798 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.09402, ideal_fct=430306ns, predicted_fct=470762ns
ML STATE: flow_id=10799 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.509, ideal_fct=5260ns, predicted_fct=65797.2ns
ML STATE: flow_id=10800 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.8137, ideal_fct=5232ns, predicted_fct=67041.1ns
ML STATE: flow_id=10801 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4729, ideal_fct=3139.2ns, predicted_fct=42294.1ns
ML STATE: flow_id=10802 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.62094, ideal_fct=433982ns, predicted_fct=1.13744e+06ns
ML STATE: flow_id=10803 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.082, ideal_fct=3213.6ns, predicted_fct=32399.4ns
ML STATE: flow_id=10804 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.636, ideal_fct=5232ns, predicted_fct=71343.4ns
ML STATE: flow_id=10805 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.0135, ideal_fct=5356ns, predicted_fct=64344.4ns
ML STATE: flow_id=10806 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.6754, ideal_fct=3156ns, predicted_fct=33691.4ns
ML STATE: flow_id=10807 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7497, ideal_fct=5356ns, predicted_fct=73643.6ns
ML STATE: flow_id=10808 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.51865, ideal_fct=433982ns, predicted_fct=1.09305e+06ns
ML STATE: flow_id=10809 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=7.36356, ideal_fct=437659ns, predicted_fct=3.22273e+06ns
ML STATE: flow_id=10810 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.21092, ideal_fct=3139.2ns, predicted_fct=16358.1ns
ML STATE: flow_id=10811 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=6.36022, ideal_fct=437659ns, predicted_fct=2.78361e+06ns
ML STATE: flow_id=10812 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.57757, ideal_fct=3213.6ns, predicted_fct=24351.3ns
ML STATE: flow_id=10813 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.482, ideal_fct=5232ns, predicted_fct=70538ns
ML STATE: flow_id=10814 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.53598, ideal_fct=433982ns, predicted_fct=666587ns
ML STATE: flow_id=10815 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6101, ideal_fct=5232ns, predicted_fct=71207.9ns
ML STATE: flow_id=10816 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.64774, ideal_fct=3139.2ns, predicted_fct=11451ns
ML STATE: flow_id=10817 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=7.06537, ideal_fct=437659ns, predicted_fct=3.09222e+06ns
ML STATE: flow_id=10818 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=4.61624, ideal_fct=437659ns, predicted_fct=2.02034e+06ns
ML STATE: flow_id=10819 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.95553, ideal_fct=433982ns, predicted_fct=848666ns
ML STATE: flow_id=10820 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.16311, ideal_fct=1052ns, predicted_fct=1223.59ns
ML STATE: flow_id=10821 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.04224, ideal_fct=1071.2ns, predicted_fct=1116.44ns
ML STATE: flow_id=10822 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08363, ideal_fct=1046.4ns, predicted_fct=1133.91ns
ML STATE: flow_id=10823 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=430306ns, predicted_fct=430306ns
ML STATE: flow_id=10824 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.6936, ideal_fct=3156ns, predicted_fct=14813ns
ML STATE: flow_id=10825 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.85745, ideal_fct=3213.6ns, predicted_fct=12396.3ns
ML STATE: flow_id=10826 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.55502, ideal_fct=3139.2ns, predicted_fct=14299.1ns
ML STATE: flow_id=10827 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3984, ideal_fct=3156ns, predicted_fct=42285.4ns
ML STATE: flow_id=10828 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.96369, ideal_fct=1052ns, predicted_fct=2065.81ns
ML STATE: flow_id=10829 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.6648, ideal_fct=3156ns, predicted_fct=39970.2ns
ML STATE: flow_id=10830 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.33626, ideal_fct=433982ns, predicted_fct=1.01389e+06ns
