[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=16556 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=4.10133, ideal_fct=522306ns, predicted_fct=2.14214e+06ns
ML STATE: flow_id=16557 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.8273, ideal_fct=93046.4ns, predicted_fct=635256ns
ML STATE: flow_id=16558 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.49211, ideal_fct=91052ns, predicted_fct=317964ns
ML STATE: flow_id=16559 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.05098, ideal_fct=91071.2ns, predicted_fct=368927ns
ML STATE: flow_id=16560 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.3243, ideal_fct=91052ns, predicted_fct=302684ns
ML STATE: flow_id=16561 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.36839, ideal_fct=93052ns, predicted_fct=778695ns
ML STATE: flow_id=16562 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.43588, ideal_fct=91071.2ns, predicted_fct=312910ns
ML STATE: flow_id=16563 size=10B, active_flows=9, params=[0,0,...,0], slowdown=1.4654, ideal_fct=91046.4ns, predicted_fct=133419ns
ML STATE: flow_id=16564 size=41B, active_flows=9, params=[0,0,...,0], slowdown=1.53437, ideal_fct=91071.2ns, predicted_fct=139737ns
ML STATE: flow_id=16565 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.1463, ideal_fct=91071.2ns, predicted_fct=1.01511e+06ns
ML STATE: flow_id=16566 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=3.84741, ideal_fct=522306ns, predicted_fct=2.00952e+06ns
ML STATE: flow_id=16567 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.14905, ideal_fct=520306ns, predicted_fct=597858ns
ML STATE: flow_id=16568 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.92225, ideal_fct=93052ns, predicted_fct=830234ns
ML STATE: flow_id=16569 size=10B, active_flows=9, params=[0,0,...,0], slowdown=7.39072, ideal_fct=91046.4ns, predicted_fct=672898ns
ML STATE: flow_id=16570 size=10B, active_flows=9, params=[0,0,...,0], slowdown=13.1613, ideal_fct=91046.4ns, predicted_fct=1.19829e+06ns
ML STATE: flow_id=16571 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.44091, ideal_fct=93071.2ns, predicted_fct=785605ns
ML STATE: flow_id=16572 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.98819, ideal_fct=93071.2ns, predicted_fct=557328ns
ML STATE: flow_id=16573 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.03801, ideal_fct=91052ns, predicted_fct=185565ns
ML STATE: flow_id=16574 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.67474, ideal_fct=520306ns, predicted_fct=871379ns
ML STATE: flow_id=16575 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.8607, ideal_fct=93052ns, predicted_fct=1.28976e+06ns
ML STATE: flow_id=16576 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.51907, ideal_fct=91071.2ns, predicted_fct=229415ns
ML STATE: flow_id=16577 size=10B, active_flows=9, params=[0,0,...,0], slowdown=4.5764, ideal_fct=93046.4ns, predicted_fct=425817ns
ML STATE: flow_id=16578 size=41B, active_flows=9, params=[0,0,...,0], slowdown=13.534, ideal_fct=93071.2ns, predicted_fct=1.25963e+06ns
ML STATE: flow_id=16579 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.0672, ideal_fct=91046.4ns, predicted_fct=1.18972e+06ns
ML STATE: flow_id=16580 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.4557, ideal_fct=93046.4ns, predicted_fct=693726ns
ML STATE: flow_id=16581 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.94131, ideal_fct=91046.4ns, predicted_fct=905120ns
ML STATE: flow_id=16582 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.7223, ideal_fct=93052ns, predicted_fct=718576ns
ML STATE: flow_id=16583 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.30544, ideal_fct=520306ns, predicted_fct=679226ns
ML STATE: flow_id=16584 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=5.27651, ideal_fct=522306ns, predicted_fct=2.75595e+06ns
ML STATE: flow_id=16585 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.32853, ideal_fct=91052ns, predicted_fct=394122ns
ML STATE: flow_id=16586 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=3.94695, ideal_fct=522306ns, predicted_fct=2.06151e+06ns
ML STATE: flow_id=16587 size=17B, active_flows=9, params=[0,0,...,0], slowdown=4.08903, ideal_fct=91052ns, predicted_fct=372314ns
ML STATE: flow_id=16588 size=17B, active_flows=9, params=[0,0,...,0], slowdown=13.8576, ideal_fct=93052ns, predicted_fct=1.28948e+06ns
ML STATE: flow_id=16589 size=512008B, active_flows=9, params=[1,1,...,1], slowdown=1.01564, ideal_fct=520306ns, predicted_fct=528443ns
ML STATE: flow_id=16590 size=41B, active_flows=9, params=[0,0,...,0], slowdown=10.8694, ideal_fct=93071.2ns, predicted_fct=1.01163e+06ns
ML STATE: flow_id=16591 size=41B, active_flows=9, params=[0,0,...,0], slowdown=3.31135, ideal_fct=91071.2ns, predicted_fct=301568ns
ML STATE: flow_id=16592 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.9707, ideal_fct=93071.2ns, predicted_fct=1.11412e+06ns
ML STATE: flow_id=16593 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.23761, ideal_fct=520306ns, predicted_fct=643937ns
ML STATE: flow_id=16594 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.9294, ideal_fct=93046.4ns, predicted_fct=737802ns
ML STATE: flow_id=16595 size=10B, active_flows=9, params=[0,0,...,0], slowdown=3.87615, ideal_fct=91046.4ns, predicted_fct=352909ns
ML STATE: flow_id=16596 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.2179, ideal_fct=91071.2ns, predicted_fct=1.1127e+06ns
ML STATE: flow_id=16597 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.80622, ideal_fct=91052ns, predicted_fct=255512ns
ML STATE: flow_id=16598 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.95068, ideal_fct=520306ns, predicted_fct=1.01495e+06ns
ML STATE: flow_id=16599 size=17B, active_flows=9, params=[0,0,...,0], slowdown=5.74789, ideal_fct=91052ns, predicted_fct=523357ns
ML STATE: flow_id=16600 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.83244, ideal_fct=91071.2ns, predicted_fct=257954ns
ML STATE: flow_id=16601 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=4.99068, ideal_fct=522306ns, predicted_fct=2.60666e+06ns
ML STATE: flow_id=16602 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.65157, ideal_fct=93046.4ns, predicted_fct=804997ns
ML STATE: flow_id=16603 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.38698, ideal_fct=91046.4ns, predicted_fct=308372ns
ML STATE: flow_id=16604 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.91865, ideal_fct=93046.4ns, predicted_fct=643756ns
ML STATE: flow_id=16605 size=41B, active_flows=9, params=[0,0,...,0], slowdown=7.31994, ideal_fct=93071.2ns, predicted_fct=681276ns
ML STATE: flow_id=16606 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.46148, ideal_fct=91071.2ns, predicted_fct=406312ns
ML STATE: flow_id=16607 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.27264, ideal_fct=520306ns, predicted_fct=662162ns
ML STATE: flow_id=16608 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.69893, ideal_fct=91046.4ns, predicted_fct=336774ns
ML STATE: flow_id=16609 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.29323, ideal_fct=91052ns, predicted_fct=299855ns
ML STATE: flow_id=16610 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.0931, ideal_fct=93052ns, predicted_fct=1.03224e+06ns
ML STATE: flow_id=16611 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.3712, ideal_fct=91046.4ns, predicted_fct=1.12635e+06ns
ML STATE: flow_id=16612 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=2.88489, ideal_fct=522306ns, predicted_fct=1.5068e+06ns
ML STATE: flow_id=16613 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.22122, ideal_fct=520306ns, predicted_fct=635407ns
ML STATE: flow_id=16614 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=3.82608, ideal_fct=522306ns, predicted_fct=1.99838e+06ns
ML STATE: flow_id=16615 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.17317, ideal_fct=93046.4ns, predicted_fct=667438ns
ML STATE: flow_id=16616 size=17B, active_flows=9, params=[0,0,...,0], slowdown=1.45565, ideal_fct=91052ns, predicted_fct=132540ns
ML STATE: flow_id=16617 size=17B, active_flows=9, params=[0,0,...,0], slowdown=10.6735, ideal_fct=93052ns, predicted_fct=993188ns
ML STATE: flow_id=16618 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.92219, ideal_fct=91071.2ns, predicted_fct=721483ns
ML STATE: flow_id=16619 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.97551, ideal_fct=91071.2ns, predicted_fct=362055ns
ML STATE: flow_id=16620 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.9146, ideal_fct=91052ns, predicted_fct=356432ns
ML STATE: flow_id=16621 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.14947, ideal_fct=91046.4ns, predicted_fct=286748ns
ML STATE: flow_id=16622 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=6.19193, ideal_fct=522306ns, predicted_fct=3.23408e+06ns
ML STATE: flow_id=16623 size=10B, active_flows=8, params=[0,0,...,0], slowdown=3.26515, ideal_fct=91046.4ns, predicted_fct=297280ns
ML STATE: flow_id=16624 size=41B, active_flows=9, params=[0,0,...,0], slowdown=9.56563, ideal_fct=93071.2ns, predicted_fct=890285ns
ML STATE: flow_id=16625 size=512008B, active_flows=9, params=[1,1,...,1], slowdown=1.12541, ideal_fct=520306ns, predicted_fct=585559ns
ML STATE: flow_id=16626 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.6569, ideal_fct=91071.2ns, predicted_fct=1.24375e+06ns
ML STATE: flow_id=16627 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.2113, ideal_fct=520306ns, predicted_fct=630246ns
ML STATE: flow_id=16628 size=512008B, active_flows=9, params=[1,1,...,1], slowdown=2.43313, ideal_fct=520306ns, predicted_fct=1.26597e+06ns
ML STATE: flow_id=16629 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.7624, ideal_fct=93071.2ns, predicted_fct=1.18782e+06ns
ML STATE: flow_id=16630 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.94031, ideal_fct=93052ns, predicted_fct=645810ns
ML STATE: flow_id=16631 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.80212, ideal_fct=91052ns, predicted_fct=346190ns
ML STATE: flow_id=16632 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.2769, ideal_fct=93052ns, predicted_fct=1.04934e+06ns
ML STATE: flow_id=16633 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.30931, ideal_fct=91052ns, predicted_fct=756580ns
ML STATE: flow_id=16634 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.72148, ideal_fct=93046.4ns, predicted_fct=625410ns
ML STATE: flow_id=16635 size=17B, active_flows=9, params=[0,0,...,0], slowdown=8.35779, ideal_fct=93052ns, predicted_fct=777709ns
ML STATE: flow_id=16636 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.20769, ideal_fct=91071.2ns, predicted_fct=383199ns
ML STATE: flow_id=16637 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.40968, ideal_fct=93071.2ns, predicted_fct=689628ns
ML STATE: flow_id=16638 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.9261, ideal_fct=91046.4ns, predicted_fct=266411ns
ML STATE: flow_id=16639 size=10B, active_flows=9, params=[0,0,...,0], slowdown=2.33809, ideal_fct=91046.4ns, predicted_fct=212875ns
ML STATE: flow_id=16640 size=10B, active_flows=9, params=[0,0,...,0], slowdown=10.0672, ideal_fct=93046.4ns, predicted_fct=936720ns
ML STATE: flow_id=16641 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.30779, ideal_fct=91071.2ns, predicted_fct=665529ns
ML STATE: flow_id=16642 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=4.7463, ideal_fct=522306ns, predicted_fct=2.47902e+06ns
ML STATE: flow_id=16643 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7055, ideal_fct=91052ns, predicted_fct=1.24791e+06ns
ML STATE: flow_id=16644 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.09541, ideal_fct=520306ns, predicted_fct=569947ns
ML STATE: flow_id=16645 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.55957, ideal_fct=520306ns, predicted_fct=811452ns
ML STATE: flow_id=16646 size=41B, active_flows=9, params=[0,0,...,0], slowdown=6.74051, ideal_fct=93071.2ns, predicted_fct=627347ns
ML STATE: flow_id=16647 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.51475, ideal_fct=93071.2ns, predicted_fct=885549ns
ML STATE: flow_id=16648 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.4553, ideal_fct=93046.4ns, predicted_fct=1.15892e+06ns
ML STATE: flow_id=16649 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.81108, ideal_fct=91052ns, predicted_fct=347007ns
ML STATE: flow_id=16650 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.96268, ideal_fct=91046.4ns, predicted_fct=269741ns
ML STATE: flow_id=16651 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.95434, ideal_fct=93046.4ns, predicted_fct=647076ns
ML STATE: flow_id=16652 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=5.6119, ideal_fct=522306ns, predicted_fct=2.93113e+06ns
ML STATE: flow_id=16653 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.63467, ideal_fct=91052ns, predicted_fct=330944ns
ML STATE: flow_id=16654 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.62833, ideal_fct=520306ns, predicted_fct=847229ns
ML STATE: flow_id=16655 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.09612, ideal_fct=91071.2ns, predicted_fct=373038ns
ML STATE: flow_id=16656 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.02288, ideal_fct=93046.4ns, predicted_fct=653454ns
ML STATE: flow_id=16657 size=41B, active_flows=9, params=[0,0,...,0], slowdown=2.17362, ideal_fct=91071.2ns, predicted_fct=197955ns
ML STATE: flow_id=16658 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.1361, ideal_fct=91071.2ns, predicted_fct=1.10524e+06ns
ML STATE: flow_id=16659 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.85901, ideal_fct=91046.4ns, predicted_fct=442395ns
ML STATE: flow_id=16660 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.21491, ideal_fct=93052ns, predicted_fct=764413ns
ML STATE: flow_id=16661 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=6.44763, ideal_fct=522306ns, predicted_fct=3.36763e+06ns
ML STATE: flow_id=16662 size=512008B, active_flows=9, params=[1,1,...,1], slowdown=2.30108, ideal_fct=522306ns, predicted_fct=1.20187e+06ns
ML STATE: flow_id=16663 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.7978, ideal_fct=91046.4ns, predicted_fct=1.25624e+06ns
ML STATE: flow_id=16664 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.49222, ideal_fct=91052ns, predicted_fct=409026ns
ML STATE: flow_id=16665 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.19476, ideal_fct=520306ns, predicted_fct=621642ns
ML STATE: flow_id=16666 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=2.17607, ideal_fct=522306ns, predicted_fct=1.13658e+06ns
ML STATE: flow_id=16667 size=41B, active_flows=9, params=[0,0,...,0], slowdown=4.49306, ideal_fct=91071.2ns, predicted_fct=409189ns
ML STATE: flow_id=16668 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.27014, ideal_fct=93071.2ns, predicted_fct=769712ns
ML STATE: flow_id=16669 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.76725, ideal_fct=91046.4ns, predicted_fct=251948ns
ML STATE: flow_id=16670 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.2489, ideal_fct=91052ns, predicted_fct=1.20634e+06ns
ML STATE: flow_id=16671 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.5896, ideal_fct=93052ns, predicted_fct=1.26454e+06ns
ML STATE: flow_id=16672 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.37065, ideal_fct=91046.4ns, predicted_fct=397932ns
ML STATE: flow_id=16673 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.31233, ideal_fct=520306ns, predicted_fct=682812ns
ML STATE: flow_id=16674 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.3958, ideal_fct=93052ns, predicted_fct=1.15345e+06ns
ML STATE: flow_id=16675 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.26405, ideal_fct=520306ns, predicted_fct=657694ns
ML STATE: flow_id=16676 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.22121, ideal_fct=93052ns, predicted_fct=671948ns
ML STATE: flow_id=16677 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.14167, ideal_fct=520306ns, predicted_fct=594016ns
ML STATE: flow_id=16678 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.3527, ideal_fct=93046.4ns, predicted_fct=1.24242e+06ns
ML STATE: flow_id=16679 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.70539, ideal_fct=91052ns, predicted_fct=428435ns
ML STATE: flow_id=16680 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.74546, ideal_fct=91052ns, predicted_fct=158928ns
ML STATE: flow_id=16681 size=17B, active_flows=7, params=[0,0,...,0], slowdown=2.08175, ideal_fct=91052ns, predicted_fct=189548ns
ML STATE: flow_id=16682 size=41B, active_flows=8, params=[0,0,...,0], slowdown=6.55552, ideal_fct=91071.2ns, predicted_fct=597019ns
ML STATE: flow_id=16683 size=41B, active_flows=8, params=[0,0,...,0], slowdown=10.5117, ideal_fct=93071.2ns, predicted_fct=978336ns
ML STATE: flow_id=16684 size=41B, active_flows=9, params=[0,0,...,0], slowdown=9.9805, ideal_fct=91071.2ns, predicted_fct=908936ns
ML STATE: flow_id=16685 size=17B, active_flows=9, params=[0,0,...,0], slowdown=9.87364, ideal_fct=93052ns, predicted_fct=918762ns
ML STATE: flow_id=16686 size=41B, active_flows=9, params=[0,0,...,0], slowdown=13.7388, ideal_fct=93071.2ns, predicted_fct=1.27869e+06ns
ML STATE: flow_id=16687 size=41B, active_flows=8, params=[0,0,...,0], slowdown=4.75973, ideal_fct=91071.2ns, predicted_fct=433474ns
ML STATE: flow_id=16688 size=41B, active_flows=9, params=[0,0,...,0], slowdown=4.95946, ideal_fct=91071.2ns, predicted_fct=451664ns
ML STATE: flow_id=16689 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.046, ideal_fct=93071.2ns, predicted_fct=1.21421e+06ns
ML STATE: flow_id=16690 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.45415, ideal_fct=91046.4ns, predicted_fct=405534ns
ML STATE: flow_id=16691 size=512008B, active_flows=9, params=[1,1,...,1], slowdown=2.72286, ideal_fct=522306ns, predicted_fct=1.42217e+06ns
ML STATE: flow_id=16692 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.4215, ideal_fct=91046.4ns, predicted_fct=1.22198e+06ns
ML STATE: flow_id=16693 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.96597, ideal_fct=91046.4ns, predicted_fct=270041ns
ML STATE: flow_id=16694 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.51932, ideal_fct=91046.4ns, predicted_fct=411468ns
ML STATE: flow_id=16695 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.32873, ideal_fct=520306ns, predicted_fct=691347ns
ML STATE: flow_id=16696 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.08473, ideal_fct=520306ns, predicted_fct=564391ns
ML STATE: flow_id=16697 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.8581, ideal_fct=93046.4ns, predicted_fct=1.1964e+06ns
ML STATE: flow_id=16698 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.26548, ideal_fct=93071.2ns, predicted_fct=769278ns
ML STATE: flow_id=16699 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.6608, ideal_fct=93052ns, predicted_fct=1.17811e+06ns
ML STATE: flow_id=16700 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=3.29814, ideal_fct=520306ns, predicted_fct=1.71604e+06ns
ML STATE: flow_id=16701 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.7364, ideal_fct=93046.4ns, predicted_fct=1.09203e+06ns
ML STATE: flow_id=16702 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.55307, ideal_fct=93046.4ns, predicted_fct=702786ns
ML STATE: flow_id=16703 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.00733, ideal_fct=91052ns, predicted_fct=273823ns
ML STATE: flow_id=16704 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.04115, ideal_fct=91052ns, predicted_fct=276903ns
ML STATE: flow_id=16705 size=512008B, active_flows=9, params=[1,1,...,1], slowdown=2.07552, ideal_fct=520306ns, predicted_fct=1.0799e+06ns
ML STATE: flow_id=16706 size=10B, active_flows=9, params=[0,0,...,0], slowdown=11.7426, ideal_fct=93046.4ns, predicted_fct=1.09261e+06ns
ML STATE: flow_id=16707 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.74303, ideal_fct=91071.2ns, predicted_fct=523025ns
ML STATE: flow_id=16708 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.2843, ideal_fct=91071.2ns, predicted_fct=299105ns
ML STATE: flow_id=16709 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.591, ideal_fct=93052ns, predicted_fct=1.17161e+06ns
ML STATE: flow_id=16710 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=5.71793, ideal_fct=522306ns, predicted_fct=2.9865e+06ns
ML STATE: flow_id=16711 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=3.51226, ideal_fct=522306ns, predicted_fct=1.83448e+06ns
ML STATE: flow_id=16712 size=10B, active_flows=9, params=[0,0,...,0], slowdown=4.22986, ideal_fct=91046.4ns, predicted_fct=385114ns
ML STATE: flow_id=16713 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.27002, ideal_fct=93071.2ns, predicted_fct=583558ns
ML STATE: flow_id=16714 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.27088, ideal_fct=91046.4ns, predicted_fct=479894ns
ML STATE: flow_id=16715 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=5.11118, ideal_fct=522306ns, predicted_fct=2.6696e+06ns
ML STATE: flow_id=16716 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=3.0119, ideal_fct=520306ns, predicted_fct=1.56711e+06ns
ML STATE: flow_id=16717 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.50852, ideal_fct=520306ns, predicted_fct=784891ns
ML STATE: flow_id=16718 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7903, ideal_fct=91052ns, predicted_fct=1.25564e+06ns
ML STATE: flow_id=16719 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.78432, ideal_fct=522306ns, predicted_fct=931958ns
ML STATE: flow_id=16720 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.7006, ideal_fct=93046.4ns, predicted_fct=1.2748e+06ns
ML STATE: flow_id=16721 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.61971, ideal_fct=91052ns, predicted_fct=420634ns
ML STATE: flow_id=16722 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.95256, ideal_fct=93071.2ns, predicted_fct=554012ns
ML STATE: flow_id=16723 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.88691, ideal_fct=91071.2ns, predicted_fct=353986ns
ML STATE: flow_id=16724 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.05672, ideal_fct=91052ns, predicted_fct=187269ns
ML STATE: flow_id=16725 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.06502, ideal_fct=93046.4ns, predicted_fct=564328ns
ML STATE: flow_id=16726 size=17B, active_flows=9, params=[0,0,...,0], slowdown=10.999, ideal_fct=93052ns, predicted_fct=1.02348e+06ns
ML STATE: flow_id=16727 size=10B, active_flows=9, params=[0,0,...,0], slowdown=6.90285, ideal_fct=91046.4ns, predicted_fct=628479ns
ML STATE: flow_id=16728 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.09811, ideal_fct=91071.2ns, predicted_fct=828576ns
ML STATE: flow_id=16729 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.1963, ideal_fct=93052ns, predicted_fct=948789ns
