[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=16563 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.85552, ideal_fct=91046.4ns, predicted_fct=259984ns
ML STATE: flow_id=16564 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.56931, ideal_fct=520306ns, predicted_fct=816520ns
ML STATE: flow_id=16565 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.30222, ideal_fct=93071.2ns, predicted_fct=586556ns
ML STATE: flow_id=16566 size=512008B, active_flows=9, params=[1,1,...,1], slowdown=1.32764, ideal_fct=520306ns, predicted_fct=690780ns
ML STATE: flow_id=16567 size=41B, active_flows=9, params=[0,0,...,0], slowdown=1.81123, ideal_fct=91071.2ns, predicted_fct=164951ns
ML STATE: flow_id=16568 size=512008B, active_flows=9, params=[1,1,...,1], slowdown=4.28963, ideal_fct=522306ns, predicted_fct=2.2405e+06ns
ML STATE: flow_id=16569 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.93786, ideal_fct=93071.2ns, predicted_fct=924929ns
ML STATE: flow_id=16570 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.13467, ideal_fct=91046.4ns, predicted_fct=285400ns
ML STATE: flow_id=16571 size=512008B, active_flows=9, params=[1,1,...,1], slowdown=2.56693, ideal_fct=520306ns, predicted_fct=1.33559e+06ns
ML STATE: flow_id=16572 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.5732, ideal_fct=93046.4ns, predicted_fct=1.26294e+06ns
ML STATE: flow_id=16573 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.96179, ideal_fct=91052ns, predicted_fct=360729ns
ML STATE: flow_id=16574 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.07846, ideal_fct=91052ns, predicted_fct=280300ns
ML STATE: flow_id=16575 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.55408, ideal_fct=91052ns, predicted_fct=414658ns
ML STATE: flow_id=16576 size=41B, active_flows=9, params=[0,0,...,0], slowdown=2.6598, ideal_fct=91071.2ns, predicted_fct=242231ns
ML STATE: flow_id=16577 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.44074, ideal_fct=91071.2ns, predicted_fct=222281ns
ML STATE: flow_id=16578 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.9111, ideal_fct=93052ns, predicted_fct=1.2014e+06ns
ML STATE: flow_id=16579 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.5194, ideal_fct=93046.4ns, predicted_fct=978791ns
ML STATE: flow_id=16580 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.70031, ideal_fct=91071.2ns, predicted_fct=336991ns
ML STATE: flow_id=16581 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.75181, ideal_fct=91046.4ns, predicted_fct=250542ns
ML STATE: flow_id=16582 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.2205, ideal_fct=91046.4ns, predicted_fct=930538ns
ML STATE: flow_id=16583 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=3.36516, ideal_fct=520306ns, predicted_fct=1.75091e+06ns
ML STATE: flow_id=16584 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.24808, ideal_fct=91046.4ns, predicted_fct=842005ns
ML STATE: flow_id=16585 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=5.204, ideal_fct=522306ns, predicted_fct=2.71808e+06ns
ML STATE: flow_id=16586 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.20513, ideal_fct=91052ns, predicted_fct=291834ns
ML STATE: flow_id=16587 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.37222, ideal_fct=93052ns, predicted_fct=592948ns
ML STATE: flow_id=16588 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=3.3816, ideal_fct=522306ns, predicted_fct=1.76623e+06ns
ML STATE: flow_id=16589 size=512008B, active_flows=9, params=[1,1,...,1], slowdown=2.08557, ideal_fct=520306ns, predicted_fct=1.08514e+06ns
ML STATE: flow_id=16590 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.0777, ideal_fct=91071.2ns, predicted_fct=644574ns
ML STATE: flow_id=16591 size=17B, active_flows=9, params=[0,0,...,0], slowdown=10.7066, ideal_fct=93052ns, predicted_fct=996271ns
ML STATE: flow_id=16592 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.14732, ideal_fct=93071.2ns, predicted_fct=665209ns
ML STATE: flow_id=16593 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.9862, ideal_fct=93052ns, predicted_fct=1.20839e+06ns
ML STATE: flow_id=16594 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.92823, ideal_fct=520306ns, predicted_fct=1.00327e+06ns
ML STATE: flow_id=16595 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.9312, ideal_fct=93071.2ns, predicted_fct=645095ns
ML STATE: flow_id=16596 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.08174, ideal_fct=91046.4ns, predicted_fct=280582ns
ML STATE: flow_id=16597 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.4573, ideal_fct=93046.4ns, predicted_fct=507782ns
ML STATE: flow_id=16598 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.90491, ideal_fct=520306ns, predicted_fct=991135ns
ML STATE: flow_id=16599 size=17B, active_flows=9, params=[0,0,...,0], slowdown=2.86116, ideal_fct=91052ns, predicted_fct=260514ns
ML STATE: flow_id=16600 size=17B, active_flows=9, params=[0,0,...,0], slowdown=5.55554, ideal_fct=91052ns, predicted_fct=505843ns
ML STATE: flow_id=16601 size=10B, active_flows=9, params=[0,0,...,0], slowdown=8.76138, ideal_fct=93046.4ns, predicted_fct=815215ns
ML STATE: flow_id=16602 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.489, ideal_fct=93071.2ns, predicted_fct=976227ns
ML STATE: flow_id=16603 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.42326, ideal_fct=91052ns, predicted_fct=584851ns
ML STATE: flow_id=16604 size=512008B, active_flows=9, params=[1,1,...,1], slowdown=5.57957, ideal_fct=522306ns, predicted_fct=2.91424e+06ns
ML STATE: flow_id=16605 size=41B, active_flows=9, params=[0,0,...,0], slowdown=2.76975, ideal_fct=91071.2ns, predicted_fct=252244ns
ML STATE: flow_id=16606 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.24463, ideal_fct=93071.2ns, predicted_fct=767338ns
ML STATE: flow_id=16607 size=17B, active_flows=9, params=[0,0,...,0], slowdown=6.53311, ideal_fct=93052ns, predicted_fct=607919ns
ML STATE: flow_id=16608 size=10B, active_flows=9, params=[0,0,...,0], slowdown=1.81903, ideal_fct=91046.4ns, predicted_fct=165616ns
ML STATE: flow_id=16609 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.20163, ideal_fct=91071.2ns, predicted_fct=746932ns
ML STATE: flow_id=16610 size=512008B, active_flows=9, params=[1,1,...,1], slowdown=2.52375, ideal_fct=520306ns, predicted_fct=1.31312e+06ns
ML STATE: flow_id=16611 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.5305, ideal_fct=91071.2ns, predicted_fct=1.0501e+06ns
ML STATE: flow_id=16612 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=5.41981, ideal_fct=522306ns, predicted_fct=2.8308e+06ns
ML STATE: flow_id=16613 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.41092, ideal_fct=91052ns, predicted_fct=674779ns
ML STATE: flow_id=16614 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.21489, ideal_fct=93046.4ns, predicted_fct=578273ns
ML STATE: flow_id=16615 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.46245, ideal_fct=93046.4ns, predicted_fct=508261ns
ML STATE: flow_id=16616 size=17B, active_flows=9, params=[0,0,...,0], slowdown=3.49023, ideal_fct=93052ns, predicted_fct=324773ns
ML STATE: flow_id=16617 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.4571, ideal_fct=93071.2ns, predicted_fct=1.1594e+06ns
ML STATE: flow_id=16618 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.70313, ideal_fct=91046.4ns, predicted_fct=337157ns
ML STATE: flow_id=16619 size=512008B, active_flows=8, params=[1,1,...,1], slowdown=4.14225, ideal_fct=522306ns, predicted_fct=2.16352e+06ns
ML STATE: flow_id=16620 size=41B, active_flows=9, params=[0,0,...,0], slowdown=13.4406, ideal_fct=93071.2ns, predicted_fct=1.25093e+06ns
ML STATE: flow_id=16621 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.4993, ideal_fct=91071.2ns, predicted_fct=1.13833e+06ns
ML STATE: flow_id=16622 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=4.23533, ideal_fct=522306ns, predicted_fct=2.21214e+06ns
ML STATE: flow_id=16623 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.7782, ideal_fct=520306ns, predicted_fct=925208ns
ML STATE: flow_id=16624 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.36519, ideal_fct=91046.4ns, predicted_fct=397434ns
ML STATE: flow_id=16625 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.39569, ideal_fct=91052ns, predicted_fct=309184ns
ML STATE: flow_id=16626 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=2.07665, ideal_fct=520306ns, predicted_fct=1.08049e+06ns
ML STATE: flow_id=16627 size=10B, active_flows=9, params=[0,0,...,0], slowdown=5.95364, ideal_fct=93046.4ns, predicted_fct=553965ns
ML STATE: flow_id=16628 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.75626, ideal_fct=91071.2ns, predicted_fct=251016ns
ML STATE: flow_id=16629 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.98296, ideal_fct=91052ns, predicted_fct=271605ns
ML STATE: flow_id=16630 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.45896, ideal_fct=91046.4ns, predicted_fct=223880ns
ML STATE: flow_id=16631 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.87478, ideal_fct=91046.4ns, predicted_fct=261738ns
ML STATE: flow_id=16632 size=10B, active_flows=9, params=[0,0,...,0], slowdown=5.71961, ideal_fct=93046.4ns, predicted_fct=532189ns
ML STATE: flow_id=16633 size=512008B, active_flows=9, params=[1,1,...,1], slowdown=1.4026, ideal_fct=520306ns, predicted_fct=729780ns
ML STATE: flow_id=16634 size=512008B, active_flows=9, params=[1,1,...,1], slowdown=6.63944, ideal_fct=522306ns, predicted_fct=3.46781e+06ns
ML STATE: flow_id=16635 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.32555, ideal_fct=91071.2ns, predicted_fct=849289ns
ML STATE: flow_id=16636 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.92735, ideal_fct=520306ns, predicted_fct=1.00281e+06ns
ML STATE: flow_id=16637 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.31334, ideal_fct=93052ns, predicted_fct=587469ns
ML STATE: flow_id=16638 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.82681, ideal_fct=91052ns, predicted_fct=257386ns
ML STATE: flow_id=16639 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=3.64683, ideal_fct=522306ns, predicted_fct=1.90476e+06ns
ML STATE: flow_id=16640 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.41624, ideal_fct=91071.2ns, predicted_fct=311121ns
ML STATE: flow_id=16641 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.87326, ideal_fct=91052ns, predicted_fct=716876ns
ML STATE: flow_id=16642 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.4788, ideal_fct=93052ns, predicted_fct=1.25423e+06ns
ML STATE: flow_id=16643 size=17B, active_flows=9, params=[0,0,...,0], slowdown=7.0787, ideal_fct=93052ns, predicted_fct=658687ns
ML STATE: flow_id=16644 size=41B, active_flows=9, params=[0,0,...,0], slowdown=8.22794, ideal_fct=93071.2ns, predicted_fct=765785ns
ML STATE: flow_id=16645 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.2435, ideal_fct=91046.4ns, predicted_fct=1.20577e+06ns
ML STATE: flow_id=16646 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.84349, ideal_fct=93052ns, predicted_fct=915956ns
ML STATE: flow_id=16647 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.58619, ideal_fct=91046.4ns, predicted_fct=326510ns
ML STATE: flow_id=16648 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.37067, ideal_fct=91052ns, predicted_fct=215854ns
ML STATE: flow_id=16649 size=512008B, active_flows=9, params=[1,1,...,1], slowdown=1.6262, ideal_fct=520306ns, predicted_fct=846120ns
ML STATE: flow_id=16650 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.67226, ideal_fct=91071.2ns, predicted_fct=152294ns
ML STATE: flow_id=16651 size=41B, active_flows=9, params=[0,0,...,0], slowdown=3.67208, ideal_fct=91071.2ns, predicted_fct=334420ns
ML STATE: flow_id=16652 size=10B, active_flows=9, params=[0,0,...,0], slowdown=4.0084, ideal_fct=91046.4ns, predicted_fct=364950ns
ML STATE: flow_id=16653 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.4228, ideal_fct=93071.2ns, predicted_fct=1.1562e+06ns
ML STATE: flow_id=16654 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.9424, ideal_fct=93046.4ns, predicted_fct=739011ns
ML STATE: flow_id=16655 size=10B, active_flows=9, params=[0,0,...,0], slowdown=4.61095, ideal_fct=91046.4ns, predicted_fct=419811ns
ML STATE: flow_id=16656 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.96457, ideal_fct=93071.2ns, predicted_fct=741272ns
ML STATE: flow_id=16657 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=2.30052, ideal_fct=520306ns, predicted_fct=1.19697e+06ns
ML STATE: flow_id=16658 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.78965, ideal_fct=93071.2ns, predicted_fct=631920ns
ML STATE: flow_id=16659 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.96678, ideal_fct=520306ns, predicted_fct=1.02333e+06ns
ML STATE: flow_id=16660 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.12009, ideal_fct=91052ns, predicted_fct=284090ns
ML STATE: flow_id=16661 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.5794, ideal_fct=520306ns, predicted_fct=821771ns
ML STATE: flow_id=16662 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.25257, ideal_fct=93052ns, predicted_fct=581814ns
ML STATE: flow_id=16663 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=6.62009, ideal_fct=522306ns, predicted_fct=3.45771e+06ns
ML STATE: flow_id=16664 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.6649, ideal_fct=91071.2ns, predicted_fct=333767ns
ML STATE: flow_id=16665 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.15026, ideal_fct=93046.4ns, predicted_fct=479213ns
ML STATE: flow_id=16666 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.51777, ideal_fct=93046.4ns, predicted_fct=792548ns
ML STATE: flow_id=16667 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.83405, ideal_fct=93046.4ns, predicted_fct=821976ns
ML STATE: flow_id=16668 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.90098, ideal_fct=91046.4ns, predicted_fct=355171ns
ML STATE: flow_id=16669 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.91873, ideal_fct=93071.2ns, predicted_fct=550864ns
ML STATE: flow_id=16670 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.3211, ideal_fct=91052ns, predicted_fct=302393ns
ML STATE: flow_id=16671 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.3802, ideal_fct=91052ns, predicted_fct=1.2183e+06ns
ML STATE: flow_id=16672 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.96811, ideal_fct=91052ns, predicted_fct=725512ns
ML STATE: flow_id=16673 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=3.19119, ideal_fct=522306ns, predicted_fct=1.66677e+06ns
ML STATE: flow_id=16674 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=2.62839, ideal_fct=520306ns, predicted_fct=1.36757e+06ns
ML STATE: flow_id=16675 size=17B, active_flows=9, params=[0,0,...,0], slowdown=6.3183, ideal_fct=93052ns, predicted_fct=587930ns
ML STATE: flow_id=16676 size=512008B, active_flows=9, params=[1,1,...,1], slowdown=4.74608, ideal_fct=522306ns, predicted_fct=2.4789e+06ns
ML STATE: flow_id=16677 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.5182, ideal_fct=91071.2ns, predicted_fct=1.23111e+06ns
ML STATE: flow_id=16678 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=4.57546, ideal_fct=522306ns, predicted_fct=2.38979e+06ns
ML STATE: flow_id=16679 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.08892, ideal_fct=93046.4ns, predicted_fct=752645ns
ML STATE: flow_id=16680 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.35341, ideal_fct=91071.2ns, predicted_fct=396471ns
ML STATE: flow_id=16681 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.46275, ideal_fct=93071.2ns, predicted_fct=508425ns
ML STATE: flow_id=16682 size=10B, active_flows=9, params=[0,0,...,0], slowdown=3.26587, ideal_fct=91046.4ns, predicted_fct=297345ns
ML STATE: flow_id=16683 size=512008B, active_flows=9, params=[1,1,...,1], slowdown=6.82808, ideal_fct=522306ns, predicted_fct=3.56635e+06ns
ML STATE: flow_id=16684 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.51564, ideal_fct=91071.2ns, predicted_fct=411245ns
ML STATE: flow_id=16685 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.71708, ideal_fct=91052ns, predicted_fct=338448ns
ML STATE: flow_id=16686 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=2.26946, ideal_fct=520306ns, predicted_fct=1.18081e+06ns
ML STATE: flow_id=16687 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.596, ideal_fct=93046.4ns, predicted_fct=985916ns
ML STATE: flow_id=16688 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.66065, ideal_fct=91046.4ns, predicted_fct=333289ns
ML STATE: flow_id=16689 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.25467, ideal_fct=93052ns, predicted_fct=675062ns
ML STATE: flow_id=16690 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.58844, ideal_fct=91046.4ns, predicted_fct=599854ns
ML STATE: flow_id=16691 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.98839, ideal_fct=91071.2ns, predicted_fct=363228ns
ML STATE: flow_id=16692 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.95491, ideal_fct=520306ns, predicted_fct=1.01715e+06ns
ML STATE: flow_id=16693 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.4944, ideal_fct=91046.4ns, predicted_fct=409199ns
ML STATE: flow_id=16694 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=2.27847, ideal_fct=520306ns, predicted_fct=1.1855e+06ns
ML STATE: flow_id=16695 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.53123, ideal_fct=93071.2ns, predicted_fct=607870ns
ML STATE: flow_id=16696 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=3.83471, ideal_fct=522306ns, predicted_fct=2.00289e+06ns
ML STATE: flow_id=16697 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.57276, ideal_fct=91052ns, predicted_fct=325307ns
ML STATE: flow_id=16698 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=3.22469, ideal_fct=520306ns, predicted_fct=1.67783e+06ns
ML STATE: flow_id=16699 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.89804, ideal_fct=93052ns, predicted_fct=921032ns
ML STATE: flow_id=16700 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.62076, ideal_fct=93052ns, predicted_fct=616075ns
ML STATE: flow_id=16701 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.9973, ideal_fct=93052ns, predicted_fct=1.02332e+06ns
ML STATE: flow_id=16702 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.62516, ideal_fct=91052ns, predicted_fct=330078ns
ML STATE: flow_id=16703 size=10B, active_flows=9, params=[0,0,...,0], slowdown=6.00105, ideal_fct=93046.4ns, predicted_fct=558376ns
ML STATE: flow_id=16704 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.66121, ideal_fct=91071.2ns, predicted_fct=333431ns
ML STATE: flow_id=16705 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.42511, ideal_fct=91071.2ns, predicted_fct=403000ns
ML STATE: flow_id=16706 size=10B, active_flows=9, params=[0,0,...,0], slowdown=2.81632, ideal_fct=91046.4ns, predicted_fct=256416ns
ML STATE: flow_id=16707 size=17B, active_flows=9, params=[0,0,...,0], slowdown=4.03099, ideal_fct=91052ns, predicted_fct=367029ns
ML STATE: flow_id=16708 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.93841, ideal_fct=93071.2ns, predicted_fct=924980ns
ML STATE: flow_id=16709 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=5.61071, ideal_fct=522306ns, predicted_fct=2.93051e+06ns
ML STATE: flow_id=16710 size=512008B, active_flows=9, params=[1,1,...,1], slowdown=1.77098, ideal_fct=520306ns, predicted_fct=921451ns
ML STATE: flow_id=16711 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.702, ideal_fct=93071.2ns, predicted_fct=996047ns
ML STATE: flow_id=16712 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.44341, ideal_fct=91046.4ns, predicted_fct=404556ns
ML STATE: flow_id=16713 size=41B, active_flows=9, params=[0,0,...,0], slowdown=3.12236, ideal_fct=91071.2ns, predicted_fct=284357ns
ML STATE: flow_id=16714 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.209, ideal_fct=93071.2ns, predicted_fct=1.22938e+06ns
ML STATE: flow_id=16715 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=2.63531, ideal_fct=520306ns, predicted_fct=1.37117e+06ns
ML STATE: flow_id=16716 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.6642, ideal_fct=91046.4ns, predicted_fct=242566ns
ML STATE: flow_id=16717 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.39083, ideal_fct=91052ns, predicted_fct=308742ns
ML STATE: flow_id=16718 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.2653, ideal_fct=93046.4ns, predicted_fct=582964ns
ML STATE: flow_id=16719 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=2.50232, ideal_fct=520306ns, predicted_fct=1.30197e+06ns
ML STATE: flow_id=16720 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.27419, ideal_fct=93052ns, predicted_fct=862982ns
ML STATE: flow_id=16721 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.52266, ideal_fct=91052ns, predicted_fct=320745ns
ML STATE: flow_id=16722 size=10B, active_flows=9, params=[0,0,...,0], slowdown=5.96726, ideal_fct=93046.4ns, predicted_fct=555232ns
ML STATE: flow_id=16723 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.4298, ideal_fct=91071.2ns, predicted_fct=403428ns
ML STATE: flow_id=16724 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.1355, ideal_fct=93052ns, predicted_fct=1.03618e+06ns
ML STATE: flow_id=16725 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.51807, ideal_fct=91071.2ns, predicted_fct=411466ns
ML STATE: flow_id=16726 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=5.79053, ideal_fct=522306ns, predicted_fct=3.02443e+06ns
ML STATE: flow_id=16727 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.49121, ideal_fct=91046.4ns, predicted_fct=317862ns
ML STATE: flow_id=16728 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.6498, ideal_fct=93046.4ns, predicted_fct=1.17702e+06ns
ML STATE: flow_id=16729 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=5.275, ideal_fct=522306ns, predicted_fct=2.75516e+06ns
ML STATE: flow_id=16730 size=10B, active_flows=9, params=[0,0,...,0], slowdown=3.25229, ideal_fct=91046.4ns, predicted_fct=296109ns
ML STATE: flow_id=16731 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.8641, ideal_fct=93071.2ns, predicted_fct=1.10421e+06ns
ML STATE: flow_id=16732 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.86523, ideal_fct=520306ns, predicted_fct=970488ns
ML STATE: flow_id=16733 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.23684, ideal_fct=91052ns, predicted_fct=385773ns
ML STATE: flow_id=16734 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=2.26767, ideal_fct=520306ns, predicted_fct=1.17988e+06ns
ML STATE: flow_id=16735 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.59341, ideal_fct=91052ns, predicted_fct=418239ns
ML STATE: flow_id=16736 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.4085, ideal_fct=93071.2ns, predicted_fct=596447ns
ML STATE: flow_id=16737 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.70171, ideal_fct=91071.2ns, predicted_fct=246048ns
