[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=11280 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.37102, ideal_fct=3156ns, predicted_fct=20106.9ns
ML STATE: flow_id=11281 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.1938, ideal_fct=3213.6ns, predicted_fct=39186ns
ML STATE: flow_id=11282 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.492, ideal_fct=3156ns, predicted_fct=42580.7ns
ML STATE: flow_id=11283 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.0485, ideal_fct=3139.2ns, predicted_fct=31544.3ns
ML STATE: flow_id=11284 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.806, ideal_fct=3213.6ns, predicted_fct=44366.8ns
ML STATE: flow_id=11285 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.48557, ideal_fct=648613ns, predicted_fct=1.61217e+06ns
ML STATE: flow_id=11286 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.78068, ideal_fct=3139.2ns, predicted_fct=27564.3ns
ML STATE: flow_id=11287 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.73304, ideal_fct=648613ns, predicted_fct=1.12408e+06ns
ML STATE: flow_id=11288 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.40862, ideal_fct=3156ns, predicted_fct=17069.6ns
ML STATE: flow_id=11289 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9675, ideal_fct=3213.6ns, predicted_fct=41672.3ns
ML STATE: flow_id=11290 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.99283, ideal_fct=3139.2ns, predicted_fct=21951.9ns
ML STATE: flow_id=11291 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.92587, ideal_fct=648613ns, predicted_fct=1.24915e+06ns
ML STATE: flow_id=11292 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.81691, ideal_fct=3156ns, predicted_fct=12046.2ns
ML STATE: flow_id=11293 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0264, ideal_fct=3213.6ns, predicted_fct=41861.8ns
ML STATE: flow_id=11294 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.90464, ideal_fct=3139.2ns, predicted_fct=18535.9ns
ML STATE: flow_id=11295 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.64264, ideal_fct=648613ns, predicted_fct=1.06544e+06ns
ML STATE: flow_id=11296 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.94073, ideal_fct=5260ns, predicted_fct=41768.3ns
ML STATE: flow_id=11297 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.2405, ideal_fct=5356ns, predicted_fct=60204.3ns
ML STATE: flow_id=11298 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.67547, ideal_fct=5232ns, predicted_fct=50622.1ns
ML STATE: flow_id=11299 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=7.46203, ideal_fct=652290ns, predicted_fct=4.86741e+06ns
ML STATE: flow_id=11300 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.713, ideal_fct=5260ns, predicted_fct=72130.4ns
ML STATE: flow_id=11301 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.92652, ideal_fct=5356ns, predicted_fct=47810.5ns
ML STATE: flow_id=11302 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.84909, ideal_fct=1052ns, predicted_fct=2997.24ns
ML STATE: flow_id=11303 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.73015, ideal_fct=1071.2ns, predicted_fct=10422.9ns
ML STATE: flow_id=11304 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.57828, ideal_fct=1046.4ns, predicted_fct=5837.11ns
ML STATE: flow_id=11305 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.21086, ideal_fct=644936ns, predicted_fct=780929ns
ML STATE: flow_id=11306 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7069, ideal_fct=5232ns, predicted_fct=71714.7ns
ML STATE: flow_id=11307 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=5.20403, ideal_fct=652290ns, predicted_fct=3.39454e+06ns
ML STATE: flow_id=11308 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.31893, ideal_fct=3156ns, predicted_fct=16786.5ns
ML STATE: flow_id=11309 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0825, ideal_fct=3213.6ns, predicted_fct=42042ns
ML STATE: flow_id=11310 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.72268, ideal_fct=3139.2ns, predicted_fct=21103.8ns
ML STATE: flow_id=11311 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.95321, ideal_fct=648613ns, predicted_fct=1.26688e+06ns
ML STATE: flow_id=11312 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.99374, ideal_fct=3156ns, predicted_fct=12604.3ns
ML STATE: flow_id=11313 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8385, ideal_fct=3213.6ns, predicted_fct=41257.7ns
ML STATE: flow_id=11314 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.58701, ideal_fct=3139.2ns, predicted_fct=17538.8ns
ML STATE: flow_id=11315 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.65126, ideal_fct=648613ns, predicted_fct=1.07103e+06ns
ML STATE: flow_id=11316 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.83861, ideal_fct=5260ns, predicted_fct=41231.1ns
ML STATE: flow_id=11317 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4554, ideal_fct=5260ns, predicted_fct=70775.2ns
ML STATE: flow_id=11318 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5114, ideal_fct=5356ns, predicted_fct=67011.2ns
ML STATE: flow_id=11319 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.1925, ideal_fct=5356ns, predicted_fct=59947ns
ML STATE: flow_id=11320 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.7015, ideal_fct=5232ns, predicted_fct=61222.1ns
ML STATE: flow_id=11321 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.5663, ideal_fct=5232ns, predicted_fct=60515.1ns
ML STATE: flow_id=11322 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0829, ideal_fct=3156ns, predicted_fct=41289.6ns
ML STATE: flow_id=11323 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=7.42928, ideal_fct=652290ns, predicted_fct=4.84604e+06ns
ML STATE: flow_id=11324 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.2938, ideal_fct=3213.6ns, predicted_fct=33080.2ns
ML STATE: flow_id=11325 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=4.98376, ideal_fct=652290ns, predicted_fct=3.25085e+06ns
ML STATE: flow_id=11326 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.23917, ideal_fct=3139.2ns, predicted_fct=29003.6ns
ML STATE: flow_id=11327 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.13682, ideal_fct=648613ns, predicted_fct=1.38597e+06ns
ML STATE: flow_id=11328 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.06653, ideal_fct=3156ns, predicted_fct=12834ns
ML STATE: flow_id=11329 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8805, ideal_fct=3213.6ns, predicted_fct=41392.7ns
ML STATE: flow_id=11330 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.42994, ideal_fct=3139.2ns, predicted_fct=17045.7ns
ML STATE: flow_id=11331 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.7419, ideal_fct=648613ns, predicted_fct=1.12982e+06ns
ML STATE: flow_id=11332 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.59713, ideal_fct=5260ns, predicted_fct=50480.9ns
ML STATE: flow_id=11333 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.2261, ideal_fct=5356ns, predicted_fct=54770.7ns
ML STATE: flow_id=11334 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.44542, ideal_fct=5232ns, predicted_fct=49418.4ns
ML STATE: flow_id=11335 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=7.14082, ideal_fct=652290ns, predicted_fct=4.65788e+06ns
ML STATE: flow_id=11336 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.59691, ideal_fct=5260ns, predicted_fct=34699.7ns
ML STATE: flow_id=11337 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.4793, ideal_fct=5356ns, predicted_fct=56127.4ns
ML STATE: flow_id=11338 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.5895, ideal_fct=5232ns, predicted_fct=44940.2ns
ML STATE: flow_id=11339 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=5.36342, ideal_fct=652290ns, predicted_fct=3.4985e+06ns
ML STATE: flow_id=11340 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.10575, ideal_fct=1052ns, predicted_fct=1163.25ns
ML STATE: flow_id=11341 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.45924, ideal_fct=1071.2ns, predicted_fct=10132.7ns
ML STATE: flow_id=11342 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.20178, ideal_fct=1046.4ns, predicted_fct=5443.15ns
ML STATE: flow_id=11343 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.21239, ideal_fct=644936ns, predicted_fct=781915ns
ML STATE: flow_id=11344 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.56447, ideal_fct=3156ns, predicted_fct=17561.5ns
ML STATE: flow_id=11345 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9301, ideal_fct=3213.6ns, predicted_fct=41552.2ns
ML STATE: flow_id=11346 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.47417, ideal_fct=3139.2ns, predicted_fct=23462.9ns
ML STATE: flow_id=11347 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.03405, ideal_fct=648613ns, predicted_fct=1.31931e+06ns
ML STATE: flow_id=11348 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.17927, ideal_fct=3156ns, predicted_fct=10033.8ns
ML STATE: flow_id=11349 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2475, ideal_fct=3213.6ns, predicted_fct=42572.3ns
ML STATE: flow_id=11350 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.04869, ideal_fct=3139.2ns, predicted_fct=18988ns
ML STATE: flow_id=11351 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.64268, ideal_fct=648613ns, predicted_fct=1.06546e+06ns
ML STATE: flow_id=11352 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.69559, ideal_fct=3156ns, predicted_fct=17975.3ns
ML STATE: flow_id=11353 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9397, ideal_fct=3213.6ns, predicted_fct=41583.1ns
ML STATE: flow_id=11354 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.56236, ideal_fct=3139.2ns, predicted_fct=23739.8ns
ML STATE: flow_id=11355 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.0123, ideal_fct=648613ns, predicted_fct=1.30521e+06ns
ML STATE: flow_id=11356 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.37008, ideal_fct=3156ns, predicted_fct=20104ns
ML STATE: flow_id=11357 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.7316, ideal_fct=3213.6ns, predicted_fct=37700.7ns
ML STATE: flow_id=11358 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.22222, ideal_fct=3139.2ns, predicted_fct=19532.8ns
ML STATE: flow_id=11359 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.73595, ideal_fct=648613ns, predicted_fct=1.12596e+06ns
ML STATE: flow_id=11360 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.09465, ideal_fct=1052ns, predicted_fct=1151.58ns
ML STATE: flow_id=11361 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.18072, ideal_fct=1071.2ns, predicted_fct=9834.38ns
ML STATE: flow_id=11362 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.02198, ideal_fct=1046.4ns, predicted_fct=6301.4ns
ML STATE: flow_id=11363 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.21417, ideal_fct=644936ns, predicted_fct=783064ns
ML STATE: flow_id=11364 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.8399, ideal_fct=5260ns, predicted_fct=41237.9ns
ML STATE: flow_id=11365 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.0274, ideal_fct=5356ns, predicted_fct=59062.8ns
ML STATE: flow_id=11366 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.59994, ideal_fct=5232ns, predicted_fct=50226.9ns
ML STATE: flow_id=11367 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=7.37405, ideal_fct=652290ns, predicted_fct=4.81002e+06ns
ML STATE: flow_id=11368 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.79207, ideal_fct=5260ns, predicted_fct=40986.3ns
ML STATE: flow_id=11369 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.3383, ideal_fct=5260ns, predicted_fct=59639.2ns
ML STATE: flow_id=11370 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8209, ideal_fct=5356ns, predicted_fct=74024.5ns
ML STATE: flow_id=11371 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5644, ideal_fct=3156ns, predicted_fct=42809.2ns
ML STATE: flow_id=11372 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.76487, ideal_fct=3156ns, predicted_fct=30817.9ns
ML STATE: flow_id=11373 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1843, ideal_fct=3213.6ns, predicted_fct=42369.2ns
ML STATE: flow_id=11374 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8268, ideal_fct=5356ns, predicted_fct=74056.3ns
ML STATE: flow_id=11375 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5668, ideal_fct=3213.6ns, predicted_fct=40384.6ns
ML STATE: flow_id=11376 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9908, ideal_fct=5232ns, predicted_fct=67967.7ns
ML STATE: flow_id=11377 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9452, ideal_fct=3139.2ns, predicted_fct=40637.7ns
ML STATE: flow_id=11378 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4939, ideal_fct=3139.2ns, predicted_fct=39220.9ns
ML STATE: flow_id=11379 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.035, ideal_fct=5232ns, predicted_fct=68199.1ns
ML STATE: flow_id=11380 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.32038, ideal_fct=648613ns, predicted_fct=1.50503e+06ns
ML STATE: flow_id=11381 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=7.86646, ideal_fct=652290ns, predicted_fct=5.13121e+06ns
ML STATE: flow_id=11382 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.78695, ideal_fct=648613ns, predicted_fct=1.15904e+06ns
ML STATE: flow_id=11383 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=6.36932, ideal_fct=652290ns, predicted_fct=4.15464e+06ns
ML STATE: flow_id=11384 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.92461, ideal_fct=1052ns, predicted_fct=2024.69ns
ML STATE: flow_id=11385 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.161, ideal_fct=1071.2ns, predicted_fct=10884.4ns
ML STATE: flow_id=11386 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.26925, ideal_fct=1046.4ns, predicted_fct=5513.74ns
ML STATE: flow_id=11387 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.26255, ideal_fct=644936ns, predicted_fct=814262ns
ML STATE: flow_id=11388 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.49544, ideal_fct=3156ns, predicted_fct=14187.6ns
ML STATE: flow_id=11389 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1567, ideal_fct=3213.6ns, predicted_fct=42280.3ns
ML STATE: flow_id=11390 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.7971, ideal_fct=5260ns, predicted_fct=62052.6ns
ML STATE: flow_id=11391 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2097, ideal_fct=3156ns, predicted_fct=41689.9ns
ML STATE: flow_id=11392 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.031, ideal_fct=3139.2ns, predicted_fct=40907ns
ML STATE: flow_id=11393 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.7589, ideal_fct=3213.6ns, predicted_fct=34574.7ns
ML STATE: flow_id=11394 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.1241, ideal_fct=648613ns, predicted_fct=1.37772e+06ns
ML STATE: flow_id=11395 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8904, ideal_fct=5356ns, predicted_fct=74397.2ns
ML STATE: flow_id=11396 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.36591, ideal_fct=3139.2ns, predicted_fct=26262.3ns
ML STATE: flow_id=11397 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.60946, ideal_fct=648613ns, predicted_fct=1.04392e+06ns
ML STATE: flow_id=11398 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.462, ideal_fct=5232ns, predicted_fct=65201.1ns
ML STATE: flow_id=11399 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=7.22563, ideal_fct=652290ns, predicted_fct=4.7132e+06ns
ML STATE: flow_id=11400 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.45038, ideal_fct=5260ns, predicted_fct=39189ns
ML STATE: flow_id=11401 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.638, ideal_fct=5356ns, predicted_fct=56977.3ns
ML STATE: flow_id=11402 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.00892, ideal_fct=5232ns, predicted_fct=47134.7ns
ML STATE: flow_id=11403 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=6.42153, ideal_fct=652290ns, predicted_fct=4.1887e+06ns
ML STATE: flow_id=11404 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.12168, ideal_fct=5260ns, predicted_fct=37460ns
ML STATE: flow_id=11405 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.5763, ideal_fct=5356ns, predicted_fct=56646.7ns
ML STATE: flow_id=11406 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.84778, ideal_fct=5232ns, predicted_fct=46291.6ns
ML STATE: flow_id=11407 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=5.76166, ideal_fct=652290ns, predicted_fct=3.75827e+06ns
ML STATE: flow_id=11408 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.74027, ideal_fct=3156ns, predicted_fct=18116.3ns
ML STATE: flow_id=11409 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0546, ideal_fct=3213.6ns, predicted_fct=41952.4ns
ML STATE: flow_id=11410 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.30504, ideal_fct=3139.2ns, predicted_fct=22932ns
ML STATE: flow_id=11411 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.95705, ideal_fct=648613ns, predicted_fct=1.26936e+06ns
ML STATE: flow_id=11412 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.04186, ideal_fct=1052ns, predicted_fct=1096.04ns
ML STATE: flow_id=11413 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.34656, ideal_fct=1071.2ns, predicted_fct=10012ns
ML STATE: flow_id=11414 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.75067, ideal_fct=1046.4ns, predicted_fct=6017.5ns
ML STATE: flow_id=11415 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.21155, ideal_fct=644936ns, predicted_fct=781371ns
ML STATE: flow_id=11416 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.11324, ideal_fct=3156ns, predicted_fct=9825.38ns
ML STATE: flow_id=11417 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8253, ideal_fct=3213.6ns, predicted_fct=41215.5ns
ML STATE: flow_id=11418 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.29342, ideal_fct=3139.2ns, predicted_fct=19756.3ns
ML STATE: flow_id=11419 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.66141, ideal_fct=648613ns, predicted_fct=1.07761e+06ns
ML STATE: flow_id=11420 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.32098, ideal_fct=3156ns, predicted_fct=16793ns
ML STATE: flow_id=11421 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9178, ideal_fct=3213.6ns, predicted_fct=41512.6ns
ML STATE: flow_id=11422 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.42186, ideal_fct=3139.2ns, predicted_fct=23298.7ns
ML STATE: flow_id=11423 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.96512, ideal_fct=648613ns, predicted_fct=1.2746e+06ns
ML STATE: flow_id=11424 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.49141, ideal_fct=3156ns, predicted_fct=11018.9ns
ML STATE: flow_id=11425 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1026, ideal_fct=3213.6ns, predicted_fct=42106.6ns
ML STATE: flow_id=11426 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.0609, ideal_fct=3139.2ns, predicted_fct=19026.4ns
ML STATE: flow_id=11427 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.64061, ideal_fct=648613ns, predicted_fct=1.06412e+06ns
ML STATE: flow_id=11428 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.74354, ideal_fct=5260ns, predicted_fct=40731ns
ML STATE: flow_id=11429 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.2783, ideal_fct=5356ns, predicted_fct=60406.5ns
ML STATE: flow_id=11430 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.04582, ideal_fct=1052ns, predicted_fct=1100.2ns
ML STATE: flow_id=11431 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7514, ideal_fct=5232ns, predicted_fct=71947.4ns
ML STATE: flow_id=11432 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.03184, ideal_fct=1071.2ns, predicted_fct=9674.91ns
ML STATE: flow_id=11433 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.56113, ideal_fct=1046.4ns, predicted_fct=4772.77ns
ML STATE: flow_id=11434 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.19277, ideal_fct=644936ns, predicted_fct=769260ns
ML STATE: flow_id=11435 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=7.41693, ideal_fct=652290ns, predicted_fct=4.83798e+06ns
ML STATE: flow_id=11436 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.98168, ideal_fct=3156ns, predicted_fct=15722.2ns
ML STATE: flow_id=11437 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0869, ideal_fct=3213.6ns, predicted_fct=42056.2ns
ML STATE: flow_id=11438 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.92466, ideal_fct=3139.2ns, predicted_fct=21737.9ns
ML STATE: flow_id=11439 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.84295, ideal_fct=648613ns, predicted_fct=1.19536e+06ns
ML STATE: flow_id=11440 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.7958, ideal_fct=3156ns, predicted_fct=21447.6ns
ML STATE: flow_id=11441 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.4203, ideal_fct=3213.6ns, predicted_fct=36700.3ns
ML STATE: flow_id=11442 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.2341, ideal_fct=5260ns, predicted_fct=59091.5ns
ML STATE: flow_id=11443 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3157, ideal_fct=3139.2ns, predicted_fct=41800.6ns
ML STATE: flow_id=11444 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.52512, ideal_fct=648613ns, predicted_fct=989210ns
ML STATE: flow_id=11445 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7894, ideal_fct=5356ns, predicted_fct=73856.1ns
ML STATE: flow_id=11446 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.54056, ideal_fct=5232ns, predicted_fct=44684.2ns
ML STATE: flow_id=11447 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=5.99247, ideal_fct=652290ns, predicted_fct=3.90882e+06ns
ML STATE: flow_id=11448 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.36067, ideal_fct=3156ns, predicted_fct=16918.3ns
ML STATE: flow_id=11449 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8799, ideal_fct=3213.6ns, predicted_fct=41390.8ns
ML STATE: flow_id=11450 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.725, ideal_fct=3156ns, predicted_fct=30692.1ns
ML STATE: flow_id=11451 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0111, ideal_fct=3139.2ns, predicted_fct=40844.5ns
ML STATE: flow_id=11452 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0759, ideal_fct=3213.6ns, predicted_fct=42020.6ns
