[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=14452 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=4.02415, ideal_fct=736936ns, predicted_fct=2.96554e+06ns
ML STATE: flow_id=14453 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.63147, ideal_fct=93046.4ns, predicted_fct=803127ns
ML STATE: flow_id=14454 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=4.89365, ideal_fct=736936ns, predicted_fct=3.6063e+06ns
ML STATE: flow_id=14455 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.6191, ideal_fct=91071.2ns, predicted_fct=329596ns
ML STATE: flow_id=14456 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.65865, ideal_fct=91046.4ns, predicted_fct=788339ns
ML STATE: flow_id=14457 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.57181, ideal_fct=91046.4ns, predicted_fct=325200ns
ML STATE: flow_id=14458 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.00985, ideal_fct=91046.4ns, predicted_fct=274036ns
ML STATE: flow_id=14459 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.14857, ideal_fct=93052ns, predicted_fct=479084ns
ML STATE: flow_id=14460 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.79105, ideal_fct=734936ns, predicted_fct=1.31631e+06ns
ML STATE: flow_id=14461 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.82769, ideal_fct=734936ns, predicted_fct=1.34323e+06ns
ML STATE: flow_id=14462 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=3.07063, ideal_fct=734936ns, predicted_fct=2.25671e+06ns
ML STATE: flow_id=14463 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=4.56422, ideal_fct=736936ns, predicted_fct=3.36354e+06ns
ML STATE: flow_id=14464 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=2.35232, ideal_fct=734936ns, predicted_fct=1.7288e+06ns
ML STATE: flow_id=14465 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.7541, ideal_fct=93071.2ns, predicted_fct=535541ns
ML STATE: flow_id=14466 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.77564, ideal_fct=93052ns, predicted_fct=444382ns
ML STATE: flow_id=14467 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.28639, ideal_fct=93046.4ns, predicted_fct=584926ns
ML STATE: flow_id=14468 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.99015, ideal_fct=93071.2ns, predicted_fct=464440ns
ML STATE: flow_id=14469 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.96756, ideal_fct=91052ns, predicted_fct=270202ns
ML STATE: flow_id=14470 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.83554, ideal_fct=91052ns, predicted_fct=258182ns
ML STATE: flow_id=14471 size=768008B, active_flows=9, params=[1,1,...,1], slowdown=4.24758, ideal_fct=736936ns, predicted_fct=3.1302e+06ns
ML STATE: flow_id=14472 size=10B, active_flows=9, params=[0,0,...,0], slowdown=13.1567, ideal_fct=93046.4ns, predicted_fct=1.22418e+06ns
ML STATE: flow_id=14473 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.9416, ideal_fct=91071.2ns, predicted_fct=1.17861e+06ns
ML STATE: flow_id=14474 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.0398, ideal_fct=91071.2ns, predicted_fct=458981ns
ML STATE: flow_id=14475 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.84946, ideal_fct=91052ns, predicted_fct=350501ns
ML STATE: flow_id=14476 size=17B, active_flows=9, params=[0,0,...,0], slowdown=6.28517, ideal_fct=93052ns, predicted_fct=584847ns
ML STATE: flow_id=14477 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.1106, ideal_fct=91046.4ns, predicted_fct=1.19367e+06ns
ML STATE: flow_id=14478 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.8709, ideal_fct=93052ns, predicted_fct=1.01156e+06ns
ML STATE: flow_id=14479 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.58905, ideal_fct=91052ns, predicted_fct=326790ns
ML STATE: flow_id=14480 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.50521, ideal_fct=91071.2ns, predicted_fct=228152ns
ML STATE: flow_id=14481 size=10B, active_flows=9, params=[0,0,...,0], slowdown=2.35159, ideal_fct=91046.4ns, predicted_fct=214104ns
ML STATE: flow_id=14482 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.69992, ideal_fct=91071.2ns, predicted_fct=154814ns
ML STATE: flow_id=14483 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.54048, ideal_fct=91046.4ns, predicted_fct=413395ns
ML STATE: flow_id=14484 size=768008B, active_flows=9, params=[1,1,...,1], slowdown=4.68048, ideal_fct=736936ns, predicted_fct=3.44922e+06ns
ML STATE: flow_id=14485 size=768008B, active_flows=9, params=[1,1,...,1], slowdown=1.65529, ideal_fct=734936ns, predicted_fct=1.21653e+06ns
ML STATE: flow_id=14486 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.7672, ideal_fct=93071.2ns, predicted_fct=1.28133e+06ns
ML STATE: flow_id=14487 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.95647, ideal_fct=91046.4ns, predicted_fct=906501ns
ML STATE: flow_id=14488 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.83273, ideal_fct=93052ns, predicted_fct=914955ns
ML STATE: flow_id=14489 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=3.30757, ideal_fct=734936ns, predicted_fct=2.43085e+06ns
ML STATE: flow_id=14490 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.87097, ideal_fct=93071.2ns, predicted_fct=546418ns
ML STATE: flow_id=14491 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.48502, ideal_fct=734936ns, predicted_fct=1.09139e+06ns
ML STATE: flow_id=14492 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.08514, ideal_fct=93052ns, predicted_fct=752339ns
ML STATE: flow_id=14493 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=2.75993, ideal_fct=734936ns, predicted_fct=2.02837e+06ns
ML STATE: flow_id=14494 size=10B, active_flows=9, params=[0,0,...,0], slowdown=5.79016, ideal_fct=93046.4ns, predicted_fct=538753ns
ML STATE: flow_id=14495 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.01142, ideal_fct=93071.2ns, predicted_fct=745633ns
ML STATE: flow_id=14496 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.27943, ideal_fct=91052ns, predicted_fct=298598ns
ML STATE: flow_id=14497 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.42368, ideal_fct=93046.4ns, predicted_fct=504654ns
ML STATE: flow_id=14498 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.62686, ideal_fct=93071.2ns, predicted_fct=523699ns
ML STATE: flow_id=14499 size=768008B, active_flows=9, params=[1,1,...,1], slowdown=3.51876, ideal_fct=736936ns, predicted_fct=2.5931e+06ns
ML STATE: flow_id=14500 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.44698, ideal_fct=91071.2ns, predicted_fct=313921ns
ML STATE: flow_id=14501 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.3508, ideal_fct=91052ns, predicted_fct=942460ns
ML STATE: flow_id=14502 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=4.23403, ideal_fct=736936ns, predicted_fct=3.12021e+06ns
ML STATE: flow_id=14503 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.5293, ideal_fct=93046.4ns, predicted_fct=1.16581e+06ns
ML STATE: flow_id=14504 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.0275, ideal_fct=93052ns, predicted_fct=933082ns
ML STATE: flow_id=14505 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.8517, ideal_fct=91046.4ns, predicted_fct=350683ns
ML STATE: flow_id=14506 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.6486, ideal_fct=93046.4ns, predicted_fct=1.08386e+06ns
ML STATE: flow_id=14507 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=3.43263, ideal_fct=734936ns, predicted_fct=2.52276e+06ns
ML STATE: flow_id=14508 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.52927, ideal_fct=91071.2ns, predicted_fct=412486ns
ML STATE: flow_id=14509 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.23946, ideal_fct=91052ns, predicted_fct=203907ns
ML STATE: flow_id=14510 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.92925, ideal_fct=93071.2ns, predicted_fct=551843ns
ML STATE: flow_id=14511 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.75085, ideal_fct=91052ns, predicted_fct=250471ns
ML STATE: flow_id=14512 size=768008B, active_flows=9, params=[1,1,...,1], slowdown=5.36139, ideal_fct=736936ns, predicted_fct=3.951e+06ns
ML STATE: flow_id=14513 size=768008B, active_flows=9, params=[1,1,...,1], slowdown=4.508, ideal_fct=736936ns, predicted_fct=3.32211e+06ns
ML STATE: flow_id=14514 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.458, ideal_fct=91071.2ns, predicted_fct=952421ns
ML STATE: flow_id=14515 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.52799, ideal_fct=91046.4ns, predicted_fct=867489ns
ML STATE: flow_id=14516 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.47401, ideal_fct=91071.2ns, predicted_fct=407453ns
ML STATE: flow_id=14517 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.80853, ideal_fct=93052ns, predicted_fct=447444ns
ML STATE: flow_id=14518 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.1146, ideal_fct=93046.4ns, predicted_fct=941127ns
ML STATE: flow_id=14519 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.69891, ideal_fct=91046.4ns, predicted_fct=427819ns
ML STATE: flow_id=14520 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.7306, ideal_fct=93071.2ns, predicted_fct=533354ns
ML STATE: flow_id=14521 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=3.07004, ideal_fct=734936ns, predicted_fct=2.25628e+06ns
ML STATE: flow_id=14522 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.58693, ideal_fct=91046.4ns, predicted_fct=235530ns
ML STATE: flow_id=14523 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=2.09394, ideal_fct=734936ns, predicted_fct=1.53892e+06ns
ML STATE: flow_id=14524 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.5461, ideal_fct=93052ns, predicted_fct=1.2605e+06ns
ML STATE: flow_id=14525 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.80252, ideal_fct=734936ns, predicted_fct=1.32474e+06ns
ML STATE: flow_id=14526 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=4.16153, ideal_fct=736936ns, predicted_fct=3.06678e+06ns
ML STATE: flow_id=14527 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.54463, ideal_fct=93046.4ns, predicted_fct=515908ns
ML STATE: flow_id=14528 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.87508, ideal_fct=91052ns, predicted_fct=352833ns
ML STATE: flow_id=14529 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.62001, ideal_fct=93052ns, predicted_fct=522953ns
ML STATE: flow_id=14530 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=3.83644, ideal_fct=736936ns, predicted_fct=2.82721e+06ns
ML STATE: flow_id=14531 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.90295, ideal_fct=91071.2ns, predicted_fct=355447ns
ML STATE: flow_id=14532 size=41B, active_flows=9, params=[0,0,...,0], slowdown=4.22055, ideal_fct=93071.2ns, predicted_fct=392812ns
ML STATE: flow_id=14533 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.87591, ideal_fct=93071.2ns, predicted_fct=546878ns
ML STATE: flow_id=14534 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.55122, ideal_fct=91052ns, predicted_fct=505450ns
ML STATE: flow_id=14535 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.68741, ideal_fct=91046.4ns, predicted_fct=608865ns
ML STATE: flow_id=14536 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.71308, ideal_fct=91052ns, predicted_fct=338084ns
ML STATE: flow_id=14537 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.33507, ideal_fct=93046.4ns, predicted_fct=589455ns
ML STATE: flow_id=14538 size=10B, active_flows=8, params=[0,0,...,0], slowdown=5.31761, ideal_fct=93046.4ns, predicted_fct=494785ns
ML STATE: flow_id=14539 size=41B, active_flows=9, params=[0,0,...,0], slowdown=11.7674, ideal_fct=91071.2ns, predicted_fct=1.07167e+06ns
ML STATE: flow_id=14540 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.65677, ideal_fct=91071.2ns, predicted_fct=424098ns
ML STATE: flow_id=14541 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.42361, ideal_fct=91052ns, predicted_fct=402779ns
ML STATE: flow_id=14542 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=2.38832, ideal_fct=734936ns, predicted_fct=1.75526e+06ns
ML STATE: flow_id=14543 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.61502, ideal_fct=93052ns, predicted_fct=615541ns
ML STATE: flow_id=14544 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=4.0401, ideal_fct=736936ns, predicted_fct=2.9773e+06ns
ML STATE: flow_id=14545 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=3.07871, ideal_fct=736936ns, predicted_fct=2.26881e+06ns
ML STATE: flow_id=14546 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.5492, ideal_fct=91046.4ns, predicted_fct=1.05151e+06ns
ML STATE: flow_id=14547 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.63273, ideal_fct=91071.2ns, predicted_fct=421908ns
ML STATE: flow_id=14548 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.35132, ideal_fct=93052ns, predicted_fct=591003ns
ML STATE: flow_id=14549 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.46815, ideal_fct=93071.2ns, predicted_fct=508927ns
ML STATE: flow_id=14550 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.66356, ideal_fct=91046.4ns, predicted_fct=333554ns
ML STATE: flow_id=14551 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.44445, ideal_fct=91046.4ns, predicted_fct=313605ns
ML STATE: flow_id=14552 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.14564, ideal_fct=93052ns, predicted_fct=571864ns
ML STATE: flow_id=14553 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=2.56702, ideal_fct=734936ns, predicted_fct=1.88659e+06ns
ML STATE: flow_id=14554 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.72488, ideal_fct=734936ns, predicted_fct=1.26767e+06ns
ML STATE: flow_id=14555 size=10B, active_flows=9, params=[0,0,...,0], slowdown=6.93969, ideal_fct=93046.4ns, predicted_fct=645714ns
ML STATE: flow_id=14556 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.70873, ideal_fct=93071.2ns, predicted_fct=903603ns
ML STATE: flow_id=14557 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.7323, ideal_fct=734936ns, predicted_fct=1.27313e+06ns
ML STATE: flow_id=14558 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.3187, ideal_fct=93052ns, predicted_fct=587968ns
ML STATE: flow_id=14559 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.89331, ideal_fct=91052ns, predicted_fct=263442ns
ML STATE: flow_id=14560 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.41943, ideal_fct=93071.2ns, predicted_fct=504393ns
ML STATE: flow_id=14561 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=3.56055, ideal_fct=736936ns, predicted_fct=2.6239e+06ns
ML STATE: flow_id=14562 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.79948, ideal_fct=91071.2ns, predicted_fct=254952ns
ML STATE: flow_id=14563 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.19264, ideal_fct=93071.2ns, predicted_fct=483285ns
ML STATE: flow_id=14564 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.3362, ideal_fct=93046.4ns, predicted_fct=961748ns
ML STATE: flow_id=14565 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.01396, ideal_fct=91046.4ns, predicted_fct=365457ns
ML STATE: flow_id=14566 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.0335, ideal_fct=93046.4ns, predicted_fct=1.02663e+06ns
ML STATE: flow_id=14567 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.94572, ideal_fct=91052ns, predicted_fct=359266ns
ML STATE: flow_id=14568 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.23244, ideal_fct=93052ns, predicted_fct=579941ns
ML STATE: flow_id=14569 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.56746, ideal_fct=91052ns, predicted_fct=324824ns
ML STATE: flow_id=14570 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.89462, ideal_fct=734936ns, predicted_fct=1.39243e+06ns
ML STATE: flow_id=14571 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.5567, ideal_fct=93046.4ns, predicted_fct=889216ns
ML STATE: flow_id=14572 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.00891, ideal_fct=91071.2ns, predicted_fct=365096ns
ML STATE: flow_id=14573 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.20375, ideal_fct=91071.2ns, predicted_fct=291769ns
ML STATE: flow_id=14574 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.0394, ideal_fct=91052ns, predicted_fct=1.18727e+06ns
ML STATE: flow_id=14575 size=17B, active_flows=9, params=[0,0,...,0], slowdown=4.0543, ideal_fct=93052ns, predicted_fct=377261ns
ML STATE: flow_id=14576 size=768008B, active_flows=9, params=[1,1,...,1], slowdown=3.47746, ideal_fct=736936ns, predicted_fct=2.56266e+06ns
ML STATE: flow_id=14577 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.38929, ideal_fct=93071.2ns, predicted_fct=873872ns
ML STATE: flow_id=14578 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.91825, ideal_fct=91046.4ns, predicted_fct=356742ns
ML STATE: flow_id=14579 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.53224, ideal_fct=91046.4ns, predicted_fct=503691ns
ML STATE: flow_id=14580 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=5.49717, ideal_fct=736936ns, predicted_fct=4.05106e+06ns
ML STATE: flow_id=14581 size=768008B, active_flows=9, params=[1,1,...,1], slowdown=4.61057, ideal_fct=736936ns, predicted_fct=3.39769e+06ns
ML STATE: flow_id=14582 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.95477, ideal_fct=93071.2ns, predicted_fct=647289ns
ML STATE: flow_id=14583 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=2.21088, ideal_fct=734936ns, predicted_fct=1.62485e+06ns
ML STATE: flow_id=14584 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=2.90593, ideal_fct=734936ns, predicted_fct=2.13567e+06ns
ML STATE: flow_id=14585 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.05069, ideal_fct=91052ns, predicted_fct=277772ns
ML STATE: flow_id=14586 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.16724, ideal_fct=93046.4ns, predicted_fct=573840ns
ML STATE: flow_id=14587 size=10B, active_flows=9, params=[0,0,...,0], slowdown=5.17574, ideal_fct=93046.4ns, predicted_fct=481584ns
ML STATE: flow_id=14588 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.26122, ideal_fct=91071.2ns, predicted_fct=388074ns
ML STATE: flow_id=14589 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.08117, ideal_fct=91071.2ns, predicted_fct=280606ns
ML STATE: flow_id=14590 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.40301, ideal_fct=93052ns, predicted_fct=502761ns
ML STATE: flow_id=14591 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=3.67979, ideal_fct=736936ns, predicted_fct=2.71177e+06ns
ML STATE: flow_id=14592 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.53388, ideal_fct=91046.4ns, predicted_fct=868026ns
ML STATE: flow_id=14593 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.3004, ideal_fct=91046.4ns, predicted_fct=937813ns
ML STATE: flow_id=14594 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=4.34676, ideal_fct=736936ns, predicted_fct=3.20328e+06ns
ML STATE: flow_id=14595 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.87541, ideal_fct=93071.2ns, predicted_fct=639903ns
ML STATE: flow_id=14596 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.11623, ideal_fct=91052ns, predicted_fct=283739ns
ML STATE: flow_id=14597 size=768008B, active_flows=9, params=[1,1,...,1], slowdown=1.70365, ideal_fct=734936ns, predicted_fct=1.25207e+06ns
ML STATE: flow_id=14598 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.6827, ideal_fct=91071.2ns, predicted_fct=153246ns
ML STATE: flow_id=14599 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=2.87694, ideal_fct=734936ns, predicted_fct=2.11436e+06ns
ML STATE: flow_id=14600 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.54036, ideal_fct=93052ns, predicted_fct=608593ns
ML STATE: flow_id=14601 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.16886, ideal_fct=93046.4ns, predicted_fct=853129ns
ML STATE: flow_id=14602 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.8505, ideal_fct=91046.4ns, predicted_fct=987897ns
ML STATE: flow_id=14603 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.71042, ideal_fct=91052ns, predicted_fct=337841ns
ML STATE: flow_id=14604 size=41B, active_flows=9, params=[0,0,...,0], slowdown=3.96771, ideal_fct=91071.2ns, predicted_fct=361345ns
ML STATE: flow_id=14605 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.64792, ideal_fct=93071.2ns, predicted_fct=804872ns
ML STATE: flow_id=14606 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=4.80685, ideal_fct=736936ns, predicted_fct=3.54234e+06ns
ML STATE: flow_id=14607 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.98212, ideal_fct=91046.4ns, predicted_fct=271512ns
ML STATE: flow_id=14608 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=2.50833, ideal_fct=734936ns, predicted_fct=1.84346e+06ns
ML STATE: flow_id=14609 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.66497, ideal_fct=91052ns, predicted_fct=515807ns
ML STATE: flow_id=14610 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.1111, ideal_fct=93052ns, predicted_fct=568650ns
ML STATE: flow_id=14611 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.60519, ideal_fct=734936ns, predicted_fct=1.17972e+06ns
ML STATE: flow_id=14612 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.56429, ideal_fct=93046.4ns, predicted_fct=610783ns
ML STATE: flow_id=14613 size=17B, active_flows=9, params=[0,0,...,0], slowdown=4.70332, ideal_fct=93052ns, predicted_fct=437653ns
ML STATE: flow_id=14614 size=17B, active_flows=9, params=[0,0,...,0], slowdown=13.5519, ideal_fct=93052ns, predicted_fct=1.26103e+06ns
ML STATE: flow_id=14615 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.76377, ideal_fct=91071.2ns, predicted_fct=524913ns
ML STATE: flow_id=14616 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.25401, ideal_fct=93071.2ns, predicted_fct=582068ns
ML STATE: flow_id=14617 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.687, ideal_fct=91052ns, predicted_fct=244657ns
ML STATE: flow_id=14618 size=768008B, active_flows=9, params=[1,1,...,1], slowdown=2.41176, ideal_fct=736936ns, predicted_fct=1.77732e+06ns
ML STATE: flow_id=14619 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.3224, ideal_fct=93071.2ns, predicted_fct=495362ns
ML STATE: flow_id=14620 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.14416, ideal_fct=91046.4ns, predicted_fct=468357ns
ML STATE: flow_id=14621 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.6207, ideal_fct=93052ns, predicted_fct=1.17439e+06ns
ML STATE: flow_id=14622 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.89627, ideal_fct=91071.2ns, predicted_fct=354838ns
ML STATE: flow_id=14623 size=17B, active_flows=9, params=[0,0,...,0], slowdown=2.48287, ideal_fct=91052ns, predicted_fct=226070ns
ML STATE: flow_id=14624 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.9744, ideal_fct=93046.4ns, predicted_fct=1.02112e+06ns
ML STATE: flow_id=14625 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.05536, ideal_fct=93046.4ns, predicted_fct=563430ns
