[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=10105 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.75, ideal_fct=734936ns, predicted_fct=1.28614e+06ns
ML STATE: flow_id=10106 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=10107 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.04611, ideal_fct=89046.4ns, predicted_fct=93152.7ns
ML STATE: flow_id=10108 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7074, ideal_fct=93046.4ns, predicted_fct=1.27542e+06ns
ML STATE: flow_id=10109 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=732936ns, predicted_fct=732936ns
ML STATE: flow_id=10110 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=4.35553, ideal_fct=736936ns, predicted_fct=3.20975e+06ns
ML STATE: flow_id=10111 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.07979, ideal_fct=91071.2ns, predicted_fct=826908ns
ML STATE: flow_id=10112 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=5.00956, ideal_fct=736936ns, predicted_fct=3.69172e+06ns
ML STATE: flow_id=10113 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=4.66532, ideal_fct=736936ns, predicted_fct=3.43804e+06ns
ML STATE: flow_id=10114 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.336, ideal_fct=91052ns, predicted_fct=1.12321e+06ns
ML STATE: flow_id=10115 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.39869, ideal_fct=91052ns, predicted_fct=309458ns
ML STATE: flow_id=10116 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.56632, ideal_fct=93071.2ns, predicted_fct=611136ns
ML STATE: flow_id=10117 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=10118 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.98147, ideal_fct=91071.2ns, predicted_fct=271526ns
ML STATE: flow_id=10119 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.6544, ideal_fct=91046.4ns, predicted_fct=696906ns
ML STATE: flow_id=10120 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.27621, ideal_fct=89071.2ns, predicted_fct=291816ns
ML STATE: flow_id=10121 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.21399, ideal_fct=91052ns, predicted_fct=292640ns
ML STATE: flow_id=10122 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.41558, ideal_fct=91046.4ns, predicted_fct=219930ns
ML STATE: flow_id=10123 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=3.48409, ideal_fct=736936ns, predicted_fct=2.56755e+06ns
ML STATE: flow_id=10124 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.81119, ideal_fct=89046.4ns, predicted_fct=339373ns
ML STATE: flow_id=10125 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.19847, ideal_fct=93052ns, predicted_fct=669832ns
ML STATE: flow_id=10126 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7612, ideal_fct=93046.4ns, predicted_fct=1.28043e+06ns
ML STATE: flow_id=10127 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.20964, ideal_fct=734936ns, predicted_fct=889010ns
ML STATE: flow_id=10128 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.83048, ideal_fct=91071.2ns, predicted_fct=166704ns
ML STATE: flow_id=10129 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.51117, ideal_fct=91071.2ns, predicted_fct=410837ns
ML STATE: flow_id=10130 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=732936ns, predicted_fct=732936ns
ML STATE: flow_id=10131 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.1771, ideal_fct=91046.4ns, predicted_fct=1.10868e+06ns
ML STATE: flow_id=10132 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.18566, ideal_fct=734936ns, predicted_fct=871387ns
ML STATE: flow_id=10133 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.68231, ideal_fct=91046.4ns, predicted_fct=335261ns
ML STATE: flow_id=10134 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.5804, ideal_fct=93071.2ns, predicted_fct=705517ns
ML STATE: flow_id=10135 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.31324, ideal_fct=91052ns, predicted_fct=392729ns
ML STATE: flow_id=10136 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.1908, ideal_fct=734936ns, predicted_fct=875159ns
ML STATE: flow_id=10137 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.81206, ideal_fct=89052ns, predicted_fct=339472ns
ML STATE: flow_id=10138 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.54364, ideal_fct=91052ns, predicted_fct=322656ns
ML STATE: flow_id=10139 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=3.80035, ideal_fct=736936ns, predicted_fct=2.80062e+06ns
ML STATE: flow_id=10140 size=768008B, active_flows=9, params=[1,1,...,1], slowdown=1.21956, ideal_fct=734936ns, predicted_fct=896296ns
ML STATE: flow_id=10141 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.26888, ideal_fct=89071.2ns, predicted_fct=113021ns
ML STATE: flow_id=10142 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.1236, ideal_fct=91071.2ns, predicted_fct=1.19518e+06ns
ML STATE: flow_id=10143 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.8022, ideal_fct=93046.4ns, predicted_fct=1.28425e+06ns
ML STATE: flow_id=10144 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.13665, ideal_fct=89046.4ns, predicted_fct=101214ns
ML STATE: flow_id=10145 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.66543, ideal_fct=91071.2ns, predicted_fct=515957ns
ML STATE: flow_id=10146 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=732936ns, predicted_fct=732936ns
ML STATE: flow_id=10147 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.14334, ideal_fct=91052ns, predicted_fct=377260ns
ML STATE: flow_id=10148 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.3676, ideal_fct=93052ns, predicted_fct=685570ns
ML STATE: flow_id=10149 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.30938, ideal_fct=91046.4ns, predicted_fct=301307ns
ML STATE: flow_id=10150 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.83255, ideal_fct=91052ns, predicted_fct=348962ns
ML STATE: flow_id=10151 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.99655, ideal_fct=91071.2ns, predicted_fct=637184ns
ML STATE: flow_id=10152 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=10153 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.23702, ideal_fct=734936ns, predicted_fct=909130ns
ML STATE: flow_id=10154 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.5115, ideal_fct=93052ns, predicted_fct=1.16422e+06ns
ML STATE: flow_id=10155 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.6741, ideal_fct=93052ns, predicted_fct=1.0863e+06ns
ML STATE: flow_id=10156 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.3717, ideal_fct=93052ns, predicted_fct=1.15121e+06ns
ML STATE: flow_id=10157 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=10158 size=10B, active_flows=9, params=[0,0,...,0], slowdown=1.68768, ideal_fct=91046.4ns, predicted_fct=153657ns
ML STATE: flow_id=10159 size=10B, active_flows=9, params=[0,0,...,0], slowdown=8.76758, ideal_fct=89046.4ns, predicted_fct=780721ns
ML STATE: flow_id=10160 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.09196, ideal_fct=93071.2ns, predicted_fct=846200ns
ML STATE: flow_id=10161 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=3.62835, ideal_fct=736936ns, predicted_fct=2.67386e+06ns
ML STATE: flow_id=10162 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6946, ideal_fct=91071.2ns, predicted_fct=1.24719e+06ns
ML STATE: flow_id=10163 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.58098, ideal_fct=734936ns, predicted_fct=1.16192e+06ns
ML STATE: flow_id=10164 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.48272, ideal_fct=91046.4ns, predicted_fct=317090ns
ML STATE: flow_id=10165 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.23619, ideal_fct=734936ns, predicted_fct=1.64346e+06ns
ML STATE: flow_id=10166 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.07855, ideal_fct=91052ns, predicted_fct=189256ns
ML STATE: flow_id=10167 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=732936ns, predicted_fct=732936ns
ML STATE: flow_id=10168 size=10B, active_flows=9, params=[0,0,...,0], slowdown=4.19075, ideal_fct=93046.4ns, predicted_fct=389934ns
ML STATE: flow_id=10169 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.2469, ideal_fct=91071.2ns, predicted_fct=1.02427e+06ns
ML STATE: flow_id=10170 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.00949, ideal_fct=93071.2ns, predicted_fct=838524ns
ML STATE: flow_id=10171 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.2243, ideal_fct=93071.2ns, predicted_fct=672374ns
ML STATE: flow_id=10172 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.3389, ideal_fct=93071.2ns, predicted_fct=869183ns
ML STATE: flow_id=10173 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.61668, ideal_fct=91052ns, predicted_fct=420358ns
ML STATE: flow_id=10174 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=4.58051, ideal_fct=736936ns, predicted_fct=3.37555e+06ns
ML STATE: flow_id=10175 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.0378, ideal_fct=91046.4ns, predicted_fct=1.00496e+06ns
ML STATE: flow_id=10176 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.48984, ideal_fct=93052ns, predicted_fct=696944ns
ML STATE: flow_id=10177 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.05762, ideal_fct=89052ns, predicted_fct=94183.5ns
ML STATE: flow_id=10178 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.21278, ideal_fct=89071.2ns, predicted_fct=108024ns
ML STATE: flow_id=10179 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.004, ideal_fct=93046.4ns, predicted_fct=1.20998e+06ns
ML STATE: flow_id=10180 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.93444, ideal_fct=91071.2ns, predicted_fct=358314ns
ML STATE: flow_id=10181 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.4328, ideal_fct=89046.4ns, predicted_fct=1.01805e+06ns
ML STATE: flow_id=10182 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.9272, ideal_fct=93046.4ns, predicted_fct=1.01674e+06ns
ML STATE: flow_id=10183 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.50395, ideal_fct=93046.4ns, predicted_fct=698216ns
ML STATE: flow_id=10184 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8343, ideal_fct=91046.4ns, predicted_fct=1.16851e+06ns
ML STATE: flow_id=10185 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.52794, ideal_fct=91046.4ns, predicted_fct=412253ns
ML STATE: flow_id=10186 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7212, ideal_fct=93071.2ns, predicted_fct=1.27705e+06ns
ML STATE: flow_id=10187 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.28504, ideal_fct=91052ns, predicted_fct=390162ns
ML STATE: flow_id=10188 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.1847, ideal_fct=734936ns, predicted_fct=870680ns
ML STATE: flow_id=10189 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.34164, ideal_fct=734936ns, predicted_fct=1.72095e+06ns
ML STATE: flow_id=10190 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=3.32952, ideal_fct=736936ns, predicted_fct=2.45365e+06ns
ML STATE: flow_id=10191 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.07896, ideal_fct=93052ns, predicted_fct=751763ns
ML STATE: flow_id=10192 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6237, ideal_fct=91071.2ns, predicted_fct=1.24073e+06ns
ML STATE: flow_id=10193 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=732936ns, predicted_fct=732936ns
ML STATE: flow_id=10194 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=3.82262, ideal_fct=736936ns, predicted_fct=2.81703e+06ns
ML STATE: flow_id=10195 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=3.57055, ideal_fct=736936ns, predicted_fct=2.63126e+06ns
ML STATE: flow_id=10196 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=3.1261, ideal_fct=734936ns, predicted_fct=2.29749e+06ns
ML STATE: flow_id=10197 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.80837, ideal_fct=91052ns, predicted_fct=164656ns
ML STATE: flow_id=10198 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.62756, ideal_fct=91071.2ns, predicted_fct=330367ns
ML STATE: flow_id=10199 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1485, ideal_fct=93046.4ns, predicted_fct=1.22342e+06ns
ML STATE: flow_id=10200 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.00589, ideal_fct=89052ns, predicted_fct=89576.6ns
ML STATE: flow_id=10201 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0179, ideal_fct=93071.2ns, predicted_fct=1.21159e+06ns
ML STATE: flow_id=10202 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.1703, ideal_fct=89071.2ns, predicted_fct=104240ns
ML STATE: flow_id=10203 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.95758, ideal_fct=91046.4ns, predicted_fct=360323ns
ML STATE: flow_id=10204 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89046.4ns, predicted_fct=89046.4ns
ML STATE: flow_id=10205 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=732936ns, predicted_fct=732936ns
ML STATE: flow_id=10206 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.50915, ideal_fct=91046.4ns, predicted_fct=410542ns
ML STATE: flow_id=10207 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.34576, ideal_fct=734936ns, predicted_fct=1.72399e+06ns
ML STATE: flow_id=10208 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.14058, ideal_fct=91052ns, predicted_fct=194904ns
ML STATE: flow_id=10209 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.29734, ideal_fct=734936ns, predicted_fct=953464ns
ML STATE: flow_id=10210 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.94639, ideal_fct=91071.2ns, predicted_fct=268331ns
ML STATE: flow_id=10211 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=10212 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4159, ideal_fct=93052ns, predicted_fct=1.24838e+06ns
ML STATE: flow_id=10213 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=5.34981, ideal_fct=736936ns, predicted_fct=3.94247e+06ns
ML STATE: flow_id=10214 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.97391, ideal_fct=93046.4ns, predicted_fct=555851ns
ML STATE: flow_id=10215 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=10216 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4728, ideal_fct=91046.4ns, predicted_fct=1.1356e+06ns
ML STATE: flow_id=10217 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.05205, ideal_fct=89046.4ns, predicted_fct=93681.1ns
ML STATE: flow_id=10218 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=732936ns, predicted_fct=732936ns
ML STATE: flow_id=10219 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.79114, ideal_fct=93052ns, predicted_fct=818033ns
ML STATE: flow_id=10220 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=4.87943, ideal_fct=736936ns, predicted_fct=3.59582e+06ns
ML STATE: flow_id=10221 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7611, ideal_fct=91052ns, predicted_fct=1.25297e+06ns
ML STATE: flow_id=10222 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.50533, ideal_fct=91052ns, predicted_fct=410220ns
ML STATE: flow_id=10223 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.07717, ideal_fct=93052ns, predicted_fct=658544ns
ML STATE: flow_id=10224 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.39312, ideal_fct=93052ns, predicted_fct=687944ns
ML STATE: flow_id=10225 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.01032, ideal_fct=89052ns, predicted_fct=89970.8ns
ML STATE: flow_id=10226 size=17B, active_flows=9, params=[0,0,...,0], slowdown=3.96132, ideal_fct=91052ns, predicted_fct=360686ns
ML STATE: flow_id=10227 size=41B, active_flows=9, params=[0,0,...,0], slowdown=4.68939, ideal_fct=91071.2ns, predicted_fct=427069ns
ML STATE: flow_id=10228 size=41B, active_flows=9, params=[0,0,...,0], slowdown=5.69379, ideal_fct=89071.2ns, predicted_fct=507153ns
ML STATE: flow_id=10229 size=768008B, active_flows=9, params=[1,1,...,1], slowdown=1.14862, ideal_fct=734936ns, predicted_fct=844161ns
ML STATE: flow_id=10230 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.7052, ideal_fct=93071.2ns, predicted_fct=1.27556e+06ns
ML STATE: flow_id=10231 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7204, ideal_fct=93071.2ns, predicted_fct=1.27697e+06ns
ML STATE: flow_id=10232 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.165, ideal_fct=93071.2ns, predicted_fct=666855ns
ML STATE: flow_id=10233 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.38043, ideal_fct=91071.2ns, predicted_fct=307860ns
ML STATE: flow_id=10234 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.99879, ideal_fct=91046.4ns, predicted_fct=546168ns
ML STATE: flow_id=10235 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.79171, ideal_fct=93071.2ns, predicted_fct=818255ns
ML STATE: flow_id=10236 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.85242, ideal_fct=89046.4ns, predicted_fct=343044ns
ML STATE: flow_id=10237 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.60145, ideal_fct=91046.4ns, predicted_fct=327899ns
ML STATE: flow_id=10238 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.52584, ideal_fct=91071.2ns, predicted_fct=230031ns
ML STATE: flow_id=10239 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=732936ns, predicted_fct=732936ns
ML STATE: flow_id=10240 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.94439, ideal_fct=91052ns, predicted_fct=450196ns
ML STATE: flow_id=10241 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.29798, ideal_fct=734936ns, predicted_fct=953932ns
ML STATE: flow_id=10242 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.50999, ideal_fct=91046.4ns, predicted_fct=774804ns
ML STATE: flow_id=10243 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.23146, ideal_fct=734936ns, predicted_fct=905045ns
ML STATE: flow_id=10244 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6386, ideal_fct=93046.4ns, predicted_fct=1.26902e+06ns
ML STATE: flow_id=10245 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.18952, ideal_fct=93046.4ns, predicted_fct=668958ns
ML STATE: flow_id=10246 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.906, ideal_fct=93046.4ns, predicted_fct=1.10781e+06ns
ML STATE: flow_id=10247 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.4647, ideal_fct=93046.4ns, predicted_fct=1.25284e+06ns
ML STATE: flow_id=10248 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.32244, ideal_fct=91071.2ns, predicted_fct=211507ns
ML STATE: flow_id=10249 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.21027, ideal_fct=89052ns, predicted_fct=107777ns
ML STATE: flow_id=10250 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.26107, ideal_fct=91046.4ns, predicted_fct=205862ns
ML STATE: flow_id=10251 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.48087, ideal_fct=734936ns, predicted_fct=1.08835e+06ns
ML STATE: flow_id=10252 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.108, ideal_fct=89071.2ns, predicted_fct=187762ns
ML STATE: flow_id=10253 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.31124, ideal_fct=734936ns, predicted_fct=963677ns
ML STATE: flow_id=10254 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.35833, ideal_fct=91052ns, predicted_fct=305783ns
ML STATE: flow_id=10255 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.738, ideal_fct=91052ns, predicted_fct=1.25087e+06ns
ML STATE: flow_id=10256 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89046.4ns, predicted_fct=89046.4ns
ML STATE: flow_id=10257 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=4.25562, ideal_fct=736936ns, predicted_fct=3.13612e+06ns
ML STATE: flow_id=10258 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=732936ns, predicted_fct=732936ns
ML STATE: flow_id=10259 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=5.5377, ideal_fct=736936ns, predicted_fct=4.08093e+06ns
ML STATE: flow_id=10260 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.2096, ideal_fct=91071.2ns, predicted_fct=929802ns
ML STATE: flow_id=10261 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=4.40868, ideal_fct=736936ns, predicted_fct=3.24891e+06ns
ML STATE: flow_id=10262 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=3.65194, ideal_fct=736936ns, predicted_fct=2.69125e+06ns
ML STATE: flow_id=10263 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.45035, ideal_fct=93052ns, predicted_fct=693270ns
ML STATE: flow_id=10264 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.09354, ideal_fct=89052ns, predicted_fct=97382.3ns
ML STATE: flow_id=10265 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.292, ideal_fct=91052ns, predicted_fct=1.11921e+06ns
ML STATE: flow_id=10266 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.28706, ideal_fct=91052ns, predicted_fct=845605ns
ML STATE: flow_id=10267 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.12807, ideal_fct=89071.2ns, predicted_fct=100478ns
ML STATE: flow_id=10268 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4478, ideal_fct=93052ns, predicted_fct=1.25134e+06ns
ML STATE: flow_id=10269 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.02248, ideal_fct=89046.4ns, predicted_fct=91048.6ns
ML STATE: flow_id=10270 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=732936ns, predicted_fct=732936ns
ML STATE: flow_id=10271 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.7671, ideal_fct=91046.4ns, predicted_fct=434028ns
ML STATE: flow_id=10272 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5309, ideal_fct=91071.2ns, predicted_fct=1.23227e+06ns
ML STATE: flow_id=10273 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.16951, ideal_fct=93071.2ns, predicted_fct=667274ns
ML STATE: flow_id=10274 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.41184, ideal_fct=734936ns, predicted_fct=1.77255e+06ns
ML STATE: flow_id=10275 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.45639, ideal_fct=91071.2ns, predicted_fct=132635ns
ML STATE: flow_id=10276 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.10167, ideal_fct=89052ns, predicted_fct=98106.1ns
ML STATE: flow_id=10277 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7455, ideal_fct=91046.4ns, predicted_fct=1.25148e+06ns
ML STATE: flow_id=10278 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.15613, ideal_fct=91071.2ns, predicted_fct=378503ns
ML STATE: flow_id=10279 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
