[INFO] Using GPU 1
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=14708 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.87596, ideal_fct=3139.2ns, predicted_fct=15306.6ns
ML STATE: flow_id=14709 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.9077, ideal_fct=5260ns, predicted_fct=62634.6ns
ML STATE: flow_id=14710 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.6397, ideal_fct=3139.2ns, predicted_fct=33400.1ns
ML STATE: flow_id=14711 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.98867, ideal_fct=648613ns, predicted_fct=1.28988e+06ns
ML STATE: flow_id=14712 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.94246, ideal_fct=5260ns, predicted_fct=52297.4ns
ML STATE: flow_id=14713 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.79239, ideal_fct=648613ns, predicted_fct=1.16257e+06ns
ML STATE: flow_id=14714 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.8719, ideal_fct=5356ns, predicted_fct=74297.8ns
ML STATE: flow_id=14715 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.18962, ideal_fct=5356ns, predicted_fct=43863.6ns
ML STATE: flow_id=14716 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.83009, ideal_fct=5232ns, predicted_fct=51431ns
ML STATE: flow_id=14717 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.62593, ideal_fct=5232ns, predicted_fct=45130.9ns
ML STATE: flow_id=14718 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=6.10577, ideal_fct=652290ns, predicted_fct=3.98273e+06ns
ML STATE: flow_id=14719 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.65815, ideal_fct=3156ns, predicted_fct=17857.1ns
ML STATE: flow_id=14720 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=7.86085, ideal_fct=652290ns, predicted_fct=5.12755e+06ns
ML STATE: flow_id=14721 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.53089, ideal_fct=5260ns, predicted_fct=50132.5ns
ML STATE: flow_id=14722 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.4032, ideal_fct=3213.6ns, predicted_fct=43072.4ns
ML STATE: flow_id=14723 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.04504, ideal_fct=3156ns, predicted_fct=22234.1ns
ML STATE: flow_id=14724 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.46193, ideal_fct=5356ns, predicted_fct=50678.1ns
ML STATE: flow_id=14725 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.0457, ideal_fct=3139.2ns, predicted_fct=40952.9ns
ML STATE: flow_id=14726 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.919, ideal_fct=3213.6ns, predicted_fct=35089.3ns
ML STATE: flow_id=14727 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.3035, ideal_fct=5260ns, predicted_fct=54196.4ns
ML STATE: flow_id=14728 size=768008B, active_flows=9, params=[1,1,...,1], slowdown=1.96887, ideal_fct=648613ns, predicted_fct=1.27704e+06ns
ML STATE: flow_id=14729 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.6856, ideal_fct=5232ns, predicted_fct=71602.9ns
ML STATE: flow_id=14730 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.92605, ideal_fct=3139.2ns, predicted_fct=31159.8ns
ML STATE: flow_id=14731 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.1531, ideal_fct=5356ns, predicted_fct=54380ns
ML STATE: flow_id=14732 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.41203, ideal_fct=648613ns, predicted_fct=915859ns
ML STATE: flow_id=14733 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=7.18824, ideal_fct=652290ns, predicted_fct=4.68882e+06ns
ML STATE: flow_id=14734 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.45662, ideal_fct=5232ns, predicted_fct=39013.1ns
ML STATE: flow_id=14735 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.3295, ideal_fct=5260ns, predicted_fct=64852.9ns
ML STATE: flow_id=14736 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=5.62597, ideal_fct=652290ns, predicted_fct=3.66976e+06ns
ML STATE: flow_id=14737 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.67338, ideal_fct=5356ns, predicted_fct=51810.6ns
ML STATE: flow_id=14738 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.95312, ideal_fct=3156ns, predicted_fct=15632ns
ML STATE: flow_id=14739 size=17B, active_flows=9, params=[0,0,...,0], slowdown=4.5419, ideal_fct=3156ns, predicted_fct=14334.2ns
ML STATE: flow_id=14740 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.7109, ideal_fct=5232ns, predicted_fct=71735.5ns
ML STATE: flow_id=14741 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.56491, ideal_fct=3213.6ns, predicted_fct=17883.4ns
ML STATE: flow_id=14742 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.89879, ideal_fct=3213.6ns, predicted_fct=15742.7ns
ML STATE: flow_id=14743 size=768008B, active_flows=9, params=[1,1,...,1], slowdown=6.58757, ideal_fct=652290ns, predicted_fct=4.297e+06ns
ML STATE: flow_id=14744 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.6018, ideal_fct=3139.2ns, predicted_fct=42698.8ns
ML STATE: flow_id=14745 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.18728, ideal_fct=3139.2ns, predicted_fct=25701.5ns
ML STATE: flow_id=14746 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.71592, ideal_fct=648613ns, predicted_fct=1.11297e+06ns
ML STATE: flow_id=14747 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.39419, ideal_fct=648613ns, predicted_fct=904293ns
ML STATE: flow_id=14748 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.84705, ideal_fct=3156ns, predicted_fct=15297.3ns
ML STATE: flow_id=14749 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.78719, ideal_fct=3213.6ns, predicted_fct=12170.5ns
ML STATE: flow_id=14750 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.64422, ideal_fct=3139.2ns, predicted_fct=14579.1ns
ML STATE: flow_id=14751 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7499, ideal_fct=3156ns, predicted_fct=43394.8ns
ML STATE: flow_id=14752 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=2.8474, ideal_fct=648613ns, predicted_fct=1.84686e+06ns
ML STATE: flow_id=14753 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.7098, ideal_fct=3213.6ns, predicted_fct=21562.6ns
ML STATE: flow_id=14754 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.9213, ideal_fct=3139.2ns, predicted_fct=12309.7ns
ML STATE: flow_id=14755 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.47219, ideal_fct=648613ns, predicted_fct=954882ns
ML STATE: flow_id=14756 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.145, ideal_fct=3156ns, predicted_fct=13081.6ns
ML STATE: flow_id=14757 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.74531, ideal_fct=3213.6ns, predicted_fct=12035.9ns
ML STATE: flow_id=14758 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.55837, ideal_fct=3156ns, predicted_fct=11230.2ns
ML STATE: flow_id=14759 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.28525, ideal_fct=3139.2ns, predicted_fct=29148.3ns
ML STATE: flow_id=14760 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.33994, ideal_fct=3213.6ns, predicted_fct=20374ns
ML STATE: flow_id=14761 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.53777, ideal_fct=648613ns, predicted_fct=997419ns
ML STATE: flow_id=14762 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.37284, ideal_fct=3139.2ns, predicted_fct=10588ns
ML STATE: flow_id=14763 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.64235, ideal_fct=648613ns, predicted_fct=1.06525e+06ns
ML STATE: flow_id=14764 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.97295, ideal_fct=3156ns, predicted_fct=15694.6ns
ML STATE: flow_id=14765 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.66356, ideal_fct=3213.6ns, predicted_fct=11773.2ns
ML STATE: flow_id=14766 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.43163, ideal_fct=3139.2ns, predicted_fct=13911.8ns
ML STATE: flow_id=14767 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.97677, ideal_fct=648613ns, predicted_fct=1.28216e+06ns
ML STATE: flow_id=14768 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.6865, ideal_fct=5260ns, predicted_fct=71991.1ns
ML STATE: flow_id=14769 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.18794, ideal_fct=5356ns, predicted_fct=43854.6ns
ML STATE: flow_id=14770 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.22202, ideal_fct=3156ns, predicted_fct=13324.7ns
ML STATE: flow_id=14771 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.31002, ideal_fct=5232ns, predicted_fct=48710ns
ML STATE: flow_id=14772 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.8482, ideal_fct=3213.6ns, predicted_fct=41288.9ns
ML STATE: flow_id=14773 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.1506, ideal_fct=3156ns, predicted_fct=41503.4ns
ML STATE: flow_id=14774 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=7.13943, ideal_fct=652290ns, predicted_fct=4.65698e+06ns
ML STATE: flow_id=14775 size=17B, active_flows=9, params=[0,0,...,0], slowdown=11.2587, ideal_fct=3156ns, predicted_fct=35532.4ns
ML STATE: flow_id=14776 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.5111, ideal_fct=3139.2ns, predicted_fct=42413.9ns
ML STATE: flow_id=14777 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.3491, ideal_fct=3213.6ns, predicted_fct=42898.7ns
ML STATE: flow_id=14778 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.68484, ideal_fct=5260ns, predicted_fct=35162.2ns
ML STATE: flow_id=14779 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.2159, ideal_fct=3213.6ns, predicted_fct=42470.6ns
ML STATE: flow_id=14780 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=2.05326, ideal_fct=648613ns, predicted_fct=1.33177e+06ns
ML STATE: flow_id=14781 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.4261, ideal_fct=3139.2ns, predicted_fct=39008ns
ML STATE: flow_id=14782 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.43639, ideal_fct=5356ns, predicted_fct=39829.3ns
ML STATE: flow_id=14783 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.2817, ideal_fct=3139.2ns, predicted_fct=32276.3ns
ML STATE: flow_id=14784 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=2.08602, ideal_fct=648613ns, predicted_fct=1.35302e+06ns
ML STATE: flow_id=14785 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.27254, ideal_fct=5232ns, predicted_fct=38049.9ns
ML STATE: flow_id=14786 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.86435, ideal_fct=648613ns, predicted_fct=1.20924e+06ns
ML STATE: flow_id=14787 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=5.36353, ideal_fct=652290ns, predicted_fct=3.49858e+06ns
ML STATE: flow_id=14788 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.21554, ideal_fct=5260ns, predicted_fct=43213.7ns
ML STATE: flow_id=14789 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.79679, ideal_fct=5356ns, predicted_fct=41759.6ns
ML STATE: flow_id=14790 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.64547, ideal_fct=5232ns, predicted_fct=40001.1ns
ML STATE: flow_id=14791 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.23852, ideal_fct=3156ns, predicted_fct=16532.8ns
ML STATE: flow_id=14792 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=6.57973, ideal_fct=652290ns, predicted_fct=4.29189e+06ns
ML STATE: flow_id=14793 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.0203, ideal_fct=3213.6ns, predicted_fct=38628.5ns
ML STATE: flow_id=14794 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.8357, ideal_fct=3139.2ns, predicted_fct=12041ns
ML STATE: flow_id=14795 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.58844, ideal_fct=648613ns, predicted_fct=1.03028e+06ns
ML STATE: flow_id=14796 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.31293, ideal_fct=5260ns, predicted_fct=43726ns
ML STATE: flow_id=14797 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.08174, ideal_fct=5260ns, predicted_fct=42510ns
ML STATE: flow_id=14798 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.62988, ideal_fct=5356ns, predicted_fct=51577.6ns
ML STATE: flow_id=14799 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.80222, ideal_fct=5356ns, predicted_fct=47144.7ns
ML STATE: flow_id=14800 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7858, ideal_fct=3156ns, predicted_fct=43508.1ns
ML STATE: flow_id=14801 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.3701, ideal_fct=5260ns, predicted_fct=59806.8ns
ML STATE: flow_id=14802 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.5451, ideal_fct=5232ns, predicted_fct=55171.9ns
ML STATE: flow_id=14803 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.27288, ideal_fct=3156ns, predicted_fct=26109.2ns
ML STATE: flow_id=14804 size=41B, active_flows=9, params=[0,0,...,0], slowdown=13.7465, ideal_fct=3213.6ns, predicted_fct=44175.8ns
ML STATE: flow_id=14805 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.4973, ideal_fct=5232ns, predicted_fct=70617.7ns
ML STATE: flow_id=14806 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.5724, ideal_fct=3156ns, predicted_fct=33366.6ns
ML STATE: flow_id=14807 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.8272, ideal_fct=5356ns, predicted_fct=68702.7ns
ML STATE: flow_id=14808 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=7.69738, ideal_fct=652290ns, predicted_fct=5.02092e+06ns
ML STATE: flow_id=14809 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.6691, ideal_fct=3213.6ns, predicted_fct=40713.4ns
ML STATE: flow_id=14810 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.1526, ideal_fct=3139.2ns, predicted_fct=31870.9ns
ML STATE: flow_id=14811 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.5663, ideal_fct=3213.6ns, predicted_fct=43596.7ns
ML STATE: flow_id=14812 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=7.12562, ideal_fct=652290ns, predicted_fct=4.64796e+06ns
ML STATE: flow_id=14813 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.14581, ideal_fct=5232ns, predicted_fct=47850.9ns
ML STATE: flow_id=14814 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.0061, ideal_fct=3139.2ns, predicted_fct=31411.1ns
ML STATE: flow_id=14815 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.9387, ideal_fct=648613ns, predicted_fct=1.25746e+06ns
ML STATE: flow_id=14816 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.2578, ideal_fct=3139.2ns, predicted_fct=32201.4ns
ML STATE: flow_id=14817 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=5.42503, ideal_fct=652290ns, predicted_fct=3.53869e+06ns
ML STATE: flow_id=14818 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.71513, ideal_fct=648613ns, predicted_fct=1.11245e+06ns
ML STATE: flow_id=14819 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.79656, ideal_fct=648613ns, predicted_fct=1.16527e+06ns
ML STATE: flow_id=14820 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.66668, ideal_fct=3156ns, predicted_fct=11572ns
ML STATE: flow_id=14821 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.99396, ideal_fct=3213.6ns, predicted_fct=6407.8ns
ML STATE: flow_id=14822 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.13143, ideal_fct=3139.2ns, predicted_fct=9830.19ns
ML STATE: flow_id=14823 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.46793, ideal_fct=648613ns, predicted_fct=952117ns
ML STATE: flow_id=14824 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.75746, ideal_fct=3156ns, predicted_fct=15014.5ns
ML STATE: flow_id=14825 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.57594, ideal_fct=3156ns, predicted_fct=17597.7ns
ML STATE: flow_id=14826 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.91705, ideal_fct=3156ns, predicted_fct=12362.2ns
ML STATE: flow_id=14827 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.8537, ideal_fct=3213.6ns, predicted_fct=44520.3ns
ML STATE: flow_id=14828 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.99553, ideal_fct=3213.6ns, predicted_fct=28908ns
ML STATE: flow_id=14829 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.44048, ideal_fct=3213.6ns, predicted_fct=17483.5ns
ML STATE: flow_id=14830 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.93085, ideal_fct=3139.2ns, predicted_fct=24896.5ns
ML STATE: flow_id=14831 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.91596, ideal_fct=3139.2ns, predicted_fct=31128.2ns
ML STATE: flow_id=14832 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.81397, ideal_fct=3139.2ns, predicted_fct=24529.6ns
ML STATE: flow_id=14833 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=2.00265, ideal_fct=648613ns, predicted_fct=1.29894e+06ns
ML STATE: flow_id=14834 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.39991, ideal_fct=648613ns, predicted_fct=908003ns
ML STATE: flow_id=14835 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.67101, ideal_fct=648613ns, predicted_fct=1.08384e+06ns
ML STATE: flow_id=14836 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.92649, ideal_fct=3156ns, predicted_fct=18704ns
ML STATE: flow_id=14837 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.01281, ideal_fct=3213.6ns, predicted_fct=12895.6ns
ML STATE: flow_id=14838 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.29687, ideal_fct=3139.2ns, predicted_fct=10349.5ns
ML STATE: flow_id=14839 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.53848, ideal_fct=648613ns, predicted_fct=997875ns
ML STATE: flow_id=14840 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.15686, ideal_fct=5260ns, predicted_fct=48165.1ns
ML STATE: flow_id=14841 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.15303, ideal_fct=5356ns, predicted_fct=43667.6ns
ML STATE: flow_id=14842 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.05466, ideal_fct=5232ns, predicted_fct=42142ns
ML STATE: flow_id=14843 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=6.63601, ideal_fct=652290ns, predicted_fct=4.3286e+06ns
ML STATE: flow_id=14844 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.75228, ideal_fct=3156ns, predicted_fct=11842.2ns
ML STATE: flow_id=14845 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.95126, ideal_fct=3213.6ns, predicted_fct=12697.8ns
ML STATE: flow_id=14846 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.8302, ideal_fct=5260ns, predicted_fct=72746.6ns
ML STATE: flow_id=14847 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.26927, ideal_fct=3139.2ns, predicted_fct=13402.1ns
ML STATE: flow_id=14848 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.6756, ideal_fct=3156ns, predicted_fct=43160.2ns
ML STATE: flow_id=14849 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.74572, ideal_fct=5356ns, predicted_fct=52198.1ns
ML STATE: flow_id=14850 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.63647, ideal_fct=648613ns, predicted_fct=1.06143e+06ns
ML STATE: flow_id=14851 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.29351, ideal_fct=3213.6ns, predicted_fct=29865.6ns
ML STATE: flow_id=14852 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.559, ideal_fct=3156ns, predicted_fct=39636.3ns
ML STATE: flow_id=14853 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.81994, ideal_fct=5232ns, predicted_fct=51377.9ns
ML STATE: flow_id=14854 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.18273, ideal_fct=3139.2ns, predicted_fct=19408.8ns
ML STATE: flow_id=14855 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.5354, ideal_fct=3156ns, predicted_fct=42717.8ns
ML STATE: flow_id=14856 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.5588, ideal_fct=3213.6ns, predicted_fct=40359ns
ML STATE: flow_id=14857 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=6.34375, ideal_fct=652290ns, predicted_fct=4.13796e+06ns
ML STATE: flow_id=14858 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.97971, ideal_fct=648613ns, predicted_fct=1.28407e+06ns
ML STATE: flow_id=14859 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.67076, ideal_fct=3213.6ns, predicted_fct=21437.2ns
ML STATE: flow_id=14860 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.0394, ideal_fct=3139.2ns, predicted_fct=37794.2ns
ML STATE: flow_id=14861 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.67365, ideal_fct=3139.2ns, predicted_fct=11532.3ns
ML STATE: flow_id=14862 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.56522, ideal_fct=648613ns, predicted_fct=1.01522e+06ns
ML STATE: flow_id=14863 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7365, ideal_fct=5260ns, predicted_fct=72254.1ns
ML STATE: flow_id=14864 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.35948, ideal_fct=648613ns, predicted_fct=881777ns
ML STATE: flow_id=14865 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.66971, ideal_fct=5356ns, predicted_fct=46435ns
ML STATE: flow_id=14866 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.82148, ideal_fct=5260ns, predicted_fct=41141ns
ML STATE: flow_id=14867 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.8924, ideal_fct=5232ns, predicted_fct=67452.8ns
ML STATE: flow_id=14868 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.37613, ideal_fct=5356ns, predicted_fct=44862.6ns
ML STATE: flow_id=14869 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=6.79179, ideal_fct=652290ns, predicted_fct=4.43021e+06ns
ML STATE: flow_id=14870 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.57028, ideal_fct=5232ns, predicted_fct=44839.7ns
ML STATE: flow_id=14871 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=6.48055, ideal_fct=652290ns, predicted_fct=4.2272e+06ns
ML STATE: flow_id=14872 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.86872, ideal_fct=3156ns, predicted_fct=31145.7ns
ML STATE: flow_id=14873 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.83081, ideal_fct=3213.6ns, predicted_fct=12310.7ns
ML STATE: flow_id=14874 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.61425, ideal_fct=3139.2ns, predicted_fct=11345.8ns
ML STATE: flow_id=14875 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.78252, ideal_fct=648613ns, predicted_fct=1.15617e+06ns
ML STATE: flow_id=14876 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7968, ideal_fct=3156ns, predicted_fct=43542.6ns
ML STATE: flow_id=14877 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.21367, ideal_fct=3156ns, predicted_fct=13298.3ns
ML STATE: flow_id=14878 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.30255, ideal_fct=3213.6ns, predicted_fct=17040.3ns
ML STATE: flow_id=14879 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.1237, ideal_fct=3156ns, predicted_fct=31950.4ns
ML STATE: flow_id=14880 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.86, ideal_fct=3213.6ns, predicted_fct=44540.4ns
ML STATE: flow_id=14881 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.283, ideal_fct=5260ns, predicted_fct=69868.8ns
