[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=15083 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3647, ideal_fct=5232ns, predicted_fct=69924.1ns
ML STATE: flow_id=15084 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=11.7319, ideal_fct=94235.2ns, predicted_fct=1.10556e+06ns
ML STATE: flow_id=15085 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=12.1549, ideal_fct=94235.2ns, predicted_fct=1.14542e+06ns
ML STATE: flow_id=15086 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=11.9779, ideal_fct=94235.2ns, predicted_fct=1.12874e+06ns
ML STATE: flow_id=15087 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=12.1056, ideal_fct=94235.2ns, predicted_fct=1.14077e+06ns
ML STATE: flow_id=15088 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.01545, ideal_fct=3156ns, predicted_fct=28452.8ns
ML STATE: flow_id=15089 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6585, ideal_fct=3156ns, predicted_fct=43106.3ns
ML STATE: flow_id=15090 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.2923, ideal_fct=3213.6ns, predicted_fct=42716ns
ML STATE: flow_id=15091 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.9337, ideal_fct=3156ns, predicted_fct=40818.9ns
ML STATE: flow_id=15092 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6413, ideal_fct=3213.6ns, predicted_fct=43837.8ns
ML STATE: flow_id=15093 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7014, ideal_fct=3139.2ns, predicted_fct=39872.2ns
ML STATE: flow_id=15094 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6682, ideal_fct=3213.6ns, predicted_fct=43924.1ns
ML STATE: flow_id=15095 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.2269, ideal_fct=3156ns, predicted_fct=41744.2ns
ML STATE: flow_id=15096 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5387, ideal_fct=3139.2ns, predicted_fct=42500.8ns
ML STATE: flow_id=15097 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.7711, ideal_fct=90558.4ns, predicted_fct=975415ns
ML STATE: flow_id=15098 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.9585, ideal_fct=3139.2ns, predicted_fct=40679.5ns
ML STATE: flow_id=15099 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6215, ideal_fct=3213.6ns, predicted_fct=43774.2ns
ML STATE: flow_id=15100 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=9.69754, ideal_fct=90558.4ns, predicted_fct=878194ns
ML STATE: flow_id=15101 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=8.35286, ideal_fct=90558.4ns, predicted_fct=756422ns
ML STATE: flow_id=15102 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3743, ideal_fct=3139.2ns, predicted_fct=41984.7ns
ML STATE: flow_id=15103 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=8.56946, ideal_fct=90558.4ns, predicted_fct=776036ns
ML STATE: flow_id=15104 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.8332, ideal_fct=1052ns, predicted_fct=8240.52ns
ML STATE: flow_id=15105 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.9333, ideal_fct=1052ns, predicted_fct=12553.9ns
ML STATE: flow_id=15106 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.2391, ideal_fct=1071.2ns, predicted_fct=13110.5ns
ML STATE: flow_id=15107 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8088, ideal_fct=1071.2ns, predicted_fct=12649.6ns
ML STATE: flow_id=15108 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.2748, ideal_fct=1046.4ns, predicted_fct=12844.4ns
ML STATE: flow_id=15109 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.6845, ideal_fct=1046.4ns, predicted_fct=13273ns
ML STATE: flow_id=15110 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=3.69399, ideal_fct=86881.6ns, predicted_fct=320940ns
ML STATE: flow_id=15111 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=1.50606, ideal_fct=86881.6ns, predicted_fct=130849ns
ML STATE: flow_id=15112 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.0505, ideal_fct=3156ns, predicted_fct=28563.4ns
ML STATE: flow_id=15113 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1813, ideal_fct=3156ns, predicted_fct=41600.2ns
ML STATE: flow_id=15114 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7757, ideal_fct=3213.6ns, predicted_fct=44269.7ns
ML STATE: flow_id=15115 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.648, ideal_fct=3213.6ns, predicted_fct=40645.6ns
ML STATE: flow_id=15116 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.079, ideal_fct=3139.2ns, predicted_fct=41057.7ns
ML STATE: flow_id=15117 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6513, ideal_fct=3156ns, predicted_fct=43083.6ns
ML STATE: flow_id=15118 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7357, ideal_fct=3139.2ns, predicted_fct=39979.8ns
ML STATE: flow_id=15119 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.7064, ideal_fct=90558.4ns, predicted_fct=969554ns
ML STATE: flow_id=15120 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5833, ideal_fct=3213.6ns, predicted_fct=43651.1ns
ML STATE: flow_id=15121 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4349, ideal_fct=3156ns, predicted_fct=42400.6ns
ML STATE: flow_id=15122 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.241, ideal_fct=90558.4ns, predicted_fct=927409ns
ML STATE: flow_id=15123 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5229, ideal_fct=3139.2ns, predicted_fct=39312ns
ML STATE: flow_id=15124 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.4693, ideal_fct=3213.6ns, predicted_fct=43284.8ns
ML STATE: flow_id=15125 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=8.52282, ideal_fct=90558.4ns, predicted_fct=771813ns
ML STATE: flow_id=15126 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.357, ideal_fct=3139.2ns, predicted_fct=41930.4ns
ML STATE: flow_id=15127 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=8.60028, ideal_fct=90558.4ns, predicted_fct=778828ns
ML STATE: flow_id=15128 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.58722, ideal_fct=5260ns, predicted_fct=50428.8ns
ML STATE: flow_id=15129 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.779, ideal_fct=5356ns, predicted_fct=63088.4ns
ML STATE: flow_id=15130 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.08, ideal_fct=5232ns, predicted_fct=57970.4ns
ML STATE: flow_id=15131 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.3571, ideal_fct=94235.2ns, predicted_fct=976004ns
ML STATE: flow_id=15132 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.0324, ideal_fct=5260ns, predicted_fct=58030.5ns
ML STATE: flow_id=15133 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.4792, ideal_fct=5356ns, predicted_fct=61482.8ns
ML STATE: flow_id=15134 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.9993, ideal_fct=5232ns, predicted_fct=57548.6ns
ML STATE: flow_id=15135 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.0594, ideal_fct=94235.2ns, predicted_fct=947948ns
ML STATE: flow_id=15136 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.7355, ideal_fct=5260ns, predicted_fct=66988.8ns
ML STATE: flow_id=15137 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.3011, ideal_fct=5260ns, predicted_fct=64703.6ns
ML STATE: flow_id=15138 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.882, ideal_fct=5356ns, predicted_fct=68996.2ns
ML STATE: flow_id=15139 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7812, ideal_fct=5260ns, predicted_fct=72489ns
ML STATE: flow_id=15140 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.0645, ideal_fct=5260ns, predicted_fct=68719.4ns
ML STATE: flow_id=15141 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6726, ideal_fct=5356ns, predicted_fct=73230.5ns
ML STATE: flow_id=15142 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.4786, ideal_fct=5356ns, predicted_fct=66835.6ns
ML STATE: flow_id=15143 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7263, ideal_fct=5232ns, predicted_fct=71816ns
ML STATE: flow_id=15144 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6146, ideal_fct=5356ns, predicted_fct=72919.6ns
ML STATE: flow_id=15145 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8502, ideal_fct=5232ns, predicted_fct=67232.1ns
ML STATE: flow_id=15146 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5663, ideal_fct=5232ns, predicted_fct=65747ns
ML STATE: flow_id=15147 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=11.9353, ideal_fct=94235.2ns, predicted_fct=1.12472e+06ns
ML STATE: flow_id=15148 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.9312, ideal_fct=5232ns, predicted_fct=67656.2ns
ML STATE: flow_id=15149 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=12.2606, ideal_fct=94235.2ns, predicted_fct=1.15538e+06ns
ML STATE: flow_id=15150 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=11.7324, ideal_fct=94235.2ns, predicted_fct=1.1056e+06ns
ML STATE: flow_id=15151 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=11.8007, ideal_fct=94235.2ns, predicted_fct=1.11204e+06ns
ML STATE: flow_id=15152 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.31863, ideal_fct=5260ns, predicted_fct=49016ns
ML STATE: flow_id=15153 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8555, ideal_fct=5356ns, predicted_fct=63498ns
ML STATE: flow_id=15154 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0465, ideal_fct=5232ns, predicted_fct=57795ns
ML STATE: flow_id=15155 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.3185, ideal_fct=94235.2ns, predicted_fct=972366ns
ML STATE: flow_id=15156 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1206, ideal_fct=5260ns, predicted_fct=69014.5ns
ML STATE: flow_id=15157 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.2505, ideal_fct=5356ns, predicted_fct=60257.6ns
ML STATE: flow_id=15158 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0157, ideal_fct=5232ns, predicted_fct=57634.3ns
ML STATE: flow_id=15159 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.2079, ideal_fct=94235.2ns, predicted_fct=961943ns
ML STATE: flow_id=15160 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.72848, ideal_fct=5260ns, predicted_fct=51171.8ns
ML STATE: flow_id=15161 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.4749, ideal_fct=5356ns, predicted_fct=61459.6ns
ML STATE: flow_id=15162 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.759, ideal_fct=5260ns, predicted_fct=72372.3ns
ML STATE: flow_id=15163 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.8014, ideal_fct=5260ns, predicted_fct=72595.6ns
ML STATE: flow_id=15164 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.5599, ideal_fct=5260ns, predicted_fct=66065ns
ML STATE: flow_id=15165 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.755, ideal_fct=5232ns, predicted_fct=66734.1ns
ML STATE: flow_id=15166 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.761, ideal_fct=5356ns, predicted_fct=73704.1ns
ML STATE: flow_id=15167 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.893, ideal_fct=5356ns, predicted_fct=74411ns
ML STATE: flow_id=15168 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.1011, ideal_fct=5356ns, predicted_fct=70169.6ns
ML STATE: flow_id=15169 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=11.696, ideal_fct=94235.2ns, predicted_fct=1.10218e+06ns
ML STATE: flow_id=15170 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.7655, ideal_fct=5232ns, predicted_fct=66788.9ns
ML STATE: flow_id=15171 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6963, ideal_fct=5232ns, predicted_fct=71659.1ns
ML STATE: flow_id=15172 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1271, ideal_fct=5232ns, predicted_fct=68681.2ns
ML STATE: flow_id=15173 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=11.1859, ideal_fct=94235.2ns, predicted_fct=1.0541e+06ns
ML STATE: flow_id=15174 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=12.2655, ideal_fct=94235.2ns, predicted_fct=1.15584e+06ns
ML STATE: flow_id=15175 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=12.1473, ideal_fct=94235.2ns, predicted_fct=1.14471e+06ns
ML STATE: flow_id=15176 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.22279, ideal_fct=3156ns, predicted_fct=29107.1ns
ML STATE: flow_id=15177 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8154, ideal_fct=3213.6ns, predicted_fct=41183.7ns
ML STATE: flow_id=15178 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.9962, ideal_fct=3156ns, predicted_fct=37860ns
ML STATE: flow_id=15179 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6452, ideal_fct=3139.2ns, predicted_fct=42835.1ns
ML STATE: flow_id=15180 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3044, ideal_fct=3156ns, predicted_fct=41988.7ns
ML STATE: flow_id=15181 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8932, ideal_fct=3213.6ns, predicted_fct=41433.4ns
ML STATE: flow_id=15182 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.3351, ideal_fct=90558.4ns, predicted_fct=935928ns
ML STATE: flow_id=15183 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6236, ideal_fct=3213.6ns, predicted_fct=43780.7ns
ML STATE: flow_id=15184 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.7862, ideal_fct=3156ns, predicted_fct=40353.3ns
ML STATE: flow_id=15185 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5947, ideal_fct=3139.2ns, predicted_fct=42676.4ns
ML STATE: flow_id=15186 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0308, ideal_fct=3139.2ns, predicted_fct=40906.3ns
ML STATE: flow_id=15187 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.4925, ideal_fct=3213.6ns, predicted_fct=43359.4ns
ML STATE: flow_id=15188 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.0911, ideal_fct=90558.4ns, predicted_fct=913835ns
ML STATE: flow_id=15189 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=8.01163, ideal_fct=90558.4ns, predicted_fct=725521ns
ML STATE: flow_id=15190 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5877, ideal_fct=3139.2ns, predicted_fct=39515.4ns
ML STATE: flow_id=15191 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=7.67822, ideal_fct=90558.4ns, predicted_fct=695327ns
ML STATE: flow_id=15192 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.1772, ideal_fct=1052ns, predicted_fct=8602.42ns
ML STATE: flow_id=15193 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1919, ideal_fct=1071.2ns, predicted_fct=13059.9ns
ML STATE: flow_id=15194 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.395, ideal_fct=1046.4ns, predicted_fct=12970.2ns
ML STATE: flow_id=15195 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=3.61717, ideal_fct=86881.6ns, predicted_fct=314266ns
ML STATE: flow_id=15196 size=17B, active_flows=22, params=[0,0,...,0], slowdown=3.32126, ideal_fct=1052ns, predicted_fct=3493.97ns
ML STATE: flow_id=15197 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.56407, ideal_fct=1071.2ns, predicted_fct=10245ns
ML STATE: flow_id=15198 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8015, ideal_fct=1046.4ns, predicted_fct=13395.5ns
ML STATE: flow_id=15199 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=1.94306, ideal_fct=86881.6ns, predicted_fct=168816ns
ML STATE: flow_id=15200 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.1173, ideal_fct=3156ns, predicted_fct=28774.2ns
ML STATE: flow_id=15201 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9523, ideal_fct=3213.6ns, predicted_fct=41623.4ns
ML STATE: flow_id=15202 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.5786, ideal_fct=3156ns, predicted_fct=39697.9ns
ML STATE: flow_id=15203 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2317, ideal_fct=3139.2ns, predicted_fct=41536.8ns
ML STATE: flow_id=15204 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5264, ideal_fct=3156ns, predicted_fct=42689.2ns
ML STATE: flow_id=15205 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.99, ideal_fct=3156ns, predicted_fct=40996.4ns
ML STATE: flow_id=15206 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5346, ideal_fct=3213.6ns, predicted_fct=43494.8ns
ML STATE: flow_id=15207 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.8229, ideal_fct=90558.4ns, predicted_fct=980102ns
ML STATE: flow_id=15208 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5028, ideal_fct=3213.6ns, predicted_fct=43392.6ns
ML STATE: flow_id=15209 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5616, ideal_fct=3213.6ns, predicted_fct=43581.5ns
ML STATE: flow_id=15210 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.288, ideal_fct=3139.2ns, predicted_fct=41713.8ns
ML STATE: flow_id=15211 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.6964, ideal_fct=3139.2ns, predicted_fct=39856.6ns
ML STATE: flow_id=15212 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4488, ideal_fct=3139.2ns, predicted_fct=42218.6ns
ML STATE: flow_id=15213 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=9.49811, ideal_fct=90558.4ns, predicted_fct=860134ns
ML STATE: flow_id=15214 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=7.94265, ideal_fct=90558.4ns, predicted_fct=719274ns
ML STATE: flow_id=15215 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=6.93285, ideal_fct=90558.4ns, predicted_fct=627828ns
ML STATE: flow_id=15216 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.35314, ideal_fct=5260ns, predicted_fct=49197.5ns
ML STATE: flow_id=15217 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8359, ideal_fct=5356ns, predicted_fct=63393ns
ML STATE: flow_id=15218 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0609, ideal_fct=5232ns, predicted_fct=57870.7ns
ML STATE: flow_id=15219 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.3456, ideal_fct=94235.2ns, predicted_fct=974918ns
ML STATE: flow_id=15220 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.6784, ideal_fct=5260ns, predicted_fct=61428.4ns
ML STATE: flow_id=15221 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.387, ideal_fct=5356ns, predicted_fct=60988.6ns
ML STATE: flow_id=15222 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.974, ideal_fct=5232ns, predicted_fct=57415.8ns
ML STATE: flow_id=15223 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.0348, ideal_fct=94235.2ns, predicted_fct=945629ns
ML STATE: flow_id=15224 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.89444, ideal_fct=5260ns, predicted_fct=52044.7ns
ML STATE: flow_id=15225 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.9601, ideal_fct=5260ns, predicted_fct=62910ns
ML STATE: flow_id=15226 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.9141, ideal_fct=5356ns, predicted_fct=74524ns
ML STATE: flow_id=15227 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4775, ideal_fct=5260ns, predicted_fct=70891.7ns
ML STATE: flow_id=15228 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.507, ideal_fct=5260ns, predicted_fct=71046.9ns
ML STATE: flow_id=15229 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8542, ideal_fct=5356ns, predicted_fct=68847.1ns
ML STATE: flow_id=15230 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7612, ideal_fct=5232ns, predicted_fct=66766.4ns
ML STATE: flow_id=15231 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.902, ideal_fct=5356ns, predicted_fct=74459.1ns
ML STATE: flow_id=15232 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.679, ideal_fct=5356ns, predicted_fct=73264.5ns
ML STATE: flow_id=15233 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3437, ideal_fct=5232ns, predicted_fct=64582.5ns
ML STATE: flow_id=15234 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=12.302, ideal_fct=94235.2ns, predicted_fct=1.15928e+06ns
ML STATE: flow_id=15235 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2125, ideal_fct=5232ns, predicted_fct=69128ns
ML STATE: flow_id=15236 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5181, ideal_fct=5232ns, predicted_fct=70726.9ns
ML STATE: flow_id=15237 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=12.2342, ideal_fct=94235.2ns, predicted_fct=1.15289e+06ns
ML STATE: flow_id=15238 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=11.264, ideal_fct=94235.2ns, predicted_fct=1.06147e+06ns
ML STATE: flow_id=15239 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=12.2833, ideal_fct=94235.2ns, predicted_fct=1.15752e+06ns
ML STATE: flow_id=15240 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.46001, ideal_fct=5260ns, predicted_fct=49759.7ns
ML STATE: flow_id=15241 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8121, ideal_fct=5356ns, predicted_fct=63265.8ns
ML STATE: flow_id=15242 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0379, ideal_fct=5232ns, predicted_fct=57750.5ns
ML STATE: flow_id=15243 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.3227, ideal_fct=94235.2ns, predicted_fct=972760ns
ML STATE: flow_id=15244 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.7668, ideal_fct=5260ns, predicted_fct=67153.1ns
ML STATE: flow_id=15245 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.2189, ideal_fct=5356ns, predicted_fct=60088.7ns
ML STATE: flow_id=15246 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.9605, ideal_fct=5232ns, predicted_fct=57345.1ns
ML STATE: flow_id=15247 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.1242, ideal_fct=94235.2ns, predicted_fct=954053ns
ML STATE: flow_id=15248 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.40299, ideal_fct=5260ns, predicted_fct=49459.7ns
ML STATE: flow_id=15249 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.9246, ideal_fct=5260ns, predicted_fct=62723.4ns
ML STATE: flow_id=15250 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.9447, ideal_fct=5356ns, predicted_fct=74687.6ns
ML STATE: flow_id=15251 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.6693, ideal_fct=5356ns, predicted_fct=62500.7ns
ML STATE: flow_id=15252 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7721, ideal_fct=5232ns, predicted_fct=66823.6ns
ML STATE: flow_id=15253 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.9206, ideal_fct=5260ns, predicted_fct=67962.4ns
ML STATE: flow_id=15254 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7914, ideal_fct=5260ns, predicted_fct=72542.5ns
ML STATE: flow_id=15255 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4343, ideal_fct=5232ns, predicted_fct=70288.5ns
ML STATE: flow_id=15256 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=11.929, ideal_fct=94235.2ns, predicted_fct=1.12413e+06ns
