[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=11322 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.6553, ideal_fct=93052ns, predicted_fct=1.08455e+06ns
ML STATE: flow_id=11323 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.168, ideal_fct=93071.2ns, predicted_fct=1.03942e+06ns
ML STATE: flow_id=11324 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.46494, ideal_fct=93052ns, predicted_fct=880731ns
ML STATE: flow_id=11325 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=6.60957, ideal_fct=176882ns, predicted_fct=1.16911e+06ns
ML STATE: flow_id=11326 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=1.62277, ideal_fct=174882ns, predicted_fct=283792ns
ML STATE: flow_id=11327 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.7413, ideal_fct=93046.4ns, predicted_fct=1.18553e+06ns
ML STATE: flow_id=11328 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.9622, ideal_fct=93052ns, predicted_fct=1.11311e+06ns
ML STATE: flow_id=11329 size=41B, active_flows=21, params=[0,0,...,0], slowdown=5.44252, ideal_fct=89071.2ns, predicted_fct=484772ns
ML STATE: flow_id=11330 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5591, ideal_fct=91071.2ns, predicted_fct=1.23485e+06ns
ML STATE: flow_id=11331 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=11.8832, ideal_fct=178882ns, predicted_fct=2.12568e+06ns
ML STATE: flow_id=11332 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.03672, ideal_fct=93046.4ns, predicted_fct=840834ns
ML STATE: flow_id=11333 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=6.35489, ideal_fct=176882ns, predicted_fct=1.12406e+06ns
ML STATE: flow_id=11334 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.81854, ideal_fct=89052ns, predicted_fct=696257ns
ML STATE: flow_id=11335 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=7.34848, ideal_fct=176882ns, predicted_fct=1.29981e+06ns
ML STATE: flow_id=11336 size=17B, active_flows=21, params=[0,0,...,0], slowdown=9.83032, ideal_fct=93052ns, predicted_fct=914731ns
ML STATE: flow_id=11337 size=10B, active_flows=21, params=[0,0,...,0], slowdown=4.5516, ideal_fct=89046.4ns, predicted_fct=405303ns
ML STATE: flow_id=11338 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=11.6522, ideal_fct=178882ns, predicted_fct=2.08437e+06ns
ML STATE: flow_id=11339 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8782, ideal_fct=91071.2ns, predicted_fct=1.17283e+06ns
ML STATE: flow_id=11340 size=10B, active_flows=21, params=[0,0,...,0], slowdown=8.52245, ideal_fct=93046.4ns, predicted_fct=792983ns
ML STATE: flow_id=11341 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.4982, ideal_fct=91052ns, predicted_fct=955882ns
ML STATE: flow_id=11342 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.3246, ideal_fct=93071.2ns, predicted_fct=1.054e+06ns
ML STATE: flow_id=11343 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.9917, ideal_fct=178882ns, predicted_fct=1.96621e+06ns
ML STATE: flow_id=11344 size=10B, active_flows=19, params=[0,0,...,0], slowdown=8.67278, ideal_fct=93046.4ns, predicted_fct=806971ns
ML STATE: flow_id=11345 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.4789, ideal_fct=93071.2ns, predicted_fct=1.2545e+06ns
ML STATE: flow_id=11346 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=3.8278, ideal_fct=174882ns, predicted_fct=669413ns
ML STATE: flow_id=11347 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.5872, ideal_fct=91071.2ns, predicted_fct=1.05526e+06ns
ML STATE: flow_id=11348 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.5927, ideal_fct=93071.2ns, predicted_fct=1.07895e+06ns
ML STATE: flow_id=11349 size=41B, active_flows=21, params=[0,0,...,0], slowdown=2.31486, ideal_fct=89071.2ns, predicted_fct=206187ns
ML STATE: flow_id=11350 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=11.3745, ideal_fct=178882ns, predicted_fct=2.03468e+06ns
ML STATE: flow_id=11351 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5368, ideal_fct=91071.2ns, predicted_fct=1.14174e+06ns
ML STATE: flow_id=11352 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.0429, ideal_fct=91052ns, predicted_fct=1.00548e+06ns
ML STATE: flow_id=11353 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=10.5744, ideal_fct=178882ns, predicted_fct=1.89157e+06ns
ML STATE: flow_id=11354 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8129, ideal_fct=93071.2ns, predicted_fct=1.09944e+06ns
ML STATE: flow_id=11355 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.78869, ideal_fct=89046.4ns, predicted_fct=604508ns
ML STATE: flow_id=11356 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.9038, ideal_fct=91046.4ns, predicted_fct=1.17484e+06ns
ML STATE: flow_id=11357 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.87762, ideal_fct=91052ns, predicted_fct=899377ns
ML STATE: flow_id=11358 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.47122, ideal_fct=93071.2ns, predicted_fct=881498ns
ML STATE: flow_id=11359 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=8.92217, ideal_fct=178882ns, predicted_fct=1.59601e+06ns
ML STATE: flow_id=11360 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.69138, ideal_fct=89052ns, predicted_fct=417777ns
ML STATE: flow_id=11361 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.61199, ideal_fct=91052ns, predicted_fct=784139ns
ML STATE: flow_id=11362 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.4071, ideal_fct=91046.4ns, predicted_fct=1.03857e+06ns
ML STATE: flow_id=11363 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=11.847, ideal_fct=178882ns, predicted_fct=2.11921e+06ns
ML STATE: flow_id=11364 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.5151, ideal_fct=91071.2ns, predicted_fct=957621ns
ML STATE: flow_id=11365 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.84113, ideal_fct=93046.4ns, predicted_fct=915681ns
ML STATE: flow_id=11366 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=2.83375, ideal_fct=174882ns, predicted_fct=495572ns
ML STATE: flow_id=11367 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.67378, ideal_fct=91046.4ns, predicted_fct=789716ns
ML STATE: flow_id=11368 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.38966, ideal_fct=93046.4ns, predicted_fct=873674ns
ML STATE: flow_id=11369 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.19965, ideal_fct=89071.2ns, predicted_fct=730353ns
ML STATE: flow_id=11370 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.03539, ideal_fct=93052ns, predicted_fct=840761ns
ML STATE: flow_id=11371 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.532, ideal_fct=93046.4ns, predicted_fct=1.25911e+06ns
ML STATE: flow_id=11372 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.1748, ideal_fct=91071.2ns, predicted_fct=1.0177e+06ns
ML STATE: flow_id=11373 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1851, ideal_fct=91046.4ns, predicted_fct=1.20046e+06ns
ML STATE: flow_id=11374 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.37719, ideal_fct=93046.4ns, predicted_fct=872514ns
ML STATE: flow_id=11375 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.5722, ideal_fct=93046.4ns, predicted_fct=1.1698e+06ns
ML STATE: flow_id=11376 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.256, ideal_fct=91071.2ns, predicted_fct=1.20724e+06ns
ML STATE: flow_id=11377 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.0668, ideal_fct=89052ns, predicted_fct=985523ns
ML STATE: flow_id=11378 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=8.84351, ideal_fct=176882ns, predicted_fct=1.56425e+06ns
ML STATE: flow_id=11379 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.67598, ideal_fct=91071.2ns, predicted_fct=790132ns
ML STATE: flow_id=11380 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.1013, ideal_fct=93052ns, predicted_fct=939943ns
ML STATE: flow_id=11381 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.10743, ideal_fct=91046.4ns, predicted_fct=738152ns
ML STATE: flow_id=11382 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=8.23847, ideal_fct=176882ns, predicted_fct=1.45723e+06ns
ML STATE: flow_id=11383 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4521, ideal_fct=93052ns, predicted_fct=1.25174e+06ns
ML STATE: flow_id=11384 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=11.0277, ideal_fct=178882ns, predicted_fct=1.97265e+06ns
ML STATE: flow_id=11385 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=7.85669, ideal_fct=176882ns, predicted_fct=1.3897e+06ns
ML STATE: flow_id=11386 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.1636, ideal_fct=89046.4ns, predicted_fct=815986ns
ML STATE: flow_id=11387 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=8.17496, ideal_fct=178882ns, predicted_fct=1.46235e+06ns
ML STATE: flow_id=11388 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.45129, ideal_fct=93052ns, predicted_fct=786409ns
ML STATE: flow_id=11389 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.638, ideal_fct=93052ns, predicted_fct=1.08294e+06ns
ML STATE: flow_id=11390 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.506, ideal_fct=93052ns, predicted_fct=1.25676e+06ns
ML STATE: flow_id=11391 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7288, ideal_fct=93071.2ns, predicted_fct=1.09162e+06ns
ML STATE: flow_id=11392 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=8.11125, ideal_fct=178882ns, predicted_fct=1.45095e+06ns
ML STATE: flow_id=11393 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.22228, ideal_fct=91046.4ns, predicted_fct=748609ns
ML STATE: flow_id=11394 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.02273, ideal_fct=91046.4ns, predicted_fct=821487ns
ML STATE: flow_id=11395 size=41B, active_flows=22, params=[0,0,...,0], slowdown=4.2742, ideal_fct=89071.2ns, predicted_fct=380708ns
ML STATE: flow_id=11396 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=8.19151, ideal_fct=176882ns, predicted_fct=1.44893e+06ns
ML STATE: flow_id=11397 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=11.3985, ideal_fct=178882ns, predicted_fct=2.03898e+06ns
ML STATE: flow_id=11398 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=9.58886, ideal_fct=176882ns, predicted_fct=1.69609e+06ns
ML STATE: flow_id=11399 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.2826, ideal_fct=178882ns, predicted_fct=1.83938e+06ns
ML STATE: flow_id=11400 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.94762, ideal_fct=91046.4ns, predicted_fct=905695ns
ML STATE: flow_id=11401 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.9548, ideal_fct=93071.2ns, predicted_fct=926505ns
ML STATE: flow_id=11402 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=2.46859, ideal_fct=174882ns, predicted_fct=431711ns
ML STATE: flow_id=11403 size=10B, active_flows=22, params=[0,0,...,0], slowdown=3.21529, ideal_fct=89046.4ns, predicted_fct=286310ns
ML STATE: flow_id=11404 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.5844, ideal_fct=93052ns, predicted_fct=1.171e+06ns
ML STATE: flow_id=11405 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.74293, ideal_fct=93071.2ns, predicted_fct=813715ns
ML STATE: flow_id=11406 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=7.04979, ideal_fct=176882ns, predicted_fct=1.24698e+06ns
ML STATE: flow_id=11407 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.4638, ideal_fct=91052ns, predicted_fct=1.22591e+06ns
ML STATE: flow_id=11408 size=17B, active_flows=21, params=[0,0,...,0], slowdown=5.96139, ideal_fct=89052ns, predicted_fct=530874ns
ML STATE: flow_id=11409 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6213, ideal_fct=93071.2ns, predicted_fct=1.26775e+06ns
ML STATE: flow_id=11410 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=3.21805, ideal_fct=174882ns, predicted_fct=562778ns
ML STATE: flow_id=11411 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=8.48963, ideal_fct=176882ns, predicted_fct=1.50166e+06ns
ML STATE: flow_id=11412 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.7678, ideal_fct=91052ns, predicted_fct=1.16253e+06ns
ML STATE: flow_id=11413 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.0181, ideal_fct=91052ns, predicted_fct=1.09427e+06ns
ML STATE: flow_id=11414 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.4165, ideal_fct=93046.4ns, predicted_fct=1.24835e+06ns
ML STATE: flow_id=11415 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.2309, ideal_fct=93071.2ns, predicted_fct=1.04527e+06ns
ML STATE: flow_id=11416 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.71527, ideal_fct=93052ns, predicted_fct=810973ns
ML STATE: flow_id=11417 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9068, ideal_fct=93071.2ns, predicted_fct=1.10818e+06ns
ML STATE: flow_id=11418 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=8.469, ideal_fct=176882ns, predicted_fct=1.49801e+06ns
ML STATE: flow_id=11419 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.99128, ideal_fct=93046.4ns, predicted_fct=836606ns
ML STATE: flow_id=11420 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.87673, ideal_fct=93052ns, predicted_fct=825998ns
ML STATE: flow_id=11421 size=17B, active_flows=21, params=[0,0,...,0], slowdown=2.42719, ideal_fct=89052ns, predicted_fct=216146ns
ML STATE: flow_id=11422 size=41B, active_flows=22, params=[0,0,...,0], slowdown=3.30875, ideal_fct=89071.2ns, predicted_fct=294714ns
ML STATE: flow_id=11423 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.2052, ideal_fct=93052ns, predicted_fct=1.13571e+06ns
ML STATE: flow_id=11424 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8796, ideal_fct=93046.4ns, predicted_fct=1.10535e+06ns
ML STATE: flow_id=11425 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.36383, ideal_fct=91052ns, predicted_fct=761543ns
ML STATE: flow_id=11426 size=41B, active_flows=22, params=[0,0,...,0], slowdown=2.47363, ideal_fct=89071.2ns, predicted_fct=220329ns
ML STATE: flow_id=11427 size=10B, active_flows=22, params=[0,0,...,0], slowdown=4.1576, ideal_fct=89046.4ns, predicted_fct=370219ns
ML STATE: flow_id=11428 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.34188, ideal_fct=93071.2ns, predicted_fct=869460ns
ML STATE: flow_id=11429 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.25126, ideal_fct=91052ns, predicted_fct=751294ns
ML STATE: flow_id=11430 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2219, ideal_fct=89046.4ns, predicted_fct=999272ns
ML STATE: flow_id=11431 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.6361, ideal_fct=91052ns, predicted_fct=968440ns
ML STATE: flow_id=11432 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.8658, ideal_fct=93071.2ns, predicted_fct=1.01129e+06ns
ML STATE: flow_id=11433 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.1019, ideal_fct=93046.4ns, predicted_fct=1.21908e+06ns
ML STATE: flow_id=11434 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.8353, ideal_fct=91071.2ns, predicted_fct=1.07786e+06ns
ML STATE: flow_id=11435 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.9367, ideal_fct=93052ns, predicted_fct=1.11073e+06ns
ML STATE: flow_id=11436 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.1605, ideal_fct=93046.4ns, predicted_fct=1.13149e+06ns
ML STATE: flow_id=11437 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=3.56349, ideal_fct=174882ns, predicted_fct=623188ns
ML STATE: flow_id=11438 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.9217, ideal_fct=91071.2ns, predicted_fct=1.17679e+06ns
ML STATE: flow_id=11439 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=12.0425, ideal_fct=178882ns, predicted_fct=2.15418e+06ns
ML STATE: flow_id=11440 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5526, ideal_fct=91071.2ns, predicted_fct=1.14318e+06ns
ML STATE: flow_id=11441 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=11.792, ideal_fct=178882ns, predicted_fct=2.10938e+06ns
ML STATE: flow_id=11442 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.6645, ideal_fct=93052ns, predicted_fct=1.17846e+06ns
ML STATE: flow_id=11443 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.6187, ideal_fct=93046.4ns, predicted_fct=988030ns
ML STATE: flow_id=11444 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.3239, ideal_fct=93071.2ns, predicted_fct=1.24007e+06ns
ML STATE: flow_id=11445 size=17B, active_flows=21, params=[0,0,...,0], slowdown=5.22007, ideal_fct=91052ns, predicted_fct=475297ns
ML STATE: flow_id=11446 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.24913, ideal_fct=91071.2ns, predicted_fct=569116ns
ML STATE: flow_id=11447 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=6.72076, ideal_fct=178882ns, predicted_fct=1.20222e+06ns
ML STATE: flow_id=11448 size=41B, active_flows=21, params=[0,0,...,0], slowdown=8.52098, ideal_fct=93071.2ns, predicted_fct=793058ns
ML STATE: flow_id=11449 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.3871, ideal_fct=91052ns, predicted_fct=1.12787e+06ns
ML STATE: flow_id=11450 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.6234, ideal_fct=93046.4ns, predicted_fct=1.17456e+06ns
ML STATE: flow_id=11451 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.9353, ideal_fct=89052ns, predicted_fct=973808ns
ML STATE: flow_id=11452 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6544, ideal_fct=91071.2ns, predicted_fct=1.15245e+06ns
ML STATE: flow_id=11453 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=4.75879, ideal_fct=174882ns, predicted_fct=832224ns
ML STATE: flow_id=11454 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.3854, ideal_fct=91071.2ns, predicted_fct=1.03689e+06ns
ML STATE: flow_id=11455 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.006, ideal_fct=91071.2ns, predicted_fct=911263ns
ML STATE: flow_id=11456 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3047, ideal_fct=91046.4ns, predicted_fct=1.21134e+06ns
ML STATE: flow_id=11457 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.2844, ideal_fct=93046.4ns, predicted_fct=1.14302e+06ns
ML STATE: flow_id=11458 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.84831, ideal_fct=91046.4ns, predicted_fct=896653ns
ML STATE: flow_id=11459 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=8.20487, ideal_fct=178882ns, predicted_fct=1.4677e+06ns
ML STATE: flow_id=11460 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=10.3069, ideal_fct=178882ns, predicted_fct=1.84371e+06ns
ML STATE: flow_id=11461 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=8.96159, ideal_fct=178882ns, predicted_fct=1.60306e+06ns
ML STATE: flow_id=11462 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5675, ideal_fct=93071.2ns, predicted_fct=1.26275e+06ns
ML STATE: flow_id=11463 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6477, ideal_fct=91046.4ns, predicted_fct=1.06048e+06ns
ML STATE: flow_id=11464 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4428, ideal_fct=91046.4ns, predicted_fct=1.13287e+06ns
ML STATE: flow_id=11465 size=41B, active_flows=21, params=[0,0,...,0], slowdown=8.97807, ideal_fct=93071.2ns, predicted_fct=835600ns
ML STATE: flow_id=11466 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5204, ideal_fct=93046.4ns, predicted_fct=1.25802e+06ns
ML STATE: flow_id=11467 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.5, ideal_fct=93046.4ns, predicted_fct=976990ns
ML STATE: flow_id=11468 size=17B, active_flows=21, params=[0,0,...,0], slowdown=1.77971, ideal_fct=89052ns, predicted_fct=158487ns
ML STATE: flow_id=11469 size=41B, active_flows=22, params=[0,0,...,0], slowdown=1.91221, ideal_fct=89071.2ns, predicted_fct=170323ns
ML STATE: flow_id=11470 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6627, ideal_fct=93052ns, predicted_fct=1.27134e+06ns
ML STATE: flow_id=11471 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=8.12018, ideal_fct=178882ns, predicted_fct=1.45255e+06ns
ML STATE: flow_id=11472 size=10B, active_flows=21, params=[0,0,...,0], slowdown=8.90073, ideal_fct=91046.4ns, predicted_fct=810379ns
ML STATE: flow_id=11473 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5473, ideal_fct=91071.2ns, predicted_fct=1.23377e+06ns
ML STATE: flow_id=11474 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.8001, ideal_fct=91046.4ns, predicted_fct=983310ns
ML STATE: flow_id=11475 size=10B, active_flows=21, params=[0,0,...,0], slowdown=5.92131, ideal_fct=89046.4ns, predicted_fct=527271ns
ML STATE: flow_id=11476 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.0498, ideal_fct=89071.2ns, predicted_fct=895146ns
ML STATE: flow_id=11477 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1151, ideal_fct=91046.4ns, predicted_fct=1.19408e+06ns
ML STATE: flow_id=11478 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.3233, ideal_fct=176882ns, predicted_fct=1.82601e+06ns
ML STATE: flow_id=11479 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=7.4097, ideal_fct=178882ns, predicted_fct=1.32546e+06ns
ML STATE: flow_id=11480 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=6.9686, ideal_fct=176882ns, predicted_fct=1.23262e+06ns
ML STATE: flow_id=11481 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.4427, ideal_fct=93052ns, predicted_fct=1.06477e+06ns
ML STATE: flow_id=11482 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6089, ideal_fct=93052ns, predicted_fct=1.26634e+06ns
ML STATE: flow_id=11483 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8485, ideal_fct=93046.4ns, predicted_fct=1.10246e+06ns
ML STATE: flow_id=11484 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=9.35704, ideal_fct=176882ns, predicted_fct=1.65509e+06ns
ML STATE: flow_id=11485 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=6.64939, ideal_fct=176882ns, predicted_fct=1.17616e+06ns
ML STATE: flow_id=11486 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=2.02479, ideal_fct=174882ns, predicted_fct=354099ns
ML STATE: flow_id=11487 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=11.0658, ideal_fct=178882ns, predicted_fct=1.97947e+06ns
ML STATE: flow_id=11488 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7372, ideal_fct=93046.4ns, predicted_fct=1.0921e+06ns
ML STATE: flow_id=11489 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.91785, ideal_fct=93052ns, predicted_fct=829824ns
ML STATE: flow_id=11490 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=7.95759, ideal_fct=176882ns, predicted_fct=1.40755e+06ns
ML STATE: flow_id=11491 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.8102, ideal_fct=178882ns, predicted_fct=1.93374e+06ns
ML STATE: flow_id=11492 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.81179, ideal_fct=89052ns, predicted_fct=606603ns
ML STATE: flow_id=11493 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.2546, ideal_fct=93052ns, predicted_fct=1.14032e+06ns
