[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=16046 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.2764, ideal_fct=5260ns, predicted_fct=69833.9ns
ML STATE: flow_id=16047 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6206, ideal_fct=5260ns, predicted_fct=71644.4ns
ML STATE: flow_id=16048 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6507, ideal_fct=5260ns, predicted_fct=71802.9ns
ML STATE: flow_id=16049 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.7914, ideal_fct=5260ns, predicted_fct=67282.9ns
ML STATE: flow_id=16050 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.3016, ideal_fct=5356ns, predicted_fct=65887.2ns
ML STATE: flow_id=16051 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6694, ideal_fct=5260ns, predicted_fct=71901.2ns
ML STATE: flow_id=16052 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.4313, ideal_fct=5356ns, predicted_fct=66582.1ns
ML STATE: flow_id=16053 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7264, ideal_fct=5260ns, predicted_fct=72200.9ns
ML STATE: flow_id=16054 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.4054, ideal_fct=5232ns, predicted_fct=59673.1ns
ML STATE: flow_id=16055 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.1601, ideal_fct=5356ns, predicted_fct=70485.4ns
ML STATE: flow_id=16056 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.782, ideal_fct=5356ns, predicted_fct=73816.6ns
ML STATE: flow_id=16057 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.6146, ideal_fct=5260ns, predicted_fct=71612.7ns
ML STATE: flow_id=16058 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.0285, ideal_fct=5356ns, predicted_fct=64424.9ns
ML STATE: flow_id=16059 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.5791, ideal_fct=5356ns, predicted_fct=72729.5ns
ML STATE: flow_id=16060 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6295, ideal_fct=5356ns, predicted_fct=72999.6ns
ML STATE: flow_id=16061 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.2304, ideal_fct=5356ns, predicted_fct=70862.1ns
ML STATE: flow_id=16062 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.8978, ideal_fct=5232ns, predicted_fct=62249.4ns
ML STATE: flow_id=16063 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6275, ideal_fct=5356ns, predicted_fct=72988.8ns
ML STATE: flow_id=16064 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.3219, ideal_fct=5232ns, predicted_fct=64468ns
ML STATE: flow_id=16065 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7651, ideal_fct=5356ns, predicted_fct=73725.7ns
ML STATE: flow_id=16066 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=11.3631, ideal_fct=94235.2ns, predicted_fct=1.0708e+06ns
ML STATE: flow_id=16067 size=10B, active_flows=19, params=[0,0,...,0], slowdown=11.6341, ideal_fct=5232ns, predicted_fct=60869.6ns
ML STATE: flow_id=16068 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6106, ideal_fct=5232ns, predicted_fct=71210.7ns
ML STATE: flow_id=16069 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.6888, ideal_fct=5356ns, predicted_fct=73317.4ns
ML STATE: flow_id=16070 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.4692, ideal_fct=5232ns, predicted_fct=70470.8ns
ML STATE: flow_id=16071 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.0864, ideal_fct=5232ns, predicted_fct=68468.2ns
ML STATE: flow_id=16072 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6094, ideal_fct=5232ns, predicted_fct=71204.5ns
ML STATE: flow_id=16073 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.3463, ideal_fct=5232ns, predicted_fct=69827.7ns
ML STATE: flow_id=16074 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=12.1201, ideal_fct=94235.2ns, predicted_fct=1.14214e+06ns
ML STATE: flow_id=16075 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.0517, ideal_fct=3156ns, predicted_fct=41191.1ns
ML STATE: flow_id=16076 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.9564, ideal_fct=5232ns, predicted_fct=67787.9ns
ML STATE: flow_id=16077 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=12.3235, ideal_fct=94235.2ns, predicted_fct=1.1613e+06ns
ML STATE: flow_id=16078 size=17B, active_flows=19, params=[0,0,...,0], slowdown=12.4597, ideal_fct=3156ns, predicted_fct=39322.7ns
ML STATE: flow_id=16079 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6167, ideal_fct=5232ns, predicted_fct=71242.8ns
ML STATE: flow_id=16080 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=10.3613, ideal_fct=94235.2ns, predicted_fct=976398ns
ML STATE: flow_id=16081 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=11.9806, ideal_fct=94235.2ns, predicted_fct=1.12899e+06ns
ML STATE: flow_id=16082 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=11.995, ideal_fct=94235.2ns, predicted_fct=1.13035e+06ns
ML STATE: flow_id=16083 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.4411, ideal_fct=3156ns, predicted_fct=42420.2ns
ML STATE: flow_id=16084 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6233, ideal_fct=5232ns, predicted_fct=71277.1ns
ML STATE: flow_id=16085 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=10.731, ideal_fct=94235.2ns, predicted_fct=1.01124e+06ns
ML STATE: flow_id=16086 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.3975, ideal_fct=3213.6ns, predicted_fct=43054.2ns
ML STATE: flow_id=16087 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=11.6666, ideal_fct=94235.2ns, predicted_fct=1.09941e+06ns
ML STATE: flow_id=16088 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.2874, ideal_fct=3156ns, predicted_fct=41935.1ns
ML STATE: flow_id=16089 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=11.7859, ideal_fct=94235.2ns, predicted_fct=1.11065e+06ns
ML STATE: flow_id=16090 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.2196, ideal_fct=3213.6ns, predicted_fct=39268.8ns
ML STATE: flow_id=16091 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.5525, ideal_fct=3156ns, predicted_fct=42771.6ns
ML STATE: flow_id=16092 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=11.6147, ideal_fct=94235.2ns, predicted_fct=1.09451e+06ns
ML STATE: flow_id=16093 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=9.66245, ideal_fct=94235.2ns, predicted_fct=910542ns
ML STATE: flow_id=16094 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.5823, ideal_fct=3213.6ns, predicted_fct=40434.6ns
ML STATE: flow_id=16095 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.854, ideal_fct=3139.2ns, predicted_fct=40351.2ns
ML STATE: flow_id=16096 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6822, ideal_fct=3213.6ns, predicted_fct=43969ns
ML STATE: flow_id=16097 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6018, ideal_fct=3156ns, predicted_fct=42927.3ns
ML STATE: flow_id=16098 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.4603, ideal_fct=3156ns, predicted_fct=42480.6ns
ML STATE: flow_id=16099 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.1321, ideal_fct=3156ns, predicted_fct=41445ns
ML STATE: flow_id=16100 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=11.3568, ideal_fct=94235.2ns, predicted_fct=1.07021e+06ns
ML STATE: flow_id=16101 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.3237, ideal_fct=3139.2ns, predicted_fct=41825.8ns
ML STATE: flow_id=16102 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6563, ideal_fct=3213.6ns, predicted_fct=43885.8ns
ML STATE: flow_id=16103 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.5121, ideal_fct=3139.2ns, predicted_fct=32999.6ns
ML STATE: flow_id=16104 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=8.25343, ideal_fct=90558.4ns, predicted_fct=747418ns
ML STATE: flow_id=16105 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6644, ideal_fct=3213.6ns, predicted_fct=43911.8ns
ML STATE: flow_id=16106 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.6515, ideal_fct=3213.6ns, predicted_fct=43870.4ns
ML STATE: flow_id=16107 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.7198, ideal_fct=3213.6ns, predicted_fct=44090.1ns
ML STATE: flow_id=16108 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.3644, ideal_fct=3139.2ns, predicted_fct=41953.5ns
ML STATE: flow_id=16109 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=10.6499, ideal_fct=90558.4ns, predicted_fct=964440ns
ML STATE: flow_id=16110 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.1318, ideal_fct=3139.2ns, predicted_fct=41223.4ns
ML STATE: flow_id=16111 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=6.7108, ideal_fct=90558.4ns, predicted_fct=607720ns
ML STATE: flow_id=16112 size=102408B, active_flows=18, params=[1,1,...,1], slowdown=7.59771, ideal_fct=90558.4ns, predicted_fct=688037ns
ML STATE: flow_id=16113 size=10B, active_flows=18, params=[0,0,...,0], slowdown=13.5883, ideal_fct=3139.2ns, predicted_fct=42656.5ns
ML STATE: flow_id=16114 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.6765, ideal_fct=3139.2ns, predicted_fct=42933.2ns
ML STATE: flow_id=16115 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5285, ideal_fct=3139.2ns, predicted_fct=42468.5ns
ML STATE: flow_id=16116 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=10.1107, ideal_fct=90558.4ns, predicted_fct=915610ns
ML STATE: flow_id=16117 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=8.35517, ideal_fct=90558.4ns, predicted_fct=756631ns
ML STATE: flow_id=16118 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=7.11583, ideal_fct=90558.4ns, predicted_fct=644398ns
ML STATE: flow_id=16119 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=8.05225, ideal_fct=90558.4ns, predicted_fct=729199ns
ML STATE: flow_id=16120 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.09981, ideal_fct=3156ns, predicted_fct=25563ns
ML STATE: flow_id=16121 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.2041, ideal_fct=5260ns, predicted_fct=53673.7ns
ML STATE: flow_id=16122 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8628, ideal_fct=3213.6ns, predicted_fct=44549.4ns
ML STATE: flow_id=16123 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.5268, ideal_fct=3156ns, predicted_fct=42690.4ns
ML STATE: flow_id=16124 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.3606, ideal_fct=5260ns, predicted_fct=59756.7ns
ML STATE: flow_id=16125 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7068, ideal_fct=3156ns, predicted_fct=43258.6ns
ML STATE: flow_id=16126 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.5425, ideal_fct=5260ns, predicted_fct=65973.5ns
ML STATE: flow_id=16127 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.2399, ideal_fct=3156ns, predicted_fct=35473.2ns
ML STATE: flow_id=16128 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7392, ideal_fct=3213.6ns, predicted_fct=44152.2ns
ML STATE: flow_id=16129 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.8011, ideal_fct=5260ns, predicted_fct=72593.9ns
ML STATE: flow_id=16130 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.4549, ideal_fct=3139.2ns, predicted_fct=42237.5ns
ML STATE: flow_id=16131 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7589, ideal_fct=5356ns, predicted_fct=73692.6ns
ML STATE: flow_id=16132 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.4396, ideal_fct=3213.6ns, predicted_fct=36762.2ns
ML STATE: flow_id=16133 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6809, ideal_fct=5260ns, predicted_fct=71961.7ns
ML STATE: flow_id=16134 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.4222, ideal_fct=5356ns, predicted_fct=71889.3ns
ML STATE: flow_id=16135 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.6487, ideal_fct=3213.6ns, predicted_fct=37434.4ns
ML STATE: flow_id=16136 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8225, ideal_fct=5356ns, predicted_fct=74033.6ns
ML STATE: flow_id=16137 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.4636, ideal_fct=3156ns, predicted_fct=42491.3ns
ML STATE: flow_id=16138 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6402, ideal_fct=5260ns, predicted_fct=71747.3ns
ML STATE: flow_id=16139 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=4.40305, ideal_fct=90558.4ns, predicted_fct=398733ns
ML STATE: flow_id=16140 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.577, ideal_fct=3139.2ns, predicted_fct=42620.9ns
ML STATE: flow_id=16141 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.669, ideal_fct=5260ns, predicted_fct=71898.9ns
ML STATE: flow_id=16142 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.8178, ideal_fct=3156ns, predicted_fct=40452.9ns
ML STATE: flow_id=16143 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.613, ideal_fct=5260ns, predicted_fct=71604.4ns
ML STATE: flow_id=16144 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6678, ideal_fct=5260ns, predicted_fct=71892.8ns
ML STATE: flow_id=16145 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.5613, ideal_fct=5260ns, predicted_fct=71332.6ns
ML STATE: flow_id=16146 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.615, ideal_fct=5356ns, predicted_fct=72921.9ns
ML STATE: flow_id=16147 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.2038, ideal_fct=3139.2ns, predicted_fct=41449.2ns
ML STATE: flow_id=16148 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.3146, ideal_fct=5260ns, predicted_fct=70034.7ns
ML STATE: flow_id=16149 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.3327, ideal_fct=5232ns, predicted_fct=69756.8ns
ML STATE: flow_id=16150 size=41B, active_flows=19, params=[0,0,...,0], slowdown=11.8333, ideal_fct=5356ns, predicted_fct=63379.4ns
ML STATE: flow_id=16151 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.4195, ideal_fct=3139.2ns, predicted_fct=42126.4ns
ML STATE: flow_id=16152 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.3824, ideal_fct=3156ns, predicted_fct=42234.9ns
ML STATE: flow_id=16153 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.2735, ideal_fct=3213.6ns, predicted_fct=42655.8ns
ML STATE: flow_id=16154 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5185, ideal_fct=5232ns, predicted_fct=70728.9ns
ML STATE: flow_id=16155 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.3503, ideal_fct=5260ns, predicted_fct=70222.4ns
ML STATE: flow_id=16156 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=7.42378, ideal_fct=90558.4ns, predicted_fct=672286ns
ML STATE: flow_id=16157 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.9833, ideal_fct=3213.6ns, predicted_fct=41723.1ns
ML STATE: flow_id=16158 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.2904, ideal_fct=5232ns, predicted_fct=69535.5ns
ML STATE: flow_id=16159 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7322, ideal_fct=5356ns, predicted_fct=73549.5ns
ML STATE: flow_id=16160 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.3133, ideal_fct=3156ns, predicted_fct=42016.7ns
ML STATE: flow_id=16161 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=9.40352, ideal_fct=90558.4ns, predicted_fct=851568ns
ML STATE: flow_id=16162 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.5371, ideal_fct=5356ns, predicted_fct=72504.8ns
ML STATE: flow_id=16163 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.8564, ideal_fct=5356ns, predicted_fct=68858.9ns
ML STATE: flow_id=16164 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6973, ideal_fct=5356ns, predicted_fct=73362.5ns
ML STATE: flow_id=16165 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6861, ideal_fct=5356ns, predicted_fct=73302.6ns
ML STATE: flow_id=16166 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.3733, ideal_fct=5356ns, predicted_fct=71627.3ns
ML STATE: flow_id=16167 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5069, ideal_fct=5232ns, predicted_fct=70668.3ns
ML STATE: flow_id=16168 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=11.8044, ideal_fct=94235.2ns, predicted_fct=1.11239e+06ns
ML STATE: flow_id=16169 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=10.0065, ideal_fct=90558.4ns, predicted_fct=906171ns
ML STATE: flow_id=16170 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6406, ideal_fct=3213.6ns, predicted_fct=43835.4ns
ML STATE: flow_id=16171 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.7207, ideal_fct=3139.2ns, predicted_fct=39932.8ns
ML STATE: flow_id=16172 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.2248, ideal_fct=5232ns, predicted_fct=69192ns
ML STATE: flow_id=16173 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.6812, ideal_fct=3139.2ns, predicted_fct=39808.8ns
ML STATE: flow_id=16174 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=12.2173, ideal_fct=94235.2ns, predicted_fct=1.1513e+06ns
ML STATE: flow_id=16175 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6624, ideal_fct=5356ns, predicted_fct=73175.6ns
ML STATE: flow_id=16176 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7457, ideal_fct=3213.6ns, predicted_fct=44173.1ns
ML STATE: flow_id=16177 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=11.2374, ideal_fct=94235.2ns, predicted_fct=1.05896e+06ns
ML STATE: flow_id=16178 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.9671, ideal_fct=5232ns, predicted_fct=67843.8ns
ML STATE: flow_id=16179 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.197, ideal_fct=5232ns, predicted_fct=69046.9ns
ML STATE: flow_id=16180 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.2759, ideal_fct=3139.2ns, predicted_fct=41675.8ns
ML STATE: flow_id=16181 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6702, ideal_fct=5232ns, predicted_fct=71522.3ns
ML STATE: flow_id=16182 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=9.79257, ideal_fct=90558.4ns, predicted_fct=886799ns
ML STATE: flow_id=16183 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.4917, ideal_fct=5232ns, predicted_fct=70588.4ns
ML STATE: flow_id=16184 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6358, ideal_fct=5232ns, predicted_fct=71342.6ns
ML STATE: flow_id=16185 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=11.888, ideal_fct=94235.2ns, predicted_fct=1.12027e+06ns
ML STATE: flow_id=16186 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5997, ideal_fct=5232ns, predicted_fct=71153.6ns
ML STATE: flow_id=16187 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=8.46482, ideal_fct=90558.4ns, predicted_fct=766561ns
ML STATE: flow_id=16188 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=11.3778, ideal_fct=94235.2ns, predicted_fct=1.07219e+06ns
ML STATE: flow_id=16189 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5942, ideal_fct=3139.2ns, predicted_fct=42674.8ns
ML STATE: flow_id=16190 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.5648, ideal_fct=5232ns, predicted_fct=60507.2ns
ML STATE: flow_id=16191 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=9.21789, ideal_fct=90558.4ns, predicted_fct=834758ns
ML STATE: flow_id=16192 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=11.8463, ideal_fct=94235.2ns, predicted_fct=1.11634e+06ns
ML STATE: flow_id=16193 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=11.9367, ideal_fct=94235.2ns, predicted_fct=1.12486e+06ns
ML STATE: flow_id=16194 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=11.3829, ideal_fct=94235.2ns, predicted_fct=1.07267e+06ns
ML STATE: flow_id=16195 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=12.0688, ideal_fct=94235.2ns, predicted_fct=1.13731e+06ns
ML STATE: flow_id=16196 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=12.1057, ideal_fct=94235.2ns, predicted_fct=1.14078e+06ns
ML STATE: flow_id=16197 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=8.15221, ideal_fct=90558.4ns, predicted_fct=738251ns
ML STATE: flow_id=16198 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=10.9915, ideal_fct=94235.2ns, predicted_fct=1.03579e+06ns
ML STATE: flow_id=16199 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=9.17033, ideal_fct=94235.2ns, predicted_fct=864168ns
ML STATE: flow_id=16200 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.8322, ideal_fct=3156ns, predicted_fct=37342.4ns
ML STATE: flow_id=16201 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.29928, ideal_fct=3213.6ns, predicted_fct=29884.2ns
ML STATE: flow_id=16202 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.33309, ideal_fct=3139.2ns, predicted_fct=29298.4ns
ML STATE: flow_id=16203 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=8.17017, ideal_fct=90558.4ns, predicted_fct=739878ns
ML STATE: flow_id=16204 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.65829, ideal_fct=3156ns, predicted_fct=27325.6ns
ML STATE: flow_id=16205 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.62328, ideal_fct=3213.6ns, predicted_fct=27711.8ns
ML STATE: flow_id=16206 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.96844, ideal_fct=3139.2ns, predicted_fct=28153.7ns
ML STATE: flow_id=16207 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.59462, ideal_fct=3156ns, predicted_fct=30280.6ns
ML STATE: flow_id=16208 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=9.41915, ideal_fct=90558.4ns, predicted_fct=852983ns
ML STATE: flow_id=16209 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.97808, ideal_fct=3156ns, predicted_fct=31490.8ns
ML STATE: flow_id=16210 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8762, ideal_fct=3213.6ns, predicted_fct=44592.6ns
ML STATE: flow_id=16211 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.9996, ideal_fct=3156ns, predicted_fct=37870.6ns
ML STATE: flow_id=16212 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3252, ideal_fct=3213.6ns, predicted_fct=33180.9ns
ML STATE: flow_id=16213 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7547, ideal_fct=3156ns, predicted_fct=43409.7ns
ML STATE: flow_id=16214 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.4181, ideal_fct=3139.2ns, predicted_fct=38982.8ns
ML STATE: flow_id=16215 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6414, ideal_fct=3156ns, predicted_fct=43052.2ns
ML STATE: flow_id=16216 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6089, ideal_fct=3213.6ns, predicted_fct=43733.5ns
ML STATE: flow_id=16217 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.909, ideal_fct=3156ns, predicted_fct=37584.7ns
ML STATE: flow_id=16218 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.3884, ideal_fct=3139.2ns, predicted_fct=35750.3ns
ML STATE: flow_id=16219 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.4078, ideal_fct=3213.6ns, predicted_fct=43087.3ns
