[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=10498 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.2513, ideal_fct=93052ns, predicted_fct=1.23306e+06ns
ML STATE: flow_id=10499 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=7.49474, ideal_fct=176882ns, predicted_fct=1.32568e+06ns
ML STATE: flow_id=10500 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.4992, ideal_fct=93071.2ns, predicted_fct=1.25638e+06ns
ML STATE: flow_id=10501 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3793, ideal_fct=93052ns, predicted_fct=1.24497e+06ns
ML STATE: flow_id=10502 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.6742, ideal_fct=93052ns, predicted_fct=993257ns
ML STATE: flow_id=10503 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=5.57308, ideal_fct=176882ns, predicted_fct=985776ns
ML STATE: flow_id=10504 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=7.92361, ideal_fct=178882ns, predicted_fct=1.41739e+06ns
ML STATE: flow_id=10505 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=5.65351, ideal_fct=176882ns, predicted_fct=1e+06ns
ML STATE: flow_id=10506 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.7453, ideal_fct=91071.2ns, predicted_fct=978585ns
ML STATE: flow_id=10507 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8502, ideal_fct=93071.2ns, predicted_fct=1.19598e+06ns
ML STATE: flow_id=10508 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=1.61386, ideal_fct=174882ns, predicted_fct=282234ns
ML STATE: flow_id=10509 size=41B, active_flows=21, params=[0,0,...,0], slowdown=8.40963, ideal_fct=91071.2ns, predicted_fct=765875ns
ML STATE: flow_id=10510 size=17B, active_flows=20, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=10511 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=10.8255, ideal_fct=178882ns, predicted_fct=1.93649e+06ns
ML STATE: flow_id=10512 size=41B, active_flows=21, params=[0,0,...,0], slowdown=6.27296, ideal_fct=89071.2ns, predicted_fct=558740ns
ML STATE: flow_id=10513 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6017, ideal_fct=91071.2ns, predicted_fct=1.23873e+06ns
ML STATE: flow_id=10514 size=41B, active_flows=20, params=[0,0,...,0], slowdown=7.92906, ideal_fct=91071.2ns, predicted_fct=722109ns
ML STATE: flow_id=10515 size=41B, active_flows=21, params=[0,0,...,0], slowdown=7.6928, ideal_fct=89071.2ns, predicted_fct=685207ns
ML STATE: flow_id=10516 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.3408, ideal_fct=93071.2ns, predicted_fct=1.24164e+06ns
ML STATE: flow_id=10517 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=8.74914, ideal_fct=178882ns, predicted_fct=1.56506e+06ns
ML STATE: flow_id=10518 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.6933, ideal_fct=93071.2ns, predicted_fct=1.18138e+06ns
ML STATE: flow_id=10519 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5844, ideal_fct=91071.2ns, predicted_fct=1.23715e+06ns
ML STATE: flow_id=10520 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.3051, ideal_fct=91052ns, predicted_fct=938299ns
ML STATE: flow_id=10521 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6017, ideal_fct=93046.4ns, predicted_fct=1.26559e+06ns
ML STATE: flow_id=10522 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.7326, ideal_fct=93071.2ns, predicted_fct=1.18504e+06ns
ML STATE: flow_id=10523 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.114, ideal_fct=91052ns, predicted_fct=1.19406e+06ns
ML STATE: flow_id=10524 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6282, ideal_fct=93071.2ns, predicted_fct=1.17532e+06ns
ML STATE: flow_id=10525 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.5434, ideal_fct=93052ns, predicted_fct=981080ns
ML STATE: flow_id=10526 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.02003, ideal_fct=89046.4ns, predicted_fct=803201ns
ML STATE: flow_id=10527 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3538, ideal_fct=91052ns, predicted_fct=1.21589e+06ns
ML STATE: flow_id=10528 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6754, ideal_fct=91046.4ns, predicted_fct=1.063e+06ns
ML STATE: flow_id=10529 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.5618, ideal_fct=91046.4ns, predicted_fct=961617ns
ML STATE: flow_id=10530 size=10B, active_flows=22, params=[0,0,...,0], slowdown=5.90485, ideal_fct=89046.4ns, predicted_fct=525806ns
ML STATE: flow_id=10531 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.0757, ideal_fct=93052ns, predicted_fct=1.21672e+06ns
ML STATE: flow_id=10532 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5536, ideal_fct=93052ns, predicted_fct=1.26119e+06ns
ML STATE: flow_id=10533 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.6371, ideal_fct=91046.4ns, predicted_fct=1.15057e+06ns
ML STATE: flow_id=10534 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1568, ideal_fct=93046.4ns, predicted_fct=1.2242e+06ns
ML STATE: flow_id=10535 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.3969, ideal_fct=93052ns, predicted_fct=967457ns
ML STATE: flow_id=10536 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.26867, ideal_fct=91046.4ns, predicted_fct=843879ns
ML STATE: flow_id=10537 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=1.17883, ideal_fct=174882ns, predicted_fct=206156ns
ML STATE: flow_id=10538 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=174882ns, predicted_fct=174882ns
ML STATE: flow_id=10539 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.1413, ideal_fct=91071.2ns, predicted_fct=1.1968e+06ns
ML STATE: flow_id=10540 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3037, ideal_fct=93046.4ns, predicted_fct=1.23786e+06ns
ML STATE: flow_id=10541 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2735, ideal_fct=93046.4ns, predicted_fct=1.04896e+06ns
ML STATE: flow_id=10542 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.8648, ideal_fct=91046.4ns, predicted_fct=989200ns
ML STATE: flow_id=10543 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.81154, ideal_fct=89052ns, predicted_fct=784685ns
ML STATE: flow_id=10544 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.9488, ideal_fct=89052ns, predicted_fct=975014ns
ML STATE: flow_id=10545 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.24, ideal_fct=93046.4ns, predicted_fct=1.13889e+06ns
ML STATE: flow_id=10546 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.0716, ideal_fct=93071.2ns, predicted_fct=1.21659e+06ns
ML STATE: flow_id=10547 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.9896, ideal_fct=93046.4ns, predicted_fct=1.20863e+06ns
ML STATE: flow_id=10548 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=10.055, ideal_fct=178882ns, predicted_fct=1.79866e+06ns
ML STATE: flow_id=10549 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=6.56079, ideal_fct=176882ns, predicted_fct=1.16048e+06ns
ML STATE: flow_id=10550 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=2.61294, ideal_fct=176882ns, predicted_fct=462180ns
ML STATE: flow_id=10551 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.2933, ideal_fct=91071.2ns, predicted_fct=1.21063e+06ns
ML STATE: flow_id=10552 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.2504, ideal_fct=93052ns, predicted_fct=953816ns
ML STATE: flow_id=10553 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.003, ideal_fct=91071.2ns, predicted_fct=910990ns
ML STATE: flow_id=10554 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1865, ideal_fct=93052ns, predicted_fct=1.22703e+06ns
ML STATE: flow_id=10555 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=7.10984, ideal_fct=176882ns, predicted_fct=1.2576e+06ns
ML STATE: flow_id=10556 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9466, ideal_fct=93071.2ns, predicted_fct=1.20496e+06ns
ML STATE: flow_id=10557 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=8.90923, ideal_fct=178882ns, predicted_fct=1.5937e+06ns
ML STATE: flow_id=10558 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=6.7273, ideal_fct=176882ns, predicted_fct=1.18994e+06ns
ML STATE: flow_id=10559 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.7172, ideal_fct=93071.2ns, predicted_fct=1.09053e+06ns
ML STATE: flow_id=10560 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.6852, ideal_fct=91052ns, predicted_fct=1.24607e+06ns
ML STATE: flow_id=10561 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1114, ideal_fct=93071.2ns, predicted_fct=1.12723e+06ns
ML STATE: flow_id=10562 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.99934, ideal_fct=89071.2ns, predicted_fct=623440ns
ML STATE: flow_id=10563 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=8.38667, ideal_fct=178882ns, predicted_fct=1.50022e+06ns
ML STATE: flow_id=10564 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=5.78704, ideal_fct=176882ns, predicted_fct=1.02362e+06ns
ML STATE: flow_id=10565 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.3415, ideal_fct=91046.4ns, predicted_fct=941558ns
ML STATE: flow_id=10566 size=41B, active_flows=22, params=[0,0,...,0], slowdown=2.60668, ideal_fct=89071.2ns, predicted_fct=232180ns
ML STATE: flow_id=10567 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=11.1306, ideal_fct=178882ns, predicted_fct=1.99106e+06ns
ML STATE: flow_id=10568 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=8.02853, ideal_fct=178882ns, predicted_fct=1.43616e+06ns
ML STATE: flow_id=10569 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.20638, ideal_fct=91046.4ns, predicted_fct=838207ns
ML STATE: flow_id=10570 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.5326, ideal_fct=91052ns, predicted_fct=1.23217e+06ns
ML STATE: flow_id=10571 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.0204, ideal_fct=93046.4ns, predicted_fct=1.2115e+06ns
ML STATE: flow_id=10572 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=11.1719, ideal_fct=178882ns, predicted_fct=1.99845e+06ns
ML STATE: flow_id=10573 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7437, ideal_fct=93071.2ns, predicted_fct=1.27914e+06ns
ML STATE: flow_id=10574 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1333, ideal_fct=89046.4ns, predicted_fct=991380ns
ML STATE: flow_id=10575 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0609, ideal_fct=91046.4ns, predicted_fct=1.00705e+06ns
ML STATE: flow_id=10576 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.34109, ideal_fct=89046.4ns, predicted_fct=564651ns
ML STATE: flow_id=10577 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.82314, ideal_fct=93071.2ns, predicted_fct=914252ns
ML STATE: flow_id=10578 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.1887, ideal_fct=93046.4ns, predicted_fct=1.13412e+06ns
ML STATE: flow_id=10579 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7094, ideal_fct=93046.4ns, predicted_fct=1.27561e+06ns
ML STATE: flow_id=10580 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.9677, ideal_fct=91052ns, predicted_fct=1.18073e+06ns
ML STATE: flow_id=10581 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1051, ideal_fct=91052ns, predicted_fct=1.19324e+06ns
ML STATE: flow_id=10582 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.9724, ideal_fct=93046.4ns, predicted_fct=1.11399e+06ns
ML STATE: flow_id=10583 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.2483, ideal_fct=93052ns, predicted_fct=953622ns
ML STATE: flow_id=10584 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.0641, ideal_fct=91071.2ns, predicted_fct=1.00762e+06ns
ML STATE: flow_id=10585 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=7.07918, ideal_fct=176882ns, predicted_fct=1.25218e+06ns
ML STATE: flow_id=10586 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5503, ideal_fct=91052ns, predicted_fct=1.23378e+06ns
ML STATE: flow_id=10587 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=1.94565, ideal_fct=174882ns, predicted_fct=340259ns
ML STATE: flow_id=10588 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=6.93707, ideal_fct=176882ns, predicted_fct=1.22704e+06ns
ML STATE: flow_id=10589 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.7291, ideal_fct=93052ns, predicted_fct=1.09141e+06ns
ML STATE: flow_id=10590 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=1.98176, ideal_fct=174882ns, predicted_fct=346573ns
ML STATE: flow_id=10591 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=2.68795, ideal_fct=176882ns, predicted_fct=475449ns
ML STATE: flow_id=10592 size=17B, active_flows=22, params=[0,0,...,0], slowdown=3.7357, ideal_fct=89052ns, predicted_fct=332671ns
ML STATE: flow_id=10593 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.6911, ideal_fct=93052ns, predicted_fct=1.08788e+06ns
ML STATE: flow_id=10594 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=10.4426, ideal_fct=178882ns, predicted_fct=1.86799e+06ns
ML STATE: flow_id=10595 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.7397, ideal_fct=93046.4ns, predicted_fct=999286ns
ML STATE: flow_id=10596 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.6937, ideal_fct=91071.2ns, predicted_fct=1.24711e+06ns
ML STATE: flow_id=10597 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.469, ideal_fct=93046.4ns, predicted_fct=1.25324e+06ns
ML STATE: flow_id=10598 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.5029, ideal_fct=93052ns, predicted_fct=1.16342e+06ns
ML STATE: flow_id=10599 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.20659, ideal_fct=89052ns, predicted_fct=819865ns
ML STATE: flow_id=10600 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.09951, ideal_fct=89071.2ns, predicted_fct=454219ns
ML STATE: flow_id=10601 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.6518, ideal_fct=178882ns, predicted_fct=1.90542e+06ns
ML STATE: flow_id=10602 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.7388, ideal_fct=91052ns, predicted_fct=1.1599e+06ns
ML STATE: flow_id=10603 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=8.9671, ideal_fct=178882ns, predicted_fct=1.60405e+06ns
ML STATE: flow_id=10604 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.7033, ideal_fct=93071.2ns, predicted_fct=1.18231e+06ns
ML STATE: flow_id=10605 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.4232, ideal_fct=91046.4ns, predicted_fct=1.13109e+06ns
ML STATE: flow_id=10606 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=11.2541, ideal_fct=178882ns, predicted_fct=2.01315e+06ns
ML STATE: flow_id=10607 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.4138, ideal_fct=91071.2ns, predicted_fct=1.22161e+06ns
ML STATE: flow_id=10608 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4579, ideal_fct=91071.2ns, predicted_fct=1.13456e+06ns
ML STATE: flow_id=10609 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.384, ideal_fct=93052ns, predicted_fct=1.0593e+06ns
ML STATE: flow_id=10610 size=17B, active_flows=21, params=[0,0,...,0], slowdown=9.57572, ideal_fct=91052ns, predicted_fct=871888ns
ML STATE: flow_id=10611 size=17B, active_flows=19, params=[0,0,...,0], slowdown=10.6655, ideal_fct=93052ns, predicted_fct=992445ns
ML STATE: flow_id=10612 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.9881, ideal_fct=89046.4ns, predicted_fct=1.06749e+06ns
ML STATE: flow_id=10613 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.8629, ideal_fct=91071.2ns, predicted_fct=1.17144e+06ns
ML STATE: flow_id=10614 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.3095, ideal_fct=93071.2ns, predicted_fct=1.23873e+06ns
ML STATE: flow_id=10615 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1134, ideal_fct=91052ns, predicted_fct=1.194e+06ns
ML STATE: flow_id=10616 size=41B, active_flows=21, params=[0,0,...,0], slowdown=6.23177, ideal_fct=89071.2ns, predicted_fct=555071ns
ML STATE: flow_id=10617 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=9.15428, ideal_fct=178882ns, predicted_fct=1.63753e+06ns
ML STATE: flow_id=10618 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.5895, ideal_fct=93071.2ns, predicted_fct=1.07865e+06ns
ML STATE: flow_id=10619 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.35497, ideal_fct=91046.4ns, predicted_fct=851736ns
ML STATE: flow_id=10620 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=10.7529, ideal_fct=178882ns, predicted_fct=1.9235e+06ns
ML STATE: flow_id=10621 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8481, ideal_fct=93071.2ns, predicted_fct=1.19579e+06ns
ML STATE: flow_id=10622 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=6.78949, ideal_fct=176882ns, predicted_fct=1.20094e+06ns
ML STATE: flow_id=10623 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.0865, ideal_fct=91071.2ns, predicted_fct=1.1918e+06ns
ML STATE: flow_id=10624 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.2371, ideal_fct=93046.4ns, predicted_fct=1.23167e+06ns
ML STATE: flow_id=10625 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.4362, ideal_fct=89046.4ns, predicted_fct=1.01835e+06ns
ML STATE: flow_id=10626 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.7347, ideal_fct=91046.4ns, predicted_fct=1.0684e+06ns
ML STATE: flow_id=10627 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.3407, ideal_fct=91071.2ns, predicted_fct=1.12388e+06ns
ML STATE: flow_id=10628 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.6635, ideal_fct=91046.4ns, predicted_fct=1.15296e+06ns
ML STATE: flow_id=10629 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8245, ideal_fct=93071.2ns, predicted_fct=1.28666e+06ns
ML STATE: flow_id=10630 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=3.38044, ideal_fct=174882ns, predicted_fct=591177ns
ML STATE: flow_id=10631 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.6591, ideal_fct=93052ns, predicted_fct=1.271e+06ns
ML STATE: flow_id=10632 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6328, ideal_fct=93071.2ns, predicted_fct=1.26882e+06ns
ML STATE: flow_id=10633 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.44194, ideal_fct=91046.4ns, predicted_fct=859654ns
ML STATE: flow_id=10634 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3279, ideal_fct=93052ns, predicted_fct=1.24019e+06ns
ML STATE: flow_id=10635 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.0021, ideal_fct=93046.4ns, predicted_fct=1.0237e+06ns
ML STATE: flow_id=10636 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.887, ideal_fct=91071.2ns, predicted_fct=1.08256e+06ns
ML STATE: flow_id=10637 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=6.8241, ideal_fct=176882ns, predicted_fct=1.20706e+06ns
ML STATE: flow_id=10638 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5014, ideal_fct=93046.4ns, predicted_fct=1.16321e+06ns
ML STATE: flow_id=10639 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3074, ideal_fct=93052ns, predicted_fct=1.23828e+06ns
ML STATE: flow_id=10640 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.57728, ideal_fct=89052ns, predicted_fct=674772ns
ML STATE: flow_id=10641 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.1362, ideal_fct=93052ns, predicted_fct=1.1293e+06ns
ML STATE: flow_id=10642 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.8046, ideal_fct=93046.4ns, predicted_fct=1.00533e+06ns
ML STATE: flow_id=10643 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=1.01677, ideal_fct=174882ns, predicted_fct=177815ns
ML STATE: flow_id=10644 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.8724, ideal_fct=93052ns, predicted_fct=1.0117e+06ns
ML STATE: flow_id=10645 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=7.48756, ideal_fct=176882ns, predicted_fct=1.32441e+06ns
ML STATE: flow_id=10646 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.6017, ideal_fct=91052ns, predicted_fct=965309ns
ML STATE: flow_id=10647 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3644, ideal_fct=91046.4ns, predicted_fct=1.21678e+06ns
ML STATE: flow_id=10648 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.111, ideal_fct=89052ns, predicted_fct=900407ns
ML STATE: flow_id=10649 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2204, ideal_fct=91046.4ns, predicted_fct=1.20367e+06ns
ML STATE: flow_id=10650 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=4.99696, ideal_fct=176882ns, predicted_fct=883870ns
ML STATE: flow_id=10651 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.0543, ideal_fct=178882ns, predicted_fct=1.79853e+06ns
ML STATE: flow_id=10652 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=7.63509, ideal_fct=176882ns, predicted_fct=1.35051e+06ns
ML STATE: flow_id=10653 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.64002, ideal_fct=93046.4ns, predicted_fct=896969ns
ML STATE: flow_id=10654 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=7.74072, ideal_fct=178882ns, predicted_fct=1.38467e+06ns
ML STATE: flow_id=10655 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.3082, ideal_fct=93046.4ns, predicted_fct=1.05219e+06ns
ML STATE: flow_id=10656 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.61104, ideal_fct=91046.4ns, predicted_fct=875051ns
ML STATE: flow_id=10657 size=41B, active_flows=21, params=[0,0,...,0], slowdown=8.53315, ideal_fct=89071.2ns, predicted_fct=760058ns
ML STATE: flow_id=10658 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.4759, ideal_fct=93071.2ns, predicted_fct=1.25422e+06ns
ML STATE: flow_id=10659 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.1149, ideal_fct=93052ns, predicted_fct=1.12732e+06ns
ML STATE: flow_id=10660 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.405, ideal_fct=93071.2ns, predicted_fct=1.06147e+06ns
ML STATE: flow_id=10661 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=9.59094, ideal_fct=178882ns, predicted_fct=1.71564e+06ns
ML STATE: flow_id=10662 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.2911, ideal_fct=91052ns, predicted_fct=1.21018e+06ns
ML STATE: flow_id=10663 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.77472, ideal_fct=93071.2ns, predicted_fct=909745ns
ML STATE: flow_id=10664 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=9.13563, ideal_fct=178882ns, predicted_fct=1.6342e+06ns
ML STATE: flow_id=10665 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.206, ideal_fct=93071.2ns, predicted_fct=949886ns
ML STATE: flow_id=10666 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.9227, ideal_fct=91052ns, predicted_fct=1.17664e+06ns
ML STATE: flow_id=10667 size=41B, active_flows=20, params=[0,0,...,0], slowdown=6.41871, ideal_fct=89071.2ns, predicted_fct=571722ns
ML STATE: flow_id=10668 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.3479, ideal_fct=93071.2ns, predicted_fct=1.2423e+06ns
