[INFO] Using GPU 0
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=12448 size=10B, active_flows=19, params=[0,0,...,0], slowdown=10.0792, ideal_fct=5232ns, predicted_fct=52734.3ns
ML STATE: flow_id=12449 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6903, ideal_fct=3139.2ns, predicted_fct=42976.7ns
ML STATE: flow_id=12450 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=8.75145, ideal_fct=562738ns, predicted_fct=4.92477e+06ns
ML STATE: flow_id=12451 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=11.6378, ideal_fct=566414ns, predicted_fct=6.5918e+06ns
ML STATE: flow_id=12452 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.5986, ideal_fct=5260ns, predicted_fct=55748.6ns
ML STATE: flow_id=12453 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.169, ideal_fct=5356ns, predicted_fct=54465.1ns
ML STATE: flow_id=12454 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1433, ideal_fct=5232ns, predicted_fct=53069.9ns
ML STATE: flow_id=12455 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=8.73217, ideal_fct=566414ns, predicted_fct=4.94603e+06ns
ML STATE: flow_id=12456 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.1597, ideal_fct=5260ns, predicted_fct=69219.9ns
ML STATE: flow_id=12457 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.85373, ideal_fct=5356ns, predicted_fct=52776.6ns
ML STATE: flow_id=12458 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.0023, ideal_fct=5232ns, predicted_fct=52331.8ns
ML STATE: flow_id=12459 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=8.62293, ideal_fct=566414ns, predicted_fct=4.88415e+06ns
ML STATE: flow_id=12460 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.70012, ideal_fct=3156ns, predicted_fct=30613.6ns
ML STATE: flow_id=12461 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.4808, ideal_fct=5260ns, predicted_fct=70909.1ns
ML STATE: flow_id=12462 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.7515, ideal_fct=3213.6ns, predicted_fct=34551.1ns
ML STATE: flow_id=12463 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.8089, ideal_fct=5356ns, predicted_fct=57892.5ns
ML STATE: flow_id=12464 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.4639, ideal_fct=3139.2ns, predicted_fct=35987.4ns
ML STATE: flow_id=12465 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2143, ideal_fct=5232ns, predicted_fct=53441.3ns
ML STATE: flow_id=12466 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=9.99278, ideal_fct=562738ns, predicted_fct=5.62331e+06ns
ML STATE: flow_id=12467 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.641, ideal_fct=3156ns, predicted_fct=43051.1ns
ML STATE: flow_id=12468 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=8.61383, ideal_fct=566414ns, predicted_fct=4.879e+06ns
ML STATE: flow_id=12469 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7146, ideal_fct=3213.6ns, predicted_fct=44073.2ns
ML STATE: flow_id=12470 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.5499, ideal_fct=3156ns, predicted_fct=39607.6ns
ML STATE: flow_id=12471 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.83396, ideal_fct=3139.2ns, predicted_fct=30870.8ns
ML STATE: flow_id=12472 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.4026, ideal_fct=3213.6ns, predicted_fct=43070.6ns
ML STATE: flow_id=12473 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=9.13164, ideal_fct=562738ns, predicted_fct=5.13872e+06ns
ML STATE: flow_id=12474 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.9797, ideal_fct=3139.2ns, predicted_fct=34467.3ns
ML STATE: flow_id=12475 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=8.00507, ideal_fct=562738ns, predicted_fct=4.50475e+06ns
ML STATE: flow_id=12476 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.97674, ideal_fct=3156ns, predicted_fct=28330.6ns
ML STATE: flow_id=12477 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.5919, ideal_fct=5260ns, predicted_fct=55713.3ns
ML STATE: flow_id=12478 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6315, ideal_fct=3213.6ns, predicted_fct=43806.1ns
ML STATE: flow_id=12479 size=41B, active_flows=19, params=[0,0,...,0], slowdown=10.2087, ideal_fct=5356ns, predicted_fct=54677.6ns
ML STATE: flow_id=12480 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6649, ideal_fct=3139.2ns, predicted_fct=42896.9ns
ML STATE: flow_id=12481 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=8.10675, ideal_fct=562738ns, predicted_fct=4.56197e+06ns
ML STATE: flow_id=12482 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.581, ideal_fct=5232ns, predicted_fct=65824ns
ML STATE: flow_id=12483 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=8.46917, ideal_fct=566414ns, predicted_fct=4.79706e+06ns
ML STATE: flow_id=12484 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.0879, ideal_fct=3156ns, predicted_fct=31837.5ns
ML STATE: flow_id=12485 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.5411, ideal_fct=3213.6ns, predicted_fct=33874.9ns
ML STATE: flow_id=12486 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.3911, ideal_fct=3139.2ns, predicted_fct=32619.8ns
ML STATE: flow_id=12487 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=9.26974, ideal_fct=562738ns, predicted_fct=5.21643e+06ns
ML STATE: flow_id=12488 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.73183, ideal_fct=5260ns, predicted_fct=51189.4ns
ML STATE: flow_id=12489 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.2965, ideal_fct=5356ns, predicted_fct=55147.9ns
ML STATE: flow_id=12490 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.2719, ideal_fct=5260ns, predicted_fct=54029.9ns
ML STATE: flow_id=12491 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.9355, ideal_fct=5232ns, predicted_fct=67678.3ns
ML STATE: flow_id=12492 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3016, ideal_fct=5356ns, predicted_fct=55175.6ns
ML STATE: flow_id=12493 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=10.5965, ideal_fct=566414ns, predicted_fct=6.00202e+06ns
ML STATE: flow_id=12494 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.4162, ideal_fct=5260ns, predicted_fct=65309.2ns
ML STATE: flow_id=12495 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.6271, ideal_fct=5232ns, predicted_fct=55600.9ns
ML STATE: flow_id=12496 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.9082, ideal_fct=5356ns, predicted_fct=58424.5ns
ML STATE: flow_id=12497 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=9.7555, ideal_fct=566414ns, predicted_fct=5.52566e+06ns
ML STATE: flow_id=12498 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7596, ideal_fct=3156ns, predicted_fct=43425.2ns
ML STATE: flow_id=12499 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.673, ideal_fct=5232ns, predicted_fct=55841.3ns
ML STATE: flow_id=12500 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.4585, ideal_fct=3213.6ns, predicted_fct=36823.1ns
ML STATE: flow_id=12501 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=9.26276, ideal_fct=566414ns, predicted_fct=5.24656e+06ns
ML STATE: flow_id=12502 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.3992, ideal_fct=3139.2ns, predicted_fct=38923.4ns
ML STATE: flow_id=12503 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=8.7402, ideal_fct=562738ns, predicted_fct=4.91844e+06ns
ML STATE: flow_id=12504 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.57238, ideal_fct=3156ns, predicted_fct=30210.4ns
ML STATE: flow_id=12505 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.4969, ideal_fct=3213.6ns, predicted_fct=33733ns
ML STATE: flow_id=12506 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.3137, ideal_fct=3139.2ns, predicted_fct=32376.8ns
ML STATE: flow_id=12507 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.3389, ideal_fct=5260ns, predicted_fct=59642.8ns
ML STATE: flow_id=12508 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=9.63714, ideal_fct=562738ns, predicted_fct=5.42318e+06ns
ML STATE: flow_id=12509 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.582, ideal_fct=5356ns, predicted_fct=56677ns
ML STATE: flow_id=12510 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.0567, ideal_fct=5232ns, predicted_fct=52616.4ns
ML STATE: flow_id=12511 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.51029, ideal_fct=3156ns, predicted_fct=30014.5ns
ML STATE: flow_id=12512 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=11.2189, ideal_fct=566414ns, predicted_fct=6.35452e+06ns
ML STATE: flow_id=12513 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.103, ideal_fct=3213.6ns, predicted_fct=32467ns
ML STATE: flow_id=12514 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.1246, ideal_fct=5260ns, predicted_fct=63775.4ns
ML STATE: flow_id=12515 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.0226, ideal_fct=3139.2ns, predicted_fct=31462.8ns
ML STATE: flow_id=12516 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.8954, ideal_fct=5356ns, predicted_fct=58355.9ns
ML STATE: flow_id=12517 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=8.45666, ideal_fct=562738ns, predicted_fct=4.75888e+06ns
ML STATE: flow_id=12518 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1797, ideal_fct=5232ns, predicted_fct=53260ns
ML STATE: flow_id=12519 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.3647, ideal_fct=5260ns, predicted_fct=54518.1ns
ML STATE: flow_id=12520 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=10.9358, ideal_fct=566414ns, predicted_fct=6.19421e+06ns
ML STATE: flow_id=12521 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.5371, ideal_fct=5260ns, predicted_fct=55425.1ns
ML STATE: flow_id=12522 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.5406, ideal_fct=5356ns, predicted_fct=67167.3ns
ML STATE: flow_id=12523 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.2529, ideal_fct=5356ns, predicted_fct=54914.6ns
ML STATE: flow_id=12524 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.2772, ideal_fct=5232ns, predicted_fct=59002.1ns
ML STATE: flow_id=12525 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.9107, ideal_fct=5260ns, predicted_fct=57390.4ns
ML STATE: flow_id=12526 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.9382, ideal_fct=5232ns, predicted_fct=62460.4ns
ML STATE: flow_id=12527 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=10.2793, ideal_fct=566414ns, predicted_fct=5.82236e+06ns
ML STATE: flow_id=12528 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.0411, ideal_fct=5356ns, predicted_fct=59136.4ns
ML STATE: flow_id=12529 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=10.5069, ideal_fct=566414ns, predicted_fct=5.95125e+06ns
ML STATE: flow_id=12530 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1606, ideal_fct=5232ns, predicted_fct=53160.3ns
ML STATE: flow_id=12531 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=8.63085, ideal_fct=566414ns, predicted_fct=4.88864e+06ns
ML STATE: flow_id=12532 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.5779, ideal_fct=5260ns, predicted_fct=55640ns
ML STATE: flow_id=12533 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.1749, ideal_fct=5356ns, predicted_fct=54496.9ns
ML STATE: flow_id=12534 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1304, ideal_fct=5232ns, predicted_fct=53002.5ns
ML STATE: flow_id=12535 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=8.70032, ideal_fct=566414ns, predicted_fct=4.92799e+06ns
ML STATE: flow_id=12536 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.2638, ideal_fct=3156ns, predicted_fct=32392.6ns
ML STATE: flow_id=12537 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.5378, ideal_fct=3213.6ns, predicted_fct=33864.3ns
ML STATE: flow_id=12538 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.5095, ideal_fct=5260ns, predicted_fct=60539.8ns
ML STATE: flow_id=12539 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.7991, ideal_fct=3139.2ns, predicted_fct=33900.6ns
ML STATE: flow_id=12540 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.7209, ideal_fct=5356ns, predicted_fct=57421.1ns
ML STATE: flow_id=12541 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=9.77451, ideal_fct=562738ns, predicted_fct=5.50049e+06ns
ML STATE: flow_id=12542 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.5744, ideal_fct=5260ns, predicted_fct=60881.5ns
ML STATE: flow_id=12543 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.6347, ideal_fct=5232ns, predicted_fct=55641ns
ML STATE: flow_id=12544 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.6587, ideal_fct=5356ns, predicted_fct=57088ns
ML STATE: flow_id=12545 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=9.65406, ideal_fct=566414ns, predicted_fct=5.4682e+06ns
ML STATE: flow_id=12546 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.4313, ideal_fct=5232ns, predicted_fct=54576.4ns
ML STATE: flow_id=12547 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.057, ideal_fct=3156ns, predicted_fct=31739.9ns
ML STATE: flow_id=12548 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=9.8131, ideal_fct=566414ns, predicted_fct=5.55828e+06ns
ML STATE: flow_id=12549 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.1611, ideal_fct=3213.6ns, predicted_fct=35867.4ns
ML STATE: flow_id=12550 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.77537, ideal_fct=3139.2ns, predicted_fct=30686.8ns
ML STATE: flow_id=12551 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.2367, ideal_fct=3156ns, predicted_fct=41775.1ns
ML STATE: flow_id=12552 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.5757, ideal_fct=3156ns, predicted_fct=33376.9ns
ML STATE: flow_id=12553 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=7.16673, ideal_fct=562738ns, predicted_fct=4.03299e+06ns
ML STATE: flow_id=12554 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.3943, ideal_fct=3213.6ns, predicted_fct=39830.4ns
ML STATE: flow_id=12555 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.4563, ideal_fct=3213.6ns, predicted_fct=33602.3ns
ML STATE: flow_id=12556 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.5045, ideal_fct=3139.2ns, predicted_fct=32975.7ns
ML STATE: flow_id=12557 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.211, ideal_fct=3139.2ns, predicted_fct=32054.4ns
ML STATE: flow_id=12558 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=7.63029, ideal_fct=562738ns, predicted_fct=4.29385e+06ns
ML STATE: flow_id=12559 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=6.62264, ideal_fct=562738ns, predicted_fct=3.72681e+06ns
ML STATE: flow_id=12560 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.4229, ideal_fct=5260ns, predicted_fct=54824.6ns
ML STATE: flow_id=12561 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.1673, ideal_fct=5356ns, predicted_fct=54455.9ns
ML STATE: flow_id=12562 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1282, ideal_fct=5232ns, predicted_fct=52990.7ns
ML STATE: flow_id=12563 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=8.70502, ideal_fct=566414ns, predicted_fct=4.93065e+06ns
ML STATE: flow_id=12564 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.65078, ideal_fct=3156ns, predicted_fct=30457.9ns
ML STATE: flow_id=12565 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.6009, ideal_fct=3213.6ns, predicted_fct=34067ns
ML STATE: flow_id=12566 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.4193, ideal_fct=3139.2ns, predicted_fct=32708.2ns
ML STATE: flow_id=12567 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=9.27755, ideal_fct=562738ns, predicted_fct=5.22083e+06ns
ML STATE: flow_id=12568 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.2374, ideal_fct=3156ns, predicted_fct=29153.2ns
ML STATE: flow_id=12569 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.92622, ideal_fct=3213.6ns, predicted_fct=31898.9ns
ML STATE: flow_id=12570 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.85264, ideal_fct=3139.2ns, predicted_fct=30929.4ns
ML STATE: flow_id=12571 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=8.51878, ideal_fct=562738ns, predicted_fct=4.79384e+06ns
ML STATE: flow_id=12572 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7994, ideal_fct=5260ns, predicted_fct=72584.7ns
ML STATE: flow_id=12573 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.93329, ideal_fct=5356ns, predicted_fct=53202.7ns
ML STATE: flow_id=12574 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6671, ideal_fct=5260ns, predicted_fct=71889ns
ML STATE: flow_id=12575 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.0995, ideal_fct=5232ns, predicted_fct=52840.6ns
ML STATE: flow_id=12576 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.4279, ideal_fct=5356ns, predicted_fct=66563.6ns
ML STATE: flow_id=12577 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=9.10482, ideal_fct=566414ns, predicted_fct=5.1571e+06ns
ML STATE: flow_id=12578 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.2002, ideal_fct=5232ns, predicted_fct=58599.3ns
ML STATE: flow_id=12579 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.4316, ideal_fct=5260ns, predicted_fct=54870.1ns
ML STATE: flow_id=12580 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=10.3524, ideal_fct=566414ns, predicted_fct=5.86378e+06ns
ML STATE: flow_id=12581 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.5472, ideal_fct=5356ns, predicted_fct=56490.6ns
ML STATE: flow_id=12582 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1476, ideal_fct=5232ns, predicted_fct=53092.5ns
ML STATE: flow_id=12583 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=8.76405, ideal_fct=566414ns, predicted_fct=4.96408e+06ns
ML STATE: flow_id=12584 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.9125, ideal_fct=3156ns, predicted_fct=34439.9ns
ML STATE: flow_id=12585 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.4277, ideal_fct=3213.6ns, predicted_fct=33510.5ns
ML STATE: flow_id=12586 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.3475, ideal_fct=3139.2ns, predicted_fct=32482.9ns
ML STATE: flow_id=12587 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.3375, ideal_fct=3156ns, predicted_fct=35781.3ns
ML STATE: flow_id=12588 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=8.99674, ideal_fct=562738ns, predicted_fct=5.0628e+06ns
ML STATE: flow_id=12589 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.7683, ideal_fct=3213.6ns, predicted_fct=34605.1ns
ML STATE: flow_id=12590 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.59379, ideal_fct=3139.2ns, predicted_fct=30116.8ns
ML STATE: flow_id=12591 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=7.90165, ideal_fct=562738ns, predicted_fct=4.44655e+06ns
ML STATE: flow_id=12592 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.57959, ideal_fct=5260ns, predicted_fct=50388.7ns
ML STATE: flow_id=12593 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3282, ideal_fct=5356ns, predicted_fct=55318.1ns
ML STATE: flow_id=12594 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1827, ideal_fct=5232ns, predicted_fct=53275.8ns
ML STATE: flow_id=12595 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=8.74522, ideal_fct=566414ns, predicted_fct=4.95342e+06ns
ML STATE: flow_id=12596 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7103, ideal_fct=3156ns, predicted_fct=43269.7ns
ML STATE: flow_id=12597 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.4371, ideal_fct=3156ns, predicted_fct=32939.6ns
ML STATE: flow_id=12598 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.3114, ideal_fct=3213.6ns, predicted_fct=42777.4ns
ML STATE: flow_id=12599 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.8487, ideal_fct=5260ns, predicted_fct=67584.2ns
ML STATE: flow_id=12600 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.9452, ideal_fct=3213.6ns, predicted_fct=35173.6ns
ML STATE: flow_id=12601 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.8469, ideal_fct=3139.2ns, predicted_fct=37189.9ns
ML STATE: flow_id=12602 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.4167, ideal_fct=5356ns, predicted_fct=61148ns
ML STATE: flow_id=12603 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.8356, ideal_fct=3139.2ns, predicted_fct=37154.2ns
ML STATE: flow_id=12604 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7269, ideal_fct=5260ns, predicted_fct=72203.3ns
ML STATE: flow_id=12605 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=10.1512, ideal_fct=562738ns, predicted_fct=5.71244e+06ns
ML STATE: flow_id=12606 size=665608B, active_flows=19, params=[1,1,...,1], slowdown=9.2967, ideal_fct=562738ns, predicted_fct=5.2316e+06ns
ML STATE: flow_id=12607 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6594, ideal_fct=5232ns, predicted_fct=71466.2ns
ML STATE: flow_id=12608 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.4237, ideal_fct=5356ns, predicted_fct=61185.5ns
ML STATE: flow_id=12609 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.2638, ideal_fct=5260ns, predicted_fct=59247.4ns
ML STATE: flow_id=12610 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=9.74392, ideal_fct=566414ns, predicted_fct=5.5191e+06ns
ML STATE: flow_id=12611 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.4522, ideal_fct=5232ns, predicted_fct=59918.1ns
ML STATE: flow_id=12612 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7996, ideal_fct=5260ns, predicted_fct=72586ns
ML STATE: flow_id=12613 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.9296, ideal_fct=5356ns, predicted_fct=63894.7ns
ML STATE: flow_id=12614 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.9949, ideal_fct=3156ns, predicted_fct=34699.9ns
ML STATE: flow_id=12615 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=9.64056, ideal_fct=566414ns, predicted_fct=5.46055e+06ns
ML STATE: flow_id=12616 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.7299, ideal_fct=5356ns, predicted_fct=68181.1ns
ML STATE: flow_id=12617 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.4523, ideal_fct=5260ns, predicted_fct=70759.1ns
ML STATE: flow_id=12618 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.3874, ideal_fct=3213.6ns, predicted_fct=43021.6ns
ML STATE: flow_id=12619 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5961, ideal_fct=5232ns, predicted_fct=71134.8ns
ML STATE: flow_id=12620 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.31491, ideal_fct=3139.2ns, predicted_fct=29241.4ns
ML STATE: flow_id=12621 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.3108, ideal_fct=5232ns, predicted_fct=69642.3ns
