[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=12303 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=9.51842, ideal_fct=651061ns, predicted_fct=6.19707e+06ns
ML STATE: flow_id=12304 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.65195, ideal_fct=93071.2ns, predicted_fct=805247ns
ML STATE: flow_id=12305 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.63849, ideal_fct=91046.4ns, predicted_fct=695457ns
ML STATE: flow_id=12306 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.56794, ideal_fct=93071.2ns, predicted_fct=797429ns
ML STATE: flow_id=12307 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.32529, ideal_fct=93046.4ns, predicted_fct=867685ns
ML STATE: flow_id=12308 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5006, ideal_fct=93046.4ns, predicted_fct=1.25618e+06ns
ML STATE: flow_id=12309 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.36783, ideal_fct=91071.2ns, predicted_fct=762068ns
ML STATE: flow_id=12310 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.8194, ideal_fct=93046.4ns, predicted_fct=727567ns
ML STATE: flow_id=12311 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=5.65055, ideal_fct=649061ns, predicted_fct=3.66755e+06ns
ML STATE: flow_id=12312 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.4915, ideal_fct=91052ns, predicted_fct=1.04633e+06ns
ML STATE: flow_id=12313 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0715, ideal_fct=93046.4ns, predicted_fct=1.21626e+06ns
ML STATE: flow_id=12314 size=17B, active_flows=21, params=[0,0,...,0], slowdown=7.17538, ideal_fct=89052ns, predicted_fct=638982ns
ML STATE: flow_id=12315 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.2866, ideal_fct=93052ns, predicted_fct=1.05024e+06ns
ML STATE: flow_id=12316 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.3606, ideal_fct=93046.4ns, predicted_fct=964018ns
ML STATE: flow_id=12317 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.835, ideal_fct=93071.2ns, predicted_fct=1.19457e+06ns
ML STATE: flow_id=12318 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=8.27654, ideal_fct=651061ns, predicted_fct=5.38853e+06ns
ML STATE: flow_id=12319 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.8224, ideal_fct=93052ns, predicted_fct=1.00704e+06ns
ML STATE: flow_id=12320 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.5673, ideal_fct=91046.4ns, predicted_fct=1.05316e+06ns
ML STATE: flow_id=12321 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=6.88016, ideal_fct=651061ns, predicted_fct=4.4794e+06ns
ML STATE: flow_id=12322 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.14474, ideal_fct=91052ns, predicted_fct=741595ns
ML STATE: flow_id=12323 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=9.55666, ideal_fct=651061ns, predicted_fct=6.22197e+06ns
ML STATE: flow_id=12324 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.402, ideal_fct=91052ns, predicted_fct=947125ns
ML STATE: flow_id=12325 size=17B, active_flows=21, params=[0,0,...,0], slowdown=1.6904, ideal_fct=89052ns, predicted_fct=150533ns
ML STATE: flow_id=12326 size=41B, active_flows=22, params=[0,0,...,0], slowdown=1.67076, ideal_fct=89071.2ns, predicted_fct=148817ns
ML STATE: flow_id=12327 size=10B, active_flows=21, params=[0,0,...,0], slowdown=1.53618, ideal_fct=89046.4ns, predicted_fct=136791ns
ML STATE: flow_id=12328 size=41B, active_flows=22, params=[0,0,...,0], slowdown=4.91953, ideal_fct=89071.2ns, predicted_fct=438188ns
ML STATE: flow_id=12329 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.6185, ideal_fct=93052ns, predicted_fct=1.17418e+06ns
ML STATE: flow_id=12330 size=665608B, active_flows=21, params=[1,1,...,1], slowdown=4.13592, ideal_fct=647061ns, predicted_fct=2.67619e+06ns
ML STATE: flow_id=12331 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5822, ideal_fct=91071.2ns, predicted_fct=1.23695e+06ns
ML STATE: flow_id=12332 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=10.6624, ideal_fct=651061ns, predicted_fct=6.94186e+06ns
ML STATE: flow_id=12333 size=665608B, active_flows=21, params=[1,1,...,1], slowdown=8.52052, ideal_fct=651061ns, predicted_fct=5.54737e+06ns
ML STATE: flow_id=12334 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.534, ideal_fct=93071.2ns, predicted_fct=980416ns
ML STATE: flow_id=12335 size=10B, active_flows=21, params=[0,0,...,0], slowdown=8.37293, ideal_fct=93046.4ns, predicted_fct=779071ns
ML STATE: flow_id=12336 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=6.65784, ideal_fct=649061ns, predicted_fct=4.32134e+06ns
ML STATE: flow_id=12337 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.5298, ideal_fct=93071.2ns, predicted_fct=1.25923e+06ns
ML STATE: flow_id=12338 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.1489, ideal_fct=89046.4ns, predicted_fct=992772ns
ML STATE: flow_id=12339 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0251, ideal_fct=91071.2ns, predicted_fct=1.09514e+06ns
ML STATE: flow_id=12340 size=17B, active_flows=21, params=[0,0,...,0], slowdown=7.60734, ideal_fct=91052ns, predicted_fct=692664ns
ML STATE: flow_id=12341 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.69776, ideal_fct=91071.2ns, predicted_fct=883187ns
ML STATE: flow_id=12342 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=6.4014, ideal_fct=651061ns, predicted_fct=4.1677e+06ns
ML STATE: flow_id=12343 size=10B, active_flows=21, params=[0,0,...,0], slowdown=8.17659, ideal_fct=93046.4ns, predicted_fct=760802ns
ML STATE: flow_id=12344 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.4149, ideal_fct=93071.2ns, predicted_fct=1.24854e+06ns
ML STATE: flow_id=12345 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.53989, ideal_fct=91046.4ns, predicted_fct=777526ns
ML STATE: flow_id=12346 size=665608B, active_flows=21, params=[1,1,...,1], slowdown=1.6033, ideal_fct=647061ns, predicted_fct=1.03743e+06ns
ML STATE: flow_id=12347 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.1693, ideal_fct=91071.2ns, predicted_fct=926131ns
ML STATE: flow_id=12348 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.3526, ideal_fct=93052ns, predicted_fct=963326ns
ML STATE: flow_id=12349 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.1494, ideal_fct=91046.4ns, predicted_fct=924070ns
ML STATE: flow_id=12350 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.40696, ideal_fct=91046.4ns, predicted_fct=856470ns
ML STATE: flow_id=12351 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0356, ideal_fct=93046.4ns, predicted_fct=1.02683e+06ns
ML STATE: flow_id=12352 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.05571, ideal_fct=91052ns, predicted_fct=824540ns
ML STATE: flow_id=12353 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=6.58115, ideal_fct=651061ns, predicted_fct=4.28473e+06ns
ML STATE: flow_id=12354 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.90727, ideal_fct=91052ns, predicted_fct=719972ns
ML STATE: flow_id=12355 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=6.30485, ideal_fct=649061ns, predicted_fct=4.09223e+06ns
ML STATE: flow_id=12356 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.97866, ideal_fct=91046.4ns, predicted_fct=726428ns
ML STATE: flow_id=12357 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.60617, ideal_fct=89052ns, predicted_fct=588293ns
ML STATE: flow_id=12358 size=665608B, active_flows=21, params=[1,1,...,1], slowdown=5.83417, ideal_fct=649061ns, predicted_fct=3.78673e+06ns
ML STATE: flow_id=12359 size=665608B, active_flows=21, params=[1,1,...,1], slowdown=6.57001, ideal_fct=649061ns, predicted_fct=4.26433e+06ns
ML STATE: flow_id=12360 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.475, ideal_fct=93046.4ns, predicted_fct=1.0677e+06ns
ML STATE: flow_id=12361 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.8304, ideal_fct=93071.2ns, predicted_fct=1.008e+06ns
ML STATE: flow_id=12362 size=17B, active_flows=21, params=[0,0,...,0], slowdown=6.51256, ideal_fct=91052ns, predicted_fct=592981ns
ML STATE: flow_id=12363 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.68962, ideal_fct=91071.2ns, predicted_fct=700303ns
ML STATE: flow_id=12364 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=10.4646, ideal_fct=651061ns, predicted_fct=6.8131e+06ns
ML STATE: flow_id=12365 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.83515, ideal_fct=89052ns, predicted_fct=608684ns
ML STATE: flow_id=12366 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.1817, ideal_fct=91071.2ns, predicted_fct=654046ns
ML STATE: flow_id=12367 size=665608B, active_flows=21, params=[1,1,...,1], slowdown=6.20369, ideal_fct=649061ns, predicted_fct=4.02657e+06ns
ML STATE: flow_id=12368 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7836, ideal_fct=89071.2ns, predicted_fct=1.13865e+06ns
ML STATE: flow_id=12369 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.77146, ideal_fct=91071.2ns, predicted_fct=707756ns
ML STATE: flow_id=12370 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.25204, ideal_fct=91046.4ns, predicted_fct=569226ns
ML STATE: flow_id=12371 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.20265, ideal_fct=89071.2ns, predicted_fct=552477ns
ML STATE: flow_id=12372 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.26004, ideal_fct=91046.4ns, predicted_fct=752047ns
ML STATE: flow_id=12373 size=665608B, active_flows=21, params=[1,1,...,1], slowdown=6.90889, ideal_fct=651061ns, predicted_fct=4.49811e+06ns
ML STATE: flow_id=12374 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4669, ideal_fct=93046.4ns, predicted_fct=1.25305e+06ns
ML STATE: flow_id=12375 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.58599, ideal_fct=93052ns, predicted_fct=798944ns
ML STATE: flow_id=12376 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=5.95743, ideal_fct=649061ns, predicted_fct=3.86673e+06ns
ML STATE: flow_id=12377 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.5698, ideal_fct=93052ns, predicted_fct=1.07659e+06ns
ML STATE: flow_id=12378 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0795, ideal_fct=91046.4ns, predicted_fct=1.00875e+06ns
ML STATE: flow_id=12379 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2954, ideal_fct=89046.4ns, predicted_fct=1.00582e+06ns
ML STATE: flow_id=12380 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.4552, ideal_fct=93052ns, predicted_fct=786774ns
ML STATE: flow_id=12381 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.25131, ideal_fct=89046.4ns, predicted_fct=823796ns
ML STATE: flow_id=12382 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=7.69769, ideal_fct=649061ns, predicted_fct=4.99627e+06ns
ML STATE: flow_id=12383 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.47691, ideal_fct=93071.2ns, predicted_fct=788956ns
ML STATE: flow_id=12384 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.34084, ideal_fct=93052ns, predicted_fct=869184ns
ML STATE: flow_id=12385 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.28037, ideal_fct=91052ns, predicted_fct=844996ns
ML STATE: flow_id=12386 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=7.05506, ideal_fct=651061ns, predicted_fct=4.59328e+06ns
ML STATE: flow_id=12387 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=5.83585, ideal_fct=649061ns, predicted_fct=3.78782e+06ns
ML STATE: flow_id=12388 size=665608B, active_flows=21, params=[1,1,...,1], slowdown=2.04828, ideal_fct=647061ns, predicted_fct=1.32536e+06ns
ML STATE: flow_id=12389 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=1.25258, ideal_fct=647061ns, predicted_fct=810492ns
ML STATE: flow_id=12390 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.4885, ideal_fct=93071.2ns, predicted_fct=1.16232e+06ns
ML STATE: flow_id=12391 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4476, ideal_fct=93071.2ns, predicted_fct=1.15851e+06ns
ML STATE: flow_id=12392 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.58073, ideal_fct=93052ns, predicted_fct=798454ns
ML STATE: flow_id=12393 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.83897, ideal_fct=93046.4ns, predicted_fct=822434ns
ML STATE: flow_id=12394 size=41B, active_flows=21, params=[0,0,...,0], slowdown=8.14121, ideal_fct=93071.2ns, predicted_fct=757712ns
ML STATE: flow_id=12395 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.9537, ideal_fct=91071.2ns, predicted_fct=997564ns
ML STATE: flow_id=12396 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.63183, ideal_fct=93052ns, predicted_fct=803209ns
ML STATE: flow_id=12397 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.55888, ideal_fct=93052ns, predicted_fct=703369ns
ML STATE: flow_id=12398 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.42136, ideal_fct=89052ns, predicted_fct=838991ns
ML STATE: flow_id=12399 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.22076, ideal_fct=93071.2ns, predicted_fct=765116ns
ML STATE: flow_id=12400 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=11.2186, ideal_fct=651061ns, predicted_fct=7.30398e+06ns
ML STATE: flow_id=12401 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.83, ideal_fct=91052ns, predicted_fct=1.16819e+06ns
ML STATE: flow_id=12402 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.6123, ideal_fct=91052ns, predicted_fct=966272ns
ML STATE: flow_id=12403 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.6882, ideal_fct=93052ns, predicted_fct=1.18066e+06ns
ML STATE: flow_id=12404 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8753, ideal_fct=93046.4ns, predicted_fct=1.198e+06ns
ML STATE: flow_id=12405 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.1853, ideal_fct=93046.4ns, predicted_fct=1.1338e+06ns
ML STATE: flow_id=12406 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.14464, ideal_fct=89052ns, predicted_fct=814348ns
ML STATE: flow_id=12407 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0426, ideal_fct=93046.4ns, predicted_fct=1.21356e+06ns
ML STATE: flow_id=12408 size=41B, active_flows=21, params=[0,0,...,0], slowdown=7.65193, ideal_fct=93071.2ns, predicted_fct=712174ns
ML STATE: flow_id=12409 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.4568, ideal_fct=91046.4ns, predicted_fct=1.13415e+06ns
ML STATE: flow_id=12410 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9108, ideal_fct=93071.2ns, predicted_fct=1.20163e+06ns
ML STATE: flow_id=12411 size=17B, active_flows=21, params=[0,0,...,0], slowdown=9.46275, ideal_fct=91052ns, predicted_fct=861603ns
ML STATE: flow_id=12412 size=41B, active_flows=22, params=[0,0,...,0], slowdown=3.72285, ideal_fct=89071.2ns, predicted_fct=331599ns
ML STATE: flow_id=12413 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.44742, ideal_fct=93046.4ns, predicted_fct=786002ns
ML STATE: flow_id=12414 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.12491, ideal_fct=93052ns, predicted_fct=756039ns
ML STATE: flow_id=12415 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.29889, ideal_fct=91052ns, predicted_fct=755631ns
ML STATE: flow_id=12416 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.8835, ideal_fct=89046.4ns, predicted_fct=969134ns
ML STATE: flow_id=12417 size=41B, active_flows=21, params=[0,0,...,0], slowdown=6.9539, ideal_fct=89071.2ns, predicted_fct=619392ns
ML STATE: flow_id=12418 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.2721, ideal_fct=91071.2ns, predicted_fct=935494ns
ML STATE: flow_id=12419 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6596, ideal_fct=93046.4ns, predicted_fct=1.08488e+06ns
ML STATE: flow_id=12420 size=665608B, active_flows=21, params=[1,1,...,1], slowdown=8.60686, ideal_fct=651061ns, predicted_fct=5.60359e+06ns
ML STATE: flow_id=12421 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.6654, ideal_fct=91071.2ns, predicted_fct=1.06238e+06ns
ML STATE: flow_id=12422 size=665608B, active_flows=21, params=[1,1,...,1], slowdown=10.5655, ideal_fct=651061ns, predicted_fct=6.8788e+06ns
ML STATE: flow_id=12423 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.4922, ideal_fct=93071.2ns, predicted_fct=976521ns
ML STATE: flow_id=12424 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=9.41347, ideal_fct=651061ns, predicted_fct=6.12874e+06ns
ML STATE: flow_id=12425 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.92715, ideal_fct=91071.2ns, predicted_fct=813006ns
ML STATE: flow_id=12426 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=8.9936, ideal_fct=651061ns, predicted_fct=5.85538e+06ns
ML STATE: flow_id=12427 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=7.76271, ideal_fct=649061ns, predicted_fct=5.03847e+06ns
ML STATE: flow_id=12428 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.959, ideal_fct=91052ns, predicted_fct=1.08889e+06ns
ML STATE: flow_id=12429 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.0645, ideal_fct=93046.4ns, predicted_fct=936467ns
ML STATE: flow_id=12430 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.2686, ideal_fct=93071.2ns, predicted_fct=1.23492e+06ns
ML STATE: flow_id=12431 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.0981, ideal_fct=89046.4ns, predicted_fct=1.07729e+06ns
ML STATE: flow_id=12432 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.17222, ideal_fct=91071.2ns, predicted_fct=744254ns
ML STATE: flow_id=12433 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.9889, ideal_fct=93052ns, predicted_fct=836435ns
ML STATE: flow_id=12434 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1.76363, ideal_fct=647061ns, predicted_fct=1.14118e+06ns
ML STATE: flow_id=12435 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.14631, ideal_fct=91046.4ns, predicted_fct=741692ns
ML STATE: flow_id=12436 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=6.21965, ideal_fct=651061ns, predicted_fct=4.04937e+06ns
ML STATE: flow_id=12437 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.05164, ideal_fct=91046.4ns, predicted_fct=733073ns
ML STATE: flow_id=12438 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.0498, ideal_fct=93046.4ns, predicted_fct=1.21423e+06ns
ML STATE: flow_id=12439 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5688, ideal_fct=91046.4ns, predicted_fct=1.14434e+06ns
ML STATE: flow_id=12440 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.00315, ideal_fct=91046.4ns, predicted_fct=728658ns
ML STATE: flow_id=12441 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.38751, ideal_fct=91052ns, predicted_fct=854752ns
ML STATE: flow_id=12442 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=10.4318, ideal_fct=651061ns, predicted_fct=6.79171e+06ns
ML STATE: flow_id=12443 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=3.25579, ideal_fct=647061ns, predicted_fct=2.10669e+06ns
ML STATE: flow_id=12444 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.5312, ideal_fct=91071.2ns, predicted_fct=1.14123e+06ns
ML STATE: flow_id=12445 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5565, ideal_fct=93071.2ns, predicted_fct=1.26172e+06ns
ML STATE: flow_id=12446 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=7.45792, ideal_fct=649061ns, predicted_fct=4.84064e+06ns
ML STATE: flow_id=12447 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.81267, ideal_fct=93046.4ns, predicted_fct=819987ns
ML STATE: flow_id=12448 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=6.86371, ideal_fct=649061ns, predicted_fct=4.45497e+06ns
ML STATE: flow_id=12449 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.07157, ideal_fct=89052ns, predicted_fct=718789ns
ML STATE: flow_id=12450 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3956, ideal_fct=91052ns, predicted_fct=1.2197e+06ns
ML STATE: flow_id=12451 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.62468, ideal_fct=93052ns, predicted_fct=802544ns
ML STATE: flow_id=12452 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=6.44677, ideal_fct=649061ns, predicted_fct=4.18435e+06ns
ML STATE: flow_id=12453 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.105, ideal_fct=93052ns, predicted_fct=1.03334e+06ns
ML STATE: flow_id=12454 size=665608B, active_flows=21, params=[1,1,...,1], slowdown=6.07582, ideal_fct=649061ns, predicted_fct=3.94357e+06ns
ML STATE: flow_id=12455 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.84739, ideal_fct=91071.2ns, predicted_fct=896814ns
ML STATE: flow_id=12456 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=11.642, ideal_fct=651061ns, predicted_fct=7.57966e+06ns
ML STATE: flow_id=12457 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=6.71023, ideal_fct=651061ns, predicted_fct=4.36876e+06ns
ML STATE: flow_id=12458 size=41B, active_flows=22, params=[0,0,...,0], slowdown=4.30692, ideal_fct=89071.2ns, predicted_fct=383623ns
ML STATE: flow_id=12459 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.08891, ideal_fct=91046.4ns, predicted_fct=827513ns
ML STATE: flow_id=12460 size=10B, active_flows=21, params=[0,0,...,0], slowdown=6.56282, ideal_fct=93046.4ns, predicted_fct=610647ns
ML STATE: flow_id=12461 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.73766, ideal_fct=93071.2ns, predicted_fct=813224ns
ML STATE: flow_id=12462 size=10B, active_flows=22, params=[0,0,...,0], slowdown=5.86995, ideal_fct=89046.4ns, predicted_fct=522698ns
ML STATE: flow_id=12463 size=41B, active_flows=21, params=[0,0,...,0], slowdown=7.56865, ideal_fct=91071.2ns, predicted_fct=689286ns
ML STATE: flow_id=12464 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.3213, ideal_fct=93071.2ns, predicted_fct=1.05369e+06ns
ML STATE: flow_id=12465 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8993, ideal_fct=91046.4ns, predicted_fct=1.08339e+06ns
ML STATE: flow_id=12466 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=6.53133, ideal_fct=651061ns, predicted_fct=4.25229e+06ns
ML STATE: flow_id=12467 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=6.71981, ideal_fct=649061ns, predicted_fct=4.36156e+06ns
ML STATE: flow_id=12468 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=2.06091, ideal_fct=647061ns, predicted_fct=1.33353e+06ns
ML STATE: flow_id=12469 size=17B, active_flows=22, params=[0,0,...,0], slowdown=2.60594, ideal_fct=89052ns, predicted_fct=232065ns
ML STATE: flow_id=12470 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.22033, ideal_fct=93046.4ns, predicted_fct=857918ns
ML STATE: flow_id=12471 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.10302, ideal_fct=91046.4ns, predicted_fct=737751ns
ML STATE: flow_id=12472 size=41B, active_flows=22, params=[0,0,...,0], slowdown=3.0534, ideal_fct=89071.2ns, predicted_fct=271970ns
ML STATE: flow_id=12473 size=10B, active_flows=22, params=[0,0,...,0], slowdown=4.5052, ideal_fct=89046.4ns, predicted_fct=401171ns
ML STATE: flow_id=12474 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0176, ideal_fct=93046.4ns, predicted_fct=1.21124e+06ns
