[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=12783 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=10.1016, ideal_fct=562738ns, predicted_fct=5.68455e+06ns
ML STATE: flow_id=12784 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.18702, ideal_fct=3156ns, predicted_fct=28994.2ns
ML STATE: flow_id=12785 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.8119, ideal_fct=3156ns, predicted_fct=40434.3ns
ML STATE: flow_id=12786 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8017, ideal_fct=3213.6ns, predicted_fct=44353.1ns
ML STATE: flow_id=12787 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4194, ideal_fct=3213.6ns, predicted_fct=39911.1ns
ML STATE: flow_id=12788 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3951, ideal_fct=3139.2ns, predicted_fct=42049.8ns
ML STATE: flow_id=12789 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.2949, ideal_fct=3139.2ns, predicted_fct=38596.2ns
ML STATE: flow_id=12790 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=6.9869, ideal_fct=562738ns, predicted_fct=3.93179e+06ns
ML STATE: flow_id=12791 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=9.62863, ideal_fct=562738ns, predicted_fct=5.41839e+06ns
ML STATE: flow_id=12792 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.67947, ideal_fct=3156ns, predicted_fct=27392.4ns
ML STATE: flow_id=12793 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1855, ideal_fct=3156ns, predicted_fct=41613.5ns
ML STATE: flow_id=12794 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8717, ideal_fct=3213.6ns, predicted_fct=44578.1ns
ML STATE: flow_id=12795 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.527, ideal_fct=3213.6ns, predicted_fct=40256.7ns
ML STATE: flow_id=12796 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0247, ideal_fct=3139.2ns, predicted_fct=40887.2ns
ML STATE: flow_id=12797 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4191, ideal_fct=3139.2ns, predicted_fct=38985.9ns
ML STATE: flow_id=12798 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=7.36598, ideal_fct=562738ns, predicted_fct=4.14512e+06ns
ML STATE: flow_id=12799 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=9.52073, ideal_fct=562738ns, predicted_fct=5.35767e+06ns
ML STATE: flow_id=12800 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.30127, ideal_fct=1052ns, predicted_fct=8732.94ns
ML STATE: flow_id=12801 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.101, ideal_fct=1071.2ns, predicted_fct=12962.6ns
ML STATE: flow_id=12802 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5052, ideal_fct=1046.4ns, predicted_fct=13085.5ns
ML STATE: flow_id=12803 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=2.69585, ideal_fct=559061ns, predicted_fct=1.50714e+06ns
ML STATE: flow_id=12804 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.00161, ideal_fct=1052ns, predicted_fct=4209.69ns
ML STATE: flow_id=12805 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.03728, ideal_fct=1071.2ns, predicted_fct=9680.74ns
ML STATE: flow_id=12806 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7194, ideal_fct=1046.4ns, predicted_fct=13309.6ns
ML STATE: flow_id=12807 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1.40382, ideal_fct=559061ns, predicted_fct=784823ns
ML STATE: flow_id=12808 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.29684, ideal_fct=5260ns, predicted_fct=48901.4ns
ML STATE: flow_id=12809 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0118, ideal_fct=5356ns, predicted_fct=64335.1ns
ML STATE: flow_id=12810 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1824, ideal_fct=5232ns, predicted_fct=58506.4ns
ML STATE: flow_id=12811 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=10.4618, ideal_fct=566414ns, predicted_fct=5.92569e+06ns
ML STATE: flow_id=12812 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.75083, ideal_fct=5260ns, predicted_fct=51289.4ns
ML STATE: flow_id=12813 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9399, ideal_fct=5356ns, predicted_fct=63950.3ns
ML STATE: flow_id=12814 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1992, ideal_fct=5232ns, predicted_fct=58594.4ns
ML STATE: flow_id=12815 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=10.4633, ideal_fct=566414ns, predicted_fct=5.92656e+06ns
ML STATE: flow_id=12816 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.89484, ideal_fct=5260ns, predicted_fct=52046.8ns
ML STATE: flow_id=12817 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.6828, ideal_fct=5356ns, predicted_fct=62573ns
ML STATE: flow_id=12818 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0643, ideal_fct=5232ns, predicted_fct=57888.2ns
ML STATE: flow_id=12819 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.394, ideal_fct=5260ns, predicted_fct=70452.6ns
ML STATE: flow_id=12820 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=10.8622, ideal_fct=566414ns, predicted_fct=6.15249e+06ns
ML STATE: flow_id=12821 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7784, ideal_fct=5356ns, predicted_fct=68441ns
ML STATE: flow_id=12822 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.7994, ideal_fct=5232ns, predicted_fct=56502.3ns
ML STATE: flow_id=12823 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=10.043, ideal_fct=566414ns, predicted_fct=5.68848e+06ns
ML STATE: flow_id=12824 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.1471, ideal_fct=5260ns, predicted_fct=48113.8ns
ML STATE: flow_id=12825 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0346, ideal_fct=5356ns, predicted_fct=64457.6ns
ML STATE: flow_id=12826 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2009, ideal_fct=5232ns, predicted_fct=58603.2ns
ML STATE: flow_id=12827 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=10.4485, ideal_fct=566414ns, predicted_fct=5.91816e+06ns
ML STATE: flow_id=12828 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.4883, ideal_fct=5260ns, predicted_fct=49908.4ns
ML STATE: flow_id=12829 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8282, ideal_fct=5356ns, predicted_fct=63351.8ns
ML STATE: flow_id=12830 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0888, ideal_fct=5232ns, predicted_fct=58016.6ns
ML STATE: flow_id=12831 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=10.0886, ideal_fct=566414ns, predicted_fct=5.71434e+06ns
ML STATE: flow_id=12832 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.4717, ideal_fct=5260ns, predicted_fct=49821.1ns
ML STATE: flow_id=12833 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0187, ideal_fct=5356ns, predicted_fct=64372.1ns
ML STATE: flow_id=12834 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1918, ideal_fct=5232ns, predicted_fct=58555.7ns
ML STATE: flow_id=12835 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=10.4483, ideal_fct=566414ns, predicted_fct=5.91807e+06ns
ML STATE: flow_id=12836 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.83408, ideal_fct=5260ns, predicted_fct=51727.3ns
ML STATE: flow_id=12837 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9617, ideal_fct=5356ns, predicted_fct=64066.7ns
ML STATE: flow_id=12838 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.8313, ideal_fct=5260ns, predicted_fct=62232.5ns
ML STATE: flow_id=12839 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2369, ideal_fct=5232ns, predicted_fct=69255.2ns
ML STATE: flow_id=12840 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3078, ideal_fct=5356ns, predicted_fct=65920.8ns
ML STATE: flow_id=12841 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=11.615, ideal_fct=566414ns, predicted_fct=6.57892e+06ns
ML STATE: flow_id=12842 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6818, ideal_fct=5232ns, predicted_fct=61119.4ns
ML STATE: flow_id=12843 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=10.045, ideal_fct=566414ns, predicted_fct=5.68961e+06ns
ML STATE: flow_id=12844 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.4714, ideal_fct=1052ns, predicted_fct=8911.91ns
ML STATE: flow_id=12845 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1914, ideal_fct=1071.2ns, predicted_fct=13059.4ns
ML STATE: flow_id=12846 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3278, ideal_fct=1046.4ns, predicted_fct=12899.8ns
ML STATE: flow_id=12847 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=2.40214, ideal_fct=559061ns, predicted_fct=1.34294e+06ns
ML STATE: flow_id=12848 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.6412, ideal_fct=5260ns, predicted_fct=50712.7ns
ML STATE: flow_id=12849 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.6723, ideal_fct=1052ns, predicted_fct=8071.26ns
ML STATE: flow_id=12850 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.876, ideal_fct=1071.2ns, predicted_fct=13792.7ns
ML STATE: flow_id=12851 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.268, ideal_fct=5356ns, predicted_fct=71063.4ns
ML STATE: flow_id=12852 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4236, ideal_fct=1046.4ns, predicted_fct=14046.4ns
ML STATE: flow_id=12853 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1.36972, ideal_fct=559061ns, predicted_fct=765758ns
ML STATE: flow_id=12854 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2018, ideal_fct=5232ns, predicted_fct=58607.9ns
ML STATE: flow_id=12855 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=10.2722, ideal_fct=566414ns, predicted_fct=5.81835e+06ns
ML STATE: flow_id=12856 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.37446, ideal_fct=5260ns, predicted_fct=49309.7ns
ML STATE: flow_id=12857 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.4007, ideal_fct=5356ns, predicted_fct=61062.2ns
ML STATE: flow_id=12858 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.8562, ideal_fct=5232ns, predicted_fct=56799.9ns
ML STATE: flow_id=12859 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=9.83125, ideal_fct=566414ns, predicted_fct=5.56856e+06ns
ML STATE: flow_id=12860 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.8312, ideal_fct=5260ns, predicted_fct=72752ns
ML STATE: flow_id=12861 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.3051, ideal_fct=5356ns, predicted_fct=60550.2ns
ML STATE: flow_id=12862 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.117, ideal_fct=5232ns, predicted_fct=58164.1ns
ML STATE: flow_id=12863 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=10.3549, ideal_fct=566414ns, predicted_fct=5.86518e+06ns
ML STATE: flow_id=12864 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.78215, ideal_fct=3156ns, predicted_fct=30872.5ns
ML STATE: flow_id=12865 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8168, ideal_fct=3213.6ns, predicted_fct=41187.9ns
ML STATE: flow_id=12866 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8499, ideal_fct=3139.2ns, predicted_fct=37199.1ns
ML STATE: flow_id=12867 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=9.87794, ideal_fct=562738ns, predicted_fct=5.55869e+06ns
ML STATE: flow_id=12868 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.783, ideal_fct=3156ns, predicted_fct=37187.2ns
ML STATE: flow_id=12869 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1701, ideal_fct=3213.6ns, predicted_fct=39109.9ns
ML STATE: flow_id=12870 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4788, ideal_fct=3139.2ns, predicted_fct=36034.3ns
ML STATE: flow_id=12871 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=8.26755, ideal_fct=562738ns, predicted_fct=4.65246e+06ns
ML STATE: flow_id=12872 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.4091, ideal_fct=3156ns, predicted_fct=32851.2ns
ML STATE: flow_id=12873 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6169, ideal_fct=3213.6ns, predicted_fct=40545.5ns
ML STATE: flow_id=12874 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7469, ideal_fct=3139.2ns, predicted_fct=36876ns
ML STATE: flow_id=12875 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=9.99497, ideal_fct=562738ns, predicted_fct=5.62454e+06ns
ML STATE: flow_id=12876 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.55856, ideal_fct=3156ns, predicted_fct=30166.8ns
ML STATE: flow_id=12877 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8716, ideal_fct=3213.6ns, predicted_fct=41364.3ns
ML STATE: flow_id=12878 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7537, ideal_fct=3156ns, predicted_fct=43406.8ns
ML STATE: flow_id=12879 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.2838, ideal_fct=3213.6ns, predicted_fct=39475.2ns
ML STATE: flow_id=12880 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6694, ideal_fct=3139.2ns, predicted_fct=42910.9ns
ML STATE: flow_id=12881 size=665608B, active_flows=21, params=[1,1,...,1], slowdown=10.0561, ideal_fct=562738ns, predicted_fct=5.65894e+06ns
ML STATE: flow_id=12882 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6855, ideal_fct=3139.2ns, predicted_fct=42961.5ns
ML STATE: flow_id=12883 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=9.94537, ideal_fct=562738ns, predicted_fct=5.59663e+06ns
ML STATE: flow_id=12884 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.86805, ideal_fct=3156ns, predicted_fct=27987.6ns
ML STATE: flow_id=12885 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4526, ideal_fct=3213.6ns, predicted_fct=40017.6ns
ML STATE: flow_id=12886 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4202, ideal_fct=3139.2ns, predicted_fct=35850.2ns
ML STATE: flow_id=12887 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=8.23521, ideal_fct=562738ns, predicted_fct=4.63426e+06ns
ML STATE: flow_id=12888 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.7457, ideal_fct=3156ns, predicted_fct=27601.4ns
ML STATE: flow_id=12889 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4286, ideal_fct=3213.6ns, predicted_fct=39940.6ns
ML STATE: flow_id=12890 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.3052, ideal_fct=3139.2ns, predicted_fct=35489.4ns
ML STATE: flow_id=12891 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=7.45262, ideal_fct=562738ns, predicted_fct=4.19387e+06ns
ML STATE: flow_id=12892 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.26018, ideal_fct=3156ns, predicted_fct=29225.1ns
ML STATE: flow_id=12893 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7518, ideal_fct=3213.6ns, predicted_fct=40979.3ns
ML STATE: flow_id=12894 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6075, ideal_fct=3139.2ns, predicted_fct=36438.4ns
ML STATE: flow_id=12895 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=8.68518, ideal_fct=562738ns, predicted_fct=4.88748e+06ns
ML STATE: flow_id=12896 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.16018, ideal_fct=5260ns, predicted_fct=48182.6ns
ML STATE: flow_id=12897 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0665, ideal_fct=5356ns, predicted_fct=64628.2ns
ML STATE: flow_id=12898 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2247, ideal_fct=5232ns, predicted_fct=58727.8ns
ML STATE: flow_id=12899 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=10.4764, ideal_fct=566414ns, predicted_fct=5.93398e+06ns
ML STATE: flow_id=12900 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.77906, ideal_fct=5260ns, predicted_fct=51437.9ns
ML STATE: flow_id=12901 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.965, ideal_fct=5356ns, predicted_fct=64084.3ns
ML STATE: flow_id=12902 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2299, ideal_fct=5232ns, predicted_fct=58754.8ns
ML STATE: flow_id=12903 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=10.4781, ideal_fct=566414ns, predicted_fct=5.93493e+06ns
ML STATE: flow_id=12904 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.5114, ideal_fct=5260ns, predicted_fct=55289.7ns
ML STATE: flow_id=12905 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.4637, ideal_fct=1052ns, predicted_fct=13111.8ns
ML STATE: flow_id=12906 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3986, ideal_fct=1071.2ns, predicted_fct=13281.4ns
ML STATE: flow_id=12907 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.2825, ideal_fct=5356ns, predicted_fct=71140.9ns
ML STATE: flow_id=12908 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8419, ideal_fct=1046.4ns, predicted_fct=13437.8ns
ML STATE: flow_id=12909 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=2.91278, ideal_fct=559061ns, predicted_fct=1.62842e+06ns
ML STATE: flow_id=12910 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.9496, ideal_fct=5232ns, predicted_fct=57288.3ns
ML STATE: flow_id=12911 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=9.58105, ideal_fct=566414ns, predicted_fct=5.42685e+06ns
ML STATE: flow_id=12912 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.0334, ideal_fct=1052ns, predicted_fct=12659.1ns
ML STATE: flow_id=12913 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.2548, ideal_fct=1071.2ns, predicted_fct=13127.3ns
ML STATE: flow_id=12914 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7164, ideal_fct=1046.4ns, predicted_fct=12260ns
ML STATE: flow_id=12915 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1.43842, ideal_fct=559061ns, predicted_fct=804162ns
ML STATE: flow_id=12916 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.5619, ideal_fct=5260ns, predicted_fct=60815.4ns
ML STATE: flow_id=12917 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.2715, ideal_fct=5356ns, predicted_fct=60369.9ns
ML STATE: flow_id=12918 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.8936, ideal_fct=5232ns, predicted_fct=56995.3ns
ML STATE: flow_id=12919 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=10.1428, ideal_fct=566414ns, predicted_fct=5.74505e+06ns
ML STATE: flow_id=12920 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.10951, ideal_fct=5260ns, predicted_fct=47916ns
ML STATE: flow_id=12921 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0056, ideal_fct=5356ns, predicted_fct=64302ns
ML STATE: flow_id=12922 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1668, ideal_fct=5232ns, predicted_fct=58424.9ns
ML STATE: flow_id=12923 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=10.4098, ideal_fct=566414ns, predicted_fct=5.89624e+06ns
ML STATE: flow_id=12924 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.61426, ideal_fct=5260ns, predicted_fct=50571ns
ML STATE: flow_id=12925 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7107, ideal_fct=5356ns, predicted_fct=62722.5ns
ML STATE: flow_id=12926 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0416, ideal_fct=5232ns, predicted_fct=57769.7ns
ML STATE: flow_id=12927 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=10.0309, ideal_fct=566414ns, predicted_fct=5.68167e+06ns
ML STATE: flow_id=12928 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.33151, ideal_fct=5260ns, predicted_fct=49083.7ns
ML STATE: flow_id=12929 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0279, ideal_fct=5356ns, predicted_fct=64421.3ns
ML STATE: flow_id=12930 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1678, ideal_fct=5232ns, predicted_fct=58429.7ns
ML STATE: flow_id=12931 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=10.4294, ideal_fct=566414ns, predicted_fct=5.90734e+06ns
ML STATE: flow_id=12932 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.92271, ideal_fct=5260ns, predicted_fct=52193.5ns
ML STATE: flow_id=12933 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9142, ideal_fct=5356ns, predicted_fct=63812.6ns
ML STATE: flow_id=12934 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2164, ideal_fct=5232ns, predicted_fct=58684.1ns
ML STATE: flow_id=12935 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=10.4707, ideal_fct=566414ns, predicted_fct=5.93074e+06ns
ML STATE: flow_id=12936 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.46606, ideal_fct=5260ns, predicted_fct=49791.5ns
ML STATE: flow_id=12937 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8611, ideal_fct=5356ns, predicted_fct=63528.1ns
ML STATE: flow_id=12938 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0968, ideal_fct=5232ns, predicted_fct=58058.7ns
ML STATE: flow_id=12939 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=10.1088, ideal_fct=566414ns, predicted_fct=5.72577e+06ns
ML STATE: flow_id=12940 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.4344, ideal_fct=5260ns, predicted_fct=60145ns
ML STATE: flow_id=12941 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.604, ideal_fct=5356ns, predicted_fct=62151ns
ML STATE: flow_id=12942 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1539, ideal_fct=5232ns, predicted_fct=58357.5ns
ML STATE: flow_id=12943 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.2224, ideal_fct=3156ns, predicted_fct=41729.8ns
ML STATE: flow_id=12944 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=11.1699, ideal_fct=566414ns, predicted_fct=6.32677e+06ns
ML STATE: flow_id=12945 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7604, ideal_fct=5260ns, predicted_fct=72379.4ns
ML STATE: flow_id=12946 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6041, ideal_fct=3213.6ns, predicted_fct=43718ns
ML STATE: flow_id=12947 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7528, ideal_fct=3139.2ns, predicted_fct=36894.3ns
ML STATE: flow_id=12948 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.3031, ideal_fct=5356ns, predicted_fct=71251.2ns
ML STATE: flow_id=12949 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=10.1613, ideal_fct=562738ns, predicted_fct=5.71814e+06ns
ML STATE: flow_id=12950 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.9588, ideal_fct=5232ns, predicted_fct=57336.3ns
ML STATE: flow_id=12951 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=9.57159, ideal_fct=566414ns, predicted_fct=5.42149e+06ns
ML STATE: flow_id=12952 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.61123, ideal_fct=5260ns, predicted_fct=50555ns
ML STATE: flow_id=12953 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7176, ideal_fct=5356ns, predicted_fct=62759.4ns
ML STATE: flow_id=12954 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.04, ideal_fct=5232ns, predicted_fct=57761.3ns
ML STATE: flow_id=12955 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=10.2669, ideal_fct=566414ns, predicted_fct=5.81531e+06ns
ML STATE: flow_id=12956 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.924, ideal_fct=3156ns, predicted_fct=40788.2ns
